Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
18	27.91	55.56	42.31	28.00	16.67	0.862	ङा सोबा मुला, ङा सिबा मुबा, तर च् यागो, ङा जुकजुकधोनाला लागिरी सोबा मुला। ओच् छे ङा सिबादेन सिबाला जुनी ङादेन छ् यामनोन मुला।	सोबाएनोन ङानोन हिन् ना। ङा सिबा मुबा। च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे सिबा म् हिगदेला आत् मा चिबा ग् लादेन कालला साँचोगदे ङादेन छ् यामनोन मुला।
19	10.06	58.82	18.75	6.67	3.57	0.790	एसे म्राङ्बा चु तामगदे दान् दे तबा तामदेन चु तामगदे लिच् छा तबारी छ् याइबा ताम भ्रिउ।	थेतबासेलमा एसे जुन ताम म्राङ्बा मुला थे भ्रिउ। ओच् छे दान् दे तबा तामगदेदेन लिच् छा तसेला तामगदे न् हीनोन भ्रिउ।
20	21.41	54.90	32.00	18.37	10.42	0.889	एसे ङाला दाहिने छ् यापट्टि मुबा गोर निस सारदेन गोर निस मङग् यार थान् बा गोर निस सारला ताम चा चुनोन हिन् ना, थे गोर निस सारगदे चा मण् डली निस स् वर्गदूतगदे हिन् ना, ओच् छे गोर निस सारगदे चा मण् डली निस हिन् ना" भिसी सुङ्जी।	म् हिसे था आयाङ् बा ताम एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारगदेदेन म् हरला नाङसल थान् बा स् हे निसला अर्थ चा चुनोन हिन् ना। गोर निस सारगदे चा मण् डली निसदा च् याबा म् हिगदे हिन् ना। ओच् छे म् हरला नाङसल थान् बा स् हे निस चा मण् डली निस हिन् ना।"
21	6.77	30.00	13.79	3.57	1.85	0.936	"एफिससरी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, ह्राङला दाहिने छ् यापट्टि मुबादेन म् हरला गोर निस ताङगदेला गुङरी भ्रबा परमेश् वरला ताम चुह्रङ् भिसी सुङ्बा मुला,	एफिससरी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम यारी गोर निस सार थोबादेन गोर निस म् हरला नाङसल थान् बा स् हेला गुङग् याम भ्रबासे सुङ्बा मुला।
22	12.08	57.45	28.26	13.33	4.55	0.682	"एसे दुख लसी लबा एला गे ङादा था मुला, ओच् छे एसे आज् यबा म् हिगदेदा नाबारी आखम। ओच् छे ह्राङसे ह्राङदा मुल चेला आहिन भिसी पाङ्बा म् हिगदेदा एसे च् याजी भिसम थेनीगदे लुसीला ताम पाङ्बा म् हिगदे हिन् ना भिसी एसे था याङ्जी।	एसे लबा जम् मान गेगदे ङादा था मुला। ओच् छे एसे दुख लसी गे लबादेन सेम नासी चिमुला भिबा ताम ङादा था मुला। आज् यबा गे लबा म् हिगदेदा नाबारी आखम् मुला भिबा तामएनोन ङादा था मुला। मुल चेला आहिन् सै मुल चेला हिन् ना भिसी भ्रबागदेदा च् यासी थेनीगदेदा फट्टा म् हि हिन् ना भिसी एसे था याङ्बा मुला भिबा तामएनोन ङादा था मुला।
23	9.78	25.00	13.33	7.14	3.85	1.000	एसे सेमहेन् सेन ङाला लागिरी दुख नाबान भ्रबादेन दुख नाबान मुला भिबा ताम ङादा था मुला।	ए थेन् नोन आतना ङाला लागिरी दुख नासी भ्रान् सी चिबा मुला।
24	23.17	61.11	29.41	18.75	13.33	0.895	तसैनोन एला बिरोध लबा ताम ङादा था मुला, एसे ङाच् छा ङादा लबा माया ख् लाबा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा ताम गिक मुला। थे ताम चा एसे ङादा ङाच् छा लबा माया ख् लाबा मुला।
25	25.13	50.00	32.08	21.15	11.76	1.000	थेतबासेलमा ए खाह्रङ् लसी ताइबा मुला थे थाम् लेःगो, ओच् छे एसे ङाच् छा लबा ह्रङ् बान गेगदे लउ, ओच् छे एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। एसे ह्राङला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ ए मुबा ग् लाग् याम एला भेटी थुङ्बा ग् ला नाश लला।	थेतबासेलमा ए खानङग् याम मार ताइजी, थे ताम ढन् गो। ओच् छे एसे लबा पाप ख् लासी परमेश् वरपट्टि दोःसी ङाच् छा लबा गे लउ। चुदे ए पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा ए मुबा ग् लारी खसी एला नाङसल थान् बा स् हे थेग् याम तेःला।
26	13.83	35.71	22.22	11.54	4.00	1.000	तर एदेन छ् याम चा चु ताम गिक मुला, एसे मी निकोलाइटस भिबा म् हिगदेसे लबा गेगदेदा हेला लबा मुला, थेह्रङ् लसीन ङाइएनोन हेला लबा मुला।	तर एदेन छ् याम ज् यबा तामएनोन मुला, एसे ङाइ ह्रङ् लसीन निकोलाइटसगदेला गेदा बिरोध लबा मुला।
27	31.51	62.50	41.03	28.95	16.22	0.951	परमेश् वरला आत् मासे मण् डलीगदेदा तिग पाङ्बा मुला थे ङ् यान् बा सेम मुबागदेसे थेःगो, जुन म् हिसे ढाला ङाइ थेदा परमेश् वरला स् वर्गरी मुबा जुकजुकधोनाला जुनी पिन् बा दोङला भो चबा स् हे पिन् ना।'"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा परमेश् वरला बगैँचारी मुबा जुनी पिन् बा दोङला रो चबारी पिन् ना।
28	5.63	28.95	10.81	2.78	1.43	0.949	येशूसे स्मुरना भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, "स् वर्गरी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, शुरुदेन लिच् छा मुबा, सिबाग् याम दोःसी सोबा थेसे चुह्रङ् भिसी सुङ्बा मुला,	ओच् छे स् मुर्नारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम जम् मान स् हे शुरु लबादेन जम् मान स् हे थुम् ना लबासे सुङ्बा मुला, थे सिबा मुबा दोःसी सिबाग् याम सोबा मुला।
29	17.11	44.83	21.05	12.50	7.27	1.000	तिग् दा भिसम एला दुखदेन प्राङबो दोबा तिग हिन् ना, तिग् दा भिसम ए फ् युक् पो म् हि दोबा मुला भिबा ताम ङादा था मुला। ङाइ एला बिरोध लसी भ्रबा म् हिगदेदा ङोसेबा मुला। थेनीगदेसे ह्राङसे ह्राङदान यहूदी हिन् ना भिसी पाङ् मुला, तर थेनीगदे आहिन। थेतबासेलमा थेनीगदे चा शैतानना सभा ह्रङ् बान हिन् ना।	एसे गाते दुख नाबा मुला भिबा तामदेन ए गाते प्राङबो मुला भिबा ताम ङादा था मुला। तर पाङ् नोन तोःमा ए फ् युक् पोन मुला। यहूदी आहिन् सै यहूदी हिन् ना भिसी भ्रबा म् हिगदेसे एदा गाते बिरोध लमुला भिबा तामएनोन ङादा था मुला। थेनीगदे मी शैतानना म् हिगदे हिन् ना।
30	35.53	55.56	39.62	30.77	23.53	1.000	एसे नाबा दुखदा थाम् हन् गो, तसैनोन ए थालोङ् गो। च् यागो, शैतानसे एनीगदे न् हङला कोइ कोइ म् हिदा च् याबारी झ् याल् खानरी झाङ् ला, ओच् छे एनीगदेसे च् युइ धिनधोना दुख नातोःला। तसैनोन ए सिबारीनोन तयार तउ, ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।	एनीगदेथोरी खबारी छ् याइबा दुख म्राङ्सी थालोङ् गो। च् यागो, एला विश् वास च् याबाला लागिरी शैतानसे एनीगदे न् हङला कोइ कोइदा झ् याल् खानरी झाङ् ला। तर एसे च् युइरे जे दुख नातोःला। ए सिनोन तोःसै ङादा विश् वास लबा थाख् लागो। ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।
31	36.78	57.14	44.12	36.36	28.12	0.918	जुन म् हिदा ङ् यान् बा सेम मुला थेसे परमेश् वरला आत् मासे मण् डलीगदेदा तिग भिबान मुला थे थेःगै। जुन म् हिसे ढाबाला जुनी याङ्ला थेदा लिच् छाला सिबाग् याम तिगै दुख आत।'"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा आत् मादा सिना लबा कालसे तिगै लबारी आखम।
32	8.17	30.77	16.00	4.17	2.17	1.000	"पर्गामम भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, धार न् हीलोन धार मुबा तरवार थोसी थान् बासे चुह्रङ् भिसी भ्रिबा मुला,	पर्गामम भिबा ग् लारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम न् हीलोनपट्टि छ् यार्बा धार मुबा तरवार थोबासे सुङ्बा मुला।
33	30.76	65.00	40.68	24.14	14.04	1.000	"ए खानङ खानङ खानङ चिबा मुला, थे ग् लारी शैतानना ठि मुला भिबा ताम ङादा था मुला। तसैनोन ए ङादा विश् वास लसी चिबा मुला। ओच् छे ङाला विश् वास लखम् बा म् हि एन् टिपासदा साइजी। थेदा शैतानना ग् लाला ग् लारीनोन साइबा मुबा। थे धुइरीनोन एसे ङादा विश् वास लबादेन ङादा विश् वास लबा आख् लानी।	ए शैतानना ठि मुबा ग् लारी चिमुला भिबा ताम ङादा था मुला। तसैनोन एसे ङादा विश् वास लसीन चिबा मुला, ओच् छे विश् वासरी कोङ्बा तसी चिबा ङाइ विश् वास लखम् बा एन् टिपासदा शैतानसे शासन लबा ग् लारी एनीगदेलान ङाच् छा साइबा मुबा। थे धुइरीनोन एसे विश् वास लबा आख् लानी भिबा तामएनोन ङादा था मुला।
34	11.87	39.66	19.30	7.14	3.64	1.000	तसैनोन ङाइ एदा चु तामला बिरोध लबान मुला, एनीगदे न् हङरी कोइ कोइसे तिगै ताम चा मिश्र य् हुल् साला कोइ कोइ म् हिसे लोप् बा मुला। तिग् दा भिसम एनीगदेसे बालाम भिबा म् हिसे इस्राएलीगदेसे मूर्तिदा फुल् बा स् हे चबा थुङ्बादेन ब्रेल् सी भ्रबा ह्रङ् बा कोलागदेदा पापरी फसब लबारी युङबासे भ् याङ् बा मुबा।	तर एला बिरोधरी ङाइ पाङ्तोःबा तिगै ताम मुला। तिग् दा भिसम एदेन छ् याम कोइ कोइ बालामसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन मुला। थेसे इस्राएलीगदेदा पापरी फसब लबाला लागिरी मूर्तिदा फुल् बा स् हेगदे चबारीदेन स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी तला भिसी बालाक ग् लेदा लोप् मुबा।
35	22.54	42.11	27.78	17.65	12.50	1.000	थेह्रङ् लसीन एनीगदे न् हङरी कोइ कोइ म् हि निकोलाइटस भिबा म् हिगदेसे लोप् बा ताम अन् छार भ्रमुला।	थेह्रङ् लसीन निकोलाइटसगदेसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन एदेन छ् याम मुला।
36	20.52	45.00	23.08	15.79	10.81	1.000	थेतबासेलमा एनीगदेसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। तिग् दा भिसम एनीगदेसे ङाला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा योनान एनीगदे मुबा ग् लारी खसी ङाइ ङाला सुङग् याम थोन् बा तरवारसे एनीगदेला बिरोधरी लडाइ लला।	थेतबासेलमा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। आहिन् सम ङा ए मुबा ग् लारी योनान खला ओच् छे ङाला सुङरी मुबा तरवारसे थेनीगदेदेन छ् याम लडाइ लला।
37	41.55	67.21	46.67	37.29	31.03	0.952	जुन म् हिदा ङ् यान् बा सेम मुला थेसे परमेश् वरला आत् मासे मण् डलीगदेदा तिग भिबान मुला थे थेःगै। थेदा ङाइ छुम् सी थान् बा मन् न पिन् ना। ओच् छे थेदा ङाइ युङबाला पाटीरी छार मिन भ्रिसी पिन् ना। थे मिन जुन म् हिदा भ्रिबा मुला थेला बाहेक स् य् हान् दो खालैदान था आरे' भिसी भ्रिबा मुला।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ज् यना लसी ङ् यान् तोःला। जुन म् हिसे ढाला, ङाइ थेदा छुम् सी थान् बा मन् न पिन् ना। ओच् छे ङाइ थेदा छार मिन भ्रिबा तार युङबा गिक पिन् ना, थे युङबा याङ्बा म् हिसे बाहेक स् य् हान् दो खालैसेन आघो।
38	7.71	30.61	12.50	4.26	2.17	1.000	"थियाटीरा भिबा ग् लाला मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, स् य् हान् दो म् हिगदेदा परमेश् वरला झा, थेला मी मेला ल् हाम ह्रङ् बानदेन काङ चा मेला ल् हामरी झाङ् बा ह्रङ् बान ब्रा ह्रङ् बान मुला, थेसे चुह्रङ् भिसी सुङ्बा मुला,	थिआटीरारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम मेला ल् हाम ह्रङ् बा मी मुबा ओच् छे झक् झक् बा काँस ह्रङ् बान स् य् हाप मुबा परमेश् वरला झासे सुङ्बा मुला।
39	15.29	46.15	26.32	13.51	5.56	0.880	'ङादा था मुला, एला माया, विश् वास, गे, दुख तसैनोन एसे दुख नासी चिबा मुला। ओच् छे एसे ङाच् छाला गे भन् दा लिच् छाला गेगदे झन एला गेगदे घ्रेन मुला भिसी ङादा था मुला।	एसे तिग तिग लमुला थे ङादा था मुला। एसे लबा माया, एसे लबा विश् वास, एसे लबा गेदेन नाबा जम् मान ताम ङादा था मुला। ओच् छे एसे ङाच् छा भन् दा दान् दे ल् हानान गे लमुला भिबाएनोन ङादा था मुला।
40	9.34	54.90	22.00	6.12	2.08	0.838	तर ङाइ एदा बिरोध लबा ताम चा चुनोन हिन् ना, थे म्रिङम् हेमे इजेबेल भिबा म्रिङम् हेमेदा एसे जोगब लबा मुला। थेसे ह्राङसे ह्राङदान अगमवक्ता भिसी भिमुबा, ओच् छे थेसे ङाला नोकरगदेदा ब्रेल् सी भ्रबादेन मूर्तिदा फुल् बा चबा स् हे चबारी ङाला म् हिगदेदा न् होङ्ना लसी भ्रमुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तामएनोन मुला। एसे ह्राङसे ह्राङदान अगमवक्तास् या हिन् ना भिसी भ्रबा इजेबेल भिबा म्रिङम् हेमेदा थेसे म् हन् बा अन् छार लपुङ् जी। थेसे ङाला गे लबा म् हिगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा स् हेगदे चबारी तला भिसी लोप् मुला। चुह्रङ् लसी थेसे थेनीगदेदा फसब लबा मुला।
41	24.72	43.33	31.03	21.43	14.81	0.967	ङाइ थेदा ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगै भिसी पाङ्तोःबा धुइ पिन् जी, तसैनोन थेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि दोःबा सेम आलनी।	ङाइ थेदा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबारी मौका पिन् जी। तर थे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी ख् लासी परमेश् वरपट्टि दोःबारी आङ् यान् नी।
42	24.34	46.51	30.95	19.51	12.50	1.000	दाहेन् से ङाइ थेदा आखम् बा नान् बादेन थेदेन छ् याम ब्रेल् सी भ्रबागदेदा थेसे लबा आज् यबा गेगदे ख् लासी परमेश् वरपट्टि दोःजी भिसम थेसे लबा आज् यबा गेगदे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेदा ल् हानान दुख पिन् ना।	च् यागो, ङाइ थेदा स् हु स् हेर पिन् सी थान् ना। ओच् छे थे म्रिङम् हेमेदेन छ् याम ब्रेल् सी भ्रबागदेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेनीगदेदा ल् हानान दुखरी थान् ना।
