Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	14.08	56.00	25.00	13.04	9.09	0.698	na hagati yake kukala na munhu fana Mwana wa Munhu, kayawala walo da chifalume, na kakala na mkwiji wa zahabu mwiimhambaga yake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	17.40	54.17	26.09	13.64	4.76	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana ng'hondolo, fana mbeho, na meso yake yalinga fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	31.82	68.18	38.10	25.00	15.79	1.000	Na magulu yake yakala fana shaba yokwaka muna ditanuli da moto, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	27.78	57.58	34.38	22.58	13.33	1.000	Kamwamha mkono wake wa kulume nhondo saba, na muna umulomo wake ulawa zele dimwe dili na mazele maidi dodilomole. Chihanga chake chikala fana viya zuwa volumwemwesa kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	31.83	63.64	37.50	25.81	16.67	1.000	Pamuwonile, niwa hasi hana yamagulu yake fana munhu kadanganika. Maabaho keka mkono wake wa kulume uchanyha yangu, nilonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	13.40	56.00	29.17	8.70	2.27	1.000	Niye ni Munhu yeli ngima. Nikala nimfa, mbali sambi no ngima siku zose. Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	7.86	33.33	14.29	3.85	2.08	1.000	"Ivo, yandika yaja youyawone, yaja yeli sambi na yaja yondayalawilile hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	19.16	50.98	24.00	14.29	8.33	0.981	Hambwe kuna mbuli za nhondo saba ziuwone muna umkono wangu wa kulume na viya viya viya viya viyakalile vokwaka mawenge saba ya zahabu. Nhondo saba zolagusa wasenga wa kuulanga wa bumbila da wahuwila saba, na viya viya viya viya viyakalile vokwika mawenge saba zolagusa bumbila da wahuwila saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	42.95	65.12	47.62	36.59	30.00	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Efeso wandikile, "Vino ni mbuli za ija yokwamha nhondo saba muna umkono wake wa kulume, yoyokala kogenda hagati ya vitasa saba va mawenge va zahabu,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	14.67	51.11	20.45	9.30	4.76	1.000	Novimanya vinhu viutendile, iviya nowamanya kuwa kwima muladi utende vinhu vinogile na kuwa na umoyo. Novimanya kuwa hudaha bule kuwategeleza wanhu wehile, na iviya kuwawageza waja wowoiitenda wawo ni watumigwa mbali wawo siyo watumigwa, na kuwawona kuwa ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	34.90	56.25	40.00	28.57	23.08	1.000	Kwaviya kofunya umoyo na kugendelela kugazigwa kwa ichimu cha zina jangu na hufe moyo bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	31.46	53.85	33.33	27.27	20.00	1.000	Mbali nowena mbuli ino kumwako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	12.11	50.00	24.14	10.71	3.70	0.819	Maabaho, kumbuka kuhasiga, uleke uhasanyi wako na utende sang'hano zako za mwanduso. One huyasamha, niza kubwela kumwako na kuukusa chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	5.65	33.33	5.88	3.12	1.67	1.000	Mbali kuna chinhu chino chinogile kwa weye, kwovwihila sang'hano za Wanikolaya, ziya zonivihila na niye.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	21.35	47.50	25.64	15.79	10.81	1.000	"Yeli na magutwi ya kuhulika, nayahulike yaja youlongela Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayawine, nizamwing'ha udahi wa kuja matunda ya mbiki wa ugima, wouli mudibululu da Mulungu!"	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	47.03	65.62	54.84	50.00	44.83	0.882	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Sisemina yandikile, "Mulungu wa mwanduso na wa uhelelo, yoyakalile kadanganika na maabaho kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	8.93	62.50	25.81	3.33	1.72	0.911	Novimanya chinyala chako na ungayengaye wako, mbali weye kwa tajili. Novimanya viya viwovwihila wanhu waja wowoilonga wawo ni Wayahudi, mbali siyo Wayahudi! Wawo ni bumbila da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	27.17	60.53	32.43	19.44	14.29	1.000	Vino sekeudumbe chiya chondaugazigwe. Nokulongela, Mwihi kezaweka wamwenga wenu muna ichifungo, muladi mugezigwe. Mwizakuwa na manhesa kwa lusita lwa siku longo, muwe wanogile mbaka kudanganika, na niye nizakwing'ha kombelo ya ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	14.23	50.00	20.69	10.71	3.70	1.000	"Yeli na magutwi ya kuhulika, nayahulike yaja yoyalonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayafosele hezasang'hanigwa na ifa ya pili bule.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	40.54	58.62	46.43	37.04	30.77	0.966	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamu yandikile, "Munhu ija yeli na zele dinogile ng'hani da malongo maidi kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.09	28.89	4.55	1.16	0.60	1.000	Novimanya kokala hanhu haja Lufyende heli na chigoda cha chifalume chake. Mbali weye kwamhisa zina jangu vinogile na hulemile bule kunihuwila niye, hata muna zisiku za Antipasi, mkalangama wangu wa kweli, yoyakomigwe muna dibululu jenu, hanhu haja hakala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	10.65	45.95	16.67	5.71	2.94	1.000	"Mbali, ninazo mbuli ndodo kumwako, kwaviya weye kuna wanhu wokwamha mafundizo ya Balaamu. Balaki kamfundiza Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi, waje ndiya zozitambikiligwe nyang'hiti za milungu na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.75	28.57	7.69	4.17	2.27	1.000	Iviya na weye iviya kunawo wanhu wamwenga wokwamha mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	16.02	60.87	22.73	9.52	5.00	1.000	Samha! One hawudayile ivo, nizakwiza kumwako hima hima, na niye nizaitowa wanhu wawo kwa zele da muna umulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	11.48	48.00	20.41	8.33	2.13	1.000	"Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Ija yondayawine, nizamwing'ha mana iifisigwe, na nizamugalila dibwe da zelu na mchanyha yake ni zina da sambi na habule munhu yamanyile mbali ija muhala yonda yahokele dibwe."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	43.40	71.79	47.37	37.84	30.56	0.975	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila yandikile, "Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake yalinga fana shaba inogile, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	8.64	50.00	19.35	3.33	1.72	1.000	Novimanya sang'hano zako, na ulondo wako na uhuwilo wako, na usang'hano wako na uhuwilo wako. Na novimanya kuwa sang'hano zako za sambi ni nyingi kufosa ziya za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	8.13	50.00	16.13	6.67	1.72	0.829	"Mbali ninacho chinhu cha kukulema, kumtegeleza mwanamke iyo Yezebeli, yoyomtanga mwenyewo mulotezi wa Mulungu. Mbali kofundiza na kuwavwizila wasang'hani wangu watende uashelati na kuja ndiya zozitambikiligwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	13.76	60.00	22.22	12.50	7.14	0.741	Nimwing'ha chipindi cha kusamha uashelati wake, mbali kolema.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.24	28.57	2.50	1.32	0.69	0.788	Maabaho nizamwika muna dikomwa da manhesa, na nizawatenda waja wowotenda uzinzi hamwe nayo wagazigwe ng'hani one hawasamha sang'hano zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	10.57	64.00	20.83	8.70	4.55	0.698	Nizakoma wanage, na wahuwila wose wa Chilisito wezavimanya kuwa niye niiyo yosoma mizoyo na magesa, na nizamwing'hani chila munhu kwa chiya chiyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.81	42.42	9.38	1.61	0.83	1.000	Mbali nowalongela mweye wamwenga wose muli uko Tiyatila, wose muli siyo na mafundizo ya Yezebeli na hamwafundize bule chiya chowochitanga, "Mndewa kaviza vinogile!" Simwinzilani mbahasha imwenga bule.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	6.27	33.33	6.25	3.57	2.08	1.000	Mbali muwamhe chiya chili nacho, mbaka vondanibwele.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	25.16	57.14	30.00	21.05	11.11	1.000	"Munhu yoyose yonda yafosele na kutenda vinhu vinilonda niye mbaka kuuhelelo, nizamwing'ha udahi kwa wanhu wa zisi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.35	20.83	2.17	1.14	0.60	1.000	'Kezawatawala kwa balati da chuma, kezabeneka vihande vihande fana viya nhungo ya udongo. Fana viya niye ning'higwa udahi na Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	19.52	47.37	27.78	17.65	6.25	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyalonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	31.17	60.87	33.33	25.00	18.60	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Sadi, yandika vino, "Vino ivo viyolonga ija yeli na Muhe wa Mulungu saba na nhondo saba. Novimanya sang'hano zako, kuwa una zina da kuwa mgima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	9.64	45.83	17.39	4.55	2.38	1.000	Ivo lamka na uwinze yaja yasighalile, yeli habehi na kudanganika. Kwaviya siwonile bule kuwa sang'hano yako yamala haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	16.66	62.07	25.00	14.81	3.85	0.966	Ivo kumbuka yaja youyapatile na kuyahulika, yamhilila na isamhe uhasanyi wako. One hudahile kuzimuka, nizakwiza fana mbavi viyokwiza, na hwizavimanya bule lusita vondanibwele kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	9.55	51.85	19.23	4.00	2.08	1.000	"Mbali kuna wanhu wadodo ng'hani uko Sadeya hawanaduka viwalo vawo bule. Wawo wezahita na niye, wezawala viwalo vizelu chwee, kwaviya walondeka wasang'hane.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	29.31	54.05	36.11	25.71	14.71	1.000	Munhu yoyose yondayapate yaja kezakwing'higwa viwalo vizelu chwee, na niye sizayasaza zina jake muna ichitabu cha ugima, mbali nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake kuwa nina zina jake.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	16.20	42.11	22.22	11.76	6.25	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyalonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	31.50	56.00	36.73	25.00	19.15	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelufya yandikile, "Vino ivo viyolonga yeye yeli Yelile na wa kweli, yeli na luvugulo lwa mfungulizo ya Mfalume Daudi. Viyavugula, habule munhu yoyodaha kufunga, na viyafunga, habule munhu yoyodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	17.68	50.00	24.24	12.50	6.45	1.000	"Nivimanya chila chiutenda. Lola, niweka haulongozi wako ulwivi luvuguke, habule munhu yoyodaha kuhinda. Novimanya kuwa kwabule ludabwa chidogo, mbali kukwamha mafundizo yangu na haukanhile bule zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	21.25	44.44	28.57	17.65	9.09	1.000	Wanhu wa kaye ya kutosela ya Lufyende, waja wolonga kuwa wawo ni Wayahudi mbali si Wayahudi, wose wolonga uvwizi, nizawatenda weze na waibwanhe hasi muyamagulu yako, na walonge kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	19.51	56.67	24.14	14.29	7.41	1.000	Kwaviya kukwamha lagilizo jangu da kwiha umoyo, na niye nizakukaliza muna lusita lwa kugezigwa, lusita lokwiza muna isi yose muladi niwageze wanhu wose wowokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	11.64	41.18	18.75	6.67	3.57	1.000	"Nokwiza hima hima! Gwila vinhu viuli navo, muladi munhu yoyose sekeyausole kombelo jako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	43.69	64.41	48.28	38.60	30.36	1.000	Muna ikaye ya Mulungu wangu, nizawatenda waja wowadaha kuwa longo, na hezalawa uko kaidi ng'o. Nizaandika mchanyha yake zina da Mulungu wangu na zina da bululu da Mulungu wangu, zina da bululu da Mulungu wangu, Yelusalemu ya sambi yoihulumuka kulawa kuulanga kwa Mulungu wangu. Na nizaandika mchanyha yake zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	20.04	52.63	27.78	17.65	6.25	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyalonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	31.53	54.76	36.59	27.50	17.95	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Laodiikeya yandikile, "Vino ni vino viyolonga iyo Iyo yeli Iyo Amin, mkalangama wa kweli na wa kwaminika, mulangulizi wa vinhu vose viyalumbile Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.87	27.78	2.94	1.56	0.83	0.895	"Nivimanya vinhu viutenda, weye kwabule mbeho wala umoto. Ihawile vinoga uwile imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	8.23	50.00	13.33	3.57	1.92	1.000	Ivo kwaviya weye vinoga, huli na mbeho wala moto, nizakusafya muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	6.60	40.54	11.11	2.86	1.47	1.000	Kwaviya weye kolonga, 'Niye ni tajili, na niitendela vinhu vingi, na sichilonda chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mhung'husesa na mwene ubazi na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	2.75	25.00	2.86	1.47	0.76	0.920	Ivo nokulongela unigulile zahabu yoisang'haniligwe muna umoto, muladi uwe tajili. Iviya unigulile viwalo vizelu chwee muladi uifise na kuifisa chinyala chouchiwonile kwabule chiwalo chako. Iviya unigulile mavuta ya kunung'hila yameso muladi uwone.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
