Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	11.38	57.89	24.32	8.33	1.43	1.000	"Yoyolonga, yandika muna ichitabu chiya chiuwona, maabaho wigalile kwa wahuwila saba weli muna ichipinga cha wahuwila wa Chilisito, uko Efeso na Sisemina na Peligamo na Tiyatila na Salidi na Filadelufya na Lawidikeya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	6.64	47.83	13.64	2.38	1.25	1.000	Maabaho nihindukila muladi niwone dizi da munhu ija doyalongile na niye. Maabaho nihindukila, niwona vitasa saba va chitasa cha zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	9.73	42.31	20.00	8.33	4.35	0.735	na hagati ya chitasa icho kukala na munhu yalinga Mwana wa Munhu, kayawala walo da kuchanyha, na kaifunga mhambaga ya zahabu mwiimhambaga yake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	22.13	52.00	29.17	17.39	9.09	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana ng'hondolo, fana chiwele chwee, na meso yake yalinga fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	31.82	68.18	38.10	25.00	15.79	1.000	Na magulu yake yalinga fana shaba inogile muna ditanuli da moto, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	18.95	51.43	26.47	15.15	6.25	1.000	Kamwamha mkono wake wa kulume nyang'hitiza nhondo saba, na kulawa muna umulomo wake kulawa zele dimwe dili na malundu maidi dodilongoligwe kaidi. Chihanga chake chikala fana zuwa volumwemwesa kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	31.83	63.64	37.50	25.81	16.67	1.000	Nimwona, niwa hasi hana yamagulu yake fana munhu kadanganika. Maabaho keka mkono wake wa kulume uchanyha yangu, nilonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	10.82	58.33	21.74	4.55	2.38	1.000	Niye niiyo ngima. Nikala nimfa, mbali lola, niye namgima siku zose! Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	7.86	33.33	14.29	3.85	2.08	1.000	"Ivo, yandika vinhu viuwone, vinhu viuko sambi na vinhu vovilawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	16.43	45.45	23.08	10.94	6.35	1.000	Hambwe kuna mbuli ya mbuli ya nhondo saba zowaziwone muna umkono wangu wa kulume, na viya viya viya viya viya viyakalile vokwiichigoda cha mawenge saba va zahabu. Nhondo saba izo ni wasenga wa kuulanga wa bumbila da wahuwila saba, na viya viya viya viya viya viya viya viya viya viya viya viya viya viya viyaviyaviya viyaviya viyaviyaviya huja mipinga saba ya wahuwila.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	44.40	69.05	48.78	37.50	30.77	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Efeso yandikile, "Mulungu yeli na nhondo saba muna umkono wake wa kulume, yoyendayenda hagati ya vitasa saba va mawenge va zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	14.77	47.62	19.51	10.00	5.13	1.000	Manya vinhu vose viutendile, sang'hano yako na uhuwilo wako na uhuwilo wako novimanya kuwa hudaha bule kuwategeleza wanhu wehile, na iviya kuwawageza wanhu wowoiitenda wawo ni watumigwa mbali wawo siyo watumigwa, na kuwawona kuwa wawo ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	37.50	60.00	42.86	30.77	25.00	1.000	Kwaviya kofunya umoyo na kugendelela kugazigwa kwa ichimu cha zina jangu na hufeligwe bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	31.46	53.85	33.33	27.27	20.00	1.000	Mbali nowena mbuli ino kumwako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	17.48	57.14	33.33	19.23	8.00	0.751	Maabaho kumbuka kuwile, uleke uhasanyi wako na utende sang'hano zako za mwanduso. One huyasamha, nizakwiza kumwako na kudibasula chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	3.11	35.00	2.63	1.39	0.74	1.000	Mbali kuna chinhu chino chinogile kwa weye, kwovwihila sang'hano za wanhu wa Nikolayo, vinhu viya niye vinivwihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	30.64	58.97	36.84	24.32	16.67	1.000	Yeli na magutwi ya kuhulika, nayahulike yaja youlongela Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayesile, nizamwing'ha udahi wa kuja matunda ya mbiki wa ugima, yoikala muna paladiso ya Mulungu.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	41.02	61.29	50.00	44.83	39.29	0.851	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Semiina wandikile, "Mulungu wa mwanduso na wa uhelelo, yoyakalile kadanganika maabaho kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	5.67	62.07	21.43	1.85	0.96	0.813	Novimanya manhesa yako na ungayengaye wako, mbali weye kwa tajili. Novimanya viya wanhu wowolonga wawo ni Wayahudi mbali si Wayahudi. Wawo ni bumbila da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	36.33	61.11	40.00	29.41	24.24	1.000	Mukotoo kudumba yaja yondayazakupate. Nokulongela, Mwihi kezaweka wamwenga wenu muna ichifungo, muladi mugezigwe. Mwizagazigwa kwa lusita lwa siku longo, kukala mwaminika mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	11.50	38.24	15.15	9.38	3.23	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika, nayahulike chiya Muhe wa Mulungu choyalonga bumbila da wahuwila wa Chilisito. Munhu yoyose yondayesile, hezadanganika bule kwa ifa ya pili.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	36.84	59.26	46.15	36.00	29.17	0.895	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamu yandikile, "Mulungu yeli na zele dinogile ng'hani da mbili dodilonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	5.73	31.82	11.63	2.38	1.22	1.000	Novimanya kokala haja haja Lufyende viyeli na chigoda cha chifalume cha Lufyende. Weye kwaminika muna zina jangu, na haunilekile uhuwilo wako kumwangu, hata muna zisiku za Antipasi mkalangama wangu ino goya, yoyakomigwe muna dibululu jenu, uko Lufyende kokala.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	10.65	45.95	16.67	5.71	2.94	1.000	"Mbali, ninazo mbuli ndodo kumwako, kwaviya weye kuna wanhu womwamha mafundizo ya Balaamu. Balaki kamfundiza Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi, waje ndiya zozizatambikiligwe nyang'hiti za milungu na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	8.49	35.71	15.38	4.17	2.27	1.000	Iviya na weye iviya kuna wanhu wamwenga wokwamha mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	15.03	54.17	21.74	9.09	4.76	1.000	Samha! One hudaha kutenda ivo, nizakwiza kumwako lusita ludodo, na nizahita na wanhu wawo kwa zele da muna umulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	10.92	50.00	18.87	7.69	1.96	1.000	"Yeli na magutwi ya kuhulika, nayahulike yaja yoilonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayawine, nizamwing'ha mana iifisigwe, na nizamugalila dibwe da zelu dibehi, na mchanyha yake zandikigwa zina da sambi, na habule munhu yamanyile zina ijo ila ija yondayamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	43.01	69.23	47.37	37.84	30.56	0.975	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila yandike, "Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake yalinga fana shaba inogile ng'hani kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	7.26	45.16	10.00	3.45	1.79	1.000	Manya sang'hano zako, na ulondo wako na uhuwilo wako, na sang'hano yako na uhuwilo wako, na kuwa uhuwilo wako wa sambi ni mkulu kufosa ija ya umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	6.29	50.00	13.79	3.57	1.85	0.766	"Mbali ninacho chinhu cha kukulema, kumtegeleza mwanamke iyo Yezebeli, yoyoitenda mulotezi wa Mulungu. Kafundiza na kuwavwizila wasang'hani wangu watende uashelati na kuja ndiya zozitambikiligwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	13.76	60.00	22.22	12.50	7.14	0.741	Nimwing'ha chipindi cha kusamha uashelati wake, mbali kolema.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.09	26.32	2.78	1.47	0.78	0.692	Nizamwasa muna dikomwa da manhesa, na nizawatenda waja wowosang'hana nayo wagoni wagazigwe ng'hani one hawasamha sang'hano zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	14.59	70.83	39.13	18.18	4.76	0.659	Nizawakoma wanage, na wahuwila wose wa Chilisito wezavimanya kuwa niye niiyo yosoma magesa na mizoyo, na nizamwing'ha chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.39	38.89	8.57	1.47	0.76	1.000	Mbali nowalongela mweye wamwenga wose muli mudibululu da Siyatila, mweye wose mulibule mafundizo ya Yezebeli na hamwafundize bule chiya chowolonga ni "Mndewa yeli mgati mwa Lufyende." Niye sizamwika mweye mbahasha imwenga.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	8.64	42.86	8.33	5.00	3.12	1.000	Mbali teng'heni chiya chomuchihokela mbaka vondanibwele.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	13.66	52.63	22.22	11.76	3.12	0.949	"Munhu yoyose yonda yafosele na kutenda vinhu vinilonda niye mbaka kuuhelelo, nizamwing'ha udahi kwa zisi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.04	15.38	2.00	1.04	0.54	1.000	'Kezawatawala kwa balati da chuma, kezabeneka vihande fana vihande va chongo cha udongo vovibeneka vihande, fana viya niye vinihokele udahi kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	20.71	50.00	29.41	18.75	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	31.49	60.42	34.04	23.91	20.00	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Sade, yandika vino, "Mulungu yeli na Muhe saba wa Mulungu na nhondo saba za uhelelo wolonga vino. Novimanya sang'hano zako. Kunogeligwa kuwa kuna zina da kuwa mgima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.17	36.00	12.50	4.35	2.27	1.000	Sambi lamka na udidimize ziya zisigale, zozakalile habehi na kudanganika. Kwaviya siwonile bule kuwa sang'hano yako izakuwa goya haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	14.92	62.07	21.43	11.11	3.85	0.966	Maabaho kumbuka yaja youyapatile na kuyategeleza, yamhe na uleke uhasanyi wako. One hudaha kuzimuka, nizakwiza fana mbavi voizakwiza. Na hwizavimanya bule lusita vondanizakwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	9.55	51.85	19.23	4.00	2.08	1.000	"Mbali kuna wanhu wadodo ng'hani uko Sadi hawadaha bule kuduka viwalo vawo. Wawo wezahita na niye, wezawala viwalo vizelu chwee, kwaviya walondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	28.07	52.94	36.36	25.00	12.90	1.000	Munhu yoyose yonda yafosele kezawala viwalo vizelu chwee, na niye sizayasaza zina jake muna ichitabu cha ugima. Nizalijumila zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	17.18	44.44	23.53	12.50	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	29.51	56.00	34.69	22.92	17.02	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadeliya wandikile, "Mulungu yeli Yelile na wa kweli kolonga vino, yeye yeli na luvugulo lwa mfunguli ya Mfalume Daudi. Viyafungula, habule munhu yoyodaha kufunga, na viyafungula, habule munhu yoyodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	12.86	55.88	24.24	6.25	3.23	1.000	"Nivimanya sang'hano zako. Lola, niweka haulongozi wako ulwivi luvuguke, habule munhu yoyodaha kuhinda. Novimanya kuwa kuna ludabwa ludodo, mbali kukwamha mafundizo yangu na haukanhile bule zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	18.10	45.95	27.78	14.29	5.88	1.000	Nizawatenda wanhu wa kaye ya kutosela ya Lufyende, wanhu wowolonga kuwa wawo ni Wayahudi mbali si Wayahudi, wose wolonga uvwizi. Nizawatenda weze na waibwanhe hasi muyamagulu yako, na walonge kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	11.16	56.67	20.69	7.14	1.85	1.000	Kwaviya kukwamha lagilizo jangu da kwiha umoyo, na niye nizakukaliza muna lusita lwa kugezigwa, lusita luzakwiza muna isi yose muladi kuwageza wanhu wose wokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	10.52	33.33	17.65	6.25	3.33	1.000	"Niye naza himahima hima! Gwila vinhu viuli navo, muladi munhu yoyose sekeyauhokele kombelo jako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	40.50	66.04	48.08	35.29	24.00	1.000	Na ija yondayashinde, nizamtenda yawe longo mwii Kaye ya Mulungu wangu, nayo hezalawa kunze bule. Nizaandika mchanyha yake zina da Mulungu wangu, na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, yoihulumuka kulawa kuulanga kwa Mulungu wangu. Nizaandika mchanyha yake zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	21.26	55.56	29.41	18.75	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	35.40	64.86	41.67	31.43	20.59	0.973	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Laodiikeya yandikile, "Mulungu yeli Amen, mkalangama wa kweli na mwaminika, mulangulizi wa vinhu vose viyalumbile Mulungu kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.87	29.41	3.12	1.67	0.89	0.838	"Nivimanya vinhu viutenda, weye kwabule mbeho wala umoto. Unogeze uwile imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	7.69	47.06	12.50	3.33	1.79	1.000	Ivo kwaviya weye vinoga, huli na mbeho bule wala moto, nizakusafya muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.64	34.88	9.52	2.44	1.25	1.000	Kwaviya weye kolonga, 'Niye ni tajili, na nilonda vinhu vingi, na sihitaji chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mnyendanyenda, na mwene ubazi na ngayengaye, na ngayengaye, na chipofu, na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
