Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
158	25.77	55.00	28.21	21.05	13.51	1.000	A taro ka det ungangon tar tu lam ma ka det in wop bat tari nama paket, ra di woro tari una nun a nilaun, ikut a rumu na etabor i ser utalapor a kum utna rop.	Katutaio in ungangon tar tu lam ma in wop bat tari nama paket. Awu! Din ubek tari ut netes una nun a turtur, sur in talapor torom det rop ra det kis una rumu.
159	9.29	65.22	27.27	9.52	2.50	0.647	Ra dat in longoro a dat tagun a kum os sur det in muri, dat in ukodos a pinindet kai nami.	Ra dat in ubek a nat na du aen una wan a os sur in tarom tandat, dat in pet lari sur dat in dat pukus pas a kudulano os nami.
160	30.41	68.18	38.10	25.00	15.79	0.956	Ikut a sa tama tari, ma a sa warawai taru lena, a musano ri a Nutun o God."	A sa tama tar a utna ri i wanpat, ra a inanos uni lena, i a Nutun o God."
161	29.28	68.63	42.00	20.41	12.50	1.000	Numur i wanpat tong o Derbe ma o Listra. Tiro iai, ara nat na ususer i kis tiro iai, a risano o Timoti, a nutun a ino Juda, ma a tene nurnur, ikut o tamano, a musano ra awu sur a taro Juda.	O Pol ma o Sailas der wanpat tiro o Derbe ra numur utiro o Listra. Tiro o Listra, ara tagun a taro na ususer kura iai, a risano o Timoti. O nano a ino Juda ma a tene nurnur, ma o tamano a te Grik.
162	23.80	58.54	37.50	20.51	10.53	0.907	Ra det sugut pirso ru i tagun a tamon, ma det duku doko i. Ra a kum tene warawai nama Wakak na Wasiso det los tar anundet a kum malu torom a barman, a risano o Sol.	Det dat pirso ru i gusun a tamon, ra det dukuduku i. Ma det ra det takun o Stiwen, det palos ru anundet a kum saket, ra det ubek tari nisan aru kikin ara barman, a risano o Sol.
163	44.98	83.33	65.22	59.09	57.14	0.687	Iri a kibino ra a taro Juda det takun o Iesu, uni i pam a kum utna ri una Bung na Sabat.	Ra uniri, a kum te Juda det turpasi sur det in pam a kum sakino petutna torom o Iesu, uni i pam a kum utna ri una Bung na Sabat.
164	16.96	41.79	25.76	12.31	6.25	1.000	A tumtumus torom mot nama lingmulus, awu sur a tumtumus torom mot a taro ra ka det mur a wasiso anun o God, awu. A tumtumus torom mot a taro ra di ban laulau mot, ma mot in talapor lena, mot in tumarong mot umatan o God. Mot in pami lenra, sur anumot a lingmulusino in tumus ukai mot.	Numugu a tumtumus torom mot, awu sur i kibino una musano ra di pam a sakino toromi, ma awu sur i kibino kai una musano ra i pam a sakino, awu. A tumtumus sur mot in tama lele pas anumot a tuntunur tomo nam met umatan o God.
165	28.01	80.77	48.00	29.17	21.74	0.707	O Iesu i tamtama tokodos, ra i tama a kum tene gongon ra det ubek ru anundet a kum etabor una ululeng na mani.	O Iesu i kis una rumu na etabor, i tamtama usa, ra i tama a kum tene gongon det woro tar anundet a etabor una dino ra di ser woro mani uni.
166	70.06	87.88	75.00	64.52	56.67	1.000	A kum nat na ususer det longoro i, ra det kisin doko, ma det ting etalai det lena, "Ra i lenra, osi mo ra din ulauni?"	Ra anun a kum nat na ususer det longoro i, det kisin doko ma det watungi lena, "Ra i lenra, osi mo ra din ulauni?"
167	74.91	83.78	77.78	71.43	67.65	1.000	Ra det wasiso etetalai torom det lena, "Ra dat in watungi lena, 'Tan o God,' in balu det lena, 'Ra i lenra, ilai ra ka mot nurnur uni?'	Ra det wasiso etetalai torom det lena, "Ra dat in watungi lena, 'Tan o God,' in balu dat kut lena, 'Sur asau ra ka mot nurnur uni?'
168	6.66	52.94	6.25	3.33	1.79	1.000	Ikut a pinin a Labino ra i sa kubus tomo tari, i ara nion kut.	Ikut, osi ra i upitapo i una Labino, der ara nionder kut nama Labino.
169	37.03	71.43	44.12	27.27	21.88	1.000	Ra i wan pirso, o Iesu i watungi tandet lena, "Iri a Nutun a Musano ra din mar o God, ma i sa mar tar a Nutun a Musano toromi.	Ra o Judas i sa wan taru, o Iesu i watungi tandet lena, "Uniri din mar a Nutun a Musano, ma o God kai in los a minamar uni.
170	31.34	77.78	62.50	57.14	50.00	0.513	Det watung ulabo pas o God un iau.	Ra det watung ulabo pas o God uni i papam una nung a nilaun.
171	8.00	58.82	18.75	3.33	1.79	0.889	Ilai ra a nuknuki mot ke takai, ikut ka mot warkurai nama kum sakino nuknuk?	ke takai anumot a ngasino torom a taro rop, ma mot warkurai kut nama sakino nuknuki mot.
172	59.19	76.67	62.07	53.57	48.15	1.000	O Iesu i balu det lena, "Ara mugumugu i kis taru un ara tamon, ke ngara sur o God, ma ke nuk pas a taro.	I watungi lena, "Ara tene warkurai i kis una ara tamon, ke ngara sur o God, ma ke nuk pas a taro kai.
173	27.81	74.29	44.12	36.36	31.25	0.633	ma o Jon a ino anun o Kulas, a tultul anun o Erod, ma o Susana, ma a susut na taro kai, ra det kis tomo una nun a pinapam.	ma o Joana a ino anun o Kusa, i a mugumugu anun a kum tultul anun o Erod, ma o Susana, ma a susut kai. A wardain ri det warut o Iesu ma anun a kum nat na ususer, nam anundet a kum ululeng ut.
174	23.10	47.37	27.03	19.44	11.43	1.000	Di pitar tar a dekdek tano, sur i kai, in a tamon anun a tene pam kuro elar nama Labino i sa pitar tar a dekdek tano, ra i sa pitar tari tang."	Ma a tulu noino silwa ra di kul pas a du piso anun a tene pam kuro nama piopap, elar nama Labino i watung tari tang."
175	54.09	80.00	66.67	62.50	57.14	0.819	Ma det warawai nama Wakak na Wasiso torom det.	Ra der warawai nama Wakak na Wasiso torom det tiro iai.
176	17.90	57.14	30.00	15.79	5.56	0.909	A nemi sur det ra det watung laulau mot, det in tau kutus anundet a kum sakino petutna ut.	A nemi sur a taro ra det ususer mot sur din tok talilis mot, det in sil melet pas det ut!
177	34.13	81.40	52.38	39.02	30.00	0.722	I mo ra a watungi tam, osi ra di sa unus ru anun a susut na sakino petutna, i maris doko anun o God. Ikut osi ra di unus ru i kut, i maris doko anun o God.	I mo ra a watungi tam lena, anun a labino marmaris torom iau i ese i lena, o God i sa unus ru anun a susut na sakino petutna. Ikut osi ra o God i unus ru i kut anun a nat na sakino petutna, anun a marmaris kai in natino."
178	22.75	65.22	36.36	19.05	10.00	0.878	Dat tasmani lena dat anun o God, ma a taro tagun a rakrakon bual det in kis una sakino petutna."	Dat sa tasmani lena, dat a kum nutnutun o God, ma a rakrakon bual rop i kis utuntudu ina warkurai anun o Satan.
179	39.54	65.52	49.12	32.14	23.64	1.000	Ikut, a taro rop det kis wowowon, ra det longoro o Banabas ma o Pol, ra der inanos det una kum ukinalong ma a kum utna na ukisin ra detul nem na pami tomo nam o God, ra detul ser pam a pinapam ri torom a taro ra awu sur a taro Juda.	A taro na kiwung rop det kis wowowon taru kut. Det longoro o Pol ma o Banabas, ra der wasiso una kum ukinalong ma a kum utna na ukisin der pami nama dekdekin o God epotor tan a taro ra awu sur a taro Juda.
180	29.91	64.29	53.85	50.00	45.45	0.565	I wakak ma i wakak umatan o God, anundat a Tene Ulaun,	Ra mot in pami lenri, in wakak sakit ra o God, anundat a Tene Ulaun, in gas nami.
181	29.82	64.29	33.33	23.08	16.00	1.000	Ra o Iesu i watungi tandet lena, "Uniri, a tumtumus ri, di sa pam sot pasi, uni mot sa longoro tari."	ma i watungi tandet lena, "A wasiso ri mot longoro i, uniri a sa pam sot pasi."
182	31.70	78.26	68.18	57.14	45.00	0.521	Ka wan pirso tagisapat una langit sur an pam sot pas a nemnem anun o naro ra i tulu ru iau urin.	Uni a wan pirso tagisapat una langit sur an muri ut a nemnem anun o Tita, i ra i tulu ru iau urin. Awu sur a wan pirso sur an mur a nuknuking, awu.
183	7.80	55.81	19.05	4.88	1.25	0.870	Din turbat a kum wandet. Det ra, det in ben raro rop pas a kum bung rop, ma det in ususer det una kum utna ra ke tokodos, sur det in los anundet a kum utna na ululeng.	Un turbat anundet a kum wasiso, uni det ser ban laulau a nurnur anun a susut na kamkabo tamano nama kum etowo, ra ke wakak sur din ususer det nami. Det ser ususer det kut lenri sur det in toro pas a mani gusun det.
184	46.12	67.86	48.15	38.46	36.00	1.000	Ra a tur una warkurai, a Tokodos na Nion i wan pirso un det, elar ut nama kibin a rumu ra i wanpat tagun dat.	Ra a turpas a wasiso, a Tokodos na Nion i wan pirso un det, elar nami ra i pami un dat numugu.
185	29.83	72.73	53.12	41.94	26.67	0.654	Un dekdek sur un pitar tar ui ut torom o God elar nama lingmulus na tene pinapam ra kalako utna na maimai toromi, uni i pam purpuruon a lingmulus na wasiso.	Un pitar tar ui ut torom o God ma un dekdek sur ui a lingmulus na tene pinapam, ra o God in gas nami. A tene pinapam ra ke ser maimai una nun a pinapam, ma i palos kodos a lingmulus na wasiso.
186	16.43	50.00	25.64	10.53	5.41	1.000	Ra gunuk o God in nurnur un o Karisito, i mo ra dat kis langlang suri nama nurnur sur a nilaun kut ri. Ra gunuk dat in iru tukum, a nurnur ra, in iru tukum.	Ra dat kis langlang nama nurnur un o Karisito sur a kum utna ra in pami una nilaun kut nin upiso, dat in pot na marmaris sakit taun a taro rop.
187	23.86	58.82	32.84	18.18	9.23	1.000	Mot a taro rop, mot a kum aposel, ma a kum poropet, mot in gas, uni a Buk Tabu i watungi lena, "Ui tagisapat una langit, un gas kut! Mot in gas una kum tamon anun o God, ma mot in gas, uni a matanitu anun o God i sa pam sot pas anumot a warkurai."	Mot sapat una langit, mot in gas uni! A taro anun o God ma a kum aposel ma a kum poropet, mot in gas! O God i sa pitar tar a warkurai na minabalu toromi una kum petutna ra i pam tari un mot.'"
188	23.56	84.21	48.65	25.00	20.00	0.623	I wakak ra a malmal anun o Karisito in kis una balamot, ra o God i kabo pas mot sur in warkurai mot. Ara pinimot kut, ra mot in watung wakak torom o God.	I wakak sur a malmal ra o Karisito i tabor mot nami in mugu mot una numot a nilaun. Uni mot ara pinin o Karisito kut, ma o God i kabo pas mot sur mot in kis tomo nama malmal. Ra i wakak sur mot in ser watung wakak torom o God.
189	5.26	50.00	12.12	1.56	0.81	1.000	I wakak ra a kum poropet det in wasiso talapor una sau ra a tulu tamon det in tama i, ma lako taro kai tagun det in longoro anundet a wasiso."	Lako ru o lako tul, detul in wasiso na poropet, ra a taro det in nuknuk wakak una nundetul a wasiso ra i lingmulus o awu.
190	17.42	56.25	25.81	16.67	10.34	0.779	Ra a tuntunur dekdek i ulabo pas a kinkinis dekdek, ma ra a kinkinis dekdek i ulabo pas a kinkinis langlang nama nurnur sur asau ra o God in pami.	Ma anundat a tuntunur dekdek i pam pat a ngas na nilaun ra a kum larlar ka det in upuku pas dat. Ma a ngas na nilaun ri, i pam pat anundat a kinkinis langlang nama nurnur.
191	28.36	54.76	34.15	22.50	15.38	1.000	Una nun a nurnur, a pamuk na ino o Reap ke kis tomo nam det ra det pam a sakino petutna, uni i gas pas a kum tene tamtamabat tagun a kum tene tamtamabat ma i ungongos pas det.	Una nun a nurnur, o Reap, a pamuk na ino ke iru tomo nama taro Jeriko ra det pitarngat torom o God, uni i gas pas aru tene tamtama eno anun a taro Israel.
192	6.68	52.78	20.00	5.88	1.52	0.678	Uni o God i gas sur an wasiso talapor un mot. Uni a pitar tar mot torom ara musano kut, sur an los mot elar nama tokodos na torotoro mulus torom o Karisito.	A ngara doko un mot, elar nam o God i ngara un mot, sako mot in nan gisen gusun o Karisito. A sa ubek bat tar mot sur mot anun o Karisito, elar nama wakak na toraro ra kabaut i kis tomo nam tu musano.
193	29.95	70.00	41.38	25.00	11.11	1.000	O Iesu i uliliman dekdek tar det lena, "Ka det in ruk una tamon na mana anun o God. Det ra ka det nurnur, niko?	Osi det ra o God i liliman lena ka det in ruk una nun a tamon na mana? Det ra ka det mur anun a wasiso, niko?
194	30.99	65.71	41.18	27.27	12.50	1.000	A kunur na taro det kis talilis pasi, ma det watungi tan o Iesu lena, "Tama i, o tamano ma a kum tistisim tiro iai det sisio sur ui."	A kunur na taro kura det kis talilis pasi, det inanosi lena, "O nam ma a kum tistisim kunago det upiso. Det nem na tama ui."
195	24.88	60.00	25.64	18.42	13.51	1.000	A kum bung ra o God i sa utalapor tar mot uni, mot in nuk pas a kum bung numugu. Una kum bung ra, mot in kis na inaim ma mot in taramo a kum ngunungut.	Mot in nuk pas a kum bung numugu ra mot sa los pas a talapor una numot a nilaun, ra di pitar a kum labino mamaut ma a kum ngunungut torom mot, ikut mot tur dekdek ut.
196	7.14	51.16	16.67	2.44	1.25	1.000	A sa tokodos sur an wasiso talapor una kum utna ri, awu sur a tur dekdek ut, awu. A dekdek doko sur an los pas anung a nilaun, uni a pinapam anun o Karisito i sa los pasi.	Awu sur a nuki lena, a sa utur ukai a kum utna rop ra, ma ka tokodos mulus utmakai. Ikut a dekdek utmakai sur an utur ukai a utna ra o Karisito Iesu i kabo pas iau suri.
197	19.36	53.85	24.00	12.50	8.70	1.000	A kum tene nurnur det saring dekdek met sur met in warut a taro anun o God, sur met in warut det nama etabor.	Ra det saring met sur det kai det in pitar anundet a mani na etabor torom a taro anun o God sapat o Jerusalem.
198	31.15	65.22	42.22	25.00	16.28	0.957	O Iesu i balu i lena, "A mar na wel in wel." Ra o Iesu i watungi tano lena, "Un los anum a buk, un kis ma un tumus lakit lilik pasi kut a limo na noino."	Ra i balu i lena, 'Ara mar na lamlabino koto na wel na oliw.' Ma a tultul i watungi lena, 'Un los anum a buk na dinau urin. Un kis ma un tumus lakit tar a limo na noino mukut uni.'
199	62.40	82.14	66.67	57.69	48.00	1.000	Numur a tama a wonom mawit na ensel ra det tur umatan o God, ra o God i pitar tar a wonom mawit nin tuwuru tandet.	Ra a tama a wonom mawit na ensel ra det ser tur numugu tan o God, ma di pitar tar a wonom mawit nin tuwuru tandet.
200	26.73	63.64	38.10	20.00	10.53	1.000	Ra i wanpat tiro iai, i tama i lena, di sa surupu tari, ra di sa mar tari.	Ra in nanpat, in tama i ra di sa surupu tari, ma di sa ukodos tari.
201	11.01	44.68	21.74	6.67	2.27	1.000	Uniri a tumus ukai a kum utna ri torom mot: Ra an nanpat, an tupunuk doko torom iau, ra an gas una nundet a kum pinapam. A nurnur mulus un mot lena, anung a gasgas i elar nama gasgas anumot rop.	Iri a kibino ra a tumtumus kut torom mot, sako ra an nan ut, an tupunuk un mot. Uni in wakak sur mot in ugasgas iau. A tasmani lena, ra an gas, mot kai dat in gas tomo.
202	73.57	85.29	75.76	71.88	70.97	0.971	Ra o Iesu i ting det lena, "A isin beret kura mot losi?" Det balu i lena, "A wonom mawit kut ra a pak na kik."	O Iesu i ting det lena, "A isin beret kura mot losi?" Det balu i lena, "A wonom mawit na beret ma a kabanin natnat na kiripo."
203	46.51	66.67	50.00	42.11	33.33	1.000	Ara tagun det, a tene mananos tagun a Warkurai, i wanpat torom o Iesu ma i iting lena,	Ma ara pasandet, a tene mananos tagun a Warkurai, i lari nama iting lena,
204	68.52	92.86	81.48	69.23	56.00	0.931	O Iesu i balu det lena, "A pinapam anun o God ri mot in nurnur un o naro ra i tulu ru i urin."	O Iesu i balu det lena, "Iri a pinapam anun o God, ra mot in nurnur un o naro ra di tulu ru i urin."
205	100.00	100.00	100.00	100.00	100.00	1.000	O Iesu i balu i lena, "Sur asau ra u watung iau a wakak? Katutaio i wakak, o God sot kut.	O Iesu i balu i lena, "Sur asau ra u watung iau a wakak? Katutaio i wakak, o God sot kut.
206	28.23	72.09	47.62	26.83	10.00	0.911	Anung a ururop na wasiso mo ri: A kum tistising, mot in gas una risan a Labino. Ra an tumus melet a kum wasiso ra a tumusi mugu torom mot, ken tusako iau, ma ken warut mot.	A kum tistising, a ururop na wasiso ri, a tumusi torom mot: Mot in gas uni mot anun a Labino. A gas sur an tumus melet a kum utna ra a sa tumus tari munung torom mot, sur in warut mot.
207	37.91	62.75	44.00	32.65	22.92	1.000	Lenkutkai ra, a kum mugumugu na ino, sur det in mur a ngas na petutna ra i wakak umatan o God, gong det emang, gong det tene ininum, ma gong det tene ininum, ma det in ususer a taro nama kum wakak na pinapam.	Lenkutkai ra, un ususer a kum wardain ra a kum mugano tam, sur det in lason una kisapi na urur una nundet a nilaun, gong det emang, gong det tene ininum, ikut det in ususer a taro nama sau ra i wakak.
208	16.67	65.62	29.03	13.33	3.45	0.969	Numur o Erod kai i balu det lena, det in iru. Ikut i tulu melet det torom dat, uni ke pam tu sakino utna ra in iru uni.	Ma o Erod kai, ke pastorom tu niraro, ra i tulu melet ru i urin torom dat. Tama i, ke pam tar tu utna sur in iru uni.
209	19.30	59.46	26.03	13.89	8.45	0.935	Ikut, a iting lena, ilai ra a taro Israel ka det tasman o God? O Moses i watung mugu a wasiso anun o God lena, "An ukatutur mot sur mot in wasiso talapor un det, sur gong det etorom a kum kamkabo taro rop. Ma an ukatutur mot kut sur a kum kamkabo taro rop, sur gong det etorom a kum kamkabo taro rop."	Pepetlai, a taro Israel ka det talapor una wasiso anun o God? Det talapor ut. Uni numugu o Moses i wasiso puaso una wasiso anun o God lena, "Iau ut an ungongos tar mot sur a nuknuki mot in laulau torom a taro ra awu sur det tagun a labino kabotaro. An ungangos tar mot kai sur a balamot in kankan, uni an warut a kabotaro ra ka det mananos."
210	24.04	73.08	36.00	25.00	17.39	0.735	Ma una kum bung rop, mot in watung wakak torom o God uni mot tagun o Karisito Iesu, ma o God i nemi.	Mot in watung wakak torom o God un asau rop ra i wanpat torom mot, uni iri a nemnem ut anun o God torom mot, a taro anun o Karisito Iesu.
211	33.26	68.75	40.43	28.26	20.00	0.939	"A kum tene siuru det los pas a kum utna ri, ra a susut na dino det sibo suri, ikut det in tur bakbak taru ut, uni det ngaran a ngunungut ra a labino ngunungut in nanpat. Det tangtangis ma det tupunuk.	A kum tene siuru ra det ser siuru a kum utna ri, ma o Babilon i udan tar det nama susut na ululeng, det in tur bakbak taru mukut gusuni, uni det ngaran a ngunungut ra di ukadiki nami. Det in tupunuk, det in domos,
212	3.80	23.08	4.00	2.08	1.09	1.000	Uni katutaio melet mo ra a nuknukin der i elar kut torom iau, sur in nuk pas anumot a wakak na kinkinis nama lingmulusino.	Katutaio i elar nam o Timoti, ra i nuknuk doko un mot.
213	12.87	50.00	20.00	7.14	3.85	1.000	Ra a tupunuk i labo sakit, ma anung a nilaun i maut doko."	A nuknuking i maut doko, ma ka mana nama tupunuk.
214	63.51	77.27	66.67	60.00	52.63	1.000	A wararing torom o God, i ra a kimkibin a malmal, in kis tomo nam mot rop. Amen.	O God, i a kibin a malmal, in kis tomo nam mot rop. Amen.
215	41.26	71.88	51.61	36.67	24.14	0.969	Ra o Iesu i watungi tandet lena, "Mot in nan ma mot in inanos o Jon una kum utna ra mot longoro i, ma mot tama i kai.	Ra o Iesu i balu det lena, "Mot in milet melet, ma mot in inanos o Jon una sau ri mot sa longoro i ma mot sa tama tari:
216	6.11	41.94	13.33	3.45	1.79	0.798	Ra taio in ban laulau iau, katutaio melet mo in ban laulau iau. A ramano taro kai tagun mot, ka mot utur ukai a dekdek na wasiso.	Ra taio i kibino una tupunuk ri, awu sur i utupunuk iau kut, i utupunuk a susut kai tagun mot. A watungi lenri, sur gong a watungi lena, i utupunuk mot rop.
217	37.98	68.42	55.56	41.18	25.00	0.854	"Asau ra an elaro a taro nami una taro tagun uniri? Det elar nama sau?"	Ma o Iesu i watungi lena, "An elaro a taro tagun uniri nama sau? Det elar nama sau?
218	15.77	47.83	27.27	19.05	10.00	0.706	O Iesu i balu det lena, "O Tita i sa papam tuk uniri, ma iri a papam utkai lenri.	O Iesu i watungi tandet lena, "O Tita ke mana nama pinapam na warut, lenkutkai ra iau kan mana nama pinapam na warut torom a taro."
219	49.09	83.33	70.59	56.25	53.33	0.757	Ka der tasman a Buk Tabu uni lena, o Iesu in katutur melet gusun a minat.	Ka der talapor utmakai una wasiso na Buk Tabu ra i watungi lena, o Iesu in katutur melet gusun a minat.
220	20.38	51.06	23.91	15.56	9.09	1.000	Ma a ramano kum risandet i wanpat tong o Sardi, ra ka det ban udur anundet a kum malu. Ikut met nam det, met elar nama kum kabang na malu, uni a kum malu ra, i sot sur det in muri.	Ikut ara taro kut tagun mot tiro o Sardis, ka det ban durdur anundet a kum malu. Det in nan tomo nam iau, det in emar namin kabang na malu, uni anundet a nilaun i tokodos.
221	18.67	52.63	28.57	14.55	5.56	1.000	Numur o Iesu i ting ara tultul lena, "A iso ra u los pasi?" Ma i balu i lena, "A muruk na wit." Ma i balu i lena, "Un los pas anum a buk, ma un tumus ukai i kut a tiwal na noino."	Ra i tingi bulung ara, 'A iso ra u dinau pasi?' Ra i balu i lena, 'Ara mar na bek na wit.' Ra i watungi tano lena, 'Un los anum a buk na dinau urin. Un tumus tari mukut a tiwal na noino uni.'
222	28.60	68.42	50.00	29.41	12.50	0.854	Ra i pam a lamano ma i kakabo lena, "I wakak kut, un katutur."	Ra o Iesu i pam a laman a inolik, ra i inanosi lena, "Nutunglik, un katutur."
223	10.17	48.28	17.86	7.41	1.92	0.966	A susut na utna det wakak, ikut a mugano utna ri: O God i pitar tar a wasiso torom det elar nama wasiso anun o God.	Ra taio a te Juda i wakak doko toromi. A mugano utna ut, o God i sa ubek tar anun a wasiso una laman a taro Juda.
224	45.10	84.85	59.38	45.16	33.33	0.859	I wan toromi, i pam pas a lamano, ra i ukatutur pasi. A misait i wan pas gusuni, ra i tabor det mo nama utna na inangon."	Ra o Iesu i wan toromi, i pam a lamano, ma i ukatutur pasi, ra a mararong i rop mut gusuni. Numur a ino ra i tabor det mo nama utna na inangon.
225	35.62	72.92	53.19	43.48	33.33	0.732	Ikut uniri, una kum utna ra o God i sa etabor taru nami torom a kum torotoro na god, dat tasmani lena, dat rop dat mananos. A mananos i bukus nama wasiso na mananos, ikut a marmaris i udekdek anun a nilaun.	An inanos mot una kum utna na inangon ra di sa etabor taru nami torom a kum torotoro na god. Dat tasmani lena, dat rop dat sa mananos. A mananos i ser pam pat a petutna sur taio in dat walos in lorino, ikut a marmaris i ser pam pat a petutna sur taio in udekdek a taro.
226	21.35	64.71	34.00	18.37	10.42	0.838	"Mot ra di maris doko mot, gong mot ukodos pas mot. I mo ra mot in kis wowowon ma mot in tur dekdek, uni di sa tumus tari una Buk Tabu lena, 'Anungi kut a warkurai na minabalu, iau an balu a Labino.'	A kum paspasang, gong mot balu taio ra i pam a laulau ino torom mot. Mot in madek tari kut torom o God sur in balu i. Uni di sa tumus tar a wasiso ra a Labino i watungi una Buk Tabu lena, "Anungi kut a warkurai na minabalu. Iau an mabalu."
227	16.73	77.78	47.06	12.50	3.33	0.846	I tama pas o Iesu tagitiro bakbak utmakai, ra i kalabor ra i kis butkeke umatano,	Ra i bakbak utmakai, i tama o Iesu, i kalabor ma i kis butkeke nama urur numugu tano.
228	28.65	73.53	45.45	28.12	12.90	0.863	Det ra a kum tene ititula, det in mur anundet a kum mugumugu, ma det in pam a kum sakino petutna rop ra det nemi, ma gong det wasiso etalai.	Un inanos a kum tene ititula sur det in taromlu anundet a kum mugumugu una kum utna rop, ma det in ugasgas det nama kum pinapam rop ra det in pami, ma gong det balu wasiso.
229	53.99	72.22	58.82	50.00	40.00	1.000	A kum toraro ra ka det mananos det tur, ma det waninar anundet a kum lam.	A kum toraro rop det tuangun, ma det waninar anundet a kum lam.
230	19.44	53.57	21.82	12.96	9.43	1.000	Dat in kis torom a King anun a taro tagun a kum kilalo ra kataio in mereseng mo, ma katu minat mo in kis toromi. O God ara sot kut, din pitar tar a labino urur toromi, ma dat in watung ulabo pasi, ken rop ma ken rop. Amen.	Dat in pitar a urur ma a wasiso na ululabo torom a King ra i laun tukum, ma ken mat, i ra ka dat tama i, ra i sot kut a God. A wasiso na ululabo toromi ken rop ma ken rop. Amen.
231	6.57	61.54	23.68	8.11	2.78	0.488	I lenkutkai ra, katutaio gisen anundet a kum pamuk na petutna, o tu musano, a ino ra, o Iso ra i siuru pasi tagun anun a kinkinis na nilaun un ara utna na inangon.	Mot in tumarong, sur gong taio i pam a pamuk na petutna, ma gong taio i rosumur gusun o God, elar nam o Iso. Ra i milau sur o Iso in los a susut na ululeng tan o tamano, uni i a mugano nutunu, o Iso i siuru ru a kum ululeng ra, sur ara pelet na utna kut.
232	6.76	51.67	15.25	3.45	0.88	0.967	Ma awu sur i ulabo pas mot una nun a inawan pat urin, awu. I ulabo pas mot kai una nun a marmaris, ra i ese met una numot a dekdek na nemnem, ma anumot a takano wasiso, ma anumot a mararong a nuknuking i labo doko un iau. Ra a gas doko.	Ma awu sur a inawan pat kut anun o Taitus ra i umarom met, met gas kai ra met longoro i lena, mot udekdeki. I inanos met lena, mot nem doko i sur mot in tama iau, ma mot tupunuk, ma mot nuknuk doko sur iau. A wasiso ri, i ugasgas doko iau.
233	7.52	40.00	13.79	3.57	1.85	0.967	Ma o Taitus kai, i ra i wan tomo nam iau, ke ungongos pas o Taitus sur in warut iau, awu. I ara te Grik,	Mir kis tomo nam o Taitus, a te Grik, ikut ka det ungongos pasi sur din tok talilis a pinino, elar nama Warkurai anun a taro Juda.
234	47.72	72.41	57.14	40.74	30.77	1.000	A wasiso una kum utna ra a tama tari torom o Tita, ma mot kai mot pam a kum utna ra mot longoro i tan a tamamot.	A wasiso un asau ra a tama i tan o Tita, ma mot kai, mot pam asau ra mot longoro i tan a tamamot."
235	18.73	54.55	28.57	15.00	5.26	1.000	Ikut, a Buk Tabu i watungi lena, "O God i ukatutur melet pasi, ma ke mereseng."	Ikut, o naro ra o God i ukatutur pasi gusun a minat, ke mereseng.
236	36.74	70.00	43.59	31.58	18.92	1.000	Turpasi una kilalo ra, a kum poropet rop, tagun o Samuel, ma det ra det mur o Iesu, det rop ra det wasiso ma det wasiso una kum bung ri, det wasiso talapor uni.	"A kum poropet rop, ra det wasiso puaso una wasiso anun o God, turpasi un o Samuel, ma det ra det wanpat numur tano, det wasiso mugu una kum bung ri.
237	19.41	53.12	19.35	13.33	10.34	1.000	A susut na mamaut ra a susut na taro det sibo suri, ma ara taro kai det kaukawar kut una rakrakon bual, ma a kum piko kai det ro.	Tiro ubalano, a kum wur ngas na wewegua rop, det ra det wanan netes una piso ma det ra det kaukawar, ma a kum piko kai.
238	11.21	45.45	20.00	5.56	3.12	1.000	Ma i tumus a pas ri torom o Iesu lenri,	Ra i tumus tar a pas lenri toromi:
239	23.48	54.84	30.00	17.24	10.71	1.000	Anun a marmaris i labo sakit nanan torom mot, ra i nuknuk doko una numot a kum mamaut rop, ra mot gas pasi nama nginara ma a neneder.	O Taitus i gas doko un mot, ra i nuk pasi ra mot rop mot mur anun a wasiso ma mot gas pasi nama nginara.
240	37.88	62.50	43.48	31.82	23.81	1.000	A ramano taro ra di sa marut tar det epotor una kum kuikui, det ra det longoro a wasiso anun o God.	A kum pitino ra det puku epotor una kum kuikui, det elar nama taro ra det longoro a wasiso,
241	45.95	70.97	50.00	41.38	39.29	0.938	Ra o Iesu i tulu ru a kunur na taro, i wan tito usapat una tangai sur in wararing. Ra i sa lirop, i kis langlang pas.	Ra i sa tulu rop ru det, i sot mukut i wan tito usapat una tangai sur in wararing. Ra i sa lirop matano mirum i sot mukut i kis.
242	58.24	83.33	65.52	57.14	48.15	0.936	Lenkutkai ra, a kum pitino ra det puku una nubual na watat, det elar nama taro ra det longoro a wasiso, ma det nurnur nama gasgas.	A kum pitino ra det puku una nubual na watat det elar nama taro ra det longoro a wasiso anun o God, ra uniutra det pam ukai i nama gasgas.
243	32.63	65.45	42.59	26.42	15.38	1.000	A kum tistising, a saring mot sur mot in saring mot. Mot tasmani lena, a rumu anun o Stepanas, i a mugano musano ra i wu a wakak na musano tong una papor Akaia, ma i sa pitar tar a pinapam na etabor torom a taro anun o God.	Mot sa tasmani lena a taro ra det kis una rumu anun o Stepanas, det a mugano taro ra det nukpukus tiro una papor Akaia, ma det sa pitar tar det sur det in warut a taro anun o God. A saring mot, a kum tistising,
