Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	23.49	56.41	34.21	18.92	8.33	1.000	ओच् छे थेसे चुह्रङ् भिसी भिजी, 'एसे जुन ताम म्राङ्बा मुला, थे ताम किताबरी भ्रिसी एफिसस, स् युर्ना, पर्गाम, थिआटीरा, सार्दिस, फिलाडेल् फियादेन लाउडिकिया भिबा शहररी मुबा गोर निस मण् डलीगदेदा पुइगो।'	"एसे जुन ताम म्राङ्ला थे जम् मान ताम किताब गिकरी भ्रिउ। ओच् छे एफिसस, स् मुर्ना, पर्गामम, थिआटीरा, सार्डिस, फिलाडेल् फियादेन लाउडिकिया शहररी मुबा गोर निस मण् डलीदान पुइगो।"
12	33.61	69.57	45.45	28.57	20.00	0.917	ङाइ ङादेन छ् याम ताम पाङ्बा काइ खाल हिन् ना भिसी च् याप दोःसी च् यामा ङाइ म् हरला गोर निस ताङगदे म्राङ्जी।	ङाइ ङादेन छ् याम ताम पाङ्बा खाल चीम भिसी ग् याप दोःसी च् यामा थेरी गोर निस म् हरला नाङसल थान् बा स् हेदेन,
13	27.57	48.78	32.50	23.08	15.79	1.000	ओच् छे थेरी म् हङसे स् याप् बा क् वान क् वान् बा म् हिएनोन मुबा। थे क् वान म् हरला क् वान क् वान् बा मुबा ओच् छे म् हरला पेटी खीबा परमेश् वरसे पुइखबा म् हि ह्रङ् बान मुबा।	नाङसल थान् बा स् हेला गुङरी परमेश् वरसे पुइखबा म् हि ह्रङ् बान काङधोनान धोबा क् वान क् वान् बादेन कुरी म् हरला ह्रङ् बा फित्ता क् वान् बा म् हि गिकदा ङाइ म्राङ्जी।
14	33.22	64.00	45.83	30.43	13.64	1.000	थेला थोबोदेन क्रा ह्राङला थोबोरी क्रा ह्रङ् बान य् हाल य् हाल् बा मुबा। ओच् छे थेला मी मेला ल् हाम ह्रङ् बान तार मुबा।	थेला थोबोदेन क्रा ऊनदेन ग् लिङ ह्रङ् बान तार तार्बा मुबा। ओच् छे थेला मी मे ल् हाम ह्रङ् बान मुबा।
15	20.87	46.15	28.00	20.83	13.04	0.857	थेला काङगदे मेफ्रा ग् लारी य् हाल य् हाल् बा फ् युक् पो ह्रङ् बान मुबा। ओच् छे थेला काङ धुर्साला क् युइ ह्रङ् बान मुबा।	थेला स् य् हाप चा मेरी ख्राङ् सी स् होबा झक् झक् बा काँसला ताङ ह्रङ् बान मुबा। ओच् छे थेला काइ चा स् योङ ङ् यबा ह्रङ् बान मुबा।
16	32.32	70.59	45.45	25.00	19.35	0.916	थेला दाहिने यारी गोर निस सार मुबा। ओच् छे थेला सुङग् याम न् हीपट्टि धार मुबा कडी तरवार थोन् बा मुबा। थेला ली धिनीला य् हाल ह्रङ् बान य् हाल य् हाल तबा मुबा।	थेला दाहिने छ् यासे गोर निस सारगदे चुङ्बा मुबा। ओच् छे थेला सुङग् याम न् हीलोनपट्टि धार मुबा छ् यार्बा तरवार थोन् बा मुबा। थेला स् य् हाल चा धिनी गुङला धिनीला स् हेर ह्रङ् बान मुबा।
17	9.81	37.50	17.02	6.52	2.22	1.000	ङाइ थेदा म्राङ्मैछ् याम ङा सिबा ह्रङ् बान मुबा। जमाहेन् से थेसे ङाला ङाच् छापट्टि ख् लुप तजी। ओच् छे थेसे ङाथोरी ह्राङला दाहिने यासे थुर्सी, "थालोङ् गो" भिसी भिजी। ङा जम् मान भन् दा ङाच् छादेन लिच् छा गे लबा चा ङानोन हिन् ना।	थेदा म्राङ्मा ङा सिबा तेबान तसी थेला स् य् हापरी ह्रिल् जी। तर थेसे ह्राङला दाहिने छ् या ङाथोरी थान् सी चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, जम् मान स् हे शुरु लबादेन थुम् ना लबा ङानोन हिन् ना।
18	18.22	46.43	29.63	15.38	8.00	0.898	ङा दान् दे सोबा मुला, ङा सिबा मुबा, तसैनोन च् यागो, ङा सदन सोबा मुला। ओच् छे ङा सिबादेन सिबाला शक्तिगदे ङादेन छ् याम मुला।	सोबाएनोन ङानोन हिन् ना। ङा सिबा मुबा। च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे सिबा म् हिगदेला आत् मा चिबा ग् लादेन कालला साँचोगदे ङादेन छ् यामनोन मुला।
19	13.75	69.23	33.33	18.18	10.00	0.540	थेतबासेलमा एसे म्राङ्बा दान् देला तामदेन चु तामगदे लिच् छा तसेला तामगदे भ्रिउ।	थेतबासेलमा एसे जुन ताम म्राङ्बा मुला थे भ्रिउ। ओच् छे दान् दे तबा तामगदेदेन लिच् छा तसेला तामगदे न् हीनोन भ्रिउ।
20	28.82	59.57	41.30	28.89	22.73	0.808	एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारदेन गोर निस नाङसलला तामला बारेरी परमेश् वरला सेमला ताम घोबारी आखम् बा ताम हिन् ना। थे गोर निस सारगदे चा मण् डलीगदेला स् वर्गदूतगदे हिन् ना, ओच् छे गोर निस नाङसलगदे चा मण् डली निस हिन् ना।"	म् हिसे था आयाङ् बा ताम एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारगदेदेन म् हरला नाङसल थान् बा स् हे निसला अर्थ चा चुनोन हिन् ना। गोर निस सारगदे चा मण् डली निसदा च् याबा म् हिगदे हिन् ना। ओच् छे म् हरला नाङसल थान् बा स् हे निस चा मण् डली निस हिन् ना।"
21	7.41	40.62	12.90	3.33	1.72	1.000	"एफिससरी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, ह्राङला दाहिने यारी सार निस तार्ङा थान् बादेन म् हरला गोर निस ताङगदे न् हङरी भ्रबा म् हिसे चुह्रङ् भिसी पाङ्बा मुला।	एफिससरी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम यारी गोर निस सार थोबादेन गोर निस म् हरला नाङसल थान् बा स् हेला गुङग् याम भ्रबासे सुङ्बा मुला।
22	20.31	54.55	29.63	18.87	11.54	0.834	एसे दुख लसी लबा गेदेन एसे नाबा दुख ङादा ङाइ था मुला। ओच् छे एसे आज् यबा म् हिगदेदा नासी भ्रबारी आखम् नी। ओच् छे ह्राङसे ह्राङदा मुल चेला हिन् ना भिसी पाङ्बा म् हिगदे चा च् याजी, तर थेनीगदे आहिन। थेतबासेलमा एसे थेनीगदेसे लुसीला ताम पाङ्बा म् हि हिन् ना भिसी था याङ्जी।	एसे लबा जम् मान गेगदे ङादा था मुला। ओच् छे एसे दुख लसी गे लबादेन सेम नासी चिमुला भिबा ताम ङादा था मुला। आज् यबा गे लबा म् हिगदेदा नाबारी आखम् मुला भिबा तामएनोन ङादा था मुला। मुल चेला आहिन् सै मुल चेला हिन् ना भिसी भ्रबागदेदा च् यासी थेनीगदेदा फट्टा म् हि हिन् ना भिसी एसे था याङ्बा मुला भिबा तामएनोन ङादा था मुला।
23	8.07	26.09	13.64	4.76	2.50	1.000	थेह्रङ् लसीन एसे ङाला लागिरी ल् हानान दुख नाबादेन सदन विश् वासरी कोङ् सी चिबा मुला। ओच् छे एसे तिगै सुर्दा नाबा आरे।	ए थेन् नोन आतना ङाला लागिरी दुख नासी भ्रान् सी चिबा मुला।
24	22.57	58.82	31.25	20.00	14.29	0.838	तसैनोन एदा ङाइ चु ताम पाङ्बा मुला, एसे ङाच् छा ह्राङदा लबा माया ख् लाबा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा ताम गिक मुला। थे ताम चा एसे ङादा ङाच् छा लबा माया ख् लाबा मुला।
25	21.49	43.33	27.12	17.24	10.53	1.000	थेतबासेलमा ए खाह्रङ् लसी न् होङ् जी भिबा ताम ढन् गो, ओच् छे एसे ङाच् छा लबा ह्रङ् बान गेगदे लउ, ओच् छे एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ एसे ह्राङला पाप ख् लासी थार्बा पिन् बा ग् लाला नइबा स् होसी पिन् ना।	थेतबासेलमा ए खानङग् याम मार ताइजी, थे ताम ढन् गो। ओच् छे एसे लबा पाप ख् लासी परमेश् वरपट्टि दोःसी ङाच् छा लबा गे लउ। चुदे ए पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा ए मुबा ग् लारी खसी एला नाङसल थान् बा स् हे थेग् याम तेःला।
26	6.98	31.03	10.71	3.70	1.92	1.000	तर एसे चु ताम लबा ज् यबा ताम मुला, एसे निकोलाइस भिबा म् हिगदेसे लबा गेगदेदा हेला लबा मुला, थेह्रङ् लसीन ङाइएनोन थेनीगदेसे लबा गेदा हेला लमुला।	तर एदेन छ् याम ज् यबा तामएनोन मुला, एसे ङाइ ह्रङ् लसीन निकोलाइटसगदेला गेदा बिरोध लबा मुला।
27	35.74	61.54	45.10	32.00	18.37	1.000	जुन म् हिदा ङ् यान् बा सेम मुला थेसे मण् डलीदा परमेश् वरला आत् मासे तिग पाङ्बा मुला थे ताम ङ् यान् सी घोउ। जुन म् हिसे य् हाङदा विश् वास लबा ख् लाला ङाइ थेदा परमेश् वरला स् वर्गला स् वर्गरी मुबा जुनी पिन् बा दोङग् याम चबारी पिन् ना।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा परमेश् वरला बगैँचारी मुबा जुनी पिन् बा दोङला रो चबारी पिन् ना।
28	8.01	39.47	16.22	5.56	1.43	0.949	"स् युमर्ना भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, 'जुन जम् मान ताम जम् मान भन् दा ङाच् छादेन लिच् छा मुला, थे सिबासे लमा दोःसी सोबा मुबा थेसे चुह्रङ् भिसी पाङ्बा मुला।	ओच् छे स् मुर्नारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम जम् मान स् हे शुरु लबादेन जम् मान स् हे थुम् ना लबासे सुङ्बा मुला, थे सिबा मुबा दोःसी सिबाग् याम सोबा मुला।
29	19.78	44.64	27.27	16.67	7.55	1.000	ङादा एला दुखदेन प्राङबो दोबा तिग हिन् ना भिबा ताम ङादा था मुला। च् यागो, ए फ् युक् पो म् हि हिन् ना। ओच् छे ङाइ एदा यहूदी हिन् ना भिसी पाङ्बा, तर थेनीगदे आहिन भिसी पाङ्बा म् हिगदेसे एदा खिसी लबागदे ङादा था मुला। थेनीगदे चा शैतानना यहूदीगदे ह्रुप तबा दिम हिन् ना।	एसे गाते दुख नाबा मुला भिबा तामदेन ए गाते प्राङबो मुला भिबा ताम ङादा था मुला। तर पाङ् नोन तोःमा ए फ् युक् पोन मुला। यहूदी आहिन् सै यहूदी हिन् ना भिसी भ्रबा म् हिगदेसे एदा गाते बिरोध लमुला भिबा तामएनोन ङादा था मुला। थेनीगदे मी शैतानना म् हिगदे हिन् ना।
30	35.76	60.38	42.31	31.37	22.00	0.981	"एदा दुख नातोःबा तामरी ए थालोङ् गो। च् यागो, एनीगदे न् हङला कोइ कोइ म् हिला सेम च् याबाला लागिरी शैतानसे एनीगदेदा झ् याल् खानरी झाङ् ला। जमाहेन् से एनीगदेसे च् युइ धिनधोना दुख नातोःला। तसैनोन ए सिबाधोनान विश् वासला गे लउ, ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।	एनीगदेथोरी खबारी छ् याइबा दुख म्राङ्सी थालोङ् गो। च् यागो, एला विश् वास च् याबाला लागिरी शैतानसे एनीगदे न् हङला कोइ कोइदा झ् याल् खानरी झाङ् ला। तर एसे च् युइरे जे दुख नातोःला। ए सिनोन तोःसै ङादा विश् वास लबा थाख् लागो। ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।
31	41.46	73.53	54.55	40.62	29.03	0.889	जुन म् हिदा ङ् यान् बा सेम मुला थेसे मण् डलीगदेदा परमेश् वरला आत् मासे तिग पाङ्बा मुला थेसे ङ् यान् सी घोउ। जुन म् हिसे ढाला थेदा न् हीरेमला सिबासे तिगै लआखम।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा आत् मादा सिना लबा कालसे तिगै लबारी आखम।
32	7.88	37.93	14.29	3.70	1.92	1.000	"पर्गामम भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, 'जुन म् हिदेन छ् याम पट्टि न् हीलोन धार मुबा तरवार मुला थेसे चुह्रङ् भिसी भ्रिबा मुला।	पर्गामम भिबा ग् लारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम न् हीलोनपट्टि छ् यार्बा धार मुबा तरवार थोबासे सुङ्बा मुला।
33	26.83	66.67	37.50	20.00	11.11	0.983	ए जुन ग् लारी चिमुला थे ग् लारी शैतानना ठि मुला भिबा ताम ङादा था मुला। तसैनोन ए ङादा विश् वासरी कोङ् सी चिबा मुला। ओच् छे ङाला विश् वास लखम् बा म् हि एन् टिपासएनोन ङाला साक्षी हिन् ना, ङादा विश् वास लखम् बा म् हि दोबा धुइरीनोन एसे ङादा विश् वास लबा आख् लानी।	ए शैतानना ठि मुबा ग् लारी चिमुला भिबा ताम ङादा था मुला। तसैनोन एसे ङादा विश् वास लसीन चिबा मुला, ओच् छे विश् वासरी कोङ्बा तसी चिबा ङाइ विश् वास लखम् बा एन् टिपासदा शैतानसे शासन लबा ग् लारी एनीगदेलान ङाच् छा साइबा मुबा। थे धुइरीनोन एसे विश् वास लबा आख् लानी भिबा तामएनोन ङादा था मुला।
34	16.58	37.93	17.54	12.50	9.09	1.000	तर एदा ङाला बिरोध लबा ताम गिक मुला, एनीगदे न् हङरी कोइ कोइसे चा इस्राएलीगदेसे मूर्तिदा बलि पिन् बा स् हे चबा थुङ्बादेन स् य् हान् दोदेन छ् याम ब्रेल् सी थाभ्रउ भिसी ह्राङला कोलागदेदा पापग् याम फसब लबारी युङबासे भ् याङ् बा बा बा बा बालाम भिबा म् हिसे लोप् बा ताम ङ् यान् बा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तिगै ताम मुला। तिग् दा भिसम एदेन छ् याम कोइ कोइ बालामसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन मुला। थेसे इस्राएलीगदेदा पापरी फसब लबाला लागिरी मूर्तिदा फुल् बा स् हेगदे चबारीदेन स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी तला भिसी बालाक ग् लेदा लोप् मुबा।
35	19.56	50.00	26.67	14.29	7.69	1.000	थेह्रङ् लसीन एनीगदे न् हङरी कोइ कोइ म् हि चा निकोलाइटसला ताम अन् छार भ्रबा मुला।	थेह्रङ् लसीन निकोलाइटसगदेसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन एदेन छ् याम मुला।
36	27.91	51.22	32.50	23.08	15.79	1.000	थेतबासेलमा एनीगदेसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। ओच् छे एनीगदेसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा एनीगदे मुबा ग् लारी योनान खला, ओच् छे ङाला सुङग् याम खबा तरवारसे एनीगदेला बिरोधरी लडाइ लला।	थेतबासेलमा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। आहिन् सम ङा ए मुबा ग् लारी योनान खला ओच् छे ङाला सुङरी मुबा तरवारसे थेनीगदेदेन छ् याम लडाइ लला।
37	26.57	52.56	33.77	21.05	13.33	1.000	जुन म् हिदा ङ् यान् बा सेम मुला थेसे मण् डलीगदेदा परमेश् वरला आत् मासे तिग पाङ्बा मुला थे ताम ङ् यान् सी घोउ। जुन म् हिसे य् हाङला य् हुल् साथोरी छुम् सी थान् बा मन् नदेन छुम् सी थान् बा स् हे ङाइ थेदा पिन् ना। थेह्रङ्बा युङबाला पाटीरी चा छार मिन भ्रिबा छार मिन भ्रिसी थान् ना। थे मिन जुन म् हिला हिला हिन् ना थे बाहेक स् य् हान् दो खालैदान था आरे।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ज् यना लसी ङ् यान् तोःला। जुन म् हिसे ढाला, ङाइ थेदा छुम् सी थान् बा मन् न पिन् ना। ओच् छे ङाइ थेदा छार मिन भ्रिबा तार युङबा गिक पिन् ना, थे युङबा याङ्बा म् हिसे बाहेक स् य् हान् दो खालैसेन आघो।
38	8.83	30.77	13.16	5.41	2.78	1.000	"आथेटीरा भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, 'परमेश् वरला झा, थेला मी मेला ल् हाम ह्रङ् बानदेन काङ मेला ल् हामरी झाङ् बा काँसला ह्रङ् बान मुला, थेसे चुह्रङ् भिसी पाङ्बा मुला।	थिआटीरारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम मेला ल् हाम ह्रङ् बा मी मुबा ओच् छे झक् झक् बा काँस ह्रङ् बान स् य् हाप मुबा परमेश् वरला झासे सुङ्बा मुला।
39	15.03	55.10	33.33	12.77	2.17	1.000	ङादा था मुला, एसे लबा माया, विश् वास, ह्राङसे लबा गे, दुख नाखम् बा शक्तिदेन दुख नाखम् बा शक्ति ओच् छे एसे लबा जम् मान गे ङादा था मुला। चुह्रङ् लसीन एसे ङाच् छाला गे भन् दा लिच् छाला गे झन ल् हानान लबा मुला।	एसे तिग तिग लमुला थे ङादा था मुला। एसे लबा माया, एसे लबा विश् वास, एसे लबा गेदेन नाबा जम् मान ताम ङादा था मुला। ओच् छे एसे ङाच् छा भन् दा दान् दे ल् हानान गे लमुला भिबाएनोन ङादा था मुला।
40	19.32	59.18	31.25	17.02	10.87	0.799	तर एदा ङाइ चु तामला बिरोध लबा ताम मुला, तिग् दा भिसम एसे ह्राङसे ह्राङसे ह्राङदान अगमवक्ता भिसी भ्रबा इजेबल भिबा म्रिङम् हेमेदा नाआखम् बा मुला। थेसे ङाला नोकरगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबादेन मूर्तिदा फुल् बा चबा स् हे चबारी लोप् सी भ्रमुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तामएनोन मुला। एसे ह्राङसे ह्राङदान अगमवक्तास् या हिन् ना भिसी भ्रबा इजेबेल भिबा म्रिङम् हेमेदा थेसे म् हन् बा अन् छार लपुङ् जी। थेसे ङाला गे लबा म् हिगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा स् हेगदे चबारी तला भिसी लोप् मुला। चुह्रङ् लसी थेसे थेनीगदेदा फसब लबा मुला।
41	27.98	53.57	40.74	26.92	16.00	0.898	ङाइ थेदा ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगै भिबा धुइ पिन् जी। तर थेसे ह्राङ ह्राङला आज् यबा गे ख् लासी परमेश् वरपट्टि दोःबा सेम आलनी।	ङाइ थेदा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबारी मौका पिन् जी। तर थे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी ख् लासी परमेश् वरपट्टि दोःबारी आङ् यान् नी।
42	24.97	64.71	42.42	25.00	12.90	0.814	थेतबासेलमा च् यागो, दाहेन् से ङाइ थेदा तीबा नान् बादेन थेदेन छ् याम ब्रेल् सी भ्रबागदेदा थेसे लबा आज् यबा गेगदे ख् लासी परमेश् वरपट्टि आदोःनी भिसम थेदा ल् हानान दुख पिन् ना।	च् यागो, ङाइ थेदा स् हु स् हेर पिन् सी थान् ना। ओच् छे थे म्रिङम् हेमेदेन छ् याम ब्रेल् सी भ्रबागदेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेनीगदेदा ल् हानान दुखरी थान् ना।
43	16.75	63.41	27.50	10.26	7.89	0.864	थेला कोलागदेदा ङाइ साइला। जमाहेन् से म् हिला सेमला तामदेन सेमला ताम था याङ्बा म् हि ङानोन हिन् ना भिबा ताम मण् डलीगदे जम् मासेन था याङ्ला। ओच् छे थेनीगदे जम् मादान ङाइ थेनीगदेसे लबा गे अन् छारला इनाम पिन् ना।	ङाइ थेला ताम ङ् यान् सी भ्रबागदे जम् मादान नाश लला। ओच् छे जम् मान मण् डलीगदेसे जम् मालान सेमला तामदेन म् हन् बा ताम म्राङ्बादेन था याङ्बा ङा थेनोन हिन् ना भिसी था याङ्ला। ङाइ एनीगदे जम् मादान ह्राङ ह्राङला गे अन् छारला इनाम पिन् ना।
