Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	2.54	45.95	8.33	1.43	0.74	0.567	थेनोन येशू ख्रीष् टला बारेरी थार्बा पिन् बा ताम परमेश् वरसे ह्राङला नोकरगदेदा घोना लबा तामगदे थेःना लबा ताम येशू ख्रीष् टला ओच् छे ह्राङसे ह्राङला माङ् लाइगदेदा पुइसी ह्राङला नोकर यूहन् नादा थे ताम घोना लजी।	चु किताबला जम् मान तामगदे येशू ख्रीष् टग् याम उन् बा हिन् ना। ह्राङला गे लबा म् हिगदेसे योनान ततोःबा जम् मान तामगदेला बारेरी घोखम् गै भिसी परमेश् वरसे येशू ख्रीष् टदा चु जम् मान ताम पिन् जी। चु ताम पाङ् बाला लागिरी येशू ख्रीष् टसे ह्राङला गे लबा यूहन् ना मुबा ग् लारी स् वर्गदूत गिक पुइखजी।
2	13.43	60.87	31.82	9.52	2.50	0.917	बप् तिस् मा पिन् बा यूहन् नासे परमेश् वरला बचनदेन थेसे म्राङ्बा जम् मान तामगदेदेन येशू ख्रीष् टला बारेरी थेःना लबा हिन् ना।	ह्राङसे म्राङ्बा जम् मान ताम यूहन् नासे पाङ्बा मुला। थेसे पाङ्बा परमेश् वरला बचनदेन येशू ख्रीष् टसे उन् बा सत् य ताम चुनोन हिन् ना।
3	4.41	31.58	7.14	1.82	0.93	1.000	थे म् हिसे परमेश् वरला बचनग् याम अगमवक्ताला बचन घ्रेन पाङ्सी ङ् यान् बा अन् छार थेःसी थेःना लबा ताम जुन म् हिसे थेरी भ्रिबा अन् छार ताम पाङ्बा ताम पाङ्सी भ्रबा हिन् ना, तिग् दा भिसम थे धुइ तसी जिन् बा मुबा। तिग् दा भिसम थे धुइ तसी जिन् बा धुइ तसी जिन् बा मुला।	चु किताब पढब लबादेन चु किताबरी मुबा परमेश् वरग् याम पाङ्बा बचन ङ् यान् सी थे अन् छार भ्रबा जम् मान म् हि परमेश् वरग् याम मोलम याङ्बा म् हि हिन् ना। तिग् दा भिसम चु जम् मान ताम योनान तसेला मुला।
4	1.65	14.06	1.59	0.81	0.41	1.000	यूहन् नासे आसिया अञ् चलरी मुबा जम् मान म् हिगदेला जम् मान म् हिगदेदा पाङ्जी। ओच् छे येशूसे स् य् हान् दो दया, परमेश् वरला य् हुल् साग् याम मुबा ओच् छे ह्राङला ह्रङ् बान परमेश् वरला य् हुल् साला य् हुल् साला ङाच् छापट्टि मुबा म् हिगदेसे ओच् छे परमेश् वरला य् हुल् साला य् हुल् साला ङाच् छापट्टि मुबा म् हङगदेदा	एशियारी मुबा गोर निस मण् डलीदा ङा यूहन् नाग् याम फ् याफुल् ला। दान् देनोन मुला, ङाच् छाएनोन मुबा, दोःसीनोन फेप् खबा परमेश् वरग् यामदेन थेला ठिला ङाच् छापट्टि चिबा गोर निस आत् माग् याम एनीगदेदा दयामायादेन शान् ति तगै।
5	3.27	35.82	10.61	0.77	0.39	1.000	ओच् छे येशू ख्रीष् टला विश् वास लबा प्रमाण विश् वास लबा, सिबाग् याम सोना लबाग् याम सोना लबा न् हङला ओच् छे जम् बुलिङला ग् ले न् हङला ओच् छे चु जम् बुलिङला ग् लेला शासन लबा येशू ख्रीष् टसे धम् बा मुला। थेसे ङन् से म् हिगदेदा माया लसी जिन् जी। ओच् छे ह्राङला क् वानग् यामसे य् हाङला पापग् याम आसोल् बा मुला।	ओच् छे परमेश् वरला बारेरी जम् मान सत् य ताम उन् बा विश् वास लखम् बा येशू ख्रीष् टग् यामसेनोन एनीगदेदा दयामायादेन शान् ति तगै। थे सिबागदेग् याम जम् मान भन् दा ङाच् छा सोबादेन जम् बुलिङरी शासन लबा ग् लेगदेलाएनोन ग् ले हिन् ना। थेसे य् हाङदा माया लसी ह्राङला कासे पापग् याम फेबा मुला।
6	6.19	34.21	10.81	2.78	1.43	1.000	ओच् छे ह्राङसे ङनीगदेदा परमेश् वरदेन ह्राङला आबा परमेश् वरला लागिरी पूजा लबा मुल म् हिगदेला य् हुल् सा गिक पिन् जी। येशूसे जुकजुकधोना य् हुल् सा महिमादेन शक्ति म् हाजी। ओच् छे परमेश् वरला जयजयकार तगै।"	थेसे ह्राङला आबा परमेश् वरदा तेन् बाला लागिरी य् हाङदा परमेश् वरदा पूजा लबा म् हिला य् हुल गिक स् होजी। थेनोन येशू ख्रीष् टदा सदन सदनना लागिरी मानदेन जयजयकार तगै। आमेन।
7	12.62	35.59	18.97	10.53	3.57	1.000	एनीगदेसे च् यागो, येशू खसुरी खसुरी खबान लबा धुइरी खबान लबा स् य् हान् दो म् हिगदेसे थेदा म्राङ्ला। ओच् छे येशूदा च् यामा, जम् बुलिङला जम् मान म् हिगदे थेदा म्राङ्ला। ओच् छे येशूसे लबा उदेकला गेला बारेरी जम् मान म् हिगदे क्रिङ्बारी छ् याइजी। स् य् हान् दो। ओच् छे परमेश् वरसे बचनरी जयजयकार तगै।	च् यागो, थे खसुरी फेप् खबान मुला, थेदा भ् लोसी साइबागदेदेन जम् मान म् हिसे थेदा म्राङ्ला। ओच् छे जम् बुलिङला जम् मान य् हुलला म् हिगदेसे थेला लागिरी सुर्दा लला। हिन् ना चु तनोन तला। आमेन।
8	21.36	46.51	26.19	17.07	10.00	1.000	"ङा हिन् ना, अल्फादेन ओमेगा हिन् ना, थेतबासेलमा ङा हिन् ना, जुन ङा मुबा, मुबा ओच् छे फेप् खबान लबा चा ङा हिन् ना, ओच् छे जम् मान भन् दा परमप्रभु परमेश् वरसे चुह्रङ् भिसी सुङ्बा मुला।	जम् मान भन् दा घ्रेन परमप्रभु परमेश् वरसे चुह्रङ् भिसी सुङ्बा मुला, "अल् फादेन ओमेगा ङानोन हिन् ना," थे दान् दे मुला, ङाच् छाएनोन मुबा, दोःसीनोन फेप् खला।
9	9.89	46.43	20.00	7.41	3.77	0.779	"ङा एनीगदेला आले यूहन् ना भिबा ङादा एनीगदेला आलेसे विश् वास लबा ताम, य् हाङला य् हुल् सादा दुख तसैनोन, ओच् छे येशूला विश् वास लबासे लमा ङाइ एनीगदेदेन छ् याम परमेश् वरला बचन ओच् छे येशू ख्रीष् टला बारेरी पाङ्बा तामदा विश् वास लबासे लमा एनीगदेदेन छ् याम पत्मोस भिबा टाङगारी मुबा।	ङा एनीगदेला ज् योज् यो यूहन् नाएनोन एनीगदेदेन छ् यामनोन मुला। य् हाङसे य् हाङला ग् ले येशूदा विश् वास लबासे लमा दुख नाबा मुला, तसैनोन थेसे य् हाङदा चु दुख नाबारी आँट पिन् बा मुला। चुलान लागिरी परमेश् वरसे य् हाङदा ङ् योइबा मुला। परमेश् वरला बचनदेन येशू ख्रीष् टला बारेरी थेःना लबासे लमा ङादा समुन् द्रला गुङरी मुबा पत् मोस भिबा ग् लारी भोर्सी थान् बा मुबा।
10	7.43	33.33	13.79	3.57	1.85	1.000	चु प्रभुला धिनकुनु ङाइ परमेश् वरला आत् माग् याम थोन् सी भ्रजी, ओच् छे ङा भन् दा ङाच् छापट्टि धुर्साला क् युइ ह्रङ्बा ह्रङ् बान चुह्रङ्बा काइ थेःना लजी।	प्रभुला धिनकुनु ङा परमेश् वरला आत् मासे प् लिङ्बा मुबा। थेनोन धुइरी ङाला ग् यापग् याम बिगुलला ह्रङ् बान घ्रेन काइरी चुह्रङ् भिसी पाङ् बान लबा थेःजी,
