Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	4.25	25.49	6.00	2.04	1.04	1.000	"चु ताम थेसे च् याबा मुला, एसे जुन ताम च् याबा मुला, थेदा परमेश् वरला मन् दिररी ओच् छे गिकदा परमेश् वरला मन् दिररी म् हिगदेःना, इफिसस, स्मुर्ना, पर्गाम, थियातिरा, सार्दिस, फिलादेलफियादेन लाउदिक्िया भिबा म् हिगदेदा थेह्रङ् लसी पुइगो" भिसी सुङ्जी।	"एसे जुन ताम म्राङ्ला थे जम् मान ताम किताब गिकरी भ्रिउ। ओच् छे एफिसस, स् मुर्ना, पर्गामम, थिआटीरा, सार्डिस, फिलाडेल् फियादेन लाउडिकिया शहररी मुबा गोर निस मण् डलीदान पुइगो।"
12	14.55	39.13	22.73	14.29	5.00	0.917	ङादा ङादेन छ् याम ताम ङादा ताम पाङ्बा खाल भिसी ङाच् छापट्टि पोप तजी। जमाहेन् से ङाइ गोरला निङगु थुर्बा स् हे म्राङ्जी।	ङाइ ङादेन छ् याम ताम पाङ्बा खाल चीम भिसी ग् याप दोःसी च् यामा थेरी गोर निस म् हरला नाङसल थान् बा स् हेदेन,
13	13.49	42.86	29.63	15.38	4.00	0.807	थेरी फ् युक् पो क् वान क् वान् बा ह्राङला घ किन् बारी क् वान् बादेन छ् याम गोर ब् लुङ्बान मुबा म् हि गिक ह्रङ् बान मुबा।	नाङसल थान् बा स् हेला गुङरी परमेश् वरसे पुइखबा म् हि ह्रङ् बान काङधोनान धोबा क् वान क् वान् बादेन कुरी म् हरला ह्रङ् बा फित्ता क् वान् बा म् हि गिकदा ङाइ म्राङ्जी।
14	4.45	28.12	9.68	1.67	0.86	1.000	थेला थोबो ह्रङ् ब् लु ह्रङ् ब् लु ह्रङ् बान य् हाल य् हाल य् हाल तजी, ओच् छे येशूला मी मी मी मी मे दूबान ल् हुइ ह्रङ् बा म्राङ्जी।	थेला थोबोदेन क्रा ऊनदेन ग् लिङ ह्रङ् बान तार तार्बा मुबा। ओच् छे थेला मी मे ल् हाम ह्रङ् बान मुबा।
15	20.21	37.50	25.81	16.67	10.34	1.000	येशूला काङगदे मी सरीला काङ ह्रङ् बान य् हाल य् हाल तसी क् युर्सीन स् होबा ह्रङ् बान मुबा। ओच् छे थेला काङगदेला काङगदेसे क् युर्सीन क् युर्सीन मुबा ह्रङ् बान मुबा।	थेला स् य् हाप चा मेरी ख्राङ् सी स् होबा झक् झक् बा काँसला ताङ ह्रङ् बान मुबा। ओच् छे थेला काइ चा स् योङ ङ् यबा ह्रङ् बान मुबा।
16	7.25	34.09	13.95	4.76	1.22	1.000	ओच् छे येशूला दाहिने छ् यामरी गोर निस तारागदे मुबा। ओच् छे येशूला मुबा म्राङ्सेग् याम ङाच् छा कडीला कडीला तरवार ख् लासी यार्बान मुबा। ओच् छे येशूला मी घ्रेन ल् हुइरी धिनीसे स् होबा ह्रङ् बान भ्रबा ह्रङ् बान भ्रबा ह्रङ् बान मुबा।	थेला दाहिने छ् यासे गोर निस सारगदे चुङ्बा मुबा। ओच् छे थेला सुङग् याम न् हीलोनपट्टि धार मुबा छ् यार्बा तरवार थोन् बा मुबा। थेला स् य् हाल चा धिनी गुङला धिनीला स् हेर ह्रङ् बान मुबा।
17	8.69	30.00	14.29	6.25	2.13	1.000	ओच् छे ङाइ येशूदा म्राङ्मैछ् याम ङादा सिबा ह्रङ् बान ह्रङ् बान येशूला काङपट्टि फ् या लजी। तर येशूसे ह्राङला दाहिने छ् यापट्टि थुर्सी, "थालोङ् गो! ङा परमेश् वरला ङाच् छा ङा हिन् ना। थेतबासेलमा ङा न् हनोन चु जम् मान भन् दा ङाच् छा हिन् ना।	थेदा म्राङ्मा ङा सिबा तेबान तसी थेला स् य् हापरी ह्रिल् जी। तर थेसे ह्राङला दाहिने छ् या ङाथोरी थान् सी चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, जम् मान स् हे शुरु लबादेन थुम् ना लबा ङानोन हिन् ना।
18	14.39	38.10	21.95	10.00	5.13	1.000	च् यागो, ङा ज् यबा हिन् ना। ङा सिबा धुइरी मुबा, तर च् यागो, ङा ज् यबाधोना लसी जिन् बा हिन् ना। ओच् छे ङादेन सिबा धुइरी सिबा धुइरी धिन म् हिगदेला खजिबै ग् लारी ङादेन छ् याम तला।	सोबाएनोन ङानोन हिन् ना। ङा सिबा मुबा। च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे सिबा म् हिगदेला आत् मा चिबा ग् लादेन कालला साँचोगदे ङादेन छ् यामनोन मुला।
19	3.70	23.08	8.33	4.55	2.50	0.540	थेतबासेलमा एसे ङाइ पाङ्बा तामगदेदेन छ् याम तला भिबा तामगदेदा परमेश् वरसे पुइगो।	थेतबासेलमा एसे जुन ताम म्राङ्बा मुला थे भ्रिउ। ओच् छे दान् दे तबा तामगदेदेन लिच् छा तसेला तामगदे न् हीनोन भ्रिउ।
20	3.83	37.93	14.04	0.89	0.45	1.000	चुह्रङ् लसी ङाला दाहिने छ् याम राप् सी ङाला ओच् छे थेरी राप् सी थान् बा ताम ढन् सी थान् बा मुला, थे गोर निस तार्ङा म् हिगदेला गोर निस म् हिगदेला परमेश् वरला मन् दिररी मुबा स् हे ओच् छे थे गोर निस म् हिगदेला गोर निस म् हिगदेला ढन् सी थान् ना" भिसी सुङ्जी।	म् हिसे था आयाङ् बा ताम एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारगदेदेन म् हरला नाङसल थान् बा स् हे निसला अर्थ चा चुनोन हिन् ना। गोर निस सारगदे चा मण् डली निसदा च् याबा म् हिगदे हिन् ना। ओच् छे म् हरला नाङसल थान् बा स् हे निस चा मण् डली निस हिन् ना।"
21	2.73	17.78	4.55	1.16	0.60	1.000	"इफिसस भिबा म् हिला ग् लेला माङ् लाइगदेदा चुह्रङ् भिसी पाङ् गो, "चुसे ह्राङला दाहिने छ् यामनोन गोर निस तार्ङा मुबा ओच् छे गोर निस सोना ल् हुइरी चम् जम् मान ग् लारी चबा म् हिसे चुह्रङ् भिबा ताम चुह्रङ् भिसी सुङ्जी।	एफिससरी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम यारी गोर निस सार थोबादेन गोर निस म् हरला नाङसल थान् बा स् हेला गुङग् याम भ्रबासे सुङ्बा मुला।
22	0.00	0.00	0.00	0.00	0.00	1.000	"ख़ेऩे क़ेजोगुबा याःम् बक् को, क़ेधक् को, क़ेधक् को, क़ेधक् को ह्राङला ल् हानान ताप् फ़ेःम् बा पाःन् निन् इङ् गा निःसुङ् ङाङ् वाआरो॥ ख़ेऩे ताप् फ़ेःल् लिक् मनाहा ख़ेऩे नसाःन् चोःक् मा क़ेन् छुक् तुम् मिन्॥ ह़ेक् क् याङ् आबाङेग सेम़ेत्तुबा मनाहा सेम़ेत्तुसिबा ह़ेक् के म़ेजोगुन्, कर ख़ेङ् हा ल़ेक् तिग़ेआङ् क़ेघोःसुम् बा फ़ेन् याःम् बक् तिग़े फाआङ् क़ेनिःसु	एसे लबा जम् मान गेगदे ङादा था मुला। ओच् छे एसे दुख लसी गे लबादेन सेम नासी चिमुला भिबा ताम ङादा था मुला। आज् यबा गे लबा म् हिगदेदा नाबारी आखम् मुला भिबा तामएनोन ङादा था मुला। मुल चेला आहिन् सै मुल चेला हिन् ना भिसी भ्रबागदेदा च् यासी थेनीगदेदा फट्टा म् हि हिन् ना भिसी एसे था याङ्बा मुला भिबा तामएनोन ङादा था मुला।
23	1.48	9.09	1.56	0.81	0.42	1.000	च् यागो, एसे ङाला विश् वास लबासे लमा एसे दुख नातोःसी ल् हानान दुख ङ् यान् बा था मुला। ओच् छे ङाला विश् वास लबासे लमा एसे दुख ङ् यान् बा आरे।	ए थेन् नोन आतना ङाला लागिरी दुख नासी भ्रान् सी चिबा मुला।
24	8.07	39.13	9.09	4.76	2.50	1.000	तर एसे ङादा एला बिरोध लबा ताम ङ् यान् बा मुला, तिग् दा भिसम एसे ङादा ङाच् छाला माया लआखम् बा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा ताम गिक मुला। थे ताम चा एसे ङादा ङाच् छा लबा माया ख् लाबा मुला।
25	13.78	43.48	22.22	11.36	4.65	0.917	थेतबासेलमा ए ख् लासी साइबा ताम सोजी, ओच् छे एसे ल् हानान उदेकला गे लबा गे लबा गे लसी ज् यबा लउ। ओच् छे एसे परमेश् वरला य् हुल् साला पाप ख् लासी परमेश् वरपट्टि दोःगो। थेतबासेलमा एसे ङाइ ह्राङला पाप ख् लासी जिन् जी।	थेतबासेलमा ए खानङग् याम मार ताइजी, थे ताम ढन् गो। ओच् छे एसे लबा पाप ख् लासी परमेश् वरपट्टि दोःसी ङाच् छा लबा गे लउ। चुदे ए पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा ए मुबा ग् लारी खसी एला नाङसल थान् बा स् हे थेग् याम तेःला।
26	5.24	35.00	5.26	2.78	1.47	1.000	तर ङाइ एला ज् यबा ताम ङ् यान् बा मुला। थेतबासेलमा निकोलाइथगदेसे लबा गे लबा तामगदेदा एसे म्राङ्सी ङाइएनोन म्राङ्जी।	तर एदेन छ् याम ज् यबा तामएनोन मुला, एसे ङाइ ह्रङ् लसीन निकोलाइटसगदेला गेदा बिरोध लबा मुला।
27	33.88	57.14	39.58	29.79	19.57	1.000	चु ताम परमेश् वरला आत् मासे जुन म् हिदा ङ् यान् बा सेमगदेदा पाङ्बा ताम ङ् यान् बा सेम मुला, थेसे ङ् यान् सी घोउ। जुन म् हिसे य् हाङला य् हुल् सा परमेश् वरला स् वर्गरी मुबा ज् यबा झाङग् याम खाइमै पिन् ना" भिसी सुङ्जी।	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा परमेश् वरला बगैँचारी मुबा जुनी पिन् बा दोङला रो चबारी पिन् ना।
28	4.97	25.00	8.57	2.94	1.52	0.895	"स् मिर्ना नाम् साला मन् दिरला माङ् लाइङ् बादा चुह्रङ् भिसी पाङ् गो, चु जे शुरु तसी जिन् बा मुला, ओच् छे स् य् हान् दोगदेसे चुह्रङ् भिबा म् हिसे चुह्रङ् भिसी सुङ्जी।	ओच् छे स् मुर्नारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम जम् मान स् हे शुरु लबादेन जम् मान स् हे थुम् ना लबासे सुङ्बा मुला, थे सिबा मुबा दोःसी सिबाग् याम सोबा मुला।
29	3.09	28.57	7.27	0.93	0.47	1.000	"एसे लमा एसे दुख, क् युर्सीन याङ्बा खाल् ला खजिबा ताम ङादा ङाइ था मुला, तर एसे मी धन सम् पत्ति मुबा। ओच् छे ह्राङदा खिसी ल् हानान ताम लबा म् हिगदेसे ह्राङदा यहूदी भिसी म् हन् बा म्राङ्सी विश् वास लबा म् हिगदे सैतानला य् हुल् साला म् हि हि हिन् ना।	एसे गाते दुख नाबा मुला भिबा तामदेन ए गाते प्राङबो मुला भिबा ताम ङादा था मुला। तर पाङ् नोन तोःमा ए फ् युक् पोन मुला। यहूदी आहिन् सै यहूदी हिन् ना भिसी भ्रबा म् हिगदेसे एदा गाते बिरोध लमुला भिबा तामएनोन ङादा था मुला। थेनीगदे मी शैतानना म् हिगदे हिन् ना।
30	16.06	40.00	20.31	12.70	6.45	1.000	"एसे स् य् हान् दो क़ेदा लबा दुख थेःबा ताम एदा थालोङ् गो। च् यागो, शैतानसे एनीगदे न् हङला कोइ कोइ कोइ म् हिदा च् यासी झ् याल् खानरी थान् ना। च् यागो, एनीगदेसे दान् देधोना तबा धुइरी दुख एनीगदेदा स् य् हान् दो। एनीगदेसे तोःबा धुइरीनोन विश् वास लसी चिउ, ओच् छे ङाइ एनीगदेला ज् यबा फेप् ख थान् ना।	एनीगदेथोरी खबारी छ् याइबा दुख म्राङ्सी थालोङ् गो। च् यागो, एला विश् वास च् याबाला लागिरी शैतानसे एनीगदे न् हङला कोइ कोइदा झ् याल् खानरी झाङ् ला। तर एसे च् युइरे जे दुख नातोःला। ए सिनोन तोःसै ङादा विश् वास लबा थाख् लागो। ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।
31	31.16	58.82	42.42	31.25	19.35	0.889	परमेश् वरला आत् मासे जुन म् हिदा ङ् यान् बा सेमगदेदा पाङ्बा ताम ङ् यान् सी घोउ। जुन म् हिसे य् हाङला य् हुल् सा जिन् जी, थेदा ङाइ दोःसी साइला साइला।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा आत् मादा सिना लबा कालसे तिगै लबारी आखम।
32	2.99	22.86	2.94	1.52	0.78	1.000	"पग् याम भिबा दिमरी मुबा ग् लारी जम् मान म् हिला माङ् लाइगदेदा चुह्रङ् भिसी पाङ् गो, 'चु ताम परमेश् वरसे चुह्रङ् भिबा म् हिसे चुह्रङ् भिबा ताम चुह्रङ् लसी सुङ्बा हिन् ना।	पर्गामम भिबा ग् लारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम न् हीलोनपट्टि छ् यार्बा धार मुबा तरवार थोबासे सुङ्बा मुला।
33	10.44	45.76	20.69	7.02	1.79	1.000	"एसे शैतानला य् हुल् सा शैतानला य् हुल् सा मुला, थे ग् लारी चिबा ग् लारी चिबा ग् लारी ङादा था मुला। ओच् छे एसे ङाला मिनरी तिग् दा ताम ङाच् छा आरे। ओच् छे शैतान ग् लारी साइबा ग् लारी खसी जिन् बा अन् तिपासदा विश् वास लबा धुइरीएनोन एसे ङादा विश् वास लबारी आखम् नी।	ए शैतानना ठि मुबा ग् लारी चिमुला भिबा ताम ङादा था मुला। तसैनोन एसे ङादा विश् वास लसीन चिबा मुला, ओच् छे विश् वासरी कोङ्बा तसी चिबा ङाइ विश् वास लखम् बा एन् टिपासदा शैतानसे शासन लबा ग् लारी एनीगदेलान ङाच् छा साइबा मुबा। थे धुइरीनोन एसे विश् वास लबा आख् लानी भिबा तामएनोन ङादा था मुला।
34	5.06	32.76	12.28	1.79	0.91	1.000	तर एनीगदेला बिरोध लबा ताम ङादा चु ताम ङ् यान् गो। एनीगदेसे एला इस्राएलीगदे न् हङला कोइ कोइ कोइ म् हिगदेसे बालियामसे लोप् बा ताम लोप् बा मुला। थेसे म् हिगदेसे "चुह्रङ्बा म् हिगदेदा पाप लपुङ्सी परमेश् वरदा बलि चबा स् हेगदे च् यासी भ्रबादेन ब्रेल् सी भ्रबा म् हिगदेदा पाप लपुङ्ना लला" भिसी पाङ्बा लो।	तर एला बिरोधरी ङाइ पाङ्तोःबा तिगै ताम मुला। तिग् दा भिसम एदेन छ् याम कोइ कोइ बालामसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन मुला। थेसे इस्राएलीगदेदा पापरी फसब लबाला लागिरी मूर्तिदा फुल् बा स् हेगदे चबारीदेन स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी तला भिसी बालाक ग् लेदा लोप् मुबा।
35	5.86	33.33	13.04	2.27	1.19	1.000	थेह्रङ् लसीन एनीगदेदेन छ् याम कोइ कोइ कोइ म् हिगदे म् हन् बा मुला। थेनोन म् हिगदेसे निकोलाइटसला लोप् बा तामरी थान् बा मुला।	थेह्रङ् लसीन निकोलाइटसगदेसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन एदेन छ् याम मुला।
36	23.70	40.74	26.92	20.00	16.67	0.964	थेतबासेलमा एनीगदे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। ओच् छे एनीगदेसे परमेश् वरपट्टि दोःसी आतनी भिसम ङाइ ह्राङ मुबा तामसे एदा ख् लासी यारी खला।	थेतबासेलमा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। आहिन् सम ङा ए मुबा ग् लारी योनान खला ओच् छे ङाला सुङरी मुबा तरवारसे थेनीगदेदेन छ् याम लडाइ लला।
37	24.77	57.14	30.91	22.22	16.98	0.867	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे ङ् यान् सी घोउ, परमेश् वरला आत् मासे जुन तामगदेदा पाङ्बा मुला, थेसे ङाइ लुङ्बा स् होबा स् हे म् हिदा ङाइ नागा पिन् ना पिन् ना। ओच् छे थेतबासेलमा चा युङबाला य् हुल् सा गिक स् होबा स् हे ङाइ पिन् ना।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ज् यना लसी ङ् यान् तोःला। जुन म् हिसे ढाला, ङाइ थेदा छुम् सी थान् बा मन् न पिन् ना। ओच् छे ङाइ थेदा छार मिन भ्रिबा तार युङबा गिक पिन् ना, थे युङबा याङ्बा म् हिसे बाहेक स् य् हान् दो खालैसेन आघो।
38	5.35	30.00	7.69	2.63	1.35	1.000	"थियाथिलारी मुबा म् हिला ग् लेला माङ् लाइगदेदा "चु परमेश् वरला झासे चुह्रङ् भिसी सुङ्बा मुला, थेला मी मी मी मी मे दूबान ल् हुइ ह्रङ् बान मी सङगुल ह्रङ् बान मी सङगुल ह्रङ् बान हिन् ना।	थिआटीरारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम मेला ल् हाम ह्रङ् बा मी मुबा ओच् छे झक् झक् बा काँस ह्रङ् बान स् य् हाप मुबा परमेश् वरला झासे सुङ्बा मुला।
39	1.85	8.51	2.17	1.11	0.57	1.000	"ख़ेऩे क़ेजोगुबा प्रेम, नसाःन् नो क़ेजोगुबा, सेवा, सेवा, नसाःन् चोःक् मा ल् हानान ल् हानान सेवा क़ेजोगुबा इङ् गा निःसुङ् ङाङ् वाआरो॥ ख़ेऩे क़ेजोगुबा याःम् बक् किन् नुःल् ल़े तगि क़ेजोगुबा काक् नुःल् ल़ेआङ् यम् बा याःम् बक् किन् नुःल् ल़ेआङ् वाआरो॥	एसे तिग तिग लमुला थे ङादा था मुला। एसे लबा माया, एसे लबा विश् वास, एसे लबा गेदेन नाबा जम् मान ताम ङादा था मुला। ओच् छे एसे ङाच् छा भन् दा दान् दे ल् हानान गे लमुला भिबाएनोन ङादा था मुला।
40	3.15	40.35	7.14	0.91	0.46	0.949	तर ङाइ एला बिरोध लबा ताम ङादा चुह्रङ् मुला, तिग् दा भिसम एसे ह्राङसे ह्राङला म्रिङम् हेमे इजेबलदा अगमवक्ता भिसी भिबारी म् हिदा खम् ना लजी। थेसे ङाला नोकरगदेदा लोप् सी भ्रबा ह्रङ् लसी ङाला सेवारोबा म् हिगदेदा परमेश् वरदा बिरोध लसी भ्रबा ह्रङ् लसी परमेश् वरदा फुल् बा खजिबै ग् लारी भ् याङ् बा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तामएनोन मुला। एसे ह्राङसे ह्राङदान अगमवक्तास् या हिन् ना भिसी भ्रबा इजेबेल भिबा म्रिङम् हेमेदा थेसे म् हन् बा अन् छार लपुङ् जी। थेसे ङाला गे लबा म् हिगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा स् हेगदे चबारी तला भिसी लोप् मुला। चुह्रङ् लसी थेसे थेनीगदेदा फसब लबा मुला।
41	15.31	40.00	31.58	22.22	17.65	0.577	ओच् छे ङाइ थेदा "दाहेन् से एनीगदे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो" भिसी पाङ्बा मुला।	ङाइ थेदा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबारी मौका पिन् जी। तर थे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी ख् लासी परमेश् वरपट्टि दोःबारी आङ् यान् नी।
42	14.64	34.55	20.37	11.32	5.77	1.000	"च् यागो, ङाइ चु म्राङ्सी थेदा खाटरी म् हङ स् याप् बा तला, ओच् छे थेदेन छ् याम ब्रेल् सी ब्रेल् सी भ्रबा म् हिगदे थेह्रङ् लसी ल् हानान दुख न् हङरी थार्बा याङ्ला। तसैनोन थेसे चुह्रङ्बा गेदेन छ् याम भ्रबा म् हिगदे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःसी चिला।	च् यागो, ङाइ थेदा स् हु स् हेर पिन् सी थान् ना। ओच् छे थे म्रिङम् हेमेदेन छ् याम ब्रेल् सी भ्रबागदेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेनीगदेदा ल् हानान दुखरी थान् ना।
