Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	45.49	74.55	53.70	45.28	36.54	0.897	Iri a manru na warkurai anun o Iesu Karisito, i ra o God i pitar tari sur in ese anun a kum tultul una kum utna ra i sa milau sur din pam det. I pam a kum ukinalong ra i tulu ru anun a ensel torom anun a tultul o Jon.	A buk ri, a wasiso puaso anun o Iesu Karisito, ra o God i pitar tari tano, sur in ese tar anun a kum tultul una kum utna ra milau in nanpat. O Iesu i tulu ru anun a ensel torom anun a tultul o Jon, sur in wasiso puaso una kum utna ri tano.
2	35.99	60.98	42.50	30.77	21.05	1.000	I ra o Iesu Karisito i sa tama tar a kum utna ra i sa tama tari, i upuaso i nama wasiso na lingmulus nama wasiso anun o God, ma a wasiso na lingmulus kai anun o God.	O Jon i wasiso talapor una kum utna rop ra i sa tama tari. Iri a kum utna ra: a wasiso anun o God, ma a wasiso talapor anun o Iesu Karisito.
3	25.85	71.43	46.34	27.50	15.38	0.751	Osi ra i ser luki ut a kum wasiso na poropet ri, det longoro i, ma det nuknuk doko una Buk Tabu ra di sa tumus tari uni, det dan, uni a kum bung i sa milau.	Osi ra in luk a kum wasiso na poropet ri, in dan. Ma det ra det in longoro a kum wasiso ri, ra di sa tumus tari, ma det in muri, det kai det in dan, uni i sa milau sur a kum utna ri in nanpat.
4	31.70	83.64	50.00	30.19	15.38	0.849	O Jon, torom a wonom mawit na taro na lotu tong una papor Asia. A marmaris torom mot nama malmal, ra i laun ri, ma numur in laun. Ma torom a wonom mawit na Nion, det tur una mugano warkurai sa numugu umatan anun a kiskis na king.	Iau o Jon, a tumtumus torom mot a taro na lotu una wonom mawit na tamon tong una papor Asia. A marmaris ma a malmal torom mot tan o naro ra i laun numugu, i laun uniri ma numur in nanpat, ma tan a wonom mawit na nion kai ra det tur numugu tan anun a kiskis na king,
5	30.79	69.35	40.98	23.33	13.56	1.000	ma un o Iesu Karisito, i ra a lingmulus na tene wasiso, a mugano musano tagun det, i a Labino anun a kum king tagun a rakrakon bual, ma i a Labino mulus." I mo ra i ser maris dat, ma i ser palos ru dat gusun anundat a sakino petutna ma a gapino.	ma tan o Iesu Karisito, i a lingmulus na tene wasiso talapor un o God, ma a mugano tandet ra det in laun melet gusun a minat, ma a mugumugu anun a kum king una rakrakon bual. I maris dat, ma i ulangolango pas dat gusun anundat a kum sakino petutna nama gapino,
6	20.88	90.48	48.78	27.50	15.38	0.565	I ukis tar dat sur dat a kum tene warkurai ma a kum tene etabor torom o God nam o Tamano. O God in pitar a minamar torom dat, ra a matanitu ken rop ma in rop. Aamen.	ma i ubek tar dat sur dat in warkurai tomo nami una nun a matanitu ma sur dat a kum tene etabor torom o Tamano, i ra o God anunu. Dat a kum tene etabor sur dat in papam torom o God. A minamar ma a dekdek rop i kis un o Iesu Karisito, ken rop ma ken rop. Amen.
7	15.55	69.23	37.25	14.00	2.04	0.944	Tama i, i wanpat una kum du bakut tagisapat una langit. A kum matmata det in tamtama, ma det kai ra det sa so tari, ma a taro tagun a rakrakon bual rop det in tupunuk doko. A lingmulus ut ra, lenkutkai ra. Amen.	Tama i, i wan pirso nama kum du bakut, ma a matan a taro rop det in tama i, ma det utkai ra det so tari nama bele. Ma a kum kamkabo taro rop una rakrakon bual det in tangis, kibino uni. In nanpat ut lenra. Amen.
8	19.44	60.53	29.73	13.89	5.71	1.000	O God a Labino i sa laun pat ri, i sa laun numugu, ma in laun numur. A Labino i dekdek doko, i watungi lena, 'Iau a Alpa ma a Omen.'	A Labino o God i watungi lena, "Iau a Alpa ma a Omega, ra a laun numugu, a laun uniri ma numur an nanpat, ma a dekdek sakit."
9	21.84	61.29	31.15	15.00	8.47	0.984	Iau o Jon, a tistisi mot ma a pasan mot tagun a kum utna ra i monong mot, ma una warkurai ma una kinkinis wowowon na urur un o Iesu, a kis una ailan a risano o Patamos, uni i wasiso nama wasiso anun o God ma a wasiso puaso una Wakak na Wasiso un o Iesu.	Iau o Jon, a tisimot ma a pasamot ra dat tur tomo una kum ngunungut, ma una matanitu anun o God ma una tuntunur dekdek ra dat taramo a ngunungut, uni dat anun o Iesu. A kis na karabus una ailan Patmos, uni a warawai nama wasiso anun o God ma nama wasiso talapor anun o Iesu.
10	24.60	59.46	30.56	17.14	11.76	1.000	A kis una bung anun a Labino una Tokodos na Nion, ma a longoro aru musano sapat netes un iau, a labino in nalngan ara, elar nama top, ra i watungi lena,	Una bung anun a Labino, a bukus nama Tokodos na Nion, ma tong numur tang, a longoro in labino walngan ara, i elar namin tuwuru.
11	17.97	63.27	31.25	14.89	8.70	0.799	Ikut ra u tama i, un tumus a pas, ma un tulu ru a wonom mawit na taro na lotu utong o Epeses, ma utong o Simirna, ma utong o Perpagon, o Tiogea, o Sadusi, o Pilipia, ma o Antiok,	I watungi lena, "Asau ra u tama i, un tumus ukai i una buk ra di puli ma un pitar ru i utong torom a kum tene lotu una wonom mawit na tamon ri: o Epeses, o Smerna, o Pergamum, o Taiataira, o Sardis, o Piladelpia ma o Laodisia."
12	44.78	68.57	52.94	39.39	28.12	1.000	A tur tupukus sur an tama asau ra i wasiso un iau. Ra a tur tupukus, a tama a wonom mawit na tur na lamlabino, ra di pam tari nama gol.	A tur tupukus sur an tama o naro ra i wasiso torom iau. Ra a tupukus, a tama a wonom mawit na turtur na lam na gol.
13	10.64	50.00	16.98	7.69	1.96	1.000	Numur i tur umatano epotor tan a kum lamlabino turtur na usiro, ara tagun a nat na musano. I emar pas namin namalu ra i ser emar pas namin namalu ra i ser emar pas namin nabato, ma i ser ker pasi nama pinino binobono ma a let na gol.	Ma epotor tan a kum turtur na lam, a tama ara i "elar nama Nutun a Musano," i emar namin walos na malu i walos pirso tuk ut una aru kikino, ma i ker a romrobono namin narus na gol.
14	20.04	66.67	31.03	17.86	11.11	0.792	In lorin o Iesu i kabang doko, elar nama iwu na sipsip ra i kabang. Numur a matano der elar nama sungun ra der elar nama sungun.	In lorino ma a iwu na lorino der kabang doko elar nama iwu na sipsip, ma i elar kai nama busu na top, ma arin nikiok na matano der elar nama kunabor ina sungun.
15	6.85	37.84	13.89	2.86	1.47	1.000	Aru kikino i elar nama sen, ra i ser gos wakak a susut na danim, ma i ser los a labino sungun. In nalngan a susut na danim i elar namin labino sungun.	Aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, ma in nalngano i elar nama wungu ina danim ra i noro.
16	17.48	48.98	22.92	12.77	6.52	1.000	Numur o Iesu i los pas a wonom mawit na nangnang una papor sot na lamano, ma ara totok na inaim i wanpat melet gusun a nubual ra i wanpat uni. A matano i elar nama waspi ra i raro ma a dekdekino i dekdek sakit.	I pam pas a wonom mawit nin nangnang una sot na lamano, ma in totok na inaim ra aru paporino rop der wangon doko, kura uwano i gom pasi. Ma in masarino i pilpil elar namin matanas ra i talapor doko.
17	30.06	68.63	40.00	20.41	14.58	1.000	Ra a tama i, a puku pirso taru numugu nisan aru kikino, elar nam ara ra i sa mat. I ubek aru sot na lamano netes un iau, ma i watungi tano lena, 'Gong u ngara. A ser laun ma a ser ururop.'	Ra a tama i, a puku pirso taru nisan a aru kikino elar nama minat. Numur i ubek tar a sot na lamano sapat netes un iau, ra i watungi lena, "Gong u ngara, iau a mugano ma a ururopino.
18	7.27	56.25	16.13	3.33	1.72	0.855	Iau kai in laun, ikut a sa mat. Uniri an laun rop, ra a los pas a kibin a minat ma a minat in nutung na minat."	Iau a laun. A sa mat pas, tama i, a sa laun tukum ma a pam ukai a kum ki ina minat ma ina tamon Edes, a tamon anundet ra det mat.
19	45.38	71.43	51.85	42.31	36.00	0.931	Un tumus a kum utna ra u sa tama tari, ma a kum utna rop ri in nanpat, ma det kai ra det in mur.	"I mo ra un tumus a kum utna ra u sa tama tari, a kum utna ri i wanpat ma a kum utna ra in nanpat numur.
20	20.52	67.57	30.14	18.06	7.04	0.910	A wonom mawit na nangnang det in tama det una papor sot na lamang, ikut a wonom mawit na tur na lamandet i sa pam tari nama gol. A wonom mawit na nangnang ra di pami nama wonom mawit na ensel anun a wonom mawit na musano una nurnur, ma a wonom mawit na tur na musano kai torom a wonom mawit na musano ra det tar tistisino una nurnur.	Iri a kukurai ina utna na pidik tagun a wonom mawit nin nangnang ra u sa tama tari una sot na lamang, ma a wonom mawit na turtur na lam na gol: A wonom mawit nin nangnang ra, i tur ukinalong a kum ensel anun a taro na lotu una wonom mawit na tamon, ma a wonom mawit na turtur na lam ra, i tur ukinalong a taro na lotu una wonom mawit na tamon.
21	43.86	73.58	51.92	37.25	26.00	1.000	Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena, "O naro ra i los pas a wonom mawit na nangnang una papor sot na lamano, i wan epotor nisan a wonom mawit na tur nago korot, ra di sa pam tari nama gol.	"Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena: O naro ra i pam a wonom mawit nin nangnang una sot na lamano, ma i wan epotor una wonom mawit na turtur na lam na gol, i watung a wasiso ri:
22	16.08	54.41	22.39	12.12	7.69	0.876	"A sa tasman tar anum a kum pinapam, anum a dekdek na musano ma anum a kinkinis wowowon. Ko nemi sur u nemi sur a taro det in laulau doko, ma u nemi sur u nemi sur a taro det in watung det a kum aposel, ikut det in laulau doko, ma u ulangolango pas det kut a kum tene torotoro.	A tasman anumot a kum pinapam ma anumot a kum dekdek na pinapam, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena ka mot madek tar a kum sakino taro. Ma mot sa lar tar det ra det warango det lena, det a kum aposel, ikut awu sur det a kum aposel mulus, ma mot sa tama lele tar det lena, a kum tene torotoro.
23	4.00	25.00	6.67	3.57	1.92	0.687	U kis wowowon ma u ubek tar a niluluk ina risang, ma ko talngano.	Mot sa taramo a ngunungut, uni mot mur iau, ma a pinimot ke ngoro, mot tur dekdek ut.
24	5.36	30.43	9.09	2.38	1.25	1.000	Tama i! A utna ri a takun ui nami, uni u pitar ru a marmaris ra i tur mugu tam.	Ikut a takun mot una utna ri: Ka mot nem iau mo elar nami ra numugu mot nem iau.
25	16.57	60.78	26.00	14.29	6.25	0.855	Un nuk pas a kinkinis ra u puku pirso gusuni. Un nukpukus, ma un pam melet a utna ra u sa pam tari mugu taru. Ra awu, an nanpat torom ui, ma an rakon ru anum a tur na sungun, ra ko nukpukus."	Mot in nuk pas anumot a wakak na kinkinis sakit ra mot sa puku taru gusuni! Mot in nukpukus, ma mot in pam melet a kum pinapam ra numugu mot ser pami. Ra ka mot in nukpukus, an nanpat torom mot, ma an rakon ru anumot a turtur na lam gusun a kinano.
26	10.11	54.84	20.00	6.90	1.79	0.938	Ra uniri a kum utna rop ri i wanpat torom ui, u nget a kum ngas na lotu anun a kum Nikolas, ma iau kai a nget iau.	Ikut ara utna ri mot pami, i wakak: Mot nget a kum pinapam anun a taro ra det mur a etowo anun o Nikolas, ra iau kai a ngeti.
27	44.27	67.92	48.08	39.22	30.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom det ra det tar tistisino una nurnur." An pitar tar a tene gongon sur in nangon una nuduwai na nilaun, ra o God i tur una Paradais anun o God.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an mulaot pasi sur in nangon tagun in nanai na nilaun, ra kusapat una Paradais anun o God.
28	45.64	77.08	48.94	36.96	31.11	1.000	Ra un tumtumus torom a ensel anun a taro na lotu tong o Listra ma i kis tiro o Simirna lena, "A mugano nama ururop, ra i sa mat pas ma i sa laun melet, i watung tar a wasiso ri torom dat.	"Un tumtumus torom a ensel anun a taro na lotu tong o Smerna lena: O naro ra a mugano ma a ururopino, i ra i mat pas, ma i sa laun melet, i watung a wasiso ri:
29	13.38	56.06	23.08	7.81	3.17	1.000	"A tasmani ut a kum utna ra in nanpat un ui, ma anum a kinkinis na sibo, ma a tene gongon rop. A tasmani lena, anundet a kum wasiso laulau un o God, det ut ra det ser mur a kum te Juda, ma awu sur a taro Juda, det in kis na kiwung anun o Satan.	A tasman a kum ngunungut ra i monong mot, ma anumot a kinkinis na pot na marmaris, ikut mot a kum tene gongon mot! A tasman a kum du emang ra ara taro det watungi un mot. Det ra, det watungi lena, det a kum te Juda, ikut awu, det tagun o Satan.
30	21.46	71.19	39.66	28.07	17.86	0.622	Gong u ngaran a kum sakino petutna ra u ser wan torom ui. Tama i, o Satan in uruk ru lako taro tagun mot una karabus, sur din lar mot, ra din ukadik mot a noino bung. Un tur dekdek tuk una minat, ra an pitar tar a kelekele na nilaun tam.	Gong mot ngaran a kum ngunungut ra milau mo in monong mot. Tama i, o Satan in uruk tar a ramano taro tagun mot una karabus sur in lar mot, ma mot in taramo a ngunungut una noino bung. Ra a taro det nem na um doko mot, mot in tur dekdek ut una numot a nurnur, ra an pitar tar a nilaun torom mot elar nami ra di pitar a ikul torom taio ra i winim pas a kinalabor.
31	44.17	68.42	51.35	44.44	37.14	0.900	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom det ra det tar tistisino una nurnur." A manru na minat ken uduri umatan o God.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, a manru na minat ken ban laulau i.
32	32.39	57.14	34.15	27.50	20.51	1.000	Ra un tumus tari torom a ensel anun a taro na lotu tong o Pergaimon lena, "O naro ra i los pas in totok na inaim i itula sur det in nanpat. A utna ri i watungi lena,	"Un tumtumus torom a ensel anun a taro na lotu tong o Pergamum lena: O naro ra anun in totok na inaim aru paporino rop der wangon doko, i watung a wasiso ri:
