Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	10.31	47.73	16.28	7.14	2.44	0.956	ma i sirok gusun a kum karabus, ara tagun a kum nat musano ra i emar pas nama kum lamlabino saket, ma i ker wati unin nanai kutus, ma i ker wati unin nanai kutus ma a let na gol.	Ma epotor tan a kum turtur na lam, a tama ara i "elar nama Nutun a Musano," i emar namin walos na malu i walos pirso tuk ut una aru kikino, ma i ker a romrobono namin narus na gol.
14	20.87	55.56	28.57	14.71	9.09	0.973	"In lorino ma in lorino matano, in kabang elar nama iwu na sipsip, elar nama kabang. Ma in masarino i elar namin labino sungun, ra i elar namin labino sungun.	In lorino ma a iwu na lorino der kabang doko elar nama iwu na sipsip, ma i elar kai nama busu na top, ma arin nikiok na matano der elar nama kunabor ina sungun.
15	5.23	42.86	14.71	1.52	0.78	1.000	Aru kikino i elar namin nopolo sangsangnain ra di pami nama sen, ma a susut na danim i wanpat ma i talapor. Ma in nalngan ara utna i elar namin labino walngano.	Aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, ma in nalngano i elar nama wungu ina danim ra i noro.
16	20.04	56.10	30.00	17.95	7.89	0.907	O Iesu i los pas a wonom mawit na nangnang tiro una papor sot na lamano, ma ara totok na inaim tagitong o Rom i wanpat tagun a wano. Ikut in masarino i sisio elar namin labino dekdekino.	I pam pas a wonom mawit nin nangnang una sot na lamano, ma in totok na inaim ra aru paporino rop der wangon doko, kura uwano i gom pasi. Ma in masarino i pilpil elar namin matanas ra i talapor doko.
17	21.47	64.91	30.36	14.55	7.41	1.000	Ikut ra a sa tama tari, a puku pirso taru nisan aru kikino, elar nam ara ra i sa mat. I ubek tar iau mukut nama sot na lamano, ra i watungi tano lena, 'Gong u ngara. A ser woro anung a nilaun ma a ser urop anung a nilaun.	Ra a tama i, a puku pirso taru nisan a aru kikino elar nama minat. Numur i ubek tar a sot na lamano sapat netes un iau, ra i watungi lena, "Gong u ngara, iau a mugano ma a ururopino.
18	12.64	53.85	21.05	8.11	2.78	1.000	Ra uniri a laun utkai, ma a sa mat, ma uniri an laun ken rop. Ra a los pas a kis una minat ma una labino sungun, a sa laun melet gusun a minat.	Iau a laun. A sa mat pas, tama i, a sa laun tukum ma a pam ukai a kum ki ina minat ma ina tamon Edes, a tamon anundet ra det mat.
19	44.48	66.67	44.83	39.29	33.33	1.000	"Una bung ra un tumus a kum utna ra u tama i, a kum utna ra in nanpat uniri, ma det kai ra det in mur.	"I mo ra un tumus a kum utna ra u sa tama tari, a kum utna ri i wanpat ma a kum utna ra in nanpat numur.
20	29.60	59.26	35.00	24.05	15.38	1.000	A kum utna ra u tama det tagun a wonom mawit na nangnang det in nangnang, det in tama melet det una papor sot na lamang, ma a wonom mawit na turtur in nangnang di pami nama gol. A kum utna ra in nangnang det in nangnang det in nangnang anun a wonom mawit na ensel anun a wonom mawit na lotu, ma a wonom mawit na turtur in nangnang det in nangnang det in lotu.	Iri a kukurai ina utna na pidik tagun a wonom mawit nin nangnang ra u sa tama tari una sot na lamang, ma a wonom mawit na turtur na lam na gol: A wonom mawit nin nangnang ra, i tur ukinalong a kum ensel anun a taro na lotu una wonom mawit na tamon, ma a wonom mawit na turtur na lam ra, i tur ukinalong a taro na lotu una wonom mawit na tamon.
21	50.78	76.36	55.56	45.28	34.62	1.000	Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena, "O naro ra i los pas a wonom mawit na nangnang sur a papor sot na lamano, i wanpat epotor una wonom mawit na turtur na karabus, ra i pam a kum utna ri nama gol.	"Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena: O naro ra i pam a wonom mawit nin nangnang una sot na lamano, ma i wan epotor una wonom mawit na turtur na lam na gol, i watung a wasiso ri:
22	14.19	69.09	33.33	15.09	5.77	0.670	Uniri a sa tasman tar anum a kum pinapam, ma anum a dekdek na musano ma anum a kum kinkinis ma anum a kum lamlabino ngunungut. A sa tasman anum a kum pinapam, ikut ko nemi sur a taro oros kut, ma u nemi sur det a kum tene torotoro.	A tasman anumot a kum pinapam ma anumot a kum dekdek na pinapam, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena ka mot madek tar a kum sakino taro. Ma mot sa lar tar det ra det warango det lena, det a kum aposel, ikut awu sur det a kum aposel mulus, ma mot sa tama lele tar det lena, a kum tene torotoro.
23	4.09	22.22	5.88	3.12	1.67	0.801	Ma u kis tomo nam ui, ma u talapor una risang, ma ko talngano iai.	Mot sa taramo a ngunungut, uni mot mur iau, ma a pinimot ke ngoro, mot tur dekdek ut.
24	3.96	24.00	4.17	2.17	1.14	1.000	Tama i! I mo ra uniri, a takun ui nami, uni u pitar a marmaris ra i tur mugu tam."	Ikut a takun mot una utna ri: Ka mot nem iau mo elar nami ra numugu mot nem iau.
25	17.94	61.54	29.41	16.00	6.12	0.874	Un nuk pas a kinkinis ra u puku pirso gusuni, un nukpukus, ma un pam melet a ngas na utna ra u sa pam tari mugu. Ra awu, an nanpat torom ui, ma an rakon ru anum a turtur na karabus, ra ko nukpukus."	Mot in nuk pas anumot a wakak na kinkinis sakit ra mot sa puku taru gusuni! Mot in nukpukus, ma mot in pam melet a kum pinapam ra numugu mot ser pami. Ra ka mot in nukpukus, an nanpat torom mot, ma an rakon ru anumot a turtur na lam gusun a kinano.
26	9.84	59.26	23.08	8.00	2.08	0.801	Iri a kum utna ra i wanpat torom ui, ra u nget a kum ngasino anun a taro Nikolaita, ma u nget iau kai.	Ikut ara utna ri mot pami, i wakak: Mot nget a kum pinapam anun a taro ra det mur a etowo anun o Nikolas, ra iau kai a ngeti.
27	41.59	66.07	45.45	35.19	28.30	1.000	"Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu una kum tamon. An pitar tar a tene ususer tagun a Warkurai sur in nangon tagun a kum bung ra o Iesu i tur una Paradais anun o God."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an mulaot pasi sur in nangon tagun in nanai na nilaun, ra kusapat una Paradais anun o God.
28	50.99	84.21	59.46	50.00	45.71	0.877	Ra un tumtumus torom a ensel anun a taro na lotu tong o Simirna lena, "A mugano musano ra numugu i mat, ma i sa laun melet, i watung a kum utna ri.	"Un tumtumus torom a ensel anun a taro na lotu tong o Smerna lena: O naro ra a mugano ma a ururopino, i ra i mat pas, ma i sa laun melet, i watung a wasiso ri:
29	18.09	61.19	30.30	12.31	4.69	1.000	A tasmani ut a kum utna ra i wanpat un ui, anum a kinkinis na sibo na taro, ma a tene gongon, ra a wasiso na kankan torom det. A kum tene nurnur rop ra, det wasiso tomo nam det ra a kum te Juda, ma awu sur det a kum te Juda, det in kiwung anun o Satan.	A tasman a kum ngunungut ra i monong mot, ma anumot a kinkinis na pot na marmaris, ikut mot a kum tene gongon mot! A tasman a kum du emang ra ara taro det watungi un mot. Det ra, det watungi lena, det a kum te Juda, ikut awu, det tagun o Satan.
30	17.22	68.33	38.98	18.97	10.53	0.638	Gong u ngaran a kum utna na inaim ra i wan torom ui. Tama i, o Satan in uruk ru i una kum karabus sur din lar mot, sur din ukadik mot, ra mot in noino bung. Un tur dekdek tuk una minat, ma an pitar tar a matok na nilaun tam."	Gong mot ngaran a kum ngunungut ra milau mo in monong mot. Tama i, o Satan in uruk tar a ramano taro tagun mot una karabus sur in lar mot, ma mot in taramo a ngunungut una noino bung. Ra a taro det nem na um doko mot, mot in tur dekdek ut una numot a nurnur, ra an pitar tar a nilaun torom mot elar nami ra di pitar a ikul torom taio ra i winim pas a kinalabor.
31	49.75	75.00	55.81	42.86	34.15	1.000	"Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu una kum tamon. A manru na minat ken uduri torom o naro ra i ser ban laulau i.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, a manru na minat ken ban laulau i.
32	32.61	59.57	39.13	26.67	18.18	1.000	Ra un tumtumus torom a ensel anun a taro na lotu anun o Jerusalem ra i kis tong o Pergamon lena, "O naro ra i pam in totok na inaim i sa wanpat melet, i watung tar a kum wasiso ri torom det.	"Un tumtumus torom a ensel anun a taro na lotu tong o Pergamum lena: O naro ra anun in totok na inaim aru paporino rop der wangon doko, i watung a wasiso ri:
33	27.69	61.43	39.13	23.53	16.42	0.892	A tasmani ut a tamon ra u kis iai, a kiskis na king anun o Satan. A warkurai torom ui elar nama risang, ra u udekdek iau. Ko ipul ru anung a nurnur una kum bung anun o Antipas, anung a lingmulus na tene wasiso, ra di um doko i epotor tamot, a warkurai torom ui ra o Satan i kis iai.	A tasman a tamon ra mot kis iai, a tamon ra o Satan i sa kis na king iai. Ikut mot tur dekdek un iau, ma anumot a nurnur ke wan gisen gusun iau. Mot pami utkai lenra una kilalo ra di um doko o Antipas. I ra anung a lingmulus na tene wasiso talapor, ra di um doko i una numot a tamon, ra o Satan i kis iai.
34	14.49	41.67	19.63	9.43	5.71	1.000	Aru utnalik ut i takun ui nami. Una bung ra, det kis tomo nama kum wasiso anun o Balam ra det ser wasiso tomo nami. O balam i sa ese tar o God torom ui, ra i sa ese tar o balam lena, i utur ukai a pinapam anun o God torom ui, sur in ubek tar a tulu tukum sur in mugu pat umatan a kum nutnutun a taro Israel, sur det in nangon tagun a kum utna ra di sa etabor taru nami torom a kum torotoro na god, ma sur det in pam a kum ngunungut.	Ikut a takun mot una kum utna ri: Ara taro ra kura det epotor tamot, det sa mur a etowo anun o Balam, i ra i ususer o Balak sur in usobor a taro Israel ma det pam a sakino petutna, ra det wan a utna na inangon di etabor nami torom a kum torotoro na god, ma det pam a kum petutna na pamuk.
35	8.93	39.13	13.64	4.76	2.50	1.000	Lenkutkai ra, ara taro tagun det ra det wasiso una etowo anun a taro Nikolai, det kis tomo nam det.	Lenutkai ra ara taro tagun mot det sa mur a etowo anun o Nikolas.
36	8.35	63.64	18.75	6.45	1.67	0.785	Uniri, i wakak ra un nukpukus, ra awu sur an nan lakit torom ui. Ma an waim etalai torom det nama totok na inaim anun a wan tu utna.	I mo ra mot in nukpukus! Ra awu, an nanpat lakit torom mot, ma an waim nama taro ra det mur a etowo anun o Nikolas, namin totok na inaim ra kuri uwang a gom pasi.
37	31.19	64.10	38.96	23.68	18.67	0.962	"Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom det ra det tar tistisino una nurnur. An pitar tar a tene siuru ma a mana ra di munu i, ma an pitar tar ara wat na wat ra i kabang doko uni, di sa tumus tar ara matok na rising uni, ma kataio i tasmani, i ut ra i rakon pasi.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an tabori nam lako mana ra i kis eno. Ma an tabori kai nama kabang na wat, ra di sa tumus tar a matok na rising uni, ra katutaio i tasmani. O naro sot kut, ra an pitari tano, in tasmani.
38	36.71	59.26	39.62	32.69	27.45	0.964	Un tumtumus torom a ensel anun a taro na lotu tong o Tiataira lena, "I watungi lenri: A Nutun o God, i ra a Nutun a Musano in matanas i elar namin labino sungun, ma aru kikino i mat, elar namin labino mani ra i los pasi.	"Un tumtumus torom a ensel anun a taro na lotu tong o Taiataira lena: A Nutun o God, ra arin nikiok na matano der elar nama kunabor ina sungun, ma aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, i watung a wasiso ri:
39	20.16	54.72	30.77	17.65	6.00	0.981	A tasmani ut anum a kum pinapam. A tasmani ut anum a marmaris, anum a nurnur, anum a kum mirum, ma anum a kum kinkinis tomo nam det. Ra anum a kum pinapam det muri, det labo taun a kum tene nurnur ra det mugu."	A tasman anumot a kum pinapam, anumot a marmaris, anumot a nurnur, anumot a pinapam na warut a taro, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena anumot a kum pinapam uniri, det labo taun a kum pinapam ra mot pami numugu.
40	30.92	58.97	35.06	23.68	18.67	1.000	A takun ui tomo nam ara utna ri, i kibino un iau, ma ko ubek ru a ino o Esabel i saring ui sur i kai a poropet. I ser ususer det nama anung a kum tultul, ma i ser ban laulau det, sur det in mur a kum ngunungut, ma det in nangon tagun a utna ra di sa etabor taru nami torom a kum torotoro na sibo na taro.	Ikut, a takun mot una utna ri: Ka mot lu ru o Jesabel, a ino ra i watungi lena i a poropet. I ususer raro anung a kum tultul, sur det in pam a kum pamuk na petutna ma sur det in nan a utna ra di sa etabor taru nami torom a kum torotoro na god.
41	18.36	62.07	32.14	14.81	3.85	1.000	A pitar tar o Iesu ulaman a kum bung sur det in nukpukus uni, ikut ke nemi sur a taro det in nukpukus gusun anun a kisapi.	A sa pitar tar a du bung tano sur in nukpukus uni gusun anun a kum pamuk na petutna, ikut ke nemi.
42	14.98	58.00	24.49	8.33	4.26	1.000	Tama i, an woro tar o Iesu tomo nam anun a kum nat na ususer det sa pam sot pasi una bano, ma det ra det pam a sakino petutna tomo nam o Iesu una labino ngunungut. Ra ka det nukpukus gusun anundet a petutna."	An pitar a labino misait tano, ra in ser inep kut una bano. Ma det kai ra det pam a pamuk na petutna tomo nami, ma ka det nukpukus gusun a petutna ra anun o Jesabel, an pitar a dekdek na ngunungut torom det.
43	31.07	62.96	37.74	25.00	15.69	1.000	Ra an um doko a kum nutnutunu ma a minat. Ma a taro na lotu det in tasmani lena, a tasmani lena, a sa mananos tar mot una nuknukin det ma una nuknukin det. An pitar a minabalu torom mot taktakai elar nam anumot a kum petutna na mamaut.	Ma an um doko a kum nutnutun o Jesabel, sur a taro na lotu rop det in tasmani lena, a tasman a balan a taro ma a nuknukin det rop, ma an balu i torom mot taktakai elar ut nam anumot a kum pinapam.
44	6.05	66.00	20.41	2.08	1.06	0.819	A watungi bulung torom a taro ra det kis tong o Tiatira, ra det rop ra ka det los pas a etowo ri, ma det watungi lena ka det tasman a kum lamlabino utna na inangon anun o Satan. Ka los tar tu utna melet tamot.	Ikut ara taro kai tagun mot tiro o Taiataira ka det mur a kum etowo anun o Jesabel, ma ka det mur a kum utna ra ara taro det watungi nama 'kum utna na pidik anun o Satan ra i madu doko.' A watungi tamot lena, kan ubek melet tar tu maut netes un det.
45	10.82	58.33	21.74	4.55	2.38	1.000	Ikut, ra mot in utur ukai a musano ra in nanpat torom mot, tuk una bung ra an nanpat uni."	A kum sau rop ra mot sa utur ukai i, mot in tur dekdek uni tuk ra an nanpat.
46	8.72	58.44	25.00	8.00	0.68	0.925	Uniri a musano ra i turpasi sur in winim pas anung a pinapam ma in udekdek anung a pinapam tuk una ururop ina rakrakon bual, an pitar a matanitu torom a taro ra awu sur a taro Juda. Ma in warkurai sur det nama bukus na sen, sur det in pam a sakino petutna, elar nami ra i sa pam tari, elar nami ra o Tita i sa pitar tari tang.	Osi ra i winim pas a inaim ma i pam sot pas anung a nemnem tuk una ururopino, an pitar tar a warkurai tano, lenutra o Tita i pitar tar a warkurai tang. An pitar tar a warkurai tano, sur in warkurai sur a taro tagun a kum gapman rop. 'In warkurai dekdek det namin nubuku na aen, ma in gino det elar nami ra di pagol ginogino a kuro ra di pami nama piopap.'
47	13.55	33.33	18.18	10.00	5.56	1.000	Ma an tabori nama lar ra i taramo a labino ngunungut.	Ma an tabori kai namin borodo.
48	64.04	84.00	70.83	56.52	50.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
49	35.06	68.12	39.71	28.36	19.70	1.000	Un tumtumus torom a ensel anun a taro na lotu anun a taro na lotu tong o Sardi lena, "O naro ra i los pas a wonom mawit na Nion anun o God ma a wonom mawit na nangnang i watungi una kum utna ri lena, 'A tasman anum a kum pinapam. Uni u los a rising ra u laun ma u mat.'	"Un tumtumus torom a ensel anun a taro na lotu tong o Sardis lenri: O naro ra i bukus nama wonom mawit na Nion o God ma i pam pas a wonom mawit nin nangnang, i watung a wasiso ri: A tasman anumot a kum pinapam. A taro det watungi lena mot laun, ikut mot sa mat.
50	14.64	53.33	27.59	10.71	7.41	0.792	Un tumarong, ma un papam dekdek torom anung a kum ebar, uni ka tama tar anum tu pinapam ra i wakak sakit umatan anung a God."	Mot in tuangun, ma mot in udekdek anumot a kum wakak na petutna ra i ling na mat mo, uni a tama i lena anumot a kum pinapam ke kudulano umatan anung a God.
51	25.55	58.62	33.33	21.43	10.91	0.983	Un nuk pas a utna ra di sa pitar tari tam, ma u sa longoro tari, ma un udekdek a wasiso, ma un nukpukus. Ra ko tasmani, an nanpat elar nama tene wolong, ma un ulangolango pas ui. Un nan tuptupukus una du bung ra an nanpat un ui."	I mo ra, mot in nuk pas a etowo ra di sa pitar tari tamot ma mot sa longoro tari, mot in muri ma mot in nukpukus. Ikut, ra ka mot in tuangun, an nanpat torom mot elar nama tene wolong ma ka mot in tasman a du bung ra an nanpat uni.
52	21.16	57.14	27.08	14.89	8.70	1.000	Ikut ara taro tagun a kum risandet i wanpat una tamon Sardi, ra ka det papam tomo pas anundet a kum malu. Ikut met nam det, met in nan tuptupukus nama kum kabang na malu, uni a ramano kum utna det in topas det.	Ikut ara taro kut tagun mot tiro o Sardis, ka det ban durdur anundet a kum malu. Det in nan tomo nam iau, det in emar namin kabang na malu, uni anundet a nilaun i tokodos.
53	28.24	62.50	38.30	23.91	11.11	1.000	"A tene gongon i ser emar pas nama kum kabang na malu ma a kum purpuruon. Ma kan nan ru a risano una buk na nilaun, ma an rakon pas a risano umatan o Tita, ma anun a kum ensel anun o God.	Osi ra i winim pas a inaim, in emar elar nam det namin kabang na malu. Ma kan unus ru a risano gusun a buk na nilaun, ma an watung puaso i umatan o Tita ma anun a kum ensel.
54	64.04	84.00	70.83	56.52	50.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
55	13.64	65.22	26.67	13.64	6.98	0.676	Un tumtumus torom a ensel tagisapat una nurnur tagitong o Pilipidia: Osi ra i talapor ma i lingmulus, i ra i dat pas anun o Dewid a Labino, i ra i kis bat pasi ma kataio in katutur melet gusun a minat.	"Un tumtumus torom a ensel anun a taro na lotu tong o Piladelpia lenri: O naro ra i tasur, ma i lingmulus, ma i pam a ki anun o Dewid, i papos a matansako, ra kataio in tagar lar pasi, ma i tagari, ra kataio in papos lar pasi. I watung a wasiso ri:
56	25.98	59.26	33.96	19.23	11.76	1.000	O! A tasmani ut anum a kum pinapam. Tama i, ara matansako i papos una mugano matam, ma kataio in kis bat pasi. A tasmani lena, a dekdekim i natino doko, ma u ser los pas anung a wasiso ma ko tasman ru anung a risang.	A tasman anumot a kum pinapam. Tama i, a matansako i sa papos taru sa numugu tamot, ma katutaio in tagar lar pasi. A tasmani lena a dekdeki mot ke labo, ikut mot muri ut anung a wasiso, ma ka mot ipul ru a risang.
57	16.97	47.62	19.28	12.20	7.41	1.000	Tama i, an pitar tar a ramano kum taro tagun a kiwung anun o Satan torom ui. Det tupunuk doko torom det, ra det watung melet det a kum te Juda, awu. Det torotoro kut torom a kum te Juda. Tama i, an dekdek torom det, sur det in nan torom ui, ma det in kis butkeke taru numugu nisano, ma det in tasmani lena a sa pitar tar anung a marmaris ui.	Det ra tagun o Satan det watungi lena det a kum te Juda, ikut awu, det a kum tene torotoro. An warkurai det sur det in nan torom mot ma det in puku nisan a kum kikimot, ma det in watung puaso i lena iau a maris mot.
58	25.10	52.73	25.93	18.87	15.38	1.000	A sa utur ukai tar ui elar nama wasiso ra i ser wanpat una nung a kinkinis nago numur, uni iau kai an tamtamabat ui una du bung na ululam, ra in nan sur in nan torom a rakrakon bual rop, sur in lar det ra det kis una rakrakon bual.	Ra a labino larlar in nanpat una rakrakon bual rop, sur in lar det ra det kis nin upiso, an tamtamabat mot gusun a du bung ra, uni mot mur anung a wasiso sur mot in tur dekdek ra mot taramo a ngunungut.
59	2.52	50.00	14.81	1.92	1.00	0.409	An nanpat lakit, un los pas a utna ra i kis torom ui, sur gong taio i elar nama ru anum a taro kut."	Milau mukut an nanpat. Mot in pam ukai dekdek a kum sau ra mot sa utur ukai i, sako taio in los pas anumot a ikul, ra o God in pitari torom mot, len lari ra di pitar a ikul tan taio ra i winim pas a kinalabor.
60	47.50	81.16	60.29	46.27	37.88	0.878	"Osi ra in ulabo pasi ma in utur ukai a pinapam una rumu na etabor anun anung a God, ken pirso melet. Ma an tumus a risan anung a God uni, ma a risan a tamon anun o God, a matok na taro Jerusalem, ra in nan pirso tagisapat una langit gusun anung a God, ma a matok na risang ut.	Osi ra i winim pas a inaim, an uturi sur a pos ina rumu na etabor anun a God anungi, ma ken pirso melet gusuni. Ma an tumus a risan anung a God uni, ma a risan a tamon anun a God anungi, a matok na Jerusalem, a tamon ra in nan pirso tagisapat una langit gusun anung a God. Ma an tumus tari kai a matok na risang uni.
61	64.04	84.00	70.83	56.52	50.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
62	33.73	69.81	38.46	25.49	22.00	0.963	Ra un tumtumus torom a ensel anun a taro na lotu tong o Laodisias, i watungi tano lena, "A inanos ui nama tene wasiso anun o God, i lingmulus ut ra i ser wasiso una kum utna ri ra o God i ser wanpat una nun a pinapam.	"Un tumtumus torom a ensel anun a taro na lotu tong o Laodisia lenri: O naro ra di watungi nama Amen, a lingmulus na tene wasiso talapor anun o God ra i lingmulus sakit, i ra a kimkibin a kum ukukis anun o God, i watung a wasiso ri:
63	6.54	40.62	12.90	3.33	1.72	0.882	A tasman anum a kum ngunungut, uni awu sur ui anung a nilaun, ma ko ngangitin doko kai. A nem doko i sur un ngunungut o un langolango.	A tasman anumot a kum pinapam. Ka mot kotokoto ma ka mot mararong kai. A nemi sur mot in kotokoto o mot in mararong, ka nemi sur mot in kis potor kut.
