Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
256	41.00	69.23	49.02	34.00	24.49	1.000	A rumu na etabor i bukus nama dekdekin o God ma a minamar anun o Sekaraia, ma ke topasi sur taio in ruk ubalan in noworo ina rumu na etabor, tuk una bung ra di pam sot pas a wonom mawit na ngunungut anun a wonom mawit na ensel.	Ma a rumu na etabor i bukus nama mis tagun a minamar anun o God ma tagun a dekdekino. Ma kataio i pet lar pasi sur in ruk una rumu, tuk ra din pam sot pas a wonom mawit na ukadik anun a wonom mawit na ensel ra.
257	39.51	66.00	48.98	35.42	21.28	1.000	A longoro in nalngan ara i wanpat tiro ubalan in noworo ina rumu na etabor, i watungi torom a wonom mawit na ensel lena, 'Mot in nan ma mot in palos a taro una rakrakon bual, ma a wonom mawit na kankan anun o God.'	Numur a longoro in labino walngan ara tagisapat una rumu na etabor i watungi torom a wonom mawit na ensel ra lenri, "Mot in nan ma mot in lingis a wonom mawit na dis na kankan anun o God una rakrakon bual."
258	20.62	53.97	30.65	16.39	6.67	1.000	Ma a mugano ensel i wan ma i titior anun a taro tagun a rakrakon bual, ma a taro ra det los pas a wasiso na ukinalong anun a rakrakon bual, ma det lotu torom a kum malalarino, det gas doko ra di manu det, a kum sakino manuo det, ma a kum dekdek na manuo det.	A mugano ensel i wan ma i lingis anun a dis na kankan netes una piso. Ma a kum laulau na inangon sakit, ra det tamtama sursurin, det wanpat una taro ra a ukinalong anun a kuabor na wewegua kura un det, ma det ser lotu torom a malalarino.
259	21.64	62.79	26.19	14.63	10.00	0.977	A murmur tano bulung i dekdek taru kut una tasi. I lingmulus ut, i gap elar nama gap ra a musano i mat, ma a kum utna ra i laun sapat netes unin balan a musano ra i mat.	A manru na ensel i lingis anun a dis netes una tasi, ra a tasi i keles sur a gap, elar nama gapin a musano ra i mat. Ma a kum utna rop ra det laun sa utasi det mat.
260	8.66	52.17	18.18	4.76	2.50	0.840	Ra a mantul nami bulung i titior a kum danim na danim na sel, ra det wan susuaro mut gusun det.	A mantul na ensel i lingis anun a dis netes una kum danim, ma una kum matmatano danim, ra det keles sur a gap.
261	26.67	83.78	52.78	25.71	11.76	0.784	A longoro a ensel anun a kum danim i watungi tano lena, 'U sa tokodos, u laun ri, ma u laun melet, ui a Tasur na Musano, uni u warkurai lenri,	Ma a longoro a ensel ra i tamtamabat a tasi ma a kum danim, i watungi lena, "God, ui u laun numugu ma u laun uniri, a Tasur na Musano ui, ui u tokodos, uni u warkurai lenri.
262	10.46	57.89	18.92	8.33	5.71	0.692	uni di maris det ra di um doko det, ra det um doko a kum tene nurnur ma a kum poropet, ma u inum det melet nama gap, lenkutkai ra i elar nam det.	Det sa um doko ru anum a taro ma anum a kum poropet, ma a gapindet i tilingis. I mo ra u sa pitar tar a gap torom det sur det in inum uni. I elar nama warkurai na minabalu torom det una anundet a sakino pinapam."
263	39.88	77.78	51.43	32.35	27.27	0.920	Ra a longoro i lena, a kabulu na tuntun etabor i watungi lena, 'Ma! Labino, o God a Labino Sakit, anum a kum warkurai det tokodos ma det lingmulus.'	Ma a longoro in nalngan ara tagisapat una kabulu na tuntun etabor i watungi lena, "A lingmulus, Labino o God, u dekdek sakit, anum a kum warkurai det lingmulus ma det tokodos."
264	4.65	54.17	8.70	2.27	1.19	0.779	A suan i dekdek taru una labino suan, ra di pitar tari torom a kunur na taro sur in rang a sungun.	A manwat na ensel i lingis anun a dis netes unin matanas, ma di pitar tar a dekdek tan in matanas sur in tun a taro nama sungunino.
265	43.44	69.05	48.78	37.50	28.21	1.000	A taro det sa rang a labino woi, ma det watung laulau a risan o God, i ra i los a warkurai na minabalu una kum ngunungut ri. Ma ka det nukpukus sur det in watung ulabo pasi.	Ma a labino mararongino, i tun a taro, ma det watung laulau a risan o God, i ra i pitar tar a kum ukadik ri, ikut ka det nukpukus ma ka det watung ulabo pasi.
266	12.80	54.35	15.56	6.82	4.65	1.000	A kum utna rop ra i ulingmulus anun a kiskis na king anun a kum wewegua, a kum ukinalong ra i dekdek doko nama warkurai tagun a gapman, ma di ukinalong melet det ra det taramo a kum pos det una kum ngunungut.	A manlimo na ensel i lingis anun a dis netes una kiskis na king anun a kuabor na wewegua, ra anun a matanitu i dumirum rop. Ma a taro det karot a kum karmendet una labino ngunungut ra,
267	25.45	77.42	40.00	27.59	17.86	0.724	Det ra det watung laulau a God sapat una langit, det sa wasiso laulau torom anundet a kum ngunungut, ma ka det nukpukus gusun anundet a kum mamaut.	ma det watung laulau o God ra i kis sapat una langit, i kibino una labino ngunungut ma a kum laulau na inangon ra i kis un det, ikut ka det nukpukus gusun anundet a kum sakino petutna.
268	10.52	43.18	16.28	7.14	2.44	1.000	A dekdek na musano ra i ser titior anun a labino danim tagitiro iai, a risano o Aiepraet. Ikut ke wanpat sur din waninar a kisapi sur det in tama a kum king tagisa numugu tan a wasiso na inawan pat.	A manwonom na ensel i lingis anun a dis netes una labino danim Iupretis, ma a danim i mamaso rop sur in waninar a kisapi sur a kum king tagitong una matmatano tobar.
269	23.82	60.00	35.90	18.42	8.11	1.000	A tama a tulu dur na laulau na nion, elar nama tulu bung na kilalo, detul wanpat gusun a wan a taro, a wan a kum sipsip, ma a wan a kum torotoro na poropet.	Numur a tama tulu laulau na nion detul tamtama elar nama tulin rokrok. Detul pirso tagun a wan in labino sui, a wan a kuabor na wewegua ma a wan a torotoro na poropet.
270	37.72	74.00	48.98	29.17	19.15	1.000	A tulu laulau na nion ra, detul ser pam a kum utna na ukisin. Detul wan torom a kum king taginin una rakrakon bual, sur detul in ben tomo pas det tagun a inaim, una labino bung anun o God, a Labino Sakit."	Detul a tulu laulau na nion ma detul pam a kum ukinalong ma detul wan tuptupukus sur a kum king tagun a rakrakon bual rop, sur detul in ben tomo det sur a inaim una labino bung anun o God, i ra i dekdek sakit.
271	33.77	63.16	43.24	27.78	17.14	1.000	Tama i, a wanpat elar nama tene wolong, i ra i sa waninar anun a kum malu, i sa dan, sur gong mo i wanan sakit sur din tama a pinino mulus."	"Tama i, an nanpat elar nama tene wolong. Osi ra i kis na tamtamabat ma i waninar anun a kum malu, i dan, sur gong i mengere ma i maimai."
272	11.68	28.95	13.51	8.33	5.71	1.000	Ra detul ubek tomo pas detul una nubual ra di watungi nama wasiso Ibru lena, "Mot in nanpat a taro Israel." (Una wasiso Ibru, di watungi lena, o Amenagon.)	Ma a tulu laulau na nion detul ben tomo tar a kum king una nubual di watungi nama wasiso Ibru Amagedon.
273	24.05	55.10	29.17	19.15	10.87	1.000	Ma a wonom mawit na dino ra i titior anun a taun a kum malu na ulabo, ma in nalngan ara tagun in noworo ina rumu na etabor i wanpat gusun a kiskis na king, ma i watungi lena, "Di sa pam tari."	A ururop na ensel i lingis anun a dis una maino, ma in labino walngan ara i pirso tagun a kiskis na king sapat una rumu na etabor, ma i watungi lena, "I sa rop!"
274	8.57	58.33	19.15	4.35	1.11	1.000	Ikut a kum misait ma a kum nalngan a taro ma a kum kikindet det wanpat, ikut a labino guri i wanpat, ma kalako guri lenra, turpasi utmakai una bung ra a taro det kis una rakrakon bual, a guri i labo sakit.	Numur in nememe, a pungpugur, a rurung ma a labino guri sakit det wanpat. Turpasi ra o God i ukis tar a taro, katu guri utmakai lenri i wanpat taru una rakrakon bual. A labino guri ra, i dekdek doko.
275	19.10	50.75	24.24	13.85	7.81	1.000	A taro det pilok pas a labino tamon sur det in nanpat, ma a ramano taro tagun a kum gapman rop det pilok pas det sur det in papam. Ikut umatan o God, det nuk pas a taro Babilon sur det in labo taun a wain anun a labino sungun, ma din tabor det nama dekdekin a wain anun a labino sungun.	A labino tamon Babilon i terege sur a tulu nubual, ma a kum lamlabino tamon anun a taro tagun a kum gapman rop det terege rop. O God i nuk pas a labino tamon Babilon ma i pitar a kap na wain toromi sur in inumi. A kap ra i bukus nama karangop ina nun a kankan.
276	28.17	70.59	37.50	26.67	14.29	0.889	A kum ailan rop det kalabor, ikut ka di tama melet mo a kum tangai.	A kum ailan rop det sa rorom ma a kum tangai kai, kataio mo i tama det.
277	19.61	61.54	19.61	12.00	10.20	1.000	A bato na lamlabino sisio i puku tagisapat una bakut torom a taro, ma ara wat na lamlabino sisio i maut doko, elar namin tekteken arip na mani, ikut a taro det watung laulau o God una bat na ngunungut, uni i labo doko anun a ngunungut.	A labino bato na ais, tekteken nututu ino, a mautino i elar nama limo na noino kilogrem, i puku netes una taro. Ma a taro det watung laulau o God una ukadik na bato na ais ri, uni a ukadik ri i laulau doko.
278	23.55	70.91	38.89	20.75	9.62	0.865	Ikut ara ensel tagun det ra det dat pas a wonom mawit na beret, i wan torom iau, ra i watungi tang lena, 'Un nan urin, sur an ese tar a matanitu torom ui una labino pamuk na ino, ra kura i kis taru un a susut na danim.	Ara tagun a wonom mawit na ensel ra det pam a wonom mawit na dis, i wan torom iau ma i watungi tang lena, "Wan urin, an ese tar ui una warkurai na minabalu torom a pamuk na ino ra a risano i wan sarara una nun a sakino petutna. Kura i kis netes una kum danim.
279	8.43	47.83	20.00	4.55	1.16	1.000	A kum king ra det kis una rakrakon bual, det sa pam tar a laulau na nion nami, ma a taro ra det kis una rakrakon bual, det longoro i, una nun a wain ra di ser tabor a taro nami.	A kum king tagun a rakrakon bual det pam a laulau ino tomo nami. Ma a taro tagun a rakrakon bual det sipak nama wain ina nun a pamuk na petutna."
280	16.54	74.51	42.00	18.37	6.25	0.676	A Tokodos na Nion i los pas iau un ara nubual kalako taro uni, ma a tama ara ino kura i ser kis un ara warkurai na minabalu, i ser wan tomo nama kum risan o God, ma a wonom mawit na lorino ma a noino ramuno.	A bukus nama Tokodos na Nion ma a ensel ra, i los pas iau usapat una nubual kalako taro uni. Tiro iai, a tama pas ara ino i kis taru netes una merek na kuabor na wewegua. A wewegua ra, a wonom mawit nin lorino ma a noino komino, ma a pinino i bukus nama kum rising ra i watung laulau o God nami.
281	14.77	62.30	28.33	10.17	3.45	0.937	A toraro, i ser emar namin pepol na malu, ma di sa ukodos tari namin labino wat nama gol, ma i ukodos a kum gol una lamano. I bukus nama kum wakak na utna ra i ser pami, ma a kum utna rop ra i ser pami, i ser pami una nun a pinapam.	A ino ra i emar namin namalu i pepol ma i merek kai, ma di mari nama gol ma a kum wat ra matandet i ka doko, ma a kum wakak na kamkabaran. I pam pas a kap na gol nama lamano, i bukus nama kum sakino utna ma a kum dur na petutna tagun anun a pamuk na petutna.
282	11.97	46.81	21.74	8.89	2.27	1.000	Di sa tumus tari una rumu na matansako lena, "A labino utna na inangon tong o Babilon, i elar nama kum pamuk na ino, ma a labino ngunungut tagun a rakrakon bual, i labo sakit taun a utna na inangon."	Di tumus tar a risano unin masarino, a utna na pidik lenri, A LABINO TAMON BABILON, A NAN A KUM PAMUK NA INO MA A KUM SAKINO PETUTNA SAKIT ANUN A RAKRAKON BUAL.
283	19.11	54.00	26.53	14.58	6.38	1.000	A tama a ino ra i rakup bat anun a kum tene nurnur, ma a tama det ra di um doko det nama wasiso una lingmulus anun o Iesu, ra di sa pam tari una nun a pinapam. Ra a kisin doko lena a tama i.	A tama a ino ra i inum pas a gapin a taro anun o God, a gapindet ra det wasiso talapor un o Iesu. Ra i sipak nami. Ra a tama i, a kisin doko.
284	32.21	62.00	40.82	25.00	17.02	1.000	Ma a ensel i watungi tang lena, 'Sur asau ra u kisin? An inanos ui ut una utna na inangon ra i ling na ukisin nama ino ra i lubung pat ma a wonom mawit na lorino ma a noino ramuno, ra kura utmakai uni.'	Ma a ensel i watungi tang lena, "Ilai ra u kisin? An palos a kukurai ina utna na pidik ina ino, ma a kuabor na wewegua ra i kis taru netes uni, ra a wonom mawit nin lorino ma a noino komino.
285	22.33	58.16	28.87	15.62	9.47	1.000	"Det ra u sa tama tar a kum utna ra u sa tama tari, i sa laun, ma ken laun, ikut numur in nan gisen gusun anun a inaim, ma in nan utiro una iniru tukum. Det rop ra det kis una rakrakon bual, det elar nami ra ka di sa tumus tar a risan det una buk na nilaun, turpasi ut una turturkibin a rakrakon bual, det in kisin uni det sa tama a kum utna ra i sa laun, ikut ke laun, in nanpat.	A kuabor na wewegua ra u tama tari, i laun pas numugu, ma ke laun uniri, ma numur in nanpat melet tagun in labino tung ra katu tuktukino, ma in nan sur in iru. Ma a taro una rakrakon bual ra ka di tumus a risandet una buk na nilaun, turpasi ra o God i ukis a rakrakon bual, det in kisin ra det in tama a kuabor na wewegua ri. Uni i laun pas numugu, ma ke laun uniri, ma numur in nanpat melet.
286	31.32	80.65	46.67	31.03	17.86	0.824	A kukuraino i a kukuraino, ma i a mananos. A wonom mawit na lorino det in wonom mawit na tangai, ma a ino i kis un det.	"Osi ra i mananos in talapor wakak sur a utna ri. A wonom mawit na lorino a kukuraino lena, a wonom mawit na tangai ra a ino i kis taru netes un det.
287	17.29	59.52	29.27	10.00	5.13	1.000	Ma det a wonom mawit na king, a limo ra det puku, ara musano kuri i, ma ara pasander awu sur in nanpat, ma ra in nanpat, in kis pas ma in natino lilik kut."	Ma ara kukuraino kai, a wonom mawit na king. A limo det sa mat, ara mukut i kis ma ara kai tagun det ke wanpat utmakai. Ra in nanpat in kis lilik pas kut.
288	7.93	54.55	21.88	3.23	1.67	0.886	A lomom i sa laun mugu, ikut a wasiso ri ke laun, i elar nama wonom mawit, ma ara tagun det, ra i wan sur a iniru tukum.	Ma a kuabor na wewegua ra i sa laun pas numugu ma ke laun uniri, i ra a mantiwal na king tagun a wonom mawit na king ra, ma in nan sur in iru.
289	26.63	65.96	30.43	20.00	13.64	0.979	A noino ramano taro ra u sa tama tari, det in noino king, ra ka det in tur dekdek na warkurai, ma det in tur dekdek a warkurai nama kum wewegua, elar nama kum king, ra ara bung taktakai i puku.	"A noino komino ra u tama i, det ra, a noino king, ra ka det losi utmakai tu warkurai na king. Ikut una wonom na noino minit kut, det in warkurai tomo nama kuabor na wewegua, elar nama kum king.
290	16.25	62.50	30.43	9.09	4.76	0.959	Ara nuknukin det ara sot kut, ma det pitar tar anundet a kinkinis na warkurai nama dekdekin det una warkurai na minabalu.	A nuknukin det i takai kut, ma det in pitar tar a dekdekin det ma anundet a warkurai torom a kuabor na wewegua.
291	51.31	74.24	58.46	43.75	36.51	1.000	A taro det in waim etalai nama Barman, ra a Barman in winim pas det, uni i a Labino anun a kum mugumugu, ma a King anun a kum king. Ma det ra det iting, i ra di kabo pas det, di sa pilok pas det, ma det lingmulus, det kai det in winim pas det."	Det in waim nama Barman na Sipsip, ma a Barman na Sipsip in winim pas det, uni i a Labino anun a kum lamlabino, ma a King anun a kum king. Ma det ra i sa pilok pas det, ma i kabo pas det, ma det nurnur mulus uni, det in win tomo nami."
292	37.07	72.41	45.61	28.57	20.00	1.000	Ra o Iesu i watungi tang lena, "Awu sur a taro tagun a danim ra a kabo liur na toraro kura iai, det a taro tagun a kum gapman rop, a labino kunur na taro, a taro tagun a kum gapman rop, ma a kum wur ngas na wasiso kai."	A ensel i watungi tang lena, "A kum danim ra u tama i, ra a pamuk na ino i kis iai, det tur ukinalong a kum taro tagun a kum tamon, a susut na taro, a taro tagun a kum gapman ma det tagun a wur ngas na wasiso.
293	34.49	68.75	46.81	32.61	22.22	0.882	A noino ramuno ra u tama det, det in nget a pamuk na ino, ma det in nan gisen gusuni, in kis lokono ma in kis langlang, ma det in nangon una pinino ma det in woro pirso ru a sungun nama sungun.	A kuabor na wewegua ma a noino kom ra u tama det, det in nget a pamuk na ino. Det in ban laulau i ma det in rakon ru anun a ememar ma in mengere mukut. Det in nan a komonongino, ma det in tun ru i nama sungun.
294	19.45	65.31	31.25	14.89	6.52	0.922	"O God i sa unuk tar det sur det in nuknuk laulau det, ma ara nuknukin det sot kut, ma sur det in pitar tar anundet a matanitu torom a Sisa, tuk una bung ra a wasiso anun o God i elar nami."	Uni o God ut i sa unuk tari una nuknukin det sur det in pam sot pas a nuknukino lenri: Det in pitar tar a dekdekin det ra det ser warkurai nami, torom a kuabor na wewegua, tuk ra din pam sot pas a kum wasiso anun o God.
295	36.07	71.43	48.15	30.77	16.00	1.000	Ma a ino ra u sa tama tari, i a labino tamon, ra i pitar a warkurai torom a kum king taginin una rakrakon bual.	A ino ra u tama i, i a labino tamon sakit ra i warkurai sur a kum king una rakrakon bual."
296	34.73	65.85	42.50	28.21	18.42	1.000	"Ra i sa rop a kum utna ri, a tama a ensel i wan pirso tagisapat una langit, ma i utur ukai a labino warkurai, ma a talapor anun a rakrakon bual i los a minamarino.	Numur tan a kum utna ri, a tama ara ensel bulung i wan pirso tagisapat una langit. I pam ukai a dekdek na warkurai, ma anun a minamar i utalapor a rakrakon bual.
297	19.89	66.15	34.38	17.46	6.45	0.884	I kabo tomo pas a labino wasiso na nilaun, ma i watungi lena, "I sa puku pirso taru una labino tamon tong o Babilon, ma uniri, i a rumu na laulau na nion anun a kum laulau na nion, ma a kum karabus anun a kum piko, det ser dur ma det ser ban laulau det."	Ma i woiwoi namin labino walngano lena, "A labino tamon Babilon i sa puku! I sa puku! Uniri i sa wanpat a nubual anun a kum laulau na nion ma a nubual na parparau anun a kum laulau na nion ma a nubual na parparau anun a kum piko ra det dur, ma a nubual na parparau anun a kum wewegua ra det dur ma det milmiluon.
298	20.49	61.67	32.20	17.24	8.77	0.875	Uni a kum kamkabo taro det puku una wain ra det kankan sur det in lubung, ma a kum king taginin una rakrakon bual det pam a laulau na nion nami, ma a kum tene sibo na taro tagun a rakrakon bual det sa tene gongon tomo nam anun a wasiso, ra i dekdek sakit."	I sa puku, uni a taro tagun a kum gapman rop det sa inum pas a dekdek na wain ina nun a pamuk na petutna. A kum king tagun a rakrakon bual det pam a pamuk na petutna tomo nami. Ma a kum tene siuru tagun a rakrakon bual det tene ululeng nama susut na ululeng tagun anun a kinkinis na tene ululeng."
299	43.62	69.09	48.15	37.74	28.85	1.000	"A longoro in nalngan ara tagisapat una langit i watungi lena, 'Mot anung a taro, mot in pirso pas gusuni, sur gong mot wan tomo nam o Iesu una nun a kum sakino petutna, ma gong mot nuk pas tu nat na mamaut una nun a kum ngunungut.'	A longoro in nalngan ara bulung tagisapat una langit i watungi lenri, "Anung a taro, mot in pirso gusuni, sur gong mot lason tomo nami una nun a kum sakino petutna, ma sur gong kai mot taramo a kum ukadik tomo nami.
300	25.80	60.00	31.03	21.43	11.11	1.000	Uni anun a kum sakino petutna det sa waninar pas usapat una langit, ikut o God i nuk pas a petutna ra i lingmulus una nun a pinapam.	Uni anun a kum sakino petutna i palataun tuk sapat una langit, ma o God i sa nuk ukai anun a kum sakino petutna.
301	7.81	54.17	21.28	6.52	2.22	0.687	"Mot in los a wasiso na kankan toromi elar nami ra i tagun numugu, ma mot in manru a wasiso na kankan toromi elar nami ra i pami, ma una nun a pinapam ra i pam ukai i, mot in manru utmakai uni.	A petutna ra i pam tari un mot, mot in balu meleti toromi, anun a kum pinapam ra i pam tari un mot, mot in balu i elar ut nam aru dino toromi. A kap ra i pitari torom mot sur mot in inum uni, mot in ubukusi aru dino sur mot in pitari toromi sur in inum melet uni.
302	17.57	65.45	27.78	15.09	9.62	0.775	I ra i kibin melet pas anun a nilaun, ma i ser pami torom mot, mot in lari sur mot in los a tupunuk ma a ngunungut, uni in balano i watungi lena, 'Iau a tene gongon, awu sur iau a ula, sur an tama a tupunuk.'	Mot in pitar a labino ngunungut ma a labino tupunuk tano, ra in labo elar nama a ngas na petutna ra i ser ulabo pasi ut, ma i ser ugasgasi una kinkinis na tene ululeng, I nuki uni lena, 'Iau a kwin, ma a kis una nung a kiskis na kwin. Awu sur iau a ula, kan tupunuk lar pas.'
303	28.69	65.45	37.04	20.75	13.46	1.000	Una kum bung ra, anun a kum ngunungut det in nanpat tomo nama ara bung na minat, a etabor nama munurak, ma din woro pirso ru i nama sungun, uni a Labino o God ra i sa warkurai taru uni, i ra i sa um doko tar a taro.	I mo ra a kum ukadik ri, a minat, a tupunuk ma a munurak det in nanpat toromi un ara bung sot kut. Ma din tun ru i nama sungun, uni a Labino o God i dekdek sakit, i ra, in pitar tar a warkurai na minabalu toromi.
304	16.24	64.71	36.00	18.37	4.17	0.790	"A kum king taginin una rakrakon bual det ra det pam a susut na wino wit tomo nami, ma det kis tomo nami sa numugu una turturkibin anun a nilaun, det in tangtangis ma det in woiwoi, ra det tama a mis una nun a nilaun.	"A kum king tagun a rakrakon bual, ra det pam a pamuk na petutna tomo nama ino ra, ma det rarakon tomo una nun a kum ululeng tagun anun a kinkinis na tene ululeng, ra det in tama in nimis tagun a sungun ra di tun a ino ra uni, det in tupunuk ma det in domos.
305	15.33	48.57	24.64	10.29	4.48	1.000	Det in tur gisen, uni det ngaran a kum ngunungut anun a ino, ma det in kukukuk lena, 'In laulau, in laulau, a labino tamon anun a taro Babilon, una dekdekin a tamon anun o God, uni anum a minabalu i sa wanpat sapat netes una du bung ra o God i sa pilok pas det sur anun a taro Israel.'	Det in tur bakbak taru mukut gusuni, uni det ngaran a ngunungut ra din ukadiki nami. Ma det in watungi lena, 'A labino tamon i sa laulau. I sa laulau! O Babilon, a dekdek na tamon! Una wonom na noino minit sot kut, ama warkurai na minabalu i sa wanpat.'
306	39.94	78.57	51.85	34.62	24.00	0.931	A kum tene siuru tagun a rakrakon bual det domos, ma det tupunuk, uni kataio in kul pas det ut, anundet a kum ululeng.	"A kum tene siuru tagun a rakrakon bual det in domos ma det in tupunuk suri, uni kataio mo in kul anundet a kum utna na siuru.
307	16.11	40.00	20.14	11.89	7.04	1.000	"A kum ululeng ra di sa pam tari nama gol, a silwa, a wat, a kum watat, a kum kabulu na kobot, a kum du malu, a kum malu ma a kum malu der in ememar nami, ma a kum duwai i sangsangnain wakak ra di sa pam tari, ma a kum duwai i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i wanpat, a kum watat i sangsangnain ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain wakak ra i sangsangnain	A utna na siuru lenri: a gol, a silwa, a kum watat ra matandet i ka doko, ma a kum wakak na kamkabaran, ma a kum wakak na malu, a kum pepol na malu, a kum malu i silika ma a kum merek na malu, ma a kum duwai ra i sangnain wakak, ma a wur ngas na utna ra di pami nama komin a elepan, ma a kum duwai ra matandet i ka doko, ma a bras, a aen ma ara ngas na wat ra matano i ka doko, ra di watungi nama mabel,
308	25.46	68.42	38.67	22.97	13.70	0.843	A sinamon, ma a ibisino ra di usus matok det, a pitino wit i sangsangnain wakak ra di watungi nama insens, a kum pitino wit, a wain, a wel, a pinino, a kum wewegua, a kum bulumakau, a kum sipsip, a kum os, a kum kiskis na inawan, a kum tene tamtamabat, a kum pinindet, ma a taro det kaukawar kut.	ma a ramano kum utna i sangnain wakak, ma aru utna kai ra der sangnain wakak ra di watung der nama kinamon, ma a mira, ma a paura di tuni ra a misino i sangnain wakak ra di watungi nama insens, ma a wain, a wel na oliw, a palawa ma a wit, ma a kum bulumakau ma a kum sipsip, a kum os ma a kum karis, ma a kum tene ititula, det a kum mulusino ut.
309	10.01	57.78	25.00	6.98	1.19	0.957	A kum utna ra in laulau doko toromi, det sa wan gusun ui, ma a kum utna ra in winim pas ui, ma a kum utna na minong det sa rop gusun ui, ikut ka din tama melet det."	"A kum tene siuru det in watungi lena, 'A kum utna ra u nem doko i, det sa rorom. Anum a kum ululeng ma anum a kum minamar det kai det sa rorom, ma ka din tama det melet mo.'
310	23.86	70.73	40.00	23.08	13.16	0.784	A kum tene siuru det ra det ubek a kum utna ri, det ra a kum wardain det in tur suano i, uni det ngaran a kum ngunungut anun a pinindet, ma det tangtangis ma det tupunuk.	A kum tene siuru ra det ser siuru a kum utna ri, ma o Babilon i udan tar det nama susut na ululeng, det in tur bakbak taru mukut gusuni, uni det ngaran a ngunungut ra di ukadiki nami. Det in tupunuk, det in domos,
311	20.30	60.38	32.69	15.69	8.00	0.910	Ma det kukukuk lena, "In laulau doko, in laulau doko, tiro una labino tamon, i sa emar nama kum wakak na malu, ma a kum malu kai, ra di sa ukodos tari nama gol, a labino wat, ma a wat ra a mat,	ma det in woiwoi lena, 'A labino tamon o Babilon i sa laulau! I sa laulau! I ra i emar nama kum wakak na malu ra i pepol ma i merek, ma di mari nama gol, ma a kum watat ra matandet i ka doko, ma a kum wakak na kamkabaran.
312	10.11	60.61	24.62	9.38	0.79	0.985	uni ara bung taktakai, a kum boskuru det ban umaimai ru a kum utna na ukisin ra i labo taun a kum ululeng rop. A kum mugumugu tagun a sip, det rop ra det papam, ma a kum tene pasong tagun a sip, det tur bakbak taru ut, ma det tama a mis una nun a ngas na sip,	Una wonom na noino minit kut di sa ban laulau rop ru anum a susut na ululeng doko!' "Ma a kum kiapten rop ma det ra det wan tuptupukus nama sip, a kum tene pinapam tagun a kum sip, ma det ra det los a mani tagun anundet a pinapam una kum sip, det in tur bakbak taru mukut gusuni.
313	6.04	58.82	25.00	3.33	1.79	0.625	Det kukukuk kut lena, "Osi na tamon ra der elar nama wasiso ri?"	Ra det in tama in nimisin o Babilon det in woiwoi lena, 'Osi na tamon i elar nama wakak na tamon ri?'
314	6.34	55.56	17.74	3.28	0.83	0.881	Ra det woro sarara a kubus tagun in lorindet, det tangis, ma det kukukuk lena, 'In laulau, in laulau, ma in laulau, torom a taro ra det wan tomo nam det ra det um laulau, det gongon tagun anun a kum utna na inangon, uni ara bung taktakai i sa unus ru i.'	Det in sapro a kubus una kum lorindet ma det in tupunuk, det in tangis ma det in woiwoi lena, 'A labino tamon Babilon i sa laulau! I sa laulau! Det ra det los a mani tagun a kum sip, det wanpat a kum tene ululeng tagun anun a susut na ululeng! A wonom na noino minit sot kut ra i sa laulau rop!
315	23.75	72.09	38.10	24.39	10.00	0.830	"I mo ra mot in gas una langit, ma mot in gas a kum tene nurnur, ma a kum aposel, ma a kum poropet, uni o God i sa pam sot pas anumot a matanitu uni."	Mot sapat una langit, mot in gas uni! A taro anun o God ma a kum aposel ma a kum poropet, mot in gas! O God i sa pitar tar a warkurai na minabalu toromi una kum petutna ra i pam tari un mot.'"
316	31.84	72.22	43.40	25.00	17.65	0.929	Ra a labino dekdek na ensel i los pas ara wat ra i woro pirso ru i unago utasi, ma i watungi lena, "Din woro o Babilon kai lenri, una labino tamon, ma anun a labino bunuru in labo nanan, ma ka din tama melet pasi."	Ma ara dekdek na ensel i los pas a labino wat, i labo elar nama wat na gino wit, ma i woro losop ru i ra i padung sa utasi ra i watungi lena, "Din woro tustusano ru a labino tamon Babilon elar nama wat ri, ma ka din tama meleti mo.
317	7.73	37.66	13.16	5.33	1.35	1.000	"Dat in longoro melet pas ui elar nama kum nalngan det, ra det turpasi sur det in puku una pining, i elar nama kum tene ras oros, a kum tene wuwu ma a kum tene mananos towo, ma kalako tene pam torom ui, elar nama kum wakak na pinapam ra det kis melet ut torom ui, ma ka din longoro in nalngan a wat ra kura utmakai un ui.	In nalngan a kum tene pam kelekele ma a kum tene wup kaur ma a kum tene wup tuwuru ma a tinangis ina kum gita, katutaio melet mo in longoro tari nisam. Katu tene pinapam na lamandi melet mo in kis nisam. Ma katutaio melet mo in longoro tar a tinangis ina wat na gino wit nisam.
