Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	15.25	54.84	26.67	10.34	3.57	1.000	Chilaguso cha Yesu Chilisito, chiya Mulungu chimwing'ha Chilisito Mulopozi muladi yalaguse wasang'hani wake vinhu viyolondeka kulawilila himahima. Mulungu kamtuma msenga wake wa kuulanga kumulonga Yohana, msang'hani wake.	Lugubulo lwa Yesu Chilisito niuwo Yesu woyagoliligwe na Mulungu kuwalagusila wasang'hani wake yaja yolondeka kulawilila himahima. Chilisito kautenda umanyike kwa kumtuma msenga wake wa kuulanga kwa Yohana msang'hani wake,
2	13.67	68.42	27.78	5.88	3.12	1.000	Yohana kalonga mbuli za mbuli ya Mulungu yoilagusile na mbuli ziyalongile Yesu Chilisito, na chila chinhu chiyawone.	na Yohana kalonga chila chinhu choyawonile kuwa ni icho, mbuli ya Mulungu na usindila wa Yesu Chilisito.
3	14.52	50.00	25.81	10.00	3.45	1.000	Kamweda munhu ija yosoma goya mbuli za usenga wa usenga uno wa Mulungu, na wamweda waja wose wowozihulika na kuyamha yaja yandikigwe muna ichitabu chino, kwaviya lusita lufika lwahabehi.	Kamweda munhu ija yosoma mbuli za ulotezi uno na wamweda wanhu waja wohulika na kutegeleza, kwaviya lusita lwa kufika kwa mbuli zino lwahabehi.
4	17.20	62.79	28.57	9.76	5.00	1.000	Yohana, kwa bumbila da wahuwila saba wa Chilisito saba weli muna umkowa wa Asiya. Mulungu yeli baho na yakalile baho na yonda yeze, na iviya kulawa kwa Yelile na waja Miyehe saba yeli haulongozi ha chigoda cha chifalume chake,	Niye Yohana noyandikila mabumbila ya wahuwila wa Chilisito saba yeli muna isi ya Asiya. Nowalondeleni unovu na tindiwalo kulawa kumwake Mulungu yeli uko na yakalile uko na yokwiza na kulawa kwa mihe saba weli haulongozi wa chigoda cha chifalume chake,
5	19.41	57.14	29.41	15.15	6.25	0.972	na kulawa kwa Yesu Chilisito, mkalangama mwaminika, mwelekwa wa mwanduso muna iwafa, na mtawala wa wafalume wa isi yose. Mulungu yoyochilonda na yoyachitendele chileke uhasanyi wetu kwa kufosela damu yake,	na kulawa kwa Yesu Chilisito. Yeye yeli msindila mwaminika, yeli mwanduso wa uzilibulo nayo ni mkulu wa wafalume muna iisi. Kumwake yeye kochilonda na kachilekelela kulawa muna uhasanyi wetu kwa damu yake,
6	14.26	53.12	22.58	10.00	3.45	1.000	Kagendelela kutenda cheye kuwa ufalume wa wakulu wa nhambiko kwa Mulungu na Tati yake. Kwa yeye yeye iyo yeli na utunhizo na ludabwa siku zose na siku zose! Amen.	na kachitendeza cheye kuwa wakulu wa nhambiko muna ufalume wake muladi chimsang'hanile Mulungu yeli Tati yake, kumwake Yesu Chilisito uwe ukulu na ludabwa siku zose. Ivo.
7	10.48	40.62	12.90	6.67	3.45	1.000	Loleni, kokwiza na mawingu, na chila munhu kezamwona, na hata waja wowamuhomile iviya wezamwona, na makabila yose muna isi yezakuwa na usungu kwa ichimu chake. Vondayalawilile.	Lola kokwiza muna yamawingu, chila munhu kezamuwona na mbaka waja wamuhomile na mgoha. Wanhu wa makabila yose muna isi wezamulilila. Niivo vondaiwe. Ivo.
8	6.88	58.62	21.43	1.85	0.96	1.000	"Niye ni Alufa na Omega, mwanduso na uchanyha." Iyo niiyo Mndewa Mulungu, yeli baho na yakalile na yonda yeze, yeli na Ludabwa.	Mndewa Mulungu kolonga, "Niye niiyo mwanduso na uhelelo wa vinhu vose." Niiyo yeli uko na yakalile uko na yondayeze yeli na udahi wose.
9	17.79	60.87	31.11	11.36	4.65	1.000	"Niye Yohana, ndugu yenu na mweye mbwiya wenu muna yamanhesa na ufalume wa Mulungu, na muladi mudahe kugaya hamwe na mweye. Niye nikala muna ichisiwa cha Patimo kwa ichimu cha kupeta Mbuli ya Mulungu na kwa ichimu cha ukalangama wa Yesu.	Niye Yohana ndugu yenu, niye kwa kuilumba na Chilisito nahamwe na mweye muna yamanhesa na ufalume wake na ufunya umoyo wa kweli. Niye nigaligwa muna ichisiwa hatangigwe Patimosi fana mfungwa kwa ichimu niipeta Mbuli ya Mulungu na usindila wa Yesu.
10	33.46	71.43	40.00	26.32	16.67	1.000	Siku ija ya Mndewa, Muhe wa Mulungu kanimemeza, nihulika dizi kulu kuchisogo changu, dizi fana da mhalati,	Muna isiku ya kumtambikila Mndewa niziligwa na Muhe wa Mulungu, nihulika dizi kulu kuchisogo changu fana dizi da mhalati.
11	10.22	66.67	27.59	7.14	1.85	0.819	"Yandika muna ichitabu chiya chouchiwona, na chigalile wahuwila wose saba wa Chilisito, Efeso na Smirna na Peligamo na Tiyatila na Sardi na Filadelfia na Laodikeya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	9.04	46.15	16.00	4.17	2.17	1.000	Maabaho nigaluka muladi niwone dizi da munhu ija yoyakalile yolonga na niye. Maabaho nigaluka, niwona vitasa saba va vitasa va chitasa va zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	12.11	42.31	16.00	12.50	8.70	0.735	na hagati ya icho chitasa chikala na munhu yalinga fana Mwana wa Munhu, kayawala ngolole mwii chihanga na kakala kazingilizigwa mhambaga ya zahabu mchigudi.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	23.71	52.17	31.82	19.05	10.00	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana ng'hovu zelu chwee, na meso yake yakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	32.89	66.67	40.00	26.32	16.67	1.000	Wanago zake zikala fana shaba yoigubikigwe muna ditanuli da moto, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	23.97	54.55	31.25	19.35	10.00	1.000	Mkono wake wa kulume kakala kogendelela na nhondo saba, na muna umulomo wake kalawa panga dimwe dimwe dimwe dimwe mbili. Chihanga chake chikala fana zuwa donyala kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.71	64.52	40.00	24.14	14.29	1.000	Viyamuwone, niwa hasi hana yamagulu yake fana munhu kadanganika. Nayo kanika mkono wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	12.35	51.85	26.92	8.00	2.08	1.000	Niye ni Munhu yeli ngima. Nikala mtamu, mbali loleni namgima siku zose na siku zose. Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	9.24	38.46	16.67	4.55	2.50	1.000	"Yandika vinhu viuwone, vinhu va sambi na vinhu vizalawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
