Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	10.35	70.00	27.59	7.14	1.85	0.819	"Yandika muna ichitabu chiya chiuchiwona, na chigalile kwa wahuwila saba wa Chilisito, Efeso na Smirna na Peligamo na Tiyatila na Sade na Filiadelufiya na Laodikeya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	9.04	46.15	16.00	4.17	2.17	1.000	Maabaho nigaluka muladi niwone dizi da munhu ija yoyakalile yolonga na niye. Maabaho nigaluka, niwona vitasa saba va vitasa va chitasa va zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	14.09	48.15	23.08	12.00	8.33	0.772	na hagati ya icho chitasa, kukala na munhu yalingile fana Mwana wa Munhu, kayawala walo da kuchanyha na kadizingilizigwa mkwiji wa zahabu mchigudi chake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	19.69	57.14	30.00	15.79	5.56	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana ng'hovu, na meso yake yakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	20.09	61.90	30.00	15.79	5.56	1.000	Zagulu jake zikala fana shaba yoigubikigwe muna ditanuli da moto, na dizi jake dikala fana mbumo wa mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	29.19	54.29	35.29	24.24	15.62	1.000	Kana mkono wake wa kulume kakala kogendelela na nhondo saba, na muna umulomo wake kalawa mwele mkali uli na mibalati midi. Chihanga chake chikala fana viya zuwa vodimwemwesa kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.71	64.52	40.00	24.14	14.29	1.000	Nimuwona, niwa hasi hana yamagulu yake fana munhu kadanganika. Maabaho kanika mkono wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	12.24	61.90	30.00	5.26	2.78	0.953	Niye ni mgima. Nikala mtamu, mbali loleni namgima siku zose na iviya ninawo luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	8.49	35.71	15.38	4.17	2.27	1.000	"Yandika vinhu viya viuwonile, vinhu va sambi na vinhu vondavilawilile hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	24.73	73.81	34.15	25.00	15.38	0.788	Mbuli ya chinyele cha nhondo saba zouziwone muna umkono wangu wa kulume, na vitasa saba va mawenge ya zahabu, iyo inogile. Nhondo saba ni wasenga wa kuulanga wa wahuwila saba, na vitasa saba ni wahuwila saba."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	36.58	60.98	40.00	30.77	26.32	0.976	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Efeso yandikile, "Ino niiyo yokwamha nhondo saba muna umkono wake wa kulume, na yoyokala mgati mwa vitasa saba va vitasa va chitasa va zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	11.42	56.10	22.50	5.13	2.63	1.000	Novimanya sang'hano zako, pindila jako da usang'hano na umoyo wako vinogile. Novimanya kuwa hudaha bule kuwategeleza wanhu wehile, na iviya kuwawageza waja woiitenda wawo ni watumigwa mbali wawo siyo watumigwa, na uwawona kuwa ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	23.91	44.44	29.41	18.75	13.33	1.000	"Kuna ugima wa kugendelela. Kukala na magayo kwa ichimu cha zina jangu na hudahile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	31.46	53.85	33.33	27.27	20.00	1.000	"Mbali nowena mbuli kumwako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	18.06	54.84	30.00	17.24	7.14	0.851	Mkumbuke kunilawile, leka uhasanyi wako na utende vinhu viya uhatendile viyatendile viyatendile baho umwaka. One hawadahile kusamha, nizakwiza kumwako na kusegeza chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	3.17	31.58	2.78	1.47	0.78	1.000	Mbali kuna chinhu chino chinogile kumwako, kowihila sang'hano za wanhu wa Nikolayoliya, viya na niye vinihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	23.55	58.97	28.95	16.22	11.11	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe choyolonga na bumbila da wahuwila wa Chilisito. Yeli yondayamaze, nizamwing'ha udahi wa kuja matunda ya mbiki wa ugima, wousang'hana muna ikaye ya Mulungu ya Paladiso."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	38.21	65.52	50.00	44.44	38.46	0.786	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Smirna wandika vino, "Ino iyo wa mwanduso na wa uhelelo, yoyadanganike na kazilibuka,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	41.02	69.70	43.75	35.48	33.33	0.941	Novimanya manhesa yako na ngayengaye wako, mbali weye kwa tajili! Novimanya kukuliga kwa waja wolonga kuwa wawo ni Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	23.85	55.88	24.24	18.75	16.13	0.943	Sekendumbe chiya chondaukugaze. Mwihi kezaweka wamwenga wenu mchifungo, muladi mugezigwe. Mwizakuwa na magayo kwa lusita lwa siku longo. Muwe mwaminika mbaka kuikoma, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	13.82	46.88	22.58	10.00	3.45	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika nayahulike chiya Muhe choyolonga kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayahokele hezatagusigwa na ifa ya kaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	36.38	62.50	38.71	30.00	24.14	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamo yandika vino, "Ino niiyo yolonga yayo yeli na zele da mibalati midi yili na mibalati midi.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.35	27.50	5.13	1.32	0.68	1.000	Novimanya kokala uko, hanhu haja heli na chigoda cha chifalume cha Lufyende. Kunisondelela niye, na haunilemile bule. Hata muna zisiku ziya Antipasi, mkalangama wangu wa kweli yoyakomigwe muna dibululu jenu, uko kokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	18.64	54.55	21.88	12.90	10.00	0.941	"Mbali ninavo mbuli ndodo kusonhela weye, kwaviya weye kuna wanhu wamwenga wokwamha mafundizo ya Balamu, yoyamfundize Balaki kuwatenda Waisilaeli watende uhasanyi na waje vinhu vitambikiligwe nyang'hiti na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	7.35	30.77	8.33	4.55	2.50	1.000	Iviya na weye kunawo wanhu wamwenga wokwamha mafundizo ya wanhu wa Nikolayoli.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	7.15	52.38	20.00	2.63	1.39	0.909	Samha! One hawonile, nizakwiza kumwako himahima hima, na nizahita na wanhu wawo kwa zele da mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	13.23	54.17	23.40	10.87	2.22	1.000	"Yeli na magutwi ya kuhulika, nayahulike chiya Muhe choyolonga na bumbila da wahuwila wa Chilisito. Ija yondayahokele nizamwing'ha mana yoigubikigwe, na nizamwing'ha dibwe zelu chwee, na muna dibwe ijo kezandikigwa zina da sambi, na habule munhu yoyamanyile ila ija yondayadihokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	39.81	81.08	47.22	34.29	26.47	0.922	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Siyatila yandika, "Mwana wa Mulungu, yeli na meso fana moto wa moto na magulu yake fana shaba yosunguligwa goya kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	6.14	50.00	14.81	1.92	1.00	1.000	Novimanya sang'hano zako, ulondo wako, uhuwilo wako, usang'hano wako na ugima wako, na kuwa sang'hano zako za sambi kuzifosa sang'hano zako za mwanduso.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	3.70	45.16	6.67	1.72	0.89	0.798	"Mbali ninacho chinhu cha kukulema, kwaviya komulema mwanamke iyo Yezebeli, yoyoitanga mulotezi wa Mulungu. Kowafundiza na kuwavwizila wasang'hani wangu watende uashelati na waje ndiya zahatambikiligwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	58.27	81.82	70.00	66.67	62.50	0.834	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali haulonda kusamha.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.06	27.78	2.94	1.56	0.83	0.641	Nizamwasa muna dikomwa, na waja wowotenda uzinzi na yeye nizawagaza ng'hani, one hawasamha sang'hano zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	9.00	56.00	25.00	8.70	2.27	0.698	Nizakoma wanage na kuwakoma, na wahuwila wose wa Chilisito wezavimanya kuwa niye nowona magesa na mizoyo, na nizamwing'hani chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.27	37.84	8.33	1.43	0.74	1.000	Lelo nowalongela mweye wanhu wamwenga wose muli isi ya Siyatila, mweye wose hamuwamhile bule mafundizo ya Yezebeli na hamfundize bule yaja yoyatangigwe "Mbuli za Lufyende zozifisigwe na Lufyende." Sizamwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	7.27	37.50	7.14	4.17	2.50	1.000	Mbali mwaminye chiya chomuchili nacho mbaka vondanibwele.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	9.14	44.44	11.76	6.25	3.33	0.895	"Munhu yoyose yonda yafosele na kutenda vinilonda niye mbaka kuuhelelo, nizamwing'ha udahi kwa manyambenyambe wose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.33	17.39	2.27	1.19	0.62	1.000	'Kezawatawala kwa balati da zuma, kezabeneka fana viya chiya cha nhope.' Fana niye vinihokele udahi kulawa kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	13.16	53.85	16.67	9.09	5.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe kwa wahuwila.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	28.67	58.70	31.11	22.73	16.28	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilumi da Sadezi yandika vino, "Vino ivo viyolonga ija yeli na Muhe saba wa Mulungu na nhondo saba. Novimanya sang'hano zako, kwolonga kuwa kuna zina da kuwa mgima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	10.11	47.62	15.00	5.26	2.78	1.000	Lamka na ugangamize yaja yasegele yoyakalile habehi kudanganika, kwaviya siwonile sang'hano yako kuwa ilondeka vinogile haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	16.42	58.62	25.00	14.81	3.85	0.966	Ivo kumbuka mbuli ziya zouhokele na kuzihulika, zamhe na usamhe uhasanyi wako. One huzasegela, nizakwiza fana mbavi viyokwiza, na hwizavimanya bule lusita vondanize kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	7.03	60.87	22.73	2.38	1.25	0.878	"Mbali kunawo wanhu wadodo uko Sadisi hawanadumba bule viwalo vawo. Wezahita na niye wawale viwalo vizelu chwee, kwaviya wolondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	29.00	54.29	38.24	27.27	12.50	1.000	Munhu yoyose yonda yawahokele kezayawala viwalo vizelu chwee, na niye sizasegeza zina jake muna ichitabu cha ugima, mbali nizalonga zina jake haulongozi ha Tati yangu na wasenga wa kuulanga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.98	46.15	8.33	4.55	2.50	0.735	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe kwa wahuwila.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	32.90	62.22	38.64	25.58	19.05	1.000	"Wandikila msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelfia, "Vinoga vino viyolonga yeye Yelile na wa kweli, yeli na luvugulo lwa Daudi. Yahavugula na habule munhu yoyodaha kufunga, na yahafunga na habule munhu yoyodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	16.71	56.25	25.81	10.00	6.90	0.939	Novimanya sang'hano zako. Nikutenda wime haulongozi wako na nikwing'ha lwivi lufunguligwe, na habule munhu yodaha kuhinda. Kwaviya kunawo ludabwa ludodo, mbali kuyamha mafundizo yangu na haunilemile bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	25.23	54.84	33.33	20.69	10.71	1.000	Nizawatenda wanhu wa kaye ya kutosela ya Lufyende, waja wolonga kuwa wawo ni Wayahudi mbali si Wayahudi, nizawatenda weze na wezakutumbalila mavindi yako na kuwalongela kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	29.21	63.33	31.03	25.00	14.81	1.000	Kwaviya kuyamha malagilizo yangu ya kuwa na umoyo mgima, na niye iviya nizakukaliza muna isiku ya kugezigwa yondailawe mwiisi yose muladi kuwageza wanhu wose wowokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	9.31	36.84	11.11	5.88	3.12	1.000	"Nokwiza himahima hima! Gwila vinhu viuli navo, muladi munhu yoyose sekeyasole kombelo jako da mfalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	37.45	71.43	50.00	31.91	23.91	0.922	Kezamtowa nizamtenda yawe longo muna ikaye ya Mulungu wangu, nayo hezasegela umo ng'o. Nizaandika mchanyha yake zina da Mulungu wangu, na zina da bululu da Mulungu wangu, Yelusalemu da sambi dodilawa hasi kulawa kuulanga kwa Mulungu wangu. Na nizaandika mchanyha yangu ya sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	13.61	61.54	16.67	9.09	5.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe kwa wahuwila.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	39.52	71.43	47.06	36.36	28.12	0.918	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikeya yandikile, "Vino ivo viyolonga iyo Ameni, mkalangama wa kweli na mwaminika, mwanduso wa vinhu vose viyalumbile Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.86	25.00	2.63	1.39	0.74	1.000	"Nimanya sang'hano zako, na novimanya weye kwabule mbeho wala kwabule moto. Nilonda uwile umo hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	11.31	44.44	17.65	6.25	3.33	1.000	Ivo kwaviya weye kwa homa, huli na mbeho wala umoto bule, nizakukanha muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.81	38.46	7.89	2.70	1.39	1.000	Kwaviya weye koolonga, 'Niye ni tajili na nina vinhu vingi muna umkowa wangu, na silonda chinhu chochose bule.' Mbali huvimanyile bule kuwa weye kwa ngayengaye na ngayengaye na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	3.80	31.43	8.82	1.52	0.78	0.892	Nokulagiliza ungule kumwangu zahabu isunguligwe muna umoto, muladi uwe tajili. Iviya kugula viwalo vizelu chwee, muladi wiyawale na kufisa chinyala cha chinyala chako na bule. Kuning'ha mavuta muladi upate kuwona.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	18.21	50.00	20.00	14.29	7.69	1.000	Wanhu wose woniwalonda nowabwakila na kuwabwakila. Ivo uwe na ugangamalo na usamhe uhasanyi wako.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
