Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
16	32.84	59.38	35.48	26.67	20.69	1.000	Kamwamha nhondo saba muna umkono wake wa kulume, na mulomo wake ulawa zele dili na moko maidi dobala. Chihanga chake chikala fana viya zuwa donyala kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	21.66	59.38	32.26	16.67	6.90	1.000	Nimwonile, naluta hasi hana yamagulu yake fana munhu kadanganika. Maabaho Yesu kanikila mkono wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa kuuhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	8.88	37.14	17.65	6.06	1.56	1.000	Niye na Mkomu. Nikala nikala nikala na nikala na nikala na nikala mkomu, mbali loleni, nizakala ngima siku zose na siku zose. Na niye nina vichumulilo va ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	6.15	31.25	6.67	3.57	1.92	1.000	"Yandika vinhu viya viuwonile, na vinhu viliko sambi, na vinhu vizalawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	21.67	61.54	27.45	16.00	8.16	1.000	Vinhu va uviso va nhondo saba zouziwonile muna umkono wangu wa kulume, na vitasa va mawenge saba va zahabu, vino, nhondo saba ni wasenga wa Mndewa wa bumbila saba da wahuwila wa Chilisito saba, na vitasa va mawenge saba ni bumbila da wahuwila wa Chilisito saba."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	46.06	70.73	50.00	41.03	34.21	0.976	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandika, "Ino ni mbuli ya ija yokwamha nhondo saba muna umkono wake wa kulume, na yoyoluta hagati ya vinhu saba va mawenge ya zahabu,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	5.25	51.28	15.79	1.35	0.69	1.000	Nimanya sang'hano zako, na kugaya kwako na kugozela kwako. Novimanya kuwa hwizadaha bule kuwategeleza wanhu wehile, na iviya kuwawageza waja woiitenda wawo kuwa watumigwa mbali wawo siyo watumigwa, iviya uwawona kuwa wawo wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	33.51	58.82	37.50	26.67	21.43	1.000	Mbali vino ugendelela kugaya na kugaya kwa ichimu cha zina jangu, na hufe moyo bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	31.46	53.85	33.33	27.27	20.00	1.000	"Mbali nowamanya na weye, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	17.48	57.14	33.33	19.23	8.00	0.751	Ivo kumbuka kondaugwile, uleke uhasanyi wako na utende sang'hano zako za mwanduso. One hulema, nizakwiza kumwako na kusegezela chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	8.81	35.00	10.53	5.56	2.94	1.000	Mbali kuna chinhu chino chinogile kumwako, kwozizonda sang'hano za wanhu wa chibumbila cha Wanikolayi, fana niye vinzizonda.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	18.97	51.22	25.00	12.82	7.89	1.000	Munhu yahawa na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yahinduke, nizamwing'ha udahi wa kuja matunda ya mbiki wa ugima, wouli muna ikaye ya Mulungu Paladiso.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	41.55	64.52	50.00	44.83	39.29	0.851	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Smirna wandika, "Ino iyo yeli wa mwanduso na wa uhelelo, yoyadanganike na kazilibuka, kolonga,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	23.02	60.00	34.48	17.86	14.81	0.846	Novimanya manhesa yako na ngayengaye yako, mbali weye kwa tajili. Novimanya viya viwovwizila wanhu woilonga wawo ni Wayahudi mbali siyo Wayahudi, wawo ni bumbila da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	30.88	65.62	35.48	26.67	24.14	0.882	Sekemudumbe viya viulondeke kugazigwa. Mwihi kezaweka wamwenga wenu muna ichifungo, muladi mugezigwe. Mwigazigwa kwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	12.97	44.12	21.21	9.38	3.23	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayahokele hezatendigwa bule na ifa ya kaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	35.23	62.07	35.71	29.63	26.92	0.966	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamo yandika, "Munhu mwene zele dibwele dimwe dekete dili na makali maidi kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	7.73	30.43	11.11	4.55	2.33	1.000	Novimanya kokala kuli hanhu haja heli na chigoda cha chifalume cha Lufyende. Mbali kwaminika muna dibumbila jangu, na halemile bule kunihuwila niye, hata muna zisiku za Antipasi, mkalangama wangu wa kweli, yoyakomigwe muna dibululu jenu, hanhu haja hoyokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	25.55	48.57	26.47	21.21	15.62	1.000	"Mbali ninazo chidogo chochikwihile, kwaviya weye kuna wanhu wamwenga wokwamha mafundizo ya Balamu, yoyamfundize Balaki yawatende wanhu wa Isilaeli watende uhasanyi kwa kuja ndiya zozitambikiligwe nyang'hiti za milungu na kutenda uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	5.82	25.00	6.67	3.57	1.92	1.000	Na weye iviya kowa na wanhu wamwenga wokwamha mafundizo ya wanhu wa Chiyahudi cha Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	15.45	54.55	23.81	10.00	5.26	0.956	Samha, one hudahile, nizakwiza kumwako lusita ludodo, na nizahita na wanhu wawo kwa zele da muna umulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	12.53	47.92	21.28	10.87	2.22	1.000	Yeli na magutwi ya kuhulika, nayahulike choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Yondayashinde, nizamwing'ha mana yoifisigwe, na nizamwing'ha dibwe zelu, na mchanyha yake nibwe da sambi gandikigwa zina da sambi hadimanyigwe na munhu yoyose mbali ija muhala yoyohokela.	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	36.64	71.79	42.11	29.73	22.22	0.975	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila yandika, "Mwana wa Mulungu, ija yeli na meso fana moto wa chiluli, na magulu yake fana shaba inogile, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	6.95	38.24	12.12	3.12	1.61	1.000	Nimanya sang'hano zako, novimanya ulondo wako, uhuwilo wako, usang'hano wako, na viya viya viya kugendelela kugendelela. Novimanya kuwa sang'hano zako za sambi ni nyingi kufosa ziya za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	11.64	48.65	16.67	8.57	2.94	0.973	"Mbali ninacho chinhu cha kukulemeza, kwaviya komtegeleza mwanamke ija Yezebeli, yoiitanga mwenyewo mulotezi wa Mulungu. Mbali kofundiza na kowahada wasang'hani wangu, muladi watende uashelati na waje ndiya zozitambikiligwe nyang'hiti za milungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	29.17	66.67	45.45	30.00	11.11	0.920	Nimwing'ha lusita lwa kusamha muladi yaleke uashelati wake, mbali kalema.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	1.98	21.05	2.78	1.47	0.78	0.692	Nizamwasa muna dikomwa da kugazigwa, na waja wowotenda uzinzi nayo nizawatenda wagazigwe ng'hani one hawasamha uhasanyi wawo.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	14.79	58.62	28.57	14.81	3.85	0.842	Nizawakoma wanage kwa kuwakoma. Maabaho bumbila da wahuwila wa Chilisito wose wezavimanya kuwa Niye niiyo yondaha kuigozela magesa na mizoyo, na nizamwing'hanila chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.46	38.71	6.67	1.72	0.89	1.000	"Mweye wose muli muna dibululu da Siyatila, mweye mose hamwiyamhile mafundizo ya Yezebeli, iviya hamufundize yaja yoyatangigwe mbuli za mgati za Lufyende, simtwikani mbahasha yoyose imwenga.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	19.07	44.44	25.00	14.29	8.33	1.000	Mbali mibate goya chiya chimuli nacho mbaka vondanize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	31.22	61.90	35.00	26.32	16.67	1.000	"Munhu yoyose yonda yafosele na kutenda vinilonda niye mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu wa zisi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	1.96	14.81	1.92	1.00	0.52	1.000	'Kezawalongoza kwa balati da chuma, kezabeneka vihande fana viya nhungo ya chilongo vibeneka vihande,' fana viya niye vinihokele udahi kulawa kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	10.88	47.06	12.50	6.67	3.57	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	33.61	63.64	34.88	26.19	21.95	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Saadi yandika vino, 'Munhu yeli na Muhe saba wa Mulungu na nhondo saba wolonga vino. Novimanya sang'hano zako. Kovimanya kuwa kuna zina da kuwa mgima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	12.00	47.83	18.18	9.52	2.50	1.000	Ivo lamka na utegeleze yaja yose yasigale, yeli habehi kudanganika. Kwaviya siwonile sang'hano yako ya uhelelo haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	22.85	58.62	25.00	18.52	11.54	0.966	Ivo kumbuka viya viya viya viyaupatile na kuhulika, uvitegeleze na uleke uhasanyi wako. One huzalamka, nizakwiza fana mbavi, na hwizamanya bule lusita luyokwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	5.96	50.00	13.04	2.27	1.19	0.920	"Mbali kung'hali na wanhu wadodo kuja Saadi hawanadeza bule viwalo vawo. Wezakwandusa niye na wezawala viwalo vizelu chwee, kwaviya walondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	30.67	54.29	38.24	27.27	15.62	1.000	Chila yondayasinde kezawazigwa viwalo vizelu chwee, na niye sizadaha bule kusegeza zina jake muna ichitabu cha ugima, mbali nizalonga zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	6.26	41.18	6.25	3.33	1.79	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	24.88	59.18	29.17	17.02	13.04	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilundo cha wanhu wa Chilisito da Filadelfia, yandika vino, "Ino iyo Yelile na kweli, yeli na luvugulo lwa Daudi. Vondayavugule, habule munhu yoyodaha kufunga, na vondayafungule, habule munhu yodaha kugubuka.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	5.38	50.00	17.24	1.79	0.93	0.875	Nimanya sang'hano zako. Nikwika haulongozi wako ulwivi lufunguligwe, na habule munhu yoyodaha kuuhinda. Nomanya kuwa kuna ludabwa ludodo, mbali kuibatilila mafundizo yangu na haunilemile bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	27.78	57.58	34.38	22.58	13.33	1.000	Nizawatenda wanhu wa bumbila da Lufyende, waja weilongela kuwa wawo ni Wayahudi mbali si Wayahudi, wawo wadelenya. Nizawatenda weye weze na kufugama muyamagulu yako na watogole kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	21.27	55.88	24.24	15.62	9.68	1.000	Kwaviya kwaminika muna lagilizo jangu da kuwa na umoyo mgima, na niye mwenyewo nizakukaliza muna lusita lwa kugezigwa, lusita lokwiza muna isi yose, kuwageza wanhu wose wowokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	17.03	47.06	18.75	13.33	7.14	1.000	"Nokwiza hima hima! Gwila goya chiulinacho, muladi munhu sekeyeusole kombelo jako da ng'hondolo.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	38.07	59.32	39.66	33.33	26.79	1.000	Weye yonda yahinduke, nizamtenda yawe longo muna Ikaye ya Mulungu wangu, nayo hezalawa uko kaidi ng'o. Nizaandika muna iditwi da munhu iyo zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu, Yelusalemu inogile yoilagala kulawa kuulanga kwa Mulungu wangu. Nizaandika muna iditwi da munhu iyo zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	11.20	52.94	12.50	6.67	3.57	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	39.94	72.22	45.71	35.29	27.27	0.946	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodiceya yandika, "Ino iyo Amen, mkalangama wa kweli na mwaminika, mwanduso wa vinhu vose viyalumbile Mulungu, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	3.01	31.58	2.78	1.47	0.78	0.949	"Nivimanya sang'hano zako, novimanya kuwa weye huli mbeho wala hupi. One uwile imwe hebu imwenga!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	13.68	58.82	25.00	6.67	3.57	1.000	Kwaviya weye kwa homa, huli mbeho wala huli na moto, nizakusunha muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.66	37.50	7.69	2.63	1.35	1.000	Kwaviya weye kwolonga, 'Niye na tajili na nina vinhu vingi muna umoyo wangu, na sifaya chinhu chochose bule.' Mbali huvimanyile bule kuwa weye kwa mnyendanyenda na kwa ngayengaye na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	4.34	35.90	10.53	1.35	0.69	1.000	Ivo nokulongela ungule kumwangu zahabu ihongigwe muna umoto, muladi uwe tajili, iviya wovala viwalo vizelu chwee, iviya wiifisa chinyala cha chinyala chako na bule, iviya ungule mavuta ya kuboboda mmeso yako, muladi uhalole.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
