Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
251	11.18	57.89	27.03	11.11	2.86	0.749	Aŋakwan tɨlak gen ŋwakŋwarɨ kɨnda aeni Kwen Kokupmon altaŋban kagɨm. Uŋun aŋelo 7 kabɨ tɨmɨkgwit. Uŋun aŋelo tepmɨ mibɨltogɨ uŋun da obɨsi 7 yaŋ tɨmɨkgwit. Uŋun yo morap do Piŋkop dakon butjapni uŋun mudosok.	Ae Kwen Kokupmon tɨlak masɨ masɨmɨ ae tapmɨmɨ toŋsi kɨnda noman taŋban kagɨm. Aŋelo 7 kabɨ pɨndakgɨm. Uŋun da amɨn paŋupbal ak do yo yokwisi 7 kabɨ tɨmɨkgwit. Yo yokwisi uŋun da mudaŋakwa ae yo kɨnda dɨma noman tosak, Piŋkop dakon butjapni wagɨl mudokdɨsak.
252	4.96	48.08	9.80	2.00	1.02	0.891	Nak yaŋ pɨndakgɨm. Pakbi ɨdap uŋun pakbi ɨdap madep kɨndap alɨpgwit uŋun yombem. Pɨndakgɨm da amɨn uŋun joŋ bɨt kɨlapyo ae tɨlak kɨndap uŋun dakon mibɨlɨ gat ae man bini toŋ uŋun yolɨwit. Uŋun amɨn Piŋkop dakon kɨsitni tɨmɨkgaŋ uŋun tɨmɨkba uŋun pakbi ɨdap da ɨleŋɨkon agek akgwit.	Ae yo kɨnda tap ɨdap madep yombem kagɨm. Uŋun tap ɨdapmon glas gat kɨndap gat ɨktagɨlbi. Tap ɨdap glas yombem uŋun da kɨdɨpmɨŋon amɨn morapmɨ akgwit. Uŋun amɨn kabɨ emaron teban taŋek joŋ kɨlap yokwisi gat ae wupni gat ae mani dakon nambani abɨŋ yɨpgwit amɨn. Uŋun gita Piŋkop da yomgut uŋun tɨmɨkgwit.
253	19.95	58.73	27.42	14.75	6.67	1.000	Kɨŋ Moses, Piŋkop dakon oman monjɨni, gat ae Sipsip Monɨŋ Monɨŋ dakon kɨla amɨn gat yaŋ yawit, "Amɨn Tagɨ Piŋkop Tapmɨm Ami, gak da yo morap asal uŋun wagɨl madepsi ae wasok masɨ masɨmɨ. Amɨn Tagɨ, gak dakon aŋpak uŋun kɨlegɨsi ae gen bamɨsi. Gak bɨsapmɨ bɨsapmɨ kɨla amɨn Madep toktok teban egɨsak."	Aŋek Piŋkop dakon oman amɨni Moses gat, ae Sipsip Monɨŋ gat dakon kap yawit. Kap uŋun yaŋ: "Amɨn Tagɨ Piŋkop Tapmɨm Ami, pi masɨ masɨmɨ tapmɨmɨ toŋsi asal. Amɨn kabɨ morap dakon Kɨla Amɨn Madepni, aŋpakgo uŋun kɨlegɨsi ae bamɨsi.
254	4.97	39.58	6.38	2.17	1.11	1.000	Amɨn Tagɨ, nin amɨn dɨwarɨ da dɨma pasolni. Gak kaloŋɨ dagɨn mani aŋkɨsineŋ. Uŋun kaloŋɨ dagɨn telagɨ. Amɨn mɨktɨmɨ mɨktɨmɨ mɨktɨmɨ ekwaŋ uŋun da abɨŋ gak dakon bɨkbɨk gawak ɨmdaŋ, nido amɨn morap gak dakon aŋpak kɨlegɨsi da noman taŋ nimɨsak."	Amɨn Tagɨ, gak kaloŋ dagɨn telagɨsi egɨsal, do namɨn da gak do pasalek mango dɨma yaŋ aŋkɨsisak? Aŋpakgo kɨlegɨsi uŋun kɨlɨ altaŋ noman tawit, do mɨktɨm morap dakon amɨn da abɨŋek gawak gamdaŋ."
255	7.44	41.18	12.50	3.33	1.79	1.000	Yo morap uŋun yaŋ mudaŋakwa Kwen Kokupmon Piŋkop dakon ɨmal yut dakon telagɨ yut uŋun wɨtdal kɨŋakwan	Uŋun da kwenon aeno sɨŋtoko Piŋkop dakon telagɨ ɨmal yutni Kwen Kokup tosok uŋun wɨtdalgwit.
256	8.90	38.64	13.95	4.76	2.44	1.000	Aŋelo 7 kabɨ uŋun telagɨ yut da nagalgwan pɨgɨwit. Uŋun aŋelo 7 kabɨ telagɨ yut da tɨlagon pɨgɨwit. Uŋun ɨmalni ɨlɨkba pɨgɨk kwakwagɨsi gami, teŋteŋɨsi ae teŋteŋɨ kɨndap teŋteŋɨ toŋ tagɨsi uŋun paŋek gol baŋ kɨsirɨ ɨmalni da mɨrɨm kawit.	Aŋelo 7 kabɨ uŋun amɨn paŋupbal ak do yo yokwisi 7 kabɨ tɨmɨkgwit, uŋun Piŋkop dakon yut yɨpmaŋek waŋga pɨwit. Uŋun ɨmal gwaljɨgɨ mɨnisi teŋteŋɨni toŋ baŋ pawit. Ae pɨbɨrɨkon ɨmal dak gol baŋ wasaŋbi baŋ paŋgwasɨŋek wamgwit.
257	13.24	56.82	23.26	9.52	2.44	1.000	Aŋakwan uŋun egɨp egɨp egɨpmɨ toŋ da kɨŋ aŋelo 7 kabɨ uŋun yabekbi 7 kabɨ yomgut. Uŋun aŋelo 7 kabɨ gol yɨk ɨdap tawit uŋun yomgut. Yɨk uŋun yɨk Piŋkop uŋun egɨp egɨp dagok dagogɨ mɨni egɨsak teban egɨ aŋaŋ kɨkdɨsak.	Yo 4 kabɨ egɨp egɨpmɨ toŋ da kabɨkon kɨnda da ɨdap madep gol baŋ wasaŋbi 7 kabɨ aŋelo 7 kabɨ do yomgut. Piŋkop, dagok dagogɨ mɨni egɨ aŋaŋ kɨsak teban, uŋun dakon butjapni uŋun ɨdap madepmon tugaŋ tawit.
258	18.74	43.14	24.00	14.29	8.33	1.000	Kɨŋ altaŋban uŋun telagɨ yut uŋun yut da madep tuwɨl kɨbaŋɨ tagɨt uŋun dagagɨt. Piŋkop dakon tɨlɨmni gat ae tapmɨmni gat da telagɨ yutnon tuwɨl kɨbaŋɨ tagɨt. Aŋakwan amɨn kɨnda da telagɨ yutnon arɨpmɨ dɨma wɨgɨgɨt. Telagɨ yut uŋun aŋelo 7 kabɨ dakon tepmɨ uŋun paŋtasɨk akgɨt.	Ae Piŋkop dakon tɨlɨmni gat ae tapmɨmni gat dakon mukwa Telagɨ Yut Madepmon tugaŋ tawit. Amɨn kɨnda da uŋungwan arɨpmɨ dɨma wɨgɨsak. Aŋelo 7 kabɨ da yo yokwisi 7 kabɨ baŋ pini aba dagaŋakwa don wɨgɨgɨ.
259	19.56	64.86	33.33	14.29	5.88	0.947	Yaŋ yaŋakwan nak gen kɨnda madepsi kɨnda Telagɨ Yut Madep da nagalon da aŋelo 7 kabɨ yaŋ pɨndakgɨt. Uŋun yaŋ yoyɨgɨt, "Ji kɨŋek Piŋkop dakon butjap tepmɨ paŋek 7 kabɨ uŋun tɨmɨtdaŋ."	Nandaŋapbo Piŋkop da Telagɨ Yut Madepgwan tek madepsi kɨnda nandagɨm. Uŋun aŋelo 7 kabɨ tebai yaŋ tɨdaŋek yaŋ yoyɨgɨt, "Ji Piŋkop dakon butjap uŋun ɨdap madep 7 kabɨkon toŋ uŋun pabɨdaŋ paŋkɨ mɨktɨmon tagalni."
260	2.66	33.33	3.45	1.79	0.93	0.717	Yaŋ aban monjɨ mibɨltok kɨnda da kɨŋ tap kɨlapni ɨlɨkban mɨktɨmon tebaisi ɨmgwit. lɨkba tuwɨl kɨmakgwit amɨn gat ae bɨt kɨnamni gawak ɨmgwit amɨn gat uŋun tuwɨl kɨmakgwit.	Yoyɨŋban aŋelo mibɨltogɨ da ɨdap madepni mɨktɨmon tagalgɨt. Yaŋ aŋakwan wuda teban yokwisi tepmɨni madepsi mibɨlɨ mibɨlɨ amɨn joŋ kɨlap yokwisi dakon tɨlakni taŋ yomgwit, ae wupni wasaŋbi do gawak ɨmgwit, uŋun da gɨptɨm tɨmon yɨkgwit.
261	7.79	36.11	11.43	5.88	1.52	1.000	Yaŋ aŋakwa aŋelo da buŋon nani da ɨlɨkban pakbi ɨdapmon yumsi ɨmgwit. ɨmgwit uŋun yawi da kɨmot amɨn kɨmakbi dakon yawi dagagɨt. Yaŋ aban tap kaga pɨgɨk mudawit amɨn morap egɨpgwit uŋun kɨmakgwit.	Ae aŋelo 2 ɨdap madepni tap ɨdapmon tagalgɨt. Tagalban tap ɨdap amɨn kɨlɨ kɨmakbi dakon yawi yombem agɨt. Aŋakwan tap kagagwan yo morap egɨp egɨpmɨ toŋ uŋun kɨmakgwit.
262	3.04	47.06	3.12	1.67	0.89	0.790	Yaŋ aŋakwa ae kɨnda da ɨdap yɨpgut uŋun pakbi ɨdap madep pakbi kagagwan maŋek yawi dagagɨt.	Ae aŋelo 3 ɨdap madepni pakbi madep ae pakbi dabɨl da kwenon tagalgɨt. Tagalban pakbi morap kɨsi yawi dagawit.
263	2.58	42.31	4.00	2.08	1.09	0.584	Aŋakwa pakbi dakon aŋelo kɨnda pɨndagek yaŋ nandagɨt, "Gak telagɨ egɨsak, uŋun telagɨ egɨsak. Uŋun telagɨ egɨsak. Uŋun telagɨ egɨsak.	Aŋakwan nandaŋapbo aŋelo pakbi kɨla agɨt uŋun da yaŋ yagɨt, "Piŋkop, Telagɨ Amɨn, gak abɨsok egɨsal, ae kalɨpsigwan egɨpgul. Aŋpakgo wagɨl kɨlegɨsi, do kokwin kɨlegɨsi aŋek yo yokwisi altaŋ yomni do yagɨl.
264	4.22	56.25	6.45	1.67	0.86	0.882	Uŋun amɨn da telagɨ amɨn gat ae kombɨ amɨn gat dakon yawi yomgwit, do Piŋkop da yawini nosak do yomgut. Uŋun amɨn Telagɨ Yut Madep dakon tomni tagɨsi."	Uŋun amɨn kabɨ da kombɨ amɨngo gat, ae mɨŋat amɨn kabɨgo gat dapmaŋakwa yawini tayɨŋɨgɨwit. Yokwi uŋun awit do gak da yawi koleŋ yobɨ noŋ. Yokwi awit dakon kobogɨ tagɨ tɨmɨkgaŋ."
265	17.96	78.57	40.74	23.08	12.00	0.585	Aŋakwa alta da yaŋ pɨndagapbo kɨnda yaŋ pɨndakgɨt, "Amɨn Tagɨ Piŋkop, Tapmɨm Ami, gak dakon aŋpak kokwin asal uŋun bamɨsi ae kɨlegɨsi."	Ae nandaŋapbo altakon da amɨn kɨnda da yaŋ tɨdaŋek yaŋ yagɨt, "Amɨn Tagɨ Piŋkop Tapmɨm Ami, gak da amɨn gen pikon aŋpakni kokwin aŋ yomɨsal. Asisi, gen pikon yopyopgo uŋun wagɨl bamɨsi ae kɨlegɨsi gɨn asal."
266	6.87	30.77	8.00	4.17	2.17	1.000	Yaŋ yaŋban kɨnda da wain kapbɨ ɨdap madep uŋun ɨleŋɨkon yɨpban kɨgɨt. Kɨŋakwan uŋun kɨndapmon bobaŋɨ mɨŋat amɨn morap kɨndapmon soŋ bobaŋ soŋ yomgut.	Kɨlɨ aŋelo 4 da ɨdap madepni gɨldaron tagalgɨt. Tagalakwan Piŋkop da gɨldat do tapmɨm ɨmɨŋakwan gɨldat da madep taŋek amɨn soŋ yomgut.
267	1.95	27.27	1.56	0.81	0.42	1.000	Yaŋ yoyɨŋban mɨŋat amɨnyo da madepsi yaŋ pasalek yaŋba yokwi tok aŋek Piŋkop dakon man yaŋba yokwi tok aŋ ɨmgwit. Mani Piŋkop dakon man awɨgɨk do dɨma nandaŋek man madep ɨmgwit.	Gɨldat tepmɨsi soŋek, amɨn uŋun obɨsi soŋ yomgut. Aŋakwan Piŋkop ɨbɨpgwit. Piŋkop da nandaŋakwan yo yokwisi uŋun altaŋ yomgwit, mani but tobɨl aŋek mani dɨma yaŋ aŋkɨsiwit.
268	12.68	52.78	14.29	8.82	6.06	0.895	Yaŋ yaŋban 5 aŋakwan aŋelo kɨnda da ɨdap yɨpban kɨndap kɨnam uŋun kɨla amɨn madep yɨtyɨt tamokon yɨkgɨt. Yɨgakwan uŋudon gɨn kɨla amɨn madep pɨlɨn tuk madep agɨt. Aŋek bupmɨ nandaŋek melɨni nawit.	Kɨlɨ aŋelo 5 da joŋ kɨlap yokwisi dakon kɨla amɨn madep yɨtyɨt tamokon ɨdap madepni tagalgɨt. Tagalakwan amɨn morap joŋ kɨlap yokwisi da kɨla agɨt, uŋun pɨlɨn tuk madepsi altaŋ yomgut. Tepmɨ madepsi nandaŋek melɨ ɨnjɨwit.
269	10.63	56.52	22.73	9.52	5.00	0.676	Aŋek jɨgɨ ae bupmɨ paŋek Piŋkop Kwen Kokup dakon Piŋkop dakon yaŋba yokwi tok awit. Mani aŋpakni but tobɨl dɨma awit.	Tepmɨ madepsi pawit, ae gɨptɨmnikon wuda tawit, uŋun do nandaŋek Kwen Kokup dakon Piŋkop ɨbɨpgwit. Mani aŋpak yokwisi awit uŋun but tobɨl aŋek manji yom do dɨma nandawit.
270	6.19	38.30	15.22	2.22	1.14	1.000	Yaŋ aŋakwa aŋelo 6 kabɨ da ɨdap yɨpgut uŋun ɨleŋɨkon ɨktagɨt. leŋɨ uŋun pakbi ɨdap madep Euprat uŋun da pakbikon maŋek kɨmakgɨt. Kɨla amɨn madep gɨldat wɨsak tetgɨn da mɨktɨm kagagwan da kɨla amɨn madep dakon kosit aŋnoman aba kosit yɨpno mɨktɨm kosit agɨt.	Ae aŋelo 6 da ɨdap madepni pakbi madep Yupretiskon tagalgɨt. Tagalban pakbi wagɨlsi kɨbɨdaŋakwan amɨn tagɨ madep gɨldat da si wɨsak tetgɨn da opni do kosit aŋnoman agɨt.
271	21.91	58.33	34.04	17.39	6.67	1.000	Uŋun bɨsapmon koŋ yokwi kapbɨ agɨt. Uŋun joŋ kɨlap uŋun da gen kagakon da, ae bɨt kɨlap uŋun da gen kagakon da, ae kombɨ amɨn toptopmɨ uŋun da gen kagakon da gen kagakon da koŋ kapbɨ yokwisi amɨn da pɨndakgɨt. Uŋun joŋ pɨndakgɨt.	Ae koŋ kapbɨ meŋgak yombem pɨndakgɨm. Kɨnda uŋun nugɨm yokwisi da gen kagakon da wɨgɨt, ae kɨnda uŋun joŋ kɨlap yokwisi da gen kagakon da wɨgɨt, ae kɨnda kombɨ amɨn toptopmɨ da gen kagakon da wɨgɨt.
272	7.59	59.46	25.00	8.57	1.47	0.649	Koŋ uŋun koŋ da wasok tapmɨmɨ toŋ asak. Uŋun da kɨŋ mɨktɨmɨ mɨktɨmɨ mɨktɨmɨ kɨla amɨn madep morap kɨsi kɨŋ uŋudon kɨŋ muwukba Piŋkop Tapmɨm Ami Wɨkwisi uŋun dakon tapmɨm madepni uŋudon pabɨŋ yopmaŋ ɨmni.	Uŋun koŋ yokwisi kabɨ wasok tapmɨmɨ toŋ mibɨlɨ mibɨlɨ awit. Uŋun mɨktɨmɨ mɨktɨmɨ dakon kɨla amɨn madepni do dukwan dukwan kɨwit. Uŋun kɨŋ kɨla amɨn madep tɨmɨkba emat amɨni gat abɨŋ muwukba, Piŋkop Tapmɨm Ami da amɨn gen pikon yopdɨsak dakon bɨsap madepmon Piŋkop gat emat wam do muwutdaŋ.
273	18.81	57.45	26.09	13.33	6.82	0.979	Yesu da saŋbeŋek yaŋ yagɨt, "Nandani, nak kabo noknok yombem da abɨsak. Amɨn kɨnda pɨdaŋek ɨmalni dɨma ɨmalni kaŋ, uŋun amɨn kɨsɨk kɨsɨk egɨpjak. Yaŋ ani kaŋ, ɨmalni mɨni da dɨma kosit agɨpdaŋ, aŋakwan abɨsok gɨptɨmni dɨma kokdaŋ.	"Nandani. Nak tepmɨsi kabo noknok da tɨlagon jikon opdɨsat. Amɨn kɨnda dɨma pagek yɨk ɨmalni iyɨ da kapmatjok toni kaŋ, uŋun amɨn kɨsɨk kɨsɨk asak. Nido, uŋun amɨn molaŋ molaŋ dɨma agɨpjak, aŋakwan amɨn da mayagɨni arɨpmɨ dɨma kokdaŋ."
274	8.71	44.44	23.53	6.25	3.33	0.717	Kɨŋ altaŋek Yesu dakon paŋdetni tɨmɨkban mɨktɨm tɨm kɨndakon kɨwit. Ibru genon da Makdala yaŋ yoŋ.	Kɨlɨ koŋ da kɨla amɨn madep gat emat amɨni gat tɨmɨk paŋabɨŋ mɨktɨm tɨm kɨnda Ibru genon da Amegedon yaŋ yoŋ uŋudon paŋmuwukgwit.
275	22.50	56.76	27.78	17.14	11.76	0.947	Yaŋ yaŋakwa aŋelo 7 kabɨ da tap kɨlapni yɨpban mɨrɨm da kwenon wɨgɨgɨt. Wɨgakwan gen kɨnda madepsi kɨnda tɨlɨmɨ kɨnda kɨla amɨn madep yɨtyɨt tamo da yɨpmaŋek yaŋ yagɨt, "Kɨlɨ uŋun altosok."	Kɨlɨ aŋelo 7 da ɨdap madepni kundukon tagalgɨt. Aŋakwan Piŋkop da Telagɨ Yut Madepgwan, kɨla amɨn madep yɨtyɨt tamonikon da amɨn kɨnda dakon gen kaga da yaŋ tɨdaŋek yaŋ yagɨt, "Kɨlɨ uŋun mudosok."
276	3.56	46.88	6.45	1.67	0.86	0.779	Aŋakwan mɨrɨm madepsi, ae yaŋ tɨdaŋek kunam madepsi, ae mɨrɨm madepsi wudɨp agɨt. Uŋuden amɨn da mɨktɨmon wudɨp uŋuden kɨnda dɨma altagɨt. Uŋuden amɨn da yaŋ egɨpgwit.	Yaŋakwan mal da dukwan dukwan kɨsi yamgwit. Aŋakwa wuwɨk madepsi noman taŋakwan kɨrɨrɨŋ aŋakwa wudɨp madepsi agɨt. Wudɨp uŋun madepsi daman agɨt. Mɨktɨmon amɨn egɨ aŋaŋ obaŋ bɨsapmon wudɨp madep uŋuden kɨnda kalɨp dɨma noman tagɨt.
277	5.62	47.06	10.00	2.04	1.04	1.000	Aŋakwan kokup pap madep uŋun da pudaŋ kapbɨ morapmɨ agɨt. Aŋakwan Amɨn Ŋwakŋwarɨ Kabɨ dakon kokup pap morapmɨ tasɨk tawit. Aŋakwan Piŋkop da Babilon kokup madep uŋun do nandaban tagɨsi agɨt. Aŋakwan Piŋkop da butjap uŋun dakon butjap tepmɨ madepsi nandagɨt uŋun dakon wain kapni dagaŋ ɨmjak.	Kɨlɨ kokup pap Babilon pudaŋ kɨ tɨmɨ kapbɨ awit. Aŋakwa mɨŋat amɨn morap dakon kokup pap morap wagɨl tuwɨl kɨ tasɨk taŋ mudawit. Piŋkop da kokup pap Babilon dakon aŋpak yokwisi do nandaŋek, wain kapmon ɨban nagɨt. Wain uŋun Piŋkop dakon butjap damani.
278	1.51	27.27	5.00	2.78	1.56	0.307	Kɨŋakwa mɨktɨm sɨbɨt sɨbɨt uŋun pasal kɨŋakwan ɨleŋɨ dɨma pɨndakgwit.	Wudɨp daman aŋakwan mɨktɨm tɨm morap tap binap tawit uŋun kɨsisi tap kagagwan pɨgɨwit, ae kabap morap kɨsisi tuwɨl kɨ mɨnisi awit.
279	1.38	29.55	1.16	0.60	0.30	0.873	Aŋakwan uŋudon gɨn joŋ tɨp madep kɨnda tapmɨmni uŋun 25 tausen danari da tɨlak Kwen Kokup da mɨktɨmon da pɨŋ amɨn morapmon da pɨgɨt. Aŋakwan amɨn dɨwarɨ da Piŋkop do yaŋba yokwi tok aŋ ɨmgwit, nido joŋ uŋun jɨgɨsi morapmɨsi agɨt.	Aŋakwa ais sɨkak madepsi mawit. Ais tɨm kaloŋ kaloŋ mawit dakon jɨgɨni uŋun 50 kilo da arɨp. Uŋun ais sɨkak kundukon da amɨn da kwenon maŋek, amɨn wagɨlsi dapmaŋ paŋtasɨk awit. Piŋkop da ais sɨkak uŋun yɨpban maŋ obɨsi paŋupbal aban uŋun do Piŋkop ɨbɨpgwit.
280	20.61	47.73	23.26	16.67	9.76	1.000	Aŋelo 7 kabɨkon egɨpgwit uŋun aŋelo 7 kabɨkon da kɨnda da abɨŋ nak yaŋ nayɨgɨt, "Gak wɨgɨl. Pɨŋatgo mɨŋat pelaŋ kokup madep yɨgek kokwinɨkgaŋ. Uŋun mɨŋat madep pakbi morapmɨ da ɨleŋon yɨkgɨt. Uŋun kobogɨ do yo yokwisi tɨmɨtdaŋ.	Uŋun aŋelo 7 kabɨ ɨdap madep 7 kabɨ tɨmɨkgwit kabɨkon da kɨnda da abɨŋ yaŋ nayɨgɨt, "Gak apbɨ yumabi mɨŋat pakbi madep madep da kapmatjok yɨkdak, ni tomni yokwi baŋ tɨmɨtdɨsak uŋun golɨko.
281	4.75	45.45	9.38	1.61	0.83	0.970	Kɨla amɨn madep mɨktɨmɨ mɨktɨmɨ ekwaŋ uŋun kɨlɨ yumabi aŋ. Aŋek amɨn mɨktɨmɨ mɨktɨmɨ ekwaŋ uŋun yumabi aŋpakni mibɨlɨ mibɨlɨ uŋun naŋek wain morapmɨ naŋ naŋ naŋek but upbal aŋ."	Mɨktɨm dakon kɨla amɨn madepni uŋun mɨŋat gat yumabi morapmɨ awit. Ae mɨktɨm amɨn morapmɨ kɨsi mɨŋat uŋun gat yumabi awit uŋun but upbal aŋek pakbi teban noknok amɨn yombem awit."
282	9.40	62.22	25.00	11.63	4.76	0.549	Uŋun bɨsapmon Telagɨ Wup da nak aŋaŋ mɨktɨm amɨn da arɨpmɨ dɨma egɨpmɨ tɨmon aŋkɨgɨm. Aŋkɨ uŋudon mɨŋat kɨnda kɨŋ busuŋɨ kɨnam kɨnda kwenikon yɨkgɨt. Uŋun busuŋɨ ɨdapmon busuŋɨ 7 kabɨ ae kɨndap 10 yaŋ tawit. Busuŋɨ uŋun busuŋɨ madep tagɨt.	Kɨlɨ Telagɨ Wup da butnokon pɨgɨ madepsi tugaŋakwan aŋelo uŋun da nak aŋaŋ mɨktɨm amɨn dɨma ekwaŋ tɨmon aŋkɨ nepgut. Uŋudon mɨŋat kɨnda joŋ kɨlap yokwisi gami kɨnda da kwenon yɨkban kagɨm. Uŋun joŋ kɨlap yokwisi da kwenon man morapmɨsi tawit. Uŋun man morap uŋun Piŋkop do manji gen mibɨlɨ mibɨlɨ tawit. Joŋ kɨlap yokwisi uŋun busuŋni 7 kabɨ, ae jomɨ 10 kabɨ yaŋ busuŋɨkon kwawit.
283	4.15	49.09	9.26	1.89	0.96	0.775	Mɨŋat kɨnda uŋudon yɨkgɨt. Uŋun mɨŋat kɨnda ɨmalni paba pɨgɨkni dubak gami baŋ paŋek gol ae tɨp tagɨsi baŋ paŋek yɨkgaŋ. Ae yɨkgaŋ uŋun mɨktɨmon gol kapni ɨktagɨt, ae yumabi aŋpakni mibɨlɨ mibɨlɨ mibɨlɨ awit. Uŋun mɨŋat uŋun da yo yokwi morapni gat ae yumabi aŋpakni mibɨlɨ mibɨlɨ mibɨlɨ awit.	Mɨŋat uŋun ɨmal pagɨt uŋun gami ae pɨli yombem baŋ pagɨt. Tɨlɨmni gol baŋ wasaŋbi mibɨlɨ mibɨlɨ, ae tɨlɨm tɨp kɨldani tagɨsi baŋ wasaŋbi, ae kɨndɨrɨŋ yomaŋ nogɨ wukwisi baŋ wasaŋbi baŋ pagɨt. Kɨsirɨkon kap gol baŋ wasaŋbi kɨnda naŋ abɨdagɨt. Piŋkop da dabɨlon aŋpak ɨŋan ɨŋani agɨt gat, ae yumabi agɨt dakon garak gat, uŋun kɨsisi uŋun kapmon tugaŋ tawit.
284	6.19	44.68	13.04	2.22	1.14	1.000	Mɨŋat uŋun dakon busuŋni da kwenon gen kɨnda mandabi uŋun mandabi. Gen uŋun yaŋ: Pasɨlɨkon gen kɨnda yaŋ mandabi: "Babylon Mɨŋat Amɨn Madep. Uŋun mɨktɨm amɨn yumabi aŋpak mibɨlɨ mibɨlɨ aŋ. Ae mɨktɨm amɨn da yo yokwi morap aŋ."	Mɨŋat uŋun ɨŋamnikon mani mandawit. Mani uŋun tɨlak gen yombem kɨnda. Mani uŋun yaŋ: "Kokup Pap Madep Babilon, uŋun Yumabi Mɨŋat Morap gat, ae Aŋpak Yokwisi Mɨktɨmon Tosok uŋun dakon Meŋi."
285	8.08	52.94	18.18	6.25	1.61	0.814	Aŋek mɨŋat uŋun telagɨ amɨn gat ae Yesu nandaŋ gadaŋ ɨmgwit amɨn gat dakon yawi naŋek but upbal aban pakbi naŋ yaworɨsi tawit. Yaŋ kaŋek mɨŋat uŋun do nandaban yo ŋwakŋwarɨsi agɨt.	Uŋun mɨŋat da Piŋkop dakon telagɨ amɨn kabɨ, Yesu nandaŋ gadaŋ ɨmɨŋek mani yaŋ teŋteŋawit amɨn dapban kɨmakgwit. Uŋun mɨŋat kaŋapbo amɨn uŋun dakon yawini naŋek but upbal amɨn yombem agɨt. Uŋun kaŋ wɨrɨpdagek but morap nandagɨm.
286	6.40	42.86	12.20	2.50	1.28	1.000	Aŋakwa aŋelo da nayɨgɨt, "Nido gaga nandak nandakgo nido pasɨlɨ? Nak gen pasɨlɨ on mɨŋat dakon mibɨlɨ gayɨkeŋ. Uŋun mɨŋat gat ae bɨt kɨlapyo ɨleŋɨ ɨleŋɨ ɨleŋɨkon taŋ ɨmeŋ. Busuŋɨ 7 ae kɨndap kɨrɨŋɨni 10 kabɨ.	Kɨlɨ aŋelo da yaŋ nayɨgɨt, "Gak nido wurɨpdakdal? Mɨŋat joŋ kɨlap yokwisi busuŋni 7 kabɨ ae jomɨ 10 kabɨ uŋun da kwenon yɨkban kwamal, uŋun bamot dakon mibɨlɨ pasɨlɨ tosok, mani nak uŋun do golɨkdɨsat.
287	5.49	57.89	14.29	3.64	0.93	0.755	Uŋun bɨt kɨlapyo kɨnda kagɨm uŋun kalɨp kɨnda dɨma egɨpgut, mani uŋun bɨsapmon noman dɨma egɨpgut. Uŋun abɨsok kɨmakbi ɨdapmon da pɨdaŋek wagɨl tasɨk tokdɨsak. Aŋek uŋun amɨn mɨktɨm amɨn mɨktɨm amɨn kɨnda mani Piŋkop da mɨktɨm wasagɨt bɨsapmon mani uŋun Piŋkop da papiakon dɨma mandabi amɨn ekwaŋ uŋun kaŋek tamtam yaŋek kɨmotdaŋ.	Joŋ kɨlap yokwisi kagɨl, uŋun kalɨpsigwan egɨpgut, mani abɨsok ae dɨma egɨsak. Mani gapma kɨdagɨ mɨni yɨpmaŋek kwen wɨkdɨsak. Wɨŋek Piŋkop da aŋakban wagɨl pasɨldɨsak. Mɨktɨm amɨn, Piŋkop da mɨktɨm dɨma wasagɨt bɨsapmon amɨn morap egɨp egɨp papiakon mani dɨma mandagɨt amɨn kabɨ, uŋun da joŋ kɨlap yokwisi kaŋek wurɨpdatdaŋ. Nido, kalɨp egɨpgut, ae abɨsok dɨma egɨsak, ae don noman tokdɨsak.
288	8.87	42.50	10.26	5.26	2.70	1.000	Jap morapmɨ taŋ yomaŋ amɨn uŋun nandaŋ kokwini tagɨsi ae nandaŋ kokwini tagɨsi. Uŋun busuŋɨ 7 uŋun mɨŋat da ɨleŋon yɨkdak uŋun dakon ɨleŋɨ 7 kabɨ. Uŋun busuŋɨ 7 uŋun kɨla amɨn madep 7 kabɨ dakon tɨlak.	"Amɨn nandak nandakni tagɨsi da yo uŋun do tagɨ nandaba pɨsokdɨsak. Busuŋ 7 kabɨ uŋun ɨleŋ 7 kabɨ dakon tɨlak asak. leŋ 7 kabɨkon mɨŋat uŋudon yɨkdak.
289	8.54	61.54	24.00	8.33	4.35	0.562	Piŋkop dakon pi monjɨ 5 kabɨ uŋun maŋ mudokdaŋ. Kɨnda egɨsak, ae kɨnda dɨma abɨŋakwan don apdɨsak. Aŋakwan bɨsap pɨsɨpmɨsok dɨma egɨpdɨsak.	Ae busuŋ 7 kabɨ uŋun kɨla amɨn madep 7 kabɨ dakon tɨlak kɨsi asak. Kɨla amɨn madep 5 uŋun kɨlɨ kɨmakgwit, ae kɨnda abɨsok egɨsak, ae kɨnda don noman tokdɨsak. Noman tosak bɨsapmon bɨsap pɨsɨpmɨsok egɨpdɨsak.
