Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
253	25.12	61.67	30.51	17.24	12.28	1.000	Aŋek Piŋkop dakon oman monjɨ Moses gat ae sipsip monɨŋ gat dakon monjɨ gat do yaŋ yawit, "Amɨn Tagɨ Piŋkop Tapmɨm Ami, gak da yo morap asal uŋun wukwisi ae wasok masɨ masɨmɨ. Amɨn Tagɨ, gak dakon aŋpak uŋun kɨlegɨ ae gen bamɨsi. Gak bɨsapmɨ bɨsapmɨ Kɨla Amɨn Madep toktok teban egɨsak."	Aŋek Piŋkop dakon oman amɨni Moses gat, ae Sipsip Monɨŋ gat dakon kap yawit. Kap uŋun yaŋ: "Amɨn Tagɨ Piŋkop Tapmɨm Ami, pi masɨ masɨmɨ tapmɨmɨ toŋsi asal. Amɨn kabɨ morap dakon Kɨla Amɨn Madepni, aŋpakgo uŋun kɨlegɨsi ae bamɨsi.
254	10.76	59.46	16.67	5.71	2.94	0.947	Amɨn Tagɨ, namɨn amɨn dɨ da dɨma pasol pasolgi? Amɨn Tagɨ, gak kaloŋɨ dagɨn telagɨ, do gak dakon man aŋkɨsineŋ. Uŋun dagɨn aŋpakgo kɨlegɨsi da noman taŋ noman taŋban komaŋ."	Amɨn Tagɨ, gak kaloŋ dagɨn telagɨsi egɨsal, do namɨn da gak do pasalek mango dɨma yaŋ aŋkɨsisak? Aŋpakgo kɨlegɨsi uŋun kɨlɨ altaŋ noman tawit, do mɨktɨm morap dakon amɨn da abɨŋek gawak gamdaŋ."
255	6.47	40.00	7.14	3.85	2.08	0.936	Yo yaŋ yaŋakwa Kwen Kokupmon Telagɨ Yut Madep Piŋkop dakon ɨmal yut uŋun wɨtdal kɨŋakwan	Uŋun da kwenon aeno sɨŋtoko Piŋkop dakon telagɨ ɨmal yutni Kwen Kokup tosok uŋun wɨtdalgwit.
256	8.82	40.00	13.64	4.65	2.38	1.000	Aŋelo 7 kabɨ uŋun telagɨ yut da nagalgwan pɨgɨ pɨgɨ pɨgɨwit. Uŋun aŋelo 7 kabɨ telagɨ yut da yaŋ pɨgɨwit. Uŋun ɨmalni kwakwagɨsi kɨndap teŋteŋɨ tagɨsi, teŋteŋɨsi toŋ tagɨsi, ae ɨmalni gol baŋ kɨrɨŋɨŋbaŋ bobaŋ nap teban baŋ paŋteban awit.	Aŋelo 7 kabɨ uŋun amɨn paŋupbal ak do yo yokwisi 7 kabɨ tɨmɨkgwit, uŋun Piŋkop dakon yut yɨpmaŋek waŋga pɨwit. Uŋun ɨmal gwaljɨgɨ mɨnisi teŋteŋɨni toŋ baŋ pawit. Ae pɨbɨrɨkon ɨmal dak gol baŋ wasaŋbi baŋ paŋgwasɨŋek wamgwit.
257	8.31	44.23	17.65	6.00	1.02	1.000	Aŋakwan uŋun egɨp egɨpmɨ toŋ 4 kabɨ da kɨŋ pɨndakgɨt uŋun pɨndakgɨt. Pɨndagek aŋelo 7 kabɨ uŋun gol yɨk ɨdap 7 kabɨ yomgut. Yɨk uŋun yɨk morapmɨ Piŋkop egɨp egɨpmɨ toŋ uŋun da butjap madepsi taŋ yomgut. Piŋkop uŋun egɨp egɨpmɨ toŋ egɨsak teban egɨ aŋaŋ kɨkdɨsak teban.	Yo 4 kabɨ egɨp egɨpmɨ toŋ da kabɨkon kɨnda da ɨdap madep gol baŋ wasaŋbi 7 kabɨ aŋelo 7 kabɨ do yomgut. Piŋkop, dagok dagogɨ mɨni egɨ aŋaŋ kɨsak teban, uŋun dakon butjapni uŋun ɨdap madepmon tugaŋ tawit.
258	19.54	42.00	24.49	16.67	8.51	1.000	Yaŋ yaŋakwan Telagɨ Yut Madep uŋun yut burɨkon kɨbaŋɨk aŋaŋ kɨŋek Piŋkop dakon tɨlɨmni gat ae tapmɨmni gat da teŋteŋosok. Aŋakwan amɨn kɨnda da Telagɨ Yut Madepmon pɨgɨk do aŋtɨdok agɨt. Telagɨ Yut Burɨ Telagɨ Yut Burɨ Telagɨsi do aŋelo 7 kabɨ dakon tepmɨ paŋupbal aban kɨmakgɨt.	Ae Piŋkop dakon tɨlɨmni gat ae tapmɨmni gat dakon mukwa Telagɨ Yut Madepmon tugaŋ tawit. Amɨn kɨnda da uŋungwan arɨpmɨ dɨma wɨgɨsak. Aŋelo 7 kabɨ da yo yokwisi 7 kabɨ baŋ pini aba dagaŋakwa don wɨgɨgɨ.
259	11.08	61.11	25.71	8.82	1.52	0.920	Yaŋ yaŋakwan nak gen madepsi kɨnda Telagɨ Yut Madep da nagalgwan da aŋelo 7 kabɨ yaŋ pɨndagek yaŋ nayɨgɨt, "Ji kɨŋ Piŋkop dakon butjap tepmɨ paŋek 7 kabɨ uŋun tɨmɨgek mɨktɨmon wɨtjɨni."	Nandaŋapbo Piŋkop da Telagɨ Yut Madepgwan tek madepsi kɨnda nandagɨm. Uŋun aŋelo 7 kabɨ tebai yaŋ tɨdaŋek yaŋ yoyɨgɨt, "Ji Piŋkop dakon butjap uŋun ɨdap madep 7 kabɨkon toŋ uŋun pabɨdaŋ paŋkɨ mɨktɨmon tagalni."
260	3.78	45.00	5.13	1.32	0.68	1.000	Yaŋ aban kɨnda da mibɨltok kɨnda da kɨŋ wain teban ɨdap yɨpban mɨktɨmon pɨgɨwit. Pɨgakwa sot madep gat ae yo yokwisi amɨn uŋun joŋ bɨt kɨlapyo dakon tɨlak abɨdawit ae wupni gawak ɨmgwit amɨn uŋun yo yokwisi awit.	Yoyɨŋban aŋelo mibɨltogɨ da ɨdap madepni mɨktɨmon tagalgɨt. Yaŋ aŋakwan wuda teban yokwisi tepmɨni madepsi mibɨlɨ mibɨlɨ amɨn joŋ kɨlap yokwisi dakon tɨlakni taŋ yomgwit, ae wupni wasaŋbi do gawak ɨmgwit, uŋun da gɨptɨm tɨmon yɨkgwit.
261	6.19	34.21	10.81	2.78	1.43	1.000	Yaŋ aŋakwa aeni kɨla amɨn da wain ɨdapmon yɨpban pakbi ɨdapmon pɨgɨgɨt. Pɨgakwa pakbi ɨdapmon yawi dagaŋban amɨn kɨmakbi kɨmakbi kɨnda da yawi dagagɨt. Yaŋ aŋakwan tap kaga pɨgɨk morap egɨp egɨp tawit uŋun kɨmakgwit.	Ae aŋelo 2 ɨdap madepni tap ɨdapmon tagalgɨt. Tagalban tap ɨdap amɨn kɨlɨ kɨmakbi dakon yawi yombem agɨt. Aŋakwan tap kagagwan yo morap egɨp egɨpmɨ toŋ uŋun kɨmakgwit.
262	4.21	34.62	4.00	2.08	1.09	1.000	Aŋakwa ae kɨnda da buŋon kapbɨ wain ɨktagɨt uŋun da pakbi ɨdapyo gat ae pakbi ɨdap tawit uŋudon yopgut. Yaŋ aban yawi da pɨgɨt.	Ae aŋelo 3 ɨdap madepni pakbi madep ae pakbi dabɨl da kwenon tagalgɨt. Tagalban pakbi morap kɨsi yawi dagawit.
263	6.95	46.15	12.00	8.33	4.35	0.584	Aŋakwa pakbi dakon aŋelo kɨnda pɨndagek yaŋ yagɨt, "Gak telagɨ egɨsak, uŋun telagɨ egɨsak. Uŋun telagɨ egɨsak. Uŋun telagɨ egɨsak.	Aŋakwan nandaŋapbo aŋelo pakbi kɨla agɨt uŋun da yaŋ yagɨt, "Piŋkop, Telagɨ Amɨn, gak abɨsok egɨsal, ae kalɨpsigwan egɨpgul. Aŋpakgo wagɨl kɨlegɨsi, do kokwin kɨlegɨsi aŋek yo yokwisi altaŋ yomni do yagɨl.
264	4.23	51.43	5.88	1.52	0.78	0.972	Yaŋ aba Piŋkop dakon telagɨ amɨn gat ae kombɨ amɨn gat dakon yawi dapba kɨmakgwit, do Piŋkop da yawini nosak do yomgut. Do uŋun amɨn da yo tagɨsi tɨmɨkgaŋ yaŋ nandaŋ."	Uŋun amɨn kabɨ da kombɨ amɨngo gat, ae mɨŋat amɨn kabɨgo gat dapmaŋakwa yawini tayɨŋɨgɨwit. Yokwi uŋun awit do gak da yawi koleŋ yobɨ noŋ. Yokwi awit dakon kobogɨ tagɨ tɨmɨkgaŋ."
265	18.90	80.00	37.93	21.43	11.11	0.648	Aŋakwa alta da yaŋ pɨndagek gen kɨnda yaŋ pɨndakgɨm, "Amɨn Tagɨ Piŋkop, Tapmɨm Ami, gak amɨn dakon tapmɨmgo kokwin asal uŋun bamɨsi ae kɨlegɨsi."	Ae nandaŋapbo altakon da amɨn kɨnda da yaŋ tɨdaŋek yaŋ yagɨt, "Amɨn Tagɨ Piŋkop Tapmɨm Ami, gak da amɨn gen pikon aŋpakni kokwin aŋ yomɨsal. Asisi, gen pikon yopyopgo uŋun wagɨl bamɨsi ae kɨlegɨsi gɨn asal."
266	6.60	29.63	7.69	4.00	2.08	1.000	Yaŋ yaŋban kɨnda da buŋon wain kapbɨ ɨdap kwenon yɨpban ɨleŋɨkon ɨgayɨgɨt. Yaŋ aban kɨndap da amɨn kɨndapmon soŋ yoba sosoŋ uŋudon yɨpba soŋ yomgut.	Kɨlɨ aŋelo 4 da ɨdap madepni gɨldaron tagalgɨt. Tagalakwan Piŋkop da gɨldat do tapmɨm ɨmɨŋakwan gɨldat da madep taŋek amɨn soŋ yomgut.
267	7.49	32.65	10.42	4.26	2.17	1.000	Yaŋ yaŋban amɨn kɨndap madepsi soŋek pasalgwit. Aŋek Piŋkop dakon man yaŋba yokwi tok aŋ ɨmgwit. Mani Piŋkop da man madep ɨm do yaŋba yokwi tok agɨt amɨn uŋun dakon man yapmaŋek man madep ɨmgwit. Mani but tobɨl aŋek man madep dɨma ɨmɨŋek mani aŋkɨsɨbɨgɨt.	Gɨldat tepmɨsi soŋek, amɨn uŋun obɨsi soŋ yomgut. Aŋakwan Piŋkop ɨbɨpgwit. Piŋkop da nandaŋakwan yo yokwisi uŋun altaŋ yomgwit, mani but tobɨl aŋek mani dɨma yaŋ aŋkɨsiwit.
268	12.16	43.24	13.89	8.57	5.88	0.922	Yaŋ yaŋban kɨnda da 5 aŋakwan wain koleŋni koleŋ bɨt kɨnam dakon kɨla amɨn madep yɨtyɨt tamo madepmon yɨkgɨt. Yɨgakwan uŋudon gɨn kɨla amɨn madep pɨlɨn tuk madep agɨt. Aŋek bupmɨ nandaŋek melɨtni nawit.	Kɨlɨ aŋelo 5 da joŋ kɨlap yokwisi dakon kɨla amɨn madep yɨtyɨt tamokon ɨdap madepni tagalgɨt. Tagalakwan amɨn morap joŋ kɨlap yokwisi da kɨla agɨt, uŋun pɨlɨn tuk madepsi altaŋ yomgut. Tepmɨ madepsi nandaŋek melɨ ɨnjɨwit.
269	12.84	44.83	21.43	11.11	3.85	0.902	Yaŋ yaŋek but tobɨl aŋek jɨgɨ ae bupmɨ paŋek Piŋkop Kwen Kokup dakon Piŋkop do yaŋba yokwi tok aŋ ɨmgwit. Mani aŋpakni but tobɨl dɨma aŋek egɨpgwit.	Tepmɨ madepsi pawit, ae gɨptɨmnikon wuda tawit, uŋun do nandaŋek Kwen Kokup dakon Piŋkop ɨbɨpgwit. Mani aŋpak yokwisi awit uŋun but tobɨl aŋek manji yom do dɨma nandawit.
270	6.63	47.73	13.95	2.38	1.22	1.000	Yaŋ yaŋban aŋelo 6 kabɨ da wain koleŋ ɨktagɨt uŋun yɨpban pakbi ɨdap madep Epapras uŋudon pawɨgɨgɨt. Pakbi ɨdap uŋun kɨbɨdaŋakwan kɨla amɨn madep gɨldat wɨsak tetgɨn da mɨktɨmon da kɨla amɨn madep dakon kosit aŋnoman aba kosit yɨpmaŋ ak do agɨt.	Ae aŋelo 6 da ɨdap madepni pakbi madep Yupretiskon tagalgɨt. Tagalban pakbi wagɨlsi kɨbɨdaŋakwan amɨn tagɨ madep gɨldat da si wɨsak tetgɨn da opni do kosit aŋnoman agɨt.
271	30.51	63.41	37.50	23.08	15.79	1.000	Uŋun bɨsapmon koŋ yokwi kapbɨ tɨmɨkgɨm uŋun yombem. Uŋun naga da gen kagakon da, ae bɨt kɨlapyo da gen kagakon da, ae kombɨ amɨn toptopmɨ da gen kagakon da gen kagakon da koŋ kapbɨ yokwi kapbɨ tɨmɨkgɨm.	Ae koŋ kapbɨ meŋgak yombem pɨndakgɨm. Kɨnda uŋun nugɨm yokwisi da gen kagakon da wɨgɨt, ae kɨnda uŋun joŋ kɨlap yokwisi da gen kagakon da wɨgɨt, ae kɨnda kombɨ amɨn toptopmɨ da gen kagakon da wɨgɨt.
272	9.27	53.06	20.83	8.51	1.09	0.922	Koŋ uŋun koŋ da koŋ da wasok tapmɨmɨ toŋ asak. Yaŋ uŋun da kɨŋ mɨktɨmɨ mɨktɨmɨ mɨktɨmɨ kɨla amɨn madep morap kɨŋ kɨŋ uŋudon kɨŋek Piŋkop Tapmɨm Ami Wɨkwisi uŋun dakon tapmɨm madepni uŋun dakon bɨsap madepmon mɨŋat amɨnyo paŋmuwuk yop do kɨŋ uŋudon kɨŋk do kɨsak.	Uŋun koŋ yokwisi kabɨ wasok tapmɨmɨ toŋ mibɨlɨ mibɨlɨ awit. Uŋun mɨktɨmɨ mɨktɨmɨ dakon kɨla amɨn madepni do dukwan dukwan kɨwit. Uŋun kɨŋ kɨla amɨn madep tɨmɨkba emat amɨni gat abɨŋ muwukba, Piŋkop Tapmɨm Ami da amɨn gen pikon yopdɨsak dakon bɨsap madepmon Piŋkop gat emat wam do muwutdaŋ.
273	17.64	50.94	23.08	13.73	6.00	1.000	Yesu da saŋbeŋek yaŋ yagɨt, "Nandani, nak kabo noknok yombem da abɨsak. Amɨn kɨnda pɨdaŋek ɨmalni dɨma ɨmɨŋek ɨmalni kaŋek kɨsɨk kɨsɨk asak kaŋ, uŋun amɨn kɨsɨk kɨsɨk egɨpjak. Yaŋ aŋek ɨmalni mɨni dɨma bamaŋek ɨmalni dɨma wɨgɨŋek teŋteŋɨni kaŋ, uŋun amɨn kɨsɨk kɨsɨk ekwaŋ.	"Nandani. Nak tepmɨsi kabo noknok da tɨlagon jikon opdɨsat. Amɨn kɨnda dɨma pagek yɨk ɨmalni iyɨ da kapmatjok toni kaŋ, uŋun amɨn kɨsɨk kɨsɨk asak. Nido, uŋun amɨn molaŋ molaŋ dɨma agɨpjak, aŋakwan amɨn da mayagɨni arɨpmɨ dɨma kokdaŋ."
274	9.31	52.63	22.22	5.88	3.12	0.769	Aŋek mɨŋat amɨn kabɨ madep paŋpaŋ tɨmɨkban mɨktɨm tɨm kɨndakon kɨwit, Ibru genon da Makdala yaŋ yoŋ.	Kɨlɨ koŋ da kɨla amɨn madep gat emat amɨni gat tɨmɨk paŋabɨŋ mɨktɨm tɨm kɨnda Ibru genon da Amegedon yaŋ yoŋ uŋudon paŋmuwukgwit.
275	19.12	51.16	23.81	14.63	7.50	1.000	Yaŋ yaŋakwa monjɨ kɨnda da 7 kabɨ yɨk ɨdapmon wain koleŋban mɨrɨm kawit. Kaŋakwan kɨŋakwa kɨla amɨn madep da kɨla amɨn madep yɨtyɨt tamo da bɨkbɨgon da pɨgɨt uŋun da yaŋ yaŋek yaŋ yagɨt, "Kɨlɨ yaŋakwan altaŋ mudosok."	Kɨlɨ aŋelo 7 da ɨdap madepni kundukon tagalgɨt. Aŋakwan Piŋkop da Telagɨ Yut Madepgwan, kɨla amɨn madep yɨtyɨt tamonikon da amɨn kɨnda dakon gen kaga da yaŋ tɨdaŋek yaŋ yagɨt, "Kɨlɨ uŋun mudosok."
276	5.69	41.46	7.50	2.56	1.32	1.000	Wɨgakwan mɨrɨm madepsi, ae yaŋ tɨdaŋek mɨrɨm madepsi, ae wudɨp madepsi akgwit. Uŋuden amɨn da mɨktɨmon wudɨp uŋuden kɨnda dɨma altagɨt. Uŋuden wudɨp madepsi agɨt uŋuden kɨnda amɨn da egɨpgut bɨsapmon yo uŋuden kɨnda dɨma altagɨt.	Yaŋakwan mal da dukwan dukwan kɨsi yamgwit. Aŋakwa wuwɨk madepsi noman taŋakwan kɨrɨrɨŋ aŋakwa wudɨp madepsi agɨt. Wudɨp uŋun madepsi daman agɨt. Mɨktɨmon amɨn egɨ aŋaŋ obaŋ bɨsapmon wudɨp madep uŋuden kɨnda kalɨp dɨma noman tagɨt.
277	5.82	39.34	10.00	3.39	0.86	1.000	Aŋakwan kokup pap madep uŋun pudaŋ kosirɨ kapbɨ madepsi dagaŋek Amɨn Ŋwakŋwarɨ Kabɨ dakon kokup pap morapmɨ tasɨk tagɨt. Aŋakwan Babilon kokup pap madep uŋun tasɨk tagɨt. Piŋkop da Babilon kokup pap madep uŋun do nandaban yo madepsi asak do Piŋkop da butjap madepsi nandagɨt uŋun dakon wain kapbɨ kapbɨ pakeŋ do iyɨ do nandaban yo madepsi ɨmgut.	Kɨlɨ kokup pap Babilon pudaŋ kɨ tɨmɨ kapbɨ awit. Aŋakwa mɨŋat amɨn morap dakon kokup pap morap wagɨl tuwɨl kɨ tasɨk taŋ mudawit. Piŋkop da kokup pap Babilon dakon aŋpak yokwisi do nandaŋek, wain kapmon ɨban nagɨt. Wain uŋun Piŋkop dakon butjap damani.
278	1.64	25.00	4.55	2.50	1.39	0.368	Yaŋ yaŋban mɨktɨm sɨbɨt sɨbɨt morap kɨŋ mudaŋakwa ɨleŋɨ dɨma pɨndakgɨt.	Wudɨp daman aŋakwan mɨktɨm tɨm morap tap binap tawit uŋun kɨsisi tap kagagwan pɨgɨwit, ae kabap morap kɨsisi tuwɨl kɨ mɨnisi awit.
279	6.09	35.90	7.89	5.41	2.78	0.754	Yaŋ yaŋakwan tɨp madep kɨnda uŋun nandaban 25 tausen danari da tɨlak Kwen Kokup da amɨn da kwenon da pɨgɨt. Yaŋ aŋakwan amɨn dɨwarɨ da Piŋkop do yaŋba yokwi tok aŋ ɨmgwit, nido tepmɨ madepsi asak.	Aŋakwa ais sɨkak madepsi mawit. Ais tɨm kaloŋ kaloŋ mawit dakon jɨgɨni uŋun 50 kilo da arɨp. Uŋun ais sɨkak kundukon da amɨn da kwenon maŋek, amɨn wagɨlsi dapmaŋ paŋtasɨk awit. Piŋkop da ais sɨkak uŋun yɨpban maŋ obɨsi paŋupbal aban uŋun do Piŋkop ɨbɨpgwit.
280	23.12	43.48	22.22	18.18	16.28	1.000	Aŋelo 7 kabɨkon taŋ yomgwit uŋun yabekbi 7 kabɨkon da kɨnda da abɨŋ yaŋ nayɨgɨt, "Gak wɨgɨt. Pɨŋat pelaŋ pakbi morapmɨ da ɨleŋon yɨkgɨt uŋun dakon kobogɨ yokwisi tɨmɨtdɨsat. Uŋun kokup madep yɨgek mɨŋat pelaŋ yɨgek pakbi morapmɨ da kwenon yɨkgɨt.	Uŋun aŋelo 7 kabɨ ɨdap madep 7 kabɨ tɨmɨkgwit kabɨkon da kɨnda da abɨŋ yaŋ nayɨgɨt, "Gak apbɨ yumabi mɨŋat pakbi madep madep da kapmatjok yɨkdak, ni tomni yokwi baŋ tɨmɨtdɨsak uŋun golɨko.
281	8.11	51.61	20.00	3.45	1.79	0.908	Kɨla amɨn madep mɨktɨmɨ mɨktɨmɨ ekwaŋ uŋun yumabi aŋpak mibɨlɨ mibɨlɨ awit. Aŋek mɨktɨmɨ mɨktɨmɨ amɨn uŋun yumabi aŋpakni mibɨlɨ mibɨlɨ aŋek pakbi teban naŋek but upbal aŋ."	Mɨktɨm dakon kɨla amɨn madepni uŋun mɨŋat gat yumabi morapmɨ awit. Ae mɨktɨm amɨn morapmɨ kɨsi mɨŋat uŋun gat yumabi awit uŋun but upbal aŋek pakbi teban noknok amɨn yombem awit."
282	5.48	61.22	20.83	4.26	1.09	0.625	Yaŋ aŋakwa Telagɨ Wup da nak aŋpulugaŋban mɨktɨm amɨn da arɨpmɨ dɨma egɨpmɨ tɨmon aŋkɨgɨm. Aŋkɨ uŋudon mɨŋat kɨnda pɨndakgɨm. Uŋun mɨktɨm uŋun joŋ busuŋɨ kɨldani toŋ tagɨsi kɨnda kwenikon yɨkgɨt. Uŋun busuŋɨ 7 kabɨ ae kɨndap 10 yaŋ tɨpnaŋ. Busuŋɨ uŋun busuŋɨkon yɨkgɨt.	Kɨlɨ Telagɨ Wup da butnokon pɨgɨ madepsi tugaŋakwan aŋelo uŋun da nak aŋaŋ mɨktɨm amɨn dɨma ekwaŋ tɨmon aŋkɨ nepgut. Uŋudon mɨŋat kɨnda joŋ kɨlap yokwisi gami kɨnda da kwenon yɨkban kagɨm. Uŋun joŋ kɨlap yokwisi da kwenon man morapmɨsi tawit. Uŋun man morap uŋun Piŋkop do manji gen mibɨlɨ mibɨlɨ tawit. Joŋ kɨlap yokwisi uŋun busuŋni 7 kabɨ, ae jomɨ 10 kabɨ yaŋ busuŋɨkon kwawit.
283	4.19	52.00	12.24	2.08	1.06	0.684	Mɨŋat kɨnda uŋun pakbi ɨmalni paba pɨgɨkni dubak gami baŋ paŋek gol baŋ paŋek, ae tɨp madep baŋ gɨp baŋ paŋek yɨkgaŋ uŋun mɨŋat kɨnda akgɨt. Uŋun mɨŋat da gol baŋ wain kɨnam kɨnda abɨdagɨt, ae yumabi aŋpak mibɨlɨ mibɨlɨ aŋek yumabi aŋpakni mibɨlɨ mibɨlɨ awit.	Mɨŋat uŋun ɨmal pagɨt uŋun gami ae pɨli yombem baŋ pagɨt. Tɨlɨmni gol baŋ wasaŋbi mibɨlɨ mibɨlɨ, ae tɨlɨm tɨp kɨldani tagɨsi baŋ wasaŋbi, ae kɨndɨrɨŋ yomaŋ nogɨ wukwisi baŋ wasaŋbi baŋ pagɨt. Kɨsirɨkon kap gol baŋ wasaŋbi kɨnda naŋ abɨdagɨt. Piŋkop da dabɨlon aŋpak ɨŋan ɨŋani agɨt gat, ae yumabi agɨt dakon garak gat, uŋun kɨsisi uŋun kapmon tugaŋ tawit.
284	6.49	48.84	11.90	2.44	1.25	1.000	Mɨŋat uŋun dakon busuŋni da kwenon gen kɨnda mandagɨt uŋun mandabi. Gen uŋun yaŋ: Pasɨlɨkon gen kɨnda yaŋ mandabi: Babilon Madep, mɨŋat amɨnyo yumabi aŋpak mibɨlɨ mibɨlɨ aŋ, ae mɨktɨmon yo yokwi morap aŋ amɨn dakon meŋni.	Mɨŋat uŋun ɨŋamnikon mani mandawit. Mani uŋun tɨlak gen yombem kɨnda. Mani uŋun yaŋ: "Kokup Pap Madep Babilon, uŋun Yumabi Mɨŋat Morap gat, ae Aŋpak Yokwisi Mɨktɨmon Tosok uŋun dakon Meŋi."
285	5.61	42.11	8.11	2.78	1.43	0.924	Aŋek mɨŋat uŋun telagɨ mɨŋat uŋun pakbi telagɨ yawi gat ae Yesu nandaŋ gadaŋ ɨmgwit amɨn dakon yawi baŋ pakbi teban tawit uŋun naŋ yaworɨ taŋba pɨndakgɨt. Yaŋ kaŋek mɨŋat uŋun do nandaban yo ŋwakŋwarɨsi agɨt.	Uŋun mɨŋat da Piŋkop dakon telagɨ amɨn kabɨ, Yesu nandaŋ gadaŋ ɨmɨŋek mani yaŋ teŋteŋawit amɨn dapban kɨmakgwit. Uŋun mɨŋat kaŋapbo amɨn uŋun dakon yawini naŋek but upbal amɨn yombem agɨt. Uŋun kaŋ wɨrɨpdagek but morap nandagɨm.
286	17.81	47.62	21.95	12.50	7.69	1.000	Aŋakwa aŋelo da yaŋ nayɨgɨt, "Nido gaga nandak nandak naŋ pasɨlɨ? Mɨŋat uŋun gat ae bɨt kɨlapyo ɨleŋɨkon yɨkgɨt uŋun dakon gen pasɨlɨ pasɨlɨ on gayɨkeŋ. Uŋun busuŋɨ 7 kabɨ ae kɨndap tebanni 10 kabɨ gat dakon.	Kɨlɨ aŋelo da yaŋ nayɨgɨt, "Gak nido wurɨpdakdal? Mɨŋat joŋ kɨlap yokwisi busuŋni 7 kabɨ ae jomɨ 10 kabɨ uŋun da kwenon yɨkban kwamal, uŋun bamot dakon mibɨlɨ pasɨlɨ tosok, mani nak uŋun do golɨkdɨsat.
287	5.62	42.03	13.24	2.99	0.76	0.944	"Uŋun bɨt kɨlap yo kɨnda gak da pɨndakgɨm uŋun abɨsok dɨma egɨpgut, mani uŋun bɨt kɨlapyo kɨsi egɨpdɨsak. Bɨt kɨlapyo uŋun gapma kɨdagɨt da kwenon da pɨgɨkdɨsak. Pɨgakwan amɨn mɨktɨm amɨn ekwaŋ uŋun mani Piŋkop da mɨktɨm wasagɨt bɨsapmon uŋun amɨn Piŋkop da egɨp egɨp kalugɨ egɨpmɨ toŋ dakon papiamon dɨma mandabi uŋun kaŋek tamtamdaŋ. Uŋun amɨn da kaŋba pɨndakgɨm uŋun kaŋek si kɨmotdɨ	Joŋ kɨlap yokwisi kagɨl, uŋun kalɨpsigwan egɨpgut, mani abɨsok ae dɨma egɨsak. Mani gapma kɨdagɨ mɨni yɨpmaŋek kwen wɨkdɨsak. Wɨŋek Piŋkop da aŋakban wagɨl pasɨldɨsak. Mɨktɨm amɨn, Piŋkop da mɨktɨm dɨma wasagɨt bɨsapmon amɨn morap egɨp egɨp papiakon mani dɨma mandagɨt amɨn kabɨ, uŋun da joŋ kɨlap yokwisi kaŋek wurɨpdatdaŋ. Nido, kalɨp egɨpgut, ae abɨsok dɨma egɨsak, ae don noman tokdɨsak.
288	6.07	42.11	8.11	2.78	1.43	1.000	Amɨn morap nandaŋ kokwini tagɨsi gat toŋ ae nandaŋ kokwini tagɨsi gat uŋun yaŋ. Busuŋɨ 7 uŋun mɨŋat da ɨleŋon yɨkdak uŋun dakon ɨleŋɨ 7 kabɨ. Uŋun kɨla amɨn madep 7 kabɨ uŋun dakon wupmɨ.	"Amɨn nandak nandakni tagɨsi da yo uŋun do tagɨ nandaba pɨsokdɨsak. Busuŋ 7 kabɨ uŋun ɨleŋ 7 kabɨ dakon tɨlak asak. leŋ 7 kabɨkon mɨŋat uŋudon yɨkdak.
289	11.46	65.22	31.82	19.05	10.00	0.457	"Kɨŋakwa paŋmuwukbi 5 kabɨ uŋun kɨsi mɨktɨmon maŋakwa, kɨnda egɨsak, ae kɨnda dɨma apdɨsak. Aŋakwan bɨsap pɨsɨpmɨsok egɨpdɨsak.	Ae busuŋ 7 kabɨ uŋun kɨla amɨn madep 7 kabɨ dakon tɨlak kɨsi asak. Kɨla amɨn madep 5 uŋun kɨlɨ kɨmakgwit, ae kɨnda abɨsok egɨsak, ae kɨnda don noman tokdɨsak. Noman tosak bɨsapmon bɨsap pɨsɨpmɨsok egɨpdɨsak.
290	15.35	59.46	27.78	11.43	2.94	1.000	Uŋun bɨt kɨlapyo uŋun kalɨp kɨla amɨn egɨpgut, mani dɨma egɨsak. Uŋun kɨla amɨn madep 7 kabɨkon nani kɨnda, mani uŋun kɨla amɨn madep da kabɨkon nani kɨnda, do pasɨljak do kɨkdɨsak.	Joŋ kɨlap yokwisi uŋun kalɨp egɨpgut da abɨsok dɨma egɨsak, uŋun kɨla amɨn madep uŋun 8. Mani kɨla amɨn madep 8 uŋun 7 kabɨ da kabɨkon nani. Uŋun wagɨl pasɨldɨsak.
291	24.25	62.22	34.09	23.26	14.29	0.837	"Koŋ 10 kabɨ yaŋ pɨndakgwit uŋun kɨla amɨn madep 10 kabɨ uŋun yombem. Uŋun kɨla amɨn madep dɨma abɨdawit, mani kɨla amɨn madep egɨpdaŋ. Bɨsap pɨsɨpmɨsok kɨnda kɨla agak pi abɨdaŋakwan bɨsap pɨsɨpmɨsok kɨnda gat joŋ pɨŋan da kɨlani akdaŋ.	"Ae jom 10 kabɨ uŋun joŋ kɨlap yokwisi da kwenon kwawit, uŋun kɨla amɨn madep 10 kabɨ dakon tɨlak asak. Uŋun kɨla amɨn madep dɨma noman taŋ. Mani joŋ kɨlap yokwisi uŋun gat yaŋ dagok kaloŋɨ paŋek kɨla amɨn madep pini uŋun 1 awa da tɨlak gɨn akdaŋ.
