Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
335	5.36	30.43	9.09	2.38	1.25	1.000	അദ്ദേഹത്തിന്റെ വായിൽനിന്ന്, വിദേശികളെ വെട്ടിക്കളയേണ്ടതിന് മൂർച്ചയേറിയ ഒരു വാൾ പുറപ്പെടുന്നു. ഇരുമ്പുരകൊണ്ടു അദ്ദേഹം അവരെ ഭരിക്കും. സർവശക്തനായ ദൈവത്തിന്റെ ക്രോധത്തിന്റെയും ക്രോധത്തിന്റെയും വീഞ്ഞുപാത്രത്തിൽ അദ്ദേഹം ചവിട്ടിമെതിക്കുന്നു.	ജാതികളെ വെട്ടേണ്ടതിന് അവന്റെ വായിൽ നിന്നു മൂർച്ചയുള്ള ഒരു പുറപ്പെടുന്നു. ഇരുമ്പുകോൽ കൊണ്ട് അവൻ അവരെ ഭരിക്കും; സർവ്വശക്തനായ ദൈവത്തിന്റെ ക്രോധവും കോപാഗ്നിയുമായ മുന്തിരിച്ചക്ക് അവൻ മെതിക്കുന്നു.
336	9.58	33.33	18.18	5.00	2.78	1.000	രാജാവിന്റെ രാജാവ്, കർത്താവായ കർത്താവ് എന്ന നാമം അവന്റെ വസ്ത്രത്തിലും അരയിൽ എഴുതിയിരിക്കുന്നു.	രാജാധിരാജാവും കർത്താധികർത്താവും എന്നൊരു നാമം അവന്റെ അങ്കിമേലും തുടമേലും എഴുതിയിരിക്കുന്നു.
337	5.10	31.25	6.67	3.57	1.92	0.829	പിന്നെ ഒരു ദൂതൻ സൂര്യന്റെമേൽ നിൽക്കുന്നതു ഞാൻ കണ്ടു. അയാൾ ആകാശത്തിന്റെ നടുവിൽ പറക്കുന്ന എല്ലാ പക്ഷികളെയും നോക്കിക്കൊണ്ട്,	ഒരു ദൂതൻ സൂര്യനിൽ നില്ക്കുന്നതു ഞാൻ കണ്ട്; അവൻ ആകാശത്തുകൂടി പറക്കുന്ന സകല പക്ഷികളോടും: "ദൈവത്തിന്റെ വലിയ അത്താഴത്തിന് വന്നുകൂടുവിൻ,
338	6.78	39.13	18.18	2.38	1.25	1.000	രാജാക്കന്മാരുടെ മാംസവും സഹസ്രാധിപന്മാരുടെ മാംസവും ബലിഷ്ഠന്മാരുടെ മാംസവും കുതിരകളുടെയും അവയുടെ സവാരികളുടെയും സ്വതന്ത്രരെയും ദാസരെയും ചെറിയവരെയും വലിയവരെയും നശിപ്പിച്ചുകളയേണ്ടതിന് നിങ്ങൾ ദൈവത്തിന്റെ വിരുന്നിന് ഒരുമിച്ചുകൂടിവരിക" എന്നു അത്യുച്ചത്തിൽ വിളിച്ചുപറഞ്ഞു.	രാജാക്കന്മാരുടെ മാംസവും സേനാധിപന്മാരുടെ മാംസവും വീരന്മാരുടെ മാംസവും കുതിരകളുടെയും അതിന്റെ പുറത്തു ഇരിക്കുന്നവരുടെയും മാംസവും സ്വതന്ത്രന്മാരും അടിമകളും ചെറിയവരും വലിയവരുമായ സകലമനുഷ്യരുടെയും മാംസവും ഭക്ഷിക്കുവിൻ" എന്നു ഉച്ചത്തിൽ വിളിച്ചുപറഞ്ഞു.
339	25.28	55.56	29.41	18.75	13.33	1.000	പിന്നെ മൃഗവും ഭൂമിയുടെ രാജാക്കന്മാരും അവരുടെ സൈന്യവും കുതിരപ്പുരയിൽ ഇരിക്കുന്നവനോടും അവന്റെ സൈന്യത്തോടും യുദ്ധം ചെയ് വാൻ പുറപ്പെട്ടു പോകുന്നതു ഞാൻ കണ്ടു.	കുതിരപ്പുറത്തിരിക്കുന്നവനോടും അവന്റെ സൈന്യത്തോടും യുദ്ധം ചെയ് വാൻ മൃഗവും ഭൂമിയിലെ രാജാക്കന്മാരും അവരുടെ സൈന്യങ്ങളും ഒന്നിച്ച് കൂടിയത് ഞാൻ കണ്ട്.
340	4.03	25.81	6.67	1.72	0.89	1.000	അപ്പോൾ ആ മൃഗത്തെ പിടിച്ചു, അതിന്റെ മുമ്പാകെ അത്ഭുതങ്ങൾ പ്രവർത്തിച്ച കള്ളപ്രവാചകനെയും പിടിച്ചു; തന്റെ അത്ഭുതങ്ങളാൽ മൃഗത്തിന്റെ മുദ്രണം സ്വന്തമാക്കിയവരെയും അതിന്റെ പ്രതിമയെ നമസ്കരിച്ചവരെയും തെറ്റിച്ച മൃഗത്തിന്റെ ദൂതനും; അവരിരുവരും ഗന്ധക തീകാഞ്ഞ തടാകത്തിൽ ജീവനോടെ എറിഞ്ഞുകളഞ്ഞു.	മൃഗത്തെയും അതിന്റെ മുമ്പാകെ താൻ ചെയ്ത അടയാളങ്ങളാൽ മനുഷ്യരെ ചതിച്ച് മൃഗത്തിന്റെ മുദ്ര ഏല്പിക്കുകയും അതിന്റെ പ്രതിമയെ ആരാധിപ്പിക്കുകയും ചെയ്ത കള്ളപ്രവാചകനെയും പിടിച്ച് കെട്ടി. അവർ ഇരുവരെയും ഗന്ധകം കത്തുന്ന തീപ്പൊയ്കയിൽ ജീവനോടെ തള്ളിക്കളഞ്ഞു.
341	3.95	35.71	3.85	2.08	1.14	0.931	ശേഷിച്ചവർ കുതിരപ്പുരയിൽ കയറിയവന്റെ വായിൽനിന്ന് പുറപ്പെടുന്ന വാൾകൊണ്ട് കൊല്ലപ്പെട്ടു; എല്ലാ പക്ഷികളും അവരുടെ മാംസത്തിൽ തൃപ്തരായിത്തീർന്നു.	ശേഷിച്ചവർ കുതിരപ്പുറത്തിരിക്കുന്നവന്റെ വായിൽ നിന്നു പുറപ്പെട്ട വാളിനാൽ കൊല്ലപ്പെട്ടു, അവരുടെ മാംസം സകല പക്ഷികളും തിന്ന് തൃപ്തരായി.
342	6.59	36.84	11.11	2.94	1.56	1.000	"പാതാളത്തിന്റെ താക്കോലും വലിയ ചങ്ങലയും ഉള്ള ഒരു ദൂതൻ സ്വർഗത്തിൽനിന്ന് ഇറങ്ങിവരുന്നതു ഞാൻ കണ്ടു. ആ ദൂതൻ തന്റെ കൈയിൽ ഉണ്ടായിരുന്നു.	പിന്നെ ഒരു ദൂതൻ അഗാധഗർത്തത്തിന്റെ താക്കോലും വലിയ ഒരു ചങ്ങലയും പിടിച്ചുകൊണ്ടു സ്വർഗ്ഗത്തിൽ നിന്നും ഇറങ്ങി വരുന്നത് ഞാൻ കണ്ട്.
343	9.24	20.00	13.79	7.14	3.70	1.000	അയാൾ ആ പാമ്പിനെ, പിശാചും സാത്താനും ആയിരുന്ന പുരാതന പാമ്പിനെ പിടിച്ചു, ആയിരം വർഷത്തേക്ക് ബന്ധിച്ചു. ആ ആയിരം വർഷങ്ങൾ പൂർത്തിയാകുംവരെ മനുഷ്യരെ വഞ്ചിക്കാതിരിക്കാൻ, അയാൾ അതിനെ അഗോചരത്തിൽ തള്ളിയിട്ട്, അതിന്റെമേൽ മുദ്രണംചെയ്തു.	അവൻ പിശാചും സാത്താനും എന്ന പഴയ പാമ്പായ മഹാസർപ്പത്തെ പിടിച്ച് ആയിരം വർഷത്തേക്ക് ബന്ധിച്ചു.
344	0.85	60.00	12.50	8.33	6.25	0.061	പിന്നെ അവനെ അല്പസമയത്തേക്ക് വിട്ടയയ്ക്കേണ്ടതാകുന്നു.	ആയിരം വർഷക്കാലം ജാതികളെ വഞ്ചിക്കാതിരിപ്പാൻ ദൂതൻ അവനെ അഗാധഗർത്തത്തിലേക്ക് തള്ളിയിട്ട് അടച്ചുപൂട്ടുകയും മീതെ മുദ്രയിടുകയും ചെയ്തു. അതിന്റെ ശേഷം അല്പസമയത്തേക്ക് അവനെ അഴിച്ചുവിടേണ്ടതാകുന്നു.
345	2.82	25.64	2.63	1.35	0.69	1.000	ഞാൻ സിംഹാസനങ്ങളും ന്യായവിധി നടത്താൻ അധികാരം ലഭിച്ചിരിക്കുന്നവരെ സിംഹാസനങ്ങളിലും കണ്ടു. യേശുവിന്റെ സാക്ഷ്യം നിമിത്തവും ദൈവവചനം നിമിത്തവും ശിരച്ഛേദം ചെയ്യപ്പെട്ടവരുടെ ആത്മാവ് ഞാൻ കണ്ടു. മൃഗത്തെയോ അതിന്റെ രൂപത്തെയോ നമസ്കരിച്ചിട്ടില്ലാത്തവരും അവരുടെ നെഞ്ചിലോ കൈകളിലോ മുദ്ര ഇട്ടിട്ടില്ലാത്തവരും ആയിരുന്നു അവർ. അവർ ഉയിർത്തെഴുന്നേറ്റ് ക്രിസ്തുവിനോടുകൂടെ ആയിരം വർഷത്തേക്ക് രാജാവായിത്തീർന്നു.	പിന്നെ ഞാൻ സിംഹാസനങ്ങളെയും അവയിൽ ഇരിക്കുന്നവരെയും കണ്ട്; ന്യായം വിധിപ്പാനുള്ള അധികാരം അവർക്ക് കൊടുത്തു; യേശുവിന്റെ സാക്ഷ്യവും ദൈവവചനവും നിമിത്തം തലയറുക്കപ്പെട്ട്, മൃഗത്തെയോ അതിന്റെ പ്രതിമയെയോ ആരാധിക്കാതെ നെറ്റിയിലോ കൈമേലോ അവന്റെ മുദ്ര ഏൽക്കാതിരുന്നവരുടെ ആത്മാക്കളെയും ഞാൻ കണ്ട്; അവർ ജീവിച്ചു ആയിരം വർഷം ക്രിസ്തുവിനോടുകൂടി വാണു.
346	8.52	41.67	9.09	5.00	2.78	1.000	ശേഷിച്ച മരിച്ചവർ ആ ആയിരം വർഷങ്ങൾ പൂർത്തിയാകുന്നതുവരെ ജീവിച്ചില്ല. ഇത് ആദ്യ പുനരുത്ഥാനമാണ്.	ശേഷം മരിച്ചവർ ആയിരം വർഷക്കാലം ജീവിച്ചില്ല. ഇതു ഒന്നാമത്തെ പുനരുത്ഥാനം.
347	5.55	36.36	9.52	2.50	1.32	0.956	ഒന്നാമത്തെ പുനരുത്ഥാനത്തിൽ പങ്കാളിയാകുന്നവർ അനുഗൃഹീതർ, വിശുദ്ധർ! രണ്ടാമത്തെയാൾ മരണത്തിന് അവരുടെമേൽ അധികാരമില്ല; അവർ ദൈവത്തിന്റെയും ക്രിസ്തുവിന്റെയും പുരോഹിതന്മാരാകും; അവനോടുകൂടെ ആയിരം വർഷത്തേക്ക് രാജാവായിരിക്കും.	ഒന്നാമത്തെ പുനരുത്ഥാനത്തിൽ പങ്കുള്ളവൻ ഭാഗ്യവാനും വിശുദ്ധനും ആകുന്നു; ഇങ്ങനെയുള്ളവരുടെ മേൽ രണ്ടാം മരണത്തിന് അധികാരം ഇല്ല; അവർ ദൈവത്തിനും ക്രിസ്തുവിനും പുരോഹിതന്മാരായി ക്രിസ്തുവിനോടുകൂടെ ആയിരം വർഷം വാഴും.
348	11.34	44.44	12.50	7.14	4.17	1.000	ആ ആയിരം വർഷങ്ങൾ അവസാനിക്കുമ്പോൾ സാത്താനെ തന്റെ തടവിൽനിന്ന് മോചിപ്പിക്കും.	ആയിരം വർഷം കഴിയുമ്പോഴോ സാത്താനെ തടവിൽ നിന്നു മോചിപ്പിക്കും.
349	3.92	30.00	5.26	2.78	1.47	0.779	അവിടന്ന് ഭൂമിയുടെ നാല് അതിരുകളിലുള്ള ജനങ്ങളെ, കോഗും മാഹോഗും, വഞ്ചിക്കാനും യുദ്ധത്തിനുവേണ്ടി അവരെ ഒരുമിച്ചുകൂട്ടാനും പോകും. അവരുടെ എണ്ണം കടൽത്തീരത്തെ മണൽപോലെയാണ്.	അവൻ ഭൂമിയുടെ നാല് ദിക്കിലുമുള്ള ജാതികളായി, ഗോഗ്, മാഗോഗ് എന്നിവരെ, വഞ്ചന ചെയ്തുകൊണ്ട്, യുദ്ധത്തിനായി കൂട്ടിച്ചേർക്കേണ്ടതിന് പുറപ്പെടും. അവർ സംഖ്യയിൽ കടല്പുറത്തെ മണൽ പോലെ ആയിരുന്നു.
350	5.68	35.29	6.25	3.33	1.79	0.943	അവർ ദേശത്തെല്ലായിടത്തും വ്യാപിച്ചു; വിശുദ്ധരുടെ പാളയവും പ്രിയനഗരവും വലയംചെയ്തു. എന്നാൽ ആകാശത്തിൽനിന്ന് തീ ഇറങ്ങിവന്ന് അവരെ ചാമ്പലാക്കുകയും ചെയ്തു.	അവർ ഭൂമിയിൽ പരക്കെ ചെന്ന് വിശുദ്ധന്മാരുടെ പാളയത്തെയും പ്രിയനഗരത്തെയും വളഞ്ഞു. എന്നാൽ സ്വർഗ്ഗത്തിലെ ദൈവത്തിൽ നിന്ന് തീ ഇറങ്ങി അവരെ ദഹിപ്പിച്ചുകളഞ്ഞു.
351	5.33	31.58	5.56	2.94	1.56	1.000	പിന്നെ അവരെ വഴിതെറ്റിച്ച പിശാചും കള്ളപ്രവാചകനും ഇരിക്കുന്ന തീയും ഗന്ധകവും ഉള്ള തടാകത്തിൽ തള്ളിക്കളഞ്ഞു; അവർ രാവും പകലും അനന്തമായി കഷ്ടം സഹിക്കും.	അവരെ വഞ്ചിച്ച പിശാചിനെ, മൃഗവും കള്ളപ്രവാചകനും ഉള്ള ഗന്ധകത്തീപ്പൊയ്കയിലേക്ക് തള്ളിയിട്ടു; അവർ എന്നെന്നേക്കും രാപ്പകൽ ദണ്ഡനം അനുഭവിക്കേണ്ടിവരും.
352	30.38	57.89	33.33	23.53	18.75	1.000	പിന്നെ ഞാൻ വലിയൊരു വെള്ള സിംഹാസനവും അതിൽ ഇരിക്കുന്നവനുമായി കണ്ടു. അവന്റെ തേജസ്സിൽനിന്ന് ഭൂമിയും ആകാശവും ഒഴിഞ്ഞുപോയി; അവർക്ക് ഇനി സ്ഥലമില്ല.	പിന്നെ ഞാൻ വലിയൊരു വെള്ള സിംഹാസനവും അതിൽ ഇരിക്കുന്നവനെയും കണ്ട്; അവന്റെ സന്നിധിയിൽനിന്ന് ഭൂമിയും ആകാശവും ഓടിപ്പോയി; അവയ്ക്ക് അവിടെ സ്ഥാനമില്ലായിരുന്നു.
353	15.81	48.00	20.83	13.04	9.09	0.852	ഞാൻ മരിച്ചവരെയും വലിയവരെയും ചെറിയവരെയും ദൈവസന്നിധിയിൽ നില്ക്കുന്നതു കണ്ടു; പുസ്തകച്ചുരുൾ തുറന്നു; പുസ്തകത്തിൽ എഴുതിയിരിക്കുന്നതുപോലെ മറ്റൊരു പുസ്തകവും തുറന്നു; പുസ്തകങ്ങളിൽ എഴുതിയിരിക്കുന്നതുപോലെ മരിച്ചവർ തങ്ങളുടെ പ്രവൃത്തികൾക്ക് അനുസരിച്ചു ന്യായംവിധിച്ചു.	വലിയവരും ചെറിയവരുമായ മരിച്ചവർ സിംഹാസനത്തിന്റെ മുമ്പിൽ നില്ക്കുന്നതു ഞാൻ കണ്ട്; പുസ്തകങ്ങൾ തുറന്നു; ജീവന്റെ പുസ്തകം എന്ന മറ്റൊരു പുസ്തകവും തുറന്നു; പുസ്തകങ്ങളിൽ എഴുതിയിരുന്നതിന് ഒത്തവണ്ണം മരിച്ചവർക്ക് അവർ ചെയ്ത പ്രവൃത്തികൾക്കുള്ള ന്യായവിധി ഉണ്ടായി.
354	10.70	47.06	18.75	6.67	3.57	0.889	കടൽ തന്നിലുള്ള മരിച്ചവരെ ഏൽപ്പിച്ചു; മരണവും പാതാളവും തന്നിലുള്ള മരിച്ചവരെ ഏൽപ്പിച്ചു; ഓരോരുത്തരും അവരുടെ പ്രവൃത്തികൾ അനുസരിച്ച് വിധിക്കപ്പെട്ടു.	സമുദ്രം തന്നിലുള്ള മരിച്ചവരെ ഏല്പിച്ചുകൊടുത്തു; മരണവും പാതാളവും തങ്ങളിലുള്ള മരിച്ചവരെ ഏല്പിച്ചുകൊടുത്തു; അവർ ഓരോരുത്തനും അവനവൻ ചെയ്ത പ്രവൃത്തികൾക്കനുസരിച്ച് ന്യായവിധി ഉണ്ടായി.
355	16.78	40.00	22.22	12.50	7.14	1.000	അപ്പോൾ മരണവും പാതാളവും അഗ്നികടത്തിൽ എറിഞ്ഞുകളഞ്ഞു. ഇത് രണ്ടാമത്തെ മരണം.	മരണത്തെയും പാതാളത്തെയും തീപ്പൊയ്കയിൽ തള്ളിയിട്ടു. ഇതു രണ്ടാമത്തെ മരണം.
356	10.40	40.00	12.50	8.33	6.25	0.819	ജീവപുസ്തകത്തിൽ പേരെഴുതിയിട്ടില്ലാത്തവരെല്ലാം അഗ്നികടാകത്തിൽ എറിഞ്ഞുകളഞ്ഞു.	ജീവപുസ്തകത്തിൽ പേരെഴുതിക്കാണാത്ത ഏവനെയും തീപ്പൊയ്കയിൽ തള്ളിയിടും.
357	10.11	47.62	15.00	5.26	2.78	1.000	"പിന്നെ ഞാൻ പുതിയ ആകാശവും പുതിയ ഭൂമിയും കണ്ടു. എന്നാൽ, ആദ്യകാല ആകാശവും ആദ്യകാല ഭൂമിയും ഒഴിഞ്ഞുപോയി; കടലും ഇനി ഉണ്ടായിരുന്നില്ല.	പിന്നെ ഞാൻ പുതിയ ഒരു ആകാശവും പുതിയ ഒരു ഭൂമിയും കണ്ട്; ഒന്നാമത്തെ ആകാശവും ഒന്നാമത്തെ ഭൂമിയും ഇല്ലാതെ ആയി; സമുദ്രവും ഇനിമേൽ ഇല്ല.
358	5.09	26.32	5.56	2.94	1.56	1.000	"പുതിയ ജെറുശലേം എന്ന വിശുദ്ധനഗരം ദൈവത്തിൽനിന്ന് സ്വർഗത്തിൽനിന്ന് ഇറങ്ങിവരുന്നതു ഞാൻ കണ്ടു. അത് തന്റെ മണവാളനുവേണ്ടി അലങ്കരിച്ച ഒരുക്കിയ മണവാളിയെപ്പോലെ ആയിരുന്നു.	ഭർത്താവിനായി അണിയിച്ചൊരുക്കിയ മണവാട്ടിയെപ്പോലെ പുതിയ യെരൂശലേം എന്ന വിശുദ്ധനഗരം സ്വർഗ്ഗത്തിൽ, ദൈവസന്നിധിയിൽനിന്ന് തന്നേ, ഇറങ്ങി വരുന്നത് ഞാൻ കണ്ട്.
359	29.59	65.52	39.29	22.22	15.38	0.966	പിന്നെ ഞാൻ സ്വർഗ്ഗത്തിൽ നിന്നു വലിയൊരു ശബ്ദവും: "ഇതാ, ദൈവത്തിന്റെ കൂടാരം മനുഷ്യരുമായിരിക്കുന്നു; അവൻ അവരോടുകൂടെ വസിക്കും; അവർ അവന്റെ ജനമാകും; ദൈവം തന്നേ അവരുടെ ദൈവമായി അവരോടുകൂടെ ആയിരിക്കും.	സിംഹാസനത്തിൽനിന്ന് ഒരു മഹാശബ്ദം പറയുന്നതായി ഞാൻ കേട്ടത്: ഇതാ, മനുഷ്യരോടു കൂടെ ദൈവത്തിന്റെ കൂടാരം; അവൻ അവരോടുകൂടെ വസിക്കും; അവർ അവന്റെ ജനമായിരിക്കും; ദൈവം താൻ തന്നെ അവരുടെ ദൈവമായി അവരോടുകൂടെ ഇരിക്കും.
360	5.04	30.00	5.26	2.78	1.47	1.000	ദൈവം അവരുടെ കണ്ണുനീർ ഒക്കെയും തുടച്ചുതീർക്കും; മരണം ഇനി ഇല്ല; ദുഃഖമോ കരച്ചിലോ ദുഃഖയോ ഇനി ഇല്ല; ആദ്യകാലങ്ങൾ ഒഴിഞ്ഞുപോയി."	അവൻ അവരുടെ കണ്ണിൽ നിന്നു കണ്ണുനീർ എല്ലാം തുടച്ചുകളയും. ഇനിമേൽ മരണമോ ദുഃഖമോ കരച്ചിലോ വേദനയോ ഉണ്ടാവുകയില്ല; മുമ്പിലുണ്ടായിരുന്നത് കഴിഞ്ഞുപോയി.
361	17.17	44.00	16.67	13.04	9.09	1.000	"ഇതാ, ഞാൻ സകലവും പുതിയതാക്കുന്നു" എന്നു സിംഹാസനത്തിന്മേൽ ഇരിക്കുന്നവൻ പറഞ്ഞു. "ഈ വചനങ്ങൾ വിശ്വസ്തവും സത്യസന്ധവുമായവമാണ്; ഇവ എഴുതിക്കൊടുക്കുക" എന്നും അവൻ പറഞ്ഞു.	സിംഹാസനത്തിൽ ഇരിക്കുന്നവൻ എന്നോട് പറഞ്ഞത്: ഇതാ, ഞാൻ സകലവും പുതിയതാക്കുന്നു. അവൻ എന്നോട് പറഞ്ഞത്: എഴുതുക; ഈ വചനം വിശ്വാസയോഗ്യവും സത്യവും ആകുന്നു.
362	2.46	21.74	2.27	1.19	0.62	1.000	അദ്ദേഹം വീണ്ടും എന്നോട്, "അതേ, ഞാൻ ആൽഫയും ഒമേഗയും ആരംഭവും അന്ത്യവും ആകുന്നു. വിശപ്പുള്ളവന് ഞാൻ ജീവന്റെ വെള്ളത്തിന്റെ കിണറ്റിൽനിന്ന് സൌജന്യമായി കുടിക്കാൻ തരും.	പിന്നെയും അവൻ എന്നോട് അരുളിച്ചെയ്തത്: അത് സംഭവിച്ചുതീർന്നു; ഞാൻ അല്ഫയും ഓമേഗയും ആദിയും അന്തവും ആകുന്നു; ദാഹിക്കുന്നവന് ജിവനീരുറവിൽ നിന്നു സൗജന്യമായി ഞാൻ കൊടുക്കും.
363	7.50	25.00	9.09	5.00	2.78	1.000	വിജയിക്കുന്നയാൾ ഇവയെല്ലാം അവകാശമാകും; ഞാൻ അയാളുടെ ദൈവമായിരിക്കും, അയാൾ എന്റെ മകനാകും.	ജയിക്കുന്നവൻ എല്ലാം അവകാശമാക്കും; ഞാൻ അവന് ദൈവവും അവൻ എനിക്ക് മകനുമായിരിക്കും.
364	4.80	42.86	7.41	1.92	1.00	0.965	അവിശ്വാസികൾ, ഭക്തർ, മ്ലേച്ഛതക്കാർ, കൊലപാതകികൾ, വ്യഭിചാരികൾ, മന്ത്രവാദികൾ, വിഗ്രഹാരാധകർ, കള്ളന്മാർ എന്നിവരെല്ലാം രണ്ടാമത്തെ മരണം, തീയും ഗന്ധകവും കായുന്ന കടലിൽ കടക്കുന്നത് അവരുടെ പങ്കായിരിക്കും."	എന്നാൽ ഭീരുക്കൾക്കും, അവിശ്വാസികൾക്കും, അറപ്പുണ്ടാക്കുന്നവർക്കും, കുലപാതകന്മാർക്കും, ദുർന്നടപ്പുകാർക്കും, ക്ഷുദ്രക്കാർക്കും, ബിംബാരാധികൾക്കും, ഭോഷ്കുപറയുന്ന ഏവർക്കും ഉള്ള പങ്ക്, തീയും ഗന്ധകം കത്തുന്ന തീപൊയ്കയിലത്രെ; ഇതു രണ്ടാമത്തെ മരണം.
365	12.58	57.69	24.00	8.33	2.17	1.000	ഒടുക്കത്തെ ഏഴ് ബാധകൾ നിറഞ്ഞ ഏഴ് പാനപാത്രങ്ങൾ ഉള്ള ഏഴ് ദൂതന്മാരിൽ ഒരുവൻ വന്നു എന്നോടു പറഞ്ഞത്: "വരിക, കുഞ്ഞാടിന്റെ മണവാളിയായ മണവാളിയെ നിനക്ക് കാണിച്ചുതരാം" എന്നു പറഞ്ഞു.	അന്ത്യബാധകൾ ഏഴും നിറഞ്ഞ ഏഴ് പാത്രങ്ങൾ ഉണ്ടായിരുന്ന ഏഴ് ദൂതന്മാരിൽ ഒരുവൻ എന്റെ അടുക്കൽ വന്നു പറഞ്ഞത്: "ഇവിടെ വരിക, ഞാൻ കുഞ്ഞാടിന്റെ കാന്തയാകുവാനുള്ള മണവാട്ടിയെ കാണിച്ചുതരാം."
366	2.54	34.78	2.27	1.19	0.62	0.917	അദ്ദേഹം എന്നെ പരിശുദ്ധാത്മാവിനാൽ ഒരു വലിയ, ഉയർന്ന മലയുടെ മുകളിൽ കൊണ്ടുപോയി. ദൈവത്തിന്റെ തേജസ്സുള്ള പരിശുദ്ധനഗരമായ ജെറുശലേമിനെ സ്വർഗത്തിൽനിന്ന്, ദൈവത്തിൽനിന്ന് ഇറങ്ങിവരുന്നതു അദ്ദേഹം എനിക്ക് കാണിച്ചു.	അവൻ എന്നെ ആത്മാവിൽ ഉയർന്നതും വലിയതും ആയ ഒരു മലയിൽ കൊണ്ടുപോയി, വിശുദ്ധ യെരൂശലേമെന്ന വലിയ നഗരം സ്വർഗ്ഗത്തിൽനിന്ന്, ദൈവസന്നിധിയിൽനിന്ന് തന്നേ, ദൈവമഹത്വത്തോടെ ഇറങ്ങി വരുന്നത് എനിക്ക് കാണിച്ചുതന്നു.
367	7.50	25.00	9.09	5.00	2.78	1.000	അതിന്റെ പ്രകാശം വളരെ വിലപിടിപ്പുള്ള ഒരു രക്തകല്ലിനെപ്പോലെയും മിന്നൽപ്പിണർപോലെയും തിളങ്ങുന്ന ഒരു മിന്നൽക്കല്ലിനെപ്പോലെയും ആയിരുന്നു.	അതിന്റെ ജ്യോതിസ്സ് ഏറ്റവും വിലയേറിയ രത്നത്തിന് തുല്യമായി സ്ഫടികസ്വച്ഛമായുള്ള സൂര്യകാന്തംപോലെ ആയിരുന്നു.
368	3.63	19.23	4.00	2.08	1.09	1.000	അതിന് വലിയതും ഉയർന്നതുമായ ഒരു മതിൽ ഉണ്ടായിരുന്നു. പന്ത്രണ്ട് കവാടങ്ങൾ പൂർവദേശത്തേക്ക് മൂന്ന് വാതിലുകൾ, ഉത്തരത്തേക്ക് മൂന്ന് വാതിലുകൾ, തെക്കോട്ടു മൂന്ന് വാതിലുകൾ, പടിഞ്ഞാറുമായി മൂന്ന് വാതിലുകൾ ഉണ്ടായിരുന്നു.	അതിന് വലിയ ഉയരമുള്ള മതിലും പന്ത്രണ്ട് വാതിലുകളും, വാതിലുകളിൽ പന്ത്രണ്ട് ദൂതന്മാരും ഉണ്ട്; യിസ്രായേൽ മക്കളുടെ പന്ത്രണ്ട് ഗോത്രങ്ങളുടെയും പേരുകൾ വാതിലുകളിൽ കൊത്തീട്ടും ഉണ്ടായിരുന്നു.
369	2.65	7.69	4.17	2.27	1.25	0.857	വാതിൽക്കൽ പന്ത്രണ്ട് ദൂതന്മാർ ഉണ്ടായിരുന്നു; ആ വാതിൽക്കൽ ഇസ്രായേൽജനതയുടെ പന്ത്രണ്ട് ഗോത്രങ്ങളുടെ പേരുകൾ എഴുതിയിരുന്നിരുന്നു.	കിഴക്ക് മൂന്നു വാതിലുകൾ, വടക്കു മൂന്നു വാതിലുകൾ, തെക്ക് മൂന്നു വാതിലുകൾ പടിഞ്ഞാറു മൂന്നു വാതിലുകൾ.
370	22.24	53.85	25.00	18.18	10.00	1.000	നഗരത്തിന്റെ മതിൽ പന്ത്രണ്ട് അടിസ്ഥാനക്കല്ലുകളുണ്ടായിരുന്നു; അവയിൽ കുഞ്ഞാടിന്റെ പന്ത്രണ്ട് അപ്പൊസ്തലന്മാരുടെ പന്ത്രണ്ട് പേരുകൾ എഴുതിയിരുന്നു.	നഗരത്തിന്റെ മതിലിന് പന്ത്രണ്ട് അടിസ്ഥാനങ്ങളും അവയിൽ കുഞ്ഞാടിന്റെ പന്ത്രണ്ട് അപ്പൊസ്തലന്മാരുടെ പേരുകളും ഉണ്ട്.
371	3.01	17.65	3.12	1.67	0.89	1.000	"എന്നോടുകൂടെ സംസാരിച്ച ദൂതൻ ആ നഗരം, അതിന്റെ വാതിലുകൾ, മതിലുകൾ എന്നിവ അളക്കാൻ ഒരു സ്വർണപാത്രം കരുതിയിരുന്നു.	എന്നോട് സംസാരിച്ചവന് നഗരത്തെയും അതിന്റെ വാതിലുകളെയും അതിന്റെ മതിലിനെയും അളക്കേണ്ടതിന് ഒരു സ്വർണ്ണകോൽ ഉണ്ടായിരുന്നു.
372	18.50	42.86	22.22	15.38	8.00	1.000	ആ പട്ടണം ചതുരശ്രമായിരുന്നു; അതിന്റെ വീതിയും നീളവും തുല്യമായിരുന്നു. ദൂതൻ ആ വടി ഉപയോഗിച്ച് നഗരം അളന്നു. അതിന്റെ നീളവും വീതിയും ഉയരവും തുല്യമായിരുന്നു, അത് രണ്ടായിരം ഇരുനൂറ് കിലോമീറ്റർ നീണ്ടു.	നഗരം സമചതുരമായി കിടക്കുന്നു; അതിന്റെ വീതിയും നീളവും സമം. അളവുകോൽകൊണ്ട് അവൻ നഗരത്തെ അളന്നു; ആയിരത്തിരുനൂറ് നാഴിക; അതിന്റെ നീളവും വീതിയും ഉയരവും സമം തന്നേ.
