Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
196	14.54	42.86	16.67	10.00	6.25	1.000	അവൾ ഗർഭിണിയായി പ്രസവവേദന നിമിത്തം ഞരങ്ങി കരഞ്ഞു.	അവൾ ഗർഭിണിയായി പ്രസവവേദനയാൽ നോവുകിട്ടി നിലവിളിച്ചു.
197	25.66	70.00	31.58	16.67	11.76	1.000	പിന്നെ മറ്റൊരു അടയാളം സ്വർഗ്ഗത്തിൽ പ്രത്യക്ഷമായി: ഏഴ് തലയും പത്തു കൊമ്പും ഉള്ളതും തലയിൽ ഏഴ് കിരീടമുള്ള ഒരു വലിയ ചുവന്ന മഹാസർപ്പവും ഉണ്ടായിരുന്നു.	സ്വർഗ്ഗത്തിൽ മറ്റൊരു അടയാളം കൂടി കാണപ്പെട്ടു: ഏഴ് തലയും പത്തു കൊമ്പും തലയിൽ ഏഴ് കിരീടവും ഉള്ളതായി വലിയ ഒരു ചുവന്ന മഹാസർപ്പം.
198	35.59	57.14	40.00	31.58	22.22	1.000	അതിന്റെ വാൽ ആകാശത്തിലെ നക്ഷത്രങ്ങളിൽ മൂന്നിലൊന്നിനെ വലിച്ചുകൊണ്ടു ഭൂമിയിൽ വീഴ്ത്തി; പ്രസവിച്ചുകൊണ്ടിരുന്ന സ്ത്രീ കുഞ്ഞിനെ പ്രസവിച്ചപ്പോൾ അവളുടെ കുഞ്ഞിനെ കൊല്ലേണ്ടതിന് സർപ്പം അവളുടെ മുമ്പിൽ നിന്നു.	അതിന്റെ വാൽ ആകാശത്തിലെ നക്ഷത്രങ്ങളിൽ മൂന്നിലൊന്നിനെ വലിച്ചുകൂട്ടി ഭൂമിയിലേക്കു എറിഞ്ഞുകളഞ്ഞു. പ്രസവിപ്പാറായ സ്ത്രീ പ്രസവിക്കുമ്പോൾ അവളുടെ ശിശുവിനെ വിഴുങ്ങിക്കളവാൻ സർപ്പം അവളുടെ മുമ്പിൽ നിന്നു.
199	10.52	41.18	12.50	6.67	3.57	1.000	അവൾ സകല ജാതികളെയും ഇരുമ്പുകോൽകൊണ്ട് ഭരിക്കേണ്ടവനായ ഒരു പുത്രനെ പ്രസവിച്ചു; അവളുടെ കുട്ടി ദൈവത്തിന്റെയും അവന്റെ സിംഹാസനത്തിന്റെയും അടുക്കൽ കൊണ്ടുപോയി.	അവൾ സകലജാതികളെയും ഇരുമ്പുകോൽകൊണ്ട് ഭരിക്കുവാനുള്ളോരു ആൺകുട്ടിയെ പ്രസവിച്ചു; അവളുടെ ശിശു ദൈവത്തിന്റെ അടുക്കലേക്കും അവന്റെ സിംഹാസനത്തിലേക്കും പെട്ടെന്ന് എടുക്കപ്പെട്ടു.
200	3.42	29.41	3.12	1.67	0.89	1.000	ആ സ്ത്രീ മരുഭൂമിയിലേക്ക് ഓടിപ്പോയി; അവിടെ അവളെ ആയിരണ്ട് അറുപതു ദിവസം പോറ്റേണ്ടതിന് ദൈവം ഒരുക്കിയിട്ടുള്ള ഒരു സ്ഥലം ഉണ്ട്.	ആയിരത്തിരുന്നൂറ്ററുപത് ദിവസം അവളെ പോറ്റുന്നതിനായി മരുഭൂമിയിൽ അവൾക്കായി ദൈവം ഒരുക്കിയിരുന്നൊരു സ്ഥലത്തേയ്ക്ക് സ്ത്രീ ഓടിപ്പോകയും ചെയ്തു.
201	10.83	40.00	21.05	5.56	2.94	1.000	അപ്പോൾ സ്വർഗ്ഗത്തിൽ യുദ്ധം ഉണ്ടായി: മിഖായേലും അവന്റെ ദൂതന്മാരും കൂടെയുള്ളവർ മഹാപുരോഹിതനുമായി യുദ്ധംചെയ്തു; എന്നാൽ മഹാപുരോഹിതനും അവന്റെ ദൂതന്മാരും കൂടെയുള്ളവർ യുദ്ധത്തിൽ വിജയിക്കായ്കയില്ല.	പിന്നെ സ്വർഗ്ഗത്തിൽ യുദ്ധം ഉണ്ടായി; മീഖായേലും അവന്റെ ദൂതന്മാരും മഹാസർപ്പത്തിനെതിരെ പോരാടി; സർപ്പവും അവന്റെ ദൂതന്മാരും തിരിച്ച് പോരാടിയെങ്കിലും
202	12.98	60.00	25.00	16.67	12.50	0.549	സ്വർഗ്ഗത്തിൽ അവർക്ക് ഇനി സ്ഥലമില്ലാതെയായി.	ജയിക്കുവാൻ കഴിഞ്ഞില്ല; സ്വർഗ്ഗത്തിൽ അവർക്ക് ഇടവും ഇല്ലാതായി.
203	5.18	23.81	10.00	2.63	1.39	0.953	ഭൂലോകത്തെ ഒക്കെയും വഴിതെറ്റിക്കുന്ന പിശാചും സാത്താനും എന്നു പേരുള്ള പുരാതന സർപ്പമായ മഹാപുരോഹിതനായ സർപ്പം തള്ളിക്കളഞ്ഞു; അവൻ ഭൂമിയിലേക്ക് തള്ളിക്കളഞ്ഞു, അവന്റെ ദൂതന്മാരുമായി തള്ളിക്കളഞ്ഞു.	ലോകത്തെ മുഴുവനും ചതിക്കുന്ന സാത്താൻ എന്നും പിശാച് എന്നും വിളിക്കുന്ന പഴയ പാമ്പായ വലിയ സർപ്പത്തെ ഭൂമിയിലേക്കു പുറത്താക്കിക്കളഞ്ഞു; അവനെയും അവന്റെ അവന്റെ ദൂതന്മാരെയും ഭൂമിയിലേക്ക് തള്ളിക്കളഞ്ഞു.
204	14.35	64.52	26.67	6.90	3.57	1.000	അപ്പോൾ സ്വർഗ്ഗത്തിൽ ഒരു വലിയ ശബ്ദവും ഉണ്ടായി: "ഇപ്പോൾ നമ്മുടെ ദൈവത്തിന്റെ രക്ഷയും ശക്തിയും രാജ്യവും അവന്റെ ക്രിസ്തുവിന്റെ അധികാരവും വന്നു; നമ്മുടെ ദൈവത്തിന്റെ മുമ്പാകെ നമ്മുടെ സഹോദരന്മാരുടെ നേരെ രാവും പകലും കുറ്റം ചുമത്തുന്നവൻ എറിയപ്പെട്ടു.	അപ്പോൾ ഞാൻ സ്വർഗ്ഗത്തിൽ ഒരു മഹാശബ്ദം കേട്ടത്: ഇപ്പോൾ രക്ഷയും ശക്തിയും നമ്മുടെ ദൈവത്തിന്റെ രാജ്യവും അവന്റെ ക്രിസ്തുവിന്റെ അധികാരവും വന്നിരിക്കുന്നു; നമ്മുടെ സഹോദരന്മാരെ രാവും പകലും ദൈവത്തിന്റെ സന്നിധിയിൽ കുറ്റം ചുമത്തുന്ന അപവാദിയെ താഴേക്ക് എറിഞ്ഞുകളഞ്ഞുവല്ലോ.
205	6.69	43.75	6.67	3.57	1.92	1.000	അവർ തങ്ങളുടെ ജീവനെ പോലും മരണത്തിന് കീഴ്പെടേണ്ടതിന് വിട്ടുകൊടുക്കാതെ, കുഞ്ഞാടിന്റെ രക്തത്താലും തങ്ങളുടെ സാക്ഷ്യത്തിന്റെ വചനത്താലും അവനെ ജയിച്ചു.	അവർ അവനെ കുഞ്ഞാടിന്റെ രക്തത്താലും അവരുടെ സാക്ഷ്യവചനത്താലും ജയിച്ചു; മരണത്തോളം അവരുടെ ജീവനെ അവർ സ്നേഹിച്ചതുമില്ല.
206	6.54	36.36	9.38	3.23	1.67	1.000	അതുകൊണ്ട് ആകാശങ്ങളേ, അതിൽ വസിക്കുന്നവരേ, സന്തോഷിച്ചുകൊൾവിൻ; ഭൂമിയിലും കടലിലും വസിക്കുന്നവരേ, അയ്യോ കഷ്ടം; സാത്താനോ തനിക്കു ചുരുങ്ങിയ കാലം മാത്രമേ ഉള്ളു എന്നു അറിഞ്ഞ് അത്യന്തം കോപത്തോടെ നിങ്ങളുടെ അടുക്കൽ ഇറങ്ങിവന്നിരിക്കുന്നു." എന്നു പറഞ്ഞു.	ആകയാൽ സ്വർഗ്ഗവും അതിൽ വസിക്കുന്നവരും ആയുള്ളോരേ, ആനന്ദിപ്പിൻ; എന്നാൽ, അല്പസമയം മാത്രമേ തനിക്കുള്ളൂ എന്നറിഞ്ഞ് പിശാച് മഹാകോപത്തോടെ നിങ്ങളുടെ അടുക്കലേക്ക് വന്നിരിക്കുന്നതുകൊണ്ട് ഭൂമിയിലും സമുദ്രത്തിലും വസിക്കുന്നവരേ, നിങ്ങൾക്ക് അയ്യോ കഷ്ടം;
207	6.79	36.36	10.00	5.56	3.12	0.761	താൻ ഭൂമിയിൽ തള്ളിക്കളയപ്പെട്ടുവെന്ന് സർപ്പം അറിഞ്ഞിട്ട് ആ കുട്ടി പ്രസവിച്ച സ്ത്രീയെ അനുഗമിച്ചു.	തന്നെ ഭൂമിയിലേക്കു എറിഞ്ഞുകളഞ്ഞു എന്നു സർപ്പം മനസ്സിലാക്കിയപ്പോൾ, അവൻ ആൺകുട്ടിയെ പ്രസവിച്ച സ്ത്രീയെ പിന്തുടർന്ന് ദ്രോഹിച്ചു.
208	2.99	22.86	2.94	1.52	0.78	1.000	എന്നാൽ ഒരു കാലം, കാലങ്ങൾ, അരകാലം സർപ്പത്തിന്റെ മുമ്പിൽ നിന്നു പോരാടേണ്ടതിന്, ഒരു കാലം, ഒരു കാലം, ഒരു കാലം എന്നിങ്ങനെ പോരാടേണ്ടതിന്, മരുഭൂമിയിൽ തന്റെ സ്ഥലത്തേയ്ക്ക് സ്ത്രീക്ക് പറക്കേണ്ടതിന് വലിയ കഴുകന്റെ രണ്ടു ചിറകുകൾ അവൾക്ക് ലഭിച്ചു.	എന്നാൽ മഹാസർപ്പത്തിന്റെ പിടിയിൽപ്പെടാതെ ഒരുകാലവും കാലങ്ങളും അരക്കാലവും സംരക്ഷിക്കപ്പെടുവാൻ മരുഭൂമിയിൽ അവൾക്കായി ഒരുക്കിയിരിക്കുന്ന സ്ഥലത്തേയ്ക്ക് പരന്നുപോകേണ്ടതിന് കഴുകന്റെ വലിയ രണ്ട് ചിറകുകൾ അവൾക്ക് കൊടുത്തു.
209	8.91	50.00	9.09	5.00	2.78	1.000	സ്ത്രീയെ കുടുക്കുവാൻ വേണ്ടി സർപ്പം വായിൽ നിന്നു നദിയെന്നപോലെ വെള്ളം സ്ത്രീയുടെ പിന്നാലെ ഒഴിച്ചു.	സർപ്പം സ്ത്രീയെ വെള്ളപ്പൊക്കത്താൽ ഒഴുക്കിക്കളയേണ്ടതിന് തന്റെ വായിൽ നിന്നു നദിപോലെ വെള്ളം പുറപ്പെടുവിച്ചു.
210	11.44	30.77	16.67	9.09	5.00	0.926	എന്നാൽ ഭൂമി സ്ത്രീയെ സഹായിച്ചുകൊണ്ട് വായി തുറന്ന് സർപ്പം വായിൽ നിന്നു ഒഴുകിയ വെള്ളം തിന്നുകളഞ്ഞു.	എന്നാൽ ഭൂമി സ്ത്രീയെ സഹായിച്ചു; മഹാസർപ്പം തന്റെ വായിൽനിന്നു പുറപ്പെടുവിച്ച നദിയെ ഭൂമി വായ്തുറന്ന് വിഴുങ്ങിക്കളഞ്ഞു.
211	4.23	35.29	6.25	3.33	1.79	0.703	സ്ത്രീയോട് ദേഷ്യത്തോടെ സർപ്പം പുറപ്പെട്ടു, ദൈവകല്പനകളും യേശുവിന്റെ സാക്ഷ്യവും ഉള്ളവരോട്, അവളുടെ സന്തതിയിൽ ശേഷിച്ചവരോട് യുദ്ധം ചെയ്വാൻ പുറപ്പെട്ടു.	അപ്പോൾ സർപ്പം സ്ത്രീയോട് കോപിക്കുകയും ദൈവകല്പന അനുസരിക്കുന്നവരും യേശുക്രിസ്തുവിന്റെ സാക്ഷ്യം ഉള്ളവരുമായ അവളുടെ സന്തതിയിൽ ശേഷിപ്പുള്ളവരോട് യുദ്ധം ചെയ്യുവാൻ പുറപ്പെടുകയും ചെയ്തു. പിന്നെ സർപ്പം കടൽപ്പുറത്തെ മണലിന്മേൽ നിന്നു.
212	3.71	33.33	3.45	1.79	0.93	1.000	പിന്നെ ഞാൻ കടല്ക്കരയിലെ മണലിന്മേൽ നിന്നു; കടലിൽ നിന്നു കയറുന്ന ഒരു മൃഗം കണ്ട്; അതിന് ഏഴ് തലയും പത്തു കൊമ്പും ഉണ്ടായിരുന്നു; അതിന്റെ കൊമ്പുകളിൽ പത്തു കിരീടം; അതിന്റെ തലയിൽ ദൂഷണനാമങ്ങൾ ഉണ്ടായിരുന്നു.	അപ്പോൾ പത്തു കൊമ്പുകളും ഏഴ് തലകളും കൊമ്പുകളിൽ പത്തു കിരീടങ്ങളും തലയിൽ ദൈവത്തെ നിന്ദിക്കുന്ന പേരുകളും ഉള്ളൊരു മൃഗം സമുദ്രത്തിൽ നിന്നു കയറി വരുന്നത് ഞാൻ കണ്ട്.
213	12.37	53.85	24.00	8.33	2.17	1.000	ഞാൻ കണ്ട മൃഗം ഒരു ചെറിയ മൃഗത്തിന് സദൃശമായിരുന്നു; അതിന്റെ കാലുകൾ കരടിയുടെ കാലുകൾക്കും വായിൽ സിംഹത്തിന്റെ വായിക്കും സദൃശമായിരുന്നു; സർപ്പം അതിന്റെ ശക്തിയും സിംഹാസനവും വലിയ അധികാരവും അതിന് കൊടുത്തു.	ഞാൻ കണ്ട മൃഗം പുള്ളിപ്പുലിയെപ്പോലെയും അതിന്റെ കാലുകൾ കരടിയുടെ കാലുകൾ പോലെയും വായ് സിംഹത്തിന്റെ വായ്പോലെയും ആയിരുന്നു. അതിന് സർപ്പം തന്റെ ശക്തിയും ഇരിപ്പിടവും വലിയ അധികാരവും കൊടുത്തു.
214	5.24	35.00	5.26	2.78	1.47	1.000	അതിന്റെ തലകളിൽ ഒന്നിന്മേൽ മരണയോഗ്യമായ മുറിവ് ഉണ്ടായിരുന്നു; എന്നാൽ മരണയോഗ്യമായ മുറിവ് സൌഖ്യമായി; ഭൂമിയിൽ ഇരിക്കുന്ന എല്ലാവരും ആ മൃഗത്തെ അനുഗമിച്ചു വിസ്മയിച്ചു;	മൃഗത്തിന്റെ തലകളിൽ ഒന്നിൽ മാരകമായ ഒരു മുറിവുള്ളതായി കാണപ്പെട്ടു; എന്നാൽ മാരകമായ ആ മുറിവ് സൗഖ്യമായി; സർവ്വഭൂമിയും മൃഗത്തെ കണ്ട് അതിശയിച്ചു.
215	12.38	41.67	13.04	9.09	4.76	1.000	മൃഗത്തിന് ഈ അധികാരം കൊടുത്ത മഹാസർപ്പത്തെ അവർ നമസ്കരിച്ചു; "മൃഗത്തിന് തുല്യനായവൻ ആർ? അതിനെതിരെ യുദ്ധം ചെയ്വാനുള്ളവൻ ആർ?" എന്നു പറഞ്ഞു മൃഗത്തെയും നമസ്കരിച്ചു.	മൃഗത്തിന് തന്റെ അധികാരം കൊടുത്ത മഹാസർപ്പത്തെ അവർ ആരാധിച്ചു: മൃഗത്തെപ്പോലെ ആരുള്ളു? അതിന് എതിരെ പൊരുതുവാൻ ആർക്ക് കഴിയും? എന്നു പറഞ്ഞുകൊണ്ട് അവർ മൃഗത്തെയും ആരാധിച്ചു.
216	8.55	46.67	14.29	3.85	2.08	1.000	അത് അഹങ്കാരവും ദൈവദൂഷണവും പറയുന്ന വായിക്കു ലഭിച്ചു; നാല്പതു രണ്ടു മാസം ഉപദ്രവിക്കുവാൻ അധികാരം അതിന് ലഭിച്ചു.	അഹങ്കാരവും ദൈവനിന്ദയും പറയുന്നതിനുള്ള ഒരു വായ് അതിന് ലഭിച്ചു; നാല്പത്തിരണ്ട് മാസം പ്രവർത്തിപ്പാൻ അതിന് അധികാരം ഉണ്ടായി.
217	7.35	30.77	8.33	4.55	2.50	1.000	അത് ദൈവത്തെ ദുഷിച്ചു അവന്റെ നാമത്തെയും വസതിയോടും സ്വർഗ്ഗത്തിൽ വസിക്കുന്നവരെയും ദുഷിച്ചു ദുഷിച്ചുപറവാൻ വായി തുറന്നു.	ദൈവത്തേയും അവന്റെ നാമത്തേയും അവന്റെ കൂടാരത്തേയും സ്വർഗ്ഗത്തിൽ വസിക്കുന്നവരെയും നിന്ദിപ്പാൻ വായ്തുറന്നു.
218	6.34	31.58	11.11	2.94	1.56	1.000	വിശുദ്ധന്മാരോടും ശുദ്ധന്മാരോടും യുദ്ധം ചെയ്തു അവരെ ജയിക്കുവാനും അവന് അധികാരം ലഭിച്ചു; എല്ലാ ഗോത്രത്തിലും ഭാഷയിലും രാജ്യത്തിലും ജാതിയിലും അവന് അധികാരം ലഭിച്ചു.	വിശുദ്ധന്മാരോട് യുദ്ധം ചെയ്യുവാനും അവരെ ജയിക്കുവാനും അതിന് സാധിക്കുമായിരുന്നു. സകല വംശത്തിന്മേലും ഭാഷമേലും ജാതിമേലും കർത്തൃത്വം നടത്തുവാൻ അവന് അധികാരം ഉണ്ടായിരുന്നു.
219	6.25	26.67	7.14	3.85	2.08	1.000	ഭൂമിയിൽ വസിക്കുന്നവർ ഒക്കെയും, സൃഷ്ടിയുടെ ആരംഭംമുതൽ കൊലപ്പെടുത്തിയ കുഞ്ഞാടിന്റെ ജീവപുസ്തകത്തിൽ അവരുടെ പേരുകൾ എഴുതിയിട്ടില്ലാത്തവർ അതിനെ നമസ്കരിക്കും.	ലോകസ്ഥാപനം മുതൽ അറുക്കപ്പെട്ടതായ കുഞ്ഞാടിന്റെ ജീവപുസ്തകത്തിൽ പേർ എഴുതപ്പെട്ടിട്ടില്ലാത്തവരായ ഭൂവാസികൾ എല്ലാവരും അതിനെ ആരാധിക്കും.
220	31.95	50.00	33.33	25.00	25.00	1.000	ചെവി ഉള്ളവൻ കേൾക്കട്ടെ.	കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ.
221	5.73	42.11	5.56	2.94	1.56	1.000	ആരെങ്കിലും തടവിൽ പോകുവാൻ പോകുന്നവൻ തടവിൽ പോകേണ്ടിവരും; ആരെങ്കിലും വാൾകൊണ്ട് കൊല്ലുന്നവൻ വാൾകൊണ്ട് കൊല്ലപ്പെടേണ്ടിവരും. ഇവിടെ വിശുദ്ധന്മാരുടെ ക്ഷമയും വിശ്വാസവും വെളിപ്പെടുന്നു.	അടിമത്തത്തിലേക്ക് നയിക്കുന്നവർ അടിമത്തത്തിലായിപ്പോകും; ആരെങ്കിലും വാൾകൊണ്ടു കൊല്ലുന്നവൻ വാളാൽ കൊല്ലപ്പെടേണ്ടിവരും; വിശുദ്ധന്മാരുടെ സഹനവും വിശ്വാസവും ഇവിടെ ആവശ്യം.
222	34.67	70.00	42.11	27.78	17.65	1.000	പിന്നെ മറ്റൊരു മൃഗം ഭൂമിയിൽ നിന്നു കയറിവരുന്നതു ഞാൻ കണ്ട്; അതിന് കുഞ്ഞാടിനെപ്പോലെ രണ്ടു കൊമ്പ് ഉണ്ടായിരുന്നു; എന്നാൽ അത് സർപ്പത്തെപ്പോലെ സംസാരിച്ചു.	പിന്നെ മറ്റൊരു മൃഗം ഭൂമിയിൽ നിന്നു കയറി വരുന്നത് ഞാൻ കണ്ട്; അതിന് കുഞ്ഞാടിനുള്ളതുപോലെ രണ്ടു കൊമ്പുണ്ടായിരുന്നു; അത് മഹാസർപ്പം എന്നപോലെ സംസാരിച്ചു.
223	6.43	36.36	14.29	2.50	1.32	1.000	അത് ഒന്നാം മൃഗത്തിന്റെ അധികാരം ഒക്കെയും അവന്റെ മുമ്പിൽ പ്രയോഗിച്ചു, മരണകരമായ മുറിവേൽക്കൽ നിന്നു സൌഖ്യം പ്രാപിച്ച ഒന്നാം മൃഗത്തെ ഭൂമിയും അതിൽ വസിക്കുന്നവരെയും നമസ്കരിക്കേണ്ടതിന് പ്രേരിപ്പിക്കുന്നു.	അതിന് മുമ്പുണ്ടായിരുന്ന ഒന്നാമത്തെ മൃഗത്തിന്റെ അധികാരം എല്ലാം അത് ഏറ്റെടുക്കുകയും ഭൂമിയെയും അതിൽ വസിക്കുന്നവരെയും മാരകമായ മുറിവ് സൗഖ്യമായ ഒന്നാം മൃഗത്തെ ആരാധിപ്പാൻ ഇടയാക്കുകയും ചെയ്യുന്നു.
224	4.93	27.27	5.00	2.78	1.56	1.000	അത് മനുഷ്യരുടെ മുമ്പാകെ ആകാശത്തുനിന്ന് ഭൂമിയിൽ തീ ഇറങ്ങിവരുന്നതുവരെ വലിയ അടയാളങ്ങൾ ചെയ്യുന്നു.	അത് ജനങ്ങളുടെ മുമ്പിൽ ആകാശത്തുനിന്ന് ഭൂമിയിലേക്കു തീ ഇറക്കുന്നതുപോലെയുള്ള അത്ഭുതങ്ങൾ പ്രവർത്തിക്കയും
225	2.58	27.27	2.38	1.25	0.66	0.956	ഭൂമിയിൽ വസിക്കുന്നവരെ അവൻ മൃഗത്തിന്റെ മുമ്പാകെ ഈ അത്ഭുതങ്ങൾ ചെയ് വാൻ കൊടുത്ത അടയാളങ്ങളാൽ വഴിതെറ്റിച്ചു, വാളാൽ മുറിവേൽപ്പിച്ചതും ജീവനോടിരുന്ന മൃഗത്തിന് ഒരു പ്രതിമ ഉണ്ടാക്കേണ്ടതിന് പറഞ്ഞ്.	ആദ്യമൃഗത്തിന്റെ ദൃഷ്ടിയിൽ ചെയ്യുവാൻ തനിക്കു ലഭിച്ച അനുവാദം കൊണ്ട് അത്ഭുതങ്ങൾ പ്രവർത്തിച്ച് ഭൂമിയിൽ ജീവിക്കുന്നവരെ വഞ്ചിക്കുകയും വാളാൽ മുറിവേറ്റിട്ടും ജീവിച്ചിരിക്കുന്ന മൃഗത്തിന്റെ പ്രതിമ ഉണ്ടാക്കുവാൻ ഭൂമിയിൽ ജീവിക്കുന്നവരോട് പറയുകയും ചെയ്യുന്നു.
226	7.66	37.50	13.33	3.57	1.92	1.000	അത് മൃഗത്തിന്റെ പ്രതിമയ്ക്ക് സംസാരിക്കുവാനും മൃഗത്തിന്റെ പ്രതിമയെ നമസ്കരിക്കാത്തവരെ ഒക്കെയും കൊല്ലുവാനും അതിന്റെ പ്രതിമയ്ക്ക് ശ്വാസം കൊടുക്കുവാനും അധികാരം ലഭിച്ചു.	മൃഗത്തിന്റെ പ്രതിമയ്ക്ക് ജീവൻ നൽകുവാനും, പ്രതിമ സംസാരിക്കേണ്ടതിനും മൃഗത്തിന്റെ പ്രതിമയെ ആരാധിക്കാത്തവരെ എല്ലാം കൊല്ലേണ്ടതിനും അതിന് അധികാരം ഉണ്ടായിരുന്നു.
227	3.46	25.00	3.33	1.79	0.96	1.000	ചെറിയവരും വലത്തവരും ധനവാൻമാരും ദരിദ്രരും സ്വതന്ത്രരും ദാസന്മാരും എല്ലാം വലത്തു കൈയിലോ നെറ്റിയിലോ മുദ്ര വെയ്ക്കേണ്ടതിന് അത് അവരെ പിടിച്ച്,	അത് ചെറിയവരും വലിയവരും സമ്പന്നന്മാരും സാധുക്കളും സ്വതന്ത്രന്മാരും അടിമകളുമായ എല്ലാവരെയും വലങ്കൈമേലോ നെറ്റിയിലോ ഒരു മുദ്ര സ്വീകരിക്കുവാനും;
228	6.63	41.67	9.09	5.00	2.78	0.779	അത് മുദ്രയോ പേരോ പേരിന്റെ സംഖ്യയോ ഉള്ളവൻ അല്ലാതെ മറ്റാരും വാങ്ങുകയോ വിൽക്കുകയോ അരുത്.	മുദ്രയോ, മൃഗത്തിന്റെ പേരോ, പേരിന്റെ സംഖ്യയോ ഇല്ലാത്ത ആർക്കും തന്നെ വാങ്ങുവാനോ വില്ക്കുവാനോ അനുവദിക്കാതിരിക്കുകയും ചെയ്യുന്നു.
229	4.12	28.00	4.17	2.17	1.14	1.000	"ഇതിൽ ജ്ഞാനം ആവശ്യം; ജ്ഞാനമുള്ളവൻ മൃഗത്തിന്റെ സംഖ്യ കണക്കാക്കട്ടെ; അത് മനുഷ്യന്റെ സംഖ്യ ആകുന്നു; അതിന്റെ സംഖ്യ അറുനൂറ് അറുപതു ആറ് ആറ് ആറ് ആറ് ആറ്.	ഇവിടെ ജ്ഞാനംകൊണ്ട് ആവശ്യം. ബുദ്ധിയുള്ളവൻ മൃഗത്തിന്റെ സംഖ്യ കണക്കുകൂട്ടട്ടെ: അത് ഒരു മനുഷ്യന്റെ സംഖ്യയത്രേ. അവന്റെ സംഖ്യ 666.
230	9.56	47.37	22.22	5.88	3.12	0.810	അനന്തരം ഞാൻ നോക്കിയപ്പോൾ സീയോൻ മലയിൽ കുഞ്ഞാടിനും അവനോടുകൂടെ അവന്റെ പിതാവിന്റെ നാമം അവരുടെ നെറ്റിയിൽ എഴുതിയിരിക്കുന്ന ഒരു ലക്ഷം നാല്പതിനാലായിരംപേരും നില്ക്കുന്നതു കണ്ട്.	ഞാൻ നോക്കിയപ്പോൾ സീയോൻമലയിൽ കുഞ്ഞാട് നില്ക്കുന്നതു കണ്ട്. അവന്റെ നാമവും അവന്റെ പിതാവിന്റെ നാമവും നെറ്റിയിൽ എഴുതിയിരിക്കുന്നവരായ 1, 44, 000 പേർ അവനോടുകൂടെ ഉണ്ടായിരുന്നു.
231	4.57	23.81	5.00	2.63	1.39	1.000	ഞാൻ സ്വർഗ്ഗത്തിൽ നിന്നു കേട്ട് വലിയ ജലപ്രളയത്തിന്റെ ശബ്ദവും വലിയ ഇടിമുഴകിന്റെ ശബ്ദവുംപോലെ ഒരു ശബ്ദവും കേട്ട്; പീഢികൾ തങ്ങളുടെ പീഠങ്ങൾ വായിക്കുന്ന ഗോസലിനോടു സദൃശം.	പെരുവെള്ളത്തിന്റെ ഇരച്ചിൽപോലെയും വലിയൊരു ഇടിമുഴക്കംപോലെയും സ്വർഗ്ഗത്തിൽനിന്ന് ഒരു ഘോഷം ഞാൻ കേട്ട്; ഞാൻ കേട്ട ഘോഷം വീണ വായനക്കാർ അവരുടെ വീണകൾ മീട്ടുന്നതുപോലെയും ആയിരുന്നു.
232	9.54	41.67	21.74	4.55	2.38	0.959	അവർ സിംഹാസനത്തിന്റെയും നാലു ജീവികളുടെയും മൂപ്പന്മാരുടെയും മുമ്പാകെ ഒരു പുതിയ പാട്ട് പാടിതുടങ്ങി. ഭൂമിയിൽ നിന്നു വീണ്ടെടുത്ത ഒരു ലക്ഷവും നാല്പതിനായിരംപേർ അല്ലാതെ ആർക്കും ആ പാട്ട് പഠിക്കുവാൻ കഴിഞ്ഞില്ല.	അവർ സിംഹാസനത്തിനും നാല് ജീവികൾക്കും മൂപ്പന്മാർക്കും മുമ്പാകെ ഒരു പുതിയ പാട്ടുപാടി; ഭൂമിയിൽ നിന്നു വീണ്ടെടുക്കപ്പെട്ടവരായ 1, 44, 000 പേർക്കല്ലാതെ ആർക്കും ആ പാട്ടു പഠിപ്പാൻ കഴിഞ്ഞില്ല.
233	2.36	24.00	2.08	1.09	0.57	1.000	സ്ത്രീകളാൽ തന്നെത്താൻ കളങ്കപ്പെടാത്തവർ തന്നേ; അവർ ജ്ഞാനമുള്ളവർ തന്നേ; അവൻ കുഞ്ഞാടിനെ എവിടെ പോയാലും അനുഗമിക്കുന്നവർ തന്നേ; അവർ മനുഷ്യരിൽ നിന്നു ദൈവത്തോടും കുഞ്ഞാടിനോടും ഒന്നാമത്തവൻ ആകകൊണ്ട് വിലയേറിയവർ.	അവർ സ്ത്രീകളാൽ മാലിന്യപ്പെടാത്തവർ; ശുദ്ധിയുള്ളവരായി സൂക്ഷിച്ചവർ തന്നെ. കുഞ്ഞാട് പോകുന്നേടത്തൊക്കെയും അവർ അവനെ അനുഗമിക്കുന്നു; ദൈവത്തിനും കുഞ്ഞാടിനും ആദ്യഫലമായി മനുഷ്യരുടെ ഇടയിൽനിന്ന് വീണ്ടെടുക്കപ്പെട്ടവർ ആയിരുന്നു ഇവർ.
234	10.73	55.56	12.50	7.14	4.17	0.895	അവരുടെ വായിൽ വഞ്ചന കണ്ടില്ല; അവർ കുറ്റമില്ലാത്തവരായി ഇരിക്കും.	കള്ളം അവരുടെ വായിൽ ഉണ്ടായിരുന്നില്ല; ദൈവസിംഹാസനത്തിന്മുമ്പിൽ അവർ കുറ്റമില്ലാത്തവർ തന്നേ.
