Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
40	6.30	20.69	10.71	3.70	1.92	1.000	എന്നാൽ തന്നെ പ്രവാചകൻ എന്നു പറയുന്ന ഈ സ്ത്രീ യെസബേൽ എന്ന സ്ത്രീയെ നീ ഉപദേശിച്ചും വ്യഭിചാരം ചെയ്യുവാനും വിഗ്രഹങ്ങൾക്ക് അർപ്പിച്ചതു തിന്നുവാനും എന്റെ ദാസന്മാരെ ഉപദേശിച്ചും വഴിതെറ്റിച്ചുംകൊണ്ട് അവൾക്ക് അവസരം കൊടുക്കുന്നതുകൊണ്ട് നിനക്ക് ഒരു കുറ്റം ഉണ്ട്.	എങ്കിലും, നിനക്കെതിരെ ചിലത് പറയുവാനുണ്ട്; താൻ പ്രവാചകി എന്ന് സ്വയം അവകാശപ്പെടുകയും എന്റെ ദാസന്മാരെ ദുർന്നടപ്പിൽ ഏർപ്പെടുവാനും വിഗ്രഹാർപ്പിതം ഭക്ഷിക്കുവാനും തക്കവണ്ണം വശീകരിക്കുകയും പറ്റിക്കുകയും ചെയ്യുന്ന ഈസബേൽ എന്ന സ്ത്രീയെ നീ അനുവദിക്കുന്നു.
41	6.92	40.00	7.14	3.85	2.08	1.000	അവൾ മാനസാന്തരപ്പെടേണ്ടതിന് ഞാൻ അവൾക്ക് അവസരം കൊടുത്തു; എങ്കിലും തന്റെ വ്യഭിചാരം വിട്ടു മാനസാന്തരപ്പെടാൻ അവൾ ഇച്ഛിക്കുന്നില്ല.	ഞാൻ അവൾക്ക് മാനസാന്തരപ്പെടുവാൻ അവസരം കൊടുത്തിട്ടും അധാർമ്മികത വിട്ടു അവൾ മാനസാന്തരപ്പെട്ടില്ല.
42	5.41	18.75	6.67	3.57	1.92	1.000	അവളോടുകൂടെ വ്യഭിചാരം ചെയ്യുന്നവർ തങ്ങളുടെ പ്രവൃത്തികളിൽ മാനസാന്തരപ്പെടുന്നില്ല എങ്കിൽ ഞാൻ അവളെ കിടക്കയിൽ ഇട്ട്, വലിയ കഷ്ടത്തിൽ ഇട്ട്,	ജാഗ്രതയായിരിക്ക! അവൾ മാനസാന്തരപ്പെടാതിരുന്നാൽ ഞാൻ അവളെ രോഗകിടക്കയിലും അവളുമായി വ്യഭിചരിക്കുന്നവരെ വലിയ കഷ്ടതയിലും ആക്കിക്കളയും.
43	9.39	42.86	15.00	5.26	2.78	0.953	അവളുടെ മക്കളെയും കൊല്ലും; ഞാനും ചിന്തകളെയും ഹൃദയങ്ങളെയും അന്വേഷിക്കുന്നവൻ തന്നേ എന്നു സകലസംഘങ്ങളും അറിയും; നിങ്ങളുടെ ഓരോരുത്തർക്കും നിങ്ങളുടെ പ്രവൃത്തികൾക്കനുസൃതമായി പ്രതിഫലം കൊടുക്കുകയും ചെയ്യും.	ഞാൻ അവളുടെ അനുയായികളെയും കൊന്നുകളയും; ഞാൻ മനസ്സിനേയും ഹൃദയവിചാരങ്ങളെയും ശോധന ചെയ്യുന്നവൻ എന്നു സകലസഭകളും അറിയും; നിങ്ങളുടെ പ്രവർത്തികൾക്കൊത്തവിധം ഞാൻ നിങ്ങൾക്ക് ഓരോരുത്തർക്കും പകരം ചെയ്യും.
44	3.96	24.00	4.17	2.17	1.14	1.000	എന്നാൽ ഈ ഉപദേശം കൈക്കൊള്ളാതെ, സാത്താന്റെ ആഴങ്ങൾ എന്നു വിളിക്കുന്നതു അറിഞ്ഞിട്ടില്ലാത്ത, തിയോഥിരയിലെ ശേഷമുള്ള നിങ്ങളെല്ലാവരും: ഞാൻ ഒരു ഭാരവും മേൽ വെയ്ക്കുവാൻ പോകുന്നില്ല എന്നു ഞാൻ പറയുന്നു.	എന്നാൽ നിങ്ങളോടും, ഈ ഉപദേശം സ്വീകരിക്കാതെയും അവർ പറയുന്നത് പോലെ സാത്താനെക്കുറിച്ച് ആഴമായ കാര്യങ്ങൾ ഗ്രഹിക്കാതെയും ഇരിക്കുന്ന തുയഥൈരയിലെ ശേഷമുള്ളവരോടും മറ്റ് വലിയ ഭാരം ഒന്നുംതന്നെ ഞാൻ ചുമത്തുന്നില്ല.
45	5.67	22.22	6.25	3.57	2.08	1.000	ഞാൻ വരുന്നതുവരെ നിങ്ങൾ എന്നെ പിടിച്ച്നില്ക്കേണ്ടതിന് ഞാൻ നിങ്ങളോടു പറയുന്നു.	എന്തുതന്നെ ആയാലും ഞാൻ വരുംവരെ നിനക്കുള്ളത് മുറുകെപ്പിടിച്ചുകൊൾവിൻ.
46	3.60	40.00	5.56	3.12	1.79	0.607	ഞാൻ എന്റെ പിതാവിനാൽ അധികാരം ലഭിച്ചതുപോലെ ജാതികളുടെ മേൽ അധികാരം നല്കും;	ജയിക്കയും എന്റെ പ്രവൃത്തികളെ അവസാനത്തോളം കാത്തുകൊള്ളുകയും ചെയ്യുന്നവന് എന്റെ പിതാവിൽനിന്നും എനിക്ക് ലഭിച്ചതുപോലെ ഞാൻ ജാതികളുടെമേൽ അധികാരം കൊടുക്കും.
47	9.43	45.45	10.00	5.56	3.12	1.000	അവൻ അവരെ ഇരുമ്പു കോൽകൊണ്ട് ഭരിക്കും; അവർ മണ്ണുള്ള കഷണങ്ങൾപോലെ നുറുക്കിക്കളയും.	അവൻ ഇരുമ്പുചെങ്കോൽകൊണ്ട് അവരെ ഭരിക്കും; മൺപാത്രങ്ങൾപോലെ അവരെ ഉടച്ചുകളയും.
48	15.62	57.14	16.67	10.00	6.25	1.000	"ഞാൻ പ്രഭാത നക്ഷത്രവും അവന് കൊടുക്കും.	ഞാൻ അവന് ഉദയനക്ഷത്രവും കൊടുക്കും.
49	13.54	57.14	16.67	10.00	6.25	0.867	ആത്മാവ് പള്ളಿಗಳಿಗೆ പറയുന്നത് ചെവി ഉള്ളവൻ കേൾക്കട്ടെ.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ.
50	16.79	52.00	20.83	13.04	9.09	0.887	സാർദ്ദിലെ പള്ളിയുടെ ദൂതന് എഴുതിക്കൊടുക്കുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രങ്ങളും ഉള്ളവൻ ഇപ്രകാരം പറയുന്നു: നീ ചെയ്യുന്നതു ഞാൻ അറിയുന്നു; നീ ജീവനുള്ളവൻ എന്നു പേരിട്ടിട്ടും മരിച്ചവനല്ലോ.	സർദ്ദിസിലെ സഭയുടെ ദൂതന് എഴുതുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രവും വഹിക്കുന്നവൻ അരുളിച്ചെയ്യുന്നത്: ഞാൻ നിന്റെ പ്രവൃത്തി അറിയുന്നു. ജീവനുള്ളവൻ എന്നു നിനക്ക് ഒരു പേർ ഉണ്ട് എങ്കിലും നീ മരിച്ചവനാകുന്നു.
51	6.96	42.86	7.69	4.17	2.27	0.931	ഉണർന്നിരിപ്പിൻ, നശിച്ചുപോകുന്നതൊക്കെയും ഉറപ്പിയ്ക്ക; നിന്റെ പ്രവൃത്തികൾ ദൈവത്തിന്റെ മുമ്പിൽ തികഞ്ഞത് എന്നു ഞാൻ കണ്ടില്ല.	ഉണരുക; മരിക്കാറായ ശേഷിപ്പുകളെ ശക്തീകരിക്ക; എന്തുകൊണ്ടെന്നാൽ ഞാൻ നിന്റെ പ്രവൃത്തി ദൈവത്തിന്റെ കണ്ണിൽ പൂർണ്ണതയുള്ളതായി കണ്ടില്ല.
52	4.39	40.00	8.33	2.17	1.14	0.819	അതുകൊണ്ട് നീ കേട്ടതും ലഭിച്ചതും ഓർത്ത്, പ്രമാണിച്ചു മാനസാന്തരപ്പെടുക; നീ ഉണർന്നില്ല എങ്കിൽ ഞാൻ കള്ളൻ എന്നപോലെ നിന്റെ അടുക്കൽ വരും; ഞാൻ വരുന്ന നാഴിക നീ അറിയുകയില്ല.	അതുകൊണ്ട് നീ പ്രാപിക്കുകയും കേൾക്കുകയും ചെയ്തതു എന്ത് എന്നു ഓർത്ത് കാത്തു സൂക്ഷിക്കുകയും മാനസാന്തരപ്പെടുകയും ചെയ്ക. നീ ഉണരാതിരുന്നാൽ ഞാൻ ഒരു കള്ളനെപ്പോലെ വരും; ഏത് സമയത്ത് ഞാൻ നിനക്കെതിരെ വരും എന്നു നീ അറിയുകയും ഇല്ല.
53	11.98	37.50	20.00	7.14	3.85	1.000	എങ്കിലും തങ്ങളുടെ വസ്ത്രങ്ങൾ അശുദ്ധമാക്കാത്ത ചിലർ സാർദിയിൽ നിനക്കുണ്ട്; അവർ യോഗ്യർ ആകകൊണ്ട് വെള്ളനിലയങ്കി ധരിച്ചുകൊണ്ട് എന്നോടുകൂടെ നടക്കും.	എങ്കിലും തങ്ങളുടെ വസ്ത്രം അഴുക്കാക്കാത്ത കുറെ പേർ സർദ്ദിസിലുണ്ട്. അവർ യോഗ്യതയുള്ളവരാകയാൽ വെള്ളധരിച്ചുംകൊണ്ട് എന്നോടുകൂടെ നടക്കും.
54	10.08	40.00	15.79	5.56	2.94	1.000	വിജയിക്കുന്നവൻ വെള്ളനിലയങ്കി ധരിക്കും; അവന്റെ പേരെ ജീവപുസ്തകത്തിൽ നിന്നു ഞാൻ നീക്കംചെയ്തില്ല, എന്റെ പിതാവിന്റെയും അവന്റെ ദൂതന്മാരുടെയും മുമ്പാകെ അവന്റെ പേരെ ഏറ്റുപറയും.	ജയിക്കുന്നവൻ വെള്ളവസ്ത്രം ധരിക്കും; അവന്റെ പേരു ഞാൻ ഒരിക്കലും ജീവപുസ്തകത്തിൽനിന്ന് മായിച്ചു കളയാതെ എന്റെ പിതാവിന്റെ സന്നിധിയിലും അവന്റെ ദൂതന്മാരുടെ മുമ്പാകെയും ഞാൻ ഏറ്റുപറയും.
