Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	19.07	58.00	28.57	12.50	6.38	1.000	ho ŋa kaawiy aman: " Kaaw taat ki taliy-an, ginit ɗo maktumne, kar kii n̰aamin̰ji ɗo *Eglizna kuuk peesir kuuk goy ɗo geeger ka Epeez, ka Simirna, ka Pergamon, ka Tiyatir, ka Sardis, ka Filadelfi, iŋ ka Lawodiise. "	aman: " Maan kaak ki taliy-aŋ, ic maktumne ho siirig atta. Kar n̰aamit maktumne-at ɗo Eglizna kuuk peesira: Egliz ka Epeez, ka Ismiirn, ka Pergam, ka Tiyaatiir, ka Sardees, ka Piladelpi, ho iŋ ka Lawodiise. "
12	9.41	50.00	14.29	5.00	2.63	0.956	Nun kolsitu a naa tale gem kaak kaawaadu-ak. Kar wiktin taat nu kolsitu-ak, nu taltu lampaarin ku daabner peesira.	Min nu doriit kaaw-at, nu newsitu naa talin gaaƴ taat kaawaadu-ata. Ɗo wer-ak, nu taltu lampin peesira ku daabner.
13	10.83	45.45	18.75	9.68	1.67	1.000	Ɗo ɗatik ta zimilla-ak gay, gin gem rakki paaya ar roŋ gemor. Ŋa is kesuun taat oora nam ŋa n̰eptu n̰ugila, ho ŋa ɗuunit maasoy iŋ ɗuune ka daabner.	Kar ɗatik lampinar-ak gay, gin waan ar gemo. Ŋa is batko ho ɗo goŋgumoy gay, ŋa ɗuun karrab ka daabner.
14	8.38	30.43	13.64	4.76	2.50	1.000	Leeɓi ku kaay-ak portiko portik kar ar ool, wala ar nelaw kuuk ar maral. Odinay sa ar lesas ku aki.	Kaay gay sopir portik kar ar n̰irn̰e ho odinay sa gizig ar ubal.
15	4.78	28.57	5.00	2.63	1.39	1.000	Iŋ asin̰ji kuuk samaane ar tammin ku hadinner kuuk caapit kurɓulɓul-kurɓulɓul ho gaaƴay sa ar gaaƴay ka amay kuuk dakina.	Asin̰ji gay, ar hadinne kaak mirgiti ho gaaƴay oki ar baal kaak asa gidi-gidi-gidi.
16	7.99	43.18	16.28	4.76	1.22	1.000	Ɗo pisin̰ji ka meeda, ŋa obtu kaalnal peesira ɗo pisin̰ji ka meeda. Kar min ɗo biy amilaaɗo *seepin kaak gin *seepin kaak biŋkay seera seera seera. Wijeeney irn̰a ar pato kaak irn̰a wer kaak caariy iŋ pisin̰ji okin̰ji.	Gem-ak ob kaalin peesira ɗo pisin̰ji kaak meeda. *Seepiney biŋkay seer paaɗ n̰ata-ta-ta amila min ɗo biy. Kar wijeeney gay, irn̰a wic-wic ar pato.
17	52.97	80.95	58.54	47.50	38.46	0.976	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar nu mate. Kar ŋaar gay, ŋa leeyiig pisin̰ji ka meeda ɗo kaar ho ŋa kaawtu aman: " Dak ginenno kolaw. Nun ko kaak teesindi ho kaak gaasɗo,	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
18	17.60	51.35	27.78	11.43	5.88	1.000	Nun ko kaak goy mento. Nu mat ko, kar diŋ gay, nun goy doo. Nu goy iŋ odinar, naa obin̰ gamin okin̰co kuuk iya gee ɗo muuti iŋ ku ba oole.	Nun kaak goy mento. Nu mattu kar diŋ gay nu goy mento elgin iŋ elgina. Nu gedirtit ɗo muuti ho ba ool sa, nun di kaati.
19	39.14	77.78	47.06	37.50	26.67	0.895	Di ŋaar-ak, siire gamin kuuk ki taltu, kuuk kuuniya diŋka ho kuuk yaa ase neginda.	Diŋ di siirig okin̰co, gamin kuuk ki taltu, ŋuur kuuk goy diŋka iŋ kuuk yaa ase neginda.
20	15.99	42.86	21.74	11.76	5.97	1.000	An ko maan kaak cigile kaak kaawa ɗo bi ka kaalnal kuuk peesira kuuk ki taltu ɗo pise ka meedar iŋ kuuk bir lampin ka daabner peesira: kaalnal kuuk peesira-ak, ŋuur *ɗubal ku Buŋdi kuuk peesira ku *Eglizna kuuk peesira. Kuuk peesira-ak, ŋuur *Eglizna kuuk peesira kuuk peesira. Ho kuuk bir lampin kuuk peesira-ak, ŋuur *Eglizna kuuk peesira. "	Naan̰ gaare kat baaco ta kaalin ku peesir kuuk ki taltu ɗo meedar ho iŋ lampin ku peesir ku daabner. Kaalin kuuk peesir-ak, ŋuur ɗubal ku Buŋdi ku Eglizna kuuk peesira. Lampin kuuk peesir-ak gay, ŋuur Eglizna kuuk peesira. "
21	30.06	61.54	36.84	21.62	16.67	1.000	" Win̰ji ɗo *ɗubil ka *Egliz ka Epeez aman: " Taloŋ kaawin kuuk ŋa kaawiy ɗo ŋaar kaak obig kaƴin peesira ɗo pisin̰ji ka meeda, kaak jaawa ɗo ɗatik ta lampaarin ku daabner peesira:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez aman: " Nun meendu kat kaawaako. Nun kaak obig kaalin kuuk peesira ɗo meedar ho kaak jaawa ɗatik lampin kuuk peesira ku daabner.
22	2.60	27.27	3.70	0.94	0.48	1.000	Nu ibingig riy taat ki gintu ho maman ki taaɓiytu ɗo riyor. Nu iban maman ki ictu subirraw. Nu ibingig maan kaak ki gintu ɗo geemir. Nu ibingig a ŋuur kuuk ɗiya a ŋu paliinnaɗo din sa, ki gaarcot taaɓinco. Iŋ taar-at oki, ki ibiniig a ŋu raadaw.	Nu ibingit riy taat ku giniyo, iŋ zeeɗe kaak ku zeeɗiyo, iŋ subirraw taat ku subiriyo. Ku gedarro sosin̰ gee kuuk jookumo. Ku gecig gee kuuk gina ziŋkico paliinna kar sando, ŋu paliinnaɗo. Ku maaniikon di imil baƴco.
23	8.79	31.82	14.29	5.00	2.63	1.000	Kiŋ gin subirraw ho iŋ taaɓin taat ŋu taaɓiyiy ɗo bi kanto, kar iŋ taar-an oki, ki bal tazziye.	Ku gin subirraw. Taaɓinko gintu dakina ɗo bi kanto ho ku balnu rasindu bat.
24	18.30	47.06	25.00	13.33	7.14	1.000	Kar gay, nu rakaan̰ icin kaaw rakki: ki rasig ele kaak ki elgig awalle.	Kar gay, nu giɗaako asaan ku rasig eliŋko kaak awalle.
25	11.76	29.55	13.95	9.52	4.88	1.000	Gem kol roŋji, pakir ɗo goyin̰ji ka awalle wiktin taat ki bal gale misa. Ibinig goyin̰ji ho ginin̰ gamin kuuk awalle ki gintu awalle-aku. Yampa, ya ki bal ibinin̰ nigin̰ji-ak, nun meendu yaan̰ soke lampinjiŋ min ɗo werti.	Pakiroŋ min momo ku sollitu! Jiptoŋ goyiŋko ho ginoŋ riyo ar taat ku gintu awalle. Yampa, ya ku da jiptiɗo goyiŋko, naako ɓaawe ho naa icin lampiko min ɗo werti.
26	11.65	56.00	16.67	8.70	2.27	1.000	Kar gay, nu raka a ki gin maan rakki: ki ƴilaag gamin kuuk gee ku Nikolay giniyo ar kaak nun oki ƴilaagu.	Kar gay, ku gin maan rakki kaak ajbiyintu: ku poocit riy ta gee kuuk ŋu koliy Nikolayiit ar nun poociita.
27	35.00	66.67	42.00	28.57	18.75	1.000	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna! Ŋaar kaak gedirco ɗo kaawor, naaji bere botol taat ŋaa tee tee kaak min ɗo et kaak bera goye ka gaasɗo, kaak goy ɗo janni ka Buŋdi. " "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere botol taat ŋuu okiɗe ho ŋuu tee min roŋ ku et kaak bera goye ka gaasɗo kaak goy ɗo janni. "
28	13.77	50.00	25.81	13.33	3.45	0.882	" Win̰ji ɗo *ɗubil ka *Egliz ka Simirna aman: " Kaawin kuuk min awalle iŋ ka gaase, ŋaar kaak mate ho nooye-ak, ŋaar kaak kaawa aman:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Ismiirn aman: " Nun meendu kat kaawaako. Nun kaak awalle ho kaak ba aaro. Nun ko kaak mate ho kaak nooye.
29	19.30	57.14	29.17	12.77	6.52	1.000	Nu ibingit taaɓin̰jiŋ ho nu iban kadar ki pokirin̰ce. Kar sando ka seener gay, ki gay gamnar. Nu ibingit kaawin kuuk gee kuuk kaawa a ŋu *Yuudinna ho ŋu bal gine Yuudinna, kar ŋuur gay, ŋuur gee kuuk aamin ɗo *Seetanne.	Nu ibingit taaɓinko ho pokirruwko. Kar ɗo uŋji ka Buŋdi gay, ku gay gamnar. Nu dorig ise ka biŋkar ka gee kuuk gina ziŋkico a ŋu *Yuudinna, sando ŋu Yuudinnaɗo, ŋuur gee kuuk n̰um iŋ siŋ ku *Seetanner di.
30	11.14	50.00	20.34	8.62	1.75	1.000	Dak ginenno kolaw bat ɗo taaɓin taat koɗok. Nu kaawaajiŋ samaane. Di cokay, *Seetanne yaa un̰je gee daarin̰ minninko ɗo daŋaayner, ŋaa gecin̰ciŋ ɗo taaɓiner. Kii taaɓiye mena orok ɗo taaɓiner. Illa kii gase muutuy oki, kar naan̰ bere goye ka gaasɗo ar haginen̰ taat gee beriiji ɗo ŋuur kuuk nosire.	Dakoŋ moyenno ɗo taaɓin taat uŋko. Seetanne yaako geciŋko, ŋaa un̰je gee dakin minninko ɗo daŋaayner. Gece ŋaar-ak yaa taaye ar mena orok pa. Ampa-ak, obon imaanko bombo yoo muutko. Ɗo ŋuur kuuk nosire, naaco bere kadumuulco ka goye ka gaasɗo.
31	30.41	60.61	37.50	22.58	16.67	1.000	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna! Ŋaar kaak gedirco ɗo gee okin̰co-aŋ, muut ta seeriŋkar gediraaɗo ginin̰ji. " "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, ŋuu aawaatɗo muut ta seeriŋkar. "
32	14.31	50.00	24.14	10.71	3.70	0.967	" Win̰ji ɗo *ɗubil ka *Egliz ka Pergame, kar ki kaawaaji aman: " An kaaw ta ŋaar kaak gin *seepin kaak biŋkay paaɗ awalle:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Pergam aman: " Nun meendu kat kaawaako. Nun kaak ob *seepine kaak biŋkay seer paaɗ n̰ata-ta-ta-aka.
33	7.41	38.10	14.52	3.28	1.67	1.000	Nu ibingig samaane wer kaak ku goyiyo, wer kaak *Seetanne goyiy sultanji. Iŋ taar-an oki, ki ob tirit ɗo siŋdu ho ki bal poocin imaanjiŋ lotu. Ɗo wiktin taat ŋu deeyig saadinar Antipaas kaak nec iŋ botiliy ɗo geegerko oki, ki bal poocin imaanjiŋ loci. Sando, ɗo wer-ak ko, *Seetanne goyiy di.	Nu iban kadar ku goy ɗo wer kaak Seetanne hokumiyo. Ɗo wer-ak ko, ŋu deeyig Antipaas, saadiner kaak taɓ. Iŋ taar-anta oki, ku aaɗiin nun di. Ku bal rasin imaanko.
34	15.49	50.00	23.53	12.00	4.08	1.000	Kar gay, gin kaawin sooɗ di kuuk nu rakiy deen̰ciŋ: ɗo ɗatikko, ki gin gee daarin̰ kuuk aaɗaag kaawin ku Balaam. Ŋaar ko kaak ɓildiig Balak a ŋaa jagin̰ gee ku Israyeel ɗo zunuubinnar, ŋuu tee kum kaak ŋu satgiytu ɗo buŋniydi ho ŋuu ɓaaƴe mun̰jam.	Kar gay, nu giɗaako ɗo bi kaak ku gin gee minninko kuuk ica kaaw ta Balaam. Awalle gem-ak isinig Balaak, ŋaaco ise guɓa ɗo gee ku Israyeel. Ŋa raka a ŋuu tee kum ka marginar ho ŋuu ɓaaƴe mun̰jam.
35	3.80	23.08	4.00	2.08	1.09	1.000	Minninko oki, goy gee daarin̰ kuuk aaɗa kaawin ku gee ku Nikolay. Gee ŋuur-ak, okin̰co ɓilda gee iŋ kaawin kuuk iŋ botilcoɗo.	Goy pey gee ɗatikko kuuk ica kaawin ku Nikolayiit.
36	15.56	36.36	18.75	12.90	6.67	1.000	Di ŋaar-ak, ibinig nigin̰jiŋ! Yampa, ya nu bal jipte goyin̰jiŋ, koɗok di, naan̰ ase gine *seepin kaak amila iŋ *seepin kaak amila min ɗo biy.	Jiptoŋ goyiŋko, yampa naako ɓaa koɗok di, naa taasin̰in̰ gee-ak iŋ seepin kaak amila min ɗo bir.
37	22.49	61.90	32.26	16.39	8.33	0.984	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna! Ŋaar kaak gedirji ɗo kaaw-ak, naaji bere tee kaak ŋu koliy maan kaak cigile oki ɗo gemor. Naaji bere oki dambi kaak portiko. Ɗo dambi-ak, siŋ kuuk marbinto goy siirig kaak waan ibingigɗo illa ŋaar kaak ŋa beriijiyga. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere tee kaak cigile kaak ŋu koliy ‟ maan." Ho naaco bere pey dambi portiko. Dambi-ak, ŋu siirji siŋ marbinto kuuk waan sa ibanno baaco, illa ŋaar kaak gasig dambi-ak di iban. "
38	21.37	47.62	24.39	17.50	10.26	1.000	" Win̰ji ɗo *ɗubil ka *Egliz ka Tiyaatiir aman: " Taloŋ kaawin kuuk Roŋ ka Buŋdi kaawiy aman: ‟ Ŋaar kaak odinay amila ar ɗew ka aki, ho asin̰ji gay ar eel ta hadinner taat siikime.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Tiyaatiir aman: " Nun meendu Roŋ ka Buŋdi kat kaawaako. Nun ko kaak odinar gizig ar ako ho asindu irn̰aw ar hadinne kaak ŋu sokiƴga.
39	2.83	23.40	4.35	1.11	0.57	1.000	Nu ibingig riy taat ki giniyo, nu ibingig elgin̰jiŋ, nu ibingig imaanjiŋ, nu ibingig gaanuun kaak ki gintu ɗo geemir, nu ibingig subirraw. Nu ibingig oki kadar riy taat ki giniy diŋka pakgit taat awalle dakin pakgit taat ki gintu awalle.	Nu ibingig gamin okin̰co kuuk ku giniyo: eliŋko, imaanko, riyko ho iŋ subirruwko. Ho nu iban pey kadar gamin kuuk ku giniy ba aar-aŋ pakgig kuuk awalle.
40	24.97	50.00	27.91	19.05	14.63	1.000	Kar gay, nu rakaan̰ icin kaaw rakki: ki ooya taaɓin ta Jezebel. Taar gina ziy ar nabiin̰ca. Ta jagaadu ɓilde geendu, ta jagaag gay riyoy a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum kaak ŋu satgiytu ɗo buŋniydi.	Kar gay, nu giɗaako ɗo bi kaak ku balti toɗe ɗo geem taat ŋu koliy Zezabeel taat ɗiya a ta nabiin̰ca. Geem-at jagiig gay riyor. Ta kaawiico a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum ka marginar.
41	5.88	38.89	5.88	3.12	1.67	1.000	Nun berdu wiktin a taa ibinin̰ nigin̰ji kaak awalle, kar gay, ta rakaaɗo ibinin̰ nigin̰ti.	Ɗo geem-at, nu rastit wiktin taat taa jipte goyinti, kar taar gay pooc rase azbinnuwti.
42	2.75	23.08	2.63	1.35	0.69	1.000	Ɗo bi ŋaar-ak ko, naa orin̰ ka daŋlil ho naa taaɓiyin̰ gee kuuk ɓaaƴa mun̰jam iŋ taara. Kar ŋuur kuuk ɓaaƴa mun̰jam-ak gay, ya ŋu bal ibinin̰ nigin̰co min ɗo goyin̰co kaak samaanno ta giniyo.	Taloŋ, naa accinti, taara iŋ geenti kuuk ic botilti ɗo daŋal ku diiginer, nam ŋuu rasin riy taat ta ɓildiigu.
43	21.91	50.00	29.79	17.39	8.89	1.000	Gem kol siŋtay, naa deen̰ kooginti oki. Ansii kat, *Eglizna okin̰co yaa ibine kadar nun ko kaak tala ɗo gelbin ka geemir ho ɗo gelbin ka geemir. Kar nun meendu yaako kappiye ɗo ay gemo minninko uudin ta riy taat ŋa gintu.	Naa deen̰ maajirinti okin̰co kuuk aaɗaata. Paa ko, Eglizna okin̰co yaa ibine kadar ŋa nun ko kaak ibingit pikirrico ho iŋ taat gelbinco rakiyo. Kar naaji kappiye ɗo ay gemo ɗo riyoy taat ŋa gintu.
44	5.78	35.56	11.36	2.33	1.19	1.000	Kar gay, ɗo kuŋ kuŋ gee kuuk goy Tiyatira kuuk bal aaɗe botol ta marbinto-anta ho kuuk bal ɓilde iŋ kaawin kuuk ŋu kaawiy a ŋuur gintu ar maan kaak *Seetanne cigiltu-ak, nu kaawaako aman: Nu newsaaɗo pey baako pey goro	" Kar kuŋ gee ku Tiyaatiir, nu kaawaako ɗo kuŋ kuuk poocig ɓilde-aŋka ho kuuk pooc ibinin̰ gamin kuuk cigile ku Seetanner-aŋku. Nu diyaakonno pey maan oom kaako,
45	18.48	50.00	30.77	16.67	4.55	1.000	Maan kaak ku gintu-ak, obon̰ji iŋ gelbinko nam ƴiriy taat naa yeepe.	illa kuu obin̰ bombo maan kaak ku gastu-aŋ nam naa yeepe.
46	4.61	33.78	6.85	2.78	0.70	1.000	Ŋaar kaak gedirtu ɗo kaay ho ŋa ginit riy taat nu rakiy yoo ɗo gaase ka duniiner-ak, naaji bere izinne ɗo kaƴco ka darrinay okin̰co. Ŋaaco nosire kaaco ka darrinay iŋ doŋkilo ka hadinner. Ŋa asa ɗimin̰ kaƴco ar guŋgir ka girpi. Nun sa gasit izinne min ɗo Tanni ho naaji berin pey gudurre taat naa peyin̰ kaƴco. Nun oki yaaji berin pey gudurre ta Belbel ka kawtira.	" Ɗo kuuk nosire ho kuuk gina riyor nam ɗo gaasinti, naaco bere hokumnaw ɗo pisin̰co ar nun gasit min ɗo Tanni. Ŋuu toorin̰co gee ku duniiner iŋ kuŋgin ka hadinner. Ŋuu ɗimin̰co ar kaak ku ɗimiy parkak ku golŋi. Kar naaco bere oki Belbel, kaal ka ɗatik kawtira.
47	55.70	76.19	60.00	47.37	44.44	1.000	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna! "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. "
48	20.10	56.36	29.63	16.98	7.69	0.930	" Win̰ji ɗo *ɗubil ka *Egliz ka Sardis aman: " Taloŋ kaawin kuuk kaawa aman: ‟ Ŋaar kaak gin ruwwinnay ku Buŋdi peesira iŋ kaalna peesira iŋ kuuk peesira: Nu ibingig gamin okin̰co kuuk ki giniyo. Gee kaawa a ki goy mento, kar sando kiŋ gay mate.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Sardees aman: " Nun meendu kat kaawaako. Nun kaak gin ruwwinnay ku Buŋdi kuuk peesira iŋ kaalin kuuk peesira. Nu ibingit riyko taat ku gintu. Nu iban kadar gee taliiko a ku goy mento, sando gelbinko mate ɗo uŋji ka Buŋdi.
49	3.44	15.38	4.00	2.08	1.09	1.000	Hakkil! Ucu! Gaarig pey gudurre taat ɗak sooɗ ki gintu-anta asaan nu bal gasin riy taat ki giniy samaane ɗo uŋji ka Buŋdi.	Niinoŋ ho zeeɗoŋ ɗo imaanko, pa kuu mate tak-tak. Riy taat ku giniy-an ajbiygigɗo Buŋ.
50	8.22	38.46	15.79	5.41	1.39	1.000	Hadi, pakirguwoŋ ɗo kaaw taat Buŋ gaariiko ho taat ki dortu. Ibinig nigin̰ji ho jiptiig goyiŋko. Ya ki bal goye mento, naa ase ar kokin̰ce ho ki ibanno kimin wiktin taat naa ase lociŋ.	Moyoŋ ja ɗo kaaw taat ku gastu awalle. Pakiroŋ maman ku doriita. Obon kaaw-an bombo ho jiptoŋ goyiŋko. Ya ku bal niine, naako ase ar kokino iŋ wiktin taat ku ibingitɗo.
51	11.16	43.59	15.79	8.11	2.78	1.000	Kar gay, kiŋ gin pey gee ɗo geeger ka Sardis kuuk bal nige kesuunco *cawar. Ŋu asiy ɗeete iŋ nunu iŋ kesuun taat portiko, asaan ŋu nec icin botol taat ŋuu jaawe iŋ nunu.	Yampa, minninko ɗo geeger ka Sardees goy kuuk bal okiƴin kesuunco. Ŋuu ise kesuun portiko ho ŋuu jaawe iŋ nunu, ginno pey maan kaak yaaco toɗe.
52	21.32	54.35	24.44	15.91	11.63	0.957	Ansii ko, ŋaar kaak gedir obit kesuun taat portiko, ŋaa isguwe portik kar. Nu rawtaatɗo siŋji min ɗo maktumne ta goye ka gaasɗo. Nu asiy kaawe ɗo uŋji ka Tanni ho ɗo uŋco ka *ɗubal ku Buŋdi a nun gemon̰.	" Ampaa ko, ŋuur kuuk nosire yaa ise kesuun portiko. Ɗo maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo, nu sooyaagɗo siŋco tak-tak. Ho naa ɗiye ɗo uŋji ka Tanni ho ɗo uŋco ka ɗubilji a ŋuur-aŋ gee kunto.
