Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
304	13.80	50.00	20.00	8.33	4.35	1.000	Ampaa ko, gee kuuk taajira ɗo adiy ka kiɗar yaa ale ho ŋuu aaye ale asaan ginno pey gem kaak yaa gidiyin̰ gaminco pey.	Taajirna kuuk ɗo duniiner okin̰co yaa min̰e zulin̰co ho ŋuu morke ɗo bi kanti, asaan waan sa ginno pey tak-tak kaak yaa gidiyin̰ gaminco:
305	3.13	41.98	11.25	0.63	0.32	1.000	Gaminco-ak, ŋu n̰aamiig iŋ daabne, iŋ poddine, iŋ dambay kuuk kaalne ho iŋ dambay kuuk samaane, iŋ kapanne kuuk samaane, kesuun taat dindiko ho kesuun taat dindiko, iŋ batik kuuk dindiko ho iŋ batik kuuk dindik buŋ kuuk dindik buŋ-aku. Ŋu n̰aamiig iŋ atay kuuk ŋu pintu iŋ law kuuk ŋu pintu iŋ law kuuk ŋu pintu iŋ baay ho iŋ atay kuuk kaalin aale, iŋ hadinner ho iŋ dambay kuuk marbinto.	daabniico, poddinco, kaatinco, iŋ ɗuurco. Waan gidayɗo pey tooɓinco kuuk waskinco n̰elel-n̰elel, tooɓinco kuuk dindik muzgiram wala dindik buŋ, ho tooɓinco kuuk gin lawa n̰omook. Ho ŋu gidayɗo pey atiyco kuuk gasɗo badam ho kuuk kaalne, gaminco kuuk ŋu siytu iŋ saaŋ ku garƴir, ŋu garpitu iŋ hadinne ka mirgiti, wal ŋuur kuuk ŋu siytu iŋ atay wala iŋ dambay.
306	2.66	31.43	5.80	0.74	0.37	1.000	ŋu beriico pey gamin kuuk ŋu giniy ɗo gee ku Israyeel: ŋuur kuuk ŋu indaaciiga, kuuk ŋu onniy *dokkanne, kuuk ŋu kolaag itir, kuuk ŋu koliy miir iŋ sewe, kuuk aawa *bin̰ ho iŋ sewe ka Olibiyennar, kuuk ŋu giniy *geme iŋ *geme, kuuk barkay ho iŋ tamgi, kuuk siikimiyaw, kuuk siikimiyaw ho kuuk eeziy gee.	Waan gidayɗo pey gaminco ar itirna, tapar kuuk ɗiya gala, maam ku *bin̰di, sewe, koo, kurgal, barkay, tamgi, pisay, wal puus ka pisiydi. Ŋuur kuuk gidiy ɓerrina wala gee kuuk ŋu obtu maala gasaaɗo pey waan ka gidiyco.
307	15.55	43.75	19.35	10.00	6.90	1.000	" Gee-ak kaawiy aman: ‟ Maan kaak ki elgiy-ak, okin̰ji, ŋaar sa rawteŋgu: gamnan̰ okin̰co kuuk ki elgiy-aŋ, ŋuur rawteŋgu, ki gasaagɗo pey tak-tak. "	Hiyya, taajirna-ak kaawiitit aman: " Gaminke okin̰co kuuk samaan paka-aku, ŋu eriig ɗo aki. Mallike okin̰ji kaak ka gintu-ak baay bire ho ka gasaagɗo pey tak-tak. "
308	1.81	34.38	1.61	0.83	0.43	0.855	Ŋuur kuuk taajira kuuk bariya gurus min ɗo geegirdi ho kuuk bariya malle-ak yaa goye serek, asaan ŋu gina kolaw ɗo taaɓiner. Ŋu asa ale ho ŋu asa marmile.	Ɗo wer-ak, min taajirna kuuk gas malle iŋ suuginco min eɗe-ak talit taaɓin taat ta taaɓiyiyo, kolaw yaaco un̰je ho ŋuu peye serek minninti. Ɗo wer-ak, ŋuu min̰e zulin̰co ho ŋuu morke.
309	2.68	25.64	2.63	1.35	0.69	0.950	" Ɗo gaaƴiƴco, gaaƴiƴco! Geeger kaak tatiko, taat is kesuun taat samaane, dindiko ho kadumuul taat dindiko, taat irn̰a gamin ku daabner, iŋ dambay kuuk kaalne ho iŋ dambay kuuk samaan aale!	Ŋuu koole aman: " Way duniine, way duniin anta! Taloŋ hellin taat yaarko-an id dakumac. Ta ɗuun zimilla waskinco n̰elel-n̰elel, iŋ tooɓin muzgiram wal dindik buŋ ho pey ta is daabne, kaato iŋ ɗuura.
310	14.20	35.82	19.70	12.31	4.69	1.000	Diŋ gay, ɗo wiktin taat rakki di, gurus-aŋ okin̰ji patiy kaƴ as di! " Gee kuuk gina riy ta markabar, kuuk gina riy ta markabar iŋ gee kuuk gina riy ɗo markabar, okin̰co kuuk gina riy ta markabar iŋ gee kuuk gina riy ɗo amiydi, okin̰co kuuk gasa gurusco min ɗo amiydi-ak, ŋuu goye serek ho ŋuu rasin̰ gurusco.	Iŋ pat rakki di, gaminti okin̰co idtu! " Gee okin̰co kuuk gina riy ɗo amiydi oki yaa peye serek minninti, yoo ŋuur kuuk gina riy iŋ markabin kuuk aginda iŋ aginduwco iŋ gee kuuk ɓaa marti iŋ ŋuura oki.
311	4.35	28.00	8.33	2.17	1.14	0.887	Wiktin taat ŋuu tale mooy min ɗo ak ta geegirdi-ak, ŋuu koole aman: ‟ Waa geeger kaak ar geeger ka tatiko-aŋka? "	Gee ŋuur-ak, min ŋu taliit hellin-at er gaase, ŋu kooltu aman: " Wayyayo, min ɗo duniiner pey ginno hellin yaarik ar taar-anta. "
312	5.63	30.00	10.14	4.41	0.75	1.000	Gee-ak, ŋuu orin̰ kiɗ ɗo kaƴco ho ŋuu ozilin̰ kaƴco ar ŋu goy ɗo kaƴco. Ŋuu ale ho ŋuu ale aman: " Yoo ɗo gaaƴay! Yoo ɗo gaaƴay! Geeger kaak tatiko-aŋ, ɗo wer kaak gee kuuk gin markabin ɗo barrer okin̰co gay gamnar iŋ gaminco kuuk dakin aale-aku! Ɗo wiktin rakki di, ɗak ko sooɗ di, taar galji mat! "	Kar ŋu altu ko ale ho ŋu morkitu nam ŋu lee kiɗ ɗo kaƴco. Ɗo alin̰co ŋu ɗiya aman: " Way duniine, way duniin-anta. Taloŋ kat hellin taat yaarko-an ide. Ŋuur okin̰co kuuk gina riy iŋ markabna gasiig mallico minninti di ho diŋ sa ta ide iŋ pat rakki di. "
313	14.60	48.84	19.05	9.76	5.00	1.000	Ka seener, kiŋke-aŋ, aaciyoŋ ɗo taaɓin taat ŋa mattu-anta! Kuŋ gee ku Buŋdi ho kuŋ paliinna, iŋ kuŋ nabiinna, aaciyoŋ oki! Ka seener, Buŋ ɗukumco seriin ɗo maan kaak ŋa gintu ɗo bi kaŋko! "	Kuŋ kuuk goy ka samaaner, aaciyoŋ! Kuŋ gee ku Buŋdi, aaciyoŋ! Kuŋ *paliinna iŋ nabiinna, aaciyoŋ! Buŋ ɗukumtit seriin ɗo gamin kuuk samaanno ta giniiko.
314	12.33	48.08	23.53	10.00	2.04	1.000	Ɗo wer-ak, *ɗubil ka Buŋdi rakki bombo ictu dambi kaak ar oliyay, kar ŋa acciig ɗo barrer. Ɗubil-ak kaawiico aman: " Paa kat, gee ku geeger ka Babiloon, taar kaak tatiko, ŋu asiy accin̰ ansi-ak di, ho ŋu asiy talin̰ pey tak-tak.	Min ŋaar-ak, ɗubil ka Buŋdi rakki kaak gin gudurre daktu ic dambi oom pakgig dukitka. Min ŋa iciiga, ŋa acciig durum ɗo barrer, kar ŋa ɗiytu aman: " Ŋu accin oki hellin taat yaarko ta Babiloon durum ampa. Hiyya, ŋu talaatɗo pey tak-tak.
315	2.55	23.26	2.38	1.22	0.62	1.000	Dakoŋ doraagɗo pey gee kuuk oba garpa, riyin ku riyor, kuuk alaw, palindina ho palindina ɗo geeger-aka. Waan kaak gina riy iŋ riy ta een̰ji sa asaakonno pey. Ho gaaƴa ka unduŋgil sa asaakonno pey ɗo geeger-aka.	Yaman, Babiloon, min loke, waan doraaɗo pey tak-tak palindina, goŋkinay, suraarnay, wala perinna, ho hawin ta eygir oki, waan doraatɗo. Waan talaaɗo pey gay panor,
316	3.17	35.85	5.77	0.98	0.50	1.000	Portikaw ta lampa caapiyɗo pey ɗo geeger-aka. Gaaƴ ta gem kaak obe iŋ ta obindi, ŋu doraaɗo pey ɗo geeger-aka. Awalle, gee kuuk suugiyaako gin gudurre pakgig gee okin̰co ɗo adiy ka kiɗar okin̰ji. Iŋ olguwiy ku geeger-ak ko, gee ku duniiner okin̰co caaciyiig iŋ olguwiy,	ho portikaw ta lampinar oki, waan talaatɗo. Koriya wala yillika ta obindi oki waan doraaɗo. Taa gine pa, asaan min ɗo duniiner okintiti, taajirinke siŋco ale min ŋuur okin̰co ho ka tarig gee okin̰co ku darriniydi iŋ olguwke. "
317	19.83	50.00	26.83	15.00	7.69	1.000	Ɗo geeger-ak ko, ŋu gastu baar ku nabiinna, ku gee ku Buŋdi ho iŋ kuuk gee kuuk ŋu deeyig ɗo adiy ka kiɗar okin̰ji. Ɗo taar-at ko, ŋu deeyig gee okin̰co kuuk ŋu deeyig ɗo muuti. "	Ɗo hellin ta Babiloon-at ko, baar ku nabiinnar iŋ ku gee ku Buŋdi n̰aaltu, ŋuur ko baar ku gee okin̰co kuuk ŋu deetu ɗo adiy ka kiɗar.
318	19.85	71.43	32.35	15.15	6.25	0.918	Min ŋaar-ak, nu dortu gaaƴ ta gee dakina kaawa ka samaaner iŋ gaaƴ toŋgo aman: " Haleluuya! Jile, *darjine iŋ gudurre, okin̰co, ŋuur kuuk Buŋte beriite jile.	Min ŋaar-ak, nu dortu hawin cayyi min ka samaaner ar ta gee dakina, ta kaawa aman: " *Alleluuya! Ozilinteŋ Buŋte! Ŋaar kaak gin jile, darjine, iŋ gudurre ɗo pisin̰ji.
319	2.61	32.76	3.51	0.89	0.45	1.000	Asaan seriin taat ŋa ɗukumiy-at, taar seene ho ta ɗo botilti! Ŋa ɗukumiit seriin ɗo geem taat daaciy ta yaarko, taar taat niga duniine iŋ ɓaaƴe kaak mun̰jam-ata. Ŋaar kat icit baar ku gay riyoy kuuk ŋa gintu ɗo kaay ho ŋa taaɓiyiit ɗo gaaƴay taat ŋa bertu baarir ɗo gay riyoy. "	Seriinay kun̰jiŋ, ŋuur ka seener ho ɗo botilco. Buŋ ɗukumtit seriin ɗo azbin̰ca taat yaarko taat nigig kiɗa iŋ azbinnuwti. Ho ŋaati peyin ɗo kaati ɗo dee kaak ta deeyig gay riyor ku Buŋdi. "
320	8.02	33.33	15.00	5.26	2.78	0.867	Gee-ak jaaltu pey gaaƴay raɗa aman: " Haleluuya! Cuurki kaak amila min ɗo wer-aŋ amila toppiyo doo. "	Kar hawin-at kaawa pey aman: " Alleluuya! Ozilinteŋ Buŋte! Mooy ku hellin taat yaarko-an coona di elgin iŋ elgina. "
321	26.73	62.50	35.90	21.05	10.81	1.000	Agindaw kuuk orok seer iŋ pooɗ ho iŋ kulle pooɗ kuuk goy mento-ak, ŋu dersitu ɗo uŋji ho ŋu abdiyiig Buŋ kaak goy ɗo sees ka sultan. Ŋu kaawiy aman: " *Aamin. Haleluuya! "	Kar aginay kuuk orok seer iŋ pooɗ-aku, iŋ gamin kuuk pooɗ siikimaw-ak dersitu ɗo uŋji ka Buŋ kaak goy ka seesji ho ŋu ɗiyiiji aman: " *Aamin. Alleluuya! Ozilinteŋ Buŋte! "
322	47.36	71.05	54.05	41.67	31.43	1.000	Ɗo wer-ak, gin gaaƴ amila min ɗo sees ka sultan ho ta kaawa aman: " Ozilinteŋ Buŋte, kuŋ okiŋko kuuk gay riyoy ho kuŋ kuuk karmiyaaga, kuuk aginda iŋ kuuk n̰aaɗa oki. "	Nu dortu pey gaaƴ amila min ɗo sees ka Sultan aman: " Ozilinteŋ Buŋte, kuŋ okiŋko gay riyor ku Buŋdi kuuk karmiyaaga, kuŋ gee kuuk aginda iŋ kuuk n̰aaɗa. "
323	9.36	47.46	17.24	5.26	1.79	1.000	Min ŋaar-ak, nu dortu gaaƴ ar gaaƴ ta gee dakina kuuk kaawa raɗa, ar koriy ta amay kuuk dakina paka ho ar dil ta buŋɗi kuuk dakina. Nu dortu kaawa raɗa aman: " *Haleluuya, asaan Buŋte *Rabbinte Buŋ, ŋaar kaak gin gudurre okintiti, ŋa teestu tee Meennuwiy ɗo Meennuwiy.	Nu dortu pey hawin cayyi ar ta gee dakina, ta gidi-gidi-gidi ar balal kuuk miine ho ta dindirim-dindirim ar awn̰e ka buŋdi. Ta ɗiya aman: " *Alleluuya! Ozilinteŋ Buŋte! Ozilinteŋ *Rabbinte kaak gudurre okintiti ɗo pisin̰ji. Ŋaar kaak icit Meennuwiy ɗo pisin̰ji.
324	9.19	44.44	19.23	4.00	2.08	1.000	Adinte iŋ galal, gii aaciye ho gii darjiyin̰ji! Asaan ƴiriy ta obindi ta *Roŋ tamgi-ak as ko ho daaciy taar siy ko ziŋkar.	Aaciyinte ho goyinte ɗo galal. Berinten̰ji *darjine. Ƴiriy ta obe ka *Roŋ Tamgi as ko ho gemsoy sa siy ko ziti.
325	9.56	42.86	20.59	6.06	1.56	1.000	Ta berta jarɗaɗ, taat tiziit kesuun taat samaane, taat cawar, taat cawar aale. " Jarɗaɗ-at, taar gaara gamin kuuk gee ku Buŋdi giniy iŋ botilco ɗo uŋji ka Buŋdi.	Ŋu istit kesuun taat giteenti irn̰aw, samaane, ho *cawar. " (Giteen-ak gaara gamin kuuk samaane gee ku Buŋdi giniyo.)
326	31.65	66.04	40.38	23.53	16.00	1.000	Kar ɗubil ka Buŋdi kaawiidu pey aman: " Siire aman: ‟ Galal ɗo ŋuur kuuk siŋco goy ɗo tee ka iidin ta obindi ta *Roŋ tamgi. " " Kar ɗubil-ak kaawiidu pey aman: " Kaawin kuuk ŋu kaawiy-aŋ, ŋuur kaawin ku Buŋdi kuuk ka seener. "	Kar *ɗubil ka Buŋdi-ak kaawiidu aman: " Siir aman: ‟ Galal ɗo ŋuur kuuk ŋu koltu ɗo iidin ta obe ka Roŋ Tamgi. " " Kar ŋa kaawtu pey aman: " Ŋuur-aŋ kaawin kuuk taɓ ku meen̰ji Buŋ. "
327	28.25	67.69	37.50	22.22	11.29	1.000	Ampaa ko, nu dersitu ɗo asin̰ji a naa abdiyin̰ji. Kar ŋaar gay ɗiyiidu aman: " Ha'a, dak ginenno ampa! Nun sa gay riyor ar kiŋke iŋ siŋjiŋ kuuk obit kaaw taat Iisa kaawtu iŋ odinan̰. Di kiidu abdiye Buŋ! Asaan kaaw taat Iisa kaawtu iŋ saadiney, taar ko kaaw ta nabiinnar taat ŋu kaawtu awalle. "	Min ŋaar-ak, nu dersitu ɗo uŋji a naa abdiyin̰ji. Kar ŋaar gay kaawiidu aman: " Kaway, dak ginenno pa. Nun oki gay riyor ar kiŋke iŋ siŋtan̰ kuuk obit bombo seen taat Iisa Masi gaartu. Illa Buŋ keeji di kii abdiye! " Kaaw taat Iisa Masi gaartu-an, taar ko baat ta kaaw taat nabiinna kaawtu.
328	18.11	34.00	20.41	14.58	10.64	1.000	Ƴiriy rakki, nu taltu samaan pile ho puccu kaak portik kar. Ka seener, ŋaar kaak ɗeetaw-ak, ŋu kolaag a Ŋaar kaak kaawa seene ho ŋa kaawa seene. Ɗo botol ta Buŋdi, ŋa ɗukuma seriin iŋ botilti ho ŋa taasin̰a iŋ botol ta seener.	Min ŋaar-ak, nu taltu samaane pile ho pis portiko bayintu. Dalŋiyey gay siŋji Sellen̰ ho Taɓ. Ŋa ɗukuma seriin iŋ botilti ho ŋa taasin̰a oki pa.
329	3.34	38.89	2.86	1.47	0.76	1.000	Ŋaar odinay ar ako ku aki ar ako ku aki. Ɗo kaay ka kaay, ŋa gin jakumne ta sultinniidi dakina. Ɗo kaay ŋu siirig siŋ kuuk waan ibingigɗo illa ŋaar keeji di.	Odinay gizig ar ako ho ŋa maliy kadumuulna dakina ku sultinniidi. Ŋu siirji siŋ ɗo ziy kuuk meen̰ji di iban baaco.
330	26.80	50.00	26.32	22.22	17.65	1.000	Iŋ kesuun taat ŋu ɗuunit baar ɗo ziy. Sando, siŋji aman: " Kaaw ta Buŋdi. "	Batkoy okiƴ iŋ baar. Ŋaar ko kaak ŋu koliy " Kaaw ta Buŋdi."
331	9.40	53.85	16.00	4.17	2.17	1.000	Gee kuuk gin gudurre ta samaaner aaɗaag Iisa iŋ kesuun taat samaane, portiko, samaane ho ta cawar. Ŋu n̰eptu puus kuuk portiko.	Askirna kuuk ka samaaner aaɗaaga iŋ pisay portikinay. Okin̰co, ŋu is kesuun taat giteenti samaane, portiko ho *cawar.
332	7.64	42.86	14.52	6.56	0.83	1.000	Min ɗo biy ka Muusa-ak, gin *seepin kaak biŋkay paaɗ amiliy min ɗo biy. Iŋ seepin-ak ko, ŋa asiy deen̰ gee ku duniiner ho ŋaaco nosire kaaco ka gaminco iŋ doŋkilo ta hadinner. Ho ŋa asiy jaawe ɗo girdor taat ŋa asiy see maam ku *bin̰di. Ŋaar ko Buŋ kaak gin gudurre pakgig gamin okin̰co.	Min ɗo biy amila *seepin kaak paaɗ n̰ata-ta-ta. Iŋ seepin-ak, ŋaa deen̰ gee ku darriniydi. Ŋaa toorin̰co iŋ koŋgin ka hadinner. Ar ŋu miƴiy karumde ka dukitkar, ŋaa orƴin̰ gee iŋ dapin̰ko ta Buŋdi, ŋaar kaak gudurre okintiti ɗo pisin̰ji.
333	29.93	61.54	40.00	25.00	13.04	1.000	Ɗo batik ta Iisa ho ɗo busalji-ak, ŋu siirji siŋ aman: " Ŋaar-aŋ ko Sultan ka sultinniidi ho ŋa Rabbin ka rabbinniidi. "	Ŋu siirig siŋji ku pey ɗo batkoy ho ɗo tumkey aman: " Sultan ka sultinniidi ho Rabbin ka rabbinniidi. "
334	27.82	61.11	31.43	20.59	15.15	1.000	Ɗo wer-ak, nu taltu pey *ɗubil ka Buŋdi peya ɗo pato. Ŋa kooltu raɗa ɗo ɗiiɗ okin̰co kuuk zewaw aman: " Asoŋ, kuu n̰ume ɗo iidin ta yaarko ta Buŋdi,	Kar nu taltu pey *ɗubil ka Buŋdi pey ɗatik pati. Ŋa koliig raɗa okin̰co ɗiiɗ kuuk zewaw kuwa, ŋa ɗiytu aman: " Asoŋ kuu tee tee kaak asa min ɗo Buŋdi.
335	19.41	43.28	27.27	15.38	7.81	1.000	Paa kat, kuu tee kum ka sultinniidi, ku tee kum ka askirnar, ku tee kum ka askirin ku askirnar, ku tee kum ka sultinniidi, ku tee kum ka agindaw ku sultinniidi, ku tee kum ka pisindi iŋ kuuk siikimaagu, ku tee kum ka gee okin̰co kuuk goy ɓerrina iŋ kuuk ɓerrina, kuuk aginda iŋ kuuk n̰aaɗa oki. "	Taaŋ kum ka sultinniidi, ka agindaw ku askirnar iŋ ka askirinco, ka pisiydi iŋ ka dalŋiyco. Taaŋ kum ka gee okin̰co: kuuk ɓerrina iŋ kuuk horrina, kuuk aginda iŋ kuuk n̰aaɗa. "
336	13.35	32.26	13.33	10.34	7.14	1.000	Hiyya, nu taltu maan ka etor, iŋ sultinnay ku duniiner iŋ askirnay kuuk n̰um a ŋuu taasin̰e iŋ ŋaar kaak n̰ep ka puccu ka dindiko-aka ho iŋ askirnay.	Kar nu taliig maan biida-ak n̰umtu iŋ sultinnay ku duniiner iŋ askirinco. Ŋuu ɓaay taasin̰in̰ dalŋiy kaak gin askirin ɗo aaroy.
337	17.55	57.58	27.69	12.50	4.76	1.000	Ku iban di, maan kaak ŋu obiig daabner-ak, ŋu obiiga ho iŋ nabiin̰ce kaak raada oki. Ŋaar ko kaak gina gamin kuuk ajbay ɗo uŋji ka daabner-aka, ŋa jagig gee kuuk gas maan kaak ajbay ho kuuk abdiyaag maan kaak ŋu siytu ɗo maan kaak ŋu siytu-aka. Seerco, ŋu acciig seerco iŋ odinco ɗo ak taat akila iŋ sitti.	Dalŋiy-ak iŋ askirnay obiig maan biida iŋ nabiin̰ce kaak raada-aka. Nabiin̰ce-ak, ŋa ŋaar ko kaak gin gamin kuuk ajbay ɗo uŋji ka maan biida-aka. Paa kat, ŋa jagiig gee kuuk ŋu diyco tompo ka maan biida-aka ho kuuk abdiyiy maan kaak ŋu waƴtu-aka. Min ŋu obiig seerco, ŋu oriig mento di ɗo ak ta baruukiner.
338	22.61	57.58	28.12	16.13	10.00	1.000	Ŋuur kuuk ɗak gay, ŋu deeyig iŋ *seepin kaak amila min ɗo biy ka gem kaak n̰ep ka puusdi-aka. Okin̰co, ɗiiɗ okin̰co tee kuminco okin̰co nam ŋu aaytu.	Dalŋiy-ak iŋ seepin kaak amila min ɗo biy, ŋa deeyig okin̰co askirnay ku maan biida-aka. Hiyya, ɗiiɗ okin̰co paaytu, ŋu teetu ko tee kumco nam ŋu jubaw.
339	43.77	67.74	50.00	37.93	28.57	1.000	Min ŋaar-ak, nu taltu *ɗubil ka Buŋdi paaya min ka samaaner. Ŋa gin cokitir ka bee kaak sugulgul ba oole ho ŋa gin jinzirre tatiko ɗo pisin̰ji.	Min ŋaar-ak, nu taltu *ɗubil ka Buŋdi rakki paaya min ka samaaner. Ɗo pisin̰ji, ŋa ob kerle kaak ŋuu pilin̰ bee kaak sugulgul iŋ jinzirrina kukumac-kukumac.
340	8.43	60.00	24.14	7.14	1.85	0.717	Min ŋaar-ak, ŋa obiig aal kaak aale-aka, ŋaar ko aal kaak min awalle kaak ŋu koliy *Seetanne wala *Seetanne. Ŋa ɗuuniig elgin uŋda aale.	Ŋa obig maan kaak ar joŋ-ak bombo. Ŋaar ko aal ka daayum kaak ŋu koliy " *Seetanne," wal " Diyaabul." Min ŋa obga, ŋa ɗuuniig iŋ jinzirre a ŋaa goye elgin alip.
341	12.56	61.90	26.83	12.50	2.56	0.827	Kar ŋa acciig ɗo bee kaak sugulgul ba oole ho ŋa ɗibiriig atta ho ŋa ɗuuniig tak-tak. Paa kat, ŋa caaciyiyɗo pey darrinay okin̰co nam elgin kuuk alip-ak yaa nece. Min elgin-ak bire, ŋaa pikin̰ sooɗ di.	Hiyya, ŋa acciig ɗo bee-aka ho ŋa ɗibiriig dec iŋ kerle ho ŋa n̰aariig min kuwa. Paa kat, ɗo elgin kuuk alip-ak, ŋa gediriyɗo pey ŋaa jagin̰ gee ku duniiner. Kar gay, ya elgin-ak bir di, ŋu pikin̰ ŋaa jaawe ɗak sooɗa.
342	20.12	50.00	28.97	16.98	6.67	1.000	Min ŋaar-ak, nu taltu sees ku sultinniidi. Gee kuuk goy kuwa-ak, ŋu berco botol taat ŋuu ɗukume seriin ɗo geemir. Nu taltu pey kelim ta ŋuur kuuk ŋu ɗuunit kaƴco ɗo bi ka saadinna kuuk ŋu gintu ɗo bi ka Iisa Masi ho ɗo bi ka kaaw ta Buŋdi taat ŋu kaawtu awalle. Ŋuur kuuk bal abdiye kumin ku yeero ho ŋu bal abdiye maan kaak ar maan kaak ŋu siytu ka maala-aka. Ŋu bal gase maan kaak gaaraag siŋji ɗo delinco wala ɗo pisin̰co. Gee kuuk nooye-ak nooytu ho ŋu hokumiyiig pey meennuwiy iŋ Iisa Masi nam elgin alip.	Ba aaro, nu taltu seesin ku sultan. Gee kuuk goyaaco gay, Buŋ berco izinne taat ŋuu ɗukume seriine. Kar nu taltu pey kellam ku gee kuuk ŋu deetu, asaan ŋu obit bombo kaaw ta Buŋdi iŋ seen taat Iisa Masi gaariico. Ŋu bal abdiye maan biida-ak iŋ maan kaak ŋu waƴtu ar ŋaara ho ŋu bal ooye a ŋuuco diye tompo ka maan biida, wala ɗo uŋninco, wala ɗo pisin̰co. Gee ŋuur-ak yaa nooye ho ŋuu teen meennaw iŋ Iisa Masi nam elgin alip.
343	20.39	59.09	33.33	20.00	5.26	0.956	Kaaw taar-an ko nooye ka awalle kaak gee kuuk mate. Gee kuuk bal nooye nooye nam elgin kuuk alip-ak gaastu.	Nooye ŋaar-ak ko, nooye ka awalle. Gee kuuk bal nooye-ak, ŋuur yaa ƴoke ya elgin kuuk alip-ak bir ja.
344	13.03	62.22	25.00	9.30	2.38	0.957	Galal ho *cawar ɗo ŋuur kuuk gas hagin ta nooyindi ta awalle. Gee ŋuur-ak, muut ta seeriŋkar ginno gudurre. Ŋu asa gine gay satkiner ku Buŋdi ho ku Iisa Masi ho ŋuu goye sultan iŋ ŋaara ɗo elgin kuuk alip.	Galal ɗo kuuk hadir ɗo nooye kaak awalle-aka! Ŋuur geen̰ji ku Buŋdi ko ho muut ta seeriŋkar ginno pey gudurre kaaco. Ŋuu gine gay *satkiner ku Buŋdi iŋ ku Iisa Masi, ho ŋuu teen meennaw sawa iŋ Iisa Masi ɗo elgin alip.
345	17.98	47.62	25.00	15.79	5.56	1.000	" Ya elgin kuuk alip-ak gaase, *Seetanne yaa imilin̰ min ɗo daŋaayner ho ŋaa imilin̰ min ɗo daŋaayner.	Ya elgin kuuk alip-ak bir di, ŋuu imilin̰ Seetanne min ɗo daŋaayner
346	12.66	46.81	21.74	11.11	2.27	1.000	Ŋa asa amile ho ŋaaji caaciyin̰ gee ku darrinay kuuk ɗo kiɗar okin̰ji, ŋuur ko Gog iŋ Magog. Ŋaa n̰umin̰co ɗo gee kuuk darrinay a ŋuu ɓaawe ɗo gartar ɗo gartar a ŋuu ɓaawe ɗo gartar. Gee ŋuur-ak dakin ar ƴir ka barrer.	ho ŋa ɓaay galin̰ pey gee min darrinay kuuk ɗo adiy ka kiɗar okin̰ji, ŋuur kuuk ŋu koliy Goog ho Magoog. Ŋaa n̰umin̰co a ŋuu taasin̰e. Dakinuwco yaa nece ar ƴir ka ɗo baali.
347	9.95	53.66	20.00	5.13	2.63	0.907	Ɗo wer okin̰ji, ŋu amiltu keɗer okin̰ji ho ŋu paayiig geeger kaak Buŋ elgiyo, wer kaak gee ku Buŋ doɓtu-ak goyiyo. Kar gay, ak taat paaytu min kuwa ka samaaner paayiico ho ta idiig gee-ak okin̰co.	Min ŋu n̰umtu, ŋu terin̰tu pey ɗo adiy ka kiɗar okin̰ji. Ŋu ɓaayiy leyin̰ wer kaak gee ku Buŋdi goyiyo, taar-at ko hellin taat Buŋ elgiyo. Ya ŋu leyig di, ak yaa paaye min kuwa, taa idin̰ okin̰co.
348	4.63	45.45	15.62	1.61	0.83	0.834	Ku iban kadar *Seetanne kaak caaciyaag gee-ak, ŋu acciig ɗo barrer kaak ak ta baruuk ho kaak raadaag nabiin̰ce-ak di. Gee ŋuur-ak, ŋuu taaɓiyin̰co ƴiriyo iŋ ƴiriyo doo.	Ŋaar Seetanne kaak jagiig gee-ak, ŋuu accin̰ ɗo ak ta baruukiner. Ɗo wer ŋaar-ak ko, ŋu oriig maan biida iŋ nabiin̰ce kaak raada-aka. Ɗo wer-ak, ŋuu taaɓiye ƴiriyo aando, elgin iŋ elgina.
349	14.21	50.00	22.86	11.76	3.03	1.000	Min ŋaar-ak, nu taltu sees ka sultan ka tatko kaak portik kar iŋ gem kaak goyji kuwa. Samaane iŋ kiɗa, ŋu gaɗtu serek min ɗo uŋji ho ŋu bal gasin̰co pey werco.	Kar nu taltu sees tatik ka sultan. Sees-ak portiko ho waan goyji kuwa. Kiɗa iŋ samaane sawil kiliw min ɗo uŋji ho waan sa talgigɗo pey tak-tak.
350	23.67	60.56	34.29	17.39	10.29	0.959	Ƴiriy rakki, nu taltu gee kuuk mate, aginda iŋ kuuk n̰aaɗa, ŋu pey ɗo uŋji ka sees ka Buŋdi-aka. Gee-ak, yoo kuuk aginda iŋ kuuk n̰aaɗa, oki, maktumne goya, ŋu peyaaga. Maktumne-at gay, taar peya goye ka gaasɗo. Gee kuuk mate gay, ŋu ɗukumtu seriin ɗo gamin kuuk ŋu gintu kuuk ŋu gintu kuuk ŋu siirtu ɗo maktumne-aku.	Kar nu taltu pey gee kuuk mate, ku aginda iŋ ku n̰aaɗa, okin̰co, ŋu pey ɗo uŋji ka sees ka sultan. Ɗo wer-ak, ŋu piliig makaatamna. Kar ŋu pil maktumne ta pey, taar ko maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo. Buŋ ɗukumco seriin ɗo gee kuuk mate ɗo ay maan kaak ŋu gintu ho kaak ŋu siirtu ɗo maktumner.
