Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
135	23.11	50.00	30.30	21.88	9.68	0.971	Maabaho msenga wa kuulanga ija kasola volilo da moto, kadimemeza moto muna imazabahu na kuwasila muna isi. Baho kulawilila madizi, madizi, lumwemwe na gudemeko, na gudemeko da isi.	Maabaho msenga wa kuulanga kachisola chetezo icho, kachimemeza makala ya moto kulawa kuna ichilingo na kuchasa muna isi. Na kukala na mbumo wa ng'huwa na nyangi na lumwemwe na gudemeko da isi.
136	27.58	69.23	41.67	27.27	10.00	0.926	Maabaho wasenga wa kuulanga saba wakalile na zile mbeta saba waisasala kuulava.	Maabaho wasenga wa kuulanga waja saba wakalile na mhalati saba wazisasala kuzitowa mhalati.
137	12.74	45.83	14.89	8.70	4.44	1.000	Msenga wa kuulanga wa mwanduso viyalutile mhalati yake, kupatigwa mabwe, moto usang'hanigwe na damu, na wazumigwa muna isi kwa ludabwa. Na chihande chimwe muna iisi chilangigwa, na chihande chimwe muna ivinhu vose va mibiki chilangigwa, na bumbila dimwe jose jelile dikala.	Msenga wa kuulanga wa mwanduso katowa mhalati. Kukala na mvula ya mabwe na moto, vihanganyike na damu, vasigwa muna isi. Selusi ya isi isomigwa na selusi ya mibiki isomigwa na savu bisi jose disomigwa.
138	13.04	37.93	17.86	11.11	3.85	1.000	Msenga wa kaidi viyaduwile msenga wa kuulanga, chinhu fana mulima mkulu wowaka moto chitagusigwa muna ibahali, na chihande chimwe muna ibahali chitatu cha bahali chihinduka damu,	Maabaho msenga wa kuulanga wekaidi kaitowa mhalati yake na chinhu fana mulima mkulu woukwaka moto chasigwa muibahali selusi ya bahali igaluka damu.
139	5.11	22.22	5.88	3.12	1.67	1.000	Watatu wa viumbe vose vili muna ibahali vili na ugima wadanganika, na watatu wa ngalawa wahunguka.	Selusi ya viumbe vovikala muibahali vifa, na selusi ya meli zinangigwa.
140	8.35	55.17	21.43	3.70	1.92	0.871	Msenga wa tatu viyaduwile msenga wa kuulanga, nhondo ng'hulu yoikalile yokwaka fana chitasa ilawilila kulawa kuulanga, igwa mchanyha ya tatu ya luga na chisima cha mazi.	Maabaho msenga wa kuulanga weketatu kaitowa mhalati yake na nhondo ng'hulu yoikwaka, fana wenge da moto, igwa kulawa kuulanga na kuhumuluka hachanyha ya selusi ya zinyanda na nzasa za mazi.
141	4.57	38.24	9.09	1.56	0.81	1.000	"Zina da nhondo iyo doditangigwa," Nyota iyo ya Utamu." Na chihande chimwe cha mazi chihinduka mtamu, na wanhu wengi wadanganika kwa mazi yayo, kwaviya yakala mtamu.	Nhondo iyo itangigwa Usungu, selusi ya mazi yawa masungu, wanhu wengi wang'wile mazi yayo wadanganika kwaviya yagaluka masungu.
142	3.92	28.12	6.35	1.61	0.82	1.000	Maabaho msenga wa mane wa kuulanga kadumba mhalati yake, na chihande chimwe muna dizuwa chinyele chimwe muna dizuwa, na chihande chimwe muna mwezi, na chihande chimwe muna nhondo chitigwa, ivo chihande chimwe muna dilamba chiwa ziza, na chihande chimwe muna imisi chiwa chihande chimwe muna dilamba, na chihande chimwe muna ichilo chiwa chiwa chihande chimwe muna dilamba.	Maabaho msenga wa kuulanga wekane kaitowa mhalati yake na selusi ya zuwa na selusi ya mwezi na selusi ya nhondo vigumigwa ziza. Ivo kuwa na ziza kwa lusita lwa selusi ya zuwa imisi na selusi ya zuwa ichilo.
143	9.64	48.78	17.50	7.69	1.32	1.000	Nilola kaidi, nihulika chinyago koguta kwa dizi kulu kulawa kuulanga, kulonga, "Mwizagaya! Mwizagaya! Mwizagaya kwa wanhu wokala muna isi! Kwa ichimu cha mazingu ya wasenga wa kuulanga waja watatu weli habehi kulava!"	Maabaho vinikalile nolola nihulika mhungu koguluka hagati kuulanga kolonga kwa dizi kulu, "Wezagaya! Wezagaya! Wezagaya wanhu waja wokala muna isi, wasenga wa kuulanga watatu wang'hali hawanatowa mhalati zawo."
144	9.97	57.14	25.93	3.85	2.00	0.965	Msenga wa tano wa kuulanga viyasolile mhalati wake, niwona nhondo ikalile yagaligwa kulawa kuulanga mbaka muna isi, na nhondo iyo weng'higwa luvugulo lwa leme dihile.	Maabaho msenga wa kuulanga we tano kaitowa mhalati yake, niwona nhondo kulawa kuulanga ilagala muna isi. Nayo keng'higwa luvugulo lwa mwina wa dikombo ditali dilibule uhelelo.
145	8.69	39.29	11.11	7.69	4.00	0.807	Viyagubule dikolongo ijo, mosi wizauka kulawa muna dikolongo fana mosi wa mwoto mkulu ng'hani, zuwa na ulanga fingafisigwa na mosi ulawika kulawa muna dikolongo ijo.	Kavugula mwina wa dikombo dilibule uhelelo, na yosi dilawa muna umwina uwo dilingile fana yosi dodilawa muna ditanuli kulu, zuwa na ulanga vigumigwa ziza kwa yosi dilawile mudikombo ditali dilibule uhelelo.
146	24.62	52.38	30.00	21.05	11.11	1.000	Ivo mosi uja ulawilo wa nzige walawa muna isi, nawo weng'higwa ludabwa fana ludabwa lwa nzige wa isi yose.	Nzige walawilila muna diyosi diya na kwenela muna isi, weng'higwa ludabwa fana ludabwa lwa inge weli muna isi.
147	13.43	58.33	30.43	9.09	2.38	0.959	Waulongigwa sekewabanange mayani ya isi, wala mibiki yoyose hebu mibiki, mbali wabanange wanhu waja welibule chilaguso cha Mulungu muna ivipala vawo.	Walongiligwa sekemudanganyize mayani ya isi wala mmea wowose wala mbiki wowose, mbali wawagaze wanhu welibule chilaguso cha muhuli wa Mulungu muna ivihanga vawo.
148	13.96	59.26	19.23	8.00	4.17	1.000	Waweng'higwa udahi wa kuwagaza wanhu kwa lusita lwa miyezi mitano, mbali sekewawakome bule. Na ugila wawo ulinga fana viya munhu yogaya viyonigwa na nzige.	Nzige haweng'higwe ludabwa lwa kuwakoma wanhu, mbali weng'higwa ludabwa lwa kuwadununza kwa miyezi mitano. Usungu wawo ulinga fana viya usungu wa kulumigwa na inge.
149	27.45	57.89	33.33	23.53	12.50	1.000	Muna zisiku izo, wanhu wezalonda ifa, mbali hawezamuwona bule, wezalonda kudanganika, mbali ifa izakuwagiza.	Siku izo wanhu wezazahila ifa, mbali hawezaipata. Wezalonda kudanganika, mbali ifa izawakimbila.
150	18.81	46.88	19.35	13.33	10.34	1.000	Waja nzige wakala wowoneka fana farasi zozisasaligwe kwa ichimu cha vita. Muna yamagulu yawo wakala walina chinhu fana kombelo da zahabu, na chihanga chawo chikala fana chihanga cha wanhu.	Nzige wawo wawoneka fana falasi wasasaligwe kwa ng'hondo, muna yamatwi yawo wayawala chinhu chilingile fana kombelo da zahabu, na vihanga vawo viwoneka fana vihanga va wanhu.
151	45.62	81.25	53.33	42.86	38.46	0.882	Wakala na mvili fana mvili za wanaake, na meno yawo kalinga fana ya zengele.	Na mvili zawo zikala fana mvili za wanaake, na meno yawo yakala fana meno ya simba.
152	27.02	60.00	33.33	26.09	22.73	0.819	Wakala na vilingo fana va shaba, na dizi da mabawa yawo dikala fana deng'ho da falasi wengi na magali mengi yokimbila mbaka kuichisogo.	Mhambaga zawo zigubikigwa na chinhu chilingile fana valo da zuma, na dizi da mabawa yawo dikala fana dizi da mituka mingi yoibululigwa na falasi wengi wokimbilila kuna ing'hondo.
153	7.48	50.00	19.05	2.50	1.32	1.000	Wakala na mikhosi na miwa, na udahi wa kuwatenda wanhu watamu kwa lusita lwa miyezi mitano ukala muna imizoya yawo.	Wakala na mikila yili na miwa fana ya inge, na mikila iyo ikala na ludabwa lwa kuwafulila wanhu miyezi mitano.
154	8.99	69.57	31.82	9.52	2.50	0.593	Wakala na mfalume yoyatangigwe msenga wa kuulanga, kwa Chiyebulaniya zina jake "Abadoni," na kwa Chigiliki "Apolioni."	Wanayo mfalume wawo yowalongoza, nayo niiyo msenga wa Lufyende yeli mkulu wa kuna dikombo ditali dilibule uhelelo, kwa Chiyebulaniya kotangigwa Abadoni na kwa Chigiliki kotangigwa Apolioni, fambulo jake "Mbananzi."
155	3.90	45.45	5.00	2.78	1.56	0.695	Maye ya mwanduso yafosela, mbali yamala yamwenga maidi yokwiza.	Viyamalile yayo gayo da mwanduso difosa, maabaho yang'hali magayo maidi nayo yokwiza sambi.
156	14.10	60.00	33.33	8.70	2.27	1.000	Maabaho msenga wa sita wa kuulanga viyagule mhalati yake, nihulika dizi dodilawa muna ivilima vose vya chilingo cha zahabu chili haulongozi ha Mulungu,	Msenga wa kuulanga we sita kaitowa mhalati yake. Nihulika dizi kulawa muna zimhembe nne za chilingo cha zahabu chikalile haulongozi ha Mulungu.
157	41.17	66.67	46.15	32.00	29.17	1.000	Dizi dilonga na msenga wa kuulanga wa sita yeli na mhalati, "Wafungule waja wasenga wa kuulanga wane wafungigwe muna ulwanda lukulu lwa Yufratesi."	Dizi ijo dimulongela msenga wa kuulanga wa sita yeli na mhalati, "Walekelele wasenga wa Lufyende wane wowafungigwe mumgwazo wa lwanda lukulu lwa Efulati."
158	4.27	32.26	6.67	1.72	0.89	1.000	Maabaho wasenga wa kuulanga waine wa Mndewa wafunguligwa, wawo waisasala kwa lusita luja, siku ija, mwezi uwo na mwaka uwo muladi wakome wanhu watatu mwa wanhu wose.	Wasenga wa Lufyende waja wane walekeleligwa, na wasasaligwa kwa zuwa na siku na mwezi na mwaka kuwakoma wanhu fungu dimwe hagati ya mafungu matatu yoilinga.
159	6.44	37.50	6.67	3.57	1.92	1.000	Ivo nikala nihulika chila wanhu magana maidi na magana maidi wa wakalizi wowakalile wowokwela falasi.	Nihulika peta ya wakalizi wakwela falasi ikala miliyoni magana maidi.
160	6.89	52.94	16.00	4.08	1.04	0.889	Ivo niwona falasi muna yamalaguso yangu, na waja wowakalile mchanyha ya falasi, niwona wawo wayawala viwalo vizelu fana moto, na zambarau nyangi fana langi ya zambalau na chibwili. Ditwi da falasi zikala fana matwi ya zumba, muna umulomo wawo vilulawa moto, mosi na chibwili.	Muna yamalaguso yangu niwona falasi na wakwelaji wake, wavala valo da zuma muna zimhambaga, dung'hu fana moto na yamwenga ya buluu fana ulanga na yamwenga ya ukole fana usage wa baluti. Matwi ya falasi wawo yakala yowoneka fana matwi ya simba, muna imilomo yawo mulawa moto na yosi na usage wa baluti.
161	7.91	41.67	8.70	4.55	2.38	1.000	Waukoma wanhu wa tatu mwa watatu kwa magayo yayo matatu, moto, mosi na chibiliti, yoyalawile muna umulomo wa falasi ziya.	Selusi ya wanhu wakomigwa kwa mahulo yayo matatu, kwa moto na yosi na usage wa baluti ulawile mwiimilomo ya falasi.
162	4.37	35.48	6.67	1.72	0.89	1.000	Kwaviya udahi wa falasi izo ukala muna umulomo wawo na muna umsila wawo, kwaviya umsila wawo ukala fana zoka, na wene matwi, na wawo wowatenda vihile wanhu.	Kwaviya ludabwa lwa falasi lukala muna imilomo yawo na imikila. Mikila yawo ilinga fana mazoka na ikala na matwi, nawo woisang'hanila kuwalumiza wanhu.
163	23.85	51.16	28.57	19.51	15.00	0.933	Wanhu wamwenga wasigale, wanhu hawadanganike bule na magayo yayo, hawalekile bule kusamha sang'hano zawo. Wala hawalekile bule kutosa kwizitani na kutosa na nyang'hiti zahabu na hela na shaba na mabwe na mibiki, zose haziwona wala hazihulika wala hazienda.	Wanhu wamwenga wasigale iwawo hawakomigwe na mahulo yayo, hawasamhile sang'hano zowazitendile kwa makono yawo wenyewo, na hawalekile kutambikila mbeho zihile na nyang'hiti za milungu za zahabu na hela na shaba na mabwe na mibiki na vinhu viya havidaha kulola hebu kuhulika hebu kugenda.
164	12.15	44.44	23.53	6.25	3.33	1.000	Wala hawalekile bule ukoma wawo, wala uhawi wawo, wala ugoni wawo, wala ubavi wawo.	Wala hawasamhile kukoma na uhawi wawo na ugoni wawo hebu ubavi wawo.
165	27.59	56.41	34.21	21.62	13.89	1.000	Maabaho niwona msenga wa kuulanga imwenga yeli na ludabwa kohulumuka kulawa kuulanga, kayawala mawingu, na mchanyha ya mvula mchanyha yake, na chihanga chake chilinga fana zuwa, na magulu yake yowalava fana vibanzi va moto.	Maabaho nimuwona msenga wa kuulanga imwenga yeli na udahi kohumuluka kulawa kuulanga. Kayawazigwa wingu na pinde da Mulungu muna iditwi jake, na chihanga chake chikala fana zuwa, na migulu yake ikala fana mhanda za moto.
166	3.89	32.14	3.70	1.92	1.00	1.000	Kamwamha chitabu chidodo chidogo chili mwa yamakono yake. Maabaho kaguma lugulu lwake lwa kulume uchanyha ya bahali na lugulu lwake lwa kumoso kaguma hana isi inyalile.	Mwiimikono yake kamha chitabu chidodo chivuguligwe. Kabojoga mgulu wake wa kulume muna ibahali na mgulu wake wa kumoso kabojoga muna isi.
167	15.52	47.37	16.67	11.76	6.25	1.000	Kaguta nyangi kwa dizi kulu fana viya simba viyodumba. Viyakomeleze kuguta, nzogolo saba zileka madizi yake.	Na katanga kwa dizi kulu fana mbumo wa simba. Viyalandule dizi, mibumo saba idikila kwa msindo.
168	12.21	50.00	19.35	6.67	3.45	1.000	Na vinhu vinogile viwalongile mvula saba vondaiwe, nihalonda kwandika, mbali nihulika dizi kulawa kuulanga domulongela, "Dika mbuli ziilongigwe na vinhu vinogile viwalongile mvula saba, sekeuandike."	Na mibumo iyo saba viibumile, vinilondile kwandika, nihulika dizi kulawa kuulanga, "Mbuli za mibumo iyo saba ni sili, sekeuzandike."
169	34.78	73.68	44.44	29.41	18.75	0.949	Maabaho msenga wa kuulanga ija yoniimuwone kema mchanyha ya bahali na isi inyalile mkono wake wa kulume kuulanga.	Maabaho msenga wa kuulanga ija yonimuwone kema muna ibahali na muna isi kenula mkono wake wa kulume kuchanyha kuulanga.
170	28.96	47.22	37.14	26.47	15.15	1.000	Maabaho kalaha kwa ija yeli mgima siku zose na siku zose, yalumbile ulanga na vinhu vose vili umo, na isi na vinhu vose vili umo, na bahali na vinhu vose vili umo.	Kailaha kwa zina da Mulungu yokala siku zose, Mulungu yalumbile ulanga na isi na bahali na vinhu vose vili umo. Msenga wa kuulanga kalonga, "Habule lusita lwa kugozela kaidi."
171	15.91	53.57	25.93	11.54	4.00	1.000	Mbali muna zisiku ziya msenga wa kuulanga wa saba vondayadize kudumba, Mulungu kezafaya mbuli zake zifisigwe, fana viya viyawalongele wasang'hani wake walotezi wa Mulungu."	Mbali lusita msenga wa kuulanga ija wa saba vondayalonde kutowa mhalati yake, baho sili ya Mulungu izafikizigwa, fana viyawalongele wasang'hani wake walotezi.
172	31.57	74.29	44.12	24.24	12.50	1.000	Maabaho dizi diya dinilongiligwe kulawa kuulanga dilonga na niye kaidi, "Hita ukatole chitabu chiya chivuguliligwe chili muna umkono wa msenga wa kuulanga ija yemile mchanyha ya bahali na muna isi inyalile."	Maabaho dizi diya dinihulike kulawa kuulanga baho haichanduso dilonga kaidi na dinilongela, "Hita ukachisole chitabu chiya chivuguligwe chili muna umkono wa msenga wa kuulanga yemile muna ibahali na muna isi."
173	18.40	68.57	35.29	15.15	3.12	1.000	Nimuhitila na kumulongela msenga wa kuulanga iyo ning'he chitabu chiya chidodo. Nayo kanilongela, "Sola na ugile. Chizakuwa chinoga mmunda mwako, mbali muna umulomo wako chizakuwa chinogile fana uki."	Nimuhitila msenga wa kuulanga na nimpula yaning'he chiya chitabu chidodo. Kanilongela, "Sola chino uje, chizakuwa chamulile fana uki muna umulomo wako, mbali muna umunda chizakuwa chausungu."
174	26.55	56.25	29.03	20.00	17.24	0.969	Ivo nihokela chitabu chiya chidodo kulawa muna umkono wa msenga wa kuulanga ija, nija. Muna umulomo chikala chinogile fana uki, mbali vichija, tumbu jangu dikala da manhesa.	Nichisola chitabu chidodo kulawa muna umkono wa msenga wa kuulanga na nichija, na vinichilanzile chikala cha mulile fana viya uki muna umulomo wangu, mbali vinichimelile muna umunda wangu chikala chisungu.
175	33.18	77.27	47.62	30.00	15.79	0.913	Maabaho nilongeligwa, "Kolondeka kaidi ulate usenga wa Mulungu kusonhela makabila mengi, zisi na ulonzi na wafalume wengi."	Maabaho nilongiligwa, "Kolondeka kugong'onda kaidi usenga wa Mulungu kusonhela nyelesi nyingi na makabila mengi na lonzi nyingi na wafalume wengi."
176	20.33	53.57	25.93	15.38	8.00	1.000	Maabaho ning'higwa tanga dimwe dinogile fana lungo da kukanya, na nilongiligwa, "Hita ukaye ya Mulungu ya Mulungu na chilingo na uwalongele waja wowomtosela umo.	Na ning'higwa nzela ilingile fana mhome ya kulingila, nilongeligwa, "Hita ukailinge kaye ya Mulungu na chilingo na kuwapeta wanhu wotambika umo.
177	33.08	63.64	43.75	25.81	16.67	1.000	Mbali uleke kuluhelengo lwa kunze lwa Kaye ya Mulungu, wala sekeuugese, kwaviya luweng'higwa wanhu weli siyo Wayahudi, nawo wezaulubina dibululu jelile kwa lusita lwa miyezi malongo mane na midi.	Mbali sekeululinge luhelengo lwa kunze ya Kaye ya Mulungu, kwaviya weng'higwa wanhu weli siyo Wayahudi. Nawo wezaditavangila bululu jelile kwa miyezi malongo mane na midi.
178	30.93	53.57	37.04	23.08	20.00	1.000	Na niye nizawatenda wakalangama wangu waidi wayawale viwalo va maguniya, nawo wezagong'onda usenga wa Mulungu kwa siku magana longo na magana maidi na malongo sita."	Na niye nizaweng'ha ludabwa wasindila wangu waidi wowavalile magunia, muladi walotele kwa siku alufu imwe na magana maidi na malongo sita."
179	7.11	54.17	17.39	2.27	1.19	1.000	Wamwenga wawo ni waja modeli mbili za mizaituni na vitasa vidi va mawenge, vimile haulongozi ha Mndewa, Mulungu wa isi yose.	Wasindila wawo waidi ni mibiki midi ya mizaituni na vinhu vidi va kwikila vitasa vimile haulongozi wa Mndewa wa isi.
180	6.31	39.13	13.64	2.38	1.25	1.000	One munhu yoyose yolonda kuwabananga, moto ulawa muna umulomo wawo na kuwalunguza wehi wawo. Ivo niivo viyolonda kumbananga munhu yoyose.	One munhu yahageza kuwalumiza, moto wolawa mwiimilomo yawo na kuwananga wehi wawo, na munhu yondayageze kuwalumiza kezakomigwa kwa ifa iyo.
181	11.45	45.95	22.22	5.71	2.94	1.000	Wanhu wano wana udahi wa kufunga ulanga muladi sekeunagale mvula lusita lwose vilonda kulotela usenga wa Mulungu. Iviya wana udahi wa kugalula mazi kuwa damu na kuitowa isi na chila chinhu chiya chiya chiya chiwalondile.	Kaidi wanawo udahi wa kuhinda ulanga muladi mvula sekeitonye lusita viwolotela. Wana udahi kugalusa nzasa zose za mazi kuwa damu na udahi wa kuitowa isi kwa mahulo mbasakanyo lusita viwolonda wenyewo.
182	12.26	42.11	22.22	11.76	3.12	0.900	Viwakomeleze kulonga mbuli zawo, chinyamkela ija yokwiza kulawa muna dikombo ditali dizalawa nawo, kezawahuma na kuwakoma.	Mbali wahakomeleza kulava usindila wawo, ding'onyo dikali dolawa muna dikombo ditali dilibule uhelelo dizaitowa nawo na kowahuma na kuwakoma.
183	9.77	52.00	20.83	4.35	2.27	0.961	Mitufi yawo izasigala mwiinzila ya bululu kulu, bululu ijo kwolonga kwa mazisio doditangigwa Sodoma na Misili, uko iviya Mndewa wawo kaitagusigwa mumsalaba.	Mitufi yawo izasigala igona muna dikulugumbi da bululu kulu muyawambiligwe Mndewa wawo. Kwa ulonzi wa chilotezi zina da bululu ijo ni Sodoma hebu Misili.
184	12.23	51.85	26.92	12.00	2.08	0.895	Muna zisiku nhatu na nusu, wanhu wa chila kabila na kabila na ulonzi na isi wezawalola mtufi wawo, na hawezadaha bule wawike muna dileme.	Wanhu wa chila zisi na chila kabila na chila ulonzi na chila welesi, wezailola mitufi iyo kwa lusita lwa siku nhatu na nusu na wezalema mitufi iyo sekeiwandigwe.
185	18.53	59.26	23.08	12.00	8.33	0.964	Wanhu wowokala muna isi wezadeng'helela na kudeng'helela kwa ichimu cha ifa ya walotezi waidi wa Mulungu, kwaviya walotezi wa Mulungu wawagaza wanhu wowokala muna isi.	Wanhu wa mwiisi wezadeng'helela ifa ya wawo waidi, wezatenda dugila na kuigweka vitumetume, kwaviya walotezi wa Mulungu wano waidi wakalile wawagaza ng'hani wanhu wa isi.
186	21.69	60.71	29.63	15.38	8.00	1.000	Mbali zihafosa siku nhatu na nusu, ugima wa ugima wowalawile Mulungu wawengila muna iwanhu waja, nawo wenuka na wenuka. Wanhu wose wowawonile wadumba ng'hani.	Mbali hamwande ha ziya siku nhatu na nusu, mhumuzi ya ugima kulawa kwa Mulungu iwengila, nawo wema. Na wanhu wose wawawonile wadumba ng'hani.
187	18.56	57.14	25.93	11.54	8.00	0.965	Maabaho walotezi waidi wa Mulungu wahulika dizi kulu kulawa kuulanga domulongela, "Izoni hano uchanyha." Nawo wengila kuulanga muna yamawingu, wehi wawo wawawona.	Maabaho walotezi wawo waidi wahulika dizi kulu kulawa kuulanga diwalongela, "Kweleni mbaka kuno!" Wakwela kuulanga wazungulukigwa na wingu, kuno wehi wawo wakala wowalola.
188	36.78	69.70	43.75	29.03	23.33	0.970	Bahobaho kulawilila gudemeko kulu da isi, na zaka dimwe da bululu digwa, wanhu magana saba wakomigwa muna gudemeko ijo, na wanhu wamwenga wadumba ng'hani na wamtunhiza Mulungu wa kuulanga.	Bahobaho kulawilila gudemeko kulu da isi, na hanhu ha longo ha bululu habanangika, wanhu alufu saba wadanganika muna digudemeko diya. Na wanhu wasigalile wadumba ng'hani, wamtunhiza Mulungu wa kuulanga.
189	8.74	30.77	16.67	4.55	2.50	1.000	Maye yaidi yaidumwe yafosela, mbali lwake lwa tatu lokwiza hima hima!	Gayo dekaidi difosa, mbali lola gayo dekatatu dokwiza hima hima.
190	15.14	60.00	30.77	10.53	2.70	1.000	Maabaho msenga wa saba wa kuulanga kahulika bung'hulo jake, na dizi kulu dihulikika kuulanga, "Ufalume wa isi sambi uwa ufalume wa Mndewa wetu na Chilisito wake, nayo kezakuwa Mfalume siku zose na siku zose!"	Maabaho msenga wa kuulanga wa saba katowa mhalati yake, na madizi makulu yahulikika kuulanga yolonga, "Sambi ufalume wa isi uwa wa Mndewa wetu na wa ija yoyasaguligwe kuwa Mulopozi. Nayo kezatawala siku zose."
191	12.25	66.67	30.43	9.09	2.38	0.846	Maabaho walala malongo mane na wane, wakalile haulongozi ha Mulungu muna ivigoda vawo va chifalume, wagwa hasi chingubingubi, wamtambikila Mulungu,	Na waja walala malongo maidi na wane, wokala muna ivigoda va chifalume vawo haulongozi wa Mulungu, watumbala mavindi na wadulisa matwi yawo na wamtambikila Mulungu,
192	19.37	68.00	29.17	17.39	9.09	0.819	walonga, "Kukwing'ha hewela weye Mndewa Mulungu, Mwenevale, yeli na yeli na iviya kwaviya uhokela ludabwa lwako lukulu na kandusa kutawala.	wolonga, "Chokwing'ha hewela weye Mndewa Mulungu wetu wili na udahi, wili baha na ukalile uko, kwaviya kulusola ludabwa lwako lukulu na kwandusa kutawala fana mfalume.
193	17.44	54.72	30.77	13.73	4.00	1.000	Na wanhu weli siyo Wayahudi wamwihila, lusita lwa ludoko lwako lufika, lusita lwa kutagusa wanhu wowadanganike lufika. Lusita lwa kuweng'ha gweko watumigwa wako walotezi wa Mulungu, na wanhu wako welile na wanhu wose wowokudumba weye, wenevale na wadodo. Na lusita lwa kuwabananga waja wobananga isi."	Wanhu wa zisi wehilwa ng'hani mbali ludoko lwako lufika, ulo lusita lwa kuwalamulila nhaguso wadanganike. Lusita lwa kuwagweka wasang'hani wako walotezi na wanhu welile na wanhu wose wowodidumba zina jako, wanhu wohishimika na wanhu hawahishimika, lusita lwa kudanganiza waja wowadanganiza wanhu wa isi."
194	28.54	60.47	33.33	21.95	15.00	1.000	Maabaho Kaye ya Mulungu kuulanga ya Mulungu kuulanga ivuguka, na sanduku da lagano jake diwoneka mgati. Baho kulawilila lumwemwe, migulumuko na mvula, na mbumo, na mbumo, na gudemeko da isi, na mvula ng'hulu ya mabwe.	Maabaho Kaye ya Mulungu yili kuulanga ivuguligwa, na sanduku da lagano jake diwoneka umo. Kulawilila ng'huwa na mimwemwe na mibumo na gudemeko da isi na mvula ya mabwe ng'hulu ng'hani.
195	26.12	56.67	31.03	17.86	14.81	1.000	Maabaho chilaguso chikulu chilawilila kuulanga, kukala na mwanamke kayawala zuwa, na mwezi mgati mmagulu yake, na mchanyha yake kakala na kombelo da nhondo longo na mbili.	Maabaho chilaguso cha kwazanya chiwoneka kuulanga, mwanamke yawayazigwe zuwa na mwezi ukala hasi ya migulu yake na kombelo da nhondo longo na mbili muna iditwi jake.
196	13.56	71.43	23.08	16.67	9.09	0.607	nayo kakala na wimo, na kalila kwa usungu kwaviya kakala habehi kuibasula.	Mwanamke ija kakala na wimo, kakala yolila kwa kulandula dizi kwa ichimu cha usungu na magayo ya kuibasula mwana.
197	26.44	57.14	37.04	19.23	12.00	1.000	Maabaho chilaguso chimwenga chilawilila kuulanga, chiwoneka zoka kulu, zambalau, dikala na mitu saba na nyanga longo, na mchanyha zake kukala na kombelo saba.	Maabaho chilaguso chimwenga chilawilila kuulanga, nhulanyika dung'hu dili na matwi saba na mhembe longo, na chila ditwi dikala na kombelo.
198	6.50	29.03	10.00	3.45	1.79	1.000	Mdaha wake ukanhulumusa chihande chimwe muna ziheleto zose kulawa kuulanga, kazisang'hanila hasi. Maabaho chisango icho chikima haulongozi ha mwanamke ija yeli habehi kuibasula, muladi yameleme imwana vondayalekigwe.	Na mkila wake ukulula selusi ya nhondo za kuulanga na kuzasa mwiisi. Nhulanyika dung'hu diya dima haulongozi ha mwanamke yaibasule mwana, muladi yahaibasula yammele mwanage.
199	26.18	52.63	35.14	22.22	11.43	1.000	Mwanamke iyo kaibasula mwana wa chilume, yoyodaha kutawala wanhu wa zisi zose kwa balati da zuma. Mbali imwana wake kakasoligwa kwa Mulungu, kuna ichigoda chake cha chifalume, na kakala hana ichigoda cha chifalume.	Nayo kaibasula mwana wa chilume, kasasaligwa kulanguliza zisi zose kwa mhome ya zuma. Na mwana iyo kezaganduligwa na kugaligwa kwa Mulungu kuna ichigoda chake cha chifalume.
200	23.15	52.17	27.27	19.05	15.00	0.917	Mwanamke ija kakimbila mbaka kuna dibwilingu, uko Mulungu kamsagula hanhu hake, muladi wamwing'he ndiya siku magana maidi na malongo sita.	Mwanamke ija kakimbilila kuchuwala kwili na hanhu hoyasasaliligwe na Mulungu muladi yaloleswe kwa lusita lwa siku alufu imwe na magana maidi na malongo sita.
201	20.90	58.62	28.57	14.81	7.69	1.000	Lusita ulo, kukala na vita kuulanga. Mikaeli na wasenga wake wa kuulanga wailumba na zoka ijo, na zoka ijo na wasenga wake wa kuulanga wailumba.	Na kukala na ng'hondo kuulanga. Mikaeli na wasenga wa kuulanga wayage waitowa na nhulanyika, nhulanyika ijo najo diitowa nawo hamwe na wasenga wake.
202	5.62	58.33	9.09	5.00	2.78	0.607	Mbali chinyamkela icho hawadahile bule, na hawadahile kaidi kukala kuulanga.	Mbali nhulanyika diya na wayage wahumigwa, na hanhu hawo ha kukala hahawoneke kaidi kuulanga kwa Mulungu.
203	20.69	50.00	24.24	15.62	9.68	1.000	"Ivo chitasa chikulu chiya kawisigwa hasi, iyo zoka wa umwaka, iyo yotangigwa Mwihi na Lufyende, yoisofya wanhu wa isi yose. Kawisigwa hasi hamwe na wasenga wake wa kuulanga.	Na nhulanyika diya jasigwa mwiisi, nhulanyika diya da umwaka doditangigwa Mwihi hebu Lufyende, dodiwavwizile wanhu wa isi yose. Jasigwa hasi hana iisi hamwe na wasenga wake.
