Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	22.00	63.89	34.29	17.65	6.06	1.000	"एसे जुन ताम म्राङ्बा मुला, थे ताम एसे किताबरी भ्रिसी एफिसस, स् मिर्ना, पर्गाम, थिआटीरा, सार्दी, फिलाडेल् फियादेन लाउडिकिया भिबा ग् लारी मुबा जम् मान मण् डलीदा पुइगो।"	"एसे जुन ताम म्राङ्ला थे जम् मान ताम किताब गिकरी भ्रिउ। ओच् छे एफिसस, स् मुर्ना, पर्गामम, थिआटीरा, सार्डिस, फिलाडेल् फियादेन लाउडिकिया शहररी मुबा गोर निस मण् डलीदान पुइगो।"
12	21.17	57.69	24.00	16.67	8.70	1.000	जमाहेन् से ङा दोःसी च् यामा ङादेन छ् याम ताम पाङ्बा म् हिदा म्राङ्जी, थेरी ङाइ दोःसी च् यामा ङाइ गोर निङगुलान नाङसल निस म्राङ्जी।	ङाइ ङादेन छ् याम ताम पाङ्बा खाल चीम भिसी ग् याप दोःसी च् यामा थेरी गोर निस म् हरला नाङसल थान् बा स् हेदेन,
13	24.54	58.33	43.48	31.82	23.81	0.659	ओच् छे नाङसलगदेला गुङरी परमेश् वरसे पुइखबा म् हि ह्रङ् बान म्राङ्जी। थेसे लखम क् वान् बादेन छ् यामनोन म् हरला केः खीबा मुबा।	नाङसल थान् बा स् हेला गुङरी परमेश् वरसे पुइखबा म् हि ह्रङ् बान काङधोनान धोबा क् वान क् वान् बादेन कुरी म् हरला ह्रङ् बा फित्ता क् वान् बा म् हि गिकदा ङाइ म्राङ्जी।
14	33.69	57.69	44.00	29.17	17.39	1.000	थेला थोबोदेन क्रा ह्रङ् बान य् हाल य् हाल य् हाल् बा मुबा। ओच् छे थेला मी ल् हाम चा मेला ल् हाम ह्रङ् बान मुबा।	थेला थोबोदेन क्रा ऊनदेन ग् लिङ ह्रङ् बान तार तार्बा मुबा। ओच् छे थेला मी मे ल् हाम ह्रङ् बान मुबा।
15	24.00	59.09	38.10	30.00	21.05	0.695	थेला काङगदे मेरी युङबा ह्रङ् बा तार ह्रङ् बान मुबा। ओच् छे थेला काइ ल् हानान क् युइला काइ ह्रङ् बान मुबा।	थेला स् य् हाप चा मेरी ख्राङ् सी स् होबा झक् झक् बा काँसला ताङ ह्रङ् बान मुबा। ओच् छे थेला काइ चा स् योङ ङ् यबा ह्रङ् बान मुबा।
16	16.70	41.03	21.05	10.81	8.33	1.000	थे कुज् या म् हिला दाहिने यारी गोर निस सार मुबा। ओच् छे थेला सुङग् याम ग् लुसीन ल् हानान घ्रेन महँगो खाल् ला ब् लु मुबा। थे घ्रेन धिनी ह्रङ् बान य् हाल य् हाल तना लबा मुबा।	थेला दाहिने छ् यासे गोर निस सारगदे चुङ्बा मुबा। ओच् छे थेला सुङग् याम न् हीलोनपट्टि धार मुबा छ् यार्बा तरवार थोन् बा मुबा। थेला स् य् हाल चा धिनी गुङला धिनीला स् हेर ह्रङ् बान मुबा।
17	28.33	58.33	40.00	26.47	18.18	0.870	थेदा म्राङ्मैछ् याम ङा सिबा ह्रङ् लसी थेला स् य् हापरी फ् या लजी। जमाहेन् से येशूसे ङादा ह्राङला दाहिने यासे चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, ङा थेह्रङ्बादेन लिच् छाला ङानोन हिन् ना।	थेदा म्राङ्मा ङा सिबा तेबान तसी थेला स् य् हापरी ह्रिल् जी। तर थेसे ह्राङला दाहिने छ् या ङाथोरी थान् सी चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, जम् मान स् हे शुरु लबादेन थुम् ना लबा ङानोन हिन् ना।
18	10.99	39.29	18.52	7.69	4.00	0.898	ङा सोबा मुला, ओच् छे ङा सिबा मुबा दान् देधोना ङा सोबा मुला। ओच् छे ङा सदन सोबा मुला, ङादेन छ् याम सिबादेन सिबाला म्रापगदे मुला।	सोबाएनोन ङानोन हिन् ना। ङा सिबा मुबा। च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे सिबा म् हिगदेला आत् मा चिबा ग् लादेन कालला साँचोगदे ङादेन छ् यामनोन मुला।
19	6.93	66.67	21.43	3.85	2.08	0.670	थेतबासेलमा एसे म्राङ्बा चु तामगदे, दान् दे म्राङ्बा तामदेन लिच् छा तबा तामगदे भ्रिउ।	थेतबासेलमा एसे जुन ताम म्राङ्बा मुला थे भ्रिउ। ओच् छे दान् दे तबा तामगदेदेन लिच् छा तसेला तामगदे न् हीनोन भ्रिउ।
20	14.51	55.56	26.42	9.62	3.92	0.946	एसे ङाला दाहिने देब्रे यापट्टि म्राङ्बा सारदेन म् हरला म्रापग् याम म् हुइला गोर निस सार चु चा परमेश् वरसे घोना लबा ताम हिन् ना। थे गोर निस सारगदे चा मण् डलीगदेदा उन् बा स् वर्गदूतगदे हिन् ना, ओच् छे थे निस मण् डलीगदेदा उन् बा नाङसलगदे चा मण् डलीगदे हिन् ना।"	म् हिसे था आयाङ् बा ताम एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारगदेदेन म् हरला नाङसल थान् बा स् हे निसला अर्थ चा चुनोन हिन् ना। गोर निस सारगदे चा मण् डली निसदा च् याबा म् हिगदे हिन् ना। ओच् छे म् हरला नाङसल थान् बा स् हे निस चा मण् डली निस हिन् ना।"
21	6.48	27.78	14.29	2.94	1.52	1.000	चुह्रङ् लसी एफिससरी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, "जुनसे दाहिने छ् यापट्टि सार निस सार चुङ्बा मुला, ओच् छे म् हरला गोर निस नाङसलला गुङरी भ्रबासे चुह्रङ् भिसी पाङ्बा मुला,	एफिससरी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम यारी गोर निस सार थोबादेन गोर निस म् हरला नाङसल थान् बा स् हेला गुङग् याम भ्रबासे सुङ्बा मुला।
22	14.89	50.00	25.45	12.96	5.66	0.852	एला गेगदे ङादा था मुला, एसे दुख लसी विश् वास लसी गाते कोङ् सी चिबा मुला। ओच् छे एसे आज् यबा म् हिगदेदा दुख आपिन् मुला। तिग् दा भिसम ङनी मुल चेला आहिन भिसी भिबा म् हिगदेदा एसे च् याजी, ओच् छे थेनीगदे लुसीला ताम पाङ्बा म् हिगदे हिन् ना भिसी एसे था याङ्जी।	एसे लबा जम् मान गेगदे ङादा था मुला। ओच् छे एसे दुख लसी गे लबादेन सेम नासी चिमुला भिबा ताम ङादा था मुला। आज् यबा गे लबा म् हिगदेदा नाबारी आखम् मुला भिबा तामएनोन ङादा था मुला। मुल चेला आहिन् सै मुल चेला हिन् ना भिसी भ्रबागदेदा च् यासी थेनीगदेदा फट्टा म् हि हिन् ना भिसी एसे था याङ्बा मुला भिबा तामएनोन ङादा था मुला।
23	2.45	6.25	3.33	1.79	0.96	1.000	एसे ङादा विश् वास लबासे लमा ङादा विश् वास लबासे लमा एसे दुख नाबारी आखम् नी।	ए थेन् नोन आतना ङाला लागिरी दुख नासी भ्रान् सी चिबा मुला।
24	23.08	55.00	26.32	16.67	11.76	1.000	तर एला बिरोध लबा ताम ङादेन छ् याम मुला, एसे ङाच् छाहेन् सेन ङादा लबा माया ख् लाबा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा ताम गिक मुला। थे ताम चा एसे ङादा ङाच् छा लबा माया ख् लाबा मुला।
25	28.57	57.41	32.08	23.08	15.69	1.000	थेह्रङ् भिसम ए खाह्रङ् लसी ताइबा मुबा थे ढन् गो, ओच् छे एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःसी ह्राङसे लबा जम् मान गेगदे लउ। आज् यबा गे लजी भिसम एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा दोःसी खसी एला नाङसल म्रासी थे ग् लाग् याम तेःला।	थेतबासेलमा ए खानङग् याम मार ताइजी, थे ताम ढन् गो। ओच् छे एसे लबा पाप ख् लासी परमेश् वरपट्टि दोःसी ङाच् छा लबा गे लउ। चुदे ए पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा ए मुबा ग् लारी खसी एला नाङसल थान् बा स् हे थेग् याम तेःला।
26	15.88	37.50	26.09	13.64	4.76	1.000	तर एदेन छ् याम चु ताम मुला, एसे निकोलाइस भिबा म् हिगदेसे लबा गेगदेदा हेला लबा मुला। थेह्रङ्बा गे ङाइएनोन हेला लबा मुला।	तर एदेन छ् याम ज् यबा तामएनोन मुला, एसे ङाइ ह्रङ् लसीन निकोलाइटसगदेला गेदा बिरोध लबा मुला।
27	27.33	66.67	42.11	24.32	11.11	0.926	जुन म् हिदेन छ् याम परमेश् वरला आत् मासे मण् डलीदा पाङ्बा ताम थेसे ङ् यान् सी घोउ। जुन म् हिसे ढाला ङाइ थेदा परमेश् वरला स् वर्गरी मुबा जुकजुकधोनाला जुनी पिन् बा दोङग् याम चबा पिन् ना।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा परमेश् वरला बगैँचारी मुबा जुनी पिन् बा दोङला रो चबारी पिन् ना।
28	3.50	26.47	9.09	1.56	0.81	0.838	ओच् छे स्मोर्ना भिबा शहररी मुबा मण् डलीला स् वर्गदूतदा चुह्रङ् भिसी भ्रिउ, 'जम् मान भन् दा ङाच् छादेन लिच् छा फेप् खबा, सिबासे लमा दोःसी सोबासे चुह्रङ् भिसी पाङ्बा मुला,	ओच् छे स् मुर्नारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम जम् मान स् हे शुरु लबादेन जम् मान स् हे थुम् ना लबासे सुङ्बा मुला, थे सिबा मुबा दोःसी सिबाग् याम सोबा मुला।
29	16.35	52.17	22.22	13.64	6.98	0.897	ए फ् युक् पो म् हि तसैनोन ए खाह्रङ्बा प्राङबो तसैनोन दुख याङ्बा म् हि हिन् ना भिबा ताम ङादा था मुला। ओच् छे थेनीगदेसे ह्राङदान यहूदी हिन् ना भिसी पाङ्बा तामएनोन एनीगदेसे म्राङ्बा हिन् ना। तर थेनीगदे यहूदी आहिन, थेनीगदे शैतानना मण् डली आहिन।	एसे गाते दुख नाबा मुला भिबा तामदेन ए गाते प्राङबो मुला भिबा ताम ङादा था मुला। तर पाङ् नोन तोःमा ए फ् युक् पोन मुला। यहूदी आहिन् सै यहूदी हिन् ना भिसी भ्रबा म् हिगदेसे एदा गाते बिरोध लमुला भिबा तामएनोन ङादा था मुला। थेनीगदे मी शैतानना म् हिगदे हिन् ना।
30	24.85	61.22	37.50	19.15	13.04	0.903	एसे नातोःबा दुख म्राङ्सी ए थालोङ् गो। च् यागो, दाहेन् से एदा तिगै दोष आरेबाला लागिरी शैतानसे एनीगदेदा झ् याल् खानरी झाङ् ला। जमाहेन् से एनीगदेसे च् युइ धिनधोना दुख नातोःला। ओच् छे सिसै विश् वास लसी चिउ, जमाहेन् से ङाइ एदा जुनी याङ्बा इनाम पिन् ना।	एनीगदेथोरी खबारी छ् याइबा दुख म्राङ्सी थालोङ् गो। च् यागो, एला विश् वास च् याबाला लागिरी शैतानसे एनीगदे न् हङला कोइ कोइदा झ् याल् खानरी झाङ् ला। तर एसे च् युइरे जे दुख नातोःला। ए सिनोन तोःसै ङादा विश् वास लबा थाख् लागो। ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।
31	13.56	48.39	23.33	10.34	7.14	0.798	जुन म् हिदेन छ् याम परमेश् वरला आत् मासे मण् डलीदा पाङ्बा ताम चुगदेसे ङ् यान् तोःला। जुन म् हिदेन छ् याम जयजयकार लला, थेदा दोःसी सिबा चा तिगै आत।	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा आत् मादा सिना लबा कालसे तिगै लबारी आखम।
32	1.69	10.34	1.79	0.93	0.48	1.000	ओच् छे पर्गामला मण् डलीला स् वर्गदूतदा चुह्रङ् भिसी भ्रिउ, "जम् मान भन् दा ल् हानान मान लबा ओते जेबा मुबा प्रभुसे चुह्रङ् भिसी सुङ्बा मुला,	पर्गामम भिबा ग् लारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम न् हीलोनपट्टि छ् यार्बा धार मुबा तरवार थोबासे सुङ्बा मुला।
33	15.60	44.44	22.64	13.46	5.88	0.929	एनीगदे खानङ शैतानना ग् ला मुला भिबा ताम ङादा था मुला। ओच् छे ङाला मिनरी ए कोङ् सी चिबा मुला। ओच् छे एनीगदेला गुङरी ङाला बारेरी विश् वास लखम् बा ङाला विश् वास लबा ओन् मा, सेमहेन् सेन ङाला साक्षी ओच् छे शैतानना ग् ला मुबा ओच् छे एनीगदे मुबा ग् लारी सिजी।	ए शैतानना ठि मुबा ग् लारी चिमुला भिबा ताम ङादा था मुला। तसैनोन एसे ङादा विश् वास लसीन चिबा मुला, ओच् छे विश् वासरी कोङ्बा तसी चिबा ङाइ विश् वास लखम् बा एन् टिपासदा शैतानसे शासन लबा ग् लारी एनीगदेलान ङाच् छा साइबा मुबा। थे धुइरीनोन एसे विश् वास लबा आख् लानी भिबा तामएनोन ङादा था मुला।
34	29.73	58.82	38.00	26.53	16.67	0.943	तर एदेन छ् याम ङादा तिगै आज् यबा ताम मुला, तिग् दा भिसम एसे बालामसे लोप् बा ताम ङ् यान् बा मुला। थेसे बालामसे बालामसे इस्राएलीगदेदा पाप लपुङ् बारी, थेनीगदेसे मूर्तिदा फुल् बा स् हे चबारी ओच् छे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी म् हाइजी।	तर एला बिरोधरी ङाइ पाङ्तोःबा तिगै ताम मुला। तिग् दा भिसम एदेन छ् याम कोइ कोइ बालामसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन मुला। थेसे इस्राएलीगदेदा पापरी फसब लबाला लागिरी मूर्तिदा फुल् बा स् हेगदे चबारीदेन स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी तला भिसी बालाक ग् लेदा लोप् मुबा।
35	18.32	64.29	30.77	16.67	4.55	0.931	चुह्रङ् लसीन एदेन छ् याम निकोलाइस भिबा म् हिगदेसे लोप् बा ताम चा मुला।	थेह्रङ् लसीन निकोलाइटसगदेसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन एदेन छ् याम मुला।
36	38.10	69.70	46.88	32.26	20.00	1.000	थेतबासेलमा एसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो, आहिन् सम ङा योनान ए मुबा ग् लारी खला, ओच् छे ङाइ जुन ताम पाङ्ला थेनीगदेदेन छ् याम लडाइ लला।"	थेतबासेलमा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। आहिन् सम ङा ए मुबा ग् लारी योनान खला ओच् छे ङाला सुङरी मुबा तरवारसे थेनीगदेदेन छ् याम लडाइ लला।
37	21.91	61.90	32.26	14.75	8.33	0.984	जुन म् हिदेन छ् याम परमेश् वरला आत् मासे मण् डलीगदेदा पाङ्बा ताम थेसे ङ् यान् सी घोउ। जुन म् हिसे जयजयकार लला थेदा ङाइ लासी थान् बा मन् न पिन् ना, ओच् छे थेदा ङाइ सेबा गेङ पिन् ना। थे गेङरी परमेश् वरला मिन छार भ्रिबा मुला, थे मिनदा जुन म् हिसे याङ्ला थे म् हिसे जे था याङ्ला।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ज् यना लसी ङ् यान् तोःला। जुन म् हिसे ढाला, ङाइ थेदा छुम् सी थान् बा मन् न पिन् ना। ओच् छे ङाइ थेदा छार मिन भ्रिबा तार युङबा गिक पिन् ना, थे युङबा याङ्बा म् हिसे बाहेक स् य् हान् दो खालैसेन आघो।
38	11.13	40.00	17.95	7.89	2.70	1.000	जमाहेन् से थिआटीरा भिबा मण् डलीला स् वर्गदूतदा चुह्रङ् भिसी भ्रिउ, "जुनला मी मेला ल् हाम ह्रङ् बान मुला ओच् छे काङ म् हुइला स् हेर ह्रङ् बान मुला, परमेश् वरला झासे चुह्रङ् भिसी सुङ्बा मुला,	थिआटीरारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम मेला ल् हाम ह्रङ् बा मी मुबा ओच् छे झक् झक् बा काँस ह्रङ् बान स् य् हाप मुबा परमेश् वरला झासे सुङ्बा मुला।
39	24.19	52.08	34.04	17.39	11.11	1.000	एसे लबा गे, एसे गिकसेम गिकदा लबा माया, विश् वासला गे, एसे ह्राङसे लबा गे, एसे जस् तोन दुख नाजी भिबादेन एसे लबा विश् वास ङादा था मुला। ओच् छे एसे ङाच् छाला भन् दा लिच् छाला गेगदे झन ल् हानान लबा मुला।"	एसे तिग तिग लमुला थे ङादा था मुला। एसे लबा माया, एसे लबा विश् वास, एसे लबा गेदेन नाबा जम् मान ताम ङादा था मुला। ओच् छे एसे ङाच् छा भन् दा दान् दे ल् हानान गे लमुला भिबाएनोन ङादा था मुला।
40	6.11	51.35	19.44	5.71	2.94	0.537	तर ङादेन छ् याम चु ताम मुला, थेह्रङ् लसीन ह्राङसे ह्राङदान अगमवक्ता भिसी पाङ्बा म्रिङम् हेमे इजाबेलदा माफ लबा आरे। थेसे ङाला नोकरगदेदा ब्रेल् सी भ्रबादेन मूर्तिदा फुल् बा स् हे चबारी लोप् सी फसब लमुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तामएनोन मुला। एसे ह्राङसे ह्राङदान अगमवक्तास् या हिन् ना भिसी भ्रबा इजेबेल भिबा म्रिङम् हेमेदा थेसे म् हन् बा अन् छार लपुङ् जी। थेसे ङाला गे लबा म् हिगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा स् हेगदे चबारी तला भिसी लोप् मुला। चुह्रङ् लसी थेसे थेनीगदेदा फसब लबा मुला।
41	21.77	40.00	28.21	18.42	10.81	1.000	ङाइ थेदा ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगै भिसी पाङ्तोःबा धुइ पिन् बा मुला। तसैनोन थेसे ह्राङसे लबा आज् यबा बानीबेहोर ख् लासी ह्राङ ह्राङग् याम ब्रेल् सी भ्रबा ताम ख् लासी परमेश् वरपट्टि दोःबा सेम आल।"	ङाइ थेदा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबारी मौका पिन् जी। तर थे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी ख् लासी परमेश् वरपट्टि दोःबारी आङ् यान् नी।
42	32.40	64.86	47.22	31.43	17.65	0.898	च् यागो, ङाइ थेदा ल् हानान दुख पिन् ना, ओच् छे थेदेन छ् याम ब्रेल् सी भ्रबा म् हिगदेदाएनोन थेसे लबा आज् यबा गेगदे ख् लासी परमेश् वरपट्टि आदोःनी भिसम थेनीगदेदा ल् हानान दुख तला।	च् यागो, ङाइ थेदा स् हु स् हेर पिन् सी थान् ना। ओच् छे थे म्रिङम् हेमेदेन छ् याम ब्रेल् सी भ्रबागदेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेनीगदेदा ल् हानान दुखरी थान् ना।
43	15.59	62.16	33.33	14.29	5.88	0.763	थेला कोलागदेदाएनोन ङाइ साइला, ओच् छे थेनीगदेला सेमदेन सेम च् याबा ङानोन हिन् ना भिबा ताम जम् मान मण् डलीगदेसे था याङ्ला। ओच् छे एनीगदे जम् मादान एनीगदेसे लबा गे अन् छारला इनाम ङाइ पिन् ना।	ङाइ थेला ताम ङ् यान् सी भ्रबागदे जम् मादान नाश लला। ओच् छे जम् मान मण् डलीगदेसे जम् मालान सेमला तामदेन म् हन् बा ताम म्राङ्बादेन था याङ्बा ङा थेनोन हिन् ना भिसी था याङ्ला। ङाइ एनीगदे जम् मादान ह्राङ ह्राङला गे अन् छारला इनाम पिन् ना।
44	3.26	26.83	5.00	1.28	0.66	1.000	"तर थियाटीरा भिबा शहररी मुबा अर्गु म् हिगदे, एनीगदेसे चा ङाइ थे लोप् बा ताम आङ् यान् बा, ओच् छे थेनीगदेसे म् हन् बा अन् छार शैतानना घ्रेन तामगदे आघोबा मुला। थेतबासेलमा ङाइ एनीगदेदा अर्गु दुख आपिन् ना।	तर थिआटीराला मण् डलीरी मुबा थे ताम अन् छार आभ्रबादेन शैतानना सेमरी मुबा ताम अन् छार आभ्रबा स् य् हान् दोगदेदा चा ङाइ पाङ्ला। ङाइ एनीगदेथोरी तिगै दुख तना आल।
45	11.31	44.44	17.65	6.25	3.33	1.000	थेतबासेलमा जुन स् हे एनीगदेदेन छ् याम मुला थे स् हेदा मङग् यार आभोर्तेधोना सदन भङ् सी चिउ।	तर एनीगदेदेन छ् याम जुन विश् वास मुला, ङा आखतेधोना थे विश् वासरी जे कोङ् सी चिउ।
