Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
26	5.17	43.75	12.90	1.67	0.86	0.969	Ikut uniri a wasiso ri, i mo ra u muri kut a kum utna ra di sa pam tari anun a kum Nutunulik, ra u nem na minabalu ut.	Ikut ara utna ri mot pami, i wakak: Mot nget a kum pinapam anun a taro ra det mur a etowo anun o Nikolas, ra iau kai a ngeti.
27	38.19	60.00	40.68	31.03	28.07	1.000	Osi ra arin talngano kura, i longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Ra taio in longoro i, an tabor i tagun a kum du bung ra a nilaun tagun a nilaun, uni i sa wanpat una nun a mugumugu ra o God i sa pitar tari."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an mulaot pasi sur in nangon tagun in nanai na nilaun, ra kusapat una Paradais anun o God.
28	17.37	66.67	29.27	10.00	5.13	0.976	O God i inanos a ensel anun a taro tagun Saimon, i tumus tari lena, "O naro ra i watungi, a mugumugu ma a mugumugu, ra i sa mat ma i laun melet gusun a minat.	"Un tumtumus torom a ensel anun a taro na lotu tong o Smerna lena: O naro ra a mugano ma a ururopino, i ra i mat pas, ma i sa laun melet, i watung a wasiso ri:
29	5.01	52.00	14.29	2.08	1.06	0.787	I watungi lenra sur anundet a sibo na musano, ma a sibo na sibo na taro ut, ikut anundet a kum utna na siuru epotor ra a taro Juda det watungi lenri. Ikut awu sur iau, anundet a rumu na lotu anun o Satan."	A tasman a kum ngunungut ra i monong mot, ma anumot a kinkinis na pot na marmaris, ikut mot a kum tene gongon mot! A tasman a kum du emang ra ara taro det watungi un mot. Det ra, det watungi lena, det a kum te Juda, ikut awu, det tagun o Satan.
30	13.39	52.05	23.61	9.86	5.71	0.825	"Gong u ngara sur gong u inep dumun kut. Tama i, o Satan in pitar tar tu karabus gusun mot una karabus, sur mot in lingmulus ut. Mot in ngara kut ra a noino ma aru tene tamtamabat. Un nurnur kut tuk um doko i, ma an pitari ut tam sur an iru, ra an tabor ui a kukup anun a nilaun a nilaun.	Gong mot ngaran a kum ngunungut ra milau mo in monong mot. Tama i, o Satan in uruk tar a ramano taro tagun mot una karabus sur in lar mot, ma mot in taramo a ngunungut una noino bung. Ra a taro det nem na um doko mot, mot in tur dekdek ut una numot a nurnur, ra an pitar tar a nilaun torom mot elar nami ra di pitar a ikul torom taio ra i winim pas a kinalabor.
31	47.80	68.18	48.84	42.86	36.59	1.000	Osi ra arin talngano kura, i longoro a wasiso ra a Tokodos na Nion i watungi torom a kum rumu na lotu. Osi ra ke tokodos, ke tokodos sur din um doko i kut anun a nat na ususer."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, a manru na minat ken ban laulau i.
32	12.11	40.00	17.24	10.71	7.41	0.792	Ma anundet a ensel anun a taro tagun o Parisi, i tumus tari lena, "Osi ra i wanpat nama gapman na malu, i watungi lenri,	"Un tumtumus torom a ensel anun a taro na lotu tong o Pergamum lena: O naro ra anun in totok na inaim aru paporino rop der wangon doko, i watung a wasiso ri:
33	16.43	55.88	22.39	13.64	7.69	0.863	I tasman asau ra u kis uniri, a kisapi ra a rumu anun o Satan i kis iai, ma u pam ukai anung a risang, ma ka anundet a nurnur. Ma una kum bung ra, anundet a wasiso ra a wasiso elelar, a wasiso elelar ra i ser wanpat torom mot, a tamon ra o Satan in kis iai."	A tasman a tamon ra mot kis iai, a tamon ra o Satan i sa kis na king iai. Ikut mot tur dekdek un iau, ma anumot a nurnur ke wan gisen gusun iau. Mot pami utkai lenra una kilalo ra di um doko o Antipas. I ra anung a lingmulus na tene wasiso talapor, ra di um doko i una numot a tamon, ra o Satan i kis iai.
34	7.54	49.18	21.67	6.78	0.86	0.849	Ikut un asau ra a lingmulus un ui, lena u pami lenra, uni u muri mukut a kum etowo anun o Pailat. O Pailat i ususer tar o Belsebul sur in ususer a taro Israel sur in kis unin nanai na inaim, sur in nangon tagun a kum utna na inangon ma in pam a sakino.	Ikut a takun mot una kum utna ri: Ara taro ra kura det epotor tamot, det sa mur a etowo anun o Balam, i ra i ususer o Balak sur in usobor a taro Israel ma det pam a sakino petutna, ra det wan a utna na inangon di etabor nami torom a kum torotoro na god, ma det pam a kum petutna na pamuk.
35	2.33	17.39	2.27	1.19	0.62	1.000	Ikut uniri u pami lenra, ra u muri mukut nama ususer anun a kum tene ususer anun a kum Nioklai."	Lenutkai ra ara taro tagun mot det sa mur a etowo anun o Nikolas.
36	4.99	34.38	9.68	3.33	1.72	0.755	"I watungi lenra, ikut ra ka di pami un ui, an wanpat mugu tar ui, ma an warkurai tomo nam det una sungun anung a wasiso."	I mo ra mot in nukpukus! Ra awu, an nanpat lakit torom mot, ma an waim nama taro ra det mur a etowo anun o Nikolas, namin totok na inaim ra kuri uwang a gom pasi.
37	32.14	63.29	35.90	24.68	21.05	0.975	Osi ra arin talngano kura, i wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra in longoro i, an pitar a labino mani ra di sa pam tari, ma an pitar tar a labino wain pitari toromi. Ma una labino wain ra a risano kura utmakai i sa tumus tari, ma katu du bung sur gong det tasmani ra ke tasmani ra in in in inumi."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an tabori nam lako mana ra i kis eno. Ma an tabori kai nama kabang na wat, ra di sa tumus tar a matok na rising uni, ra katutaio i tasmani. O naro sot kut, ra an pitari tano, in tasmani.
38	14.36	46.88	19.05	9.68	4.92	1.000	Ma in ensel anun a taro tagun Tairisa, i tumus tar a wasiso ri lena, "Iri a Nutun o God, i ra i elar nam ara musano ra a Nutun o God, i ra di pami nama sungun numugu tan a taro tagun numugu, ma a kum kikino kura uni i elar mukut nama kabang na malu.	"Un tumtumus torom a ensel anun a taro na lotu tong o Taiataira lena: A Nutun o God, ra arin nikiok na matano der elar nama kunabor ina sungun, ma aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, i watung a wasiso ri:
39	9.43	49.09	14.81	5.66	1.92	1.000	I mo ra, anundet a kum utna na ukisin, a nemnem, a nurnur, a kum tultul kut anun a kum tultul, ma a kum dekdek na mamaut. Ma anundet a kum utna ra di pami lenri, i labo taun a kum utna ra i labo sakit."	A tasman anumot a kum pinapam, anumot a marmaris, anumot a nurnur, anumot a pinapam na warut a taro, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena anumot a kum pinapam uniri, det labo taun a kum pinapam ra mot pami numugu.
40	22.20	60.94	30.16	16.13	8.20	1.000	Ikut uniri a lingmulus, a ino ra, i ser palos ru o Maria, a ino ra o Iesu i ser pam a poropet. I ser ususer ma i ser ususer a kum tultul sur det in pam a sakino, ma det in nangon tagun a kum utna ra di sa pam tari nama kum utna na inangon."	Ikut, a takun mot una utna ri: Ka mot lu ru o Jesabel, a ino ra i watungi lena i a poropet. I ususer raro anung a kum tultul, sur det in pam a kum pamuk na petutna ma sur det in nan a utna ra di sa etabor taru nami torom a kum torotoro na god.
41	28.96	54.55	37.50	25.81	13.33	1.000	I sa pitar tar a du bung ra, sur in nukpukus torom o God, ikut ke nemi sur in nukpukus gusun anun a sakino nam tu ino anun a sakino.	A sa pitar tar a du bung tano sur in nukpukus uni gusun anun a kum pamuk na petutna, ikut ke nemi.
42	4.47	57.45	13.04	1.11	0.57	0.958	"Tama i, an pitari utiro una labino ino ra. Ma anundet a kum tene pam a sakino tomo nam det, det in labo sakit a labino ngunungut tomo nam det, ra gunuk det in nukpukus gusun anun a kum sakino petutna.	An pitar a labino misait tano, ra in ser inep kut una bano. Ma det kai ra det pam a pamuk na petutna tomo nami, ma ka det nukpukus gusun a petutna ra anun o Jesabel, an pitar a dekdek na ngunungut torom det.
43	13.51	58.97	23.68	10.81	5.56	0.794	A kum nutnutun anun a ino kai det in iru, ra det in tasmani lena, 'Iau ra an tulan a nuknukin a taro rop ma a balandet, ra an pitari tamtamabat anundet a saket."	Ma an um doko a kum nutnutun o Jesabel, sur a taro na lotu rop det in tasmani lena, a tasman a balan a taro ma a nuknukin det rop, ma an balu i torom mot taktakai elar ut nam anumot a kum pinapam.
44	3.14	42.59	7.55	0.96	0.49	0.895	A inanos mot nama lingmulus ut ra det kis una nubual ra o Tair, a inanos mot nama lingmulus ri. Det watungi lenra, ka det tasman asau ra o Satan i sa pam tari, ra det watungi lena, 'Anung a warkurai kut sur anundet a warkurai ri."	Ikut ara taro kai tagun mot tiro o Taiataira ka det mur a kum etowo anun o Jesabel, ma ka det mur a kum utna ra ara taro det watungi nama 'kum utna na pidik anun o Satan ra i madu doko.' A watungi tamot lena, kan ubek melet tar tu maut netes un det.
45	4.94	41.18	6.25	3.33	1.79	0.790	Mot in pam ukai pasi kut ra ka mot los lako utna na inangon tuk uniri.	A kum sau rop ra mot sa utur ukai i, mot in tur dekdek uni tuk ra an nanpat.
46	10.69	61.54	23.53	12.00	8.16	0.551	Ma osi ra in tur dekdek ma in tur dekdek tuk uniri, an pitar a dekdek torom i sur a taro tagun a kum gapman ra awu sur a taro Juda. In ker ukai det elar nama labino du bung ra di sa pam tari una papor rakrakon bual.	Osi ra i winim pas a inaim ma i pam sot pas anung a nemnem tuk una ururopino, an pitar tar a warkurai tano, lenutra o Tita i pitar tar a warkurai tang. An pitar tar a warkurai tano, sur in warkurai sur a taro tagun a kum gapman rop. 'In warkurai dekdek det namin nubuku na aen, ma in gino det elar nami ra di pagol ginogino a kuro ra di pami nama piopap.'
47	3.33	12.00	4.17	2.17	1.14	1.000	Uniutra, an in nanpat torom o tamano ra a tamano, ma an pitari torom i kut ra in taramo a nangisin."	Ma an tabori kai namin borodo.
48	76.25	91.30	86.36	80.95	75.00	0.917	Osi ra arin talngano kura, i wakak sur asau ra a Tokodos na Nion i watungi torom a kum lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
49	11.44	53.62	23.53	8.96	1.52	1.000	A ensel anun a kunur na taro tagun Sadisi, i tumus tar a wasiso ri lena, "Osi ra i ser watungi tan a wonom mawit na laulau na nion anun o God, ma a wonom mawit na nangon kut anun a wonom mawit na nangon lena, un pami lenra, uni a risam i sa laun melet, ikut i sa mat."	"Un tumtumus torom a ensel anun a taro na lotu tong o Sardis lenri: O naro ra i bukus nama wonom mawit na Nion o God ma i pam pas a wonom mawit nin nangnang, i watung a wasiso ri: A tasman anumot a kum pinapam. A taro det watungi lena mot laun, ikut mot sa mat.
50	9.01	39.02	12.50	5.13	2.63	1.000	A musano ra, i ser kis uniri, ma i ser utmakai sur a taro tagun uniri, sur gong det in mat. Ke sot sur anum a beret ra i ser kis utmakai torom anung a God.	Mot in tuangun, ma mot in udekdek anumot a kum wakak na petutna ra i ling na mat mo, uni a tama i lena anumot a kum pinapam ke kudulano umatan anung a God.
51	1.97	25.81	1.64	0.83	0.42	1.000	A musano ra i ser pam ukai a kabo liur na dino ra, i ser longoro ma i ser pam ukai i, ma i ser nuknuk doko lena, 'Ra un pami lenra, a wakak na parparau i a wolong, ma kataio ut i ser pam ukai a musano ra i ser wan tomo nam ui."	I mo ra, mot in nuk pas a etowo ra di sa pitar tari tamot ma mot sa longoro tari, mot in muri ma mot in nukpukus. Ikut, ra ka mot in tuangun, an nanpat torom mot elar nama tene wolong ma ka mot in tasman a du bung ra an nanpat uni.
52	19.51	53.33	27.27	13.95	7.14	1.000	Ikut u lingmulus utmakai ara taro tagun ui, a ramano taro tagun Sadisi, ra ka det sa pam lako saket anundet a kum malu. Det wan tomo nam iau nama kum malu, uni det tasman lele anundet a kum malu.	Ikut ara taro kut tagun mot tiro o Sardis, ka det ban durdur anundet a kum malu. Det in nan tomo nam iau, det in emar namin kabang na malu, uni anundet a nilaun i tokodos.
53	26.12	50.00	32.08	21.15	13.73	1.000	A musano ra, in labo taun a kum saket ra di pitari namin kabang na malu. Ma ka din los ru a risano gusun a Buk Tabu anun a nilaun, ma an ipul ru a risano torom a taro tagun o Tamano ma a kum ensel anun o Tamano."	Osi ra i winim pas a inaim, in emar elar nam det namin kabang na malu. Ma kan unus ru a risano gusun a buk na nilaun, ma an watung puaso i umatan o Tita ma anun a kum ensel.
54	76.25	91.30	86.36	80.95	75.00	0.917	Osi ra arin talngano kura, i wakak sur asau ra a Tokodos na Nion i watungi torom a kum lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
55	10.16	57.63	13.79	5.26	3.57	0.919	A ensel anun a taro tagun o Pailatpi, i tumus ru i lena, "Iri a wasiso ra a Tasur na Musano, a Tokodos, i ra i watungi lenri, i ra i elar nam a kabo liur na Dewid. Ra i papam oros, ma kataio melet mo, kataio melet mo.	"Un tumtumus torom a ensel anun a taro na lotu tong o Piladelpia lenri: O naro ra i tasur, ma i lingmulus, ma i pam a ki anun o Dewid, i papos a matansako, ra kataio in tagar lar pasi, ma i tagari, ra kataio in papos lar pasi. I watung a wasiso ri:
56	24.11	58.00	28.57	18.75	12.77	0.961	I tasman anundet a beret anumot. Tama i, a matansako ina matansako ina labino matansako ina matansako, ra kataio ut in pam ukai pasi. Uni u dekdek a dekdek doko, ma u muri kut anung a wasiso, ma ka un ipul a risang.	A tasman anumot a kum pinapam. Tama i, a matansako i sa papos taru sa numugu tamot, ma katutaio in tagar lar pasi. A tasmani lena a dekdeki mot ke labo, ikut mot muri ut anung a wasiso, ma ka mot ipul ru a risang.
57	12.49	49.33	21.62	8.22	2.78	1.000	"A tama i, ara taro tagun a rumu na lotu anun o Satan, det wanpat tagun a kum wasiso ra det watung det lena det a taro Juda, ma ka det awu sur det a kum torotoro. A tama i, an pam ukai det sur det in kis tuptupukus, sur det in kis butkeke nisano, ma det in tasmani lena, an nem na marim ui.	Det ra tagun o Satan det watungi lena det a kum te Juda, ikut awu, det a kum tene torotoro. An warkurai det sur det in nan torom mot ma det in puku nisan a kum kikimot, ma det in watung puaso i lena iau a maris mot.
58	7.64	37.74	15.38	5.88	1.00	1.000	A wasiso anun o God i sa pam tari una wasiso anun o God, ra u pami lenra, an pam ukai ui una du bung ra a labino ngunungut i wanpat una du bung ra i ser wanpat una labino ngunungut ra a taro det ser wanpat una rakrakon bual.	Ra a labino larlar in nanpat una rakrakon bual rop, sur in lar det ra det kis nin upiso, an tamtamabat mot gusun a du bung ra, uni mot mur anung a wasiso sur mot in tur dekdek ra mot taramo a ngunungut.
59	2.18	48.28	7.14	1.85	0.96	0.437	I wanpat milau. Un pam ukai asau ra un asau ra un pami, sur gong di pami sur in los anum a kukup anun a king.	Milau mukut an nanpat. Mot in pam ukai dekdek a kum sau ra mot sa utur ukai i, sako taio in los pas anumot a ikul, ra o God in pitari torom mot, len lari ra di pitar a ikul tan taio ra i winim pas a kinalabor.
60	22.61	66.25	32.91	15.38	7.79	1.000	A ino ra, an pami lenra sur in ker ukai a barman na etabor anun anung a God, ma ka wan pirso melet gusun a pinino. Numur an tumus pasi sur in nanpat a risan anun o God, ma a risan a tamon anun o God, a tamon ra i Jerusalem melet, ra in nan pirso gusun a langit gusun o God. Ma a risang kai, i anung a risang."	Osi ra i winim pas a inaim, an uturi sur a pos ina rumu na etabor anun a God anungi, ma ken pirso melet gusuni. Ma an tumus a risan anung a God uni, ma a risan a tamon anun a God anungi, a matok na Jerusalem, a tamon ra in nan pirso tagisapat una langit gusun anung a God. Ma an tumus tari kai a matok na risang uni.
61	76.25	91.30	86.36	80.95	75.00	0.917	Osi ra arin talngano kura, i wakak sur asau ra a Tokodos na Nion i watungi torom a kum lotu."	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
62	13.57	56.86	24.00	8.16	4.17	0.925	A ensel anun a taro tagun o Liwaiida, i tumus ru i lena, "I watungi ra a Musano ra, a tokodos ma a wasiso na etakun ra i tokodos, a mugumugu na ukisin ra o God i ser wanpat una rakrakon bual anun o God.	"Un tumtumus torom a ensel anun a taro na lotu tong o Laodisia lenri: O naro ra di watungi nama Amen, a lingmulus na tene wasiso talapor anun o God ra i lingmulus sakit, i ra a kimkibin a kum ukukis anun o God, i watung a wasiso ri:
63	3.78	40.00	6.90	1.79	0.93	0.819	Osi ra in tumarong mot, uni a nilaun i wakak kut, ra ka mot in laun. Ikut in wakak kut, ra a nilaun in laun.	A tasman anumot a kum pinapam. Ka mot kotokoto ma ka mot mararong kai. A nemi sur mot in kotokoto o mot in mararong, ka nemi sur mot in kis potor kut.
