Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	4.15	38.10	9.76	1.25	0.64	1.000	yolonga, "Wandike chila chinhu chochiwona muna chitabu chino, na uchilekelele kaye ya kutosela makundo saba, Yelile, Yelile, na Smila, na Pelegamo, na Tiyatila, na Saadi, na Pilatodelilafiya, na Laodesiya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	10.28	38.46	16.00	8.33	2.17	1.000	Maabaho nakahinduka muladi ndiwone dizi da munhu yoyakalile yolonga na niye. Maabaho nakahinduka, niwona vinhu saba vya kunyala vinhu va vinhu va kuulanga.	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	8.98	37.50	9.68	6.67	3.45	0.939	Na hagati ha vinhu vino va chenje kukala na munhu yalingane na Mwana wa Munhu, yavalile ngolole mkulu na mkwiji wa nzabibu wa nzabibu. Mndewa iyo kakala kawating'hana chipambaga.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	18.93	56.52	31.82	14.29	5.00	1.000	Maabaho ditwi jake na mnvili zake zikala nzelu chwee fana langi ya zambalau, na meso yake kakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	31.31	65.00	36.84	27.78	17.65	0.951	Vigulu vake vikala fana shaba inogavuligwe muna umoto wokung'hunha, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	3.14	30.56	2.86	1.47	0.76	1.000	Kamwamha makono yake ya kulume kakala koja na nyota saba, na mumlomo wake kalawa mwele ukali na mwele ukali na malungu maidi. Lusita lwake lukala fana zuwa dikala lumwesa kwa nguvu zake zose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	21.00	65.62	32.26	13.33	6.90	1.000	Viyamuwonile, niibwanha hasi muyamagulu yake fana munhu yabagame. Maabaho kandwika umkono wake wa kulume mchanyha yangu, kalonga, "Sekeudumbe. Ni niye wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	5.36	40.00	8.33	2.17	1.14	1.000	Ndanguya Mkomu, nikala nibagame, mbali loleni! Niye nayali mkomu siku zose zose! Na niye ndina vichumulilo va dileme na dileme.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	3.13	13.33	3.57	1.92	1.04	1.000	"Vino wandiche vinhu vondaviwone, na vinhu vinoga, na vinhu vondavizalawilila kuno.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	10.67	39.22	14.00	6.12	4.17	0.981	Mbali mbuli zifisigwe za zila nondwe saba zoulawilile muna idilo yangu, na za vinhu saba vya kuzengela vinhu va lumuli va nzabibu. Zila nondwe saba ni wasenga wa kuulanga saba, na zila vinhu saba va kuzengela vinhu va kutosela, ni yamabululu saba ya kutosela vinhu saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	16.05	40.91	18.60	11.90	7.32	1.000	"Mwandichile mhilisi wa chitala cha Chilisito chili mudibululu da Afalisayo." "Mulungu yeli na nondwe saba muna umkono wake wa kulume, na yojenda hagati ya vinhu saba vya kunyala vinhu va lumuli va nzabibu va nzabibu, wolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	4.41	43.24	8.33	1.43	0.74	1.000	Ndivizela vinhu vyouditile, vidole vyouditile, na uvwizi wako. Nivizela kuwa hauweza kuwahagula wanhu wehile, na kuwageza waja woilonga wawo watumigwa, mbali wawo si watumigwa, na weye uvizela kuwa wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	30.32	64.29	38.46	25.00	18.18	0.931	Kwa ichimu cha zina jangu wokwimilila na kuhulika magayo, na haulemwele bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	14.88	33.33	17.65	12.50	6.67	1.000	"Ila mbali ndina chinhu chino cha kudita kwa weye, kwaviya umleka upendo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	7.83	44.44	19.23	8.00	2.08	0.717	Mbali ukumbuche houkwile. Lekeni uhasanyi wako na kutenda yanogile. One haumgalamchile Mulungu, nizafika na kusegeza chenje cha weye cha chenje kulawa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	3.00	30.00	2.63	1.39	0.74	1.000	Mbali kuna chinhu chino chimwenga chouling'hana na weye, kwihilwa mbuli za wanhu wa Wanikolaya, zondizilonda niye iviya.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	9.86	40.54	13.89	5.71	2.94	1.000	"Munhu yeli na magutwi, nayahulike chiya Muhe Yelile choyalongela makundo. Munhu yosinda, nizawamwing'ha yaja ndiya yaja mumgunda wa ugima, uwo uli muna ichigoda cha Mulungu chili muna kuulanga wa Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	15.77	52.00	29.17	17.39	13.64	0.644	"Mwandichile mhilisi wa kuulongozi wa Chilisito uli muna Smila, andika. "Niye wa mwanduso na wa uhelelo, yoyabagame maabaho kazilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	21.74	63.16	29.73	13.89	8.57	1.000	Maabaho nivimanya magayo yako na uzunwa wako, mbali weye uli na vinhu vingi. Na nivimanya mbuli zihile za wanhu wolonga wawo ni Wayahudi, mbali si Wayahudi, mbali wawo kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	27.48	44.44	25.71	23.53	21.21	1.000	Iviya sekeudumbe viulonda kugazigwa. Nowalongela, Lufyende kezakwing'ha wamwenga wa mweye mwiichifungo, muladi mujezigwe. Mwizakuwa na magayo ya siku longo. Ukale mkundigwe mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	19.75	61.90	30.00	15.79	11.11	0.827	"Munhu yeli na magutwi, nayahulike chiya Muhe yoyalongela makundo. Munhu yosinda hazachibanigwa na ifa ya kaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	5.01	39.29	11.11	1.92	1.00	0.931	"Mwandichile mhilisi wa kuulongozi wa Chilisito uko Pelegamu, "Vino ni chinhu chino chiyalonga iyo yeli na mwele na mwele ukali wa mazele maidi wakomya.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	5.09	26.67	9.09	2.33	1.19	1.000	Nivimanya koukikala, uko undewa wa Lufyende uli na undewa wake. Hata ivo wokwing'ha zina jangu. Na hambe ubela uhuwilo wako kumwangu, mbaka muna zisiku za Antipa, shahidi wangu wa kutosela, yoyakopoligwe uko mudibululu jenu, uko komkikala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	2.90	26.32	2.70	1.39	0.71	1.000	"Ila, kuna vinhu vidodo vidole kumwako, kwaviya unibatilila wanhu wamwenga wochitenda mafundizo ya Balaamu, iyo kakala kamfundiza Balaki muladi yawavwizile wanhu wa Isilaeli watende uhasanyi, waja ndiya zowatambikiligwe kwa nhambiko na ugonizi.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	10.15	44.44	12.50	7.14	4.17	0.895	Viyaviya unayo wanhu wamwenga wokwamha mafundizo ya Wanikolaya.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	4.50	30.43	4.55	2.38	1.25	1.000	Lelo sekeubesile! Kwaviya one haudahile, niza kwiza himahima kwako, na nizawenjilwa na wanhu wawo kwa ipanga ya milomo yangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	12.34	46.34	15.00	7.69	5.26	0.952	"Munhu yeli na magutwi, nayahulike chiya Muhe Yelile choyalongela makundo. Munhu yoyosinda, nizaweng'ha mana yifisigwe. Nizaweng'ha dibwe izelu, na muna dibwe ijo mwiandikiligwe zina jinyale, habule munhu yavimanyile ila iyo yonda yamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	23.81	63.89	31.43	20.59	12.12	0.895	"Mwandichile mhilisi wa kuulanga wa Tiyatila, andika." "Vino ni mbuli za Mwana wa Mulungu, iyeye yeli na meso fana umoto wa moto, na magulu yake fana shaba yanogile.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	5.30	41.38	10.71	1.85	0.96	1.000	Nivizela mbuli zako, na upendo wako na uhuwilo wako na huduma wako na uvwizi wako, na kuwa mbuli zako za sambi ni nyingi kufosa za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	3.58	33.33	5.26	1.35	0.69	1.000	"Ila mbali ndina chinhu cha kudita, chimtegeleza mwanamke iyo Yezebeli, yochichema mulotezi wa Mulungu. Mbali komfundiza na kuwavwizila watumagwa wa niye, muladi watende uzinzi na kulya ndiya ziwitigwe nhambiko kwa wanhu wa Mulungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	15.31	37.50	26.67	14.29	3.85	1.000	Niyamwing'ha chipindi cha kumgalamchila Mulungu kulawa muna ugoni wake, mbali hang'hanila kumgalamchila ugoni wake.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.04	17.39	2.27	1.19	0.62	0.878	Ivo nizawekila muidilili ya kugazigwa, na nizawatenda uzinzi na yeye watende uzinzi ng'hani mwiisiku ya manhesa, one hawamgalamchile nzila zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	11.80	52.94	18.18	6.25	3.23	1.000	Na niye nizawakoma wana wake. Na makundo yose ya Mulungu wezavimanya kuwa niye niiyo niiyo niiyo niiyo imlola mizoyo na magesa ya wanhu, na nizawatagusila chila munhu fana chila munhu viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	3.96	43.33	3.45	1.79	0.93	1.000	Mbali nowalongela mweye wose mwiikaye ya Tiyatila, mweye wose muwelengile mafundizo ya Yezebeli, hambe mfundize vinhu viyolonga "Vinhu vimalile vya Lufyende." Sizawatwika mbuli imwenga.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	5.67	22.22	6.25	3.57	2.08	1.000	Mbali segeleni chila chinhu chondali nacho mbaka nizakwiza.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	5.86	43.48	9.09	2.38	1.25	1.000	"Munhu yoyose yonda yasinde na yatende chiya chondilingugana mbaka kuduma, nizaumwing'ha udahi wa kukala na udahi wa kulongoza isi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.35	20.83	2.17	1.14	0.60	1.000	'Heye kezawalongoza kwa balati da ng'hweku, kezabeneka vibende fana vinhu va udongo.' Viyaviya niye iviya nilipegwa udahi na Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.09	14.29	8.33	5.00	3.12	0.319	Na niye nizaumwing'ha nzinzili ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	14.46	50.00	23.08	8.33	4.55	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe choyalongela mapetelo ya Chilisito.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	1.72	35.71	1.22	0.62	0.32	1.000	"Mwandize mhilisi wa kuulongozi wa chitala cha Saadi mwiize. "Vino ni chinhu chino chiwalongela munhu yeli na Muhe wa Mulungu saba na nondwe saba. Novimanya vitenda vyako, kuwa ulonga kuwa unikala muna ugima, mbali haubagame!	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	6.96	21.74	9.09	4.76	2.50	1.000	Mwinuke na uhakomeze vinhu vikala vimwenga vinogalile na vikala behi na kudanganika. Kwaviya siwonile vinhu vyoudahile muna yameso ya Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	10.61	45.83	17.39	9.09	4.76	0.779	Mkumbuchile vyonayapeligwe na kuhulika, ugome na umgalamchile Mulungu. One haumwinuke, niza kwiza fana mbavi, na wezavimanya bule siku nizahakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	6.61	34.38	9.68	3.33	1.72	1.000	"Ila, "Ila ung'hali na wanhu wadodo mwiisi ya Saadi, wohambe waditile viwalo vawo vihile. Wezakwiza hamwe na niye, wavalile viwalo vomelemeta chwee, kwaviya walinguganigwa.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	12.88	50.00	27.27	12.50	1.61	1.000	Viyayosinda, kezavaliligwa viwalo vomelemeta chwee, na niye sizalava zina jake mwiichitabu cha ugima, mbali nizalitogola zina jake haulongozi ha Mhaza wangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	7.17	42.86	15.38	4.17	2.27	0.807	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe choyalongela mapetelo ya Chilisito.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	4.13	43.18	9.30	1.19	0.61	1.000	"Mwandize mhilisi wa kuulongozi wa Chilisito uli mudibululu da Pilato, andika vino. "Ino iyo yelile na ya kweli, mwene chichumulilo cha Daudi. One yoyafungula, habule munhu yodaha kufunga, na choyafunga, habule munhu yodaha kufungula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	8.79	42.86	14.71	6.06	1.56	1.000	Ndivizela vinhu vyoudita. Loleni, niwika haulongozi hako lwizi lugubuka, na habule munhu yodaha kufunga. Nivizela kuwa udahi wako ni mdodo, mbali uchigendelela mbuli yangu, na haukunda zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	7.49	41.18	15.15	3.12	1.61	1.000	Nizawatenda wanhu wa kaye ya kutosela ya Lufyende, wanhu wolonga wawo ni Wayahudi mbali si Wayahudi, mbali walonga uvwizi. Nizawatenda weye waibwanhe hasi muyamagulu yako, na wavimanye kuwa nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.24	42.86	11.11	3.85	2.00	0.931	Ivo kwaviya uchigendelela mbuli ya kwiza kwa niye, na niye nizawalonda mwiisiku ya kugezigwa, inogile kwiza mwiisi yose, muladi kuwageza wanhu weli muna isi.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	12.45	43.75	20.00	7.14	3.85	1.000	"Nokwiza himahima.ibate chila chinhu chouling'hali nacho, muladi munhu sekeyakusukule mfalume wako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	29.46	56.25	40.43	28.26	17.78	0.901	Viyahulumuka, nizachimtenda yawe ng'hongo mwii Kaye ya Mulungu wangu, na hatulawa baho bule. Niza wandika zina da Mulungu wangu na zina da mudibululu da Mulungu wangu, Yelusalemu imwenga, inyala kulawa kuulanga kwa Mulungu wangu, na niza wandika zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	14.95	57.14	23.08	8.33	4.55	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe choyalongela mapetelo ya Chilisito.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	5.69	41.94	10.00	3.45	1.79	0.798	"Mwandize mhilisi wa kuulongozi wa chitala cha Laodiceya. "Vino ni chinhu chino chiyalonga iyo Amen, shahidi wa kweli na wa kutogola, mkulu wa viyalumbile Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	3.12	36.84	2.78	1.47	0.78	0.949	Ndivizela mbuli zako, kuwa weye hauwele chimu na hauwele moto. Ihawile muhavu kuwa imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	10.88	47.06	12.50	6.67	3.57	1.000	Ivo kwaviya weye kwa uvunguvu, si weye kwa mbeho wala moto, nizahakung'hunha muumulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	3.20	27.08	6.38	1.09	0.56	1.000	Kwaviya ulonga, 'Niye ndina vinhu vingi, na niye ni na vinhu vingi, na sinangugana chinhu chochose.' Mbali hauvimanyile bule kuwa weye ni munhu chihile na unoga, na uli ngayengaye, na uli chipofu, na uli mwazi, na uli mwazi.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	13.08	42.11	16.22	8.33	5.71	0.974	Ichimulagusa uchagule vinhu vyangu vya nzabibu, vinhu vikolekezigwe kwa umoto, muladi uwe na vinhu vingi, na viwalo vitali viuvalole na uvisile chinyala cha ugoni wako, na mavuta ya kuboboda meso yako muladi uhone.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	12.09	46.67	14.29	7.69	4.17	1.000	"Wose nowalondile, nowabwakila na kuwagomesa. Ivo kalave ng'hani muleke uhasanyi wako.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
