Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	14.31	41.46	12.50	10.26	7.89	1.000	ആ ദൂതൻ എന്നോട്, "ഞാൻ ആൽഫയും ഒമേഗയും ആകുന്നു. ഞാൻ ഒന്നാമനും അന്ത്യനും ആകുന്നു. നീ കാണുന്നത് ഒരു പുസ്തകത്തിൽ എഴുതി എഫേസോസ്, സ്മുർന്ന, പെർഗമൊസ്, തുയഥൈര, സർദിസ്, ഫിലദെൽഫിയ, ലവൊദിക്യ എന്നീ ഏഴു സഭകൾക്ക് അയയ്ക്കുക" എന്നു പറഞ്ഞു.	ഞാൻ അല്ഫയും ഓമേഗയും ആകുന്നു; ആദ്യനും അന്ത്യനും തന്നെ. നീ കാണുന്നത് ഒരു പുസ്തകത്തിൽ എഴുതി എഫെസൊസ്, സ്മുർന്നാ, പെർഗ്ഗമൊസ്, തുയഥൈരാ, സർദ്ദിസ്, ഫിലദെൽഫ്യ, ലവൊദിക്ക്യാ എന്നീപട്ടണങ്ങളിലുള്ള ഏഴ് സഭകൾക്കും അയയ്ക്കുക.
12	21.20	50.00	36.36	20.00	5.56	1.000	എന്നോട് സംസാരിച്ച ശബ്ദം എന്തെന്നു കാണാൻ ഞാൻ തിരിഞ്ഞു. അപ്പോൾ തങ്കംകൊണ്ടുള്ള ഏഴു നിലവിളക്കും	എന്നോട് സംസാരിച്ച ശബ്ദം ആരുടേതെന്ന് കാണുവാൻ ഞാൻ തിരിഞ്ഞു.
13	3.74	21.43	3.85	2.08	1.14	1.000	അവയുടെ നടുവിൽ പാദംവരെ നീണ്ട പുറങ്കുപ്പായം ധരിച്ചും മാറത്ത് തങ്കക്കച്ച കെട്ടിയും മനുഷ്യപുത്രനു സദൃശനായ ഒരുവൻ ഉണ്ട്.	തിരിഞ്ഞപ്പോൾ ഏഴ് പൊൻനിലവിളക്കുകളെയും നിലവിളക്കുകളുടെ നടുവിൽ നിലയങ്കിയും മാറത്ത് പൊൻകച്ചയും ധരിച്ചവനായി മനുഷ്യപുത്രനെപ്പോലെയുള്ളവനെയും കണ്ട്.
14	5.67	22.22	6.25	3.57	2.08	1.000	അവന്റെ തലയിൽ മുടി ശുഭ്രവും ഹിമംപോലെ ശുഭ്രവും കണ്ണ് അഗ്നിജ്വാലപോലെ ശുഭ്രവും	അവന്റെ തലയും തലമുടിയും വെളുത്ത പഞ്ഞിപോലെ ഹിമത്തോളം വെള്ളയും കണ്ണ് അഗ്നിജ്വാലപോലെയും
15	4.96	40.00	11.11	6.25	3.57	0.497	കാലുകൾ ഉലയിൽ കാച്ചിയാക്കിയ വെള്ളോടിനുതുല്യവും ശബ്ദം വലിയ വെള്ളച്ചാട്ടത്തിന്റെ ഇരമ്പലിനുതുല്യവും ആയിരുന്നു.	കാൽ ഉലയിൽ ശുദ്ധീകരിച്ച് തേച്ചുമിനുക്കിയ വെള്ളോടുപോലെയും അവന്റെ ശബ്ദം പെരുവെള്ളത്തിന്റെ ഇരച്ചിൽപോലെയും ആയിരുന്നു. അവന്റെ വലങ്കയ്യിൽ ഏഴ് നക്ഷത്രം ഉണ്ട്;
16	11.20	35.29	18.75	6.67	3.57	1.000	അവന്റെ വലതുകൈയിൽ ഏഴ് നക്ഷത്രം പിടിച്ചിരുന്നു; അവന്റെ വായിൽനിന്ന് മൂർച്ചയേറിയ ഇരുവായ്ത്തലയുള്ള വാൾ പുറപ്പെട്ടു; അവന്റെ മുഖം സൂര്യനെപ്പോലെ തിളങ്ങുന്നതും	അവന്റെ വായിൽ നിന്നു മൂർച്ചയുള്ള ഇരുവായ്ത്തലയുള്ള വാൾ പുറപ്പെടുന്നു; അവന്റെ മുഖം സൂര്യൻ ശോഭയോടെ പ്രകാശിക്കുന്നതുപോലെ ആയിരുന്നു.
17	26.35	69.57	36.36	19.05	10.00	1.000	അവനെ കണ്ടപ്പോൾ ഞാൻ മരിച്ചവനെപ്പോലെ അവന്റെ കാൽക്കൽ വീണു. അവൻ തന്റെ വലതുകൈ എന്റെമേൽ വെച്ചിട്ട് എന്നോട് പറഞ്ഞത്: "ഭയപ്പെടേണ്ടാ; ഞാൻ ആകുന്നു ആദ്യനും അന്ത്യനും	അവനെ കണ്ടപ്പോൾ ഞാൻ മരിച്ചവനെപ്പോലെ അവന്റെ കാല്ക്കൽ വീണു. അവൻ വലങ്കൈ എന്റെ മേൽ വെച്ചിട്ട് എന്നോട്: ഭയപ്പെടേണ്ടാ, ഞാൻ ആദ്യനും അന്ത്യനും ജീവിച്ചിരിക്കുന്നവനും ആകുന്നു.
18	44.58	80.00	57.14	46.15	41.67	0.819	ഞാൻ മരിച്ചവനായിരുന്നു; എന്നാൽ ഇതാ, എന്നെന്നേക്കും ജീവിക്കുന്നു. മരണത്തിന്റെയും പാതാളത്തിന്റെയും താക്കോലുകൾ എന്റെ കൈവശമുണ്ട്.	ഞാൻ മരിച്ചവനായിരുന്നു; എന്നാൽ ഇതാ, എന്നെന്നേക്കും ജീവിക്കുന്നു; ആമേൻ, മരണത്തിന്റെയും പാതാളത്തിന്റെയും താക്കോൽ എന്റെ കയ്യിൽ ഉണ്ട്.
19	4.77	11.11	6.25	3.57	2.08	1.000	"ആകയാൽ ഇപ്പോഴുള്ളതും ഇനി സംഭവിക്കാനിരിക്കുന്നതുമായ നീ ദർശിച്ചകാര്യങ്ങൾ എഴുതുക.	അതുകൊണ്ട് നീ കണ്ടതും ഇപ്പോൾ ഉള്ളതും ഇതിനുശേഷം സംഭവിപ്പാനിരിക്കുന്നതും
20	2.11	20.00	2.63	1.39	0.74	0.779	എന്റെ വലതുകൈയിൽ കണ്ട ഏഴു നക്ഷത്രത്തിന്റെയും ഏഴു തങ്കനിലവിളക്കിന്റെയും രഹസ്യം ഇതാകുന്നു: ഏഴു നക്ഷത്രം ഏഴു സഭയുടെ ദൂതന്മാരും ഏഴു നിലവിളക്ക് ഏഴു സഭയുമാണ്.	എന്റെ വലങ്കയ്യിൽ കണ്ട ഏഴ് നക്ഷത്രത്തിന്റെ മർമ്മവും ഏഴ് പൊൻനിലവിളക്കിന്റെ വിവരവും എഴുതുക. ഏഴ് നക്ഷത്രം ഏഴ് സഭകളുടെ ദൂതന്മാരാകുന്നു; നീ കണ്ട ഏഴ് നിലവിളക്കുകൾ ഏഴ് സഭകൾ ആകുന്നു.
21	15.46	38.89	17.65	12.50	6.67	1.000	"എഫേസോസിലെ സഭയുടെ ദൂതന് എഴുതുക: "വലതുകൈയിൽ ഏഴു നക്ഷത്രം പിടിച്ചും ഏഴു തങ്കനിലവിളക്കിന്റെ നടുവിൽ നടക്കുന്ന ഞാൻ അരുളിച്ചെയ്യുന്നു:	എഫെസൊസിലെ സഭയുടെ ദൂതന് എഴുതുക: ഏഴ് നക്ഷത്രം വലങ്കയ്യിൽ പിടിച്ചുംകൊണ്ട് ഏഴ് പൊൻനിലവിളക്കുകളുടെ നടുവിൽ നടക്കുന്നവൻ അരുളിച്ചെയ്യുന്നത്:
22	20.29	50.00	26.09	13.64	9.52	1.000	നിന്റെ പ്രവൃത്തിയും അദ്ധ്വാനവും സഹിഷ്ണുതയും ഞാൻ അറിയുന്നു; ദുഷ്ടമനുഷ്യരെ നീ സഹിച്ചുകൂടാത്തതും അപ്പൊസ്തലന്മാരല്ലാത്ത തങ്ങളെത്തന്നെ അപ്പൊസ്തലന്മാർ എന്നു പറയുന്നവരെ നീ പരിശോധിച്ച് അവർ കള്ളന്മാർ എന്ന് കണ്ടെത്തിയതും ഞാൻ അറിയുന്നു.	ഞാൻ നിന്റെ പ്രവൃത്തിയും കഠിനാദ്ധ്വാനവും സഹനവും കൊള്ളരുതാത്തവരെ നിനക്ക് സഹിക്കുവാൻ കഴിയാത്തതും അപ്പൊസ്തലന്മാരല്ലാതിരിക്കെ തങ്ങൾ അപ്പൊസ്തലന്മാർ എന്നു പറയുന്നവരെ നീ പരിശോധിച്ച് കള്ളന്മാർ എന്നു കണ്ടെത്തിയതും അറിയുന്നു.
23	13.66	44.44	25.00	14.29	8.33	0.717	എന്റെ നാമത്തിനുവേണ്ടി അധ്വാനിച്ചും ക്ഷമയോടെ സഹിച്ചും പോരാടിയതും ഞാൻ അറിയുന്നു.	കൂടാതെ നിന്റെ സഹനശക്തിയും എന്റെ നാമം നിമിത്തം നീ അദ്ധ്വാനിച്ചതും ക്ഷീണിച്ചുപോകാഞ്ഞതും ഞാൻ അറിയുന്നു.
24	8.91	50.00	9.09	5.00	2.78	1.000	"എങ്കിലും നിനക്കെതിരേ എനിക്ക് ഒരു പരാതിയുണ്ട്: നിന്റെ ആദ്യസ്നേഹം നീ ത്യജിച്ചു.	എങ്കിലും നിന്റെ ആദ്യസ്നേഹം വിട്ടുകളഞ്ഞ് എന്ന ഒരു കുറ്റം എനിക്ക് നിന്നെക്കുറിച്ച് പറയുവാനുണ്ട്.
25	11.48	47.83	18.18	9.52	5.00	0.805	നീ ഏത് നിലത്തുനിന്ന് വീണിരിക്കുന്നു എന്നു ഓർക്കുക; നിന്റെ ആദ്യപ്രവൃത്തികളെ മാനസാന്തരപ്പെട്ടു പുനരാരംഭിക്കുക. നീ അനുതപിക്കാതിരുന്നാൽ ഞാൻ നിന്റെ അടുക്കൽവന്ന് നിന്റെ നിലവിളക്ക് അതിന്റെ സ്ഥാനത്തുനിന്ന് നീക്കിക്കളയും.	അതുകൊണ്ട് നീ എവിടെനിന്ന് വീണിരിക്കുന്നു എന്ന് ഓർത്തു മാനസാന്തരപ്പെട്ട് ആദ്യത്തെ പ്രവൃത്തി ചെയ്യുക; അല്ലെങ്കിൽ ഞാൻ നിന്റെ അടുക്കൽ വേഗം വരുകയും, നീ മാനസാന്തരപ്പെടാഞ്ഞതിനാൽ നിന്റെ നിലവിളക്ക് അതിന്റെ സ്ഥാനത്തുനിന്ന് നീക്കി കളയുകയും ചെയ്യും.
26	14.87	53.33	28.57	7.69	4.17	1.000	എന്നാൽ, നിക്കൊലാവ്യരുടെ പ്രവൃത്തികൾ നീ വെറുക്കുന്നു എന്ന ഒരു മേന്മ നിനക്കുണ്ട്. അവ ഞാനും വെറുക്കുന്നു.	എങ്കിലും നിക്കൊലാവ്യരുടെ പ്രവൃത്തി നീ വെറുക്കുന്നു എന്നൊരു നന്മ നിനക്കുണ്ട്. അത് ഞാനും വെറുക്കുന്നു.
27	8.61	53.33	28.57	3.85	2.08	0.819	"ആത്മാവ് സഭകളോടു പറയുന്നതെന്തെന്ന് ചെവിയുള്ളവർ കേൾക്കട്ടെ. വിജയിക്കുന്നവന് ഞാൻ ദൈവത്തിന്റെ പറുദീസയിലുള്ള ജീവവൃക്ഷത്തിൽനിന്ന് ഭക്ഷിക്കാൻ കൊടുക്കും.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ. ജയിക്കുന്നവന് ഞാൻ ദൈവത്തിന്റെ പറുദീസയിൽ ഉള്ള ജീവവൃക്ഷത്തിന്റെ ഫലം ഭക്ഷിക്കുവാൻ കൊടുക്കും.
28	26.76	46.67	28.57	23.08	16.67	1.000	"സ്മുർന്നയിലെ സഭയുടെ ദൂതന് എഴുതുക: "മരിച്ചവരിൽനിന്ന് ഉയിർത്തെഴുന്നേറ്റ ആദ്യനും അന്ത്യനും ആകുന്ന ഞാൻ അരുളിച്ചെയ്യുന്നു:	സ്മുർന്നയിലെ സഭയുടെ ദൂതന് എഴുതുക: മരിച്ചവനായിരുന്നു എങ്കിലും വീണ്ടും ജീവിക്കയും ചെയ്ത ആദ്യനും അന്ത്യനുമായവൻ അരുളിച്ചെയ്യുന്നത്:
29	9.36	42.31	20.00	4.17	2.17	1.000	"നീ സഹിക്കുന്ന കഷ്ടതയും ദാരിദ്ര്യവും - എങ്കിലും നീ ധനികൻതന്നെ - ഞാൻ അറിയുന്നു. തങ്ങൾ യെഹൂദർ അല്ലാതിരിക്കെ യെഹൂദർ എന്നു സ്വയം അവകാശപ്പെടുന്ന സാത്താന്റെ പള്ളിയായവരുടെ അപവാദങ്ങളും ഞാൻ അറിയുന്നു.	ഞാൻ നിന്റെ പ്രവൃത്തിയും കഷ്ടതയും ദാരിദ്ര്യവും - നീ സമ്പന്നനാകുന്നു താനും - തങ്ങൾ യെഹൂദർ എന്നു പറയുന്നുവെങ്കിലും യെഹൂദരല്ലാത്ത, സാത്താനെ അനുസരിക്കുന്നവരുടെ കൂട്ടരായ പള്ളിക്കാരായവരുടെ ദൈവദുഷണവും അറിയുന്നു.
30	7.62	39.29	14.81	3.85	2.00	0.931	"നിങ്ങൾക്കുണ്ടാകാനിരിക്കുന്ന കഷ്ടതയെല്ലാം ഭയപ്പെടേണ്ട. ഇതാ, പിശാച് നിങ്ങളിൽ ചിലരെ തടവിലാക്കിക്കൊണ്ട് നിങ്ങളെ പരീക്ഷിക്കാൻ പോകുന്നു. പത്തുദിവസം നിങ്ങൾക്കു പീഡനം ഉണ്ടാകും. മരണംവരെ വിശ്വസ്തനായിരിക്കുക, ഞാൻ ജീവകിരീടം നിനക്കു തരും.	നീ സഹിക്കുവാനുള്ളതിനെ ഭയപ്പെടേണ്ടാ; ഇതാ; നിന്നെ പരീക്ഷിക്കേണ്ടതിന് പിശാച് നിങ്ങളിൽ ചിലരെ തടവിൽ ആക്കുവാൻ പോകുന്നു; പത്തു ദിവസം നിനക്ക് ഉപദ്രവം ഉണ്ടാകും; മരണംവരെ വിശ്വസ്തനായിരിക്ക; എന്നാൽ ഞാൻ ജീവകിരീടം നിനക്ക് തരും.
31	8.53	45.45	20.00	5.56	3.12	0.761	"ആത്മാവ് സഭകളോടു പറയുന്നതെന്തെന്ന് ചെവിയുള്ളവർ കേൾക്കട്ടെ. വിജയിക്കുന്നവന് രണ്ടാംമരണത്തിന്റെ ഭീഷണിയില്ല.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ. ജയിക്കുന്നവന് രണ്ടാം മരണത്താൽ ദോഷം വരികയില്ല.
32	20.45	38.46	25.00	18.18	10.00	1.000	"പെർഗമൊസിലുള്ള സഭയുടെ ദൂതന് എഴുതുക: "മൂർച്ചയേറിയ ഇരുവായ്ത്തലയുള്ള വാളുള്ള ഞാൻ അരുളിച്ചെയ്യുന്നു:	പെർഗ്ഗമൊസിലെ സഭയുടെ ദൂതന് എഴുതുക: മൂർച്ചയുള്ള ഇരുവായ്ത്തലവാൾ ഉള്ളവൻ അരുളിച്ചെയ്യുന്നത്:
33	14.50	54.05	25.00	8.57	5.88	0.898	"നിന്റെ പ്രവൃത്തികൾ ഞാൻ അറിയുന്നു. അവിടെ സാത്താന്റെ സിംഹാസനം ഉള്ളിടമാണ് നീ താമസിക്കുന്നതെന്ന് എനിക്കറിയാം. എങ്കിലും നീ എന്റെ നാമത്തിൽ ഉറച്ചുനിൽക്കുന്നു. നിങ്ങളുടെ ഇടയിൽ, സാത്താൻ താമസിക്കുന്നിടത്ത്, എന്റെ വിശ്വസ്തസാക്ഷിയായ അന്തിപ്പാസ് വധിക്കപ്പെട്ട ദിവസങ്ങളിൽപോലും, എന്നിലുള്ള വിശ്വാസം നീ ത്യജിച്ചിട്ടില്ല.	നിന്റെ പ്രവൃത്തിയും നീ എവിടെ താമസിക്കുന്നു എന്നും അത് സാത്താന്റെ സിംഹാസനം ഉള്ള സ്ഥലം എന്നും ഞാൻ അറിയുന്നു; എന്നിട്ടും നീ എന്റെ നാമം മുറുകെ പിടിച്ചിരിക്കുന്നു; നിങ്ങളുടെ ഇടയിൽ, സാത്താൻ താമസിക്കുന്നിടത്ത് തന്നേ, എന്റെ സാക്ഷിയും വിശ്വസ്തനുമായ അന്തിപ്പാസ് കൊല ചെയ്യപ്പെട്ട കാലത്തുപോലും നീ എന്നിലുള്ള വിശ്വാസം നിഷേധിച്ചിട്ടില്ല.
34	4.15	23.81	5.00	2.63	1.39	0.909	"എങ്കിലും നിനക്കെതിരേ എനിക്കൊരു പരാതിയുണ്ട്: വിഗ്രഹാർപ്പിതം ഭക്ഷിക്കാനും വ്യഭിചാരംചെയ്യാനും ഇസ്രായേല്യരെ പാപത്തിലേക്കു നയിക്കാൻ ബാലാക്ക് ഉപദേശിച്ച ബിലെയാമിന്റെ ഉപദേശം മുറുകെപ്പിടിച്ചിരിക്കുന്ന ചിലർ നിങ്ങളുടെ മധ്യത്തിലുണ്ട്.	എങ്കിലും നിന്നെക്കുറിച്ച് അല്പം കുറ്റം പറയുവാൻ എനിക്കുണ്ട്; യിസ്രായേൽമക്കൾ വിഗ്രഹാർപ്പിതം ഭക്ഷിക്കേണ്ടതിനും ദുർന്നടപ്പ് ആചരിക്കേണ്ടതിനും അവരുടെ മുമ്പിൽ തടസ്സംവെപ്പാൻ ബാലാക്കിന് ഉപദേശിച്ചുകൊടുത്ത ബിലെയാമിന്റെ ഉപദേശം മുറുകെപ്പിടിച്ചിരിക്കുന്നവർ അവിടെ നിനക്കുണ്ട്.
35	12.16	50.00	28.57	8.33	5.00	0.779	അതുപോലെതന്നെ നിക്കൊലാവ്യരുടെ ഉപദേശം സ്വീകരിച്ചിരിക്കുന്നവരും നിങ്ങളുടെ ഇടയിൽ ഉണ്ട്.	അതുപോലെ ഞാൻ വെറുക്കുന്ന നിക്കൊലാവ്യരുടെ ഉപദേശം മുറുകെപ്പിടിച്ചിരിക്കുന്ന ചിലർ നിനക്കും ഉണ്ട്.
36	6.17	38.46	8.33	4.55	2.50	0.794	മാനസാന്തരപ്പെടുക; അല്ലാത്തപക്ഷം ഞാൻ വേഗം നിങ്ങളുടെ അടുക്കൽവന്ന് എന്റെ വായിലെ വാൾകൊണ്ട് അവരോടു പോരാടും.	അതുകൊണ്ട് മാനസാന്തരപ്പെടുക; അല്ലാതിരുന്നാൽ ഞാൻ വേഗത്തിൽ വന്നു എന്റെ വായിൽ നിന്നു വരുന്ന വാളുകൊണ്ടു അവർക്കെതിരെ യുദ്ധം ചെയ്യും.
37	9.25	55.17	21.43	3.70	1.92	0.966	"ആത്മാവ് സഭകളോടു പറയുന്നതെന്തെന്ന് ചെവിയുള്ളവർ കേൾക്കട്ടെ. വിജയിക്കുന്നവന് ഞാൻ മറഞ്ഞിരിക്കുന്ന മന്ന നൽകും. ഞാൻ അവന് ഒരു വെള്ളക്കല്ലും നൽകും. ലഭിക്കുന്നവനല്ലാതെ മറ്റാർക്കും അറിയാത്ത ഒരു പുതിയ പേരും ആ കല്ലിന്മേൽ എഴുതപ്പെട്ടിരിക്കും.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ. ജയിക്കുന്നവന് ഞാൻ മറഞ്ഞിരിക്കുന്ന മന്ന തിന്മാൻ കൊടുക്കും; ഞാൻ അവന് വെള്ളക്കല്ലും, ലഭിക്കുന്നവനല്ലാതെ മറ്റാരും അറിയാത്തതും ആ കല്ലിന്മേൽ എഴുതിയിരിക്കുന്നതുമായ പുതിയ ഒരു നാമവും കൊടുക്കും.
38	18.92	43.75	26.67	14.29	7.69	1.000	"തുയഥൈരയിലുള്ള സഭയുടെ ദൂതന് എഴുതുക: "അഗ്നിജ്വാലപോലെ കണ്ണുകളും വെള്ളോടിനു തുല്യമായ പാദങ്ങളും ഉള്ള ദൈവപുത്രൻ അരുളിച്ചെയ്യുന്നു:	തുയഥൈരയിലെ സഭയുടെ ദൂതന് എഴുതുക: അഗ്നിജ്വാല പോലെ കണ്ണും തേച്ചുമിനുക്കിയ വെള്ളോട്ടിന് സമമായ കാലും ഉള്ള ദൈവപുത്രൻ അരുളിച്ചെയ്യുന്നത്:
39	22.37	57.14	25.00	15.79	11.11	1.000	"നിന്റെ പ്രവൃത്തികളും നിന്റെ സ്നേഹം, വിശ്വാസം, സേവനം, സഹിഷ്ണുത എന്നിവയും നീ ഇപ്പോൾ ചെയ്യുന്ന പ്രവൃത്തി ആദ്യത്തേതിനേക്കാൾ ശ്രേഷ്ഠമാണെന്ന് ഞാൻ അറിയുന്നു.	ഞാൻ നിന്റെ പ്രവൃത്തിയും നിന്റെ സ്നേഹം, വിശ്വാസം, ശുശ്രൂഷ, സഹനശക്തി എന്നിവയും നിന്റെ ഇപ്പോഴുള്ള പ്രവൃത്തി ആദ്യം ചെയ്തതിലും അധികമെന്നും അറിയുന്നു.
