Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
40	20.33	37.04	23.08	16.00	12.50	1.000	എങ്കിലും നിന്നോട് എനിക്ക് ഒരു കുറ്റമുണ്ട്. താൻ പ്രവാചികയാണെന്ന് അവകാശപ്പെടുന്ന ഈസബേൽ എന്ന സ്ത്രീയെ നീ അനുവദിക്കുന്നു. അവൾ എന്റെ ദാസന്മാരെ വ്യഭിചാരം ചെയ്ത് വിഗ്രഹങ്ങൾക്ക് അർപ്പിച്ചവ ഭക്ഷിക്കാൻ ഉപദേശിക്കുകയും വഴിതെറ്റിക്കുകയും ചെയ്യുന്നു.	എങ്കിലും, നിനക്കെതിരെ ചിലത് പറയുവാനുണ്ട്; താൻ പ്രവാചകി എന്ന് സ്വയം അവകാശപ്പെടുകയും എന്റെ ദാസന്മാരെ ദുർന്നടപ്പിൽ ഏർപ്പെടുവാനും വിഗ്രഹാർപ്പിതം ഭക്ഷിക്കുവാനും തക്കവണ്ണം വശീകരിക്കുകയും പറ്റിക്കുകയും ചെയ്യുന്ന ഈസബേൽ എന്ന സ്ത്രീയെ നീ അനുവദിക്കുന്നു.
41	7.14	35.71	7.69	4.17	2.27	1.000	അവൾ തന്റെ വ്യഭിചാരത്തിൽനിന്ന് മാനസാന്തരപ്പെടാൻ ഞാൻ അവൾക്ക് അവസരം കൊടുത്തിരിക്കുന്നു; എന്നാൽ, അവൾക്ക് മനസ്സില്ല.	ഞാൻ അവൾക്ക് മാനസാന്തരപ്പെടുവാൻ അവസരം കൊടുത്തിട്ടും അധാർമ്മികത വിട്ടു അവൾ മാനസാന്തരപ്പെട്ടില്ല.
42	6.15	31.25	6.67	3.57	1.92	1.000	ഇതാ, ഞാൻ അവളെ കിടക്കയിൽ കിടപ്പാനും അവളോടുകൂടെ വ്യഭിചാരംചെയ്യുന്നവരെ അവരുടെ പ്രവൃത്തികളിൽനിന്ന് മാനസാന്തരപ്പെടാതിരുന്നാൽ അവരെ വലിയ കഷ്ടതകളിലേക്കു തള്ളിക്കളയും.	ജാഗ്രതയായിരിക്ക! അവൾ മാനസാന്തരപ്പെടാതിരുന്നാൽ ഞാൻ അവളെ രോഗകിടക്കയിലും അവളുമായി വ്യഭിചരിക്കുന്നവരെ വലിയ കഷ്ടതയിലും ആക്കിക്കളയും.
43	22.65	50.00	33.33	15.00	10.53	1.000	ഞാൻ അവളുടെ മക്കളെയും കൊല്ലും; ഞാൻ തന്നേ ചിന്തകളെയും ഹൃദയങ്ങളെയും പരിശോധിക്കുന്നവൻ എന്നു സകലസഭകളും അറിയും; നിങ്ങളുടെ പ്രവൃത്തികൾക്ക് അനുസൃതമായി ഓരോരുത്തന് പ്രതിഫലം കൊടുക്കുകയും ചെയ്യും.	ഞാൻ അവളുടെ അനുയായികളെയും കൊന്നുകളയും; ഞാൻ മനസ്സിനേയും ഹൃദയവിചാരങ്ങളെയും ശോധന ചെയ്യുന്നവൻ എന്നു സകലസഭകളും അറിയും; നിങ്ങളുടെ പ്രവർത്തികൾക്കൊത്തവിധം ഞാൻ നിങ്ങൾക്ക് ഓരോരുത്തർക്കും പകരം ചെയ്യും.
44	5.72	40.91	9.52	2.50	1.32	0.956	എന്നാൽ ഈ ഉപദേശം സ്വീകരിക്കാതെ, സാത്താന്റെ ആഴമുള്ള ഗൂഢതകൾ എന്നു വിളിക്കപ്പെടുന്നതു ഗ്രഹിക്കാത്ത തിയഥൈരയിലെ ശേഷമുള്ളവരോട് ഞാൻ പറയുന്നത്: ഞാൻ നിങ്ങളുടെമേൽ ഒരു ഭാരം ചുമത്തുന്നില്ല.	എന്നാൽ നിങ്ങളോടും, ഈ ഉപദേശം സ്വീകരിക്കാതെയും അവർ പറയുന്നത് പോലെ സാത്താനെക്കുറിച്ച് ആഴമായ കാര്യങ്ങൾ ഗ്രഹിക്കാതെയും ഇരിക്കുന്ന തുയഥൈരയിലെ ശേഷമുള്ളവരോടും മറ്റ് വലിയ ഭാരം ഒന്നുംതന്നെ ഞാൻ ചുമത്തുന്നില്ല.
45	7.81	28.57	8.33	5.00	3.12	1.000	"ഞാൻ മടങ്ങിവരുന്നതുവരെ നിങ്ങൾ എന്നിൽ ഉറച്ചുനിൽക്കുക.	എന്തുതന്നെ ആയാലും ഞാൻ വരുംവരെ നിനക്കുള്ളത് മുറുകെപ്പിടിച്ചുകൊൾവിൻ.
46	10.52	41.18	12.50	6.67	3.57	1.000	ഞാൻ എന്റെ പിതാവിൽനിന്ന് അധികാരം ലഭിച്ചതുപോലെ, വിജയിക്കുകയും അന്ത്യംവരെ എന്റെ പ്രവൃത്തികൾ അനുസരിക്കുകയും ചെയ്യുന്നവർക്ക് ഞാൻ ജാതികളുടെമേൽ അധികാരം നൽകും.	ജയിക്കയും എന്റെ പ്രവൃത്തികളെ അവസാനത്തോളം കാത്തുകൊള്ളുകയും ചെയ്യുന്നവന് എന്റെ പിതാവിൽനിന്നും എനിക്ക് ലഭിച്ചതുപോലെ ഞാൻ ജാതികളുടെമേൽ അധികാരം കൊടുക്കും.
47	6.74	44.44	6.25	3.57	2.08	1.000	അവൻ അവരെ ഇരുമ്പുകോൽകൊണ്ട് നയിച്ചുകളയും; അവർ മണ്ണുപാത്രങ്ങളെപ്പോലെ നുറുക്കപ്പെടും.	അവൻ ഇരുമ്പുചെങ്കോൽകൊണ്ട് അവരെ ഭരിക്കും; മൺപാത്രങ്ങൾപോലെ അവരെ ഉടച്ചുകളയും.
48	12.70	40.00	12.50	8.33	6.25	1.000	പ്രഭാത നക്ഷത്രവും അവന് തരാം.	ഞാൻ അവന് ഉദയനക്ഷത്രവും കൊടുക്കും.
49	36.41	100.00	80.00	50.00	16.67	0.717	ആത്മാവ് സഭകളോടു പറയുന്നത് ചെവിയുള്ളവൻ കേൾക്കട്ടെ.	ആത്മാവ് സഭകളോടു പറയുന്നത് എന്തെന്ന് കേൾക്കുവാൻ ചെവിയുള്ളവൻ കേൾക്കട്ടെ.
50	31.54	64.29	33.33	23.08	20.00	1.000	സർദോസിലെ സഭയുടെ ദൂതന് എഴുതുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രങ്ങളും ഉള്ളവൻ ഇപ്രകാരം പറയുന്നു: നിന്റെ പ്രവൃത്തികളെ ഞാൻ അറിയുന്നു; നീ ജീവനുള്ളവൻ എന്നു പേർ പറയുന്നു എങ്കിലും നീ മരിച്ചവനല്ലോ.	സർദ്ദിസിലെ സഭയുടെ ദൂതന് എഴുതുക: ദൈവത്തിന്റെ ഏഴ് ആത്മാക്കളും ഏഴ് നക്ഷത്രവും വഹിക്കുന്നവൻ അരുളിച്ചെയ്യുന്നത്: ഞാൻ നിന്റെ പ്രവൃത്തി അറിയുന്നു. ജീവനുള്ളവൻ എന്നു നിനക്ക് ഒരു പേർ ഉണ്ട് എങ്കിലും നീ മരിച്ചവനാകുന്നു.
51	3.95	35.71	3.85	2.08	1.14	0.931	ജാഗ്രതയുള്ളവനായി ഉണർന്നിരിപ്പിൻ; മരിക്കാറായതിനെ ശക്തിപ്പെടുത്തുക; നിന്റെ പ്രവൃത്തികളെ എന്റെ ദൈവസന്നിധിയിൽ തികഞ്ഞതായി ഞാൻ കാണുന്നില്ലല്ലോ.	ഉണരുക; മരിക്കാറായ ശേഷിപ്പുകളെ ശക്തീകരിക്ക; എന്തുകൊണ്ടെന്നാൽ ഞാൻ നിന്റെ പ്രവൃത്തി ദൈവത്തിന്റെ കണ്ണിൽ പൂർണ്ണതയുള്ളതായി കണ്ടില്ല.
52	8.42	47.62	20.00	10.53	2.78	0.651	ആകയാൽ നീ കേട്ടതും സ്വീകരിച്ചതും ഓർക്കുക; പ്രമാണിച്ചു മാനസാന്തരപ്പെടുക; ഉണർന്നിരിക്കാഞ്ഞാൽ ഞാൻ കള്ളനെപ്പോലെ വരും; ഞാൻ എപ്പോൾ വരും എന്നു നീ അറിയുകയില്ല.	അതുകൊണ്ട് നീ പ്രാപിക്കുകയും കേൾക്കുകയും ചെയ്തതു എന്ത് എന്നു ഓർത്ത് കാത്തു സൂക്ഷിക്കുകയും മാനസാന്തരപ്പെടുകയും ചെയ്ക. നീ ഉണരാതിരുന്നാൽ ഞാൻ ഒരു കള്ളനെപ്പോലെ വരും; ഏത് സമയത്ത് ഞാൻ നിനക്കെതിരെ വരും എന്നു നീ അറിയുകയും ഇല്ല.
53	11.08	36.84	22.22	5.88	3.12	1.000	എന്നാൽ, തങ്ങളുടെ വസ്ത്രം അശുദ്ധമാക്കാത്ത ചില ആളുകൾ സാർദോസിലും നിന്റെ പക്കലുണ്ട്. അവർ യോഗ്യർ ആകയാൽ വെള്ളവസ്ത്രം ധരിച്ചുകൊണ്ട് എന്നോടുകൂടെ നടക്കും.	എങ്കിലും തങ്ങളുടെ വസ്ത്രം അഴുക്കാക്കാത്ത കുറെ പേർ സർദ്ദിസിലുണ്ട്. അവർ യോഗ്യതയുള്ളവരാകയാൽ വെള്ളധരിച്ചുംകൊണ്ട് എന്നോടുകൂടെ നടക്കും.
54	6.65	47.37	11.11	2.94	1.56	0.949	ജയിക്കുന്നവനെ വെള്ളവസ്ത്രം ധരിപ്പിക്കും; അവന്റെ നാമം ജീവപുസ്തകത്തിൽനിന്ന് ഞാൻ നീക്കിക്കളകയില്ല; എന്റെ പിതാവിന്റെയും അവന്റെ ദൂതന്മാരുടെയും മുമ്പിൽ അവന്റെ നാമം ഏറ്റുപറയും.	ജയിക്കുന്നവൻ വെള്ളവസ്ത്രം ധരിക്കും; അവന്റെ പേരു ഞാൻ ഒരിക്കലും ജീവപുസ്തകത്തിൽനിന്ന് മായിച്ചു കളയാതെ എന്റെ പിതാവിന്റെ സന്നിധിയിലും അവന്റെ ദൂതന്മാരുടെ മുമ്പാകെയും ഞാൻ ഏറ്റുപറയും.
