Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
223	6.44	40.00	10.53	2.78	1.47	1.000	അത് ഒന്നാമത്തെ മൃഗത്തിന്റെ സകല അധികാരവും അതിന്റെ മുമ്പിൽ പ്രയോഗിച്ച്, മരണകരമായ മുറിവ് സൌഖ്യമായ ഒന്നാമത്തെ മൃഗത്തെ ഭൂമിയും അതിൽ വസിക്കുന്നവരെയും നമസ്കരിപ്പാൻ നിർബ്ബന്ധിക്കുന്നു.	അതിന് മുമ്പുണ്ടായിരുന്ന ഒന്നാമത്തെ മൃഗത്തിന്റെ അധികാരം എല്ലാം അത് ഏറ്റെടുക്കുകയും ഭൂമിയെയും അതിൽ വസിക്കുന്നവരെയും മാരകമായ മുറിവ് സൗഖ്യമായ ഒന്നാം മൃഗത്തെ ആരാധിപ്പാൻ ഇടയാക്കുകയും ചെയ്യുന്നു.
224	4.07	23.08	4.17	2.27	1.25	1.000	അത് വലിയ അടയാളങ്ങൾ ചെയ്യുന്നു; മനുഷ്യരുടെ മുമ്പിൽവച്ച് ആകാശത്തുനിന്ന് ഭൂമിയിൽ തീ ഇറക്കുവാനും ഇടയാക്കുന്നു.	അത് ജനങ്ങളുടെ മുമ്പിൽ ആകാശത്തുനിന്ന് ഭൂമിയിലേക്കു തീ ഇറക്കുന്നതുപോലെയുള്ള അത്ഭുതങ്ങൾ പ്രവർത്തിക്കയും
225	2.33	20.00	2.63	1.39	0.74	0.861	തനിക്കു മൃഗത്തിന്റെ സാന്നിധ്യത്തിൽ അത്ഭുതചിഹ്നങ്ങൾ പ്രവർത്തിക്കാൻ അധികാരം ലഭിച്ചതുകൊണ്ട് ഭൂമിനിവാസികളെ വഞ്ചിച്ച്, വാളാൽ മുറിവേൽപ്പിക്കപ്പെട്ടതും ജീവിച്ചിരിക്കുന്നതുമായ മൃഗത്തിന്റെ ഒരു രൂപം പണിയാൻ ഭൂമിയിലുള്ളവരെ നിർബന്ധിച്ചു.	ആദ്യമൃഗത്തിന്റെ ദൃഷ്ടിയിൽ ചെയ്യുവാൻ തനിക്കു ലഭിച്ച അനുവാദം കൊണ്ട് അത്ഭുതങ്ങൾ പ്രവർത്തിച്ച് ഭൂമിയിൽ ജീവിക്കുന്നവരെ വഞ്ചിക്കുകയും വാളാൽ മുറിവേറ്റിട്ടും ജീവിച്ചിരിക്കുന്ന മൃഗത്തിന്റെ പ്രതിമ ഉണ്ടാക്കുവാൻ ഭൂമിയിൽ ജീവിക്കുന്നവരോട് പറയുകയും ചെയ്യുന്നു.
226	3.48	28.57	3.85	2.08	1.14	0.867	മൃഗത്തിന്റെ പ്രതിച്ഛായ സംസാരിപ്പാനും അതിന്റെ പ്രതിച്ഛായത്തെ നമസ്കരിക്കാതിരിക്കുന്നവരെ ഒക്കെയും കൊല്ലുവാനും അത് അതിന് നിശ്ശബ്ദമാക്കുവാൻ അധികാരം ലഭിച്ചു.	മൃഗത്തിന്റെ പ്രതിമയ്ക്ക് ജീവൻ നൽകുവാനും, പ്രതിമ സംസാരിക്കേണ്ടതിനും മൃഗത്തിന്റെ പ്രതിമയെ ആരാധിക്കാത്തവരെ എല്ലാം കൊല്ലേണ്ടതിനും അതിന് അധികാരം ഉണ്ടായിരുന്നു.
227	6.23	30.00	11.11	6.25	3.57	0.670	ചെറിയവരും വലിയവരും ധനികരും ദരിദ്രരും സ്വതന്ത്രരും ദാസന്മാരും എല്ലാം വലതുകൈയിലോ നെറ്റിയിലോ മുദ്രയിടേണ്ടതിന്	അത് ചെറിയവരും വലിയവരും സമ്പന്നന്മാരും സാധുക്കളും സ്വതന്ത്രന്മാരും അടിമകളുമായ എല്ലാവരെയും വലങ്കൈമേലോ നെറ്റിയിലോ ഒരു മുദ്ര സ്വീകരിക്കുവാനും;
228	6.94	50.00	9.09	5.00	2.78	0.779	ആ മുദ്രയോ പേരോ പേരിന്റെ സംഖ്യയോ ഉള്ളവൻ അല്ലാതെ ആർക്കും വാങ്ങുവാനും വിറ്റുവാനും കഴിയുകയില്ല.	മുദ്രയോ, മൃഗത്തിന്റെ പേരോ, പേരിന്റെ സംഖ്യയോ ഇല്ലാത്ത ആർക്കും തന്നെ വാങ്ങുവാനോ വില്ക്കുവാനോ അനുവദിക്കാതിരിക്കുകയും ചെയ്യുന്നു.
229	4.12	28.00	4.17	2.17	1.14	1.000	ഇത് ഗ്രഹിക്കേണ്ടതിന് ജ്ഞാനം ആവശ്യമാണ്. ബുദ്ധിയുള്ളവൻ ആ മൃഗത്തിന്റെ എണ്ണം കണക്കുകൂട്ടട്ടെ; അത് മനുഷ്യന്റെ എണ്ണം ആകുന്നു; അതിന്റെ എണ്ണം അറുനൂറ്റിയാറുപത്താറ് ആറുപത്താറ് ആറുപത്താറ് ആറും ആറുപത്താറ് ആണ്.	ഇവിടെ ജ്ഞാനംകൊണ്ട് ആവശ്യം. ബുദ്ധിയുള്ളവൻ മൃഗത്തിന്റെ സംഖ്യ കണക്കുകൂട്ടട്ടെ: അത് ഒരു മനുഷ്യന്റെ സംഖ്യയത്രേ. അവന്റെ സംഖ്യ 666.
230	6.11	42.11	16.67	2.94	1.56	0.810	പിന്നെ ഞാൻ നോക്കിയപ്പോൾ സീയോൻ മലയിൽ കുഞ്ഞാടിനും അവനോടുകൂടെ അവന്റെ പിതാവിന്റെ നാമം അവരുടെ നെഞ്ചത്തുവെൽ എഴുതിയിരിക്കുന്ന നൂറ്റിനാല്പത്തിനാല് ആയിരംപേരും നില്ക്കുന്നതു ഞാൻ കണ്ട്.	ഞാൻ നോക്കിയപ്പോൾ സീയോൻമലയിൽ കുഞ്ഞാട് നില്ക്കുന്നതു കണ്ട്. അവന്റെ നാമവും അവന്റെ പിതാവിന്റെ നാമവും നെറ്റിയിൽ എഴുതിയിരിക്കുന്നവരായ 1, 44, 000 പേർ അവനോടുകൂടെ ഉണ്ടായിരുന്നു.
231	5.36	30.43	9.09	2.38	1.25	1.000	വലിയ പ്രളയത്തിന്റെ ശബ്ദവും അത്യുച്ചത്തിലുള്ള ഇടിമുഴക്കത്തിന്റെ ശബ്ദവുംപോലെ സ്വർഗത്തിൽനിന്ന് ഒരു അശരീരിയും ഞാൻ കേട്ടു. ഞാൻ കേട്ട അശരീരിയും, പടയാളികൾ അവരുടെ പടയാളികൾ വായിക്കുന്ന ഞാങ്ങണപോലെ ആയിരുന്നു.	പെരുവെള്ളത്തിന്റെ ഇരച്ചിൽപോലെയും വലിയൊരു ഇടിമുഴക്കംപോലെയും സ്വർഗ്ഗത്തിൽനിന്ന് ഒരു ഘോഷം ഞാൻ കേട്ട്; ഞാൻ കേട്ട ഘോഷം വീണ വായനക്കാർ അവരുടെ വീണകൾ മീട്ടുന്നതുപോലെയും ആയിരുന്നു.
232	7.64	33.33	15.00	5.26	2.78	0.827	അവർ സിംഹാസനത്തിന്റെയും നാലു ജീവികളുടെയും മൂപ്പന്മാരുടെയും മുമ്പാകെ ഒരു പുതിയ ഗാനം പാടി. ഭൂമിയിൽനിന്ന് വീണ്ടെടുത്തവർ ആയിരം നാൽപ്പത്തിനാലായിരംപേർ അല്ലാതെ ആർക്കും അത് പഠിക്കാൻ കഴിഞ്ഞില്ല.	അവർ സിംഹാസനത്തിനും നാല് ജീവികൾക്കും മൂപ്പന്മാർക്കും മുമ്പാകെ ഒരു പുതിയ പാട്ടുപാടി; ഭൂമിയിൽ നിന്നു വീണ്ടെടുക്കപ്പെട്ടവരായ 1, 44, 000 പേർക്കല്ലാതെ ആർക്കും ആ പാട്ടു പഠിപ്പാൻ കഴിഞ്ഞില്ല.
233	4.52	33.33	5.00	2.63	1.39	0.909	സ്ത്രീകളാൽ തങ്ങളെത്തന്നെ അശുദ്ധരാക്കാത്തവരും വിവേകമുള്ളവരുമായ ഇവർ കുഞ്ഞാടിനെ അവൻ എവിടെ പോയാലും അനുഗമിക്കുന്നവരും ആകുന്നു. അവർ ദൈവത്തിനും കുഞ്ഞാടിനും വേണ്ടി മനുഷ്യരിൽനിന്ന് ആദ്യജാതന്മാരായി വാങ്ങപ്പെട്ടവർ ആകുന്നു.	അവർ സ്ത്രീകളാൽ മാലിന്യപ്പെടാത്തവർ; ശുദ്ധിയുള്ളവരായി സൂക്ഷിച്ചവർ തന്നെ. കുഞ്ഞാട് പോകുന്നേടത്തൊക്കെയും അവർ അവനെ അനുഗമിക്കുന്നു; ദൈവത്തിനും കുഞ്ഞാടിനും ആദ്യഫലമായി മനുഷ്യരുടെ ഇടയിൽനിന്ന് വീണ്ടെടുക്കപ്പെട്ടവർ ആയിരുന്നു ഇവർ.
234	9.43	45.45	10.00	5.56	3.12	1.000	"അവരുടെ വായിൽ കാപട്യം കണ്ടിട്ടില്ല; അവർ ദൈവസന്നിധിയിൽ നിർമലരും നിർമലരുമാണ്.	കള്ളം അവരുടെ വായിൽ ഉണ്ടായിരുന്നില്ല; ദൈവസിംഹാസനത്തിന്മുമ്പിൽ അവർ കുറ്റമില്ലാത്തവർ തന്നേ.
235	2.72	22.22	2.94	1.56	0.83	0.895	പിന്നെ മറ്റൊരു ദൂതൻ ആകാശമധ്യത്തിൽ പറന്നുപോകുന്നത് ഞാൻ കണ്ടു. ഭൂമിയിലെ സകലജനതയ്ക്കും ഗോത്രത്തിനും ഭാഷയ്ക്കും ഭാഷയ്ക്കും അനേകർക്കും വിളംബരംചെയ്യുന്ന നിത്യസുവിശേഷം അദ്ദേഹത്തോടുകൂടെയുണ്ട്.	വേറൊരു ദൂതൻ ആകാശമധ്യേ പറക്കുന്നത് ഞാൻ കണ്ട്; ഭൂമിയിൽ വസിക്കുന്ന സകലജാതിയും ഗോത്രവും ഭാഷയും വംശവും ആയവരോട് അറിയിക്കുവാൻ അവന്റെ പക്കൽ നിത്യസുവിശേഷം ഉണ്ടായിരുന്നു.
