Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	4.32	38.60	5.36	1.82	0.93	1.000	Ŋa kaawiico aman: " Waan taltu ɗo bi ka dewtere, ŋuu n̰aamtu ɗo maktumne ta een̰ji ho ŋuu n̰aamtu ɗo geeger ka peesir-aŋka ɗo geeger ka Paakdi: ɗo geeger ka Efisa, ɗo Sireenan, ɗo Fargaman, ɗo Tiyatira, ɗo Sardi, ɗo Pilaad, iŋ ɗo kiɗ ka Leodise. "	aman: " Maan kaak ki taliy-aŋ, ic maktumne ho siirig atta. Kar n̰aamit maktumne-at ɗo Eglizna kuuk peesira: Egliz ka Epeez, ka Ismiirn, ka Pergam, ka Tiyaatiir, ka Sardees, ka Piladelpi, ho iŋ ka Lawodiise. "
12	5.69	38.46	12.00	2.08	1.09	1.000	Kar nu kolsitu, nu taliig gaaƴ kaawa kuuk kaawa ɗo bi kaawoy-an di. Min nu kolsitu, nu taliig lampa kuuk peesir-ak aaro.	Min nu doriit kaaw-at, nu newsitu naa talin gaaƴ taat kaawaadu-ata. Ɗo wer-ak, nu taltu lampin peesira ku daabner.
13	4.46	31.03	7.14	1.85	0.96	1.000	Ɗo wer-ak, ɗo uŋco ka geemir, ŋa ginno gem kaak ar gem kaak roŋ gemor. Ŋa siyit kesuuney nam ŋa ɗuuney nam ŋa ɗuuney ziŋkico.	Kar ɗatik lampinar-ak gay, gin waan ar gemo. Ŋa is batko ho ɗo goŋgumoy gay, ŋa ɗuun karrab ka daabner.
14	4.18	26.67	6.90	1.79	0.93	1.000	Ɗo wer-ak, kaay iŋ kesuun portik kar nam ta dindik buŋ ar ta sultinniidi. Okin̰ji ar odinay kuuk amiltu iŋ odinay ho odinay kuuk amiltu iŋ odinay.	Kaay gay sopir portik kar ar n̰irn̰e ho odinay sa gizig ar ubal.
15	5.58	45.00	5.26	2.78	1.47	1.000	Iisa asin̰ji ar tamgiy paaytu ar tamgiy ya aŋkure, ho gaaƴay gay gaaƴay ar wer kaak amila toppiyo.	Asin̰ji gay, ar hadinne kaak mirgiti ho gaaƴay oki ar baal kaak asa gidi-gidi-gidi.
16	4.20	28.95	10.81	1.39	0.71	1.000	Ɗo pisin̰ji moota iŋ pisin̰ji ta meeda. Kar min ɗo bi ka seepin̰ji seepin̰ kaawnar kaak asa min ɗo bi ka seepin̰ji. Ɓaaƴe-ak ar taar-an ar ƴiriy rakki nam ŋa koln̰a iŋ ƴiriy ta sabitdi.	Gem-ak ob kaalin peesira ɗo pisin̰ji kaak meeda. *Seepiney biŋkay seer paaɗ n̰ata-ta-ta amila min ɗo biy. Kar wijeeney gay, irn̰a wic-wic ar pato.
17	21.29	56.10	27.50	15.38	10.53	0.952	Min nu taliiga-ak, nu dersitu ɗo uŋji ho nu ɗiytu a nu mate. Kar ŋa leeyiiji pisin̰ji meeday ho ŋa kaawiico aman: " Dak ginenno kolaw. Nun ŋaar-ak, ŋuur ar tacco ho ŋuur kuuk gaaye.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
18	8.13	35.48	10.00	6.90	1.79	1.000	Iisa kaawtu pey aman: " Hii, nu goy mento. Ŋaar goy nooye tak-tak. Nun gin menaw ŋuur-ak iŋ menaw ku mate ho iŋ ku mate. "	Nun kaak goy mento. Nu mattu kar diŋ gay nu goy mento elgin iŋ elgina. Nu gedirtit ɗo muuti ho ba ool sa, nun di kaati.
19	8.64	38.46	16.00	4.17	2.17	1.000	Ŋaar-ak, siŋdu, giniy gamin kuuk taliy-aŋ, kuuk goy anne ho kuuk yaa ase ɗo wiktin taat yaa ase ɗo uŋji ka Buŋdi.	Diŋ di siirig okin̰co, gamin kuuk ki taltu, ŋuur kuuk goy diŋka iŋ kuuk yaa ase neginda.
20	3.06	34.21	5.41	1.39	0.71	0.832	Aŋ ko siŋta ku samaanno kuuk peesir-aŋ ɗo meeday ho iŋ kuuk peesir-aŋ di: siŋta-ak ko siŋta kuuk peesir-aŋku: siŋta-ak ko siŋta kuuk peesir-aŋka, ŋuur kuuk *ɗubal kuuk peesir-aŋka ho siŋta kuuk peesir-aŋka.	Naan̰ gaare kat baaco ta kaalin ku peesir kuuk ki taltu ɗo meedar ho iŋ lampin ku peesir ku daabner. Kaalin kuuk peesir-ak, ŋuur ɗubal ku Buŋdi ku Eglizna kuuk peesira. Lampin kuuk peesir-ak gay, ŋuur Eglizna kuuk peesira. "
21	5.25	39.47	5.41	2.78	1.43	0.974	Min ŋaar-ak, ŋuu n̰aamtu ɗo *ɗubil kuuk goy ɗo geeger ka geeger ka Efisa. Ŋaar kaak gin *kordindi peesira min ɗo pisin̰ji moota ho ŋa jaawiy min ɗo bi ka lampaar-ak kuuk peesir-aŋka.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez aman: " Nun meendu kat kaawaako. Nun kaak obig kaalin kuuk peesira ɗo meedar ho kaak jaawa ɗatik lampin kuuk peesira ku daabner.
22	2.85	31.03	5.26	0.89	0.45	1.000	Ƴiriy rakki, nu ibingig gamin kuuk gina taat samaane, nu iban tam kadar kiidu iŋ kormay. Nu iban tam kadar kiidu gedire kuuco iŋ gee kuuk bombo. Ŋa rakiy taat ŋuu ibine gee kuuk kaawa a ŋu koliy paliinnay, kar ŋuur gay taaɓin̰co, kar kiɗco a ŋuu talin̰co a ŋu raadiner.	Nu ibingit riy taat ku giniyo, iŋ zeeɗe kaak ku zeeɗiyo, iŋ subirraw taat ku subiriyo. Ku gedarro sosin̰ gee kuuk jookumo. Ku gecig gee kuuk gina ziŋkico paliinna kar sando, ŋu paliinnaɗo. Ku maaniikon di imil baƴco.
23	5.33	31.58	5.56	2.94	1.56	1.000	Ku astu ɗuunig pisin̰ji ho ki taaɓiytu aaniy ɗo bi ka seener. Kar ki bal icin̰jiɗo tak-tak.	Ku gin subirraw. Taaɓinko gintu dakina ɗo bi kanto ho ku balnu rasindu bat.
24	14.58	36.84	16.67	11.76	6.25	1.000	Kar gay, nu ɗiytu pey aman: Ƴiriy taar-an di, kii rasig elgig dakina ku pey.	Kar gay, nu giɗaako asaan ku rasig eliŋko kaak awalle.
25	7.28	23.91	11.11	4.55	2.33	1.000	Min ŋaar-ak, diŋ di ki uctu ɗo wer kaak kiɗar okin̰ji. Paa kat, jipte goyin̰jiŋ ho ɗeet ɗo uŋji ka Buŋdi. Yampa, ya ki jipte goyin̰jiŋ gay, naako asiin̰ji min ɗo wer ka taaɓiner-aŋ min ɗo wer ka taaɓiner.	Pakiroŋ min momo ku sollitu! Jiptoŋ goyiŋko ho ginoŋ riyo ar taat ku gintu awalle. Yampa, ya ku da jiptiɗo goyiŋko, naako ɓaawe ho naa icin lampiko min ɗo werti.
26	9.04	36.67	13.79	7.14	1.85	1.000	Ɗo wiktin taar-an, kiɗ kaak a ŋuu gine maan kaak samaane: kiŋke oki uudin ta gee kuuk kuuk ŋu koliy *Nikoliyata. Nun oki nu pooce.	Kar gay, ku gin maan rakki kaak ajbiyintu: ku poocit riy ta gee kuuk ŋu koliy Nikolayiit ar nun poociita.
27	19.87	63.16	29.73	16.67	14.29	0.769	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane kuu cokiye ɗo maan kaak Ruwwin ta Buŋdi kaawiico ɗo geemir. Ŋaar kaak obit imaanji berin̰ji ŋaa berin̰ji tee ɗo etirsinna kuuk goy ɗo parki ka Buŋdi. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere botol taat ŋuu okiɗe ho ŋuu tee min roŋ ku et kaak bera goye ka gaasɗo kaak goy ɗo janni. "
28	12.25	45.95	19.44	8.57	2.94	1.000	" Gem kaak *ɗubildu ɗo *ɗubil ka geeger ka Sireen ho ŋuu n̰aamtu ɗo malaa'ika ka geeger ka Sireenaner aman: Ƴiriy taar-an ko kaaw ta Buŋ, ŋaar kaak awalle ho ŋa nooye.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Ismiirn aman: " Nun meendu kat kaawaako. Nun kaak awalle ho kaak ba aaro. Nun ko kaak mate ho kaak nooye.
29	8.85	45.10	16.00	4.08	2.08	1.000	Ƴiriy rakki, nu ibingig dakina ho iŋ pokirin̰jiŋ di, taar-an gay gamnar. Nu iban tam kadar ŋu raka gee kuuk kaawa a ŋuu kaawe a ŋu koliy *Yuudinnar ho ŋu bal seen̰ji, kar ŋuur gay, ŋuur ku *seetanne ta *seetanne ta salaaner.	Nu ibingit taaɓinko ho pokirruwko. Kar ɗo uŋji ka Buŋdi gay, ku gay gamnar. Nu dorig ise ka biŋkar ka gee kuuk gina ziŋkico a ŋu *Yuudinna, sando ŋu Yuudinnaɗo, ŋuur gee kuuk n̰um iŋ siŋ ku *Seetanner di.
30	3.12	31.58	7.14	0.91	0.46	1.000	Ansii ko, dakoŋ ginenno kolaw ɗo taaɓiner-aŋ di. Asaan nu kaawaako, *Seetanne yaa gine gee daarin̰co ɗo daŋaayner a ŋuu goye ka daŋaayner. Ɗo bi kanto, kuu gedire taaɓiyco menaw orok iŋ menaw orok. Ya ku talloŋ di, illa ŋuu deen̰ji ho naako berin̰ jakumne ta goyin̰co. "	Dakoŋ moyenno ɗo taaɓin taat uŋko. Seetanne yaako geciŋko, ŋaa un̰je gee dakin minninko ɗo daŋaayner. Gece ŋaar-ak yaa taaye ar mena orok pa. Ampa-ak, obon imaanko bombo yoo muutko. Ɗo ŋuur kuuk nosire, naaco bere kadumuulco ka goye ka gaasɗo.
31	23.34	50.00	25.81	16.67	13.79	1.000	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko maan kaak Ruwwin ta Buŋdi kaawiico ɗo geray kuuk goy eɗe-aku. Ŋaar kaak gin jamay ka pey, Buŋ bal imilin̰ji maanna. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, ŋuu aawaatɗo muut ta seeriŋkar. "
32	6.02	37.04	7.69	4.00	2.08	0.862	Aŋ ko *ɗubildu ɗo *ɗubil ku geeger ka *Pergamin oki: Ƴiriy taar-an ko gem kaak gin *seepinpan kaak seer kuuk seer-aku.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Pergam aman: " Nun meendu kat kaawaako. Nun kaak ob *seepine kaak biŋkay seer paaɗ n̰ata-ta-ta-aka.
33	6.46	29.69	11.11	3.23	1.64	1.000	" Nu iban tam kadar ki goye ɗo wer kaak kuuk goy eɗe-ak, ɗo wer kaak Seetanne goyiy laamu. Kar gay, kiŋke oki, kiidu botol taat samaane. Ɗo wiktin ta ŋa goyiy eɗe-ak, ŋuur tiyaagɗo Antipaas, gem kaak nu doɓtu iŋ gelbin rakki, ŋuun deendu ɗo geeger-ak, ɗo wer ka Seetanne goyiy ɗo geemir.	Nu iban kadar ku goy ɗo wer kaak Seetanne hokumiyo. Ɗo wer-ak ko, ŋu deeyig Antipaas, saadiner kaak taɓ. Iŋ taar-anta oki, ku aaɗiin nun di. Ku bal rasin imaanko.
34	6.40	32.84	10.61	3.08	1.56	1.000	Kar gay, nu gin maanna iŋ kaaw rakki kaawin dakina: kiŋ gay gin gee kuuk goy ɗo wer-aka. Ŋu gin gee kuuk aaɗaag garaan taat ŋu garkiyiy gee kuuk ŋu koliy *Baalaam. Ŋa gaariico ɗo Pilaat ŋaaco gaarin̰ Baraak a ŋuu jage gee kuuk ŋu koliy Israyeel ɗo zunuubinnar a ŋuu *satkin̰co iŋ ƴiriy ta *satkin̰co ho ŋuu gaarin̰co.	Kar gay, nu giɗaako ɗo bi kaak ku gin gee minninko kuuk ica kaaw ta Balaam. Awalle gem-ak isinig Balaak, ŋaaco ise guɓa ɗo gee ku Israyeel. Ŋa raka a ŋuu tee kum ka marginar ho ŋuu ɓaaƴe mun̰jam.
35	2.46	21.74	2.27	1.19	0.62	1.000	Ya ku gin oki, ŋu gin gee kuuk goy ɗo gee kuuk aaɗaag ɓildin̰ gee kuuk kuuk ŋu koliy *Nikolita.	Goy pey gee ɗatikko kuuk ica kaawin ku Nikolayiit.
36	12.86	36.36	14.29	10.00	5.26	1.000	Kuŋ gay, tuŋgu! Ya nu gediraaɗo, naako asiŋ koɗok di, naa gine seepin̰co iŋ seepin̰ji ku seer-aŋka.	Jiptoŋ goyiŋko, yampa naako ɓaa koɗok di, naa taasin̰in̰ gee-ak iŋ seepin kaak amila min ɗo bir.
37	17.57	52.31	20.31	11.11	8.06	1.000	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo maan kaak Ruwwin ta Buŋdi kaawiico ɗo geemir. Ŋaar kaak gudurre, naako berin̰ maan kaak cigile kaak cigile kaak kuuk cigile kaak kuuk cigile oki. Ŋaar-ak, naako berin̰ dambi rakki kaak marbinto taat ŋuu siirtu ɗo bit ka dambiniidi. Ya ŋu ibingiig roŋji-ak, illa gem kaak obin̰ji di. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere tee kaak cigile kaak ŋu koliy ‟ maan." Ho naaco bere pey dambi portiko. Dambi-ak, ŋu siirji siŋ marbinto kuuk waan sa ibanno baaco, illa ŋaar kaak gasig dambi-ak di iban. "
38	6.20	30.61	10.42	4.26	1.09	1.000	" Gem kaak *ɗubildu ɗo *ɗubil ku geeger ka Tiyatire, kaawtu ɗo *ɗubil kuuk cokiyaaga-ak aman: Ƴiriy taar-an ko roŋ ka Buŋdi, ŋaar kaak odinay kuuk amila gallo iŋ odinay kuuk amila gallo iŋ asin̰ji ho asin̰ji kuuk amila gallo iŋ asin̰ji.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Tiyaatiir aman: " Nun meendu Roŋ ka Buŋdi kat kaawaako. Nun ko kaak odinar gizig ar ako ho asindu irn̰aw ar hadinne kaak ŋu sokiƴga.
39	4.37	40.00	10.26	1.32	0.68	1.000	Aŋ iban kadar kii gine gamin-aŋ di, nu ibingig dakina, nu ibingig dakina ho iŋ imaanco kuuk aaɗaagu, ho nu ibingig gamin-aŋku. Ɗo bi ŋaar-ak ko, ku giniy gamin-aŋ okin̰co taat kii gine gamin-aŋku.	Nu ibingig gamin okin̰co kuuk ku giniyo: eliŋko, imaanko, riyko ho iŋ subirruwko. Ho nu iban pey kadar gamin kuuk ku giniy ba aar-aŋ pakgig kuuk awalle.
40	8.73	34.62	13.73	6.00	2.04	1.000	Kar gay, nu gin maanna ɗo bi kan̰jiŋ-ak: kiɗ kaak astu gediraaɗo iŋ daatko-anta ku Iisabeel. Ŋa kolaag nabiin̰ce-ak sa, ŋa garkiyiy gee kuuk gaara kadar ŋu kokina karan̰co a ŋuu jipte goye ka etor ho ŋuu tee ka etor iŋ ƴiriy ta ŋuur kuuk *satkin̰co.	Kar gay, nu giɗaako ɗo bi kaak ku balti toɗe ɗo geem taat ŋu koliy Zezabeel taat ɗiya a ta nabiin̰ca. Geem-at jagiig gay riyor. Ta kaawiico a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum ka marginar.
41	2.95	33.33	2.50	1.32	0.69	1.000	Kar nu berin̰ji botol taat ŋuu jipte goyin̰ji min ɗo uŋji ka Buŋdi. Kar ŋaar gay bal nakire pey.	Ɗo geem-at, nu rastit wiktin taat taa jipte goyinti, kar taar gay pooc rase azbinnuwti.
42	1.46	17.07	1.25	0.64	0.33	1.000	Ɗo wer-ak, nu acciit daatko-anta ɗo wer ka etor. Kar gay, nu taaɓiy gee kuuk kokina karan di. Ya ŋu kokinay kuuk a ŋuu jipte goyin̰co di, illa ya ŋu jipte goyin̰co min ɗo botildi.	Taloŋ, naa accinti, taara iŋ geenti kuuk ic botilti ɗo daŋal ku diiginer, nam ŋuu rasin riy taat ta ɓildiigu.
43	3.17	27.91	4.76	1.22	0.62	1.000	Ɗo wer-ak, nu deeyiig roŋji ho koɗok di. Ɗo wer-ak, gee ku diŋka-ak yaa ibine a nu ibingigɗo gelbin rakki iŋ gelbin rakki. Kar gay, naako berin̰ji okin̰co kuŋko ar ŋuur-aŋku, Buŋ yaako berin̰ji ar ŋuur-aŋku.	Naa deen̰ maajirinti okin̰co kuuk aaɗaata. Paa ko, Eglizna okin̰co yaa ibine kadar ŋa nun ko kaak ibingit pikirrico ho iŋ taat gelbinco rakiyo. Kar naaji kappiye ɗo ay gemo ɗo riyoy taat ŋa gintu.
44	6.42	33.33	12.00	4.08	1.04	1.000	Kar kuŋ gee kuuk goy kuuk goy ɗo geeger ka Tiyatira-ak, kuŋ kuuk kaawaako kaawaako. Kuŋ gee kuuk nu gaarin̰ji kaaw taat ŋu garkiyiy gee okin̰co kuuk ŋu kolaag *Seetanne ho kuuk ŋu kaawa ɗo bi ŋaar-aŋka, nu kaawaako aman: Nu gediraaɗo pey gamin okin̰co.	" Kar kuŋ gee ku Tiyaatiir, nu kaawaako ɗo kuŋ kuuk poocig ɓilde-aŋka ho kuuk pooc ibinin̰ gamin kuuk cigile ku Seetanner-aŋku. Nu diyaakonno pey maan oom kaako,
45	9.08	27.78	11.76	6.25	3.33	1.000	Kuŋ gay, goyoŋ maan kaak ku gintu-aŋ di, ŋuu obin̰ji nam mi yaa ase. "	illa kuu obin̰ bombo maan kaak ku gastu-aŋ nam naa yeepe.
46	2.64	30.19	3.85	0.98	0.50	0.963	Kar gem kaak ajbiytu, ŋa karmiya kat kaawin dakina ɗo uŋji ka Buŋdi yaaji berin haginey. Ŋaar oki ŋaa n̰aamin̰co ɗo gee-ak iŋ doŋkilay ka etor. Ŋa n̰aamin̰co maman ŋaa gine roŋ ɗurkil-aŋku. Ŋa n̰aamin̰co oki, ŋaa n̰aamin̰co ar atay ka kawtira. Kar naa berin̰ji berin̰ji.	" Ɗo kuuk nosire ho kuuk gina riyor nam ɗo gaasinti, naaco bere hokumnaw ɗo pisin̰co ar nun gasit min ɗo Tanni. Ŋuu toorin̰co gee ku duniiner iŋ kuŋgin ka hadinner. Ŋuu ɗimin̰co ar kaak ku ɗimiy parkak ku golŋi. Kar naaco bere oki Belbel, kaal ka ɗatik kawtira.
47	40.52	76.47	50.00	40.00	35.71	0.838	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane kaaw ta Ruwwin ta Buŋdi kaawiico ɗo geemir.	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. "
48	5.56	44.83	14.04	1.79	0.91	0.983	" Gem kaak *ɗubildu ɗo *ɗubil kuuk goy ɗo geeger ka *Sadisi, kii win̰ji ɗo *ɗubil kuuk aariɗ ka Buŋdi aman: Ƴiriy taar-an min gem kaak gin aariɗ ka Buŋdi ho kuuk aariɗ ta peesir-aŋka. Nun iban tam kadar ki giniy ziŋkico a ŋuu goye, kar kiŋke gay mate.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Sardees aman: " Nun meendu kat kaawaako. Nun kaak gin ruwwinnay ku Buŋdi kuuk peesira iŋ kaalin kuuk peesira. Nu ibingit riyko taat ku gintu. Nu iban kadar gee taliiko a ku goy mento, sando gelbinko mate ɗo uŋji ka Buŋdi.
49	2.36	24.00	2.08	1.09	0.57	1.000	Aŋ koɗok, ucu! Uudin̰ maan kaak kuuk goy mento ho kuuk mate, asaan nu bal talin̰jiŋ tak-tak ɗo uŋji ka Buŋdi.	Niinoŋ ho zeeɗoŋ ɗo imaanko, pa kuu mate tak-tak. Riy taat ku giniy-an ajbiygigɗo Buŋ.
50	6.01	29.79	8.70	4.44	1.14	1.000	Min ŋaar-ak, diŋka, ibine kaaw ta maan kaak ku gasig maan kaak ku gasig gaanuun-aŋka ho kuu cokiye a ŋuu jipte goyin̰co. Kar ya ku bal ween̰jiŋ, naa ase ar gujji. Ya ku ibanno kimin wiktin-at naa ase wiktin-at naa ase.	Moyoŋ ja ɗo kaaw taat ku gastu awalle. Pakiroŋ maman ku doriita. Obon kaaw-an bombo ho jiptoŋ goyiŋko. Ya ku bal niine, naako ase ar kokino iŋ wiktin taat ku ibingitɗo.
51	5.16	27.78	5.71	2.94	1.52	1.000	Kar kiŋ gay goy gee dakina ɗo geeger ka Sarde. Gee ŋuur-ak waan kaak bal imilin̰co kesuuney. Ŋu asaan ŋu asaan ŋu raka iŋ ŋuura batik ta diya sa, asaan ŋu karmiyaaga.	Yampa, minninko ɗo geeger ka Sardees goy kuuk bal okiƴin kesuunco. Ŋuu ise kesuun portiko ho ŋuu jaawe iŋ nunu, ginno pey maan kaak yaaco toɗe.
52	8.19	42.55	15.22	6.67	1.14	0.979	Ɗo wer-ak, gem kaak ajbiytu kaak ajbiyta-ak, ŋuu isiiji ar kesuun portiko. Nun bal imilin̰ siŋji min ɗo maktumne ta goye ka gaasɗo. Kar naa ibinin̰ siŋji ɗo uŋji ka Buŋdi ho iŋ ta *ɗubal ku Buŋdi kuuk *cawar oki.	" Ampaa ko, ŋuur kuuk nosire yaa ise kesuun portiko. Ɗo maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo, nu sooyaagɗo siŋco tak-tak. Ho naa ɗiye ɗo uŋji ka Tanni ho ɗo uŋco ka ɗubilji a ŋuur-aŋ gee kunto.
