Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
163	29.91	62.50	33.33	23.68	16.22	1.000	Ra a etowo ra i ususer a taro, in utur ukai a lingmulus na wasiso nama dekdek, sur in uragot a taro una lingmulus na ususer, ma in uragot det ra det rosumur gusun o God.	In pam ukai a lingmulus na wasiso ra di sa ususer tari nami, sur in uragot a taro una tokodos na etowo, ma in watung puaso a niraro anundet ra det turbat a Wakak na Wasiso.
164	37.71	62.50	53.33	42.86	38.46	0.779	Anun a kum nat na ususer det ting melet a rumu nama kum utna ri.	Ra det kis sa urumu, a kum nat na ususer det ting melet o Iesu una wasiso ri.
165	75.22	98.00	89.80	81.25	72.34	0.887	Ra a kum ensel det sa wan pas gusun det usapat una langit, a kum tene tamtamabat anun a kum sipsip det watungi lena, "Dat in nan utong o Betliem, dat in tama a utna ra a Labino i sa inanos tar dat nami."	Ra a kum ensel det sa wan gusun det usapat netes una langit, a kum tene tamtamabat anun a kum sipsip det watungi lena, "Uniutri dat in nan utong o Betliem, dat in tama a utna ri i sa wanpat, ra a Labino i sa inanos tar dat nami."
166	19.95	62.79	28.57	17.07	7.50	0.911	Ra taio kai, ra katu etakun in takuni uni, ma taio kut a ino, ma a kum nutnutunu ra det nurnur, ma ka di takun det una ngas na ululeng, o una petutna ra ken suano i.	Ra un pipilok, un pilok pas taio ra katu etakun kura uni, i nolin kut nam ara ino, ma a kum nutnutunu det a kum tene nurnur, ma katu wasiso i los det un tu petutna, ma ka det ser pitarngat.
167	3.77	56.76	19.44	2.86	1.47	0.457	Ikut, ra a taro ra det ser matmat un o Iesu, det utur ukai a tinibo. Ikut ara tagun det, ra di sa wasiso talapor taru uni, o Iesu i laun.	A kum tene etabor torom o God, det ra det ser los in tektekene tagun a nonoino tagun a kum utna rop anun a taro Israel, det in mat kut. Ikut a Buk Tabu i watungi lena, o Melkisedek, i ra i los in tektekene tagun a nonoino tagun a kum utna rop anun o Abaram, i laun ut.
168	34.55	67.31	41.18	28.00	18.37	1.000	A inanos det nama lingmulus, ra a inanos det nama wasiso ra u sa pitar tari tang, ra a sa longoro tari tang. Det tasmani lena, a lingmulus ut ra a wan ut tagisapat tam, ma det nurnur lena ui u tulu ru iau urin."	A sa inanos tar det nama kum wasiso ra u pitar tari tang, ma det sa muri. Ma det tasman mulusi lena a wan ut tagisapat tam, ma det sa nurnur lena ui ut u tulu ru iau urin.
169	44.64	71.79	52.63	37.84	27.78	1.000	Uni o God i maris a rakrakon bual rop lenri: i pitar tar o Nutunu sur in sot sur in iru, sur osi ra i nurnur uni, in laun tukum, ma gong i iru.	"O God i maris a rakrakon bual, ra i pitar tar o Nutunu ara sot kut, sur osi ra in nurnur uni, in laun tukum ma ken iru.
170	18.67	59.26	30.77	16.00	4.17	1.000	Ra mot in luk a wasiso ri, mot in tasman a mananos uni mot mananos doko una utna na pidik, kibino un o Karisito.	Ra mot in luki, mot in tasman asau ra a sa talapor uni, una utna un o Karisito, ra numugu i kis eno.
171	58.57	84.21	72.22	64.71	56.25	0.854	Mot in nukpukus, ma mot in nan tupukus sur din unus ru anumot a kum sakino petutna.	Mot in nukpukus, ma mot in nan torom o God, sur in unus ru anumot a kum sakino petutna,
172	5.61	56.67	13.79	1.79	0.93	0.936	Una nundet a nurnur, ara Tokodos na Nion ut i tabor taio. Ma una nundet a mananos, a Tokodos na Nion ut i ulangolango pas taio.	Ma a Nion ut ra, i tabor ara kai nama nurnur, ma a Nion ut ra, i tabor ara kai nama etabor sur in ulangolango a kum misait.
173	14.21	45.45	23.68	9.33	4.05	1.000	Numugu ut ra det ser mur a nemnem ina sakino nemnem ina nemnem ina pinindet ut, ikut ka det mur a nemnem anun a nemnem sur a nemnem anun o God, ma ka det rosumur gusun a matanitu anun o God. Katu utna mo ra det ngaran tu utna, a nuknukin det ut ma a nuknukin det i kis uni, det watung laulau a kum lamlabino, ikut ka det neneder.	Ma a Labino in warkurai dekdek det ra det mur a kum dur na nemnem ina pinindet, ma ka det nem na kis utuntudu in anun a warkurai. A kum torotoro na tene ususer ra, ka det ngara, ma det ulabo pas det ut. Ka det ngara ra det watung laulau a kum ukukis ra kusapat una langit.
174	60.29	80.00	63.16	55.56	47.06	1.000	Ra mot in pami lenri, mot in dekdek sur mot in kis na malmal tomo nama taro rop.	Ra i topas mot, mot in dekdek sur mot in kis na malmal nama taro rop.
175	38.14	71.88	48.39	33.33	20.69	0.969	O Iesu i watungi tandet lena, "Di sa waninar tar a Bung na Sabat sur anun a taro. Awu sur a taro kut sur a Bung na Sabat.	Ra o Iesu i watungi tandet lena, "A Bung na Sabat di pami sur in warut a taro. Ka di pami sur a taro det in warut a Sabat.
176	31.71	74.07	42.31	28.00	20.83	0.862	Ka mot saring utmakai tu utna nama risang. Mot in wararing, ra din tabor mot sur mot in pam sot pas anumot a gasgas.	Tuk uniri, ka mot sasaring utmakai sur tu utna nama risang. Mot in sasaring ra din tabor mot, sur a gasgas in bukus una numot a nilaun.
177	16.83	61.54	24.00	12.50	4.35	1.000	Met gas, ra met dekdek sur met in pam a kum dekdek na pinapam, ma met wararing kai sur mot in tokodos sakit.	Ra mot dekdek ma met kalako dekdeki met, met gas kut. Ma met wararing sur mot in tokodos una numot a nurnur.
178	4.57	31.43	11.76	1.52	0.78	1.000	"I watungi lena, asau ra mot wan nanan tagitiro? Asau ra mot tama a kukuraino? Kutiro i wan tagisapat una rakrakon bual, ra i wan tagisapat una rakrakon bual?	Ra di tumusi lenri, "i wan tito," a kukuraino lena, numugu i sa wan pirso pas urin upiso.
179	27.38	64.29	38.46	25.00	9.09	1.000	uni in nanpat torom det rop ra det kis una rakrakon bual rop.	Uni in nanpat torom a taro rop una rakrakon bual.
180	79.21	93.33	86.21	82.14	77.78	0.936	A ramano kum pitino wit det puku epotor una kum kuikui, ra a kum kuikui det lubung ma det rau bat pas det, ma ka det wu.	A ramano kum pitino wit det puku epotor una kum kuikui, ra a kum kuikui det lubung ma det rau bat pas det. Ra ka det wu lako windet.
181	78.78	94.55	83.33	77.36	73.08	0.964	O Tita i pitar tar a kum utna rop torom iau. Katutaio i tasman o Nutunu, o Tamano kut i tasmani, ma kataio kai i tasman o Tamano, o Nutunu kut i tasmani, ma o Tamano kai, ra o Nutunu i nemi sur in upuaso i torom iau.	"O Tita i sa pitar tar a kum utna rop torom iau. Katutaio i tasman o Nutunu, o Tamano kut i tasmani, ma kataio kai i tasman o Tamano, o Nutunu kut i tasmani, ma det kai ra o Nutunu i nemi sur in upuaso o Tamano torom det."
182	39.51	67.86	51.85	34.62	20.00	1.000	O Iesu i pam pas ara natlik, i utur tari epotor tandet, i los pas a natlik melet toromi, ra i watungi tandet lena,	Ra i los pas ara natlik, ma i utur tari epotor tandet. Numur i romo pasi, ma i watungi tandet lena,
183	38.05	61.11	41.18	31.25	26.67	1.000	Ra mot sa tasman tar a wasiso ra a sa watung tari tamot, torom mot rop.	Mot sa talapor, kibino una wasiso ra a sa watung tari tamot.
184	61.68	78.26	66.67	56.82	48.84	1.000	Ra a tene gongon i balu i lena, "Labino, kataio." Ra o Iesu i balu i lena, "Iau kai kan takun ui. Un nan kut, turpasi uniri gong melet mo u pam a sakino petutna."	A ino i balu i lena, "Awu. Kataio." Ra o Iesu i watungi tano lena, "Iau kai kan takun ui. Un nan kut, ma gong melet mo u pam a sakino."]
185	15.47	64.29	29.63	11.54	4.00	0.898	O Pita kai detul maut unin matandetul. Ra detul tuangun milau mukut, detul tama anun a minamar ra a ru musano kai der wanpat toromi.	O Pita detul, detul inep dumun. Ra detul tuangun pat, detul tama a minamar anun o Iesu, ma aru musano kai ra der tur tomo nami.
186	51.42	73.08	60.00	45.83	34.78	1.000	Ra der inanos a wasiso anun a Labino una nun a pinapam, ma torom det rop kai ra det kis una nun a rumu.	Ra der wasiso nama wasiso anun a Labino toromi, ma torom det rop ra det kis una nun a rumu.
187	33.79	72.88	39.66	28.07	16.07	1.000	O Iesu i tasmani lena, det nemi sur det in tingi, ra i watungi tandet lena, "Pepetlai, mot wasiso etetalai torom a kum nat na ususer ra a watungi lena, 'A nat na du bung ma ka mot in tama melet iau mo, ra numur utmakai mot in tama iau?'	O Iesu i tasmani lena det nem na tingi, ra i watungi torom det lena, "A watungi lena, 'Ken suano i kut ra ka mot in tama iau mo, ma ken suano meleti kut mot in tama melet iau.' Iri a wasiso ra mot ting etetalai mot uni, niko?
188	23.66	62.22	29.55	18.60	14.29	0.895	A sa tulu ru a kum tistisi metul torom mot, sako metul watung wakak torom o God un mot tagun a etabor ri, ra ken warut tu utna. Mot in kis na waninar, elar nami ra a sa watung tari.	A nemi sur mot in waninar, elar nami ra a sa watung tari tandet, sako det in tama i lena, anung a wasiso ra a warango tar mot nami ken lingmulus. Iri a kibino ra an tulu ru a tulu tistisi met ri torom mot.
189	61.14	87.23	69.57	53.33	43.18	1.000	O Iesu i tama pas a tene mananos i wasiso na mananos, ra i watungi tano lena, "Ui ko bakbak gusun a matanitu anun o God." Ra numur, kataio melet i wan toromi nam tu iting, uni det ngara.	Ra o Iesu i tama i ra i wasiso na mananos, i watungi tano lena, "Ko bakbak mo gusun a matanitu anun o God." Numur kataio melet mo i wan toromi nam tu iting, uni det ngara.
190	68.51	89.66	78.57	66.67	53.85	0.966	O Iesu i wan gusun a danim, ra i tama a langit i papos, ra a Tokodos na Nion i wan pirso i elar namin natabun.	Uniutra o Iesu i saur gusun a danim, ra i tama a langit i papos, ma a Tokodos na Nion i wan pirso toromi elar namin natabun.
191	31.19	73.91	54.55	33.33	20.00	0.770	Ra i watung laulau o Iesu ma i liliman lena, "Ka tasman a musano ra mot wasiso talapor uni."	Ra i liliman torom det lena, "Ra an toro, o God in warkurai dekdek iau. Ka tasman a musano ra mot wasiso uni."
192	23.71	52.17	31.82	19.05	10.00	1.000	Ra det bukus nama kum longlong na wasiso, ma det wasiso tomo pas lena, mot in pami torom o Iesu.	Ikut in balandet i sungun, ma det wasiso tomo sur tu ngas na utna det in pami un o Iesu.
193	40.74	79.31	53.57	37.04	23.08	0.933	A kunur na taro ra a kum musano ma a kum ino det wangon, a niluluk ina kum musano sot kut i elar nama limo na arip.	A wardain ma a kum nat liklik ma a kum musano det rop det wangon. Ikut a niluluk ina kum musano kut, i elar nama limo na arip.
194	40.84	72.41	57.14	44.44	34.62	0.813	I watung ara risano kai o Saimon, der nam o Pita, ma o Endru, o Jems, o Jon, o Pilip ma o Batolomiu.	Iri a kum risandet: O Saimon, i ra o Iesu i urisingi nam o Pita, dersino nam o Endru, o Jems, o Jon, o Pilip, o Batolomiu,
195	10.05	54.17	17.39	4.55	2.38	1.000	Ra i sa watung tar a wasiso tandet nama susut na etowo elelar, elar nama ngasino ra i tokodos anundet a mananos.	O Iesu i ususer det nama susut na wasiso elelar kai, ra i elar nam anundet a tastasman.
196	16.75	70.59	37.50	13.33	3.57	0.889	Ra met sa laun, met tasmani lena, a risan a a ailan o Melit.	Ra met sa saur rop taru, met tasmani maragom a ailan ra, a risano o Malta.
197	32.53	63.27	35.42	25.53	19.57	1.000	Mot sa gos talapor pas a niomot una numot a wasiso ra mot mur a lingmulusino, sur mot in nem etetalai mot nama balandet, ma mot in nem etetalai mot. Mot in nem etetalai mot nama labino gasgas torom a kum tistisi mot una nurnur.	Ma uniri, mot sa rus talapor mot, uni mot sa mur a lingmulus na wasiso, sur mot in nem mulus a kum tistisi mot una nurnur. I mo ra, mot in nem etetalai mot nama marmaris mulus una balamot.
198	38.49	66.67	43.48	31.82	23.81	1.000	I balu det lena, "Gong mot toro a takis sur in labo taun o naro ra di sa pitar tari tamot.	Ra i balu det lena, "Gong mot los a takis i labo tauni ra di sa kubus tari."
199	22.24	55.17	35.71	18.52	7.69	0.966	Lenkutkai ra torom det ra i maris doko det, i nemi sur in maris doko det, ma i udekdek det nama balandet sur in udekdek det.	I mo ra o God i maris osi ra i nemi sur in marisi, ma i udekdek in balan osi ra i nemi sur in udekdek in balano.
200	46.30	70.00	51.28	39.47	32.43	1.000	Ikut, det pam ukai pas a wasiso un o Iesu tiro iai. O Mata i ser mur a wasiso una inangon, ma o Lasarus ara tagun det ra det kis tomo nam o Iesu una inangon.	Ra det pam a inangon tiro sur u ugasgas o Iesu. O Mata i wapor utna torom det, ma o Lasarus i ara tagun det ra det kis tomo nam o Iesu una inangon.
201	27.47	57.69	33.01	21.57	13.86	1.000	A wasiso elar nama petutna anun a taro, uni a pinimot i dekdek doko. Mot ser pitar tar a pinimot sur mot a kum tene ititula anun a kum dur na petutna, ma a kum sakino petutna, sur mot kai mot in pitar tar a kum tene ititula anun a kum dur na petutna torom a kum sakino petutna. Lenkutkai ra torom mot, mot kai, mot in pitar tar a pinimot rop torom a kum tene ititula anun a kum tokodos na petutna, sur mot in tasmani lena, ka mot mur anung a wasiso.	A wasiso nama kum wasiso elelar ri torom mot, uni a nuknuki mot ke talapor wakak una utna ra a wasiso uni. Numugu mot pitar tar a kum du pinimot sur in tene ititula anun a kum dur na petutna, ma anumot a kum sakino i lubung ma i labo. Ikut uniri, mot in pitar tar a kum du pinimot sur in tene ititula anun a tokodos na petutna, sur anumot a nilaun, anun o God.
202	32.53	64.52	40.98	25.00	16.95	1.000	Ikut ka nem anung a nilaun sur an warut iau, awu. A pitar tar a pinapam ri sur an warawai nama Wakak na Wasiso una marmaris anun o God, ra a Labino o Iesu i sa pilok pasi tang. A pitar tari kut sur an warawai nama Wakak na Wasiso una nun a marmaris anun o God.	Ikut ka nuk labo pas anung a nilaun, ma ka maris bati. Awu! A pitar tar iau kut sur an pam sot rop tar anung a inawan ma a pinapam, ra a Labino o Iesu i pitar tari torom iau, sur an wasiso puaso una Wakak na Wasiso una marmaris anun o God.
203	12.36	42.42	18.46	9.38	3.17	1.000	A kum tistisi metul, metul nemi sur mot in nuknuk wakak sur metul in papam wakak una kum mamaut ra metul papam, ra metul papam wakak bing una kum tamon una papor Asia. Ra metul sa labo taun metul, anumetul a dekdek ke elar nami, ma metul nuki lena, metul in pasor anumetul in katutur melet gusun a minat.	A kum tistisi met, met nemi sur mot in tasman a kum ngunungut ra i los met una kum tamon tong una papor Asia. Met taramo a labino mamaut doko. Ka met dekdek mo, ma ka met nuki mo lena, met in laun.
204	18.22	43.48	20.00	13.64	9.30	1.000	Ikut a tene tamtamabat i nemi sur in tama o Iesu lena, "Osi na ngas na musano?" I sio pasi, uni a kunur na taro det tur talilis bat pasi. A tene tamtamabat ra, a tok na musano.	I nemi sur in tama o Iesu, ikut o Sakias a kukur na musano kut, ma ke pet lar pasi sur in tama i, kibino una kunur na taro.
205	34.38	72.41	50.00	33.33	23.08	0.842	A nem doko i sur in kis tomo nam iau, sur an pam anum a pinapam torom iau una karabus ra a warawai nama Wakak na Wasiso.	A nemi sur in kis mukut tomo nam iau, sur in keles ui Pilimon, ma in warut iau, ra a kis una karabus uni a warawai nama Wakak na Wasiso.
206	10.98	45.90	21.67	8.47	1.72	1.000	Pepetlai, met taptapagol sur met in watung ulabo pas met ut? Pepetlai, met laulau doko torom mot, ma ka met watung ulabo pas lako kum pas na watung wakak torom mot, ma ka met in rakon pas lako kum pas na watung wakak torom mot, elar nama kum pas na watung wakak torom mot?	Pepetlai, mot nuki lena, met ulabo pas met umatamot? Ara taro det ser los a kum pas ra i wasiso puaso una nundet a ngas na nilaun. Pepetlai, mot nemi sur met in los tu pas lenra torom mot? Pepetlai, met in saring mot sur mot in tumus tu pas lenra un met?
207	12.66	46.81	21.74	11.11	2.27	1.000	Osi ra i marut a pinin o Karisito, i ra in um doko i nama pinin o Karisito ra in mereseng kut. Ikut osi ra i marut a pinin o Karisito, i ra a Tokodos na Nion ut in los a nilaun tukum.	Osi ra i muri kut a kum sakino nemnem ina pinino, in pasong pas a minat tukum. Ma osi ra i mur a Tokodos na Nion, in pasong a nilaun tukum tan a Tokodos na Nion.
208	18.16	44.00	20.83	13.04	9.09	1.000	Ka pam a wasiso talapor anun a taro torom mot, awu. A watung a kum utna ri, sur din ulaun mot.	Ka sibo sur lako taro det in wasiso talapor un iau, ikut a watungi lenri sur din ulaun mot.
209	37.86	67.44	44.71	29.76	22.89	1.000	Mot in nan tomo nam det, ma mot in utalapor det sur det in nan tomo nami. Un kul are det kut, sur det in nan a kum lorindet, ma a taro rop det in tasmani lena, ra a kum wasiso ra det longoro i, ke lingmulus una num a wasiso ra u sa longoro tari un ui, ma ra ui kai, u wanan pat melet pas, ma u mur a Warkurai anun o Moses."	Un nan tomo nam det, ma mot in utalapor mot elar nama Warkurai, ma un kul a kum utna na etabor ra det in etabor nami. Ra numur din kumur rop ru a iwu na lorindet. Ra un pami lenri, a taro rop det in tasmani lena, a kum wasiso ra det sa longoro tari un ui, ke lingmulus, ma ui kai u ser muri ut a Warkurai anun o Moses.
210	39.73	58.82	42.42	34.38	29.03	1.000	A susut na bung o Pita i kis tong o Jopa torom o Saimon, a tene pam ututna nama pinin a wewegua ra i ser pam pas a kum wakak na malu.	O Pita i kis suano pasi tiro o Jopa tomo nama ra musano a risano o Saimon, a tene pam ututna nama pinin a wewegua.
211	34.39	91.67	72.73	50.00	22.22	0.659	A Labino in kis una niomot. A marmaris torom mot.	A Labino in kis una niom. A marmaris anun o God in kis torom mot.
212	69.30	83.33	74.29	64.71	57.58	1.000	A inanos ui nama lingmulus, met wasiso talapor un asau ra met tasmani, ma met wasiso talapor un asau ra met sa tama tari, ikut ka mot nurnur una numet a wasiso.	A inanos ui nama lingmulus, met watung asau ra met tasmani, ma met wasiso un asau ra met sa tama tari, ikut ka mot nurnur un asau ra met wasiso uni.
213	66.11	84.00	75.00	65.22	54.55	0.961	O Iesu i watung a wasiso elelar torom det lenri, "Mot in tumarong in nanai na fig ma a kum duwai rop.	O Iesu i watung a wasiso elelar ri tandet lena, "Mot in nuk pas in nanai na fig ma a kum duwai rop.
214	40.82	84.91	67.31	50.98	40.00	0.699	Det wan nanan utmakai usapat o Jerusalem. O Iesu i mugu tandet, ra det kisin, ma det mur det ngara. Ra o Iesu i ben pirso melet pas a noino ma aru nat na ususer, ra i inanos det una kum utna ra in dekdek utmakai lena,	O Iesu tomo nam anun a kum nat na ususer det wan nanan usapat o Jerusalem. O Iesu i mugu nanan tandet, ra a kum nat na ususer det nuknuk doko, ma a taro kai ra det muri det ngara. O Iesu i ben gisen melet pas anun a noino ma aru nat na ususer, ra i inanos det una kum utna ra in nanpat uni.
215	41.26	71.88	51.61	36.67	24.14	0.969	Ra o Iesu i watungi tandet lena, "Mot in nan ma mot in inanos o Jon una kum utna ra mot longoro i, ma mot tama i kai.	Ra o Iesu i balu det lena, "Mot in milet melet, ma mot in inanos o Jon una sau ri mot sa longoro i ma mot sa tama tari:
216	16.45	47.37	24.32	11.11	5.71	1.000	A musano ra i nolin, in nolin melet nam anun a ino, ra a utna ra i tokodos uni, ma i wakak sur anun a ino kai in nolin melet nam anun a musano.	Gong a musano i bitan a pinino tan anun a ino, ma lenkutkai ra, gong a ino i bitan a pinino tan anun a musano.
217	38.38	64.52	43.33	31.03	25.00	1.000	O Iesu i balu det lena, "A matanitu anun o God i elar nama musano, ra i woro pirso ru a kum pitino duwai una rakrakon bual.	O Iesu i watungi kai lena, "A matanitu anun o God i elar nam ara musano ra i sapro a kum wino wit una piso.
218	18.08	50.00	20.00	11.76	9.09	1.000	Ra ara bulung i turbati lena, 'Pepetlai, u bulung, ko urur torom o God? Uni ui kai, u ser wanpat tagun a matanitu tagun a Buk na Warkurai ri.'	Ma ara pasander i kankan toromi, ra i watungi lena, "Pepetlai, ui ko ngara sur o God? Uni ui kai u los ara ngas na warkurai kut elar nami.
219	32.91	60.00	38.24	27.27	18.75	1.000	Ra un pam pas a kum lamlabino bung na lotu na Wanlakai, un ben pas a kum sibo na taro, a kum pinindet, a kum kekebau, ma a kum pulu.	Ra u waninar pas a inangon, un ben pasi kut a kum sibo na taro, det ra a pinindet i mat, det ra det kaukawar kut, ma a kum pulu.
220	28.91	66.67	36.17	21.74	13.33	1.000	Ra a kum tene los wasiso ra det mugu pas det wanpat, det nuki lena det in utur ukai pasi utuntudu ina labino. Ikut awu, det kai ra det in utur ukai pasi taktakai nama ikul tagun a ikul tagun ara bung na pinapam.	Det ra di ben mugu pas det, det wanpat. Det nuki lena det in los a labino ikul. Ikut, awu! Det kai di tokom det taktakai nama ikul tagun ara bung na pinapam kut.
221	35.35	67.31	45.10	28.00	18.37	1.000	I mo ra a taro na lotu una kum tamon rop tong una papor Judia, Galili ma o Samaria det kis na malmal kut, ma det dekdek ut. Det urur torom a Labino, ma det emarom nama dekdekin a Tokodos na Nion, ra det susut doko.	Numur a taro na lotu tong una tulu papor Judia, Galili ma o Samaria, det kis na malmal. Det kis nama urur torom a Labino, ra a Tokodos na Nion i uragot det. Ra a niluluk ina taro na nurnur i labo nanan.
222	43.08	72.22	51.43	38.24	24.24	1.000	Ikut o Pol i longoro a wasiso ri, ra a parau i parau suri. I wan, ra i ruk una rumu anun a taro na inaim, ra i inanos o Pol.	Ikut a laban o Pol i longoro a wasiso na epak ri, ra i wan utiro una rumu anun a kum tene inaim, ra i inanos o Pol uni.
223	29.82	65.79	37.84	22.22	14.29	1.000	Uni det rop ra o God i ulabo det, det winim pas a rakrakon bual. Ikut uniri, ra det in winim pas a rakrakon bual det in dekdek, anundat a nurnur i lingmulus.	Uni det ra a kum nutnutun o God, det sa winim pas a rakrakon bual. A dekdek ra dat winim pas a rakrakon bual nami i lenri: anundat a nurnur.
224	11.75	44.07	17.24	7.02	3.57	1.000	I mo ra o God, i pitar tar anun a nilaun un o Karisito torom met, sur in dat tomo melet a taro nam o God. Awu sur i luk melet anundet a kum sakino petutna torom det, ikut i pitar tar a wasiso talapor un met sur met in pam a sakino petutna.	Un o Karisito, o God i marom nama taro taginin una rakrakon bual. Ken nuk melet pasi mo anundet a kum sakino petutna sur in warkurai det uni. Iri a wasiso na emarom, ra i pitar tari tamet.
225	36.39	66.67	45.00	26.32	22.22	1.000	Ra i balu i lena, "Labino, a nurnur." Ra o Pita i watung wakak toromi.	A musano ra i watungi lena, "Labino, a nurnur un ui!" Ra i lotu toromi.
226	51.84	73.68	55.56	47.06	37.50	1.000	A murak ra ka mot tabor iau, a murak ra ka mot tabor iau nam lako danim.	Uni a murak ra ka mot tabor iau, a muruk ra ka mot inum iau.
227	24.11	55.22	30.30	18.46	10.94	1.000	A ramano taro ka det nolin, ikut a ramano taro di usus det lenutra turpasi tagun a nuknukin det. A ramano taro di sa pam tari tandet, ma a ramano taro kai det sa pam tari tandet sur det in mur a matanitu tagisapat una langit. Osi ra in gas pas a utna lenri, i wakak sur in gas pasi."	Iri a kum kibino ra lako taro ka det in nolin: Ara taro di usus det lenutra. Ara taro, a taro det ban laulau det, ma ara taro kai, ka det nolin uni det balon una pinapam una matanitu tagisapat una langit. Osi ra in pet lar pasi, in mur a wasiso ri."
228	35.04	78.26	54.55	33.33	15.00	0.917	Pepetlai, ka mot nuki lena, ra a kis utmakai tomo nam mot, a inanos mot una kum utna ri?	Ra a kis tomo nam mot, a ser inanos mot nama kum utna ri. Pepetlai, ka mot nuk melet pasi mo?
229	8.04	64.00	12.50	4.35	2.27	0.852	Ka det talapor wakak sur det in tasman a kum utna ra i los a beret. Ikut i dekdek doko a nuknukin det.	uni ka det tasman wakak a utna na ukisin ra o Iesu i sa pam tari una beret ma a kiripo. Uni a balandet i dekdek doko.
230	26.94	58.33	34.78	18.18	14.29	1.000	Ra a kum tene inaim det wanpat o Pol una mirum utong o Antipatrius, elar nami ra di sa inanos tar det.	Ra a taro na inaim det ben pas o Pol una mirum utong o Antipatris, lenutra di sa watung tari tandet.
231	38.22	69.05	46.34	32.50	20.51	1.000	A kum utna ra numugu i kis eno, o God i udekdek pasi gusun a kum lamlabino bung na lotu ma a kum taun taro. Ikut uniri, i sa wanpat puaso torom anun a taro anun o God.	A wasiso ri, i a utna ra i kis eno, tagun numugu utmakai gusun a kum taun taro tagun numugu. Ikut uniri, i sa puaso torom a taro anun o God.
232	31.67	76.92	56.00	41.67	30.43	0.655	I balu det lena, "Ra a watungi tamot lena, katutaio ut in nan torom iau ra o Tita ke pitar tari."	Ma i watungi kai lena, "Iri i a kibino ra a watungi tamot lena, kataio in nan torom iau ra o Tita ken pitar a dekdek tano, sur in mur iau."
233	84.00	92.50	87.18	81.58	75.68	1.000	Ra o Iesu i watungi tandet lena, "Mot in madek ru a kum nat liklik sur det in nan torom iau. Gong mot turbat det. Uni a matanitu tagisapat una langit anundet ra det lenri.	O Iesu i watungi lena, "Mot in madek ru a kum nat liklik sur det in nan torom iau. Gong mot turbat det, uni a matanitu tagisapat una langit anundet ra det lenri."
234	7.10	45.71	11.76	3.03	1.56	1.000	Ra tu musano i ser pam a kum sakino petutna, katutaio melet mo in pami lenra, ma katutaio kai in pet lar pasi kai torom a taro na lotu anun o God.	Ra taio in pukus a wasiso ri, anung a minabalu i lenri: Ka met mur tu ngasino gisen, ma a taro rop anun o God una kum tamon kai awu.
235	24.02	70.21	43.48	22.22	13.64	0.775	Det ben pat pasi, ra det dat pukus ara musano, a te Sairini, a risano o Saimon. I wan tagitong una kum nubual ra det los in nanai kutus uni, sur in los puk pasi gusun a minat un o Iesu.	Ra det ben pas o Iesu sur din sak wati unin nanai kutus, det dat pas ara te Sairini, a risano o Saimon, ra i wan tagitong un ara tamon sur in nan usapat o Jerusalem. Ra det ubek tar in nanai kutus usapat netes uni, sur in los murmur o Iesu nami.
236	31.27	62.07	39.29	33.33	26.92	0.813	A ururop ina rakrakon bual i wanpat sur in ese anun a wowowon na petutna torom dat un o Karisito Iesu, sur a bung ra in lubung.	O God i pami lenra, sur in ese anun a marmaris torom dat un o Karisito Iesu, sur anun a labino marmaris sakit in nanpat talapor torom a kum taun taro numur.
237	24.25	60.71	37.04	19.23	8.00	1.000	Det balu i lena, "Ka din nem melet lako wasiso talapor una Wakak na Wasiso, iri dat sa longoro tar a wasiso ut."	Ra det watungi lena, "Dat nem melet lako wasiso na etakun sur asau? Uni dat sa longoro tar anun a wasiso ri."
238	66.50	81.58	72.97	63.89	57.14	0.974	Uni a nuknukin o Tita i lenri: Det rop ra det tama o Nutunu ma det nurnur uni, det in laun tukum, ma iau an ukatutur det gusun a minat una bung na warkurai.	Una nemnem anun o Tita, det rop ra det tamtama torom o Nutunu ma det nurnur uni, det in laun tukum, ma iau an ukatutur pas det gusun a minat una bung na warkurai."
239	61.80	91.18	66.67	53.12	45.16	1.000	Ma i watungi tano lena, 'Un nan gusun anum a tamon ma gusun a kum kukum kai. Ra an inanos ui utmakai uni, un nan sur a tamon ra.'	Ra i watungi tano lena, 'Un nan gusun anum a tamon, ma gusun a kum kukum kai, ma un nan sur a tamon ra an ese tar ui uni.'
240	32.00	71.43	45.00	36.84	27.78	0.751	Mot a kum sipsip. Gong mot ngara, uni a Tamamot i gas sur in tabor mot nama warkurai.	"A nat na kunur na sipsip, gong mot ngara, uni a Tamamot i sa gas sur in pitar tar a matanitu torom mot.
241	14.40	61.90	30.00	15.79	5.56	0.717	Awu sur iau melet! A ser pami! A sakino nuknuking i laun un iau, i ser pami!	I mo ra awu sur iau mo a pam a kum utna ri, awu. A sakino petutna ut ra i laun un iau i pami.
242	5.71	43.48	15.56	2.27	1.16	0.878	A watungi lenri, sur an warut mot sur an warut mot. Ikut awu sur an los pas anumot a kinkinis sur mot, awu, an los pas anumot a kinkinis tomo nam mot, awu, a kinkinis tomo nam mot ut.	A watung a kum utna ri sur in uwakak anumot a kinkinis, awu sur a turbat mot. A nemi sur mot in mur a tokodos na petutna, ma mot in pitar rop tar anumot a nilaun torom a Labino, ma gong a nuknuki mot i wan gisen.
