Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	20.85	54.84	23.33	13.79	10.71	1.000	Vino viya viyavilagusigwe na Yesu Chilisito, Mulungu viyamwing'hile Yesu Chilisito muladi yawalongele watumigwa wake mbuli zozizalawilila lusita ludodo. Katuma msenga wake wa kuulanga kwa Yohana, msang'hani wake.	Lugubulo lwa Yesu Chilisito niuwo Yesu woyagoliligwe na Mulungu kuwalagusila wasang'hani wake yaja yolondeka kulawilila himahima. Chilisito kautenda umanyike kwa kumtuma msenga wake wa kuulanga kwa Yohana msang'hani wake,
2	16.00	70.59	31.25	13.33	3.57	0.889	Kawalongela Yohana mbuli ya Mulungu, na chila chinhu chiyawone, na chiya chiwalongele Yesu Chilisito.	na Yohana kalonga chila chinhu choyawonile kuwa ni icho, mbuli ya Mulungu na usindila wa Yesu Chilisito.
3	14.76	39.47	18.92	11.11	5.71	1.000	Wamweda munhu ija yosoma mbuli za unabii uno, na wamweda waja wose wozihulika mbuli za usenga uno wa Mulungu, na kuyamha muna imizoyo yawo yaja yandikigwe muna usenga uno, kwaviya lusita luja lufika lufaya.	Kamweda munhu ija yosoma mbuli za ulotezi uno na wamweda wanhu waja wohulika na kutegeleza, kwaviya lusita lwa kufika kwa mbuli zino lwahabehi.
4	13.89	60.42	25.53	10.87	2.22	1.000	Baluwa ino Yohana, kwa bumbila saba da wahuwila wa Chilisito, weli muna umkowa wa Asiya. Nimwing'heni unovu na tindiwalo kulawa kwa Mulungu yeli mgati mmwake, yeli na kakala na kokwiza, na kulawa kwa wanhu saba weli haulongozi ha chigoda chake cha chifalume,	Niye Yohana noyandikila mabumbila ya wahuwila wa Chilisito saba yeli muna isi ya Asiya. Nowalondeleni unovu na tindiwalo kulawa kumwake Mulungu yeli uko na yakalile uko na yokwiza na kulawa kwa mihe saba weli haulongozi wa chigoda cha chifalume chake,
5	15.28	42.59	18.87	11.54	5.88	1.000	Na mweye wose mwize na vinhu vino kulawa kwa Yesu Chilisito Mkombola, mkalangama wa Mbuli Inogile, Mbuli Inogile ya Mulungu, Mwana wa mwanduso kulawa kwa wanhu wadanganike, na Mkulu wa wafalume wa isi yose. Mulungu kochilonda cheye, na kachisegeza kulawa muna uhasanyi wetu kwa kufosela damu yake.	na kulawa kwa Yesu Chilisito. Yeye yeli msindila mwaminika, yeli mwanduso wa uzilibulo nayo ni mkulu wa wafalume muna iisi. Kumwake yeye kochilonda na kachilekelela kulawa muna uhasanyi wetu kwa damu yake,
6	9.01	51.72	17.86	3.70	1.92	1.000	Kagendelela kutenda cheye kuwa ufalume wa wakulu wa nhambiko kwa Mulungu na Tati yake. Yeye kahamwe na utunhizo na udahi siku zose na siku zose! Amina.	na kachitendeza cheye kuwa wakulu wa nhambiko muna ufalume wake muladi chimsang'hanile Mulungu yeli Tati yake, kumwake Yesu Chilisito uwe ukulu na ludabwa siku zose. Ivo.
7	7.39	48.39	10.00	3.45	1.79	1.000	Lola, kokwiza kwa mawingu, na chila munhu kezamwona, hata waja wowamuhomile. Wanhu wa isi yose wezalila kwa ichimu chake. Ona, izakuwa ivo! Amina.	Lola kokwiza muna yamawingu, chila munhu kezamuwona na mbaka waja wamuhomile na mgoha. Wanhu wa makabila yose muna isi wezamulilila. Niivo vondaiwe. Ivo.
8	6.01	46.88	19.35	1.67	0.86	1.000	"Niye ni Alfa na Omega, mwanduso na mwanduso, Niye mwenyewo, Mndewa Mulungu, yeli na yeli, yeli na yakalile na kezakwiza, yeli na Ludabwa."	Mndewa Mulungu kolonga, "Niye niiyo mwanduso na uhelelo wa vinhu vose." Niiyo yeli uko na yakalile uko na yondayeze yeli na udahi wose.
9	10.30	47.83	22.22	4.55	2.33	1.000	"Niye Yohana, ndugu yenu na mbwiya wenu, mbwiya mwiisogo yenu muna manhesa na ufalume wa Yesu, na muladi chididi na ugima wetu. Niye nikala muna ichisiwa cha Patimo kwaviya nikala nolonga mbuli ya Mulungu na kuwalongela wanhu mbuli za Yesu.	Niye Yohana ndugu yenu, niye kwa kuilumba na Chilisito nahamwe na mweye muna yamanhesa na ufalume wake na ufunya umoyo wa kweli. Niye nigaligwa muna ichisiwa hatangigwe Patimosi fana mfungwa kwa ichimu niipeta Mbuli ya Mulungu na usindila wa Yesu.
10	33.23	69.57	40.91	28.57	15.00	1.000	Muna isiku ya Mndewa, Muhe wa Mulungu kaning'ha ludabwa, nihulika dizi kulu kuchisogo changu, dizi dili fana da mhongo,	Muna isiku ya kumtambikila Mndewa niziligwa na Muhe wa Mulungu, nihulika dizi kulu kuchisogo changu fana dizi da mhalati.
