Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	8.08	57.14	17.65	3.03	1.56	0.972	kawalongela, "Yojandika muna ichitabu chila chinhu chiuchiwona, maabaho uileke kwa bumbila da wahuwila saba wa Chilisito, Efeso na Similina na Pelegamo na Tiyatila na Shaledi na Tiladelufiya na Laodikeya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	9.43	48.00	16.67	4.35	2.27	1.000	Maabaho nihindukila muladi niwone dizi da munhu ija yoyakalile yolonga na niye dikala dilihi. Nihindukila, niwona vitasa saba va mawenge va zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	13.37	50.00	26.09	13.64	9.52	0.659	na hagati yake hakala na munhu yalingile fana Mwana wa Munhu, kayawala walo da chihanga na mchanyha yake kalava mkwiji wa zahabu,	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	16.63	54.17	21.74	13.64	4.76	1.000	Ditwi jake na mvili zake zikala zelu chwee fana ng'hovu, zelu chwee fana chihanga, na meso yake yakala fana moto wokwaka.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	18.56	60.87	27.27	14.29	5.00	1.000	Zamagulu yake yakala fana sente za shaba yoikalile muna ditanuli da moto, na dizi jake dikala fana mbumo wa mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	22.80	54.84	26.67	17.24	10.71	1.000	Mkono wake wa kulume kakala yagwile nhondo saba, na mmulomo wake kalawa zele dili na makali maidi doukopoka. Chihanga chake chikala fana zuwa volumwemwesa kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	26.44	60.61	31.25	19.35	13.33	1.000	Viyamuwonile, nigwa hasi hana yamagulu yake fana munhu kadanganika. Nayo keka mkono wake wa kulume mchanyha yangu, nilonga, "Sekeudumbe! Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	11.03	60.00	25.00	4.35	2.27	1.000	Niye ni Munhu yeli ngima. Nikala nimwaga, mbali loleni, namgima siku zose! Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	5.44	23.53	6.25	3.33	1.79	1.000	"Ivo, yandika vinhu viuwone, na vinhu vili vino, na viya vizalawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	22.16	71.43	34.15	20.00	12.82	0.788	Mbuli ya nyele ya nhondo saba zouwone muna umkono wangu wa kulume na vitasa saba va mawenge ya zahabu nolonga mbuli ino, nhondo saba izo ni wasenga wa kuulanga wa makanisa saba, na vitasa saba ivo ni makanisa saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	39.72	65.85	47.50	33.33	26.32	0.976	"Kwa msenga wa bumbila da wahuwila wa Chilisito da Efeso, yandika vino, " zino ni mbuli zino za ija yokwamha nhondo saba muna umkono wake wa kulume, yoyokwenda hagati ya vitasa saba va mawenge ya zahabu.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	12.37	47.50	23.08	7.89	2.70	1.000	Nimanya sang'hano zako, na sang'hano zako na kwizahila kwako. Novimanya kuwa hudaha bule kuwatenda wanhu wehile waihokele, na kuwa kuwa kuwawageza wanhu woiitenda kuwa watumigwa, wala siyo watumigwa, na kuilawa kuwawona kuwa wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	32.38	66.67	42.86	23.08	16.67	1.000	Kwa ichimu cha zina jangu kwodaha kugendelela na kugazigwa, wala hufe moyo bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	32.56	64.29	38.46	25.00	18.18	1.000	"Mbali nina mbuli na weye, kwaviya kukuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	9.50	48.15	19.23	8.00	4.17	0.717	Mwiikumbuke hanhu muhokele, muleke uhasanyi wenu na mutende sang'hano za umwaka. One hamwihasanye, nizakwiza kumwenu na kusegeza chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	5.33	31.58	5.56	2.94	1.56	1.000	Mbali na chino chinogile kwa weye, kwovwihila sang'hano za wanhu wa Nikolayo, ziya zonivihila na niye.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	18.54	60.00	27.59	14.29	11.11	0.819	Yeli na magutwi ya kuhulika, nayahulike choMuhe wa Mulungu chiyolonga kwa makanisa. Yeli na udahi nizamwing'ha kuja matunda ya mbiki wa ugima uli muna ichibululu cha Mulungu.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	41.55	64.52	50.00	44.83	39.29	0.851	"Kwandikila msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Similina, "Ino niiyo yolonga, iyo wa mwanduso na wa uhelelo, yoyakalile kadanganika maabaho kazilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	15.04	58.06	20.00	10.34	7.14	0.879	Novimanya kugazigwa kwako na kulaga kwako, mbali weye kwa tajili. Novimanya wanhu waja wowoilongela Wayahudi wenyewo, mbali si Wayahudi. Wawo ni wakaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	31.08	59.46	33.33	22.86	20.59	1.000	Sekendumbe viya viulondeka kugazigwa. Nomulongelani kweli, Mwihi kezaweka wamwenga wenu muna ichifungo muladi mugezigwe, na mwizagazigwa kwa lusita lwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	8.17	36.00	12.50	4.35	2.27	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile chiyolonga na makanisa. Ija yondayadahe kuhumula, iyo hezatendigwa bule na ifa yaidi.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	41.63	63.33	44.83	35.71	29.63	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamo yandikile, "Ino niiyo yolonga ija yeli na zele dinene dili na mibalati midi ilwili,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	6.73	37.50	15.38	2.63	1.35	1.000	Novimanya kokala hanhu heli na chigoda cha ufalume wa Lufyende. Mbali kwamhisa zina jangu na hunigalile uhuwilo wako kumwangu, hata muna zisiku za Antipasi, mkalangama wangu mwaminika yoyakomigwe muna dibululu jenu, uko kumwako kamulika Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	14.02	50.00	24.32	11.11	2.86	1.000	"Mbali nina mbuli ndodo kumwako, kwaviya weye kuna wanhu wamwenga wokwamha mafundizo ya Balaamu, yoyamfundize Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi kwa kuja ndiya za wanhu wowakomelezigwe nyang'hiti wa milungu na kutenda uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.75	28.57	7.69	4.17	2.27	1.000	Iviya na weye kwaviya wana wanhu wamwenga wowokwamha mafundizo ya wanhu wotangigwa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	18.09	54.17	30.43	13.64	4.76	1.000	Samha uhasanyi wako! One hawadahile, nizakwiza kumwako himahima, na nizakomeleza uhasanyi wangu na wanhu wawo kwa zele da mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	7.36	46.67	11.36	4.65	1.19	1.000	"Yeli na magutwi ya kuhulika, nayahulike Muhe wa Mulungu chiya choyolonga kwa makanisa. Ija yondayahokele nizamwing'ha mana yoifisigwe, na nizamugalila dibwe jelile mchanyha yake, na mchanyha yake nijandikwa zina da sambi hadimanyigwe na munhu yoyose mbali ija yoyeng'higwe."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	37.83	65.00	41.03	31.58	24.32	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila, yandika vino, "Mwana wa Mulungu, yeli na meso fana chibawo cha moto na magulu yake fana chibawo dinogile ng'hani, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.66	41.18	9.09	1.56	0.81	1.000	Novimanya sang'hano zako, na ulondo wako, na uhuwilo wako, na sang'hano yako, na kwizahila kwako. Na novimanya kuwa kutenda kwako kwa sambi kuzamile kufosa sang'hano zako za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	8.84	51.43	17.65	6.06	1.56	0.918	"Mbali nina mbuli na weye, kwaviya kwomulekelela mwanamke iyo Yezebeli, yoyoitanga mulotezi wa Mulungu. Mbali komfundiza na kuwavwizila wasang'hani wangu muladi watende uashelati na waje ndiya za nhambiko za nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	31.46	53.85	33.33	27.27	20.00	1.000	Nimwing'ha chipindi cha kusamha uhasanyi wake, mbali yeye hahalonda bule kusamha.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.41	38.10	2.50	1.32	0.69	0.788	Ivo nizamwasa muna dikomwa, na waja wowotenda uzinzi hamwe nayo nizawatenda wawe na magayo mengi one hawaleka sang'hano zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	6.43	53.85	12.00	4.17	2.17	0.735	Nizamkoma mwanage na bumbila jake. Maabaho wahuwila wose wa Chilisito wezavimanya kuwa niye nogaya mizoyo na magesa. Nizamuliha chila munhu kwa chiya chiyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.86	40.00	11.76	1.52	0.78	1.000	"Mbali lelo nowalongela mweye wanhu wamwenga muli isi ya Tiyatila, mweye wose mulibule mafundizo ya Yezebeli wala hamfundize chochose chochitangigwa "Mbuli za mgati za Lufyende." Sizamwikani mbahasha imwenga bule.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	5.52	30.00	5.56	3.12	1.79	1.000	Mbali sambi mwigwile goya chiya chimpatile, mbaka vondanibwele.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	19.41	55.00	26.32	16.67	5.88	1.000	"Munhu yoyose yonda yahone na kutenda yaja yonimulonda yayasang'hane mbaka kuuhelelo, nizamwing'ha udahi wa kutawala zisi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	4.55	27.27	4.76	2.50	1.32	1.000	'Kezawatawala kwa mhiya ya zuma, kezawabena fana vihande va chilongo.' Niye iviya nihokela udahi kulawa kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	1.72	40.00	12.50	8.33	6.25	0.135	Nizamwing'ha inhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	26.78	61.54	41.67	27.27	10.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya choyiwalongela wahuwila wa Chilisito.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	26.43	61.70	34.78	20.00	11.36	1.000	"Na kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito da Shaledi yandikile, "Ino niiyo yolonga yayo yeli na Muhe saba wa Mulungu na nhondo saba. Novimanya sang'hano zako. Novimanya kuwa kuna zina da kuwa kwa mgima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.22	36.36	9.52	5.00	2.63	1.000	Lamka na uhakomeje vinhu vilekile, vovisigale habehi na kudanganika, kwaviya siwonile bule sang'hano yako kokamilika haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	15.12	67.86	22.22	11.54	4.00	0.931	Munaukumbuke viya viuhulike na kuusondelela, itimiye na uleke uhasanyi wako. One hudahile kulamka, nizakwiza fana mbavi. Na weye hwizavimanya bule lusita vondanizakwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	6.03	46.43	14.81	1.92	1.00	1.000	"Mbali kung'hali na wanhu wadodo uko Sadezi hawang'hali hawanajisi viwalo vawo bule. Wawo wezalongoza na niye muna iwalo zelu chwee, kwaviya walondeka wawe wawo.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	25.07	46.51	30.95	21.95	12.50	1.000	Munhu yoyose yonda yahakomeleze kezawaloligwa viwalo vizelu chwee fana viya viya viyawaleviligwe. Na niye sizageza bule zina jake muna ichitabu cha ugima, mbali nizalonga kwa zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	17.57	53.85	33.33	18.18	10.00	0.735	Yeli na magutwi ya kuhulika, nayahulike chiya choyiwalongela wahuwila wa Chilisito.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	27.12	56.25	27.66	19.57	17.78	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Paladelufiya, yandika. Ino ni mbuli za ija yeli Yelile na kweli, yeli na lwivi lwa Mfalume Daudi. Yahajahaja, habule munhu yoyodaha kuhinda, na yahaja, habule munhu yoyodaha kuhinda.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	7.98	48.39	20.00	3.45	1.79	0.908	Novimanya sang'hano zako. Tegeleza, nimwika haulongozi wako ulwivi lufunguligwe na habule munhu yoyodaha kuufunga. Novimanya kuwa kunawo ludabwa ludodo, mbali kushika mafundizo yangu na hulikanile bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	23.83	48.48	34.38	19.35	10.00	1.000	Nizatenda wanhu wa kaye ya kutosela ya Lufyende, wanhu waja wolonga kuwa wawo ni Wayahudi mbali si Wayahudi, nizawatenda weze na kuibwanha muna yamagulu yako na kuwalongela kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	16.44	44.44	19.23	16.00	8.33	0.895	Kwaviya kushika lagilizo da kunifunyila umoyo muna isiku ya kugezigwa, muna isiku iyo ya kugezigwa, yondailawilile wanhu wose wowokala muna isi yose muladi wawageze.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	19.56	50.00	26.67	14.29	7.69	1.000	"Nokwiza hima hima! Gwila goya chiulinacho, muladi munhu yoyose sekeyasole kombelo jako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	42.98	67.31	47.06	38.00	30.61	0.981	Weye yondayadahe nizamtenda yawe kolonda mwii Kaye ya Mulungu wangu na hezasegela uko kaidi ng'o. Nizaandika mchanyha yake zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu da sambi, yoihulumuka kulawa kuulanga kwa Mulungu wangu. Na niye nizaandika mchanyha yake zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	27.58	69.23	41.67	27.27	10.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya choyiwalongela wahuwila wa Chilisito.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	36.98	69.44	42.86	32.35	24.24	0.946	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikeya yandikile. Ino ni mbuli za ija yeli Amina, mkalangama wa kweli na mwaminika, mulangulizi wa vinhu vose viyalumbile Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.85	31.25	3.33	1.79	0.96	0.779	Novimanya sang'hano zako, weye huli mbeho wala hupi. Unogile uwile imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	10.88	47.06	12.50	6.67	3.57	1.000	Kwaviya weye kwa homa, na huli mbeho bule wala himahima, nizakutowa muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	4.82	37.21	4.76	2.44	1.25	1.000	Kwaviya weye kolonga, 'Niye ni tajili, na vinhu vangu vingi vimemelezela, na sizahungukiligwa na chinhu chochose!' Mbali huvimanyile bule kuwa weye kwa mnyendanyenda, na kowonela ubazi, na ngayengaye, na chipofu, na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	4.11	38.46	7.89	1.35	0.69	1.000	Ivo nokulongela, gula kumwangu zahabu ihandigwe kwa umoto, muladi uwe tajili. Gula viwalo vizelu chwee ukaviyawale na kufisa chinyala chako chochiwoneka chinyala na chibule chiwalo. Gula mavuta ya kuboboda yameso yako muladi upate kuwona.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	13.38	46.67	21.43	7.69	4.17	1.000	"Nokulanga na kuwalagiliza wanhu waja woniwalonda. Ivo sambi sambi ulekele uhasanyi wako.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
