Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
121	6.37	39.02	12.50	2.56	1.32	1.000	Ɗo saan taar-an ko, ni tazziyaaɗo bat. Ka seener, ziŋkite kuuk ƴiriy rakki asa rawte ziŋkico-ak oki, ŋu rawtaagɗo. Kar gay, gelbinte kaak min ɗo gelbinte-ak gay, kun kawta, ŋa ginaate marbinto.	Ɗo bi ŋaar-ak ko, gi tazziyaaɗo bat. Ya ɗo ziŋkite, gi aawa gudurrite arma sooɗ-sooɗ oki, ɗo gelbinte, Buŋ gaayaate gudurre kun kawta.
122	18.91	48.84	26.19	14.63	7.50	0.977	Nu zeeɗa a naa gine maan kaak aawa gala ɗo gee okin̰co ɗo ay maanna. Yampa, nu gina pa-ak ɗo bi ka meendu di, kar gay, nu gina pa-ak a naa gaayin̰ gee dakina a ŋuu gase jile.	Goyoŋ ar nunu. Nu zeeɗaw a naa gine ay maan kaak yaa ajbiye ay gemo. Nu barayɗo maan kaak yaan gaayin nun meendu di. Kar gay, nu bariya maan kaak yaa gaaye gee dakin aale a ŋuu gase jile.
123	11.34	36.11	17.14	8.82	3.03	1.000	Gem ŋaar-ak, pakiroŋ ɗo kaaw-an samaane: gem kaak newsiig zunuubinna kuuk jookumo min ɗo botol taat jookumo, ŋaar-ak yaa jilin̰ji min ɗo muuti ho ŋaa saamiyin̰ zunuubinna dakina ɗo uŋji ka Buŋdi.	ibinoŋ tak kadar ŋa jilig gem kaak rawte-ak min ɗo muuti. Ŋa yeepig gay zunuubinnar-ak min ɗo botol taat samaanno ho Buŋ yaaji saamiyin̰ zunuubinnay kuuk dakin-aku.
124	9.73	61.11	25.71	5.88	1.52	0.895	ho ŋa asiraag gee okin̰co: ku aginda iŋ ku n̰aaɗa, ku gay gamnar iŋ ku pokirnar, kuuk ɓerrina iŋ kuuk ɓerrina, okin̰co a ŋuuco diye tompo ɗo meeday wala ɗo uŋninco.	Kar maan biida ka seeriŋkar-ak kaawiico ɗo gee okin̰co a ŋuu diye tompo ɗo pisin̰co ku meeda ho ɗo uŋninco, wala gee ku aginda wala ku n̰aaɗa, wala gay gamnar wala pokirna, wala ɓerrina wala horrina.
125	43.21	65.79	51.35	36.11	28.57	1.000	Kar diŋ gay, Buŋ imiliŋko min ɗo zunuubinnar ho ku gin ko ɓerrin kun̰ji. Paa ko, iŋ galilti, ku gintu geen̰ji kun̰ji ɗo uŋji ho ba aaro, ku gasig goye ka gaasɗo.	Kar diŋ gay, Buŋ imiliŋko min ɗo zunuubinnar, ku gin ko ɓerrin kun̰ji. Ansii ko, kuu goye *cawar ɗo uŋji ka Buŋdi ho kuu gase goye ka gaasɗo.
126	80.03	93.33	85.71	76.92	66.67	1.000	Galal ɗo ŋuur kuuk tala amindaw ta geemir, asaan Buŋ asa tale aminduwco.	Galal ɗo ŋuur kuuk tala amindaw ta een̰co, asaan Buŋ asa tale aminduwco.
127	29.22	59.26	30.77	24.00	16.67	1.000	Ŋa doɓtu min ɗo aginiyte ar kaak gay satkiner gingiy aadanna, ŋu doɓiiga a ŋaa un̰je ɗo *ger ka Buŋdi, ŋaa onne dokkanne.	Zakariya kat ta gal ɗo kaay a ŋa ɓaa onne *dokkanne atta ɗo *ger ka Buŋdi ar kaak gay satkiner gingiy ɗo aadinco.
128	38.94	66.67	41.38	32.14	25.93	1.000	Nu gin kolaw ɗo bi kan̰jiŋ, asaan riyko raɗa. Kiŋ soka gamin kuuk ki bal suuɗe tiŋgor ho ki seɗaw gamin kuuk ki bal luwin̰co. " "	Nu ginaajiŋ kolaw asaan kiŋ gem toŋgo. Ki soka gamin kuuk ki bal suuɗe tiŋgon̰ ho ki seɗa gamin kuuk ki bal luwin̰co. "
129	53.43	88.89	76.47	62.50	46.67	0.801	Uudin taat Ruwwin ta Buŋdi kaawtu aman: " Ƴiriyta-aŋ, ya ku cokiyaat gaaƴ ta Buŋdi,	Ɗo saan taar-an, uudin taat Ruwwin ta Buŋdi kaawiy aman: " Ƴiriyta, ya ku cokiyaat gaaƴ ta Buŋdi,
130	71.29	73.68	72.22	70.59	68.75	1.000	ho ŋu indiig aman: " Kiŋ ko Masi kaak yaa ase wala ni ere ka pey? "	" Kiŋ ko Masi kaak yaa ase wala ni ere ka pey? "
131	37.55	53.85	44.00	37.50	30.43	0.926	Kaaw taat ŋu kaawtu ɗo Kitamner-an nec kuu kaawe bal kolaw aman: " Ya gi mat iŋ ŋaara, gii goye oki iŋ ŋaara.	Kaawin kuuk diŋ naan̰ kaawe-aŋ, ŋuur nec gee okin̰co yaa obin̰ bombo: " Ya gi mat iŋ Iisa Masi, gii goye oki iŋ ŋaara.
132	7.04	46.15	8.00	4.17	2.17	0.926	Gee ku *Eglizdi ko berduut riyoy ar nu gay riyor ka Buŋdi. Riy-at, Buŋ berduut riy a naako gaarin kaawoy iŋ gaayo.	Nu gintu gay riyor ka Eglizdi ar taat Buŋ gaariidu a naa gine ɗo saan taŋko. Ŋa berdu riy taat naa gaare kaaw ta Buŋdi okintiti.
133	7.30	33.85	10.94	4.76	1.61	1.000	daŋaayne iŋ itir, itir, itir, itir, maam kuuk ŋu koliy " miir," itir," maam kuuk min *bin̰di, sewe ka olibiyennar, *geme kaak mirgiti iŋ *geme," malle iŋ tamgi, pisay iŋ palindina, pisiydi, pisiydi, pisiydi, iŋ ziŋkico ku geemir, ho kellam ku geemir oki.	Waan gidayɗo pey gaminco ar itirna, tapar kuuk ɗiya gala, maam ku *bin̰di, sewe, koo, kurgal, barkay, tamgi, pisay, wal puus ka pisiydi. Ŋuur kuuk gidiy ɓerrina wala gee kuuk ŋu obtu maala gasaaɗo pey waan ka gidiyco.
134	29.69	70.59	50.00	33.33	21.43	0.745	Dakoŋ sakriyenno ziŋkiko ar kaak gee sakriyaw-aku. Kar gay, diyoŋ iŋ Ruwwin ta Buŋdi.	Dakoŋ sakriyenno, asaan see kaak aale-ak niga gemo. Kar gay, rasoŋ gelbinko yaa miine iŋ Ruwwin ta Buŋdi.
135	75.37	93.10	82.14	74.07	65.38	0.966	asaan okin̰co-aŋ ber min gurusco kaak ɗaka maala. Kar murgil-an gay, iŋ pokirruwti, gurusti kaak nec taa tee ɗo menuwir, okin̰ji ta berga. "	asaan ŋuur ber min gurusco kaak ɗaka maala. Kar murgil-an gay, iŋ pokurruwti, gurusti kaak nec taa tee ɗo menuwir, okin̰ji, ta berga. "
136	12.04	47.06	18.75	6.67	3.57	1.000	Maajirna sokiig mappa ka ɗake iŋ boos kuuk ɗake nam ŋu miin girdin orok iŋ seera.	Kar maajirin miintu girdin orok iŋ seer iŋ mappa ho boos kuuk ɗak-aku.
137	7.69	31.91	10.87	4.44	2.27	1.000	Gem kol siŋtay, ya et kaak ŋu kolaag *pigiye, ŋaa roŋ ko olibiye walla? Ya et kaak ŋu kolaag *bin̰ oki, ŋaa roŋ oki roŋ ku buguwar walla? Amay kuuk ƴuutu sa sooɗ-ak oki beraaɗo amay kuuk gala walla?	Gem kol siŋtay, ƴiriy rakki ku tal buguwa weetu coone walla? Wala baƴur weetu gapra? Od ta amiydi oki pa, taat ɓoka amay ku ƴuutu, ɓokɗo pey kuuk gala!
138	4.03	50.00	8.70	2.27	1.19	0.687	Ya ŋa nunun di wal ŋuur oki, Kabarre ta Gala-an, ni gaarit ɗo geemir ho kuŋko oki aamintu ɗo Iisa Masi.	Ansi-ak, ya ŋa nun kat gaarkon Kabarre ta Gala wal ya ŋu paliinna kuuk daarin̰ sa, kaawni rakki di. An ko kaaw taat ni gaariyo ho taat ku aamintu.
139	11.79	50.00	16.22	8.33	2.86	1.000	" Ya waan kaak asaako gaayiŋko asaw, ŋaar Ruwwin ta seener taat asa min ɗo Tanni Buŋ, ŋaar ko yaako n̰aame. Kar wiktin taat ŋa asaw, Ruwwin-at yaa kaawe seene ɗo bi kanto.	" Nu ɓaako n̰aame min ɗo Tanni waan kaak yaako gaayiŋko. Taar Ruwwin ta seener, ta asa min ɗo Tanni. Ya ta ase, taako goye saadiner.
140	9.93	43.75	19.35	6.67	1.72	1.000	Min ta kaawtu pa-ak, Mariyam yeeptu, ta dakiig kol siŋti Mariyam ho ta ɗiyiiji aman: " Gem kol *Rabbinni, ŋaar as ko, ŋa kolaaciŋ. "	Min Maart kaawtu pa-ak, ta yeeptu kolin booti Mariyam. Ta semsumiitit aman: " Rabbin ase, ŋaa kolaake. "
141	82.07	91.67	88.57	85.29	81.82	0.946	Waan gediraaɗo un̰je ɗo ger ka gem kaak bombo, ŋaa soke gamnay, illa ya ŋa ɗuunig ja gem-ak iŋ jinzirrina. Kar ya ŋa ɗuunig gay, ŋaa gedire sokin̰ gamnay bal kaawo.	" Ku iban di, waan gediraaɗo un̰je ɗo ger ka gem kaak bombo, ŋaa soke gamnay, illa ya ŋa ɗuunig ja. Kar ya ŋa ɗuunig gay, ŋaa gedire sokin̰ gamnay bal kaawo.
142	36.83	75.00	47.83	31.82	19.05	0.959	Gee daarin̰ gay ar wer kaak gin karŋiƴo kaak busam solliiji. Ŋu cokiyiit kaawo, kar koɗok di ŋu ooyiit iŋ galal.	Kar daarin̰co gay, ŋuur ar wer kaak gin karŋiƴo. Ŋu cokiyiit kaaw ta Buŋdi ho koɗok di, ŋu ooyiit iŋ galal.
143	65.26	92.31	83.33	72.73	60.00	0.857	Ka seener nu kaawaako, tatkaw-ak yaaji berin̰ gamnay okin̰co ɗo pisin̰ji.	Ka seener nu kaawaako, gem-ak, tatkaw yaaji berin̰ gamnay okin̰co ɗo pisin̰ji.
144	100.00	100.00	100.00	100.00	100.00	1.000	Min pat ottu ƴiriyo, ta mattu. Wer astu gondiko ɗo kiɗ okin̰ji nam pat subba ta maako.	Min pat ottu ƴiriyo, ta mattu. Wer astu gondiko ɗo kiɗ okin̰ji nam pat subba ta maako.
145	7.86	50.00	15.15	3.12	1.61	1.000	Min ŋu gintu mena subba iŋ koyin bijigiƴ, siikime kaak asa min ɗo Buŋdi paayiico ɗo kaƴco. Ek di ŋu peytu ɗo uŋco. Ŋuur kuuk taliigu-ak, kolaw obiig tak-tak.	Min mena kuuk subba iŋ serpe-ak birtu, Buŋ biƴiriico us ɗo etiniyco, ek di ŋu nooytu ho ŋu uctu kaƴ asin̰co. Min ŋu taliig gee-ak kolaw obiigu tak-tak.
146	6.81	46.34	15.00	5.13	1.32	0.823	Kar kiŋ gay, kiŋ kaak gem ka Buŋdi-aŋ gay, gaɗig gamin-aŋ okin̰co. Kar gay, bariy botol ta selliŋkaw, goye kaak iŋ botiliy ɗo Buŋdi, imaan, elin̰ji, subirraw, iŋ gedire ɗo ziŋkar.	Kar gay, kiŋ kat gem ka Buŋdi, goy serek min gamin-aŋku. Baray maman kii gine ay maanna iŋ botiliy, kii gaare iŋ goyin̰ji kadar ki karmiya Buŋ, kii obin imaanjiŋ bombo, kii ele gee, kii ice subirraw ho kii goye dalulle.
147	29.32	54.90	32.00	22.45	18.75	1.000	Ku ibingit kaaw rakki taat nu kaawiiko ɗo bi ka Iisa ka min Nazareet, wiktin taat Buŋ diyiig Ruwwiney iŋ gudurre ɗo kaay. Ŋa jaawiig kiɗ okin̰ji, ŋa gina selliŋkaw ɗo geemir ho ŋa cooliy gee kuuk Seetanne taaɓiyiig ɗo pisin̰co, asaan Buŋ goy iŋ ŋaara.	Ku ibina maman Buŋ beriiji gudurre ta Ruwwiney ɗo Iisa Masi kaak min Nazareet. Ŋa ɓaay ay wero, ŋa giniy selliŋkaw ɗo geemir ho ŋa cooliy gee kuuk *Seetanne obgu, asaan Buŋ goy iŋ ŋaara.
148	39.96	72.22	40.00	32.35	27.27	1.000	Min ŋaar-ak, Iisa kaawiico pey aman: " Cokiyoŋ, ya rakki minninko gin royay ho ŋa ɓaayiyji ɗo ɗatik aandor ho ŋa kaawiiji aman: ‟ Gem kol royay, gaarduut mappa subba,	Iisa iciico pey kaaw aman: " Ya minninko rakki gin roya, ŋa dakig gas ɗatik aandor ho ŋa kaawiiji aman: ‟ Gem kol royay, beror ja ɗaan ta mappa subba di,
149	70.20	90.00	78.95	72.22	70.59	0.905	Ya ku ɓaawaw, gaaron Kabarre ta Gala aman: ‟ *Meennaw ta Buŋdi askoŋ ko moota. "	Ya ku ɗeeta ɗo botildi, gaaron Kabarre ta Gala aman: ‟ *Meennaw ta Buŋdi askoŋ ko moota! "
150	46.95	72.09	50.00	41.46	32.50	1.000	Rasoŋ, wiktin asaw ho taar as ko taat kuu totire, ay gem di yaa totire, ay gem di yaa ɗeete ɗo geriy ho kuun rasindu keedu. Kar gay, nun keeduɗo di, asaan Tanni goy iŋ nunu.	Hadi, wiktin asaw ho taar as ko, taat ku asiy totire, ay gem di yaa ice botiliy, kuun rasindu keedu. Kar nun gay keeduɗo, asaan Tanni goy iŋ nunu.
151	8.50	55.00	15.79	5.56	2.94	0.779	Simeyon osiite maman Buŋ gaartu kadar ŋa tees ja ale ɗo gee kuuk Yuudinnaɗo a ŋuu gine geen̰ji kun̰ji.	Simon, ŋaar kaawintiŋ ko a maman min ɗo teesindi Buŋ taltu kaaco ka gee kuuk Yuudinnaɗo ho ŋa doɓtu minninco yaa gine geen̰ji.
152	80.91	85.71	83.33	80.00	75.00	1.000	Berguwaani tee kaak yaani nece ƴiriyta.	Berni tee kaak yaani nece ƴiriyta.
153	33.35	77.55	47.92	31.91	21.74	0.832	Ka seener, Buŋ kaak nu abdiyiy iŋ gelbiner ɗo gaare Kabarre ta Gala ɗo bi ka Roŋji, ŋaar iban kadar nu rawatɗo biko. Ya nu inda Buŋ, nu rawatɗo biko. Nu indaaga a wal ŋaadu pile botol taat naako ɓaawe ya ŋa ooye.	Ay wiktin taat nu inda Buŋ, nu rawatɗo biko. Ɗo taar-an, Buŋ meen̰ji oki saadiner, ŋaar kaak nu ginaaji riy ta gaare Kabarre ta Gala ɗo bi ka Roŋji iŋ gelbin rakki. Ŋa iban kadar nu inda doo ɗo salaaner a ya ŋa ooye, ŋaadu pile botol, nu ɓaako taliŋko.
154	8.68	52.94	15.15	6.25	1.61	0.916	‟ Taloŋ, kuŋ gee kuuk samaatinay, taloŋ, ajbiyoŋ ho idiŋko tak-tak! Nun naa gine maan ɗo ɗatikko kaak ku aaminiyɗo tak-tak, ya waan imilaako baati oki. " "	‟ Cokiyoŋ samaane, kuŋko gee ku ɗapal. Kuu ajbiye ho ŋuuko idiŋko! Asaan naa gine maan kaak ajbay ɗo zamanniko. Maan ŋaar-ak, ya ŋu osaakoŋga sa, ku aaminaajiɗo. " "
155	22.54	56.00	29.17	17.39	9.09	1.000	Gee okin̰co kuuk goy eɗe-ak telkiiji aman: " Di ya gem-aŋ deeyiig gem-aŋ, tan̰ji yaa paaye ɗo kaƴni ho ɗo kooginni! "	Gee okin̰co telkiiji aman: " Ya an di kaawon̰-ak, baariy ŋu gagirni ɗo gaƴiƴni yoo ɗo kooginni! "
156	47.37	70.97	53.33	41.38	32.14	1.000	Min ŋaar-ak, ni aaltu barre kaak gin kiɗ ka Silisi iŋ ka Pampili. Min ni aaltu barre-ak, ni paaytu ɗo geeger ka Mira ɗo kiɗ ka Lisi.	Min ŋaar-ak, ni jarbitu min ɗo kiɗ ka Silisi iŋ ka Pampili. Hiyya, ni ottu ɗo geeger ka Mira ɗo kiɗ ka Liisi.
157	7.15	45.83	8.70	4.55	2.38	0.882	Paa ko, ŋa taltu gem rakki siŋji Ananiyaas un̰jitu ɗo geriy, ŋa leeyiiji pisin̰ji ɗo kaay a ŋaa pile odinay! "	Iŋ salaaney-at kat, Buŋ gaariiji gem kaak ŋu koliy Ananiyaas, ŋaa un̰je gerci, ŋaaji lee pise ɗo kaay a odinay yaa pile. "
158	11.20	66.67	17.65	6.25	3.33	0.895	Pariziyen̰ce-ak ajbiytu tak-tak, asaan ŋa taltu kadar Iisa bal ace pisin̰ji awalle ɗo uŋji ka Iisa.	Min Pariziyen̰ce-ak taltu kadar Iisa tiya bal ace ka pisindi ar kaak ŋu gingiy ɗo aadinco-ak, ŋa ajbiytu.
159	11.74	31.58	18.92	11.11	2.86	1.000	Ƴiriy rakki, ŋu iidiya iidin ta mappa kaak bal *gele taat *Yuudinna iidiyiyo. Ƴiriy taar-at, ŋu gingiy ƴiriy taat ŋuu satkin̰ roŋ tamgi kaak ŋu beriy satkine ɗo iidin ta *Paakdi.	Ƴiriy ta iidiner astu, ƴiriy taar-at, ŋu daggiy baar, ŋu gingiy tee ka *Paakdi.
160	9.87	36.84	16.22	5.56	2.86	1.000	Ansii ko, diŋ kuŋko oki, ku taaɓiya ɗo wiktin taat diŋ ku goy ɗo taaɓiner. Kar gay, naako talin̰ko pey ho aditko yaa gine portiko. Ginno gem kaak yaako imilin galalko minninti.	Kuŋ sa, diŋ ku taaɓiyaw. Kar gay, nu asaako taliŋko pey, ho ɗo ƴiriy taar-at, aditko yaa miine iŋ galal, ho galal-at, waan gaamaatɗo pey minninko tak-tak.
161	14.76	39.47	18.92	11.11	5.71	1.000	Gee kuuk aamine kuuk aamine kuuk aamin iŋ Iisa Masi gin botol taat ŋuu gaare kaaw ta Buŋdi bal kolaw bal kolaw. Ansi-ak, ŋu bal rake a ŋuu goye bal kolaw ɗo bi ka daŋaayner.	Min siŋta kuuk aamin iŋ Iisa Masi talintu kadar nu goy ɗo daŋaayner-ak, dakina, imaanco taat ɗo Rabbinte Iisa yaa gaaye pak ta awalle. Ansii kat, ŋuu gaare Kabarre ta Gala bal kolaw.
162	28.92	38.46	33.33	27.27	20.00	1.000	Ek di ŋa gaɗtu, ŋa rasiit batkoy ho ŋa gaɗtu tukinka.	Ŋaar gay pikicog zimillay-aku ho ŋa gaɗtu tukinka.
163	19.93	75.00	34.29	17.65	6.06	0.870	Ya gem kaak raada-ak, ŋaar waa? Ŋaar kaak tatira a Iisa, ŋaar Masiɗo. Adin ka Iisa-ak, ŋaar-ak ko kaak adiney ka Iisa. Ŋaar-ak poocig Tatte Buŋ iŋ Roŋji oki.	Ansi-ak, waa kaak raadaw? Illa ŋa gem kaak ɗiya a Iisa, ŋaar Masiɗo kaak Buŋ n̰aamtu. Gem ŋaar-ak di raadaw. Gem kaak poocig Tatte Buŋ ho iŋ Roŋji, ŋaar-ak ko adiney ka Iisa Masi.
164	11.11	33.33	14.29	7.69	4.17	1.000	Iisa ɗiyiico pey aman: " Yoo diŋ sa ku ibinginno a nu waa?	Iisa newsiico loco aman: " Kuŋ oki kaƴko ɗibir ga?
165	5.53	50.00	15.69	2.00	1.02	0.874	Nu kaawkoŋ ko min awalle wiktin taat nu goyiy pey ka seeriŋkar iŋ kuŋko. Kar diŋ gay, wiktin taat nu goy serek minninko, nu ɗeelaakoŋ pey pa. Nu ɗeelaakoŋ pey pa-ak, asaan ya nu ot ɗo werko, waan gediraaɗo gase maan kaak yaako saamiyin̰ taaɓiner-ata.	Wiktin taat nu ɓaawtu ka seeriŋkar ɗo werko-ak, nu kaawit ko kaaw-anta ho ƴiriyta, ya nu ginno ɗo werko oki, nu ɗeelaakon pey. Nu kaawaat ɗo ŋuur kuuk min awalle gin ko zunuubinna ho ɗo ŋuur okin̰co ku pey: neginda, ya nu yeep pey ɗo werko-ak, yoo waan sa nu rasaaɗo.
166	23.08	55.00	26.32	16.67	11.76	1.000	Kar gay, ɗo gamin kuuk gi taltu-aŋ okin̰co, gi pakira serek, asaan Iisa Masi kat elinte.	Kar gay, ɗo gamin okin̰co kuuk asaate kaate-aŋ, nosirruwte paka iŋ gudurre ta Iisa Masi kaak elgiite.
167	34.11	73.68	50.00	29.41	12.50	1.000	Ŋaar-ak, gem kaak dalulle ziy ar mic-aŋka, ŋaar-ak ko tatik paka ɗo *Meennaw ta Buŋdi.	Gem kaak gina ziy kapak ar mic-aŋka, ŋaar-ak di kaak tatik paka ɗo Meennaw ta Buŋdi.
168	28.88	67.86	37.04	23.08	12.00	1.000	Kar Etiyeen gay, Ruwwin ta Buŋdi miiniig gelbiney, ŋa jaaliig kaay ho ŋa taliit *darjin ta Buŋdi iŋ Iisa peya ɗo meeday ta Buŋdi.	Ŋaar gay miin iŋ Ruwwin ta Buŋdi, ŋa kociltu kuwa. Ŋa taliit *darjin ta Buŋdi ho Iisa Masi gay peya ɗo meeday.
169	19.30	50.00	24.53	11.54	9.80	1.000	Ƴiriy rakki, maajirna ku seer amiltu iŋ Iisa. Wiktin taat ŋu ɓaayiyo, gem rakki paa siŋji Simon. Gem-ak min geeger ka Sireen kat asa min ɗo helliner. Ŋu obiiga, ŋu beriijig etoy ka Iisa. Kar ŋu asiriig a ŋaa icin̰ etoy ka Iisa a ŋaa aaɗin̰ji.	Ŋu iyiig Iisa ɗo wer kaak ŋuu deen̰ji ho ŋu iciig et kaak ŋu ɗooɗin̰ kuwa. Ɗo botildi, ŋu ŋaamtu iŋ gem rakki pa siŋji Simon. Gem-ak min geeger ka Sireen ho ŋa asa min yeero. Ŋu asiriig ŋaa icilin̰ et-ak ɗo goroy ho ŋaa aaɗin̰ Iisa.
170	25.55	65.62	32.26	23.33	20.69	0.804	Kar gay, zeeɗoŋ kuu ɓaa iŋ uŋti ɗo barkin ta Rabbinte ho Gay Jilinte Iisa Masi. Locin di *darjine, diŋka ho elgin iŋ elgina! *Aamin.	Zeeɗoŋ a kuu aaɗe Rabbinte Iisa Masi Gay Jilinte. Ek di ŋaako barkiyiŋko gaay iŋ gaayo ho kuŋ sa yaa ibinin̰ pey pak ka awalle. Delinten̰ji barkin min diŋka ho elgin iŋ elgina! *Aamin.
171	2.08	29.03	1.67	0.86	0.45	1.000	Ɗo gamin okin̰co-aŋ, icoŋ imaan ar garta taat kuu taasin̰e gee ar saapiney. Imaan-at ko, kuu gedire idiin̰ gee ar saapinna kuuk oba ako ku *Seetanner.	Ar kaak gee sokgiy dargingan, icguwon imaan ɗo ay wiktine, asaan imaan-at nec yaako gooƴiŋko min ɗo garti ku adiner.
172	18.73	40.91	19.05	15.00	10.53	1.000	Min ŋaar-ak, us teestu abire gidi-gidi-gidi nam amay paka puk-puk nam ŋu gaay miinin̰ markaba nam amay sa gaay miinin̰ji.	Koɗok di, us teestu abire gidi-gidi-gidi ɗo barrer ho amay teestu awke. Amay aastu ɗo markabar nam ŋa miintu.
173	10.08	40.00	15.79	5.56	2.94	1.000	Ya gamin ku gem ka pey kat ku balco gedire-ak, waa yaako bere gamin ku maaniiko ku maaniiko?	Ya ku tiya gamin ku geemir, ku maaniikoŋ gay, waa yaako berin̰co.
174	4.99	20.00	5.56	3.12	1.79	1.000	Min gee-ak doriit kaawoy-at, ŋu ajbiytu ɗo ɓildin̰ji-aka.	Gee okin̰co kuuk dorit garaaney-at ajbiytu tak-tak.
175	30.89	69.44	45.71	29.41	21.21	0.823	Hiyya, maajirin̰ce kaak Iisa elgiy-ak ɗiyiiji ɗo Piyer aman: " Ŋaar-aŋ Rabbine! " Min Simon Piyer doriit kaawoy-at a ŋa Rabbine-ak, ŋa soriit batkoy koɗok di ho ŋa sollitu ɗo amiydi.	Maajirin̰ kaak Iisa elgiy-ak ɗiyiiji ɗo Piyer aman: " Gem kaak kaawte-aŋ, ŋa *Rabbine! " Min Piyer dortu a ŋa Rabbin-ak, ŋa isiit batkoy taat ŋa cimtu wiktin taat ŋa ɓaay cabe ho ŋa galtu ɗo amiydi.
176	5.82	39.13	11.11	2.27	1.16	1.000	Yampa, kiŋ gay, gem kol roŋji, kiŋ gay waa kaak ki giniy kaaw ɗo Buŋdi? Kaaw-an ka seener. Kar maan kaak ŋu pintu-ak yaaji kaawe ɗo ŋaar kaak pinig ger-ak aman: ‟ Maa di ki pinig ar ŋaar-aŋka? "	Kar kiŋ gem gay waa kina, kii meelin̰ Buŋ? Gem ŋaar-ak, ŋa ar parik kaak yaa indin̰ gem kaak pinga aman: " Maa di ki piniin ansi? "
177	63.16	75.00	63.64	60.00	55.56	1.000	Gee-ak ajimiyaag Iisa, asaan ŋu iban kadar ta mat ko.	Gee-ak ajimiyaag Iisa, asaan ŋu iban kadar taar mate.
178	67.17	85.94	71.43	61.29	54.10	1.000	Kar wiktin taat nun *Roŋ gemor astu, nu tiyaw ho nu siyaw, ho ŋu kaawa aman: ‟ Taloŋ ja maan gemir kaak adiy begirji-aŋka! Ŋa tiyaw ho ŋa siyaw! Ŋa royco ka gay obe miirir iŋ gee kuuk gina jookumo. " Kar ilim ta Buŋdi gay, gee ibiniit tak-tak iŋ riy taat ta giniyo. "	Kar wiktin taat nun *Roŋ gemor astu, nu tiyaw ho nu siyaw ho ŋu kaawa aman: ‟ Taloŋ ja, maan gemir kaak adiy begirji-aŋka! Ŋa taa ho ŋa saa! Ŋa royco ka gay obe miirir iŋ gee kuuk gina jookumo. " Gee kuuk ooya ilim ta Buŋdi gay, ŋu ibiniit tak kadar taar sellen̰. "
179	24.80	100.00	50.00	33.33	25.00	0.549	Zeeɗu kii ase koɗok-koɗok.	Zeeɗu, kii ase koɗok-koɗok kiin gasindu.
180	7.03	36.36	12.50	3.23	1.67	1.000	ho ŋu warig Buŋ ka samaaner ɗo bi ka raɗuwco kaak raɗaw ho ɗo bi ka mutiyco. Iŋ taar-at sa, ŋu poocji jipte goyin̰co kaak samaanno kuuk ŋu gintu awalle.	Min taaɓinco ginco dakina ho mutiyco oki raɗaagu, pey ŋu niga biŋkico iŋ Buŋ ka kuwa. Iŋ taar-at di oki, ŋu jiptigigɗo goyin̰co.
181	6.53	46.15	10.53	2.70	1.39	1.000	Kar ɗubil ka Buŋdi ka beeƴiŋkar weeriit tan̰ji ɗo sees ka maan biida-aka. Ek di wer-ak, ŋa goytu gondiko ɗo meennuwiy. Gee kuuk goy ɗo wer-ak taaɓiy aale nam ŋu eeyma biŋkico nam ŋu eeymaaga.	Kar ka beeƴiŋkar pakiit kordindiy ɗo wer kaak maan biida-ak goyiy ka seesji. Ek di wer ka meennuwiy gintu gondiko. Hiyya, gee kuuk eɗe-ak teestu umin̰ biŋkico asaan taaɓinco gin dakina.
182	6.14	45.45	9.52	2.50	1.32	1.000	Ya waan pakira a ŋa maanna, kar ka seener gay, ŋa maalan di, ŋa tara ziy ka meen̰ji.	Ya gem kat gina ziy tatiko, kar ŋa tatikɗo, ŋaar-ak, ŋa ajimiya ziy di.
183	16.42	58.33	39.13	18.18	4.76	0.779	Nabiinna okin̰co kaawtu ɗo bi kan̰ji a ay gem kaak yaa aamine loci yaa gase saamiye ka zunuubinnico iŋ siŋ ku Iisa. "	Nabiinna okin̰co kaaw ɗo bi kan̰ji. Ŋu ɗiytu aman: ‟ Ay gem kaak aamina iŋ siŋ ku Iisa Masi, Buŋ yaaji saamiyin̰ zunuubinnay okin̰co. " "
184	6.86	44.44	17.65	6.25	3.33	0.607	Ka seener, ŋuur-aŋ bariya pikirrico ta maaniico di. Ŋu bal bariye pikirrico ta Iisa Masi.	Nu kaawiy pa-ak, asaan gee okin̰co ku pey tala ko riy ta maaniico di, ŋu tallo riy taat Iisa Masi rakiy a ŋuu gine.
185	7.56	48.48	12.50	3.23	1.67	1.000	" Ku iban tam kadar ya sultin rakki ɓaa garta iŋ sultan ka pey, ŋa goya ja keɗer a ŋaa tale ya ŋaa gedire gasin̰ askirnay alip orok seer iŋ seer.	Ya sultan rakki raka taasin̰e iŋ giji, illa ŋa tala ja iŋ askirnay kuuk alip orok ya ŋaa gedire taasin̰e sultan kaak gin orok seer alip askirna ɗo aaroy.
186	18.53	41.38	25.00	14.81	7.69	1.000	Ka seener gay, gamin ku zi ka gemor, Buŋ leeyig ar kaak ŋa rakiyo. Kar ay maanna-ak gay, Buŋ leeyig ar kaak ŋa rakiyo.	Kar gay, Buŋ diyiig ay maanna ɗo zi ka gemor-ak ar kaak ŋa rakiyo.
