Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	6.88	40.85	8.57	4.35	1.47	1.000	Na da hawa: hamosu dunu ba:beba:le, Gode Ea ilegei eso da Yone. Dunu bagohame da Yesu Gelesu Ea hou lalegagui dunu ba:i. Bai e da musa: balofede dunu dawa:i galu. Amo dawa:beba:le, a:igele da Yesu da asunasi dunuma sia:i, e da dafawaneyale dawa:i galu.	Amo buga ganodini, Yesu Gelesu da hobea misunu liligi olelesa. Gode da Ea hawa: hamosu dunu ilima hobea misunu hou olelei. Amalalu, Gelesu da Ea hawa: hamosu dunu Yone, ema olelemusa:, Ea a:igele dunu ema asunasi.
2	6.02	39.02	10.00	2.56	1.32	1.000	Amo sia: nababeba:le, dilia da wali osobo bagade fifi asi gala huluanedafa nababeba:le, na da dilima sia:sa. Ela da Yesu Gelesu Ea Dioba:le, Ea hou dilima olelesa.	Yone e da ea ba:i liligi huluane olelei dagoi. Amo meloa ganodini e da Gode Ea sia:i liligi, amo huluane Yesu Gelesu olelei, amo sia:ne iaha.
3	3.98	62.86	20.59	3.03	1.56	0.449	Gode Ea hou da agoane ba:sa. Amo hou da doaga:mu gadenei galebe. Amo hou da moloidafa amola mumobi ganodini dedei diala, amola mumobi ganodini dawa:mu.	Nowa dunu da amo buga idisia, e da hahawane bagade ba:mu. Amola nowa da amo hobea misunu hou amo sia: nabasea amola meloa ganodini sia: dedei amo nabawane hamosea, e da hahawane ba:mu. Amo ganodini dedei liligi da gadenenewane doaga:i dagoiba:le, noga:le nabimu da defea.
4	14.87	59.02	23.33	10.17	5.17	0.906	Na da Yone! Na da A:isia soge fi ganodini, dunu afae afae fesuale gala, dilima meloa dedene iasu. Dilia da dilima afadafa hamosea, dilia Gode Ea hahawane dogolegele iasu hou dilima i. Dilia da Ea A:silibu fesuale gala, dilima iasu, amola osobo bagade hou huluane, dilima iasu.	Na, Yone, da Yesu Ea fa:no bobogesu fi fesuale gala A:isia soge amo ganodini, dilima sia:sa. Gode da esala, esalusu amola misini esalumu, a:silibu fesuale gala amo da Gode Ea Fisu midadi lela amola Yesu Gelesu, ilia da hahawane dogolegele iasu amola olofosu, dilima ima:ne dawa:lala.
5	7.74	32.26	13.11	5.00	1.69	1.000	Amalalu, Yesu Gelesu da osobo bagade hina bagade dunu amola osobo bagade fi ilima ouligisu dunu, ilima hahawane dogolegele imunu da defea. E da dunu ida:iwane esalusu gaga:ma:ne, nini gaga:ma:ne amola gogolema:ne olofosu dawa:ma:ne, bogoma:ne olofosu da defea.	Gode da degabo Yesu Gelesu wa:legadolesi. Gelesu da osobo bagade ouligisu dunu huluane ilima Hina esala. E da ninima asigisa. Ea da bogobeba:le, nini wadela:i hou fadegai dagoi.
6	4.69	41.03	7.89	2.70	1.39	0.794	Hina bagade dunu da eso huluane Fifi Ahoanusu lai dagoi. E da ninia aowalali dunu ilia hou ida:iwane ba:i. Amola E da eso huluane mae yolesili, eso huluane Fifi Ahoanusu lamu.	Yesu da nini Ea Ada Gode amo Ea hawa: hamomusa:gini, E da ninia osobo bagade hou fadegale, bu nini gobele salasu dunu ouligisu fi hamoi. Yesu Gelesu da hadigiwane, gasawane eso huluane esalalalumu. Ema nodonanumu da defea. Ama.
7	8.77	49.06	15.38	3.92	2.00	1.000	E da muagado amola dunu huluane mae ba:ma:ne, fofada:musa: dawa:i galu. Amola E da muagado amola dunu huluane medole legei dagoi. Amola E da se nabasu bagadedafa ba:mu. Amola E da se nabasu bagadedafa ba:mu.	Dawa:ma! E da mu mobi da:iya misunu galebe. Dunu ilia da Ea afo soi amola eno dunu huluanedafa da Yesu ba:mu. Osobo bagade fifi asi gala dunu huluane da Ea mabe ba:beba:le, beda:ga dimu. Ama.
8	5.61	33.33	7.89	2.70	1.39	1.000	"Hina Gode Gadodafa, E da liligi huluanedafa hamomusa: dawa:sea, E da mae bogole, eso huluane Fifi Ahoanusu mae bogole, Na da esalumu. Amola E da waha esalebe dunu esalumu.	Hinadafa Gode Bagadedafa amo da esala, esalu amola esalalalumu, E da amane sia:sa, "Na da Musu amola Na da Dagosu!"
9	7.68	51.35	19.18	6.94	0.70	0.922	Yone ea eyalali da wali. Ninia da Gode Ea Hinadafa hou huluane esalebeba:le, ninia se iasu diasu logo doasima:ne amola Yesu da yolesili, mae yolesili, gasawane logo doasibi ba:i. Na olelei dagoiba:le, Gode Ea hou dafawaneyale dawa:beba:le, Yesu da hahawane dogolegele iasu hou yolesili, sogebi yolesili, Badimose sogebi amoga doaga:i.	Na da dilia fi dunu Yone. Na da Yesuma fa:no bobogebeba:le, na da dili defele mae yolesili, se nabasu amo da dunu ea Hinadafa Hou amo ganodini esalebe dunu naba liligi defele, na da naba. Na da Gode Ea sia: olelebeba:le amola Yesu Ea dafawane hou E ninima olelei, amo olelebeba:le, eno dunu ilia da na Ba:damose oga amoga mugululi hiougi.
10	14.24	60.87	36.36	23.81	15.00	0.478	Sia:dafa da Gode Ea A:silibu Hadigidafa Gala amoga nabaiba:le, na da ilima fofada:lalu,	Hinadafa Ea esoga (Sada:i), na da Gode Ea A:silibu amo ganodini esalebe ba:i. Amasea, na da sia: bagade, amo da dalabede agoane na baligidi manebe nabi.
11	6.31	50.00	17.07	5.00	1.28	0.734	Gode da Ea Sia: Dedei Buga ganodini dedei diala da ha:i manusa: dedei diala, amo ilima fidisu dunu da Efesase, Simiane, Begama, Daiadaila, Sa:disi, Filadelaidia, La:idisiia,	Amane nabi, "Dia ba:mu liligi dedenanu, amo meloa dedei Yesu Ea fa:no bobogesu fi moilai bai bagade fesuale gala amo ganodini diala, ilima iasima. Moilai bai bagade dio da Efesase, Samena, Begamame, Daiadaila, Sadise, Filadelefia amola La:ioudisia."
12	28.15	60.87	40.91	23.81	15.00	0.917	Amalalu, na da amo sia: nababeba:le, sinidigili, ilia da dunu mano fesuale gala ba:i.	Na da sia: adole iasu dunu ba:musa: beba:le, gouliga hamoi gamali bai fesuale gala ba:i.
13	12.12	51.35	16.67	8.57	2.94	1.000	Amola dunu afadafa da Dunu Egefe Ea baligia aligili ba:i. E da abula bagade ganodini abula gadelale, gudu sa:ili, hehenane, dusagai genonesisu sanasima:ne sia:i.	Amo gamali bai gilisisu ganodini, dunu agoai, E da abula amo da Ea emoga doaga:i amola Ea bida:igiga gouli bulu ga:i, amo lelebe ba:i.
14	8.94	35.00	12.82	5.26	2.70	1.000	Be E da Ea dialuma saga:musa:, sibi amola sibi da Ea si fadegai dagoi. E da si dofoi dunu ea lalu ba:ma:ne, ifa da sibi hame ba:i.	Ea dialuma hinabo da ahea:ya:idafa amola Ea si da lalu agoane ba:i.
15	5.17	30.43	8.89	2.27	1.16	1.000	E da ha:i manu gobele salasu hou dagoloba, se nabasu hou defele E da defele esala. Amola E da Ea sia: ea dogoga soagala:le, hano heda:le, se nabasu hou E da ba:su.	Ea emo da balase doga:i agoai ba:i. Ea sia: da hano nawa:li bagade ea gobe agoane nabi.
16	3.26	39.47	5.41	1.39	0.71	0.854	Ea lobodafa da dunu fesuale gala, ea gobihei duga:le gadole, ea gobihei duga:le gadole, ea gobihei duga:le gadole, hadigi bagade amoga misini, ea hadigi bagade hamoi.	E da Ea lobodafa amo ganodini gasumuni fesuale gala gagui. Ea lafidili amoga gegesu gobihei la:idili la:idili fe aduna hamoi, amo dialebe ba:i. Ea odagi da esomogoa esoga si gasenei agoai ba:i.
17	33.96	54.69	36.51	29.03	22.95	1.000	Daeya, E da Ea emo gadenenewane doaga:loba, Ea emo gadenenewane doaga:le, bogoi dagoi ba:i. Be lobodafa E da Ea lobo dafawaneyale ba:beba:le, Bida da amane sia:i, "Mae beda:ma! Na da hidadea nowa dunu ea na:iyado bega: masunu."	Na da amo dunu ba:beba:le, bogoi dunu agoane Ea emo gadenene diasa:i. E da Ea lobodafa na da:i amoga ligisili, amane sia:i, "Mae beda:ma! Na da Musu amola Na da Dagosu!
18	10.63	41.86	16.67	7.32	2.50	1.000	Na da eso huluane Fifi Ahoanusu iaha. Na da bogosea, e da mae bogole, eso huluane Fifi Ahoanusu lai dagoi. Nowa da bogoi dunu amola bogole, bu wa:legadobeba:le amo da Na Logodafa esala.	Na da esalalalusu Dunu! Na da bogoi, be wali Na da eso huluane esalalalumusa: esala. Na da bogosu amola bogosu soge, amoma Hina esala.
19	12.26	40.62	16.13	10.00	3.45	1.000	Amaiba:le, amo hou mae doaga:le, hobea misunu hou huluane amo mae doaga:ma. Dilia huluane da amo hou mae doaga:iwane hamoma.	Amaiba:le, dia ba:be liligi dedema. Waha ba:sa liligi amola hobea misunu hou, huluane dedema.
20	6.14	40.00	12.24	6.25	2.13	0.684	Gode Ea sia: da agoane dedei diala. Dunu afae da dunu fesuale gala, Gode Ea a:igele dunu, Fifi Ahoanusu lamu, amola Fifi Ahoanusu lamu. Gode Ea a:igele dunu da dunu fesuale gala, Gode Ea Hinadafa Hou ilima i.	Amo gasumuni fesuale gala di da Na lobodafaga gagui ba:sa amola gouli gamali bai fesuale gala, amo ilia wamolegei dawa:loma:ne Na da dima olelemu. Gasumuni fesuale gala da a:igele dunu ilia Yesu Ea fa:no bobogesu fi fesuale gala ouligisa. Amola gamali bai fesuale gala da Yesu Ea fa:no bobogesu fi fesuale gala."
21	9.03	44.44	13.21	5.77	1.96	1.000	E amane sia:i, "Na da a:igele dunu Efesase dunuma Gode Ea Hinadafa Hou noga:iwane esalebe ba:i. A:igele da dunu fesuale gala amoga na lobo sogo amo ganodini dedei diala, amoga na da dunu fesuale huluane ba:i dagoi.	"Di da Efesase moilai bai bagade fa:no bobogesu fi ouligisu a:igele dunu ema amane dedema. 'Dunu amo da gasumuni fesuale gala Ea lobodafa amoga gagusa amola E da gouli gamali bai fesuale gala amo ganodini lalebe, amo da dilima amane sia:sa,
22	4.77	36.45	10.38	2.86	0.48	1.000	Dilia da hawa: hamosu dunu esala. Amola dilia wadela:i hou hamosu dunu da dilia odagiaba, dilia da se bagade nabimu. Eno dunu da dilia hou wadela:sa:besa:le, dilia amola da eno dunu ilima ogogole sia:sa:besa:le, ouiya:le esalumu. Eno dunu da dilia hou wadela:sa:besa:le, dilia da eno dunuma ogogosu dunu ilia ogogosu hou olelesa. Eno dunu ilia ogogosu hou da dilia hou wadela:sa:besa:le, dilia se dabe iasu diasu logo doasimu.	'Na da dilia hawa: hamoi ba:i dagoi. Dilia gasawane mae yolesili hawa: hamosu, amo Na dawa:. Dilia da wadela:i hamosu dunu higasa amola dunu ilia da asunasi dunu ilisu sia:sa, ilima dilia da abodelalu, ilia da ogogosu ba:i, amo Na dawa:.
23	4.67	29.63	7.69	2.00	1.04	1.000	Dilia da Na hou lalegaguiba:le, dunu huluane da dili higasea, dilia da Na hame ba:beba:le, gaguia gadomu.	Dilia da se nabasu. Be dilia mae ougili, mae yolesili, gebewane Nama madelagili esalebe ba:i.
24	3.64	30.77	4.00	2.08	1.09	0.891	Osobo bagade dunu da hidadea Nama asigiba:le, ea da:i hodo habodane olofosu hou hamedafa ba:ma:bela:?	Be Na da dilima fonobahadi sia:mu galebe. Dilia degabowane Na hou lalegaguiba:le Nama asigisu, amo defele dilia da wali Nama hame asigisa.
25	5.92	52.94	21.21	3.12	1.61	0.682	Dilia da Nama Hina Dioba:le, dilia dogolegei liligi amola dilia dogolegei liligi huluane fisili, dilia hou mae ba:ma:ne, mae yolele Na da lalegagui dagoi.	Dilia da bagade dafaiba:le, dawa:ma! Dilia wadela:i hou yolesili, dilia musa: lalegagui hou amo defele bu hamoma. Dilia wadela:i hou hame yolesisia, Na da dilima misini, dilia gamali bai amo fadegamu.
26	3.58	30.23	7.14	1.22	0.62	1.000	Na da dilima hahawane hou ida:iwane hamoi. Na:igola:isi dunu da ea wadela:i hou lalegaguiba:le, ea hou da wadela:i hou hamoi amo defele, Na amola da agoane hamoi.	Be liligi afadafa dilia noga:le hamosa. Dilia da Na hou defele, Nigoula:ida:nese dunu higasa.
