Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
67	25.42	76.09	51.11	34.09	23.26	0.607	Iisa Masi, ŋaar baldu n̰aamintu a naa batiziye gee, ŋa n̰aamintu a naa gaarin Kabarre ta Gala, nu kaawgigɗo iŋ kaawin kuuk asa min ilim ta geemir. Yampa, gee talaagɗo kadar gudurre ta muutuy ta Iisa Masi yaa uce maala.	Asaan Iisa Masi balnu n̰aamindu a naa batiziye gee. Kar gay, ŋa n̰aamintu a naa gaarin Kabarre ta Gala ɗo geemir. Ya nu gaara Kabarre ta Gala, nu kaawa iŋ kaawin kuuk melen̰ di, nu kaawɗo iŋ kaawin kuuk gee yaa kaawe a nun kat gin ilim. Yampa, muutuy ta Iisa Masi taat ka etor yaa gine ar maan ka maala.
68	13.24	73.68	33.33	23.53	12.50	0.454	Ki asiy newsin̰co ar kesuun taat zimilla, kar kiŋ gay makaaɗo ho elginan̰ sa gaasaaɗo tak-tak. "	Ar batik taat ŋu maliyiita, kii maliyin̰ gamin-aku. Ŋu asiy makin̰co ar kaak gee makiy kesuune. Kar kiŋ gay makaaɗo, ki goy uudinen̰ di ho menuwin̰ gaasaaɗo tak-tak. "
69	8.53	46.43	14.81	3.85	2.00	1.000	Pilip gay ictu kaawo ho ŋa gaariijit Kabarre ta Gala ɗo bi ka Iisa. Hiyya, ŋa teestu garkiyin̰ kaaw taat ŋu siirtu min ɗo Kitamner-ata.	Hiyya, ɗo wer-ak, Pilip teestu gaare Kabarre ta Gala ta Iisa Masi min ɗo wer kaak ŋa garkiyiy-aka.
70	13.41	48.39	26.67	10.34	3.57	0.908	Gamin kuuk siikimaw-ak, ay wiktine, ŋu riya darjine, oziliika ho iŋ karaamine ɗo ŋaar kaak goy ka sees ka Sultan, ŋaar kaak goy elgin iŋ elgina.	Gamin kuuk pooɗ siikimaw-ak, ŋu riyiyo ho ŋu oziliy Buŋ kaak goy ka seesji elgin iŋ elgina. Ŋu karmiyaaga ho ŋu deliiji barkine. Ho ay wiktin taat ŋu tees riye-aka,
71	28.18	51.43	32.35	24.24	15.62	1.000	ho ni iskaako, ni iskiŋko ho ni iskiŋko a zeeɗoŋ kuu goye goye kaak kuuniy iŋ botol ta Buŋdi, ŋaar kaak koliŋko a kuu un̰je ɗo *Meennuwiy ho ɗo *darjiney.	Ni taaƴiŋko, ni iskiŋko ho ni wakilko kadar goyiŋko yaa kuuniye ar kaak Buŋ rakiyo. Ŋaar ko koliŋko kuu un̰je ɗo Meennuwiy ho ɗo *darjiney.
72	63.01	87.88	75.00	64.52	53.33	0.913	Ɗo wiktin taat roŋ-ak nee, ŋa n̰aamtu gay riyor ɗo gee kuuk gooƴaag jineen-ak a ŋuuji berin haginey. Kar gee kuuk gooƴaaga-ak koociiga ho ŋu atkiig gay riyor-ak pisin̰ji orok.	Ɗo wiktin taat roŋ-ak nee, ŋa n̰aamtu gay riyor ɗo gee kuuk gooƴaaga a ŋuuji berin haginey. Kar gee kuuk gooƴaaga-ak, koocig gay riyor kaak ŋa n̰aamtu-aka ho ŋu atkiig pisin̰ji orok.
73	10.65	56.52	22.73	4.76	2.50	0.957	Paa kat, taaɓin taat asgiyko-at, yoo waan minninko rasiyɗo imaanko. Kuŋ maaniiko iban tam kadar taaɓin-an asgitɗo ɗo kaƴte.	Paa kat, yoo waanna rasiitɗo botiliy ɗo taaɓin taat gasiŋko-anta. Asaan kuŋ maaniiko oki iban kadar taaɓin ar taar-an yaate ase.
74	22.92	61.11	41.18	25.00	13.33	0.757	Min mee satkiner dortu pa-ak, ŋa indiig Yaaya aman: " Kaaw-an ka seener walla? "	Kar *mee satkiner ka tatko indiig Etiyeen aman: " Kaawin kuuk ŋu kaawiy ɗo bi kan̰jiŋ-aŋ ka seener walla? "
75	20.20	60.00	35.71	23.08	16.67	0.670	Nu bal elen̰ gurus ka gemor, wala daabne, wala kesuun ta maaniico.	Kar nun meendu gay, nu bal rake ice maan minninko, wala gurus, wala daabne, wala kesuune.
76	7.54	56.52	13.64	4.76	2.50	0.770	Diŋka-aŋ ko, Buŋ yaaco ɗukume seriin ɗo gee ku duniiner okin̰co ho diŋ gay, ŋuu atkin̰ sultan ka duniiner-aŋ kara.	An ko wiktin taat ŋuu ɗukumin seriin ta gee kuuk goy ɗo adiy kiɗar. Diŋ, Buŋ yaa atkin̰ sultan ka duniiner min ɗo adiy ka kiɗar.
77	70.32	90.48	78.05	67.50	56.41	0.976	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar nu mate. Kar ŋaar gay lee pisin̰ji ka meeda ɗo kaar, kar ŋa kaawtu aman: " Dak ginenno kolaw. Nun ko kaak awalle ho kaak ba aaro.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
78	30.70	59.09	28.57	25.00	21.05	1.000	" Asoŋ, taloŋ, gem-aŋ gaarduug gamin okin̰co kuuk nu gintu. Ŋaar-aŋ ko Masi kaak Buŋ doɓtu walla? "	" Amiloŋ, asoŋ taloŋ! Gem-aŋ gaarduug gamin okin̰co kuuk nu gintu! Wal ŋaa gine Masi ga! "
79	59.23	84.62	66.67	54.55	40.00	1.000	Barkin ta Buŋdi yaa goye iŋ kuŋ okiŋko. Nu ooyko dakina.	Barkin ta Buŋdi yaa goye iŋ kuŋko okiŋko! Nu ooyko dakina.
80	13.55	50.00	21.74	9.09	4.76	0.920	Ƴiriy taat *Rabbin Iisa Masi ɓaawtu, Ruwwin ta Buŋdi miinintu ho nu dortu gaaƴ toŋgo kaawa ɗo aaror ar ta perner.	Ƴiriy rakki ta dumaasdi, Ruwwin ta Buŋdi asintu miin tak ho nu dora maan aaror ar gaaƴ ta gemor. Ta dora raɗa ar perne
81	47.57	81.48	53.85	40.00	29.17	1.000	Ɗo bi ŋaar-ak ko, ni deetu kaawni a niiko doɓe gee kuuk naako n̰aamin̰co ho niiko n̰aamin̰co iŋ siŋtite Barnabaas iŋ Pool kuuk ni elgiyo.	Ɗo bi ŋaar-ak ko, ni deetu kaawni a nii doɓe gee kuuk niiko n̰aame iŋ Pool ho iŋ Barnabaas, siŋtini kuuk ni elgiyo.
82	3.65	28.00	4.17	2.17	1.14	0.887	Wiktin taat ŋu tala mooy ku helliner taat eraw-at, ŋuu koole aman: ‟ Waa ginit hellin taat ar hellin taat yaarko-an? "	Gee ŋuur-ak, min ŋu taliit hellin-at er gaase, ŋu kooltu aman: " Wayyayo, min ɗo duniiner pey ginno hellin yaarik ar taar-anta. "
83	21.55	58.33	31.91	17.39	6.67	1.000	Min ŋaar-ak, nu taltu pey ɗibir rakki pile ka samaaner. Min ŋa pile-ak, nu dortu gaaƴ taat nu dortu awalle kaawaadu ar awn̰e ka perner. Gaaƴ-at kaawiidu aman: " Ucu anne, naan̰ gaare maan kaak yaa ase neginda ba aaro. "	Min ŋaar-ak, nu tala pey botol pil waakilak ka samaaner. Nu dortu pey gaaƴ toŋgo ar perne taat kaawdu awalle. Ta kolintu aman: " As cok anne, naan̰ gaarin̰ maan kaak yaa ase neginda. "
84	58.94	79.17	65.22	54.55	42.86	1.000	Min ŋaar-ak, Iisa ɓaawtu wer rakki geero. Gee dakina n̰umtu pey, Iisa iŋ maajirnay bal gase wiktin ta ŋuu tee.	Min ŋaar-ak, Iisa yeeptu geero. Gee dakina n̰umiiji pey nam Iisa iŋ maajirnay bal gase wiktin ta ŋuu tee.
85	52.61	72.73	59.38	48.39	36.67	1.000	Min ŋaar-ak, Iisa jaawiig geegirnay ku geegirdi ho ɗo hellinniidi, ŋa gaariy Kabarre ta Gala ta *Meennaw ta Buŋdi. Paliinna kuuk orok iŋ seera sa goy iŋ ŋaara.	Min ŋaar-ak, Iisa birtu ɗo geegirniidi ho ɗo hellinniidi a ŋaa gaare Kabarre ta Gala ta *Meennaw ta Buŋdi. Paliinna kuuk orok iŋ seer goy iŋ ŋaara,
86	60.05	70.00	63.16	55.56	52.94	1.000	Ŋuur gay baagtu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! Ɗooɗig ka etor! "	Kar ŋuur gay kaawiy raɗa aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! "
87	5.55	41.46	7.50	2.56	1.32	0.976	Gee kuuk Yuudinnaɗo kuuk bal gine *gaanuun ɗo uŋji ka Buŋdi ho ya ŋu gina taat gaanuun kaawiyo, ka seener, ya ŋu ginno gaanuun oki, kar iŋ taar-at oki, ŋu ginaag gamin kuuk gaanuun kaawiyo.	Gee kuuk Yuudinnaɗo, ŋuur ibingigɗo gaanuun ka Muusa. Kar sando, ŋu ibingig ɗo gelbinco maan kaak kuuniy iŋ gaanuun. Ampaa ko, werin daarin̰, ŋu giniy maan kaak gaanuun kaawtu, asaan gaanuun-ak goy ɗo gelbinco.
88	89.71	90.48	90.00	89.47	88.89	1.000	" Waan kaak iŋ nunno-ak, ŋaar adiner. Waan kaak n̰umno gee iŋ nunu, ŋaar-ak totiraagu totire. "	Waan kaak iŋ nunno-ak, ŋaar adiner. Waan kaak n̰umno gee iŋ nunu, ŋaar-ak totiraagu totire.
89	34.18	53.12	35.48	30.00	24.14	1.000	Ŋu kaawtu benannico aman: " Taloŋ ja, maman gelbinte ergiy ampa? Wiktin taat ŋa kaawiite ɗo botildi ho ŋa gaariite botol taat ŋu siirtu kaaw ta Kitamner. "	Min pa-ak, ŋu kaawtu benannico aman: " Min ŋa kaawiite ɗo botildi ho ŋa gaariite baat ta Kitamner-at, kaaw-at eruwgintenno walla? "
90	8.12	46.88	16.13	3.33	1.72	1.000	Ŋa as awalle ho ŋa gaariicot Kabarre ta Gala ta aapiyer, loko kuŋ kuuk serek min ɗo Buŋdi ho ɗo ŋuur kuuk moota iŋ ŋaara. Kabarre-at, taar aapiye.	Ŋa as ɗo adiy ka kiɗar a ŋaa gaare Kabarre ta Gala taat iya aapiy ɗo kuŋ kuuk goy serek ho ŋuur kuuk goy moota oki.
91	23.70	58.54	32.50	20.51	13.16	0.885	" Wiktin taat ku asiy tale maan kaak gay nigindi-aŋka. Maanna-aŋ, ŋaa idin̰ gee kuuk goy ɗo kiɗ ka Zuude, ŋuu gaɗe ɗo baƴco ku dambiniidi. (Ŋaar kaak garkiyaat kaaw-at, ŋaa ibininti samaane.)	" Gem kaak garkiyaat kaaw-an, ŋa iban baati! Ku asa tale maan ka nigindi kaak Buŋ ƴiliyo goy ɗo wer kaak kuunayɗo kan̰ji. Ya ku talga, gee kuuk goy ɗo geeger ka Zuude, illa ŋuu gaɗe ɗo baƴco ku dambiniidi.
92	21.71	48.15	23.08	16.00	12.50	1.000	Gem kaak ƴilaanu ho kaak poocit kaawor, ŋaar yaaji ɗukume seriine. Kaaw taat nu kaawtu-at ko yaaji ɗukume seriine ɗo ƴiriy ta ba aaro.	Kar ŋaar kaak poocintu ho icɗo kaawor, iŋ kaaw taar-at ko, seriin asiy obin̰ji ɗo ƴiriy ta ba aaro.
93	28.46	59.52	38.55	23.17	12.35	1.000	Gee kaawa aman: " Tee, ŋaar ɗo bi ka adir, ho adiy sa, ŋaar ɗo bi ka teendi. " Kar gay, gamin okin̰co-aŋ, Buŋ yaa idin̰co okin̰co. Ziŋka, Buŋ bal diyin̰co a ŋuu gine zi ka gemor a ŋaa ɓaaƴe mun̰jam. Kar gay, ŋu diyiig a ŋuu gine zi ka gemor ɗo bi ka *Rabbin Iisa Masi. Ho Rabbin Iisa Masi gay, ŋaar ɗo bi ka zi ka gemor.	Ku kaawa pey aman: " Tee, ŋaar ɓaa ɗo adir ho ad sa, ŋaar ƴoka teen di. " Kaaw-an ka seener, kar gay, tee iŋ adi, Buŋ yaa idin̰ seerco. Kar gay, Buŋ bal ginin̰ zi ka gemor a ŋaa ɓaaƴe mun̰jam. Zi ka gemor, ŋaar ɗo Rabbiner, ho Rabbin sa, ŋaar ɗo zi ka gemor-aka.
94	36.56	62.50	42.86	33.33	20.00	1.000	Ŋuur okin̰co tee aaye, ŋu aaytu.	Okin̰co ŋu teetu, ŋu aaytu.
95	75.84	80.49	75.00	74.36	73.68	1.000	Pilaat raka a gee-ak yaaco aawe gala. Paa ko, ŋa pikiicog Barabaas. Kar Iisa gay, ŋa ɗiyiico a ŋuu koocin̰ iŋ korɗiŋgo. Min ŋu koocga, ŋa beriicog ɗo askirnar a ŋuu ɗooɗin̰ ka etor.	Pilaat rakaaɗo nige aditco ku gee-aku. Hiyya, ŋa pikiicog Barabaas. Kar Iisa gay, ŋa ɗiyiico a ŋuu koocin̰ iŋ korɗiŋgo. Min ŋu koocga, ŋa beriicog ɗo askirnar a ŋuu ɗooɗin̰ ka etor.
96	13.58	55.56	29.41	6.25	3.33	1.000	Ansii ko, iŋ barkin ta Buŋdi, ŋa gaariite riy-anta. Ampa-ak, ni tazziyaaɗo bat.	Buŋ, iŋ selliŋkuwiy, ŋa berintin riy-anta. Ŋaar-ak, nin oki tazziyaaɗo bat.
97	39.18	66.67	52.17	40.91	38.10	0.812	Gem rakki min ɗatik geemir ɗiyiiji aman: " Gem kol tacco, kaawiy ɗo siŋdu a ŋaan ɗeeɗin haginer iŋ nunu. "	Min gee kuuk dakin-ak, gem rakki kaawiiji ɗo Iisa aman: " Gem kol tacco, kaawiy ɗo siŋdu a nii ɗeeɗin̰ malle kaak tanni rasinti-aŋka. "
98	24.52	73.68	44.44	17.65	6.25	1.000	Ay wiktine, delguwoŋ siŋ ku Rabbinte Iisa Masi ho delguwoŋ barkin ɗo Tatte Buŋ ɗo gamin okin̰co.	Ɗo ay wiktine, oziloŋ Tatte Buŋ iŋ siŋ ku Rabbin Iisa Masi ɗo gamin okin̰co.
99	3.46	20.00	3.57	1.92	1.04	1.000	Ŋaar-ak, ku rasaagɗo pey ŋaa gine maan kaak ŋa rakiy gine ɗo aginiyji.	ho ansi-ak, ŋu gediraaɗo pey ŋuuco bere.
100	6.26	45.45	11.63	2.38	1.22	1.000	Kar gay, ya ŋu pooca ɗo bi ka kaawin kuuk ŋu diyiy ɗo geemir di, ɗo bi ka siŋco di ho ɗo bi ka gaanuunko, ŋaar-ak, laaŋ ɗeŋginko ku maaniiko. Nun gay ɗukumaaɗo seriiner ɗo gamin ŋuur-aŋku. "	Di kuŋko meela ɗo kaawin kuuk maalan di. Ku meela ɗo bi ka kaawnar iŋ siŋ. Ku kaawa ɗo gamin kuuk goy ɗo gaanuunko kaŋkon di. Di ŋaar-ak giniroŋ! Ɗo gamin ŋuur-aŋ, nun un̰jaaɗo kaar. "
101	13.22	50.00	22.86	8.82	3.03	1.000	Ɗo bi ŋaar-ak ko, nu kaawaako ho nu kaawaako waraŋ iŋ siŋ ku *Rabbin Iisa: dakoŋ jaawguwenno pey ar gee kuuk Yuudinnaɗo gina taat jookumo. Gee ŋuur-ak, pikirrico bal baati.	Yaman cokiyon kaaw taat nu kaawiiko-anta! Iŋ siŋ ku Buŋdi, nu taaƴaako aman: dakoŋ goyenno pey ar gee kuuk ibanno Buŋ. Gee-ak, ŋuur aaɗaat pikirrico taat ginno baati.
102	5.14	38.10	5.00	2.63	1.39	1.000	Ansi-ak, ya gem kaak Yuudin̰ce, ŋaar gin paydiney maa ho ya ŋu ɗukum seln̰o, taar gay maa?	Ampa-ak, *Yuudinnaw gay, galilti maa? Ho ɗukume ka seln̰ol-ak gay, galiliy maa?
103	28.05	63.16	33.33	23.53	12.50	1.000	Min gee-ak okin̰co amiltu kara, Iisa un̰jitu geero, ŋa obiig min ɗo pisinti ho mic-at peytu.	Min ŋu amiltu kara, Iisa un̰jitu zugar, ŋa obiig pisinti ka mic-ata ho ta uctu.
104	31.43	67.65	42.42	25.00	19.35	0.916	Min ŋa kaawtu pa-ak, ŋa coktu ka gusuurdi, ŋa pirsiig mappa ho ŋa teetu. Min ŋa kaawtu pa-ak, ŋa ɗeettu iŋ geemir nam wer waltu, kar ŋa ɗeettu.	Min ŋaar-ak, Pool coktu pey ka gusuurdi. Ŋa pirsiig mappa ho ŋa teetu. Min ŋa teetu, ŋa kaawiy pey paa nam wer waliiji. Hiyya, ŋa beriico ooya ho ŋa ɗeettu.
105	6.81	57.14	23.08	8.33	4.55	0.456	Nun ko *bin̰ ka seener ho Tanni gay, ŋaar gay gooƴindi.	Iisa ɗiyiico pey ɗo maajirnay aman: " Nun ar et kaak taɓ kaak ŋu koliy *bin̰ ho Tanni gay gemoy ka et-aka.
106	4.10	44.83	10.71	1.85	0.96	0.759	Ka seener, ya leegin kuuk awalle ŋu bertu *satkin ɗo Buŋdi, ŋuur oki cawar, ho ya leegin kuuk ɗak-ak cawar, ŋuur oki cawar.	Yampa, ya tee kaak nee awalle kat gi beraag ɗo Buŋdi-ak, ka ɗak-ak sa, okin̰ji ɗo Buŋdi. Ho ya gi bera caar ku etor ɗo Buŋdi-ak, leeginay sa, okin̰co loci.
107	34.40	69.57	50.00	38.10	30.00	0.770	Hiyya, *Han n̰aamiijiig Iisa ɗo ger ka *Kayip, *mee satkiner ka tatko. Ŋa ɗuuniig iŋ jinzirre-aka.	Min ŋaar-ak, *Han n̰aamiig Iisa ɗo *Kayip, *mee satkiner ka tatko. Wiktin taat ŋa n̰aamiijiga-ak, Iisa, ŋu bal ipirin̰ misa.
108	24.03	69.70	46.88	29.03	13.33	0.717	Ɗo wiktin taar-at, paliinna gin gamin dakina kuuk ajbay iŋ gudurre ta Buŋdi ɗo geemir. Gee okin̰co n̰umtu ɗo kelim taat ŋu koliy kelim taat ŋu koliy kelim ta Selemaan.	Ɗo wiktin taar-at, paliinna gintu gamin dakina kuuk ajbay, kuuk gaara gudurre ta Buŋdi ɗo uŋco ka geemir. Gee kuuk aamine n̰umgiy okin̰co werco rakki ɗo *ger ka Buŋdi, ɗo wer kaak ŋu koliy ba tarum ta Selemaan.
109	4.04	33.33	3.85	2.00	1.04	1.000	Asaan nun meendu yaako bere kaawin iŋ ilim kuuk minninko, yoo adinko okin̰co gediraaɗo imile kaƴko ho ya ŋu talaatɗo kaawko oki, waan gediraaɗo.	asaan nun naako bere lees ta gala ho iŋ ibine kaak nam adinko sa gediraaɗo yaako meeliŋko wala yaako telke.
110	36.53	54.76	39.02	32.50	25.64	1.000	Taloŋ ɗiiɗi, ŋu luwɗo ho ŋu seɗɗo, wala ŋu liya gamin ɗo urder, wala ŋu liya gamin ɗo urder. Iŋ taar-an oki, Buŋ beraaco tee. Kar kuŋ gay, kuŋko kat kaalin pakgig ɗiiɗ serek!	Taloŋ ɗiiɗi, ŋu luwɗo ho ŋu seɗɗo. Ŋu bal gine urdina wala werin kuuk ŋu dummiyin̰ gaminco. Kar Buŋ beraaco tee. Kar kuŋ gay pakgig ɗiiɗ serek!
111	19.12	38.46	24.00	16.67	8.70	1.000	Min ŋaar-ak, Iisa kaawiico ɗo maajirnay a ŋuu kaawe ɗo gee-ak a ŋuu goye keɗer iŋ gee dakina ɗo bit ka gan̰ ka balan̰.	Iisa ɗiyiico aman: " Kaawon̰co ɗo gee-aŋ a ŋuu goye ka gan̰ ka balan̰. "
112	49.95	69.44	57.14	47.06	33.33	1.000	Okin̰co, ŋu gin bere ka coole geemir walla? Ha'a, okin̰co, ŋu kaawa kaawin kuuk gee ibingigɗo walla? Okin̰co, ŋu gin botol taat ŋuu gaarin̰ kaawin kuuk gee ibingigu-aku walla?	Okin̰co, ŋu berco bere ka coole geemir walla? Okin̰co, ŋu kaawa kaawin kuuk gee ibingigɗo wal ŋu gaaraag kaawin kuuk gee ibingigɗo-ak iŋ kuuk gee ibingigu walla? Ha'a, taar-an taarro.
113	15.01	42.31	19.61	10.00	6.12	1.000	Min ŋa mattu, buŋ irin̰tu cippit-cippit ho ŋa awin̰tu dindirim-dindirim. Ŋu dortu hawin cayyi ho kiɗ azirtu liŋic. Min kilgiye ka duniiner, kiɗ azirtu liŋic dakina ho azirnay amiltu liŋic. Gi bal talin̰ ƴiriy rakki pa. Kiɗ-ak azirtu liŋic aale nam ŋa azirtu liŋic tak-tak.	Min ŋaar-ak buŋ irin̰tu cippit ho ŋa astu awan̰ dindirim. Nu dortu hawin cayyi ho kiɗ sa azirtu liŋic. Min Buŋ kilgiyig gee yoo diŋka, ƴiriy rakki, ŋa bal azire ampa.
114	53.47	68.42	57.14	49.09	42.59	1.000	Wiktin taat agindaw ku gay satkiner iŋ agindaw ku gay gooƴindi taliiga, ŋu teestu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! " Pilaat gay telkiico aman: " Di ŋaar-ak, kuŋko iyiig iŋ ŋaara ho ɗooɗig ka etor. Nun gay balji gase oorin taat yaa iye muutuy. "	Min agindaw ku gay satkiner iŋ askirin kuuk gooƴa *ger ka Buŋdi taliig Iisa-ak, ŋu teestu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! " Pilaat gay kaawiico aman: " Icoŋ ku maaniiko dakoŋ ɗooɗ ka etor, asaan nun-aŋ balji gase oorin taat yaa iye muutuy. "
115	8.36	33.33	10.00	5.26	2.78	1.000	Ozilinteŋ Buŋ ɗo barkin taat ŋa beriite bal kaawo. Ozilinteŋ Buŋ ɗo bi ka maan kaak ŋa beriite tak-tak.	Barkin ɗo Buŋdi ɗo bere kaak ŋa beriite kaak pakgig gamin okin̰co.
116	2.17	22.22	1.92	1.00	0.52	1.000	Kar Iisa karmiig maajirnay a ŋu kaawenno tak-tak ɗo waanna. Kar ŋu karmiig paa di, wer-ak, ŋu teestu ko kaawe pey waraŋ di.	Iisa kaawiico ɗo gee okin̰co aman: " Dakoŋ kaawenno ɗo gemor. " Min ŋa kaawiico pa-ak, ŋuur gay totiraat kat kaaw ɗo geemir.
117	23.28	55.56	34.09	16.28	9.52	1.000	Ɗo goyiŋko ar gee kuuk goy ɗo ɓerrinaw, ginoŋ ar ŋuur horrina. Kar gay, ya ku horrina-ak, dakoŋ ɗiyenno a kuu gine maan kaak yaako iskin̰ko kuu gine taat samaanno. Kar gay, goyoŋ ar gay riyor ku Buŋdi.	Dakoŋ goyenno ar ɓerrin ku zunuubinnar. Goyoŋ ar gee kuuk gas ko kaƴco. Kar gay, dakoŋ talin̰jiɗo gase ka kaƴko-ak ar maan kaak kuu cigilin oorinko. Illa gay, kuu gine ar gay riyor ku Buŋdi.
118	10.31	52.17	18.18	4.76	2.50	1.000	Gem kol roynay ku bitu, ya gelbinte ɗukumaatenno seriin ɗo uŋji, ŋaar-ak, gi ginno kolaw ɗo uŋji ka Buŋdi.	Gem kol roynay, ya ka seener, gi harayɗo ɗo gelbinte, ansi-ak, gii gine bombo ya gi inda Buŋ.
119	37.83	69.57	50.00	33.33	25.00	0.917	Ŋaar gay telkiiji aman: ‟ Hii, nu ɓaaɗo. " Kar min ŋaar-ak, ŋa pakirtu pey ho ŋa ɗeettu.	Kar roŋji-ak gay telkiiji aman: ‟ Ha'a, nu ɓaaɗo. " Kar ba aar gay, ŋa moyiit kaawoy-ata ho ŋa ɓaawtu.
120	13.26	56.10	22.50	10.26	2.63	0.976	Kaaw-at, taar a Buŋ iŋ Iisa Masi kat amraag gee ku duniiner okin̰co iŋ ŋaara, ho zunuubinnico, ŋa balco ose ɗo kaƴco. Ansii ko, ŋa berte riyo a gii gaarin kaaw ta amrikar-an ɗo geemir.	Ka seener, iŋ Iisa Masi, Buŋ amrig gee okin̰co iŋ ŋaara ho ŋa bal asirin̰co ŋuu kappiye ɗo bi ka nigin̰co. Ho diŋ, ŋa leenti a ni ɓaa gaarin kaaw taat ɗo bi ka amrikar-an ɗo geemir.
121	13.74	55.81	26.19	9.76	2.50	1.000	Gee-ak telkiiji aman: " Ni garkiytu iŋ *gaanuunni kadar Masi, ŋaar yaa goye doo. Kar di maman ki kaawiy a nun *Roŋ gemor, ŋuu jaalindu kuwa ka etor? Nun *Roŋ gemor-aŋ gay waa? "	Gee-ak kaawiiji aman: " Ɗo *gaanuundi, ŋu siir a Masi mataaɗo tak-tak. Kar kiŋke-aŋ gay, maman ki kaawiy a *Roŋ gemor-ak, ŋuu jaalin̰ kuwa. Roŋ gemor-ak, ŋaar waa? "
122	10.37	68.18	28.57	10.00	5.26	0.580	Ɗo wer-ak, gin gay riyor rakki kaak tatkaw ka askirnar rakki raɗaw ho ŋa gaay mate. Tatkuwiy-ak elgig dakina.	Ɗo geeger-ak, gin tatkaw rakki ka askirin ku Room kaak gin askirin miya ɗo aaroy. Tatkaw-ak gin gay riyoy rakki raɗaw nam ŋa gaay mate. Ŋaar gay, ŋa elgiga.
123	13.21	52.50	20.51	10.53	5.41	0.839	Gem kol siŋtay, ya nu kaawa diŋka a ŋu ɗukum seln̰o, maa di ŋu taaɓiyiinu pey? Ya ŋu taaɓiyaanu-ak, maan kaak toɗaag gee kuuk aamin ɗo Iisa Masi ka etor-ak, ŋaar-ak, ŋu rawtaagɗo.	Gem kol siŋtay, nu ɗiya pey ɗo geemir a ŋuu ɗukume seln̰o walla? Ha'a. Ya nu kaaw ampa-ak, maa di ŋu rakiin taaɓiyindu? Ŋaar-ak, kaaw taat nu kaawiy ɗo bi ka muutuy ta Iisa taat ka etor-at, raɗaagɗo pey.
124	10.36	44.74	16.22	5.56	2.86	1.000	Ya ki ɓaawe, iyduut batkoy taat nu rasiig ɗo geeger ka Trowaas ɗo wer ka Karpuus, wiktin taat nu ɗeetiyo. Iyduut oki makaatamna kuuk nu siirtu-aku. Kar iyduut oki makaatamna kuuk nu siirtu-aku.	Ya ki asaw, iyorduut batkor ta usi taat nu rastu wer kan̰ Karpuus ɗo geeger ka Trowaas. Iyig oki makaatamna. Dak rawtin̰coɗo kuuk ŋu siytu iŋ zamam-aku.
125	30.97	60.00	41.38	25.00	14.81	1.000	Agindaw-ak telkiiji aman: " Nin, ni koogin ku Ibraayim ho ni bal gine ɓerrin ku gemor tak-tak. Di maman ki kaawiy a nii gine horrinaw? "	Ŋu telkiiji aman: " Nini min tamba ta Ibraayim ho ni ɓerrinno bat ku gemor. Maman ki kaawiy a nii gine horrina? "
126	7.01	47.37	11.11	2.94	1.56	1.000	Wiktin taat *geme-ak amiltu, ŋa maaɗtu ho ta maaɗtu, ŋu bayniit oki ŋuur kuuk samaanno.	Wiktin taat busam kuuk samaane maaɗtu ho ŋu imiltu ganduulinna, kuuk samaanno-ak oki imiltu kun̰co.
127	33.11	56.25	38.71	26.67	20.69	1.000	Kar gay riyor ka pey ɓaawtu ho ŋa ɗiytu aman: ‟ Gem kol tacco, gurusji-aŋ, ŋaar gurus kaak nu tiisig ɗo girdor ho nu dakiig tiis ɗo dugildi.	" Kar gay riyor ka pey astu ho ŋa kaawtu aman: ‟ Gem kol tacco, aŋ gurusji. Nu ɗuuniig iŋ n̰aŋguuna ho nu dummiyjiŋga.
128	9.97	46.30	18.87	5.77	1.96	1.000	Ɗo wer-ak, ŋu n̰aamtu iŋ Korney iŋ gem rakki ŋuur kuuk ŋu kolaag Sopaateer roŋji ka Pereer kaak min geeger ka Beere, Aristaark iŋ Sezand kaak min geeger ka Tesalonik, Gaayuus kaak min geeger ka Derbe, ho Timote oki, iŋ Tisik iŋ Tropim kuuk min kiɗ ka Aazi.	Gee kuuk n̰aamaaga-ak kun̰ Sopateer roŋji ka Piruus min Beere, Aristaark iŋ giji Sekonduus min Tesalonik, Gayuus min Derbe, Tisik iŋ Tropim min Aazi, ho iŋ Timote oki.
