Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
67	30.44	72.55	48.00	34.69	29.17	0.703	Iisa Masi baldu n̰aame a naa batiziye gee. Kar gay, ŋa n̰aamintu a naa gaarin Kabarre ta Gala a naa gaarin Kabarre ta Gala. Kabarre-at, nu bal gaarin iŋ kaawin ku ilim ta geemir, pa-ak, gudurre ta muutuy ta Iisa Masi yaaji uce maala.	Asaan Iisa Masi balnu n̰aamindu a naa batiziye gee. Kar gay, ŋa n̰aamintu a naa gaarin Kabarre ta Gala ɗo geemir. Ya nu gaara Kabarre ta Gala, nu kaawa iŋ kaawin kuuk melen̰ di, nu kaawɗo iŋ kaawin kuuk gee yaa kaawe a nun kat gin ilim. Yampa, muutuy ta Iisa Masi taat ka etor yaa gine ar maan ka maala.
68	19.73	55.56	30.77	20.00	12.50	0.772	Ki maliyin̰co ar kesuun taat ka isgiyo, ki newsiig ziŋkico ar kesuun taat marbinto. Kar kiŋ gay makaaɗo ho elginan̰ sa gaasaaɗo tak-tak. "	Ar batik taat ŋu maliyiita, kii maliyin̰ gamin-aku. Ŋu asiy makin̰co ar kaak gee makiy kesuune. Kar kiŋ gay makaaɗo, ki goy uudinen̰ di ho menuwin̰ gaasaaɗo tak-tak. "
69	8.85	42.31	16.00	4.17	2.17	1.000	Pilip gay uctu ho ŋa teestu kaawe Kabarre ta Gala ɗo bi ka Iisa. Pilip teestu garkiyin̰ kaaw taat ŋu siirtu min ɗo Kitamner-ata.	Hiyya, ɗo wer-ak, Pilip teestu gaare Kabarre ta Gala ta Iisa Masi min ɗo wer kaak ŋa garkiyiy-aka.
70	11.42	41.03	18.42	8.11	2.78	1.000	Gamin kuuk siikimaw-ak riya riyco ɗo ŋaar kaak goy ka sees ka Sultan, kaak goy elgin iŋ elgina. Ɗo ay wiktine, ŋu riya darjine, horoomine ho iŋ oziliika ɗo ŋaar kaak goy ka sees-aka.	Gamin kuuk pooɗ siikimaw-ak, ŋu riyiyo ho ŋu oziliy Buŋ kaak goy ka seesji elgin iŋ elgina. Ŋu karmiyaaga ho ŋu deliiji barkine. Ho ay wiktin taat ŋu tees riye-aka,
71	29.04	52.94	33.33	25.00	16.13	1.000	Ni iskiguwoŋ, ni iskiŋko ho ni iskiŋko a zeeɗoŋ kuu goye goye kaak kuuniy iŋ botol ta Buŋdi, ŋaar kaak koliŋko a kuu un̰je ɗo *Meennuwiy ho ɗo *darjiney.	Ni taaƴiŋko, ni iskiŋko ho ni wakilko kadar goyiŋko yaa kuuniye ar kaak Buŋ rakiyo. Ŋaar ko koliŋko kuu un̰je ɗo Meennuwiy ho ɗo *darjiney.
72	75.64	93.75	87.10	83.33	79.31	0.882	Ɗo wiktin taat roŋ-ak nee, ŋa n̰aamtu gay riyor ɗo gee kuuk gooƴaaga a ŋuuji berin haginey. Kar gee kuuk gooƴaaga-ak koociig gay riyor-ak ho ŋu atkiig pisin̰ji orok.	Ɗo wiktin taat roŋ-ak nee, ŋa n̰aamtu gay riyor ɗo gee kuuk gooƴaaga a ŋuuji berin haginey. Kar gee kuuk gooƴaaga-ak, koocig gay riyor kaak ŋa n̰aamtu-aka ho ŋu atkiig pisin̰ji orok.
73	10.39	35.48	13.33	6.90	3.57	1.000	Buŋ gaayaateŋ gamin-aŋ okin̰co, paa kat, yoo waan minninko rasiyɗo imaanko. Kuŋ maaniiko iban tam kadar Buŋ balinte dee kaƴte a gi goy ɗo duniiner ɗo taaɓin-anta.	Paa kat, yoo waanna rasiitɗo botiliy ɗo taaɓin taat gasiŋko-anta. Asaan kuŋ maaniiko oki iban kadar taaɓin ar taar-an yaate ase.
74	25.94	60.00	42.11	27.78	11.76	0.861	Min mee satkiner ka tatik dortu pa-ak, ŋa indiig Yaaya aman: " Kaaw-an ka seener walla? "	Kar *mee satkiner ka tatko indiig Etiyeen aman: " Kaawin kuuk ŋu kaawiy ɗo bi kan̰jiŋ-aŋ ka seener walla? "
75	10.41	43.48	22.73	4.76	2.50	1.000	Nu bal gine hasuudinaw ɗo gamin ku geemir, wala iŋ poddine, wala iŋ daabne, wala iŋ kesuun ta gemor.	Kar nun meendu gay, nu bal rake ice maan minninko, wala gurus, wala daabne, wala kesuune.
76	4.76	50.00	8.70	2.27	1.19	0.812	Diŋka-aŋ ko, Buŋ yaaco ɗukume seriin ɗo gee ku duniiner okin̰co ho diŋ gay, sultan ka duniiner-aŋ, ŋaa atkin̰ kara.	An ko wiktin taat ŋuu ɗukumin seriin ta gee kuuk goy ɗo adiy kiɗar. Diŋ, Buŋ yaa atkin̰ sultan ka duniiner min ɗo adiy ka kiɗar.
77	44.45	76.92	57.89	43.24	30.56	0.903	Wiktin taat nu taliiga, nu dersitu ɗo uŋji ar nu mate. Kar ŋa diyiit pisin̰ji ka meeda ɗo kaar ho ŋa kaawiidu aman: " Dak ginenno kolaw. Nun ko ka teesindi ho ka gaasuwa.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
78	18.77	47.83	18.18	14.29	10.00	1.000	" Asoŋ, taloŋ ja gem kaak kaawduug gamin okin̰co kuuk nu gintu. Ŋaar-aŋ ko Masi kaak Buŋ doɓtu walla? "	" Amiloŋ, asoŋ taloŋ! Gem-aŋ gaarduug gamin okin̰co kuuk nu gintu! Wal ŋaa gine Masi ga! "
79	59.23	84.62	66.67	54.55	40.00	1.000	Barkin ta Buŋdi yaa goye iŋ kuŋ okiŋko. Nu ooyko dakina.	Barkin ta Buŋdi yaa goye iŋ kuŋko okiŋko! Nu ooyko dakina.
80	12.82	50.00	17.39	9.09	4.76	0.920	Ƴiriy ta *Rabbiner, Ruwwin ta Buŋdi miinintu. Ƴiriy taar-at, nu dortu gaaƴ toŋgo kaawa ɗo aaror ar ta perner.	Ƴiriy rakki ta dumaasdi, Ruwwin ta Buŋdi asintu miin tak ho nu dora maan aaror ar gaaƴ ta gemor. Ta dora raɗa ar perne
81	38.29	78.57	44.44	30.77	20.00	1.000	Ɗo bi ŋaar-ak ko, ni deetu kaawni okintini a niiko doɓe gee kuuk naako n̰aamin̰co. Niiko n̰aamin̰co iŋ siŋtite Barnabaas iŋ Pool kuuk ni elgiyo,	Ɗo bi ŋaar-ak ko, ni deetu kaawni a nii doɓe gee kuuk niiko n̰aame iŋ Pool ho iŋ Barnabaas, siŋtini kuuk ni elgiyo.
82	3.78	28.57	3.70	1.92	1.00	1.000	Wiktin taat ŋu tala mooy ku helliner taat eraw-at, ŋuu koole raɗa aman: ‟ Maa geeger kaak ar hellin taat yaarko-an bal gine pey? "	Gee ŋuur-ak, min ŋu taliit hellin-at er gaase, ŋu kooltu aman: " Wayyayo, min ɗo duniiner pey ginno hellin yaarik ar taar-anta. "
83	20.67	60.42	29.79	15.22	6.67	1.000	Min ŋaar-ak, nu taltu pey botol pile ka samaaner. Ɗo wer-ak, nu dortu gaaƴ taat nu dortu min awalle kaawaadu ar gaaƴ ta perner. Gaaƴ-at kaawiidu aman: " Ucu! Ɓaa di naan̰ gaare maan kaak yaa ase neginda ba aaro. "	Min ŋaar-ak, nu tala pey botol pil waakilak ka samaaner. Nu dortu pey gaaƴ toŋgo ar perne taat kaawdu awalle. Ta kolintu aman: " As cok anne, naan̰ gaarin̰ maan kaak yaa ase neginda. "
84	47.24	72.00	58.33	43.48	27.27	1.000	Min ŋaar-ak, Iisa ɓaawtu ɗo ger ka pey. Gee dakina n̰umtu pey nam Iisa iŋ maajirnay bal gase wiktin taat ŋuu tee.	Min ŋaar-ak, Iisa yeeptu geero. Gee dakina n̰umiiji pey nam Iisa iŋ maajirnay bal gase wiktin ta ŋuu tee.
85	59.21	78.79	65.62	54.84	43.33	1.000	Min ŋaar-ak, Iisa birtu ɗo geegirnay ho ɗo hellinniidi okin̰co, ŋa gaariy Kabarre ta Gala ta *Meennaw ta Buŋdi. Paliinna kuuk orok iŋ seera sa goy iŋ ŋaara.	Min ŋaar-ak, Iisa birtu ɗo geegirniidi ho ɗo hellinniidi a ŋaa gaare Kabarre ta Gala ta *Meennaw ta Buŋdi. Paliinna kuuk orok iŋ seer goy iŋ ŋaara,
86	60.05	70.00	63.16	55.56	52.94	1.000	Ŋuur gay baagtu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! Ɗooɗig ka etor! "	Kar ŋuur gay kaawiy raɗa aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! "
87	4.92	43.24	5.56	2.86	1.47	0.874	Gee kuuk Yuudinnaɗo kuuk bal gine *gaanuun ɗo uŋji ka Buŋdi gay, ya ŋu gina taat gaanuun kaawiyo, ŋaar-ak, ya ŋu ginno oki, ar ŋu ginaag gaanuun ɗo uŋji ka Buŋdi.	Gee kuuk Yuudinnaɗo, ŋuur ibingigɗo gaanuun ka Muusa. Kar sando, ŋu ibingig ɗo gelbinco maan kaak kuuniy iŋ gaanuun. Ampaa ko, werin daarin̰, ŋu giniy maan kaak gaanuun kaawtu, asaan gaanuun-ak goy ɗo gelbinco.
88	82.69	86.36	85.71	80.00	78.95	1.000	" Waan kaak iŋ nunno-ak, ŋaar adiner. Waan kaak n̰umno gee iŋ nunu, ŋaar-ak totiraagu totire totire. "	Waan kaak iŋ nunno-ak, ŋaar adiner. Waan kaak n̰umno gee iŋ nunu, ŋaar-ak totiraagu totire.
89	33.92	50.00	37.14	29.41	24.24	1.000	Ɗo wer-ak, ŋu kaawtu benannico aman: " Ɗo wiktin taat ŋa kaawiite ɗo botildi ho ŋa gaariite botol taat ŋu siirtu kaaw ta Buŋdi ɗo Kitamner, maa di gelbinte eriy ampa? "	Min pa-ak, ŋu kaawtu benannico aman: " Min ŋa kaawiite ɗo botildi ho ŋa gaariite baat ta Kitamner-at, kaaw-at eruwgintenno walla? "
90	11.23	48.65	19.44	5.71	2.94	1.000	Ŋa as gaare Kabarre ta Gala ta aapiyer, loko kuŋ kuuk serek min ɗo Buŋdi ho ɗo ŋuur kuuk moota iŋ ŋaara. Kabarre-at, ŋa gaariit ɗo gee kuuk aapiy ɗo uŋji ka Buŋdi.	Ŋa as ɗo adiy ka kiɗar a ŋaa gaare Kabarre ta Gala taat iya aapiy ɗo kuŋ kuuk goy serek ho ŋuur kuuk goy moota oki.
91	36.61	66.67	40.91	30.23	23.81	0.978	" Wiktin taat ku asiy tale maan kaak Buŋ ƴiliy-aŋka. Ŋa nigiig gee dakina kuwa. Gem kaak garkiyaat kaaw-at, ŋaa ibininti! Ɗo wiktin taar-at, gee kuuk goy ɗo kiɗ ka Zuude, illa ŋuu gaɗe ɗo baƴco ku dambiniidi.	" Gem kaak garkiyaat kaaw-an, ŋa iban baati! Ku asa tale maan ka nigindi kaak Buŋ ƴiliyo goy ɗo wer kaak kuunayɗo kan̰ji. Ya ku talga, gee kuuk goy ɗo geeger ka Zuude, illa ŋuu gaɗe ɗo baƴco ku dambiniidi.
92	17.35	41.18	18.18	12.50	9.68	1.000	Gem kaak ƴilaanu ho kaak pooc cokiyin kaawor, gin ko kaak yaaji ɗukume seriine. Kaaw taat nu kaawtu ɗo kaay, taar ko yaaji ɗukume seriin ɗo ƴiriy ta ba aaro.	Kar ŋaar kaak poocintu ho icɗo kaawor, iŋ kaaw taar-at ko, seriin asiy obin̰ji ɗo ƴiriy ta ba aaro.
93	17.95	58.90	29.17	14.08	4.29	1.000	Gee daarin̰ kaawa aman: " Tee, ŋaar ginig ɗo adiy ka gemor, ho adiy ka gemor gay, ŋaar ginig ɗo bi ka teendi. " Kar gay, okin̰co, Buŋ yaa idin̰co okin̰co. Ziŋka, ŋu bal gine ziŋkico a ŋuu ɓaaƴe mun̰jam. Ŋu ginig ɗo bi ka *Rabbin Iisa Masi, ho Rabbin gay, ŋaar ginig ɗo bi ka zi ka gemor.	Ku kaawa pey aman: " Tee, ŋaar ɓaa ɗo adir ho ad sa, ŋaar ƴoka teen di. " Kaaw-an ka seener, kar gay, tee iŋ adi, Buŋ yaa idin̰ seerco. Kar gay, Buŋ bal ginin̰ zi ka gemor a ŋaa ɓaaƴe mun̰jam. Zi ka gemor, ŋaar ɗo Rabbiner, ho Rabbin sa, ŋaar ɗo zi ka gemor-aka.
94	6.57	25.00	7.14	4.17	2.50	1.000	Ŋuur okin̰co kuuk tee aaye tee aaye.	Okin̰co ŋu teetu, ŋu aaytu.
95	75.84	80.49	75.00	74.36	73.68	1.000	Pilaat raka a gee-ak yaaco aawe gala. Paa ko, ŋa pikiicog Barabaas. Kar Iisa gay, ŋa ɗiyiico a ŋuu koocin̰ iŋ korɗiŋgo. Min ŋu koocga, ŋa beriicog ɗo askirnar a ŋuu ɗooɗin̰ ka etor.	Pilaat rakaaɗo nige aditco ku gee-aku. Hiyya, ŋa pikiicog Barabaas. Kar Iisa gay, ŋa ɗiyiico a ŋuu koocin̰ iŋ korɗiŋgo. Min ŋu koocga, ŋa beriicog ɗo askirnar a ŋuu ɗooɗin̰ ka etor.
96	13.61	62.50	20.00	7.14	3.85	1.000	Buŋ tal aminduwte, ŋa gaariite riy-anta iŋ barkiney. Ampa-ak, ni tazziyaaɗo bat.	Buŋ, iŋ selliŋkuwiy, ŋa berintin riy-anta. Ŋaar-ak, nin oki tazziyaaɗo bat.
97	28.65	55.17	35.71	22.22	15.38	1.000	Gem rakki min ɗatik geemir ɗiyiiji aman: " Gem kol tacco, kaawji ɗo siŋdu a ŋaa kaawe ɗo siŋdu a ŋaan ɗeeɗin haginer iŋ nunu. "	Min gee kuuk dakin-ak, gem rakki kaawiiji ɗo Iisa aman: " Gem kol tacco, kaawiy ɗo siŋdu a nii ɗeeɗin̰ malle kaak tanni rasinti-aŋka. "
98	23.55	68.18	42.86	20.00	5.26	1.000	Ay wiktine, delon̰ji barkin ɗo Tatte Buŋ ho delon̰ji barkin ɗo gamin okin̰co. Iŋ siŋ ku Rabbinte Iisa Masi,	Ɗo ay wiktine, oziloŋ Tatte Buŋ iŋ siŋ ku Rabbin Iisa Masi ɗo gamin okin̰co.
99	3.01	17.65	3.12	1.67	0.89	1.000	ŋaar-ak, ku rasaagɗo pey ŋaa gine maan kaak ŋaaji gine ɗo tacco wala ɗo yaaco.	ho ansi-ak, ŋu gediraaɗo pey ŋuuco bere.
100	6.24	41.86	11.90	2.44	1.25	1.000	Kar gay, ya ŋa pooc kaawe ɗo bi ka kaawin kuuk ɗo geemir di, ɗo bi ka siŋco di ho ɗo bi ka gaanuunko, kuŋ maaniiko cokiyoŋ ja. Nun gay ɗukumaaɗo gay ɗukume seriiner ɗo gamin ŋuur-aŋku. "	Di kuŋko meela ɗo kaawin kuuk maalan di. Ku meela ɗo bi ka kaawnar iŋ siŋ. Ku kaawa ɗo gamin kuuk goy ɗo gaanuunko kaŋkon di. Di ŋaar-ak giniroŋ! Ɗo gamin ŋuur-aŋ, nun un̰jaaɗo kaar. "
101	14.46	52.94	27.27	9.38	3.23	1.000	Ansii ko, nu kaawaako ho nu kaawaako waraŋ iŋ siŋ ku *Rabbinte: dakoŋ jaawguwenno pey goye ka gee kuuk Yuudinnaɗo kuuk ibanno Buŋ. Gee ŋuur-ak, pikirrico bal baati.	Yaman cokiyon kaaw taat nu kaawiiko-anta! Iŋ siŋ ku Buŋdi, nu taaƴaako aman: dakoŋ goyenno pey ar gee kuuk ibanno Buŋ. Gee-ak, ŋuur aaɗaat pikirrico taat ginno baati.
102	8.30	37.04	15.38	4.00	2.08	1.000	Ka seener, ya gem kaak Yuudin̰ce, ŋaar gin paydiney maa? Ho ya ŋu ɗukum seln̰o kaak taɓ gay, taar-at gin paydiney maa?	Ampa-ak, *Yuudinnaw gay, galilti maa? Ho ɗukume ka seln̰ol-ak gay, galiliy maa?
103	51.83	76.19	60.00	47.37	33.33	1.000	Min gee-ak okin̰co amiltu kara, Iisa un̰jitu geero, ŋa obiig min ɗo pisinti ka mic-ata ho ta uctu.	Min ŋu amiltu kara, Iisa un̰jitu zugar, ŋa obiig pisinti ka mic-ata ho ta uctu.
104	30.59	61.54	39.47	21.62	16.67	1.000	Min ŋaar-ak, Piyer un̰jitu ka gusuurdi, ŋa pirsiig mappa ho ŋa teetu. Min ŋa kaawtu pa-ak, ŋa ɗeettu ɗo wer-aka nam wer dugus-dugus. Kar min ŋa kaawtu pa-ak, ŋa yeeptu ɗo geriy.	Min ŋaar-ak, Pool coktu pey ka gusuurdi. Ŋa pirsiig mappa ho ŋa teetu. Min ŋa teetu, ŋa kaawiy pey paa nam wer waliiji. Hiyya, ŋa beriico ooya ho ŋa ɗeettu.
105	6.25	53.85	25.00	9.09	5.00	0.397	Nun ko jineendi kaak taɓ ho Tanni gay, ŋaar gay gooƴindi.	Iisa ɗiyiico pey ɗo maajirnay aman: " Nun ar et kaak taɓ kaak ŋu koliy *bin̰ ho Tanni gay gemoy ka et-aka.
106	3.15	31.11	4.55	1.16	0.60	1.000	Ka seener, ya leegin kuuk awalle ŋu bertu ɗo Buŋdi ŋuur *cawar, leegin kuuk ɗak ko cawar oki, ŋuur kuuk cawar oki. Kar ya cawar kat cawar oki, leegin kuuk ɗak ko cawar oki, ŋuur cawar oki.	Yampa, ya tee kaak nee awalle kat gi beraag ɗo Buŋdi-ak, ka ɗak-ak sa, okin̰ji ɗo Buŋdi. Ho ya gi bera caar ku etor ɗo Buŋdi-ak, leeginay sa, okin̰co loci.
107	33.05	65.22	45.45	38.10	30.00	0.770	Hiyya, *Han n̰aamtu gemo ɗo ger ka *Kayip, *Mee satkiner ka tatko. Ŋa ɗuuniig iŋ jinzirre.	Min ŋaar-ak, *Han n̰aamiig Iisa ɗo *Kayip, *mee satkiner ka tatko. Wiktin taat ŋa n̰aamiijiga-ak, Iisa, ŋu bal ipirin̰ misa.
108	22.22	70.97	46.67	27.59	14.29	0.657	Ɗo wiktin taar-at, paliinna gin gamin dakina kuuk ajbay iŋ gudurre ta Buŋdi ɗo ɗatik ta geemir. Gee-ak n̰umtu okin̰co ɗo kelim taat ŋu koliy kelim ta Selemaan.	Ɗo wiktin taar-at, paliinna gintu gamin dakina kuuk ajbay, kuuk gaara gudurre ta Buŋdi ɗo uŋco ka geemir. Gee kuuk aamine n̰umgiy okin̰co werco rakki ɗo *ger ka Buŋdi, ɗo wer kaak ŋu koliy ba tarum ta Selemaan.
109	5.03	40.91	4.76	2.50	1.32	1.000	Asaan nun meendu yaako bere kaawin iŋ ilim taat adinko gediraaɗo poocin̰co ho ya waan minninko gediraaɗo meele ɗo bi kaŋko.	asaan nun naako bere lees ta gala ho iŋ ibine kaak nam adinko sa gediraaɗo yaako meeliŋko wala yaako telke.
110	33.49	53.49	35.71	29.27	22.50	1.000	Taloŋ ja ɗiiɗi, ŋu luwɗo ho ŋu seɗɗo, wala ŋu liya gamin ɗo urder, wala ŋu liya gamin ɗo urder. Iŋ taar-an oki, Buŋ beraaco tee. Kar kuŋ gay, kuŋko kat kaalin pakgig ɗiiɗ serek!	Taloŋ ɗiiɗi, ŋu luwɗo ho ŋu seɗɗo. Ŋu bal gine urdina wala werin kuuk ŋu dummiyin̰ gaminco. Kar Buŋ beraaco tee. Kar kuŋ gay pakgig ɗiiɗ serek!
111	19.12	38.46	24.00	16.67	8.70	1.000	Min ŋaar-ak, Iisa kaawiico ɗo maajirnay a ŋuu kaawe ɗo gee-ak a ŋuu goye keɗer iŋ gee dakina ɗo bit ka gan̰ ka balan̰.	Iisa ɗiyiico aman: " Kaawon̰co ɗo gee-aŋ a ŋuu goye ka gan̰ ka balan̰. "
112	31.11	56.41	36.84	27.03	16.67	1.000	Okin̰co, ŋuur gin botol taat ŋuu coole gee walla? Ha'a, okin̰co, ŋu kaawa kaawin kuuk gee ibingigɗo-aku walla? Okin̰co, gin botol taat ŋuu gaarin̰ ɗo geemir iŋ kaawin kuuk gee ibingigu-aku walla?	Okin̰co, ŋu berco bere ka coole geemir walla? Okin̰co, ŋu kaawa kaawin kuuk gee ibingigɗo wal ŋu gaaraag kaawin kuuk gee ibingigɗo-ak iŋ kuuk gee ibingigu walla? Ha'a, taar-an taarro.
113	14.17	44.74	18.92	8.33	5.71	1.000	Min ŋa mattu, buŋ irin̰tu cippit-cippit, ŋa awin̰tu dindirim-dindirim, ŋa awin̰tu dindirim-dindirim ho kiɗ azirtu liŋic dakina. Min kilgiye ka duniiner, gi bal talin̰ misa kiɗ-aŋka ho kiɗ sa azirtu liŋic tak-tak.	Min ŋaar-ak buŋ irin̰tu cippit ho ŋa astu awan̰ dindirim. Nu dortu hawin cayyi ho kiɗ sa azirtu liŋic. Min Buŋ kilgiyig gee yoo diŋka, ƴiriy rakki, ŋa bal azire ampa.
114	54.82	74.07	60.38	51.92	45.10	0.964	Wiktin taat agindaw ku gay satkiner iŋ agindaw ku gay gooƴindi taliiga, ŋu teestu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! " Pilaat gay telkiico aman: " Kuŋko-aŋ icoŋ ka etor ho ɗooɗig ka etor. Nun gay balji gase oorin taat yaa iye muutuy. "	Min agindaw ku gay satkiner iŋ askirin kuuk gooƴa *ger ka Buŋdi taliig Iisa-ak, ŋu teestu koole aman: " Ɗooɗig ka etor! Ɗooɗig ka etor! " Pilaat gay kaawiico aman: " Icoŋ ku maaniiko dakoŋ ɗooɗ ka etor, asaan nun-aŋ balji gase oorin taat yaa iye muutuy. "
115	17.34	34.78	18.18	14.29	10.00	1.000	Ozilinteŋ Buŋ ɗo bere kaak ŋa beriite dakina nam ta kaƴco gedarro. Ozilinteŋ Buŋte ɗo bi ka maan kaak ŋa beriite!	Barkin ɗo Buŋdi ɗo bere kaak ŋa beriite kaak pakgig gamin okin̰co.
116	3.64	27.59	3.57	1.85	0.96	1.000	Kar Iisa karmiig maajirnay a ŋu kaawenno tak-tak ɗo waanna. Kar ŋuur gay, iŋ taaɓin taat ŋu gintu-at oki, werco gaaya gaayen di gaayen di.	Iisa kaawiico ɗo gee okin̰co aman: " Dakoŋ kaawenno ɗo gemor. " Min ŋa kaawiico pa-ak, ŋuur gay totiraat kat kaaw ɗo geemir.
117	23.21	55.26	37.84	22.22	8.57	0.924	Goyoŋ ar gee kuuk goy ɗo ɓerrin kuuk ɓerrinko. Kar gay, dakoŋ ginenno horrina-ak ar maan kaak yaako iskin̰ gee a ŋuu gine maan kaak jookumo. Kar gay, goyoŋ ar ɓerrin ku Buŋdi.	Dakoŋ goyenno ar ɓerrin ku zunuubinnar. Goyoŋ ar gee kuuk gas ko kaƴco. Kar gay, dakoŋ talin̰jiɗo gase ka kaƴko-ak ar maan kaak kuu cigilin oorinko. Illa gay, kuu gine ar gay riyor ku Buŋdi.
118	12.14	50.00	24.00	8.33	2.17	1.000	Gem kol roynay kuuk nu elgiy dakina, ya gelbinte diyaaɗo kaaw ɗo bi kani, ansi-ak, gi ginno kolaw ɗo uŋji ka Buŋdi.	Gem kol roynay, ya ka seener, gi harayɗo ɗo gelbinte, ansi-ak, gii gine bombo ya gi inda Buŋ.
119	50.70	73.91	59.09	47.62	45.00	0.917	Ŋaar gay telkiiji aman: ‟ Ha'a, nu ɓaaɗo. " Kar min ŋaar-ak, ŋa pakirtu pey ho ŋa ɗeettu.	Kar roŋji-ak gay telkiiji aman: ‟ Ha'a, nu ɓaaɗo. " Kar ba aar gay, ŋa moyiit kaawoy-ata ho ŋa ɓaawtu.
120	22.24	58.54	32.50	17.95	7.89	0.976	Ka seener, iŋ botol ta Iisa Masi, Buŋ amrin̰ gee ku duniiner okin̰co iŋ ŋaara, ho zunuubinnico, ŋa balco talin̰co tak-tak. Ansii ko, ŋa berte riyo a gii gaarin kaaw ta amrikar-an ɗo geemir.	Ka seener, iŋ Iisa Masi, Buŋ amrig gee okin̰co iŋ ŋaara ho ŋa bal asirin̰co ŋuu kappiye ɗo bi ka nigin̰co. Ho diŋ, ŋa leenti a ni ɓaa gaarin kaaw taat ɗo bi ka amrikar-an ɗo geemir.
121	13.79	53.66	25.00	10.26	2.63	1.000	Gee-ak telkiiji aman: " Ni garkiytu iŋ *gaanuunni kadar Masi yaa goye doo. Kar di maman ki kaawiy a nun *Roŋ gemor, ŋuu jaalindu kuwa ka etor? Nun *Roŋ gemor-aŋ gay waa? "	Gee-ak kaawiiji aman: " Ɗo *gaanuundi, ŋu siir a Masi mataaɗo tak-tak. Kar kiŋke-aŋ gay, maman ki kaawiy a *Roŋ gemor-ak, ŋuu jaalin̰ kuwa. Roŋ gemor-ak, ŋaar waa? "
122	10.59	63.64	33.33	10.00	5.26	0.580	Ɗo wer-ak, gin gay riyor rakki ka tatkaw ka askirnar rakki raɗaw ho ŋa gaay mate. Tatkuwiy-ak elgig dakina.	Ɗo geeger-ak, gin tatkaw rakki ka askirin ku Room kaak gin askirin miya ɗo aaroy. Tatkaw-ak gin gay riyoy rakki raɗaw nam ŋa gaay mate. Ŋaar gay, ŋa elgiga.
123	14.89	51.02	20.83	10.64	4.35	1.000	Gem kol siŋtay, ya nun kat kaawa di misa ɗo geemir a *ɗukume ka seln̰ol yaa gine ampa-ak gay, maa di ŋu taaɓiyiin pey? Ya ŋu taaɓiyaanu-ak, maan kaak toɗaag gee ɗo botol ta Iisa Masi ka etor-ak, ŋaar-ak, ŋu rawtaagɗo.	Gem kol siŋtay, nu ɗiya pey ɗo geemir a ŋuu ɗukume seln̰o walla? Ha'a. Ya nu kaaw ampa-ak, maa di ŋu rakiin taaɓiyindu? Ŋaar-ak, kaaw taat nu kaawiy ɗo bi ka muutuy ta Iisa taat ka etor-at, raɗaagɗo pey.
124	12.28	54.05	25.00	5.71	2.94	1.000	Ya ki ɓaawe, iyorduut batkoy taat nu rasig ɗo geeger ka Trowaas ɗo wer ka Karpuus ɗo wer ka maktumne-ata. Iyorduut oki makaatamna kuuk nu siirtu-aŋku. Illa kuuk iŋ kaƴir kuuk ŋu siirtu-aŋku.	Ya ki asaw, iyorduut batkor ta usi taat nu rastu wer kan̰ Karpuus ɗo geeger ka Trowaas. Iyig oki makaatamna. Dak rawtin̰coɗo kuuk ŋu siytu iŋ zamam-aku.
125	38.08	67.74	46.67	31.03	21.43	1.000	Ŋuur gay telkiiji aman: " Nin sa min tamba ta Ibraayim ho ni bal gine ɓerrin ku gemor tak-tak. Di maman ki kaawiy a nii gase horrinaw? "	Ŋu telkiiji aman: " Nini min tamba ta Ibraayim ho ni ɓerrinno bat ku gemor. Maman ki kaawiy a nii gine horrina? "
126	6.05	37.50	6.67	3.57	1.92	0.939	Wiktin taat *geme-ak amiltu, ŋa maaɗtu iŋ caari, gay samaanno oki bayintu.	Wiktin taat busam kuuk samaane maaɗtu ho ŋu imiltu ganduulinna, kuuk samaanno-ak oki imiltu kun̰co.
127	34.23	58.06	40.00	27.59	21.43	1.000	Kar gay riyor ka pey ɓaawtu ho ŋa ɗiytu aman: ‟ Gem kol tacco, gurusji-aŋ, ŋaar gurus kaak nu tiisig ɗo dugildi. Nu cigilig ɗo dugildi.	" Kar gay riyor ka pey astu ho ŋa kaawtu aman: ‟ Gem kol tacco, aŋ gurusji. Nu ɗuuniig iŋ n̰aŋguuna ho nu dummiyjiŋga.
128	11.16	52.00	22.45	6.25	2.13	1.000	Min gee kuuk n̰aamga, ŋuur sa ɓaawtu iŋ Pool: ŋuur Sowater roŋji ka Pereer min geeger ka Beere, Aristaark iŋ Sezand min geeger ka Tesalonik, Gaayuus min geeger ka Derbe, ho Timote oki, iŋ Tisik iŋ Tropim kuuk asa min kiɗ ka Aazi.	Gee kuuk n̰aamaaga-ak kun̰ Sopateer roŋji ka Piruus min Beere, Aristaark iŋ giji Sekonduus min Tesalonik, Gayuus min Derbe, Tisik iŋ Tropim min Aazi, ho iŋ Timote oki.
