Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	17.81	66.67	35.29	12.50	6.67	0.846	Na sambi Mndewa Mulungu wa wasaho zenu yamweda miyanza elufu imwe, na yamtemeleni mate fana viyachilaganile.	Mndewa Mulungu, Mulungu wa wasaho zenu yamtendeni muwe wengi miyanza elufu kufosa vimwili sambi na kumtemelani mate fana viyalongile!
12	3.72	26.67	3.57	1.92	1.04	1.000	Mbali niye nize niidumwe niudahe kwasa uzidilwa wenu na mbahasha zenu na kuihasanya kwenu?	Lelo niye niidumwe nizadahaze kupapa mbahasha yenu izamile ya kulamula migomvi yenu?
13	41.95	75.00	52.63	33.33	23.53	1.000	Chila kabila jenu, saguleni wanhu wabala na wene ubala na wene udahi, nizawatenda wawe walangulizi wenu."	Saguleni wanhu wabala na wene kuvimanya na wene kuhishimika kulawa chila kabila, niye nizawatenda wawe walangulizi wenu.'
14	16.78	40.00	22.22	12.50	7.14	1.000	Na mweye munidika, "Ufundiza wako unoga."	Mweye munidika, 'Mbuli youlongile inoga kutenda.'
15	9.57	58.97	18.42	10.81	5.56	0.599	Ivo niwasagula walume wowabala na wanhu wowodaha kutogoligwa kulawa muna zisi zenu, niwasagula wawe walangulizi wenu, wakulu wa magana na wakulu wa magana na wa malongo matano na wa malongo matano na walangulizi wa makabila yenu.	Ivo niwasola walangulizi waja weli na ubala na wohishimika womuwasagule kulawa muna yamakabila yenu, niweka wawe walangulizi wenu. Wawo niweka wawe walangulizi wa mabumbila ya wanhu elufu na walangulizi wa mabumbila ya wanhu gana na walangulizi wa mabumbila ya wanhu malongo matano na walangulizi wa mabumbila ya wanhu longo. Nisagula wakalizi wa kudima chila kabila.
16	3.63	29.73	5.56	1.43	0.74	1.000	Niwalagiliza walamuzi wenu lusita luja, "Tegelezeni uhasanyi uli hagati ya ndugu zenu na muwataguse viilondeka, hata one mwolamula vinogile hagati ya ndugu, hebu hagati ya ndugu na mgeni yoyalawile muna dibululu jenu.	"Lusita ulo niweng'ha wasemi wenu malagilizo yano, 'Tegelezeni mbuli za wakaya wayenu Waisilaili na mutaguse voilondeka hagati ya munhu na mkaya miyake, hebu nyambenyambe yokala hamwe nayo.
17	5.79	45.16	10.00	3.45	1.79	0.798	Sekemuwabagule wanhu mwiimhasanya. Muwategeleze wose, wohishimigwa na hawahishimigwa. Sekemumdumbe munhu yoyose, kwaviya nhaguso ni ya Mulungu. Nilongelezeni chinhu chochose chihile, na niye nizachitegeleza."	Sekemumulole munhu kuna ukuhumiza, molondeka muwahulike ngayengaye na weli na vinhu, sekemudumbe vihanga va wanhu, kwaviya nhaguso yomuilava yolawa kwa Mulungu. Mbuli yoyose ihawa ndala kumwenu, igaleni kumwangu, niye nizaitegeleza.'
18	5.67	22.22	6.25	3.57	2.08	1.000	Na lusita luja niwalongela chila chinhu chondamutende."	Lusita ulo ulo nimulagilizani mbuli zose zomulondeka kutenda.
19	5.87	37.84	8.33	2.86	1.47	0.973	Maabaho chisegela Holebu chihita muna umulima fana Mndewa Mulungu wetu viyachilagilize. Chihita muna umulima kuna isi ya mulima ya Waamori, kufosela kudibwilingu kulu na da kudumbiza ijo jose domuziwonile. Maabaho chifika Kadesi Balineya.	"Basi fana Mndewa Mulungu, Mulungu wetu viyachilongele, chandusa mwanza kulawa mulima wa Holebu, chifosela muna ichuwala ichikulu cha kudumbiza chomuchimanyile, kwa kusondelela nzila yoihita kuna imilima ya Waamoli. Chifika Kadeshi Balinea.
20	21.48	57.89	33.33	17.65	6.25	1.000	Niye niwedika, "Mweye mufika muna iisi ya mulima ya Waamori, isi yoyoching'ha Mndewa Mulungu wetu.	Niwalongelani, 'Sambi mufika muna iisi ya milima ya Waamoli iyoching'ha Mndewa Mulungu, Mulungu wetu.
21	31.22	76.00	50.00	26.09	18.18	0.852	Mndewa Mulungu wenu kamwing'hani mweye isi ino. Hiteni mkaiwile, fana Mndewa Mulungu wa wasaho zenu viyamulongeleni. Sekemudumbe wala sekemufe moyo."	Loleni, Mndewa Mulungu, Mulungu wenu kaika isi ino haulongozi wenu. Hiteni, mukaihazi fana Mulungu wa wasaho zenu viyamulongeleni. Sekemudumbe hebu sekemufe moyo.'
22	9.39	52.00	20.83	4.35	2.27	0.923	Maabaho mweye wose mwiza kumwangu na munilongela, 'Chitume wanhu wachilongolele wachilekele isi ija muladi wachilongele nzila yochilondeka kufosela na mabululu yochilondeka kuhita.'	"Mbali munikwenhukila na munilongela, 'Leka chitume walume wachilongolele muladi wakaipelembe isi, maabaho wabwele na wachilongele nzila inogile kusondelela na mabululu yondachiyafike uko.'
23	16.70	59.09	33.33	15.00	2.63	1.000	Niye niwona kuwa mbuli iyo inoga, ivo niwasagula wanhu longo na waidi kulawa kumwenu, mulume imwe kwa chila kabila.	"Mbuli ino ikala ininogela, ivo nisagula walume longo na waidi, mulume imwe kulawa chila kabila.
24	7.16	35.29	12.50	3.33	1.79	1.000	Maabaho wasegela na kuhita muna imilima, wafika muna umsanga wa Eshokololi na kuipelemba isi ija.	Wasegela na wahita kuna iisi ili kumulima, wafika kuna dibawe da Eshikoli na wadipelemba.
25	10.58	50.00	19.05	5.00	2.63	1.000	Wamwenga wa matunda ya isi ija wawagalila na wachigalila. Wachilongela, 'Isi ino inogile iyo Mndewa Mulungu wetu yoyoching'ha.'	Viwabwelile wachigalila matunda yamwenga ya isi ija na walonga kuwa isi iyoching'ha Mndewa Mulungu, Mulungu wetu, inoga ng'hani.
26	7.46	69.23	25.00	4.55	2.50	0.630	Mbali hamulondile kuhita uko, bule kwa kulema kumtegeleza Mndewa Mulungu wenu.	"Mbali mweye mulema lagilizo da Mndewa Mulungu, Mulungu wenu, kwa kulema kuhita kuna iisi iyo.
27	8.61	47.83	13.64	4.76	2.50	0.917	Muilongelela muna yamahembe yenu na mulonga, 'Mndewa kochihila, kwaviya kachikombola kulawa Misili muladi yaching'he muna yamakono ya Waamori wachikome.'	Mulongelela muna yamahema yenu mulonga, 'Kwaviya Mndewa Mulungu kachihila, kachilava muna iisi ya Misili, kachiguma muna yamakono ya Waamoli muladi kuchinanga.
28	7.99	43.18	16.28	4.76	1.22	1.000	Lelo chihite kulihi? Ndugu zetu wachipwililisa moyo kwa kulonga, 'Wanhu wa uko wana ludabwa na wene utali kufosa cheye, bululu zawo ni kulu na zina mabululu yoyazingilizigwe na mhongono mbaka kuulanga. Iviya chiwawona wanhu wa Munaaki uko.' "	Habali chihite uko kuno chifa moyo kwa ludumbo? Wachilongela kuwa wanhu wa uko ni wakulu na watali kufosa cheye, mabululu yawo ni makulu yana mhongono zofika kuna yamawingu. Kaidi walonga kuwa wawona mizinhu mitali ya welekwa wa Anaki uko.'
29	6.38	55.56	6.25	3.57	2.08	0.895	Maabaho niwalongela, "Sekemudumbe wala sekemudumbe wanhu.	"Maabaho nimulongelani, 'Sekemugudemeke hebu sekemuwadumbe wanhu wawo.
30	7.55	50.00	20.00	3.57	1.92	0.829	Mndewa Mulungu wenu yondayamulongoleleni kezamulwililani, fana viya viyatendile muna isi ya Misili haulongozi wenu,	Mndewa Mulungu, Mulungu wenu, kezamulongolelani, kezaitowa nawo kwa ichimu chenu fana vimumuwone viyatendile kuja Misili.
31	5.70	41.38	14.29	1.85	0.96	1.000	na viya viya viyalamule kulawa kuna dibwilingu, viya Mndewa Mulungu wenu viyawasolile fana viya tata voyamsola mwanage, muna umwanza wose womuhitile mbaka mufika hanhu hano."	Iviya mumuwona Mndewa Mulungu viyampapileni kuna ichuwala, fana tata viyompapa mwanage, nzila yose imufosele mbaka mufika hano.'
32	10.69	57.14	50.00	20.00	12.50	0.368	Hata ivo hamumtogole Mndewa Mulungu wenu,	Mbali ingawa nilonga yano yose, mung'hali hamumuhuwila Mndewa Mulungu, Mulungu wenu,
33	4.71	48.00	4.17	2.17	1.14	1.000	yoyawalongolele muna umwanza wenu kwa wingu da moto ichilo na kwa wingu imisi muladi yamsasale hanhu henu ha kuisasalila na kuwalongela nzila yomulondeke kuhita.	yomulongolelani na kumzahililani hanhu ha kwika malago yenu. Ichilo komulongolelani kwa moto, imisi komulongolelani kwa wingu, muladi yamulaguseni nzila ya kusondelela.
34	8.82	75.00	14.29	8.33	5.00	0.607	Mndewa viyahulike ivo, kehilwa, kailaha,	"Mndewa Mulungu kahulika vimulongelele na kehilwa ng'hani, ivo kailaha,
35	8.96	31.58	11.11	5.88	3.12	1.000	"Habule munhu yeli na uhasanyi wa ulelo uno yondayauwone isi ino inogile yoniilagane na kuweng'ha wasaho zenu,	'Habule hata munhu imwe muna uwelesi uno wihile yondayengile muna iisi inogile yoniilahile kuweng'ha wasaho zenu.
36	14.51	53.85	24.00	12.50	4.35	0.891	iviya kezadiwona isi iyo, yeye na welesi wake nizamwing'ha isi ija yoyadidile kwa magulu yake, kwaviya kamsondelela Mndewa kwa moyo wake wose."	Kalebu mwana wa Yefune muhala niiyo yondayaiwone isi iyo, nizamwing'ha yeye na welesi wake isi iyo iyaibojoge, kwaviya kanisondelela niye Mndewa Mulungu kwa chila mbuli.'
37	11.92	75.00	26.67	7.14	3.85	0.779	Kwa ichimu chenu Mndewa iviya kaniwonela ludoko, kanilongela, 'Hwizakwingila bule muna isi iyo.	Mndewa Mulungu kaniwonela ludoko na niye iviya kwa ichimu chenu, kalonga, 'Hata weye hwizakwingila muna iisi iyo.
38	12.39	58.33	26.09	9.09	2.38	0.920	Mbali mtazi wako, Yoshuwa mwana wa Nuni, kezakwiza. Mgangamize iyo, kwaviya yeye kezawalongoza wanhu wa Isilaeli kuhokela isi ija.	Mbali mtazi wako Yoshua mwana wa Nuni kezakwima muna iisi iyo. Basi mgume moyo kwaviya yeye kezawalanguliza wanhu wa Isilaili wakaisole isi iyo.'
39	10.71	44.00	25.00	13.04	4.55	0.670	Waja wana womulongile wezatendigwa mateka, wana wenu hawamanyile bule yanogile na yehile, wezakwingila muna isi iyo. Nizaweng'ha isi iyo wawe yawo.	"Maabaho Mndewa Mulungu kachilongela cheye wose, 'Modumba kuwa wanenu wezasoligwa na wehi wenu, wawo weli wadododo hawavimanyile yanogile na yehile, wawo niiwawo wondawengile umo na nizaweng'ha isi iyo iwe yawo.
40	8.49	35.71	15.38	4.17	2.27	1.000	Mbali mweye wasegele, hiteni kudibwilingu kwa nzila ya Bahali ya Siliya."	Mbali mweye hindukeni na mubwele kuchuwala kuhita Bahali ya Shamu.'
41	13.51	55.56	22.86	11.76	6.06	0.779	Mweye mumwidika, "Cheye chimtendela uhasanyi Mndewa, maabaho chizahita kuhita kuitowa fana Mndewa Mulungu wetu viyachilagilize." Ivo chila imwe wenu kasola silaha zake, kagesa kuwa haidahika bule kuhita kuna ulugongo.	"Maabaho munidika, 'Cheye chimuhasanya Mndewa Mulungu, mbali lelo chizahita na kuitowa fana Mndewa Mulungu, Mulungu wetu viyachilagilize.' Ivo chila munhu vimuli kolondeka yaisasale kuitowa kuna ing'hondo, na mugesa kuwa ihawile vihuha kuhita kuna iisi iyo ili kumulima.
42	15.34	56.00	25.00	8.70	4.55	1.000	Mbali Mndewa kanilongela, "Walongele, 'Sekemuhite mukomeleze kuitowa, kwaviya niye sizakuwa hamwe na mweye. Mwizakomigwa na wehi wenu.' "	"Mbali Mndewa Mulungu kanilongela, 'Walongele wawo sekewahite kuitowa, kwaviya niye sili hamwe nawo, ivo wehi wawo wezawatowa.'
43	3.79	30.43	4.55	2.38	1.25	0.840	Niwalongela, mbali hamulondile kutegeleza, mwalema kutegeleza malagilizo ya Mndewa na mugendelela na ugenzi wenu wa magoda kuna isi ya migongo.	Nimulongelani chiya chiyanilongele Mndewa Mulungu, mbali mweye hamuhulike bule. Mulema kusondelela lagilizo da Mulungu, na mwingila muna iisi iyo ili kumulima kwa magoda.
44	12.44	31.82	14.29	10.00	5.26	1.000	Waamori wowakalile muna umulima uwo wenuka kumwenu, wawawinga fana viya ng'hondolo viwinga, wawagaza nzila yose ya Seili mbaka Holima.	Waamoli wakalile wokala kuna iisi iyo ili kumulima, wamulawilani na wamuwingani fana viwotenda nyuki, wamtowani uko Seili mbaka Holima.
45	9.86	61.54	25.00	4.55	2.50	0.857	Maabaho mubwela na mulila haulongozi ha Mndewa, mbali Mulungu hawategeleze bule.	Ivo mubwela na mumulilila Mndewa Mulungu muladi yamtazeni, mbali Mndewa Mulungu hamtegelezileni bule.
46	15.13	46.15	25.00	9.09	5.00	1.000	Ivo mukala uko Kadezi kwa siku nyingi, lusita lose luwemile uko.	"Ivo mukala Kadeshi kwa siku nyingi.
47	9.55	51.85	19.23	4.00	2.08	1.000	Maabaho chigaluka kuchisogo chihita kudibwilingu kwa nzila ya Bahali ya Siliya, fana Mndewa viyachilagilize. Chifosa siku nyingi kuzunguluka migongo yili muna isi ya Seili.	"Maabaho chihinduka na chihita kuchuwala, chifosela Bahali ya Shamu, fana Mndewa Mulungu viyanilongele. Chizunguluka milima ya Seili kwa siku nyingi.
48	27.40	100.00	66.67	25.00	25.00	0.607	Maabaho Mndewa kanilongela,	"Maabaho Mndewa Mulungu kanilongela,
49	5.11	22.22	5.88	3.12	1.67	1.000	"Mweye mumzunguluka isi ino yili na mulima kwa lusita mwingi, lelo kaleni kasika kasika kasikazini.	'Muzunguluka mulima uno va kufaya, lelo hindukeni ubanzi wa kasikazi.'
50	7.31	53.85	20.00	4.17	2.17	0.735	Weye wawalagilize wanhu wano, 'Muna habehi kufosa muna isi ya ndugu zako, welesi wa Esawu, wokala Seili. Wezawadumba, mbali muiteganye!	Mndewa Mulungu kanilongela nimwing'heni malagilizo yano, 'Mwahabehi kufosa muna iisi ili kuna imilima ya Seili, isi ya wakaya wayenu, weli welesi wa Esau. Wawo wezawadumbeni, mbali muiteganye ng'hani.
51	5.59	50.00	16.00	2.08	1.09	0.857	Sekemuwawonele ludoko wanhu wawo, kwaviya sizamwing'hani mweye hata hanhu hata chidogo ha isi yawo. Nimwing'ha Esawu isi ya mulima ya Seili iwe yake.	Sekemuitowe nawo kwaviya sizamwing'hani hanhu hohose muna iisi yawo. Sizamwing'hani hata hanhu hadodo ha kubojoga. Isi iyo ya milima ya Seili niweng'ha welesi wa Esau iwe yawo.
52	8.91	36.36	10.00	5.56	3.12	1.000	Wezawaliha hela kwa ndiya yondayaije na mazi yondayaing'we.' "	Muhalonda ndiya hebu mazi kumwawo molondeka mugule.'
53	23.33	64.10	34.21	16.22	8.33	1.000	Mndewa Mulungu wenu kamtemelani mate kwa chila sang'hano yomutenda kwa makono yenu. Kawakaliza muna umwanza wenu mwiichuwala chino chikulu. Kwa miyaka ino malongo mane Mndewa Mulungu wenu kakala hamwe na mweye, hamuhungukiligwe na chinhu chochose.	"Mndewa Mulungu, Mulungu wenu, kamtemelani mate kwa chila chinhu chimutendile. Kamkalizani vimukalile mowegela muna ichuwala chino ichikulu. Kakala hamwe na mweye miyaka ino yose malongo mane na hamuhungukilwe na chinhu chochose.
54	5.14	50.00	14.81	1.92	1.00	0.836	Maabaho chifosela ndugu zetu, welesi wa Esawu wowokala Seili, chiileka nzila ya Alaba yoilawa Elati na Esion Gebeli, chihita nzila ya kudibwilingu da Moabu.	Ivo chigendelela na mwanza wetu na chiwafosa ndugu zetu welesi wa Esau wowakalile Seili, kutali na Alaba nzila yoilawa Elasi na Esioni Gebeli. Maabaho chihinduka kusondelela chuwala chose cha Moabu.
55	17.75	60.61	34.38	16.13	3.33	0.970	Mndewa kanilongela, "Sekeuwagaze wanhu wa Mowabu kwa ichimu cha ng'hondo, kwaviya sizaweng'ha hata chinhu chimwe muna iisi yawo. Niweleka welesi wa Lutu isi ya Ali iwe yawo."	"Maabaho Mndewa Mulungu kanilongela, 'Sekeuwagaze Wamoabu, hebu sekeuitowe nawo, kwaviya sizakwing'ha hanhu hohose muna iisi yawo. Mbali isi ya Ali niweng'ha welesi wa Lutu iwe yawo.' "
56	6.81	50.00	10.53	2.78	1.47	1.000	Umwaka wakala uko Waemi, wanhu weli na ludabwa na wengi, wene utali fana wa wanhu wa Yanagi.	Umwaka isi ya Ali wakala Waemi, wawo ni wanhu wakulu na wengi na watali fana Waanaki,
57	7.96	43.75	13.33	3.57	1.92	1.000	Wawo wakala fana Waenaaki, iviya wakala fana Walelefai, mbali Wa Mowabu wawatanga Waemi.	fana Waanaki wamanyika fana Walefai, mbali Wamoabu wowatanga wawo Waemi.
58	15.05	48.28	14.29	11.11	7.69	0.966	Waholi wakala muna isi ya Seili, mbali welesi wa Esawu wawawinga Waholi kwa kuwakoma Waholi wose, wakala hanhu hawo fana viwatendile Waisilaeli muna isi yoyaweng'hile Mndewa.	Waholi nawo umwaka wakala Seili, mbali welesi wa Esau wawawinga kunze na wawakoma muladi wakale uko, fana viya Waisilaili viwatendile muna iisi ija yoweng'higwe na Mndewa Mulungu.
59	5.88	38.89	5.88	3.12	1.67	1.000	Mndewa kawalongela, "Isegeleni na muloke muna ulwanda lwa Zeledi." Ivo chifosela ulwanda ulo.	"Mndewa Mulungu kalonga, 'Segeleni mukaloke chizanda cha Zeledi.' Ivo chiloka chizanda cha Zeledi.
60	20.64	54.29	23.53	15.15	9.38	1.000	Myaka malongo matatu na nane ifosile kusongela vichisegele Kadezi-Baneya mbaka kuloka chizanda cha Zeledi. Wanhu wose wakalile muna umwanza uwo wadanganika, kwandusila waja wose wakalile wahita kuing'hondo, fana viya Mndewa viyawalahile.	Ifosa miyaka malongo matatu na minane kwandusila vichisegele Kadeshi Balinea mbaka kuloka chizanda cha Zeledi. Walume wose wadahile kuhita kuitowa kuing'hondo wadanganika muna dilago, fana viyailahile Mndewa Mulungu.
61	4.37	30.77	4.17	2.27	1.25	1.000	Ludabwa lwa Mndewa lukala haulongozi hawo mbaka kawakoma wose muna ichiheleto icho.	Mndewa Mulungu kawatowa wanhu wawo na kuwakoma mbaka wose wamala.
62	4.07	23.08	4.17	2.27	1.25	1.000	Yano yalawilila munhu wa uhelelo kulawa waja wakalile wang'hali kuhita kuing'hondo viyadanganike,	"Ivo wanhu wawo wose wadahile kuhita kuitowa kuing'hondo viwadanganike,
63	45.14	100.00	50.00	50.00	0.00	0.717	Mndewa kanilongela,	Mndewa Mulungu kanilongela,
64	4.99	20.00	5.56	3.12	1.79	1.000	"Diyelo weye kwizaduganya isi ya Mowabu mbaka Aili.	'Diyelo mwizaloka mhaka ya Moabu uko Ali.
65	13.07	56.25	22.58	6.67	3.45	1.000	"Uhafika kwa Waamoni, sekemuwasovule wala sekemuwasovule kwa ichimu cha ng'hondo, kwaviya sizaweng'ha isi yoyose ya Waamoni iwe yenu. Niwe wanhu wa welesi wa Lutu niweng'ha iyo."	Maabaho vondamufike kwa Waamoni, sekemuwasovule hebu sekemuitowe nawo, kwaviya sizamwing'hani isi ya Waamoni kuwa yenu. Kwaviya isi iyo niweng'ha wana wa Lutu iwe yawo.' "
66	19.00	60.00	42.86	23.08	8.33	0.717	Iviya isi iyo igesa kuwa ni isi ya Walawi, mbali Waamoni wawatanga Wazumumu,	Iviya isi iyo yomanyika fana isi ya Walefai. Umwaka Walefai wakala uko, mbali Waamoni wawatanga wawo Wazamuzumi.
67	4.69	37.93	7.14	1.85	0.96	1.000	Wawo wakala wanhu wene ludabwa na wengi, wene utali fana wa wanhu wa Iwanoti. Ivo Mndewa kawakoma haulongozi ha Waamoni, wowawekile na kukala hanhu hawo.	Wakala wanhu wengi weli na nguvu na watali fana Waanaki. Mbali Mndewa Mulungu kawadanganiza viwafikile Waamoni wowaisolile isi yawo na kukala umo badala yawo.
68	6.19	46.15	12.00	4.17	2.17	0.735	Mndewa katenda ivo kwa welesi wa Esawu, wowokala Seili viya viyawakomile Waholi haulongozi hawo. Wawoli wawalava kunze na wakala hanhu hawo mbaka diyelo.	Mndewa Mulungu katenda fana viyawatendele wana wa Esau, wotangigwa Waedomu, wowokala muna isi ya Seili. Waedomu viwafikile uko Mulungu kawadanganiza Waholi, wasola isi yawo na kukala umo mbaka diyelo.
69	4.85	35.00	10.53	2.78	1.47	0.779	Na Wawi wakalile muna ivibululu mbaka Gaza, wakaya wa Kaftori wowezile kulawa Kaftori wawakoma na wakala hanhu hawo.	Waavi umwaka wakala uko kuna yamabululu yeli kuumwambu wa Meditelaniya mbaka Gaza. Wakafitoli kulawa chisiwa cha Chilete wawadanganiza na wakala umo badala yawo.
70	10.24	38.71	16.67	10.34	3.57	0.824	"Isasale na ukafose mhwani ya Alainoni, kwaviya nikwing'ha muna yamakono yako Saimoni, mfalume wa Heliboni na isi yake. Itaze uyisole isi iyo na kuitenda yahite kuing'hondo.	"Maabaho Mndewa Mulungu kalagiliza, 'Segeleni, mwanduse mwanza wenu, muloke bawe da Alinoni, nimtendani mumuhume Sihoni Mwamoli, mfalume wa Heshiboni hamwe na isi yake. Mtoweni na mwanduse kuisola isi yake.
71	8.76	41.67	13.04	4.55	2.38	1.000	"Diyelo niza wandusa kuwatenda wanhu wose weli muna isi yose wadumbe mweye. Wahahulika mbuli zenu wezadumba na kugaya kwa ichimu chenu.	Diyelo nizakwandusa kuwatenda wanhu wose wa chila hanhu wamdumbeni ng'hani, wezahulika mbuli zenu na wezagudemeka kwa kumdumbani.' "
72	7.87	52.38	20.00	2.63	1.39	1.000	Kulawa kuna dibwilingu da Kedemothi niwatuma wasenga kwa Saimoni, mfalume wa Heshiboni wamulongele, "Kaleni kwa tindiwalo."	Musa kalonga, "Niwatuma wasenga kulawa chuwala cha Kedemosi wahite kwa mfalume Sihoni wa Heshiboni wamgalile usenga wa tindiwalo.
73	17.55	52.38	25.00	15.79	5.56	0.953	"Chilongele, uchileke chifosele muna isi yako. Chizasola nzila ng'hulu, hachizasegela ubanzi wa kulume hebu wa kumoso.	Nilonga, 'Chileke chifose muna iisi yako, chizafosela muna inzila muhala bila kuhinduka ubanzi wa kulume hebu ubanzi wa kumoso.
74	6.47	40.00	7.14	3.85	2.08	0.936	Chihokele ndiya chije na mazi cha kung'wa kwa hela, chifosele kwa magulu yetu.	Chichuuzile ndiya na mazi ya kung'wa. Chokulamba uchileke chifose kwa migulu muna iisi yako.
75	10.01	36.67	20.69	7.14	1.85	1.000	Wana wa Esawu wowokala Seili na wa Mowabu wokala Aili wachitendela viya viwatendile cheye, mbaka vondchifose ulwanda lwa Yolodani mbaka chihite kuna isi yoyoching'ha Mndewa Mulungu wetu."	Fana viwachitendele welesi wa Esau wowokala Seili na Wamoabu wowokala Ali, mbaka chiloke lwanda lwa Yoludani chingile muna iisi iyoching'ha Mndewa Mulungu, Mulungu wetu.'
76	5.23	53.12	16.13	1.67	0.86	0.882	Mbali Sekoni, mfalume wa Hesiboni kalema kuchilekelela chifose uko, kwaviya Mndewa Mulungu wako kakala kamtenda yawe na moyo mdala na moyo mdala muladi yamwike mmakono yenu fana viyatendile diyelo.	"Mbali Sihoni mfalume wa Heshiboni hachilekele chifose muna iisi yake. Mndewa Mulungu, Mulungu wenu, kamtenda yawe mtatali na mwene moyo mdala, muladi chimuhume na kusola isi yake yochiihazi mbaka diyelo.
77	8.53	37.50	13.04	4.55	2.38	1.000	Mndewa kanilongela, "Lola, ni mwandusa kumwing'ha mfalume Saimoni na isi yake. Ivo mwanduse kumtowa na kuitowa isi yake."	"Maabaho Mndewa Mulungu kanilongela, 'Lola, nyandusa kutenda mumuhume Sihoni na isi yake, yanduseni kuisola muladi iwe yenu.'
78	21.46	57.14	38.46	25.00	9.09	0.807	Sihoni na wanhu wake wose weza kumwetu kuja kuitowa na cheye kuja Yahazi,	Maabaho Sihoni kalawa na wanhu wake wose muladi kuitowa na cheye habehi na bululu da Yahasa.
