Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
219	29.99	80.95	50.00	26.32	11.11	0.909	One chihategeleza vinogile malagilizo yano yose haulongozi ha Mndewa Mulungu wetu fana viyachilagilize, icho chizakuwa chinoga haulongozi ha Mulungu.	One chihazindilila vinogile malagilizo yano yose haulongozi wa Mndewa Mulungu, Mulungu wetu, fana viyachilagilize, chizakuwa chinoga haulongozi wake.'
220	13.38	56.82	23.26	7.14	4.88	0.913	Mndewa Mulungu wako vondayakubweleze kuna isi iyo wondauhite kuimemezela na kuwawinga wanhu wa makabila mengi haulongozi wako, Wayahudi wa Chihiti na Wagiligasi na Waamoli na Wakanaani na Wapelezi na Ivi na Wayebusi, makabila saba makulu na yeli na ludabwa kukufosa weye.	"Mndewa Mulungu, Mulungu wenu komgalani kuna iisi yondamukale na kezawawinga wanhu wa zisi zimwenga muna iisi iyo. Vondamwingile kezayawinga makabila saba haulongozi wenu, makabila yeli na nguvu kufosa mweye, Wahiti na Wagiligashi na Waamoli na Wakanaani na Wapelizi na Wahivi na Wayebusi.
221	6.21	45.45	14.29	2.50	1.32	0.913	na Mndewa Mulungu wako vondayaweng'he muna yamakono yako na kuwahuma, wezawakoma wose ng'hani. Sekeutende lagano nawo wala sekeuwawonele ubazi.	Mndewa Mulungu, Mulungu wenu vondayaweke wanhu wano muna yamakono yenu, muhawahuma na kuwadanganiza, sekemutende nawo lagano jojose hebu sekemuwawonele ubazi.
222	2.55	11.11	2.94	1.56	0.83	1.000	Sekeumsole walume wawo, wala sekeumsole mndele wako kwa wanage, wala sekeumsole mndele wake kwa wanago.	Sekemuisole nawo. Wandele wenu sekewasoligwe kumwawo hebu wabwanga zenu sekewasole kumwawo,
223	4.72	31.82	4.76	2.50	1.32	1.000	Kwaviya wanhu wawo wezamtenda mwanago yaleke kunisondelela niye na kumsang'hanila milungu imwenga, ivo Mndewa kezakwihilwa ng'hani na kezawakoma himahima hima.	kwaviya wezawatenda wanenu wamuleke Mndewa Mulungu na kuwatenda waitambikile milungu imwenga. Mndewa Mulungu kezamuwonelani ludoko na kezamdanganizani bahobaho.
224	8.64	50.00	19.35	3.33	1.72	1.000	Nizatenda vino kumwawo, weye kwizabomola vilingo vawo va kulavila nhosa na kwizabomola mabwe yawo ya kutambikila, kwizadidega ng'hiti zawo za milungu na kuzilunguza nyang'hiti zawo za milungu kwa moto.	Mbali watendeleni vino, beneni chila malupango wawo na mubomole mhanda zawo za kutambikila, ikanheni mizengo yawo ya mulungu Ashela na muzitimbule kwa moto nyang'hiti zawo za kusongoligwa.
225	20.56	46.67	24.14	14.29	11.11	1.000	Kwaviya weye ni wanhu welile wa Mndewa Mulungu wako, Mulungu wako kakusagula weye uwe wanhu wake yeye mwenyewo kulawa muna zisi zose, uwe wanhu wake yeye mwenyewo.	Tendeni vino kwaviya mweye ni wanhu welile wa Mndewa Mulungu, Mulungu wenu. Kamsagulani mweye hagati ya wanhu wose muna iisi kuwa wanhu wake waidumwe.
226	27.25	52.38	30.00	21.05	16.67	1.000	Mndewa hawalondile kwa ichimu chenu kumulondani, mbali kamsagulani kwaviya mweye mukala wadodo kufosa wanhu wamwenga wose wa isi yose.	Mndewa Mulungu hamulondileni na hamsagulileni, kwaviya mweye mupetigwa kufosa wanhu wamwenga, mukala wadodo kufosa wanhu wamwenga wose.
227	13.83	47.37	24.32	11.11	2.86	1.000	Mbali kwaviya Mndewa kamulondani mweye, na ivo kalagusa kuilaha fana viyawalahile wasaho zenu. Kalonga kuwa kezawagala kwa mkono wake mkulu na kuwakombola kulawa muna isi ya utumwa, kulawa muna uludabwa lwa mfalume wa Misili.	Mbali kwaviya Mndewa Mulungu komulondani na kolonda kufikiza chilaho chiyailahile na wasaho zenu, lekamana kamkombolani kwa mkono wake uli na udahi na kamtendani muilegehe kulawa muna utumwa wa mfalume wa Misili.
228	23.83	52.78	28.57	17.65	12.12	1.000	Ivo muvimanye kuwa Mndewa Mulungu wenu iyo Mulungu kweli, Mulungu wa kwaminika yoyokwamha lagano jake na kulagusa ulondo wake kwa wanhu weli muna ulusita lwa miyanza mingi ng'hani waja wowomulonda na kutegeleza ndagilizi zake.	Muvimanye kuwa Mndewa Mulungu, Mulungu wenu, niiyo Mulungu yokwaminika. Kezakwika lagano jake na kulagusa ulondo wake wa kufunya umoyo kwa nyelesi za waja womulonda yeye na wozindilila malagilizo yake mbaka nyelesi alufu.
229	3.72	26.67	3.57	1.92	1.04	1.000	Mbali kezawatagusa haulongozi ha wanhu waja wowomulema, kezawatagusa haulongozi ha wanhu waja wowomulema.	Mbali kowaliha vowolondeka waja womwihila, hebu hezaleka kuwatagusa womwihila.
230	12.98	54.55	30.00	5.56	3.12	1.000	Ivo muiteganye kuyamha malagilizo na malagilizo na malagilizo yonimwing'hani diyelo.	Ivo muiteganye muzindilile ndagilizi na malagilizo yonimulagilizani diyelo.
231	8.85	58.33	30.43	9.09	2.38	0.632	One muhamha kutegeleza malagilizo yano na kuyategeleza ng'hani, Mndewa Mulungu wenu kezamwikani lagano jake na kuwalonda, fana viya viyawalahile wasaho zenu.	"One muhategeleza ndagilizi zino na kuyazindilila na kuyatenda, Mndewa Mulungu, Mulungu wenu, kezagendelela kufikiza lagano jake kumwenu, kezamulagusani ulondo wake wa kufunya umoyo, fana viyailagane na wasaho zenu.
232	7.37	46.15	15.69	4.00	1.02	1.000	Nayo kezamulondani na kumtemelani mate na kumtendani muwe wengi ng'hani muna isi ija iyamulahile wasaho zenu. Kezamtemelani mate na ndiya za mmunda wenu na mavuta na divai ya sambi na mavuta, ng'ombe na ng'hondolo wa bumbila jenu na ng'hondolo wa bumbila jenu muna isi ija iyailagane kuweng'ha wasaho zenu.	Kezamulondani na kezamtemelani mate na kezamtendani muwe na wana wengi. Kezatemela mate migunda yenu muladi mupate ndiya na divai na mavuta ya mzaituni, kezamtemelani mate kwa kumwing'hani ng'ombe na ng'hondolo wengi muna iisi iyawalaganile wasaho zenu kuwa kezamwing'hani.
233	8.36	33.33	10.00	5.26	2.78	1.000	Weye mwizatemiligwa mate kufosa wanhu wa zisi zose, habule mwanamke wala mulume yondayawe mbasa, ng'ombe zenu hazizaleka kulela.	Mwizatemeligwa mate kufosa wanhu wose muna izisi zose. Vimwili hakwizakuwa na mulume hebu muke hebu mnyama yondayawe halela.
234	8.23	42.31	12.00	4.17	2.17	1.000	Mndewa kezamkalizani na mitamu yoyose. Mulungu hezamtendani muwe na mitamu yoyose ihile yomuyamanyile kuja Misili, mbali kezawatenda muwe na mitamu waja wose wokulema.	Mndewa Mulungu kezamsegezelani mitamu yose na hamwizapata mitamu yoyose ya kudumbiza fana yoimpatileni uko Misili, mbali mitamu iyo kezaweng'ha wehi wenu.
235	20.57	71.43	40.74	15.38	4.00	1.000	Molondeka kuwakoma wanhu wose wonda Mndewa Mulungu wenu yaweng'he muna yamakono yenu. Sekemuwawonele ubazi, wala sekemuwasang'hanile milungu yawo, kwaviya izakuwa fana viya mtego kumwenu.	Mwizawananga wanhu wose Mndewa Mulungu, Mulungu wenu wondayaweke muna yamakono yenu, sekemuwawonele ubazi. Sekemuitambikile milungu yawo, kwaviya mbuli iyo izakuwa mtego kumwenu.
236	5.33	31.58	5.56	2.94	1.56	1.000	Imwe wenu kodaha kuiuzagiza, "Wanhu wawo wana ludabwa kufosa cheye. Lelo chizadahaze kuwawinga mweye?"	"One muhalonga muna imizoyo yenu, 'Wanhu wano wengi kufosa cheye, chodahaze kuwawinga?'
237	14.53	38.10	20.00	10.53	5.56	1.000	"Sekemudumbe wanhu wawo. Kumbukeni yaja yose Mndewa Mulungu wenu yoyamtendele mfalume wa Misili na wanhu wose wa Misili.	Sekemuwadumbe, mbali mukumbuke chiya Mndewa Mulungu chiyamtendile mfalume wa Misili na Wamisili wose.
238	8.10	45.45	16.28	4.76	1.22	1.000	Muna yameso yenu muwona magezo makulu yoyawalawilile muna yamagezo yenu, vilaguso na mauzauza na mawewedeko, na kwa mkono wake mkulu yoyolongigwe na Mndewa Mulungu wenu kawalava muna isi ya Misili. Ivo niivo Mndewa Mulungu wenu vondayawatende wanhu waja womuwadumba sambi.	Kumbukeni mitamu ihile imuiwonile kwa meso yenu, mauzauza na mawewedeko na nguvu ng'hulu na udahi mkulu, voyavisang'hanile Mndewa Mulungu, Mulungu wenu kumkombolani. Ivo niivo vondayawanange wanhu womuwadumba.
239	6.84	29.41	12.50	3.33	1.79	1.000	Mndewa Mulungu wenu kezawatuma wanhu wake waitowe muna dibumbila ijo, mbaka wanhu wawo wondawaifisile wezadanganike.	Mndewa Mulungu, Mulungu wenu kezatuma nyuki hagati yawo na kuwakoma waja wambangileni na kuifisa.
240	27.40	86.67	57.14	38.46	25.00	0.587	Sekemuwadumbe, kwaviya Mndewa Mulungu wenu kahamwe na mweye ni mkulu na yodaha kumdumba.	Ivo sekemuwadumbe wanhu wawo, kwaviya Mndewa Mulungu, Mulungu wenu kahamwe na mweye, yeye ni Mulungu mkulu na wa kudumbiza.
241	6.51	40.00	17.24	3.57	1.85	0.792	Mndewa Mulungu wako kezawawinga wanhu wawo haulongozi wako chidogo chidogo. Hezamtogolela kuwawinga wose kwa lusita lumwe, bule ivo wanyama wa mmbago wezakongezeka na kuwa habehi na weye.	Mndewa Mulungu, Mulungu wenu, kezawawinga wanhu wa zisi zino ugaluga fana vimukwenhuka hamwande. Hamwizadaha kuwabananga wanhu wa zisi izo zose mwanza umwe, kwaviya muhatenda ivo wanyama wa kumbago wezakongezeka na izamtendani mudumbe.
242	7.01	41.18	12.50	3.33	1.79	0.943	Mbali Mndewa Mulungu wenu kezaweng'ha wanhu wawo mmakono yenu. Kezawatenda muwe na lugano mbaka wezakomigwa.	Mndewa Mulungu, Mulungu wenu kezaweka wehi wenu muna yamakono yenu na kuwatenda wadumbe ng'hani mbaka wadanganizigwe.
243	21.80	43.48	27.27	19.05	10.00	1.000	Kezaweng'ha wafalume wawo muna yamakono yenu, na mweye mwizawalanguliza. Habule munhu yoyose yeli na udahi wa kulema, mbali mwizawananga.	Kezaweka wafalume wawo muna yamakono yenu. Mwizawakoma, nawo wezazimizigwa. Habule munhu yondayadahe kumgomesani mbaka vondamuwanange wanhu wose.
244	8.72	51.35	16.67	5.71	1.47	0.947	Hamala baho mwizaboboda nyang'hiti za milungu yawo na kuzilunguza moto. Sekemuilonde hela hebu zahabu vili mchanyha yawo, sekemsole vinhu ivo kwa cheye, bule ivo mwizakuwa mateka. Kwaviya Mndewa Mulungu wenu komwihila ng'hani.	Zitimbuleni kwa moto nyang'hiti zawo za kusongola za milungu yawo. Sekemulonde hela hebu zahabu ili uchanyha yake, hebu sekemuvisole na kuvitenda venu. Kutenda ivo ni mtego kumwenu na kumtenda Mndewa Mulungu, Mulungu wenu yehilwe.
245	6.99	42.11	16.67	5.88	3.12	0.656	Sekemsole vinhu vihile ng'hani muna zikaye zenu, bule ivo mwizakwagaligwa. Mwivihile vinhu ivo, kwaviya vizakwagaligwa.	Sekemugale muna zikaye zenu chinhu chochose cha kutibusa, buleivo mwizaduwiligwa fana chinhu icho. Molondeka muchihile na kuchizeha chinhu icho, kwaviya ni chinhu chiduwiligwe.
246	15.37	58.33	34.78	13.64	2.38	0.959	Muiteganye kuyamha malagilizo yose yonimwing'hani diyelo, muladi mudahe kukala wagima na kwenela na kuhita kwizahokela isi ija Mndewa iyailagane na wasaho zenu.	"Zindilileni malagilizo yose yonimwing'hileni diyelo, muladi muwe wagima na kongezeka, mwizakwingila na kuisola isi ija Mndewa Mulungu iyawalaganile kuweng'ha wasaho zenu.
247	14.65	52.94	24.24	12.50	3.23	0.971	Mukumbuke viya Mndewa Mulungu wenu viyamulangulizeni muna inzila yose ija kuja kudibwilingu kwa miyaka malongo mane ino. Kakunyendanyenda na kukugeza muladi yavimanye chiyakalile mwiimizoyo yenu, fana kezamtegeleza malagilizo yake hebu hazamtegeleza.	Kumbukeni viya Mndewa Mulungu, Mulungu wenu viyamulongozileni muna umwanza mtali kufosela kuchuwala kwa miyaka malongo mane, yamnyendeninyendeni na kumgezani muladi yamanye yaja yeli muna imizoyo yenu fana mwizazindilila malagilizo yake hebu hamwizazindilila.
248	9.29	53.85	18.42	5.41	1.39	1.000	Mulungu kakwing'ha nzala na kakwing'ha ndiya ya mana, chinhu chiya weye na wasaho zako hamuvimanyile bule. Kafundiza kuwa munhu hadaha kuwa mgima kwa kuja gate muhala, mbali kwa chila mbuli yoilawa kwa mulomo wa Mndewa.	Kamnyendaninyendani na kamulekani muwone nzala na hamwande kamwing'hani mana muje, ndiya hamuimanyile hebu wasaho zenu hawaimanyile. Katenda ivo muladi yamfunzeni kuwa munhu hawa mgima kwa gate muhala, ila kwa chila mbuli iyolonga Mndewa Mulungu.
249	12.87	50.00	20.00	7.14	3.85	1.000	Viwalo venu havigugile bule, wala magulu yenu hayavugule bule kwa miyaka malongo mane ino.	Lusita ulo lwa miyaka malongo mane viwalo venu havisakale hebu migulu yenu hailulumuke bule.
250	5.73	42.11	5.56	2.94	1.56	1.000	Muvimanye muna imizoyo yenu kuwa fana viya munhu viyomzuma mwanage, ivo ivo Mndewa Mulungu wako kezamtagusani mweye.	Muvimanye kuwa Mndewa Mulungu, Mulungu wenu, komulanhani fana tata viyomulanha mwanage.
251	3.72	26.67	3.57	1.92	1.04	1.000	Yamheni malagilizo ya Mndewa Mulungu wenu, mukale muna zinzila zake na mumtegeleze yeye.	Ivo zindilileni malagilizo yake kwa kumsondelela yeye na kumdumba.
252	8.94	46.67	20.69	3.57	1.85	1.000	Kwaviya Mndewa Mulungu wenu kezamgalani muna isi ino inogile, isi yili na zinyanda na lwanda lwa mazi, na nzasa zochilava mazi yake muna imigunda na muna imigongo.	Mndewa Mulungu, Mulungu wenu komgalani muna iisi inogile, isi ili na vizanda na nzasa, mazi yake yokulumila kuna yamabawe na kuna imilima,
253	14.64	52.38	15.00	10.53	5.56	1.000	Isi yili na uhemba na uhemba na mzabibu na ng'hoga na ng'hoga na mnavu na mavuta ya mizaituni na uki,	isi ili na ngano na shayili na mizabibu na mitini na mikomamanga na mizaituni na uki,
254	9.62	52.00	16.67	4.35	2.27	1.000	Isi ija ndiya haizapuwa chinhu na mweye hamwizaswela chinhu chochose. Isi yili na miluwe ya zuma na modaha kuhimba shaba kulawa kuna imigongo.	isi yondamuje ndiya nyingi na hebu hamwizahungukilwa na chinhu. Isi yake ili na luwe lwa zuma na muna umulima wake modaha kuhimba shaba.
255	22.25	55.56	35.29	18.75	6.67	1.000	Na mwizaja na mwiguta, maabaho mumwing'he nhogolwa Mndewa Mulungu wenu kwa ichimu cha isi inogile iyamwing'hileni.	Mwizakuja na kwiguta, mwizamwing'ha hewela Mndewa Mulungu, Mulungu wenu kwa isi inogile iyamwing'hileni.
256	11.83	47.37	27.78	5.88	3.12	0.949	Muiteganye sekemuzimize Mndewa Mulungu wenu na sekemuyategeleze malagilizo yake na malagilizo yake na malagilizo yake yoniweng'ha niye diyelo.	"Muiteganye sekemumzimize Mndewa Mulungu, Mulungu wenu, kwa kuleka kuzindilila malagilizo yake na ndagilizi zake zonimwing'hani diyelo.
257	14.21	53.85	16.67	9.09	5.00	1.000	Loleni, muje na mwigute, muzenge kaye zinogile na kukala umo.	Muhaja na kwiguta, muhazenga kaye inogile na kukala umo,
258	11.66	59.09	23.81	5.00	2.63	1.000	Iviya ng'ombe zenu na luti na ng'hondolo vondawongezeke, hela na zahabu zenu vondawongezeke, na vinhu vose vimwili navo vondaviongezeke,	ng'ombe wenu na ng'hondolo wenu na hela zenu na zahabu zenu na vinhu venu vimwenga vose vondavongezeke,
259	11.49	47.62	25.00	5.26	2.78	1.000	sekemuwe na moyo wa kuigoda, na sekemuzimize Mndewa Mulungu wenu, yoyawalavile muna isi ya Misili fana viya watumwa.	sekemuigode na kumzimiza Mndewa Mulungu, Mulungu wenu, yoyamulavileni kuna iisi ya Misili, komukalile watumwa.
260	15.61	51.61	23.33	13.79	3.57	1.000	Kawalanguliza kufosela kudibwilingu kulu na dodidumbiza ng'hani, kuna isi yilibule ng'hilu na ilibule mazi, isi yilibule mazoka ya chinyala na inge. Kaweng'ha mazi kulawa muna uluwe lutali.	Yeye kamulongozani kufosela chuwala chikulu cha kudumbiza, chili na mazoka yeli na sumu na inge. Muna iisi ija inyalile ilibule mazi, kamulavilani mazi kulawa muna uluwe ludala.
261	5.37	43.48	9.09	2.38	1.25	0.917	Ivo kamwing'hani mana kuja kudibwilingu, chinhu chiya wasaho zenu hawamanyile bule, muladi yawatende wanyendanyenda na kuwageza muladi hamwande yawatendele yanogile.	Kuchuwala kamwing'hani mana muje, ndiya ija wasaho zenu hawanaija. Katenda ivo muladi yamnyendeninyendeni na kuwagezani yadahe kumtemelani mate kwa kumwing'hani yanogile kuuhelelo.
262	4.78	28.57	5.00	2.63	1.39	1.000	Munhu imwe kodaha kulonga, "Udaho wangu mwenyewo na ludabwa lwa makono yangu mwenyewo vinigalila vinhu vino vingi."	Ivo sekemulonge wenyewo muna imizoyo yenu, 'Utajili wangu niupata kwa udahi wangu na ludabwa lwangu mwenyewo.'
263	9.37	48.15	19.23	4.00	2.08	1.000	Mbali kumbukeni Mndewa Mulungu wenu, yoyamwing'hileni ludabwa lwa kuwa na vinhu vingi ng'hani, kutenda viya kwa lagano diya diyawalongele wasaho zenu fana viya diyelo.	Kumbukeni kuwa Mndewa Mulungu, Mulungu wenu, niiyo yomwing'hani nguvu ya kuwa matajili, muladi kudigangamiza lagano diyatendile na wasaho zenu mbaka diyelo.
264	10.67	47.83	22.73	4.76	2.50	1.000	Mbali one muhamwagiza Mndewa Mulungu wenu na kusondelela milungu imwenga na kuyatambikila na kuyatambikila, niye nomulavila ukalangama diyelo kuwa mwizadanganika kweli.	Sekemumzimize Mndewa Mulungu, Mulungu wenu, hebu sekemutambikile milungu imwenga na kuisang'hanila. One muhatenda ivo, nomulamulani diyelo kuwa mwizanangigwa.
265	7.99	44.44	17.65	3.12	1.67	1.000	Fana viya wanhu waja Mndewa woyawakomile haulongozi wenu, ivo ivo mwizakomigwa kwaviya hamumtegeleze Mndewa Mulungu wenu.	One hamumuhulika Mndewa Mulungu, mwizanangigwa fana viyowananga wanhu wa makabila yamwenga haulongozi wenu.
266	12.43	48.65	19.44	8.57	2.94	1.000	"Tegelezeni mweye wanhu wa Isilaeli! Sambi mokwiza kuloka ulwanda lwa Yolodani na kuwawinga wanhu wa zisi zili na ludabwa na nguvu kufosa mweye na mabululu makulu yeli na mhongono mbaka uchanyha yake kufika kuulanga.	"Tegelezeni mweye Waisilaili! Diyelo mokwenhukila kuloka lwanda lwa Yoludani na kusola isi ng'hulu ili na nguvu kufosa mweye. Mabululu yake ni makulu yazengigwa mhongono mbaka kuulanga.
267	3.59	36.00	4.17	2.17	1.14	0.819	Wanhu wawo ni magalu na wene utali, wawo ni wana wa Wanaki. Movimanya viya viwalongiligwe, "Yelihi yondayadahe kulema Wanaki?"	Wanhu wenyewo watali na wana nguvu, ni Waanaki waja fana vimuvimanyile na fana vimuhulika wanhu viwolonga kusonhela wawo, 'Yelihi yodaha kwima haulongozi ha wana wa Anaki?'
268	11.81	43.75	19.35	6.67	3.45	1.000	Mumanye kweli kuwa diyelo Mndewa Mulungu wenu kezalongolela kufosa haulongozi wenu fana moto woudanganiza. Kezawakoma wanhu wose haulongozi wenu, na mweye mwizawawinga na kuwakoma bahobaho, fana Mndewa viyamulongeleni.	Diyelo muvimanye kuwa Mndewa Mulungu, Mulungu wenu, kezamulongolelani fana moto woudanganiza. Kezawadanganiza na kuwawinga kunze, kezawananga hima hima fana viyamulaganileni.
269	10.03	61.76	33.33	6.25	3.23	0.703	Hambwe Mndewa Mulungu wenu kezawawinga haulongozi wenu, sekemulongele muna imizoyo yenu, "Mndewa kachitenda vinogile muladi chihokele isi ino iwe yetu." Haidahika bule, kwaviya wanhu wawo ni wihi.	"Mndewa Mulungu, Mulungu wenu viyakomeleze kuwawinga wanhu wawo kuulongozi wenu, sekemulonge muna imizoyo yenu, 'Kwaviya chinoga haulongozi wa Mndewa Mulungu, Mndewa Mulungu kachigala chiisole isi ino.' Siivo bule, kowawinga wanhu wano kuulongozi wenu, kwaviya wawo wabananzi.
270	12.35	53.49	23.81	7.32	2.50	1.000	Kwaviya mweye hamwiitogole munoga muna isi iyo wala hamwiitogole munoga bule, mbali kwaviya wanhu wa zisi zino ni wehi. Ivo Mndewa Mulungu wenu kezawawinga kunze haulongozi wenu, na ivo kezatenda fana viyawalahile wasaho zenu Bulahimu, Isaka na Yakobo.	Si kwaviya mweye munoga na motenda yanogile lekamana Mndewa Mulungu kamulekani muisole isi yawo, mbali kwa ubananzi wa wanhu wawo, Mndewa Mulungu, Mulungu wenu kawawinga haulongozi wenu muladi yaigangamize mbuli ija iyawalahile wasaho zenu Bulahimu na Isaka na Yakobo.
271	25.87	65.38	40.00	20.83	13.04	0.891	Ivo muvimanye kuwa siyo kwaviya mweye munoga Mndewa Mulungu wenu komwing'hani isi ino inogile muladi muipate, kwaviya mweye ni wanhu weli na singo ndala.	Muvimanye kuwa Mndewa Mulungu, Mulungu wenu komwing'hani isi ino inogile muisole siyo kwaviya motenda yanogile haulongozi wa Mulungu, mana mweye ni wanhu muli na mizoyo midala.
272	9.89	51.85	26.92	8.00	2.08	0.801	Sekemuzimize bule chiya chimuchitendile Mndewa Mulungu wenu viyamuwonele ludoko kuja kudibwilingu. Kusongela siku ija vimulawile isi ya Misili mbaka viyafikile hano, mweye mumwihila Mndewa!	"Kumbukeni na sekemuzimize viya vimumtendile Mndewa Mulungu, Mulungu wenu yehilwe ng'hani kuchuwala. Kwandusila siku ija vimulawile muna iisi ya Misili mbaka vimufikile hanhu hano, muleka kumtegeleza Mndewa Mulungu.
273	7.19	46.67	7.14	3.85	2.08	1.000	Kuja hanhu ha Holebu mumtenda Mndewa yawe na ludoko ng'hani, nayo kalonda kuwakoma.	Hata kuna umulima wa Holebu, mumtenda Mndewa Mulungu yehilwe ng'hani mbaka kalonda kumwangamizani.
274	19.81	54.55	21.88	12.90	10.00	1.000	Bahobaho nihita kuna ulugongo na kuhokela mabwe yaja yalawilile lagano diya diyatendile Mndewa na mweye. Nikala uko siku malongo mane, imisi na ichilo. Sidile gate wala kung'wa mazi bule.	Vinihitile kumulima kuhokela vibawo va mabwe vandikigwe lagano diya Mndewa Mulungu diyekile na mweye, nikala uko siku malongo mane, ichilo na imisi sidile hebu sing'wile chochose.
275	6.74	37.14	11.76	3.03	1.56	1.000	Mndewa kaning'ha vihande vidi va mabwe yandikigwa kwa chidole cha Mulungu, na hachanyha ya vihande ivo handikigwa malagilizo yose yoyamulongele Mndewa kulawa kuna ulugongo kwa nzila ya moto baho viwakalile muisiku ya miting'hano.	Maabaho Mndewa Mulungu kaning'ha vibawo vidi va mabwe vandikigwe kwa chidole chake Mulungu, vikala vandikigwa mbuli zose zoyamulongeleni Mndewa Mulungu kumulima kulawa muna umoto siku ya mting'hano.
276	13.92	50.00	28.57	10.00	2.63	1.000	Na siku izo malongo mane, imisi na ichilo, Mndewa kaning'ha vihande vidi va mabwe, vihande vidi va lagano.	Viifikile siku ya malongo mane, Mndewa Mulungu kaning'ha vibawo vidi va mabwe vandikigwe lagano.
277	15.82	54.84	20.00	10.34	7.14	0.938	Maabaho Mndewa kanilongela, "Himahima, hulumuka hasi sambi, kwaviya wanhu wako woukulangulize kulawa Misili waivwizila! Waleka nzila iniwalagilize. Waitendela nyang'hiti ya milungu yotangigwa makono."	"Maabaho Mndewa Mulungu kanilongela, 'Hulumuka hasi ya mulima sambi, kwaviya wanhu wako wouwalavile Misili wahasanya. Hima hima waleka kutenda yaja yoniwalagilize watende na watenda nyang'hiti za kuhonda.'
278	8.55	46.67	14.29	3.85	2.08	1.000	Na Mndewa kanilongela, "Nowawona wanhu wano ni wanhu weli na singo ndala.	"Mndewa Mulungu kanilongela, 'Niwawona wanhu wano, wana mizoyo midala.
279	5.81	44.83	14.29	1.85	0.96	1.000	Niye mwenyewo nizadaha kuwatenda uwe welesi na kuhangusa zina jawo kulawa muna isi yose. Na weye nizakutenda uwe welesi uli na ludabwa na wengi kufosa wawo."	Sekeunilemese, leka niwanange na kudisegeza zina jawo hasi ya ulanga. Nizakutenda uwe na welesi wengi weli na ludabwa kuwafosa wawo.'
280	8.28	33.33	13.04	4.55	2.38	1.000	Ivo nihinduka na kuhulumuka kulawa kuna ulugongo, kwaviya lugongo lukala lolunguza moto. Muna yamakono yangu nikala ning'higwa vihande vidi va lagano.	"Ivo nihinduka na nihulumuka hasi ya mulima ukalile ukwaka moto, nipapa viya vibawo vidi va mabwe.
281	13.63	47.06	24.24	9.38	3.23	1.000	Niwona ivo, niwona kuwa mumtendela uhasanyi Mndewa Mulungu wenu kwa kuitendela nyang'hiti ya dang'ang'a da dang'ang'a ditangigwa dang'ang'a da dang'ang'a da ng'ombe. Hamulekile hima hima bule nzila ija Mndewa yoyamulongeleni muhite.	Vinilolile, niwona kuwa mumuhasanya Mndewa Mulungu, Mulungu wenu, muitendela nyang'hiti ya dang'ang'a da kuhonda. Hima hima muleka kusondelela nzila iyamulagilizileni Mndewa Mulungu.
282	8.22	33.33	18.18	10.00	5.56	0.607	Ivo niwasola yaja yamabwe maidi na niyatobola vihande vihande haulongozi wenu.	Ivo nivamha viya vibawo vidi va mabwe, nivasa kulawa muna yamakono yangu, nivibena haulongozi wenu.
283	11.80	47.22	17.14	8.82	3.03	0.973	Maabaho nitumbala mavindi haulongozi ha Mndewa siku malongo mane, imisi na ichilo. Sidile ndiya wala kung'wa mazi bule, kwaviya mutende uhasanyi mkulu ng'hani, muhatenda yehile haulongozi ha Mndewa kwa kumtendela ludoko.	"Nigona chingubingubi haulongozi ha Mndewa Mulungu siku malongo mane, kaidi sidile hebu sing'wile chinhu chochose, kwa ichimu cha uhasanyi womutendile, kwa kutenda mbuli zihile haulongozi wa Mndewa Mulungu na kumtenda yawone ludoko.
284	4.80	39.13	4.55	2.38	1.25	1.000	Nidumba ng'hani ludoko lwa Mndewa na ludoko lwake ng'hani, kakala na ludoko ng'hani na kalonda kuwakoma. Mbali Mndewa kanitegeleza kaidi.	Nidumba kwaviya ludoko na ng'hasiliki ya Mndewa Mulungu vihamwangamizeni. Mbali chipindi icho iviya Mndewa Mulungu kanitegeleza.
285	22.79	61.11	35.29	18.75	6.67	1.000	Mbali Mndewa kakala na ludoko na Haluni mbaka kalonda kumkoma. Lusita ulo ulo nichitambikila Haluni iviya.	Iviya Mndewa Mulungu kamwihila ng'hani Haluni mbaka kalonda kumkoma, mbali lusita ulo nimpulila Haluni iviya.
286	5.18	27.27	6.25	3.23	1.67	0.941	Maabaho niusola nyang'hiti ya dang'ang'a da ng'ombe dimutendile na nidilunguza muna umoto, niidunda na kudegeka kuwa usage unogile fana maivu, na maivu yayo niyasigwa muna ulwanda wouhulumuka kulawa kuna ulugongo.	Maabaho nisola chinhu chenu cha uhasanyi, ni dang'ang'a diya dimuditendile, niditimbula muna umoto, nidihonda na kudidunda mbaka diwa timbwisi lunhini, maabaho niyasa matimbwisi yaja hana ichizanda chochikilima mazi kulawa kumulima.
287	18.17	61.54	33.33	18.18	10.00	0.735	Iviya mumtenda Mndewa yawe na ludoko kuja Tabela na Masa na Chibuloti-Hatawa.	"Mweye iviya vimukalile uko Tabela na Masa na Kibilosi Hataava, mumtenda Mndewa Mulungu yehilwe.
