Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
331	3.39	25.81	3.33	1.72	0.89	1.000	Maabaho niwona kuulanga kuvuguka, na haulongozi heni kukala na mbeho ye nzelu. Yeye yoyakalile yotangigwa Yeligwa Na ukweli na Niye noktagusa kwa uhasanyi na kutenda vita kwa ukweli.	Maabaho niuwona ulanga ugubuka, kukala na falasi mzelu. Mkwela falasi iyo kotangigwa Mwaminika na Kweli, viyotagusa wanhu na kuitowa ng'hondo kotenda ivo fana viilondeka.
332	5.04	41.94	10.00	1.72	0.89	1.000	Vipofu vake vikala fana moto wa moto, na muna iditwi jake kukala na kombelo nyingi. Mwana wa Munhu kana zina diandikiligwe, habule munhu yavimanyile ila yeye yaidumwe.	Na meso yake yakala fana wenge da moto, kakala kayawala makombelo mengi muna iditwi na kakala yandikigwe zina diya habule munhu yoyose yadimanyile, mbali yeye mwenyewo.
333	40.02	66.67	50.00	30.77	25.00	1.000	Viyavalile chiwalo chinyaligwe na damu, na zina jake "Mbuli ya Mulungu."	Nayo kayawalazigwa walo dodivabikigwe damu, zina jake kotangigwa "Mbuli ya Mulungu."
334	4.81	25.00	5.26	2.78	1.47	1.000	Wanahina wa kuulanga wakala womsondelela Yesu, wakala mwiibalati zikwika, na wavalile viwalo va langi izelu na vinogile.	Watowa ng'hondo wa kuulanga wamsondelela wakala wayawala mawalo mazelu ya chitani yelile na wakwela falasi wazelu.
335	3.31	33.33	6.25	1.61	0.83	0.809	Na muumulomo wake molawa mwele wokomya, nayo kezahita kuwabagamiza wanhu. "Kezawalongoza kwa balati da chuma, na wezawenjila mwiingalawa ya divai ya ludoko lwa Mulungu, Mndewa mwene Ludabwa.	Na panga dikutwa dilawa muna umulomo wake na keza wahuma wanhu wa zisi zose kwa upanga uwo na keza walanguliza kwa mhomeda zuma. Iviya kezabojoga bojoga hanhu ha kubojogela zabibu ya ludoko lukulu lwa Mulungu Yeli na Udaho.
336	27.93	60.00	31.58	22.22	17.65	0.951	Wandika muna chiwalo chake na muna ichigudi chake, zina dino, Mfalume wa wafalume na Mndewa wa wafalume.	Kana zina jandikigwa muna diwalo jake na muna diwambo jake, "Mfalume wa wafalume na Mndewa wa wandewa."
337	21.54	56.52	31.82	19.05	15.00	0.805	Na niwona msang'hani wa kuulanga kema mwiisi. Kawalanga kwa dizi kulu, "Izozeni, mkungajize kwa dugila kulu da Mulungu.	Maabaho nimuwona msenga wa kuulanga imwe kema muna dizuwa, kalandula dizi jake kawalongela ndege wose woguluka kuulanga, "Izoni muiting'hane kwa dugila kulu da Mulungu.
338	12.33	44.19	21.43	9.76	2.50	1.000	Na mweye mwizadaha nyama ya wafalume na ya wakulu wa wakalizi na wa wanhu wa ng'hulu na wa wakalizi na wa wakalizi na wa wakalizi na wa wanhu na wa wanhu wose, waidumwe na waja watumwa, wadodo na wakulu."	Izoni muje nyama ya wafalume na nyama ya wakulu wa watowang'hondo na nyama ya magalu na nyama ya falasi na ya wakwela falasi na nyama za wanhu wose, wahawa walekelelwe hebu watumwa na nyama ya wohishimigwa na hawahishimigwa."
339	11.00	52.38	15.00	10.53	5.56	0.751	Maabaho niwona chinyamkela na wafalume wa isi na wayawo wa kuulanga waiting'hana hamwe muladi wamuhinduke ija yoyakalile mwiichiziga na wayawo.	Maabaho nidiwona ding'onyo dikali na wafalume wa isi hamwe na watowang'hondo wawo, waiting'hana kutenda ng'hondo na ija yakalile muna ifalasi mzelu hamwe na watowang'hondo wawo.
340	6.45	40.00	11.36	4.65	2.38	0.766	Mbali chinyamkela kangigwa na mulotezi wa uvwizi, ija yoyatendile vilaguso kwa ichimu cha chinyamkela. Kwa vilaguso ivo kawadesa wanhu waja wowatogole zina da chinyamkela na kuwinamila chilaguso cha chinyamkela. Waja wose waidi watagusigwa wakomu mwii chilamba cha moto wokung'hunha na lung'husesa.	Mbali ding'onyo dikali ijo digwiligwa hamwe na mulotezi wa uvwizi yakalile kotenda mauzauza hanhu hake. Kwa mauzauza yayo kakala kawagiza waja wowakalile na chilaguso cha ding'onyo dikali ijo, waja wakalile woitumbalila mavindi nyang'hiti yake. Ding'onyo dikali hamwe na mulotezi ija wa uvwizi wang'hali wagima wasigwa muna dilamba dodimemile mabwe ya baluti yoyokwaka moto.
341	8.28	33.33	13.04	4.55	2.38	1.000	Waja wanhu wamwenga wadanganika kwa mwele wolawa muumulomo wa ija yoyakalile mchanyha ya mfalume, na ndege wose weguta ndiya waja mizoyo yawo.	Watowa ng'hondo wawo wasigalile wakomigwe na panga dilawile muna umulomo wa ija yakwelile falasi mzelu. Ndege wose weguta kwa nyama zawo.
342	3.95	28.57	5.00	2.63	1.39	0.827	Maabaho niwona msang'hani imwenga yogula kulawa kuulanga. Munhu iyo kakala na mfalume wa chidunda na mfungo mkulu mmakono mwake.	Maabaho nimuwona msenga wa kuulanga kohulumuka kulawa kuulanga, muna yamakono yake kamha mhalalingwe ya lwivi lwa kombo tali dilibule uhelelo na nyololo kulu.
343	6.21	45.45	14.29	2.50	1.32	0.913	Wezamgwila dibwe ijo, ija nzoka ya umwaka, iyo Lufyende na Lufyende, na kamfunga kwa miyaka magana malongo imwe.	Kadigwila nhulanyika diya, nhulanyika diya da umwaka, ijo dotangigwa Mwihi hebu Lufyende, kadifunga kwa nyololo lusita lwa miyaka alufu imwe.
344	2.41	30.30	3.12	1.61	0.83	0.717	Kamwasa hanhu henuke mwiiching'ho, kamfunga na kudika chidogo. Kawalongela, "Sekechimgome kaidi yaleche kuwadelenya wanhu mbaka miyaka magana malongo maidi yamalile." Maabaho kolondeka yafunguligwe kwa chipindi chidogo.	Msenga wa kuulanga iyo kajasa kuna dikombo tali dilibule uhelelo maabaho kahinda lwivi lwa kwingilila uko, keka uhula muladi sekedidahe kuwavwizila wanhu wa zisi mbaka miyaka alufu imwe vondaifike. Miyaka iyo ihamala dolondeka difunguliligwe kaidi, mbali kwa lusita luguhi ng'hani.
345	8.08	47.69	17.19	6.35	1.61	0.844	Na kawona vigoda va Mulungu, na wanhu wamwenga wakala wekale muna yamachitala. Na wanhu waja wakala na udahi wa kusang'hanigwa matwi kwaviya walava usindila wa Yesu na mbuli ya Mulungu. Wakala hawawinzile chinyamkela na sanzia jake, na hawamwing'hile ditagwa jake muna yamagulu yawo hebu muna yamakono. Wakala wakomu na wakala wafalume hamwe na Chilisito kwa miyaka magana malongo mane.	Maabaho niwona vigoda va chifalume na wanhu wakalile mchanyha yake weng'higwa udahi wa kulamula nhaguso. Iviya niwona mihe ya wanhu wowakanhigwe matwi kwa ichimu cha kumulavila usindila Yesu na kwa ichimu cha Mbuli ya Mulungu. Wanhu wano hawaditambikile ding'onyo dikali diya wala nyang'hiti yake, wala hawekigwe chilaguso chake muna ivihanga vawo hebu muna yamakono yawo. Wapata ugima kaidi na watawala hamwe na Chilisito fana wafalume kwa lusita lwa miyaka alufu imwe.
346	6.59	36.84	11.11	2.94	1.56	1.000	(Wanhu wamwenga wakalile hawalibuke bule mbaka miyaka magana malongo imwe vidimalile. Yano iyo kuzilibuka kwa mwanduso.	Wanhu wafile wasigalile hawapatile ugima mbaka miyaka alufu imwe ifike. Uno uwo uzilibuko wa mwanduso.
347	13.31	50.00	17.95	7.89	5.41	0.951	Wanhu wagona na watanganiche muna usenga wa mwanduso wa kuzilibuka kwa waja. Kifo cha kaidi habule udahi kwa wanhu wano. Mbali wezakuwa watambika wa Mulungu na wa Chilisito, na wezalawilila hamwe na yeye kwa miyaka gana.	Wela na watemiligwa mate ng'hani wanhu waja wonda wawe muna uzilibuko wa mwanduso. Ifa yekaidi yabule ludabwa kumwawo, mbali wezakuwa wakulu wa nhambiko wa Mulungu na wa Chilisito Mulopozi, wezalanguliza hamwe nayo fana wafalume kwa miyaka alufu imwe.
348	7.41	33.33	9.09	5.00	2.78	0.920	Viyaka magana malongo imwe vizakomela, Lufyende kezatuligwa kulawa mwiichifungo chake,	Na iyo miyaka alufu imwe vondaimale, Lufyende kezafunguliligwa yalawe kuichifungo chake.
349	3.20	37.04	3.85	2.00	1.04	0.772	Na niye nizahiluka kuwavwizila wanhu mwiisi yose, Gogi na Magogi, kuwalanga kwa vita. Lung'husesa lwawo fana matambi ya sambi lili habehi na bahali.	Nayo kezalawa kunze na kwandusa kuwavwizila wanhu wowaimwagile muna zisi zose, hanhu hotangigwa Gogu na Magogu. Lufyende kezawakunzagiza hamwe kwa ichimu cha ng'hondo, nawo wezakuwa wengi fana msanga wa mhwani.
350	14.77	46.43	22.22	11.54	4.00	1.000	Nawo wahita mwiisi yose, wahita kuwazunguluta wakalizi wa wanhu wa Mulungu na mudibululu ijo woling'higwa na Mulungu. Mbali moto wodaha kulawa kuulanga uwalava wanhu waja.	Wafosa muna isi na wazunguluka lago da wanhu wa Mulungu na bululu da Mulungu doyodilonda. Mbali moto uhulumuka kulawa kuulanga, uwatakamiza.
351	14.33	44.83	25.00	14.81	3.85	0.902	Ivo chinyamkela yoyawavwizile kayawigwa mwii ilamba da moto na sulfuke. Uko chinyamkela na mulotezi wa uvwizi wakala watagusigwa. Uko wezatagusigwa imisi na ichilo kwa siku zose.	Na Mwihi yoyakalile kowavwizila kasigwa muna dilamba dodimemile mabwe ya baluti yoyokwaka moto, mudili ding'onyo dikali diya na mulotezi wa uvwizi ija. Wawo wezagazigwa imisi na ichilo siku zose.
352	6.52	44.00	16.67	2.17	1.14	1.000	Maabaho niwona ngolole ng'hulu ya mulungu, na yeye yoyakalile mchanyha yake. Isi na kuulanga vimkimbilila kumwake, na hanhu habule hanhu hasigale.	Maabaho niwona chigoda cha chifalume chikulu chizelu na iyo yokala mchanyha yake, isi na ulanga visegezigwa haulongozi wake, na haviwoneke kaidi.
353	4.44	42.50	10.26	1.32	0.68	1.000	Na niwawona wanhu iwadanganike, wakulu na wadodo, wemile haulongozi ha chitala cha Mulungu. Maabaho mabuku yavuguka. Na dibulu dimwenga divuguka, dibulu da ugima. Wanhu iwadanganike watagusigwa fana viwatendile fana vayandikiligwe muna yamabuku yayo.	Maabaho niwawona wanhu wakalile wadanganike wohishimigwa na hawahishimigwa, wema haulongozi ha vigoda va chifalume na vitabu vigubuligwa. Maabaho chitabu chimwenga chigubuligwa na wadanganike watagusigwa iviya fana viwatendile sang'hano zawo, fana viyandikigwe muna ivitabu ivo.
354	6.07	50.00	12.00	2.08	1.09	1.000	Na dilamba diwalava wanhu iwadanganike weli mgati mwake, na ifa na dileme digalava dilava wanhu iwadanganike weli mgati mwake. Wose watagusigwa fana viwatendile.	Na bahali iwalava wanhu wadanganike weli mgati yake, ifa na kuzimu wawalava kunze wanhu wadanganike weli mgati yawo. Watagusigwa chila munhu kwaviyasang'hane.
355	5.88	38.89	5.88	3.12	1.67	1.000	Maabaho dileme na dileme zilagaligwa mwiingalawa ya umoto. Icho dileme da kaidi ni dilamba da umoto.	Maabaho ifa na kuzimu wasigwa muna dilamba da moto. Lamba dino da moto iyo ifa yekaidi.
356	18.52	68.75	40.00	14.29	3.85	0.939	Na munhu yoyose haigonekigwe zina jake mwiichitabu cha ugima, kahungigwa muna ilamba da moto.	Munhu yoyose ija zina jake hajandikigwe muna ichitabu cha ugima, kasigwa muna dilamba da moto.
357	18.26	48.15	23.08	12.00	8.33	1.000	Maabaho niwona kuulanga umwenga na isi imwenga. Kwaviya kuulanga wa mwanduso na isi ya umwaka wakala wapuluta, na habule bahali bahali bahali ba dilamba.	Maabaho niwona ulanga wa sambi na isi ya sambi. Ulanga wa mwanduso na isi ya mwanduso vifosa, bahali haikalile baho kaidi.
358	11.24	42.86	20.00	10.53	5.56	0.751	Waja Mgunda Yelile, Yelusalemu Mweng'ha, kohulumuka kulawa kuulanga kwa Mulungu. Ukoligwa fana mkasano kayisasala kwa mulume wake.	Niwona bululu da Mulungu, Yelusalemu ya sambi, dohulumuka kulawa kuulanga kwa Mulungu dikigwa goya, dilinga fana mwali yahambigwe vinogile na kuiting'hana na mulumake.
359	15.66	55.00	30.77	13.16	2.70	1.000	Na nihulika dizi kulu kulawa mwiingalawa ya Mulungu yolonga, "Mbona kaye ya Mulungu ka hamwe na wanhu, na yeye kezakuwa Mulungu wawo, na wawo wezakuwa wanhu wake, na Mulungu mwenyewo kezawa hamwe na wawo.	Nihulika dizi kulu kulawa kuna ichigoda cha chifalume dolonga, "Lola, Kaye ya Mulungu ya mgati mwa wanhu, kezakala hamwe nawo, nawo wezakuwa wanhu wake. Kezakuwa nawo, nayo kezakuwa Mulungu wawo.
360	4.19	24.14	7.14	1.85	0.96	1.000	Weye kezasula meso yawo yose, na idanganika hebu kwizakuwa baho. Na habehi kwizakuwa na chililo na ndilo na manhesa. Kwaviya vinhu vya mwanduso vihafosa."	Nayo kezawahangusa masozi yawo yose kwaviya ifa haizalawilila kaidi, wala kulila kwa giyogiyo wala ndilo wala mawine, kwaviya isi ya umwaka ifosa."
361	24.84	63.89	37.14	17.65	9.09	1.000	Yeli yakalile muna ichigoda cha Ufalume kalonga, "Lola! Nozitenda vinhu vose kuwa vinogile." Maabaho kalonga, "Nandike ivo, kwaviya mbuli zino ni za kweli na za kweli."	Maabaho ija yoyakalile muna ichigoda cha chifalume kalonga, "Lola, notenda chila chinhu cha sambi." Na iviya kanilongela, "Yandika mbuli zino kwaviya ni za kwaminika na za kweli."
362	20.11	58.33	31.43	14.71	6.06	1.000	Kawalongela, "Ilawilila. Niye niiyo Alufa na Omega, mwanduso na uhelelo. Munhu yoyose yonda yahulike ludoko, nizamwing'ha kunwa muna iching'ho cha mazi ya ugima wa siku zose, bila kuliha.	Na kanilongela, "Itendeka. Niye Alufa na Omega, wa mwanduso na wa uhelelo. Munhu yoyose mwene ng'hilu nizamwing'ha mazi ya kung'wa bule fana chitumetume kulawa muna inzasa ya mazi ya ugima.
363	9.85	42.86	15.00	5.26	2.78	1.000	Na munhu yoyose yonda yahinduke kezakimbila vinhu vose, na niye nizawa Mulungu wake, na yeye ni mwana wangu.	Munhu yoyose yondayahume kezahokela vinhu vino, niye nizakuwa Mulungu wake, nayo kezakuwa mwanangu.
364	3.74	38.64	6.98	1.19	0.61	1.000	Mbali wowadumba, na welibule uhuwilo, na vinyamkela, na wakoma wanhu, na wagoni, na wasenga vinhu vihile, na wose wa uvwizi, hanhu wawo wezakuwa mwiingalawa da moto na chiwope. Icho icho ni kifo cha kaidi."	Mbali wanhu wodumba na hawahuwila na wosovula wayawo na wakomaji na wagoni na wasawi na wanhu wotambikila nyang'hiti na wavwizi wose, hanhu hawo hezakuwa muna dilamba dodimemile mabwe yoyokwaka moto. Ino iyo ifa yekaidi."
365	16.83	55.00	25.64	10.53	5.41	1.000	Mbwanga imwe wa waja wasenga saba wakalile na vigelo saba va magayo saba ya magayo saba ya kuuhelelo keza na kulonga na niye, "Izo kuno, nizakulongela mndele ija yomsondelela, muke wa Mwana wa Nguluwi."	Imwe wa waja wasenga wa kuulanga saba, wowakalile na mahamha saba yamemile mahulo saba ya uhelelo, nayo kanilongela, "Izo kuno! Na niye nizakulagusa mwali yosoligwa, yeli muke wa Mwanang'hondolo."
366	8.70	46.15	16.00	4.17	2.17	0.962	Maabaho nikala na Muhe wa Mulungu, chinyamkela kahita kuchidunda chikulu na kuchanyha. Kakala konilonga Yelusalemu, mudibululu dikulu, kohulumuka kulawa kwa Mulungu.	Basi vinikalile nikumbigwa na Muhe, msenga wa kuulanga kanigala kuna ulugongo lutali ng'hani. Kanilagusa Yelusalemu, Bululu Jelile, dodihulumuka kulawa kuulanga kwa Mulungu.
367	14.65	56.00	20.83	8.70	4.55	1.000	Na ukala wozungulusigwa na utunhizo wa Mulungu, fana dibwe da bei ng'hulu ng'hani, fana dibwe da yaspe, fana dibwe da kung'hunha.	Dimelemeta kwa utunhizo wa Mulungu, bung'hulo jake dikala fana da dibwe da hela ng'hulu doditangigwa yasipi, yoinang'hane fana dibwe dodibamila ng'hani.
368	7.32	39.53	11.90	4.88	1.25	1.000	Na lung'husesa ulo lukulu na lukulu lwa bululu ijo lukala na malanguso longo na maidi, na muna yamabululu yayo wakala na wasenga longo na waidi, na muna yamabululu yayo yandikiligwa zina da ziisi longo na mbili za wanhu wa Isilaeli.	Bululu ijo dikala na mhongono nhali na ng'hulu, yili na nyivi ng'hulu longo na mbili, chila lwivi lumwe lukalizigwa na msenga wa kuulanga. Uchanyha ya chila lwivi handikigwa zina dimwe ya mazina longo na maidi ya makabila ya Waisilaeli.
369	1.76	25.00	2.17	1.14	0.60	0.717	Wezalile na vibumbila vidatu kumoso, vidala vidatu kumoso, na vibumbila vidatu kumoso, na vibumbila vidatu kumoso na vibumbila vidatu kumoso.	Chila ubanzi ukala na nyivi ng'hulu nhatu, ulawilo wa zuwa nyivi ng'hulu nhatu na kasikazi nyivi ng'hulu nhatu na kusi nyivi ng'hulu nhatu na uswelo wa zuwa nyivi ng'hulu nhatu.
370	17.20	59.26	26.92	16.00	8.33	0.801	Na lung'husesa lwa mudibululu ijo lukala na mazisi longo na maidi, na muna yamazizi yayo zina longo na waidi waja watumigwa wa Mwana wa Ng'hondolo.	Na muna ivandusilo va mhongono za bululu ijo kukala na mabwe longo na maidi, na hachanya ha chila dibwe handikigwa zina da mtumigwa mwa iwaja watumigwa longo na waidi wa Mwanang'hondolo.
371	8.34	50.00	17.39	4.55	2.38	0.846	Mbwanga ija yolonga na niye kakala na sengo da nzabibu ya nzabibu, muladi yamupimile mudibululu ijo na malanguso yake na lung'husesa lwake.	Na msenga wa kuulanga ija yakalile yolonga na niye, kakala na nzela ya zahabu kwa ichimu cha kulinga bululu ijo na nyivi zake na mhongono zake.
372	3.80	38.46	7.89	1.35	0.69	0.926	Na mudibululu ijo dikala muluhelengo, mbuli yake ikala fana ubanzi wake. Maabaho kalava mudibululu ijo, kahona mudibululu ijo kaye mala kilomita magana maidi na magana maidi. Mbuli zake na ubanzi wake vikala fana ivo.	Bululu ijo dikala na banzi nne, ugalamu na utali wake vikala voilinga, basi msenga wa kuulanga kadilinga bululu ijo kwa nzela yake. Dikala na utali na ugalamu na utali kuhita kuchanyha fana chilometa alufu mbili na magana mane.
373	6.54	32.14	7.41	3.85	2.00	1.000	Maabaho kalipimila lung'husesa lwa kaye ya Mulungu, kulutilila makono magana malongo mane na malongo mane na malongo mane, fana wanhu wowakalile komtendela msang'hani wa kuulanga.	Maabaho msenga wa kuulanga kailinga ugalamu wake, na ukala na mita malongo sita na sita kwa ningo ya meso ya chiunhu iyasang'hanile msenga wa kuulanga.
374	2.36	21.74	2.27	1.19	0.62	0.957	Na lung'husesa ulo lwa dibulu dizakigwe kwa dibwe da yasape, mbali mudibululu ijo dizakigwe kwa vinhu va nzabibu zizawoneka fana ziza.	Mhongono iyo ikala izengigwa kwa mabwe ya hela nyingi yotangigwa yasipi, bululu denyewo dikala dizengigwa kwa zahabu inogile, yoibamila fana chilole.
375	2.73	18.92	2.78	1.43	0.74	1.000	Mwanduso wa mudibululu da mudibululu ijo uzengigwe kwa mabwe yose ya bei ng'hulu. Mwanduso wa mwanduso wakala wa zambalau, wa kaidi zambalau, wa kadatu zambalau, wa kadatu zambalau, wa kadatu zambalau,	Chandusilo cha bululu ijo chikala chihambigwa kwa mabwe mbasakanyo ya hela nyingi, dibwe da chandusilo da mwanduso ditangigwa yasipi na dekaidi safilo na deketatu kalikedoni na de kane zumalidi
376	3.86	23.21	5.45	1.85	0.94	1.000	na ya kadatu yamabwe ya sambi, ya sita yamabwe ya achiki, ya saba yamabwe ya chilisoloti, ya kenda yamabwe ya zambalau, ya longo da kumi yamabwe ya zambalau, na ya longo ya longo na imwe yamabwe ya zambalau, na ya longo na ya longo na ya longo na yaidi.	na detano sadoniki na desita hakiki na desaba chilisolite na denane belulo na dekenda topazi na longo chilisopaso na da longo na imwe yasito na da longo na mbili amesisito.
377	4.42	33.33	10.34	1.79	0.93	0.905	Wezakulu longo na waidi wakala wa mabwe longo na waidi, chila lwizi lweng'higwe kwa dibwe dimwe. Bahobaho kulu da mudibululu ijo kakala wa nzabibu zilava fana vibumuli.	Na ziya nyivi ng'hulu longo na mbili zikala lulu longo na mbili, chila lwivi lukala lusang'hanigwa kwa lulu imwe, kulugumbi da bululu dikala disang'hanigwe kwa zahabu inogile yoibamila fana chilole.
378	21.80	43.48	27.27	19.05	10.00	1.000	Na niye siwonile Kaye ya Mulungu mwiisi ija, kwaviya Mndewa Mulungu Mndewa, Mndewa mwene Ludabwa iyo Kaye yake ya Mulungu.	Siwonile Kaye ya Mulungu muna dibululu ijo, kwaviya Mndewa Mulungu Yeli na Udaho na Mwanang'hondolo waumo hanhu hake.
379	15.72	35.71	18.52	11.54	8.00	1.000	Na mudibululu ijo hailinguganigwa na zuwa hebu umwezi kuipegwa mulenge wake, kwaviya utunhizo wa Mulungu ndo mulenge wake, na Mwana wa Ng'hondolo iyo chenje yake.	Bululu ijo hadilonda zuwa hebu mwezi kumwemwesela, kwaviya utunhizo wa Mulungu womwemwesa na chitasa chake ni Mwanang'hondolo.
380	10.52	33.33	17.65	6.25	3.33	1.000	Na wanhu wa ziisi wezatenda kwa mulenge wake, na wafalume wa isi wezanigala utunhizo wawo umo.	Wanhu wa zisi zose wezakala muna dibung'hulo jake na wafalume wa zisi wezagala vinhu vawo vingi.
381	6.75	28.57	7.69	4.17	2.27	1.000	Wezahigwa ng'hani malanguso yake honda yafungigwe ng'hani, kwaviya habule ichilo mwiisi iyo.	Na nyivi zake hazizahindigwa bule siku zose, kwaviya umo mwabule ichilo.
382	8.99	75.00	28.57	16.67	10.00	0.368	Wezagala utunhizo na utunhizo wa ziisi zose.	Wafalume wa isi wezagala utunhizo na hishima za wanhu wa zisi zose muna dibululu ijo.
383	14.02	45.95	16.67	8.57	5.88	1.000	Mbali chinyamkela hebu kengila mwii kaye iyo, na munhu yoyose yotenda chinhu cha manhesa na uvwizi hebu. Wone wengila umo, ila wanhu waja weli yandikigwe muna ichitabu cha ugima cha Mwana wa Ng'hondolo.	Mbali habule chinhu chochose chambule mwiko chondachingile umo, wala munhu yoyose yosang'hana mbuli za ubananzi hebu uvwizi, hezakwingila ng'o. Ni waja muhala wandikigwe muna ichitabu cha ugima cha Mwanang'hondolo niiwawo wondawengile.
384	8.48	37.14	14.71	6.06	1.56	1.000	Maabaho msang'hani ija kambonela lagila da mazi ya ugima wa siku zose, yolola fana chizombe, yolola kulawa muna ichigoda cha Mulungu, na muna ichigoda cha Mulungu na cha Mwana wa Nguluwi.	Maabaho msenga wa kuulanga kanilagusila lwanda lwa mazi ya ugima yeli langalanga fana chilole yokuluma kulawa kuna ichigoda cha chifalume cha Mulungu na Mwanang'hondolo.
385	5.34	39.58	8.51	2.17	1.11	1.000	Viikalile mwiinzila mkulu wa mudibululu da mudibululu ijo, na umwambu wa dilamba ijo kukala na mibiki ya ugima. Imibiki iyo yolela mafuza longo na midi, yolela kulela mafuza yose kwa mwezi umwe. Mbuli za mbiki izo ni za kuhona wanhu wa ziisi zose.	Lwanda ulo lukilima kufosela hagati ya kulugumbi da bululu. Mumgwazo mwa lwanda ulo mukala na mbiki wa ugima ukwima matunda miyanza longo na midi kwa mwaka, niiyo kulonga chila mwezi. Na mayani yake yowahonya wanhu wa zisi zose.
386	6.14	44.44	15.38	2.00	1.04	1.000	Wanhu hawezasangalala na chinhu chochose chila chayadanganike kaidi. Undewa wa Mulungu na wa Mwana wa Ng'hondolo wizakuwa umo, na watumwa wake wezamtambikila mbuli zake.	Hakwizakuwa chinhu chochose kaidi chonda chiduwiligwe na Mulungu. Chigoda cha chifalume cha Mulungu na cha Mwanang'hondolo chizakuwa muna dibululu ijo, na wasang'hani wake wezamtambikila.
387	21.40	46.15	25.00	18.18	10.00	1.000	Na wezaniwona lukuli lwake, na zina jake dizakuwa muna yamagutwi yawo.	Wezachiwona chihanga chake, na zina jake dizakwandikigwa muna ivihanga vawo.
388	16.31	57.14	25.00	15.79	5.56	0.867	Ichilo haichikalako kaidi, na hawezasang'hanila chenje na zuwa bule, kwaviya Mndewa Mulungu kezawasang'hanila, na wezawalongela siku zose.	Hahezakuwa na ichilo kaidi wala hawezalonda bung'ulo da chitasa hebu zuwa, kwaviya Mndewa Mulungu kezawamwemwesela, nawo wezalanguliza fana wafalume siku zose.
389	27.31	56.76	27.78	20.00	17.65	1.000	Maabaho msang'hani ija kalonga, "Mbuli zino ni za kweli na za kweli. Mndewa, Mulungu wa wa waja walotezi wa Mulungu, kamtuma msang'hani wake kuwalagusa wasenga wake yaja yonda yakomelezeka himahima."	Maabaho msenga wa kuulanga kanilongela, "Mbuli zino ni za kweli na za kwaminika. Na Mndewa Mulungu yoyaweng'hile walotezi Muhe wake, kamtuma msenga wake yawalaguse wasang'hani wake mbuli ziya zozilondeka zilawilile sambi."
390	5.96	50.00	11.76	3.12	1.67	0.801	"Mnhegeleze, nokwiza himahima! Yamtambichizwe munhu yoyose yotoweza mbuli za ulonzi wa kitabu chino."	Yesu kolonga, "Tegelezeni, nokwiza sambi! Kamweda munhu ija yotegeleza mbuli za ulotezi zili muna ichitabu chino!"
391	5.72	40.74	7.69	4.00	2.08	0.801	Niye Yohana, niye niihulika na kuwona yayo yose. Viyahulike na kuviwona, niibwanha hasi muyamagulu ya msang'hani ija yonilagusa yayo yose, niyamtumbalila mavindize.	Niye Yohana, niwona na kuhulika mbuli zino. Na vinikomeleze kuwona na kuhulika, nitumbala mavindi hana yamagulu ya msenga wa kuulanga iyo yanilaguse mbuli zino zose, na nilonda kumtambikila.
392	20.21	62.50	29.03	13.33	6.90	1.000	Mbali kawalongela, "Sekeudite ivo. Niye ni mtumwa hamwe na weye na wandugu zako walotezi wa Mulungu na waja wose wowategeleza mbuli za kitabu chino. Igolele Mulungu!"	Mbali kanilongela, "Sekeutende ivo! Niye msang'hani fana weye na ndugu zako walotezi wa Mulungu na wose wotegeleza na kwamha mbuli zozandikigwe muna ichitabu chino. Mtambikile Mulungu!"
393	8.85	50.00	20.00	7.14	3.85	0.687	Kawalongela, "Sekemumgome mbuli za usenga wa kitabu chino, kwaviya lusita lufosa ng'hani.	Kaidi kanilongela, "Mbuli zino za ulotezi zili mwiichitabu sekeuzifise fana sili, kwaviya lusita lwa kulawilila yano yose lwahabehi.
394	6.01	44.83	10.71	3.70	1.92	0.786	Munhu yoyatenda vihile yakomeleze kutenda vihile, munhu yeli na chinyamkela yakomeleze kutenda vihile, munhu yoyatenda vinogile yatende vinogile, na munhu yoyatenda yanogile yakomeleze kutosela."	Munhu yoyose yotenda yehile yagendelele kutenda yehile, na munhu yoyose yambule mwiko yagendelele kwambula mwiko, na munhu yoyose yotenda yoyomnogeza Mulungu yagendelele kutenda yoyomnogeza Mulungu, na munhu yoyose yelile yagendelele kwela."
395	3.01	31.58	2.78	1.47	0.78	0.949	"Mnhegeleze, nofika hima hima! Niye nizawasang'hanila wagima wangu, na nizawamwing'ha munhu yoyose fana vayatendile.	Yesu kolonga, "Tegelezeni, nokwiza sambi!" Vondanize, nizamgweka chila munhu kwa sang'hano yake iyatendile.
396	41.45	81.25	46.67	42.86	38.46	0.829	Niye iyo Alufa na Omega, wa mwanduso na wa kuuhelelo, mwanduso na uhelelo.	Niye Alufa na Omega, wa mwanduso na wa uhelelo, yonikwandusa vinhu vose na yonivikomeleza vinhu vose.
397	5.12	29.17	8.70	2.27	1.19	1.000	"Vino wanhu wotawalava viwalo vawo, wezawatogola kuwa na udahi wa kwingila muna umgunda wa ugima, na kwingila mwiisi mudibululu jake.	Wamweda wanhu waja wosunha mawalo yawo muladi walekelelwe kwingila muna dibululu kwa kufosela nyivi zake na kuja tunda da mbiki wa ugima.
