Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	16.16	58.82	24.24	9.38	6.45	0.943	Kalonga, "Chiya chouchiwona chandikigwe muna ichitabu na uchilekele kwa bumbila da wahuwila wa Chilisito saba, uko Efeso na Similina na Peligeyamu na Tiyatila na Sade na Filiade na Laodiikeya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	6.24	41.18	12.50	3.33	1.79	0.838	Maabaho nihindukila muladi niwone dizi diya doyalongile na niye. Nihindukila niwona mawenge saba ya zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	7.60	34.78	13.64	9.52	5.00	0.620	Kukala na munhu imwe yakalile fana Mwana wa Munhu yoyaiyawalile magulu yake na kazingilizigwa chihanga chake na chihanga chake mchigudi cha zahabu.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	25.01	56.52	36.36	19.05	10.00	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana viya zelu chwee, na meso yake yakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	19.70	57.69	24.00	12.50	8.70	1.000	Na magulu yake yakala fana mibalati ya shaba, fana viya yokwaswa muna umoto wokwaka moto. Dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	24.29	57.58	31.25	19.35	10.00	1.000	Kukala na nhondo saba muna umkono wake wa kulume, na muna umulomo wake kukala na langi inogile ng'hani, na chihanga chake chikala fana bung'hulo da zuwa dochilava kwa udahi wake.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	27.19	65.52	42.86	22.22	11.54	0.933	Viyamuwonile, niibwanha muna yamagulu yake fana kadanganika. Nayo kanikalila ubanzi wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	5.72	44.44	11.54	2.00	1.04	1.000	Niye niiyo mgima, na sambi nikala mdanganika, na sambi nolawa ugima, siku zose! Na niye ninavo mvugulilo wa ifa na kuzimu."	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	6.15	31.25	6.67	3.57	1.92	1.000	Ivo yandika vinhu viuviwonile, na vinhu viya vilawilila sambi, na vinhu vizalawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	13.50	55.10	20.83	8.51	4.35	0.941	Mbuli ya nhondo saba zozifisigwe muna ichitabu changu cha kulume na cha mawenge saba ya zahabu. Nhondo saba izo ni wasenga wa kuulanga wa bumbila saba da wahuwila wa Chilisito saba, na mawenge yawo ni mawenge saba wa bumbila saba da wahuwila wa Chilisito saba."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	41.00	60.87	42.22	36.36	30.23	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandika vino, 'Ino niiyo yosola nhondo saba muna umkono wake wa kulume, yoyokala mgati mwa viya vitasa saba va zahabu na vitasa vake va mawenge saba va zahabu kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	13.39	50.00	27.03	8.33	2.86	1.000	"Nivimanya sang'hano zako, ludabwa lwako na himahima jako. Novimanya kuwa hudaha bule kuwatagusa wanhu wehile, na iviya kuwageza waja wolonga wawo ni watumigwa mbali wawo siyo watumigwa, kwaviya uwawona ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	8.28	42.86	15.38	4.17	2.27	0.931	Kaidi kuna migongo, iviya kugaya kwa ichimu changu, na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	27.82	42.86	30.77	25.00	18.18	1.000	Mbali ninacho chinhu chidodo haulongozi wako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	6.81	43.59	13.16	2.70	1.39	1.000	Mukumbuke hanhu hougwile, maabaho uleke uhasanyi wako, na utende vinhu viya viutendile baho mwanduso. One uhatenda ivo, kwizakwiza na niye nizakwika chitasa chako hana hanhu hake, one hudaha bule kusamha uhasanyi wako."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	4.34	22.73	4.76	2.50	1.32	1.000	Mbali kuna chinhu chino chinogile kumwako, weye koyihila sang'hano za wanhu wa chibumbila cha Nikolayo, ziya wonihila na niye.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	21.90	52.94	30.30	18.75	9.68	0.943	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito, niye nizamwing'ha kuja mbiki wa ugima uli muna Paladiso ya Mulungu!"	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	43.96	64.52	53.33	48.28	42.86	0.851	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Simwela yandika vino, 'Ino niiyo yoyomulongela yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kazilibuka,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	28.23	54.29	29.41	21.21	18.75	1.000	"Kwovimanya kugazigwa na kugazigwa, ingawa weye kwa ngayengaye mbali kwa matajili. Iviya kwovimanya maligo yao yowakong'hela Wayahudi wenyewo, wawo siyo Wayahudi kweli, wawo ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	30.58	58.82	33.33	25.00	22.58	0.943	Sekeudumbe yaja yowizagaya. Mwihi kezawasa wamwenga wenu muna ichifungo muladi mugezigwe. Mwizakuwa na magayo kwa siku longo. Muwe wanhu wa kwaminika mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	20.80	53.85	24.00	16.67	8.70	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito. Munhu yondayageze hezadanganika ng'o!"	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	27.96	50.00	28.57	23.53	18.18	1.000	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligamu yandika vino, 'Vino ni mbuli za ija yeli na ndamsa ng'hulu ng'hani, yeli na sente mbili muna umkowa wa Asiya.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.32	30.95	4.88	1.25	0.64	1.000	Novimanya hanhu howokala, hanhu haja hana chigoda cha chifalume cha Lufyende. Uko nokwamha zina jangu. Na niye sizamulema bule. Hata muna zisiku zizakwiza mkalangama wangu yeli mkalangama wangu mwaminika yoyakomigwe haulongozi henu, hanhu haja hakala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	6.99	34.29	14.71	3.03	1.56	1.000	Mbali na chinhu chidodo chili na weye, kwaviya hano kogendelela na mafundizo ya Balaamu. Iyo kamfundiza Balagi kuwatenda wanhu wa Isilaeli watende uhasanyi kwa kuwalonda waje ndiya zambule mwiko na kutenda uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	5.82	25.00	6.67	3.57	1.92	1.000	Iviya weye iviya kwina mafundizo ya wanhu wowamha mafundizo ya wanhu wa chibumbila cha Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	20.34	56.52	31.82	19.05	5.00	1.000	Samha uhasanyi wako, mbali one hawadaha kutenda ivo, nizakwiza himahima, na niye nizawalongela viya vinilongile muna umulomo wangu.'	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	9.97	45.61	16.07	7.27	1.85	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe wa Mulungu choyolonga na bumbila da wahuwila wa Chilisito. Munhu yoyodaha kutagusa nizamwing'ha mana ija yoifisigwe, na nizamwing'ha chilagano chizelu chizelu chwee, na mchanyha iyo zina da sambi digandikigwa zina da sambi, na habule munhu yoyadahile kuvimanya ila ija yondayamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	38.19	67.50	41.03	31.58	24.32	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Tiyatila wandika vino, "Ino kolonga Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake yalinga fana zuma da shaba.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.37	35.48	6.67	1.72	0.89	1.000	Movimanya sang'hano zako, na ulondo wako, na uhuwilo, na sang'hano yako, na kuihasanya kwako. Iviya sang'hano zako za sambi zizakuwa nyingi kufosa za umwaka."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	11.30	44.44	17.14	8.82	3.03	0.946	Mbali niye ninacho chinhu haulongozi wako, one kumuwonela ubazi muke wangu Yezabeli, yoyomtanga mwenyewo mulotezi wa Mulungu. Kwaviya kofundiza na kuwavwizila watumigwa wangu watende uashelati na waje ndiya zilavigwe nyang'hiti za milungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	56.22	71.43	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kusamha uhasanyi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	4.07	36.36	4.76	2.50	1.32	0.834	Nizamwika muna dikomwa, na waja wose wowotenda uzinzi hamwe nayo nizaweng'ha magayo makulu, one sigambe waleka uhasanyi wawo woutenda.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	9.48	48.39	20.00	6.90	1.79	0.908	Na wanage nizawakoma kwa kuwakoma, na bumbila da wahuwila wa Chilisito wose wezanivimanya kuwa niye niiyo yonisola magutwi na mizoyo yawo, na nizamwing'hani chila munhu fana viya viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.46	38.71	6.67	1.72	0.89	1.000	"Mweye wanhu wamwenga wose muli uko Tiyatila, mweye wose mulibule mafundizo yano, mweye hamuvimanyile bule mbuli zihile za Lufyende zowalongile. Nomulongelani, sizamwikani mbahasha imwenga bule.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	6.57	25.00	7.14	4.17	2.50	1.000	Mbali mwingilizeni vinhu vili kunze mbaka vondamuvikile.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	14.30	42.11	16.67	11.76	6.25	0.949	Na ija yondayageze na kuyamha sang'hano yangu mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu weli siyo Wayahudi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	4.37	30.77	4.17	2.27	1.25	1.000	Kezawadima muna ichigudi cha zuma fana viya vinhu va mazoka vizakwasigwa hasi.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	11.18	35.71	15.38	8.33	4.55	0.931	Na niye nizailumba kwa Tati yangu, na niye nizamwing'ha nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	22.87	45.45	28.57	20.00	10.53	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	17.42	45.10	16.00	12.24	10.42	1.000	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Sadezi yandika vino, 'Vino ni mbuli za ija yeli na Muhe saba wa Mulungu na nyang'hiti saba za nhondo, kolonga vino. Kovimanya chiya choutenda kwaviya kuna zina da kuwa weye kuna ugima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	7.65	27.27	9.52	5.00	2.63	1.000	Ivo kaleni meso na muweng'he ludabwa waja wamwenga wowolondeka wadanganike, kwaviya hamuwonile bule sang'hano zenu zoutenda haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	14.20	57.69	24.00	12.50	4.35	0.857	Mukumbuke viya viya viuhulike na kuhulika na kuyatenda, muleke uhasanyi wako. One uhalole, kwizawoneka fana mbavi, kwaviya huvimanyile bule lusita lufika.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	6.27	48.15	15.38	2.00	1.04	1.000	Hata ivo kunawo wadodo muna dibululu da Sadisi hawasunha viwalo vawo bule. Wawo wezagenda na niye wayawala viwalo vizelu chwee kwaviya wawo walondeka wawe wangu.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	30.18	55.26	37.84	27.78	14.29	1.000	"Munhu yoyose yonda yahone, iyo kezayawala viwalo vizelu chwee, na niye sizadalisa zina jake muna ichitabu cha ugima, na nizamtogola haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	14.61	45.45	19.05	10.00	5.26	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	33.97	67.39	37.78	25.00	20.93	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filipi yandika vino, "Ino niiyo Yelile na wa kweli, yeli na lwivi lwa Mfalume Daudi. Yahavugula na habule munhu yoyodaha kufunga, na yahana na habule munhu yodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	7.21	44.12	12.12	3.12	1.61	1.000	Novimanya sang'hano zako. Nikutenda! Nikala na lwivi luhindigwa haulongozi wako, habule munhu yoyodaha kuubananga. Kwaviya weye kwa na ludabwa ludodo, na viya viuyamha mafundizo yangu na hwizanibela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	24.17	45.00	33.33	21.05	10.81	1.000	"Tegeleza! Nizawatenda wanhu wa bumbila da kutosela da Lufyende, waja wolonga wawo ni Wayahudi mbali wawo si Wayahudi bule, nizawatenda weze na weye wezakutosela na kutumbalila muna yamagulu yako, na wezavimanya kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	4.62	44.44	7.69	2.00	1.04	0.895	Kwaviya kusang'hana usenga wangu wa kutegeleza, ivo na niye nizakukaliza kulawa muna isiku ya kugezigwa, yokwiza mchanyha ya wanhu wose wokala muna iisi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	9.67	29.41	12.50	6.67	3.57	1.000	Nizakwiza himahima hima. Kagumizeni chiya chili nacho, muladi munhu sekeyasole kombelo jako da mfalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	41.35	71.11	56.82	44.19	33.33	0.837	Nizawatenda waja wowadanganike wawe nongo muna ikaye ya Mulungu wangu, na hezakwingila kunze bule. Nizawandika zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu ya sambi yoilaha kulawa kuulanga kwa Mulungu wangu, na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	22.87	45.45	28.57	20.00	10.53	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	29.41	65.71	35.29	24.24	18.75	0.918	"Na msenga wa kuulanga wa bumbila da bumbila da wahuwila wa Chilisito da Laodiya yandika vino, "Ino niiyo mkalangama Mndewa mwaminika na wa kweli, mwanduso wa chila chinhu Mulungu choyalumbile,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.72	21.05	2.78	1.47	0.78	0.949	Katenda vinhu viya viukomeleze kutenda, weye kwabule mbeho wala homa bule. Ikala mbeho fana viukalile moto.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	8.36	33.33	10.00	5.26	2.78	1.000	Ivo kwaviya weye kwa mtamu, na kwaviya hudaha bule kuwa homa wala kwa mbeho, nizakulava muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.16	32.56	7.14	2.44	1.25	1.000	"Kwaviya kolonga, 'Niye ni tajili, mbali nigalila vinhu vingi na sibule chinhu chochose chinilonda.' Mbali sivimanyile bule kuwa weye kwa mdelenya, na kwamema ubazi, na ngayengaye, na ngayengaye, na vipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
