Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
20	29.50	66.67	35.85	23.08	13.73	1.000	Mbuli ya nhondo saba zounigalile ubanzi wangu wa kulume na viya vitasa saba va zahabu ni iyo mbuli ya mbuli ya nhondo saba. Nhondo saba izo ni wasenga wa kuulanga wa bumbila saba da bumbila da wahuwila wa Chilisito saba, na viya vitasa saba ivo ni bumbila va wahuwila saba."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	32.53	59.46	38.89	31.43	26.47	0.874	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandika vino, 'Ino niiyo yokwamha nhondo saba ubanzi wake wa kulume, yoyokala mgati mwa mawenge saba ya zahabu, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	15.11	55.26	29.73	11.11	2.86	1.000	Nimanya sang'hano zako na ludabwa lwako na kuihasanya kwako. Novimanya kuwa hudaha bule kuwatagusa wanhu wehile, na iviya kuwageza waja wolonga wawo ni watumigwa, mbali wawo siyo watumigwa, ivo kuwawona ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	11.63	40.00	14.29	7.69	4.17	1.000	Kaidi kuna migongo, iviya kuitowa kwa zina jangu, na hulekile hata chidogo.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	27.82	42.86	30.77	25.00	18.18	1.000	Mbali ninacho chinhu chidodo haulongozi wako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	4.80	41.67	11.43	1.47	0.76	1.000	Mukumbuke hanhu hougonile, maabaho uleke uhasanyi wako. Maabaho utende vinhu viya viutendile umwaka. One uhatenda ivo, nizakwiza hamwe na weye, na nizakwika chitasa chako hanhu hake, one uhasamha."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.58	22.73	2.38	1.25	0.66	1.000	Mbali kuna chinhu chimwe chinogile choutenda, weye koyihila sang'hano za wanhu wa chibumbila cha Nikolayo, ziyanitenda na niye iviya.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	17.78	43.90	22.50	12.82	7.89	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe wa Mulungu choyawalongela bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yahakomeleze, nizamwing'ha ndiya kulawa muna umgunda wa ugima, weli muna ichiheleto cha Mulungu!"	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	44.17	60.61	50.00	45.16	40.00	0.913	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Simwela yandika vino, 'Ino niiyo ija wa mwanduso na wa uhelelo, yoyakalile kadanganika na kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	16.75	45.00	20.51	10.53	8.11	1.000	"Kwovimanya weye kwa yehile na ngayengaye, mbali weye kwa tajili! Kwizahulika maligo yowokutowa kwa wanhu wowolonga wawo ni Wayahudi! Wawo ni Wayahudi kweli, wala siyo Wayahudi kweli. Niwe kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	30.06	56.76	30.56	22.86	20.59	1.000	Sekeudumbe yaja yondayadahe kukugalila. Mwihi kezawasa wamwenga wenu muna ichifungo muladi mugezigwe. Mwizakuwa na manhesa kwa lusita lwa siku longo. Muwe wanhu wa kwaminika mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	19.62	48.15	23.08	16.00	8.33	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe wa Mulungu choyawalongela bumbila da wahuwila wa Chilisito. Munhu yoyose yondayageze hezadanganika ng'o!"	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	27.15	47.06	27.27	21.88	19.35	1.000	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Peligemu yandika vino, 'Yelihi yeli na mhiya ng'hulu ng'hani yeli na hela nyingi muna umkowa wa Asiya, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.35	27.50	5.13	1.32	0.68	1.000	Novimanya hanhu howokala, hanhu ha chigoda cha chifalume cha Lufyende. Uko kwidika zina jangu. Nizamuhuwila na haizamulema bule. Hata muna zisiku za Agilipa, mkalangama wangu mwaminika yoyakomigwe haulongozi henu, hanhu ha Lufyende kokala.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	3.65	27.78	5.71	1.47	0.76	1.000	Mbali na chinhu chidodo choulinacho kumwako, kwaviya hano kunacho chochigwila mafundizo ya Balaamu. Yeye kamfundiza Balagi yamtende wanhu wa Isilaeli watende uhasanyi kwa kuwalumiza watumigwa wake waje ndiya zambule mwiko na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	8.05	33.33	9.09	5.00	2.78	1.000	Iviya weye iviya kwina mafundizo ya wanhu wa chibumbila cha Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	20.72	60.87	31.82	19.05	5.00	1.000	Samha uhasanyi wako, kwaviya one hawadaha kutenda ivo, nizakwiza kumwako himahima, na niye nizaitowa nawo kwa usenga unogile wonilonga.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	10.34	47.27	16.67	7.55	1.92	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe wa Mulungu choyawalongela bumbila za wahuwila wa Chilisito. Munhu yoyose yonda yahakomeleze nizamwing'ha mana yoifisigwe, na nizamwing'ha chihande chizelu chwee, na muna chihande icho kezakuwa na zina da sambi zandikigwa, na habule munhu yoyose yoyamanya ila ija yondayamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	39.95	68.29	42.50	33.33	26.32	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Siyatila wandika vino, "Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake yalinga fana shaba ya shaba, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.22	34.38	6.45	1.67	0.86	1.000	Wavimanya sang'hano zako, na ulondo wako, na uhuwilo, na sang'hano yako, na kugazigwa kwako. Sambi zisang'hana yanogile kufosa sang'hano zako za uhelelo kufosa za umwaka."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	8.03	45.45	15.62	6.45	1.67	0.859	Mbali ninacho chinhu haulongozi wako, one kowawonela ubazi muke wangu Yezabeli, yoyomtanga mwenyewo mulotezi wa Mulungu. Iyo kofundiza na kuwavwizila watumigwa wangu watende uashelati na waje ndiya za milungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	56.22	71.43	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kusamha uhasanyi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	4.96	42.86	10.00	2.63	1.39	0.788	Nizamwika muna dikomwa, na waja wose wotenda uzinzi hamwe nayo nizaweng'ha magayo makulu, one sigambe waleka uhasanyi wawo.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	13.85	53.12	25.81	10.00	3.45	0.939	Nizawakoma wanage kwa kuwakoma, na bumbila jose da wahuwila wa Chilisito wezavimanya kuwa niye niiyo yonzahila magutwi na mizoyo yenu. Na niye nizamwing'hani chila munhu fana viya viyatendile mweye.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.32	37.50	6.45	1.67	0.86	1.000	"Mweye wanhu wamwenga wose muli uko Tiyatila, mweye wose mulibule mafundizo yano, na hammanyile bule mbuli za 'Mndewa' zowalongeligwe na wawo, nowalongela, sizamwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	3.75	9.09	5.00	2.78	1.56	1.000	Mbali mwing'heni yayo yeli kunze, ing'heni yayo yeli kunze.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	3.22	47.06	3.12	1.67	0.89	0.838	Nizaweng'ha udahi wanhu weli siyo Wayahudi, na munhu yoyose yonda yahakomeleza sang'hano yangu mbaka kuuhelelo.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	3.72	26.67	3.57	1.92	1.04	1.000	Kezawadima muna ichigudi cha zuma fana viya nhungo za wanhu vodisung'hasung'ha-sung'ha mazi ya mabwe.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	6.23	35.00	10.53	2.78	1.47	1.000	Na niye nizaing'higwa nhondo ya imitondo fana viya Tati yangu viyanilongele. Na niye nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	13.92	42.86	15.00	10.53	5.56	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe wa Mulungu choyolonga kwa bumbila da wahuwila."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	24.44	51.16	23.81	19.51	15.00	1.000	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Sadisi yandika vino, 'Yeli na vinyamkela saba va Mulungu na nhondo saba kolonga vino, vohuwona vinhu voutenda kwaviya wana zina da kuwa weye kuna ugima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	4.78	28.57	5.00	2.63	1.39	1.000	Ivo kaleni meso, mulekelele waja wamwenga wowolondeka kudanganika, kwaviya sitendile bule yanogile haulongozi ha Mulungu wangu viya viutendile.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	12.29	50.00	17.24	7.14	3.70	1.000	Mukumbuke viya viya viyahulike na kuhulika na kuyamha, maabaho uleke uhasanyi wako. One uhalamke, kwizakuwa fana mbavi yeli kunze, na huvimanyile bule lusita luja luzakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	23.93	53.85	28.00	16.67	13.04	1.000	Mbali kunawo wadodo muna dibumbila da Saadisi hawasunha viwalo vawo bule. Wawo wezahita hamwe na niye wayawala viwalo vizelu chwee kwaviya wawo walondeka."	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	30.31	60.61	40.62	29.03	13.33	0.970	Munhu yoyose yonda yafosele kezayawala viwalo vizelu chwee, na niye sizadalisa zina jake muna ichitabu cha ugima, na nizamtogola haulongozi ha Tati yangu na wasenga wa kuulanga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.14	38.10	5.00	2.63	1.39	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe wa Mulungu choyolonga kwa bumbila da wahuwila."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	30.82	63.64	34.88	23.81	17.07	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Filipi yandika vino, 'Yeli Yelile na wa kweli, yeli na mvugulilo ya Mfalume Daudi. Yahafungula, habule munhu yoyodaha kuhinda, na yahinda, habule munhu yoyodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	7.39	42.86	14.71	3.03	1.56	1.000	Novimanya sang'hano zako. Nikutenda! Nikala na ulwivi luhindigwa haulongozi wako, habule munhu yoyodaha kuuhoka. Kwaviya weye kwa na ludabwa ludodo, na iviya kuisung'ha mafundizo yangu, na sizakubela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	19.21	48.65	27.78	17.14	5.88	1.000	"Tegeleza! Nizawatenda wanhu wa bumbila da wahuwila wa Lufyende, waja wolonga wawo ni Wayahudi mbali wawo si Wayahudi kweli! Nizawatenda weze na weye watumbe mavindi yako, na wavimanye kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	8.20	57.69	16.00	4.17	2.17	0.857	Kwaviya kukwamha mbuli ya kunitegeleza, na niye nizakukaliza kulawa muna isiku ya kugezigwa, yoyokwiza mchanyha ya wanhu wose wokala muna isi yose."	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	9.08	27.78	11.76	6.25	3.33	1.000	Niza himahima hima. Kaguseni yaja yomuulinawo, muladi munhu yoyose sekeyasole kombelo jako da mfalume."	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	41.67	73.33	56.82	44.19	33.33	0.837	Muhavu nizamtenda yawe nongo muna ikaye ya Mulungu wangu, na sizamulawa kunze bule. Nizamwandika zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, dodilawa kulawa kuulanga kwa Mulungu wangu, na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	13.92	42.86	15.00	10.53	5.56	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika chiya Muhe wa Mulungu choyolonga kwa bumbila da wahuwila."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	35.46	66.67	39.47	27.03	22.22	1.000	"Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodiya yandika vino, "Vino ni mbuli za ija mkalangama wa kweli, mwaminika na wa kweli, mwanduso wa vinhu vose vichilumbigwe na Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.87	29.41	3.12	1.67	0.89	0.838	Kwaviya hudaha bule kuwa mbeho hebu homa. Kugaya ng'hani kuwa na mbeho fana viya moto.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	9.51	33.33	11.76	6.25	3.33	1.000	Ivo kwaviya weye kwa mtamu, hwizakuwa na mbeho hebu homa bule, nizakulava muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.04	31.82	6.98	2.38	1.22	1.000	"Kwaviya kolonga, 'Niye ni tajili, na nafaya vinhu vingi, na sibule chinhu chochose chonimulonda.' Mbali sivimanyile bule kuwa weye kwa mdelenya, mwene ubazi, na ngayengaye, na ngayengaye, na vipofu, na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
