Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	9.87	36.84	16.22	5.56	2.86	1.000	Chilaguso cha Yesu Chilisito Mkombola, chiya Mulungu chiyaweng'hile yeye muladi yawalole wasang'hani wake. Chilaguso icho chilawilila chipindi cha uhelelo, nayo katuma msenga wake wa kuulanga kamtuma msang'hani wake Yohana, msenga wake wa kuulanga,	Lugubulo lwa Yesu Chilisito niuwo Yesu woyagoliligwe na Mulungu kuwalagusila wasang'hani wake yaja yolondeka kulawilila himahima. Chilisito kautenda umanyike kwa kumtuma msenga wake wa kuulanga kwa Yohana msang'hani wake,
2	19.87	75.00	40.00	14.29	7.69	0.829	Yohana kalonga mbuli ya Mulungu na mbuli ziyalongile Yesu Chilisito ni za chila chinhu chiyawone.	na Yohana kalonga chila chinhu choyawonile kuwa ni icho, mbuli ya Mulungu na usindila wa Yesu Chilisito.
3	7.51	38.71	13.33	3.45	1.79	1.000	Munhu yoyose yoyovimanya usenga wa Mulungu, na waja wose wowohulika na kutogola mbuli za usenga uno wa Mulungu na kuyamha yaja yandikigwe muna yamaandiko yayo, kwaviya lusita lwahabehi.	Kamweda munhu ija yosoma mbuli za ulotezi uno na wamweda wanhu waja wohulika na kutegeleza, kwaviya lusita lwa kufika kwa mbuli zino lwahabehi.
4	23.13	62.00	34.69	20.83	6.38	1.000	Yohana Mbatizi kowagalila bumbila da wahuwila saba wa bumbila da wahuwila wa Chilisito mwii isi ya Asiya. Unovu na tindiwalo kumwenu kulawa kwa Mulungu yeli uko, yeli baho na yeli baho na kezakwiza, na kulawa kwa Yaja Muhe saba weli haulongozi ha chigoda cha chifalume chake,	Niye Yohana noyandikila mabumbila ya wahuwila wa Chilisito saba yeli muna isi ya Asiya. Nowalondeleni unovu na tindiwalo kulawa kumwake Mulungu yeli uko na yakalile uko na yokwiza na kulawa kwa mihe saba weli haulongozi wa chigoda cha chifalume chake,
5	13.31	44.68	17.39	8.89	4.55	1.000	na kulawa kwa Yesu Chilisito, mkalizi wa kweli, mkalangama wa kweli, mweye wa mwanduso kulawa muna iwadanganike, yeli na udahi kwa wafalume wa wanhu wa isi yose. Yesu Chilisito nayo kowalonda mweye na kwa kufosela uhasanyi wenu kwa kufosela damu yake,	na kulawa kwa Yesu Chilisito. Yeye yeli msindila mwaminika, yeli mwanduso wa uzilibulo nayo ni mkulu wa wafalume muna iisi. Kumwake yeye kochilonda na kachilekelela kulawa muna uhasanyi wetu kwa damu yake,
6	7.80	45.16	13.33	3.45	1.79	1.000	Maabaho kawatenda mweye mukale ufalume wa wakulu wa nhambiko kwa Mulungu wake na Tati yake. Kuye kwizakuwa na utunhizo na ufalume siku zose na siku zose! Amin."	na kachitendeza cheye kuwa wakulu wa nhambiko muna ufalume wake muladi chimsang'hanile Mulungu yeli Tati yake, kumwake Yesu Chilisito uwe ukulu na ludabwa siku zose. Ivo.
7	3.41	35.29	3.03	1.56	0.81	1.000	"Tegelezeni! Iyo kokwiza hamwe na mawingu, wanhu wose wezamulola, na waja wose wowamsung'hile wezamuwona, na wanhu wose weli muna isi yose wezamdumba. Ona, ivo! Ameni.	Lola kokwiza muna yamawingu, chila munhu kezamuwona na mbaka waja wamuhomile na mgoha. Wanhu wa makabila yose muna isi wezamulilila. Niivo vondaiwe. Ivo.
8	5.50	42.86	11.11	1.92	1.00	1.000	"Niye ni Agilipa na Alefa, na Niye na Mulungu yoyalongile, iyo yaja yoyakalile na yoyakalile na kwiza, Mndewa yeli na Ludabwa lose."	Mndewa Mulungu kolonga, "Niye niiyo mwanduso na uhelelo wa vinhu vose." Niiyo yeli uko na yakalile uko na yondayeze yeli na udahi wose.
9	12.36	57.50	25.64	7.89	2.70	0.928	"Niye Yohana, ndugu yenu na chibumbila chenu muna uzidilwa na Ufalume wa Mulungu na chinyala hamwe na Yesu. Niye nikala muna ichisiwa chitangigwe Batmasi, kwaviya nikala noihulika Mbuli ya Mulungu na kulava ukalangama wa Yesu.	Niye Yohana ndugu yenu, niye kwa kuilumba na Chilisito nahamwe na mweye muna yamanhesa na ufalume wake na ufunya umoyo wa kweli. Niye nigaligwa muna ichisiwa hatangigwe Patimosi fana mfungwa kwa ichimu niipeta Mbuli ya Mulungu na usindila wa Yesu.
10	24.30	77.27	42.86	20.00	5.26	1.000	Muna isiku ya Mndewa, Niye nikala muna Muhe wa Mulungu, na nihulika kuchisogo changu dizi kulu fana dizi da nzogolo	Muna isiku ya kumtambikila Mndewa niziligwa na Muhe wa Mulungu, nihulika dizi kulu kuchisogo changu fana dizi da mhalati.
11	5.09	50.00	13.51	1.39	0.71	1.000	Kalonga, "Chiyachiwona chandikigwe muna ichitabu, na chigaligwe kwa bumbila da wahuwila saba, uko Efeso, na Similiya, na Peligeyamu, na Tiyatila, na Sade, na Pilatofiya, na Laodiceya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	5.01	37.50	6.67	3.57	1.92	0.779	Maabaho nihindukila muladi niwone dizi diya donilongela. Nihindukila, niwona mawenge saba ya zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	11.82	38.46	16.00	12.50	8.70	0.735	na hagati ya mawenge yayo kukala na munhu fana Mwana wa Munhu, yoyawala viwalo va magulu yake na kuyawala mchigudi chiya cha zahabu ng'hulu.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	18.22	56.52	27.27	14.29	5.00	1.000	Ditwi jake na mvili zake zikala zelu chwee fana viya zelu da zambalau, na meso yake yakala fana moto wa moto,	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	23.55	68.18	28.57	15.00	10.53	1.000	Na magulu yake yakala fana viya vinhu va shaba viyagoligwe muna umoto, dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	18.51	54.55	25.00	12.90	6.67	1.000	Kukala na nhondo saba muna umkono wake wa kulume, na muna umulomo wake kalawa mboleya yoilava ubani yanogile ng'hani, na chihanga chake chilinga fana zuwa zuwa dolawa kwa ludabwa lwake.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	29.20	66.67	44.83	25.00	11.11	0.967	Viyamuwonile, kaibwanha muyamagulu yake fana munhu yadanganike. Mbali yeye kanikalila ubanzi wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	8.48	41.94	20.00	3.45	1.79	1.000	Niye niiyo mgima, na hata nihadanganika, mbali sambi na sambi nina ugima! Na niye nina ugima siku zose! Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	6.92	25.00	13.33	3.57	1.92	1.000	Wandika vinhu viya viuwone, vinhu vaja vili hano sambi na vinhu vizalawilila hamwande."	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	14.19	51.85	20.75	9.62	3.92	1.000	Mbuli ya nhondo saba zouziwonile ubanzi wangu wa kulume, na mbuli za mawenge saba ya zahabu. Nhondo saba izo ni wasenga wa kuulanga wa bumbila saba na mawenge yawo ni mbuli za bumbila saba da wahuwila wa Chilisito saba. Na mawenge yawo ni mbuli za bumbila saba da zahabu."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	44.65	69.23	50.00	43.24	36.11	0.926	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandika vino, 'Vino ni mbuli za ija yoyogwila nhondo saba muna umkono wake wa kulume, yoyokala mgati mwa viya vitasa saba va zahabu,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	11.23	48.65	19.44	5.71	2.94	1.000	"Novimanya sang'hano zako, nivimanya kugazigwa kwako na kugazigwa kwako. Novimanya kuwa hudaha bule kuwatagusa wanhu wehile, na uwageza waja wowoitanga watumigwa, mbali wawo siyo watumigwa, kwaviya uwawona ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	13.92	57.14	23.08	8.33	4.55	0.931	Kauko kugendelela kugazigwa, na kugaya kwa zina jangu, na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	27.82	42.86	30.77	25.00	18.18	1.000	Mbali ninacho chinhu chidodo haulongozi wako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	6.48	37.84	11.11	2.86	1.47	1.000	Mukumbuke hanhu hougwile, maabaho utende uhasanyi wako, na utende vinhu viya viutendile baho mwanduso. One uhatenda ivo, kwiza ukaye yangu, na niye nizakubananga chitasa chako hanhu hake, one uhasamha."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	4.32	19.05	5.00	2.63	1.39	1.000	Mbali kuna chinhu chino chinogile kwaviya weye koyihila sang'hano za wanhu wa chibumbila cha Nikolayo, ziya wonihila na niye.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	11.01	41.46	17.50	7.69	2.63	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi yahulike chiya Muhe wa Mulungu choyolonga na bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yahone, nizamwing'ha ndiya kulawa muna umgunda wa ugima, wouli mwiichibululu cha Mulungu!"	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	41.02	61.29	50.00	44.83	39.29	0.851	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisto da Semiliya yandika vino, "Ino iyo wa mwanduso na wa uhelelo, yoyakalile kadanganika na kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	17.20	46.15	21.05	10.81	8.33	1.000	"Kwovimanya weye kwa yehile na ngayengaye, ingawa weye kwa tajili. Iviya weye kwovimanya maligo yao kwa Wayahudi wowolonga wawo wenyewo ni Wayahudi, wala wawo siyo Wayahudi kweli. Niwe kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
