Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	21.78	62.86	35.29	18.18	6.25	0.972	Kalonga, "Yoyalola yandika muna ichitabu, maabaho iyagale kwa bumbila da wahuwila wa Chilisito saba wa Chilisito, Efeso na Smirina na Peligamo na Tiyatira na Sadi na Filadelufiya na Laodikiya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	5.24	35.00	5.26	2.78	1.47	1.000	Nigalambuka kulola dizi da munhu ija yoyanilongele. Nigalambuka, niwona vitasa saba va chitasa va chitasa cha zahabu.	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	16.33	62.50	34.78	18.18	9.52	0.659	na mgati mwa vitasa ivo kukala na munhu yakalile fana Mwana wa Munhu, kayawala chiwalo chitali na kaifunga mhambaga ya zahabu mmagulu.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	19.27	52.38	30.00	15.79	5.56	1.000	Kwaviya mditwi jake na mvili zake zikala zelu chwee fana lugoyi da zelu na meso yake fana langali da moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	16.08	57.14	20.00	10.53	5.56	1.000	Wanage wakala fana zenga da shaba yoigubikigwe muna ditanu da moto, na dizi jake dikala fana mazi mengi yoigubika.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	27.28	58.82	33.33	21.88	12.90	1.000	Kamwamha nhondo saba muna umkono wake wa kulume, na kulawa muna umulomo wake kalawa zele dili na makali maidi dolawa maabaho. Chihanga chake chikala fana zuwa dowalongelela kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.07	65.62	38.71	23.33	13.79	1.000	Niyamuwone, niguwa muna yamagulu yake fana munhu kadanganika. Nayo kanika mkono wake wa kulume uchanyha yangu, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	11.45	48.28	25.00	7.41	1.92	1.000	Niye ni mgima. Niye niduwe, mbali loleni, na sambi ni mgima siku zose na siku zose. Na niye nina vifunguli va ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	7.86	33.33	14.29	3.85	2.08	1.000	"Ivo yandika vinhu vouviwone, na vinhu va sambi na vinhu vovilawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	25.27	70.21	32.61	20.00	13.64	0.899	Vinhu vovimanya mbuli ya nhondo saba zouziwone muna umkono wangu wa kulume, na vitasa va mawenge saba va chitasa cha zahabu vino, nhondo saba ni wasenga wa kuulanga wa wahuwila wa Chilisito saba, na vitasa va mawenge saba ni viwahuwila wa Chilisito saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	45.48	67.44	50.00	39.02	32.50	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandikile, "Ino niiyo yoyamhatile nhondo saba muna umkono wake wa kulume, na yoyokwenda hagati ya vinhu saba va chitasa cha mawenge va zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	13.68	60.53	24.32	8.33	2.86	1.000	Novimanya sang'hano zako, na ugangamalo wako na ugima wako. Novimanya kuwa hudaha bule kuwatenda wanhu wehile waihokele. Na iviya kuwawageza waja woiitenda wawo ni watumigwa mbali wawo siyo watumigwa, na kuwawona wana uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	27.32	45.00	31.58	22.22	17.65	1.000	Kwaviya kwodaha kugendelela kugendelela na kugendelela kugendelela kugendelela na kugendelela kugazigwa kwa ichimu cha zina jangu na huyubutuke bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	25.75	40.00	28.57	23.08	16.67	1.000	"Mbali na ivo ninacho chidoda kumwako, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	17.20	53.57	33.33	19.23	8.00	0.751	Ivo ukumbuke howagwile, uleke uhasanyi wako na utende sang'hano ziya ziwakalile kotenda. One huyasamha, nizakwiza kumwako na kunisegezela chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.26	23.08	2.00	1.04	0.54	1.000	Mbali kuna chinhu chino chinogile kwa weye, kwovihila vinhu viyatendile wanhu wa chibumbila cha wanhu wa Chilisito wa Nikalayo, ivo niye iviya novihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	22.71	52.78	31.43	17.65	9.09	1.000	Munhu yahawa na magutwi ya kuhulika, nayahulike chochiwalongela Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yahakomeleza nizamwing'ha ndiya kulawa muna umgunda wa ugima, uwo uli muna ikaye ya Mulungu.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	47.58	68.75	54.84	50.00	44.83	0.882	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Smirina yandikile, "Ino niiyo yoyolonga, iyo wa mwanduso na wa uhelelo, yoyakalile kadanganika maabaho kazilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	16.20	56.25	25.81	10.00	6.90	0.911	Novimanya kugazigwa kwako na ngayengaye yako, mbali weye kwa tajili! Novimanya mayigilanguzo ya wanhu waja woilonga wawo ni Wayahudi mbali siyo Wayahudi, mbali wawo ni bumbila da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	29.08	53.85	31.58	21.62	19.44	1.000	Sekudumbe yaja yondayagazigwe. Nowalongela, Mwihi kezaweka wamwenga wenu muna ichifungo, muladi mugezigwe. Mwizakuwa na magayo kwa lusita lwa siku longo. Muwe wanhu wa kweli mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	14.77	46.43	22.22	11.54	4.00	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya choyolonga Muhe wa Mulungu kwa bumbila da wahuwila wa Chilisito. Munhu yoyose yondayanange hezatendigwa na ifa ya kaidi.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	48.37	66.67	51.72	42.86	37.04	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo yandikile, "Munhu ija yeli na zele do mgoha maidi da makali maidi kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	6.27	36.59	12.50	2.56	1.32	1.000	Novimanya kolikala hanhu heli na chigoda cha chifalume cha Lufyende. Mbali kwanisondelela na kunitogola na haunilekile uhuwilo wako kumwangu bule, hata muna zisiku za Antipa, mkalangama wangu mwaminika, yoyakomigwe muna dibululu jenu, hanhu hakala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	7.85	38.46	13.16	5.41	1.39	1.000	"Mbali nolonda vinhu vidodo vimwenga kumwako, kwaviya kumwako kuna wanhu womwamha mafundizo ya Balamu. Balamu iyo yoyamfundize Balaki kuwavwizila wanhu wa Isilaeli watende uhasanyi, waje ndiya za wanhu waja wowakong'onderwe nyang'hiti na watende uhumba.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	4.81	25.00	5.26	2.78	1.47	1.000	Iviya na weye iviya kuna wawo wokwamha mafundizo ya wanhu wa Chiyahudi wowokwamha mafundizo ya wanhu wa Chilisito Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	6.33	42.86	15.00	2.63	1.39	0.909	Sekeutende ivo! Fana hudahile, nizakwiza kumwako lusita ludodo, na nizakomeleza wanhu wawo kwa zele da mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	11.52	50.00	21.57	8.00	2.04	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila wa Chilisito. Ija yondayaganhe, nizamwing'ha imwe wa mana yoifisigwe, na nizamwing'ha dibwe da zelu chwee, na muna dibwe diya disandikiligwe zina da sambi, na habule munhu yoyommanya ila ija yondayamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	37.20	71.79	44.74	29.73	22.22	0.975	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatira yandikile, "Mwana wa Mulungu, yeli na meso fana malobozi ya moto, na magulu yake fana shaba yoigubikigwe goya, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	16.11	55.17	28.57	11.11	3.85	1.000	Novimanya sang'hano zako, na ulondo wako na uhuwilo wako na usang'hano wako na ugima wako. Novimanya kuwa sang'hano zako za sambi ni nyingi kufosa za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	3.70	45.16	6.67	1.72	0.89	0.798	"Mbali ninacho cha kukulema, kwolonga komtegeleza mwanamke iyo Yezebeli, yoyoitanga mulotezi wa Mulungu. Mbali kofundiza na kuwadumba wasang'hani wangu watende uashelati na waje ndiya zowasang'hanile nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	30.13	81.82	50.00	33.33	12.50	0.834	Nimwing'ha lusita lwa kuleka uhasanyi wake, mbali hadaha bule.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.01	20.00	2.63	1.39	0.74	0.741	Nizamwasa muna dikomwa da nhaguso, na waja wowotenda uzinzi nayo nizawatenda watesigwe ng'hani one wahasamha kuleka uhasanyi wawo.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	14.14	53.33	24.14	14.29	3.70	0.875	Nizakoma wanage na kuwakoma. Maabaho bumbila da wahuwila wa Chilisito wose wezavimanya kuwa Niye niiyo yosakula mizoyo na magesa ya wanhu. Niye nizamwing'hani chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.72	39.39	9.38	1.61	0.83	1.000	"Lelo lelo nowalongela mweye wamwenga wose muli isi ya Tiyatira, mweye wose hamwamha bule mafundizo ya Yezebeli na hamwafundize yaja yowatanga kwa ubanzi wa Lufyende, sizamuwikani mbahasha zimwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	22.32	55.56	37.50	14.29	8.33	1.000	Mbali togelezeni ng'hani chiya chomuchili nacho mbaka vondanize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	9.14	42.11	11.11	5.88	3.12	0.949	Munhu yoyose yondayadahe na kutenda vinhu vonilonda niye mbaka kuuhelelo, nizamwing'ha udahi kwa wanhu weli siyo Wayahudi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.25	20.00	2.08	1.09	0.57	1.000	'Kezawatawala kwa balati da zuma, na kezawadumula vihande vihande fana vihande cha chongo cha udongo. Niye iviya ning'higwa udahi na Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	11.25	43.75	13.33	7.14	3.85	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	34.16	63.64	37.21	26.19	21.95	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Saledi yandikile, "Mulungu yeli na Muhe saba wa Mulungu na nhondo saba wolonga vino. Novimanya sang'hano zako. Novimanya kuwa una zina da kuwa mgima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.67	34.78	13.64	4.76	2.50	1.000	Vinu lamka na ugangamize vinhu vovisigalile vili habehi na kudanganika. Kwaviya siwonile sang'hano zako zikala zimalile muna yameso ya Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	16.18	57.14	25.93	15.38	4.00	0.931	Mkumbuke mafundizo yoyapatile na kuyatogola, uyamhe na uleke uhasanyi wako. One hudahile kuimuka, nizakwiza fana mbavi viyokwiza, na hwizavimanya bule nizafika zuwaki kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	9.78	54.17	21.74	4.55	2.38	0.920	"Mbali kuna wanhu wadodo muladi Sadisi hawang'hali hawalemile bule viwalo vawo. Wezakwela viwalo vizelu chwee hamwe na niye, kwaviya wolondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	24.14	57.58	34.38	19.35	10.00	0.970	Munhu yoyose yondayadahe, kezavaligwa viwalo vizelu chwee, na sizalisa zina jake bule muna ichitabu cha ugima, mbali nizamtogola haulongozi ha Tati yangu na haulongozi ha wasenga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	6.05	37.50	6.67	3.57	1.92	0.939	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	28.01	59.18	31.25	19.15	17.39	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelfia, yandika, "Ino niiyo yeli Yelile na kweli, yeli na funguo ya mfungulo ya Daudi. One yahandigula, habule munhu yoyodaha kufunga, na one yahandigula, habule munhu yodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	10.18	53.12	22.58	6.67	1.72	0.939	Niye novimanya sang'hano zako. Lola! Nikwikila ulwivi lunogile haulongozi wako, habule munhu yodaha kuudiha. Na iviya kuna ludabwa ludodo, mbali kwasondelela mafundizo yangu na haunileme bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	19.76	51.61	30.00	13.79	7.14	1.000	Nizawatenda wanhu wa bumbila da Lufyende, wanhu wowolonga wawo ni Wayahudi mbali si Wayahudi mbali wolonga uvwizi. Nizawatenda weye weze na kuibwanha mmagulu yako na kuwalongela kuwa nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	10.27	45.16	10.00	6.90	3.57	1.000	Kwaviya kusondelela lagilizo jangu da kuwaguma moyo muna ugima wangu, na niye mwenyewo nizakukaliza muna isiku ija ya kugezigwa, yondailawilile wanhu wose wowokala muna iisi yose muladi kuwageza.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	9.08	27.78	11.76	6.25	3.33	1.000	"Nizakwiza lusita ludodo. Gufikilize goya choulinacho, muladi munhu yoyose sekeyausole kombelo jako da ufalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	32.66	66.67	42.55	30.43	20.00	0.901	Munhu yoyose yondayadahe, nizamtenda yawe longo mwii Kaye ya Mulungu wangu, na hezasegela uko ng'o. Nizalemba zina da Mulungu wangu, na zina da bululu da Mulungu wangu, Yelusalemu da sambi dodilawa kulawa kuulanga kwa Mulungu wangu, na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	11.63	50.00	13.33	7.14	3.85	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	37.19	64.86	44.44	31.43	23.53	0.973	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodiceya yandikile, "Ino niiyo yolonga iyo Iyo Amen, mkalangama na mkalangama wa kweli, mulangulizi wa vinhu vose vichilumbigwe na Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.35	20.83	2.17	1.14	0.60	1.000	"Novimanya sang'hano zako. Novimanya kuwa weye huli na mbeho wala hupi. Nilonda weye uwile chila chinhu hebu chila chinhu chihile.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	9.63	42.11	11.11	5.88	3.12	1.000	Lelo kwaviya weye kwa mdodo na kwaviya huli na mbeho wala hauko moto, nizaukombola muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	6.41	39.47	10.81	2.78	1.43	1.000	Kwaviya weye kwolonga, 'Niye na tajili na na vinhu vingi vimnogeligwe na sizahungukilwa na chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mhushu na mwabananzi na ngayengaye na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
