Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	15.69	53.49	30.95	14.63	2.50	1.000	Kalonga, "Yayo yose yoyawonile yandikigwe muna ichitabu, maabaho uyatume kwa bumbila da wahuwila wose wa Chilisito saba weli muna ichibumbila cha wahuwila wa Chilisito, Efeso na Smirina na Peligamo na Tiyatila na Sade na Tiladelufiya na Laodikiya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	9.41	41.67	17.39	4.55	2.38	1.000	Maabaho nigaluka kulola dizi da munhu ija yoyakalile yolonga na niye. Ivo nigaluka kulola vitasa saba va mawenge ya chitasa cha zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	12.50	45.83	21.74	13.64	9.52	0.659	na hagati ya vitasa ivo kukala na munhu yeli fana Mwana wa Munhu, yoyaiyawale chiwalo chitali na mhindo ya zahabu mchigudi chake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	22.13	52.00	29.17	17.39	9.09	1.000	Na ditwi jake na mvili zake zikala zelu chwee fana ng'hondolo, fana chihanga chwee, na meso yake yalinga fana moto wowokwaka moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	17.67	66.67	25.00	10.53	5.56	1.000	Wana magulu yake yalinga fana shaba yoisang'hanigwe muna ditanuli da moto, na dizi jake dikala fana mazi mengi yoyolava.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	16.86	52.94	30.30	15.62	3.23	1.000	Mkono wake wa kulume kakala na nhondo saba, na muna umulomo wake kalawa mwele ubananzi ubanzi ubanzi ubanzi ubanzi wiidi. Chihanga chake chilinga fana viya zuwa dowalongelela kwa ludabwa lwake lose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.71	64.52	40.00	24.14	14.29	1.000	Viyamuwone, niguwa hasi hana yamagulu yake fana munhu kadanganika. Maabaho kanigwila mkono wake wa kulume, kalonga, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	6.75	51.85	19.23	2.00	1.04	1.000	Niye ni mgima. Nikala nimfa, mbali loleni, ni mgima siku zose na siku zose! Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	5.11	22.22	5.88	3.12	1.67	1.000	"Ivo, yandika vinhu viya viuwonile, na vinhu vili vino, na vinhu vondavilawilile hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	26.63	64.00	34.69	20.83	12.77	0.961	Vinhu vingi havinogile haulongozi ha nhondo saba zouziwone muna umkono wangu wa kulume, na viya viya vikoloboyi saba va zahabu, nhondo saba ni wasenga wa kuulanga wa wahuwila wa Chilisito saba, na viya viya viya viya vikoloboyi saba ni vipinga saba va wahuwila wa Chilisito saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	41.40	65.91	46.51	35.71	26.83	1.000	"Kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito da Efeso, yandika, "Ino niiyo yoyamhatile nhondo saba muna umkono wake wa kulume, na yoyokwenda hagati ya vinhu va mawenge saba va chitasa cha zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	15.05	54.76	29.27	12.50	2.56	1.000	Novimanya sang'hano zako na ugangamalo wako na ugima wako wa umoyo mbaka kuhelelo. Novimanya kuwa hudaha bule kuwatenda wanhu wehile. Na iviya kuwageza waja woiitenda wawo ni watumigwa mbali wawo siyo watumigwa, na kuwafika wawo ni wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	22.54	42.11	27.78	17.65	12.50	1.000	Kwaviya kugendelela kugendelela na kugendelela kugendelela na ugima muna uzidilwa kwa ichimu cha zina jangu na hupotigwa bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	25.75	40.00	28.57	23.08	16.67	1.000	"Mbali nolonda uwe na chinhu hano, kwaviya kuuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	17.43	50.00	31.03	17.86	7.41	0.819	Ivo ukumbuke kuuligwile, ivo uleke uhasanyi wako, na utende sang'hano zako za mwanduso. One huhasamha, nizakwiza kumwako na kunisegezela chitasa chako cha chitasa hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.70	27.27	2.38	1.25	0.66	1.000	Mbali kuna chinhu chino chinogile kwa weye, kwovihila vinhu viyatendile wanhu wa ichibumbila cha wanhu wa Chiyahudi fana niye vinihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	22.74	51.28	28.95	16.22	11.11	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe wa Mulungu choyolonga na bumbila da wahuwila wa Chilisito. Yeyoyokaliza nizamwing'ha udahi wa kuja matunda ya mbiki wa ugima, wouli muisi ya Mulungu yili muisi ya uhelelo.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	39.67	70.97	50.00	41.38	32.14	0.851	"Kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito da Smirina, yandika, "Ino niiyo yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika maabaho kazilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	7.87	48.48	18.75	3.23	1.67	0.941	Novimanya kugazigwa kwako na ngayengaye wako, mbali weye kwa tajili! Novimanya viwovwizila va wanhu wowolonga wawo ni Wayahudi mbali wawo siyo Wayahudi, mbali ni bumbila da ufalume wa Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	26.68	48.78	27.50	20.51	18.42	1.000	Sekendumbe nhaguso daja yondayakugazigwe. Nowalongela, Mwihi kezaweka wamwenga wenu mwiichifungo, muladi mugezigwe. Na mweye mwizakuwa na manhesa kwa lusita lwa siku longo. Muwe wanhu wa kweli mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	14.77	46.43	22.22	11.54	4.00	1.000	"Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga na bumbila da wahuwila wa Chilisito. Ija yondayahose hezatendigwa na ifa ya kaidi bule.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	45.75	65.62	48.39	40.00	34.48	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, yandika, "Ino niiyo yolonga yayo yeli na zele dili na mazele maidi ya midala midi.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.51	27.91	7.14	1.22	0.62	1.000	Novimanya kokala hanhu haja heli na chigoda cha chifalume cha Lufyende. Mbali kwamhokela niye vinogile, na hwilemile bule kunihuwila niye, hata muna zisiku ziya Antipa, mkalangama wangu mwaminifu, yoyakomigwe muna dibululu jenu, hanhu baho kokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	8.43	43.24	13.89	5.71	1.47	1.000	"Mbali nolonda chintu chidodo kumwako, kwaviya weye kuna wanhu wowokwamha mafundizo ya Balamu. Iyo niiyo yoyamfundize Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi, waje ndiya za wanhu wowatambikiligwe nyang'hiti na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	5.82	25.00	6.67	3.57	1.92	1.000	Iviya na weye iviya kunawo wanhu wowose wowokwamha mafundizo ya wanhu wa ichitala cha Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	4.78	47.37	5.56	2.94	1.56	0.810	Samha, one hudahile, nizakwiza kumwako lusita ludodo na nizakomelezela wanhu wawo kwa panga da mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	11.29	46.15	21.57	8.00	2.04	1.000	"Yeli na magutwi ya kuhulika, nayahulike chiya Muhe wa Mulungu choyolonga kwa bumbila da wahuwila wa Chilisito. Ija yondayawine, nizamwing'ha imwe wa ndiya zozifisigwe, na nizamwing'ha dibwe jelile, na muna dibwe ijo disandikiligwe zina da sambi, na habule munhu yoyamanyile mbali ija yondayamuhokele."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	35.94	65.00	41.03	28.95	21.62	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila yandikile, "Mwana wa Mulungu, yeli na meso fana langalizo da moto, na magulu yake fana shaba yoisang'hanigwe kwa lubiki, kolonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	13.75	48.39	20.00	10.34	3.57	1.000	Novimanya sang'hano zako, na ulondo wako na uhuwilo wako, na sang'hano yako na ugima wako. Novimanya kuwa sang'hano zako za sambi ni nyingi kufosa ziya za umwaka.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	3.74	41.18	6.06	1.56	0.81	0.889	"Nifosa na chinhu chimwe kumwako, kwaviya komtegeleza muke iyo Yezebeli, yoyoitanga mulotezi wa Mulungu. Mbali kofundiza na kuwadumba wasang'hani wangu watende uashelati na waje ndiya za wanhu wowatambikigwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	15.31	54.55	30.00	11.11	6.25	0.834	Nimwing'ha lusita muladi yaleke uashelati wake, mbali hadaha bule.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.25	27.27	2.38	1.25	0.66	0.834	Ivo nizamwasa mudikomwa da nhaguso, na waja wowotenda uzinzi na yeye nizawagaza ng'hani, one wahasamha kuleka sang'hano zake zihile.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	26.30	64.29	40.74	26.92	16.00	0.807	Nizawakoma wanage, na bumbila da wahuwila wa Chilisito wose wezavimanya kuwa Niye niiyo yoyofambulila magesa na mizoyo ya wanhu. Niza kumwing'hanila chila munhu fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	3.89	36.11	5.71	1.47	0.76	1.000	"Mweye wanhu wamwenga wose muli muna dibululu da Siyatila, mweye wose mulibule mafundizo ya Yezebeli na hamfundize yaja yowatanga ni yaja yeli mwiinzila za Lufyende. Lelo nowalongela, sizamuwikani mbahasha zimwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	16.78	40.00	22.22	12.50	7.14	1.000	Mbali goya togoleni goya chiya chomuchili nacho mbaka vondanize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	14.73	47.37	16.67	11.76	6.25	0.949	Munhu yoyose yondayadahe kugendelela kutenda yanilonda niye mbaka kuuhelelo, nizamwing'ha udahi wa kuwalongoza wanhu weli siyo Wayahudi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.08	18.52	1.92	1.00	0.52	1.000	'Kezawatawala kwa balati da zuma, na kezawadumula vihande vihande fana vihande cha nhope viondaiwe.' Niye iviya ning'hali nihokela udahi kulawa kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.15	33.33	10.00	6.25	4.17	0.223	Nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	20.71	50.00	29.41	18.75	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	25.96	64.44	31.82	18.60	11.90	1.000	"Na kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito da Sadeyi, yandika, "Ino niiyo yeli na Muhe saba wa Mulungu na nhondo saba. Novimanya sang'hano zako. Kovimanya kuwa kuna zina da kuwa mgima, mbali kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.28	33.33	13.04	4.55	2.38	1.000	Lamka na ugangamize vinhu vili wasigale vili habehi na kudanganika. Kwaviya siwonile sang'hano zako zose zikala zimalile muna yameso ya Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	6.58	54.17	8.70	4.55	2.38	0.779	Hulumuke mafundizo yoyapatile na kuyahulika, yamhilila na uleke uhasanyi wako. Fana hudahile kuzimuka, nizakwiza kumwako fana viya mbavi viyokwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	9.78	54.17	21.74	4.55	2.38	0.920	"Mbali kunawo wanhu wadodo uko Sadisi wohawadodoze viwalo vawo bule. Wezakuwa hamwe na niye wowaiyawale viwalo vizelu chwee, kwaviya wofaya.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	26.38	54.05	33.33	22.86	11.76	1.000	Munhu yoyose yonda yawahokele, kezavaligwa viwalo vizelu chwee, na niye sizalisa zina jake muna ichitabu cha ugima. Nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake kuwa munhu iyo kweli.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	17.18	44.44	23.53	12.50	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila wa Chilisito.	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	26.83	57.69	33.33	22.00	12.24	1.000	"Kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito wa Chilisito da Chilawila, yandikile, "Ino niiyo yeli Yelile na kweli, yeli na luvugulo lwa Mfalume Daudi. One yahavugula, habule munhu yoyose yoyodaha kufunga, na one yahafunga, habule munhu yoyose yoyodaha kuvugula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	12.45	57.58	21.88	6.45	3.33	0.970	Nivimanya sang'hano zako. Lola, nikwika haulongozi wako lwivi lunogile, habule munhu yoyodaha kuhinda. Novimanya kuwa kuna ludabwa ludodo, na viya iviya kuyamha mafundizo yangu na huilawile bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	27.80	56.67	37.93	25.00	11.11	1.000	Wanhu wa bumbila da ufalume wa Lufyende, waja wowolonga wawo ni Wayahudi mbali si Wayahudi, nizawatenda weze na kuibwanha hasi muyamagulu yako na kuvimanya kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.24	42.86	11.11	3.85	2.00	0.931	Kwaviya kuhokela lagilizo jangu da kuhepelera, na niye iviya nizakulonda muna isiku iyo ya kugezigwa, iyo yondailawilile wanhu wose weli muna isi yose na kuwalinga.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	8.10	25.00	10.53	5.56	2.94	1.000	"Nizakwiza lusita ludodo. Kaguse goya chiya chiuli nacho, muladi munhu yoyose sekeyachisole kombelo jako da ufalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	35.07	70.83	44.68	32.61	22.22	0.901	Munhu yoyose yondayadahe nizamtenda yawe longo muna Ikaye ya Mulungu wangu, nayo hezalawa kunze bule. Nizalemba zina da Mulungu wangu hachanyha yake, na zina da bululu da Mulungu wangu, Yelusalemu da sambi dodilawa kuulanga kwa Mulungu wangu, na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	21.26	55.56	29.41	18.75	6.67	1.000	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe Yelile choyolonga kwa bumbila da wahuwila wa Chilisito.	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	24.06	62.50	35.90	18.42	8.11	1.000	"Na kwa msenga wa msenga wa bumbila da wahuwila wa Chilisito wa Laodikiya, yandika, "Ino niiyo yeli Amen, Mkalangama wa kweli na mwaminika, mwimilizi wa vinhu vose viyalumbigwe na Mulungu, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.58	22.73	2.38	1.25	0.66	1.000	"Nivimanya sang'hano zako, na kuvimanya weye kwabule mbeho wala hauko moto. One uwile umo hebu umwenga, nihadahile!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	13.92	42.86	15.00	10.53	5.56	1.000	Mbali kwaviya weye kwa homa, na kwaviya huli na mbeho bule wala hoto bule, nizakusegeza muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	6.41	39.47	10.81	2.78	1.43	1.000	Kwaviya weye kwolonga, 'Niye ni tajili na nina vinhu vingi, na sihitaji chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa ngayengaye na mwene ubazi na ngayengaye na ngayengaye na chipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
