Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	31.92	68.25	37.10	24.59	16.67	1.000	A kum pitino wit anun o Iesu Karisito, o God i pitar tar a musano ra anun a kum tultul in unatino pasi sur in nan tomo nam anun a kum utna ra i sa milau sur din pam tari. Ikut i ukinalong tar o Iesu, ma i tulu pirso anun a ensel torom anun a tultul o Jon.	A buk ri, a wasiso puaso anun o Iesu Karisito, ra o God i pitar tari tano, sur in ese tar anun a kum tultul una kum utna ra milau in nanpat. O Iesu i tulu ru anun a ensel torom anun a tultul o Jon, sur in wasiso puaso una kum utna ri tano.
2	47.81	77.42	63.33	51.72	39.29	0.851	Uniutra, a wasiso anun o God ma a wasiso anun o God, ma a wasiso anun o Iesu Karisito, a kum utna ra i sa tama tari.	O Jon i wasiso talapor una kum utna rop ra i sa tama tari. Iri a kum utna ra: a wasiso anun o God, ma a wasiso talapor anun o Iesu Karisito.
3	27.74	75.56	47.73	25.58	14.29	0.819	Osi ra i ser woro a kum wasiso na poropet ri, det ra det longoro i, ma det muri kut a kum etowo ra di sa tumus tari tano, det daan, uni a kum bung ra i sa milau."	Osi ra in luk a kum wasiso na poropet ri, in dan. Ma det ra det in longoro a kum wasiso ri, ra di sa tumus tari, ma det in muri, det kai det in dan, uni i sa milau sur a kum utna ri in nanpat.
4	14.78	58.21	22.73	7.69	4.69	1.000	O Jon i wan torom a wonom mawit na lotu tiro una papor Asiia. Ra numur o Jon i watungi tandet lena, "A marmaris torom mot nama malmal. Osi ra in laun melet ri, i sa laun mugu tari, sur in laun tomo namur. Ma una wonom mawit na Nion det tur una kum mugano nemnem anun a king.	Iau o Jon, a tumtumus torom mot a taro na lotu una wonom mawit na tamon tong una papor Asia. A marmaris ma a malmal torom mot tan o naro ra i laun numugu, i laun uniri ma numur in nanpat, ma tan a wonom mawit na nion kai ra det tur numugu tan anun a kiskis na king,
5	35.86	70.69	43.86	28.57	20.00	0.983	Uniutra, o Iesu Karisito, a inanos a tene wasiso, a mugano tandet, det katutur melet gusun a minat, ma a Labino anun a kum king una piso." Ra numur o Iesu i maris doko i, i sa palos ru dat gusun anundat a kum sakino petutna ma a gaping.	ma tan o Iesu Karisito, i a lingmulus na tene wasiso talapor un o God, ma a mugano tandet ra det in laun melet gusun a minat, ma a mugumugu anun a kum king una rakrakon bual. I maris dat, ma i ulangolango pas dat gusun anundat a kum sakino petutna nama gapino,
6	13.54	80.00	40.91	13.95	4.76	0.627	Ra o Iesu i ukis dat sur dat in nanpat a kum tene warkurai, ma a kum lamlabino tene etabor torom o God nama Tamano. Din pitar a minamar torom o God ma a warkurai kai sur in rop." Amen.	ma i ubek tar dat sur dat in warkurai tomo nami una nun a matanitu ma sur dat a kum tene etabor torom o Tamano, i ra o God anunu. Dat a kum tene etabor sur dat in papam torom o God. A minamar ma a dekdek rop i kis un o Iesu Karisito, ken rop ma ken rop. Amen.
7	15.74	54.90	30.00	12.24	4.17	0.925	Osi ra i wanpat nama kum du bakut. A kum matansako det in nanpat ma det kai ra det lubung pat lakit, ma a kum gapman rop una rakrakon bual kura det in tupunuk uni." Ra numur o Iesu i lenri, "Asau mukut!"	Tama i, i wan pirso nama kum du bakut, ma a matan a taro rop det in tama i, ma det utkai ra det so tari nama bele. Ma a kum kamkabo taro rop una rakrakon bual det in tangis, kibino uni. In nanpat ut lenra. Amen.
8	12.35	53.49	23.81	7.32	2.50	1.000	O God a Labino i sa laun pat melet gusun a minat, ra i sa laun mugu taru, ma in laun numur. A Labino i ngangitin doko lena, "Asau a Alpa ma a Tokodos na Nion."	A Labino o God i watungi lena, "Iau a Alpa ma a Omega, ra a laun numugu, a laun uniri ma numur an nanpat, ma a dekdek sakit."
9	12.78	53.97	22.58	6.56	3.33	1.000	"Iau, o Jon a taman a kum utna ra in nanpat una kum utna na ukisin, ma a kum tene warkurai tomo nam o Iesu, a ser kis tomo nam anun a kum tene ususer tagun a Warkurai. A ser kis tomo nam o God una wasiso anun o God ma a wasiso tomo nam o Iesu.	Iau o Jon, a tisimot ma a pasamot ra dat tur tomo una kum ngunungut, ma una matanitu anun o God ma una tuntunur dekdek ra dat taramo a ngunungut, uni dat anun o Iesu. A kis na karabus una ailan Patmos, uni a warawai nama wasiso anun o God ma nama wasiso talapor anun o Iesu.
10	13.32	47.92	17.02	8.70	4.44	1.000	"A sa kis una Tokodos na Nion una bung anun a Labino. A sa longoro anundet a kum utna ri, uni a nilaun in nalngan ara, elar nama labino bung na lotu na Wanlakai. Ma a taro ra, i watungi lena,	Una bung anun a Labino, a bukus nama Tokodos na Nion, ma tong numur tang, a longoro in labino walngan ara, i elar namin tuwuru.
11	4.46	34.62	12.99	1.32	0.67	1.000	A kum utna rop ra u sa tama tari, un tumus tari una Buk Tabu. Un tulu ru ara papor tasi, una nubual kalako taro uni. Una nubual kalako taro uni, una nubual kalako taro uni. Una nubual kalako taro uni, o Epasos, o Semirna, o Pergomon, o Pergomon, o Tiotera, o Titiera, o Saadusi, o Pailat, o Pailat, o Laodisi.	I watungi lena, "Asau ra u tama i, un tumus ukai i una buk ra di puli ma un pitar ru i utong torom a kum tene lotu una wonom mawit na tamon ri: o Epeses, o Smerna, o Pergamum, o Taiataira, o Sardis, o Piladelpia ma o Laodisia."
12	12.68	46.67	25.00	9.30	2.38	1.000	Ikut iau a tur tapuku sur an tama i ra i wasiso tomo nam iau. Ma ra a tur tapuku sur iau, a taro tagun a wonom mawit na tur na inaim, det pam a sakino nam lako utna na inangon.	A tur tupukus sur an tama o naro ra i wasiso torom iau. Ra a tupukus, a tama a wonom mawit na turtur na lam na gol.
13	9.07	50.00	23.08	7.89	1.35	0.861	Uniutra, a ramano kum turtur na inaim, ara tagun a nutnutun a musano, i ser emar namin namalu ra a kum lamlabino saket, ma i ser ker wati unin nanai kutus ma a papor tasi.	Ma epotor tan a kum turtur na lam, a tama ara i "elar nama Nutun a Musano," i emar namin walos na malu i walos pirso tuk ut una aru kikino, ma i ker a romrobono namin narus na gol.
14	6.06	50.00	10.34	3.57	1.85	0.792	Uniutra, in lorino ma in lorino i ser pam ukai i elar namin nubuku, elar namin kabang. A labino sungun in matansako der wanpat nama nguan.	In lorino ma a iwu na lorino der kabang doko elar nama iwu na sipsip, ma i elar kai nama busu na top, ma arin nikiok na matano der elar nama kunabor ina sungun.
15	6.54	34.21	13.51	2.78	1.43	1.000	Aru kikino, a sen elar nama sen, i labo taun a sungun ra i ser ubek a kabo liur na piso. Numur a nilaun in nanpat, ma in nalngan a susut na danim.	Aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, ma in nalngano i elar nama wungu ina danim ra i noro.
16	6.12	47.83	11.11	2.27	1.16	1.000	Ra o Iesu i los pas ara wonom mawit na lamang utmakai, ma ara kum totok na inaim, i wanpat nama gapman ra i wanpat tiro una wano. Numur a matansako i elar nama du bung ra i sa rop nama dekdek.	I pam pas a wonom mawit nin nangnang una sot na lamano, ma in totok na inaim ra aru paporino rop der wangon doko, kura uwano i gom pasi. Ma in masarino i pilpil elar namin matanas ra i talapor doko.
17	20.99	56.60	25.00	13.73	10.00	1.000	Ikut ra a sa tama tari, a labino bung ra, anundet a labino bung ra i sa mat. I ser palos iau nama sot na lamano, ma i watungi lena, "Gong u ngara. A laulau na nion gusun a nilaun ma a nilaun in rop,	Ra a tama i, a puku pirso taru nisan a aru kikino elar nama minat. Numur i ubek tar a sot na lamano sapat netes un iau, ra i watungi lena, "Gong u ngara, iau a mugano ma a ururopino.
18	4.08	40.91	9.30	1.19	0.61	1.000	Ma a laulau na nion kai, iau sa mat. A laulau na nion ri, an katutur pas in rop, ma a laulau na nion kura un a minat, ma a kabo liur na nion gusun a nuknukino."	Iau a laun. A sa mat pas, tama i, a sa laun tukum ma a pam ukai a kum ki ina minat ma ina tamon Edes, a tamon anundet ra det mat.
19	40.26	71.43	44.12	33.33	25.00	1.000	Un tumus a kum utna ra u tama i, a kum utna ra in tur ri, ma a kum utna ra i sa pam tari, det kai ra det in muri.	"I mo ra un tumus a kum utna ra u sa tama tari, a kum utna ri i wanpat ma a kum utna ra in nanpat numur.
20	24.48	61.63	28.24	19.05	10.84	1.000	A kum sakino utna rop ra i kis una wonom mawit na niomot, det ra u tama det una papor sot, ma a wonom mawit na tur na inaim det sa pam tari namin nokoto ra. Ikut, a wonom mawit na niomot in kis iai, ikut a wonom mawit na niomot in kis anun a kum ensel anun a wonom mawit na ensel. Ma a wonom mawit na tur na inaim det sa wanpat una wonom mawit na niomot.	Iri a kukurai ina utna na pidik tagun a wonom mawit nin nangnang ra u sa tama tari una sot na lamang, ma a wonom mawit na turtur na lam na gol: A wonom mawit nin nangnang ra, i tur ukinalong a kum ensel anun a taro na lotu una wonom mawit na tamon, ma a wonom mawit na turtur na lam ra, i tur ukinalong a taro na lotu una wonom mawit na tamon.
21	12.97	41.38	21.05	8.93	3.64	1.000	"Un tumarong o Iesu torom a ensel anun a kum tene ususer tagun a taro rop sur det in ben pasi sur det in los pas a wonom mawit na lamang, ra i wan nanan epotor una nubual ra di sa pam tari nama lepra. Ra o Iesu i inanos a kum utna ri.	"Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena: O naro ra i pam a wonom mawit nin nangnang una sot na lamano, ma i wan epotor una wonom mawit na turtur na lam na gol, i watung a wasiso ri:
