Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	26.80	50.00	26.32	22.22	17.65	1.000	Ka mot madek ru i sur in pam tu utna sur in warut o tamano ma o nano nami.	Mot turbati kut sur gong i warut o tamano ma o nano.
2	27.69	58.00	32.65	20.83	14.89	1.000	I mo ra asau mo dat in watungi? A taro ra awu sur a taro Juda, det ra ka det mur a tokodos na petutna, det tokodos sakit sur det in pam a tokodos na petutna. A tokodos na petutna ra i wanpat una nurnur.	I mo ra asau mo dat in watungi una kum utna ri? Det ra awu sur a taro Israel awu sur det dekdek sur det in tokodos umatan o God. Ikut o God i watung det lena det tokodos umatano, kibino una nundet a nurnur.
3	35.32	60.00	37.50	30.43	22.73	1.000	Tama i, a sa inanos mugu tar mot lena, ra ka din pami utmakai. Ra din pami, mot in nurnur.	A sa inanos mugu tar mot una kum utna ra numur in nanpat, ma ra i sa wanpat, mot in nurnur.
4	4.88	44.44	11.43	1.47	0.76	1.000	Ikut a taro ra ka det in kis tukum una kum bung rop, o God in upuku det melet mo. Uni o God ut in pet lar pasi sur in upuku det melet.	Ma a taro Israel kai, ra det in nurnur det kai din kubus tomo melet det namin nanai na oliw mulus, uni i topas o God sur in kubus tomo melet det.
5	53.73	83.33	60.00	50.00	33.33	1.000	O Iesu i tangis doko.	Ra o Iesu i tangis.
6	47.59	88.46	64.00	41.67	21.74	1.000	Det wan torom o Iesu, ra det tama i lena o Iesu i sa mat. Ikut, ka det sak pakpak aru kikino,	Ikut, ra det wanpat torom o Iesu, det tama i lena i sa mat, ra ka det sak pakpak aru kikino mo.
7	11.81	62.50	26.09	13.64	2.38	0.779	Det ra det sa wangon pas, a wat na arip na musano, ma a wardain ma a kum nat liklik kai.	A kum ino tomo nama kum nat liklik ma a kum musano det rop det wangon. A niluluk ina kum musano kut i elar nama wat na arip.
8	79.94	91.84	85.42	78.72	71.74	0.980	Ra o Pol i balu i lena, "A kum tistising, ka tasmani lena i a mugumugu na tene etabor torom o God, uni di sa tumus tari una Buk Tabu lena, 'Gong u watung laulau a tene warkurai anun anum a taro.'	Ra o Pol i balu det lena, "A kum tistising, ka tasmani lena, i a mugumugu na tene etabor torom o God, uni di sa tumus tari una Buk Tabu lena, 'Gong u watung laulau tu mugumugu anun anum a taro.'"
9	29.98	74.14	40.35	30.36	21.82	0.799	Det ra det tar tistisino una nurnur, det ban laulau det. Ra det wanpat una papor Ponisia ma o Samaria, ma der wasiso nanan una nunder a nilaun una nundet a tupukus anun a taro ra awu sur a taro Juda. Ra der gas pas a taro na lotu una kum tamon rop.	A taro na lotu det tulu o Pol, o Banabas ma ara taro kai. Det wan potor una papor Ponisia ma a papor Samaria. Det wasiso puaso nanan torom a kum tene nurnur una kum tamon, una taro ra awu sur a taro Juda, lena det sa nukpukus. Ma det ra det tar tistisino una nurnur, det gas doko ra det longoro i.
10	75.41	85.71	78.05	72.50	66.67	1.000	Ra det sa urongon laulau papas uni, det palos ru in namalu ra di pami gusuni, det mar tari melet nama nun a kum malu, ma det ben gisen ru i sur din sak wati unin nanai kutus.	Ra det sa urongon laulau papas uni, det palos ru in namalu gusuni. Det mar tari melet nama nun a kum malu, ma det ben pirso i sur din sak wati unin nanai kutus.
11	32.48	72.97	50.00	34.29	23.53	0.784	Ra der wanpat melet gusun a danim, a Nion a Labino i los ru o Pilip, ma ke tama meleti mo, uni i wan una nun a kisapi, ra i gas doko.	Ra der saur gusun a danim, uniutra a Nion a Labino i los ru o Pilip. Ra a te Itiopia ke tama meleti mo. Ikut a te Itiopia i wan melet una nun a inawan nama labino gasgas una nun a nilaun.
12	32.28	61.90	40.00	26.32	16.67	1.000	Ma a taro rop det wan utiro una nundet a kum tamon, sur det in tumus a risan det.	Ma a taro rop det wan sur anundet a kum tamon mulus sur din tumus a risandet.
13	33.17	75.00	57.89	50.00	41.18	0.607	ma det rop a wonom mawit det, kataio tagun det. Ra numur a ino bulung i mat.	a wonom mawit, det nolin pas nami. Ikut a ino ra, ke usus tar tu nat un det. Ra numur a ino bulung i mat.
14	18.91	71.79	39.47	18.92	11.11	0.681	Torom det ra kalako dekdeking, iau ut a kis gisen sur an ben pukus pas det ra ka det dekdek. A mur anung a wasiso sur an ulaun pas a ramano taro nama kum utna ri.	Ra a kis tomo nama taro ra ka det dekdek, iau kai ka dekdek, sur an ben pukus pas det torom o Karisito. A elaro iau sur an elar nama kum ngas na taro rop, ma a mur a kum ngas na kisapi rop sur an ulaun lako taro.
15	33.93	63.64	50.00	33.33	12.50	1.000	Ra det kis ma det tama i kut o Iesu.	Numur det kis ma det tamtamabat o Iesu.
16	46.62	65.12	50.00	41.46	35.00	1.000	O Iesu i watungi tandet lena, "An warawai nama Wakak na Wasiso una matanitu anun o God una kum tamon gisen kai, awu. An warawai utkai torom iau, sur a taro ri di tulu ru iau."	Ikut i balu det lena, "An warawai nama Wakak na Wasiso una matanitu anun o God una ramano kum tamon gisen kai. Uni i a kibino ra di tulu ru iau urin."
17	100.00	100.00	100.00	100.00	100.00	1.000	"Mot sa longoro tari ra di sa watung tari lena, 'Gong u pam a sakino nam tu ino anun taio o nam tu musano anun taio.'	"Mot sa longoro tari ra di sa watung tari lena, 'Gong u pam a sakino nam tu ino anun taio o nam tu musano anun taio.'
18	6.42	38.81	12.12	4.62	0.78	1.000	Di inanos o Iesu un o Karisito lena, ara taro tagun mot det pam a laulau ino. Ikut, a laulau ino ke kis utuntudu ina dekdekin a sakino petutna, torom a taro ra awu sur a taro Juda. I mo ra, ra taio tagun mot i sa nolin pas nam o tamano, o tamano i sa nolin pas nami.	A longoro i lena a pamuk na petutna kura i kis epotor tamot. Ara tagun mot i pam a sakino tomo nama ino anun o tamano. A taro ra ka det nurnur, ka det ser pam a sakino petutna lenra.
19	45.03	67.65	51.52	40.62	29.03	1.000	Una bung numur, i nemi sur in nan utong o Galili, sur in nan torom o Pilip, ra o Iesu i watungi tano lena, "Un mur iau."	Ara bung palu melet, o Iesu i nem na wan utong o Galili. I sio pas o Pilip, ra i watungi tano lena, "Un mur iau."
20	49.76	76.00	58.33	43.48	31.82	1.000	Un nukpukus gusun anum a kum sakino petutna, ma un wararing torom a Labino sur in unus ru a nuknuki mot una balam,	Un nukpukus gusun anum a sakino petutna ri, ma un wararing torom a Labino. Kutiro in unus ru a sakino nuknukim,
21	49.03	90.91	71.43	50.00	36.84	0.834	O Erastus i kis tiro o Korin, ra a wan gusun o Tropimus utong o Miletus, uni i misait.	O Erastus munung i kis sikot tong o Korin, ra a wan pas bulung gusun o Tropimus tong o Miletus, uni i misait.
22	28.30	83.67	54.17	36.17	21.74	0.651	Anun a kum nat na ususer ka det tasman asau ra ri numugu. Ikut, ra o Iesu i kis una nun a minamar, det nuki lena di sa tumus tar a wasiso ri uni, ma di pam sot pas a kum utna ri nami.	A kum nat na ususer anun o Iesu ka det tasman lele i lena a kum utna ri, di sa tumtumus mugu taru uni una Buk Tabu. Ikut ra o Iesu i sa kis una nun a minamar, det tasmani maragom lena, di sa tumus tar a kum utna ri un o Iesu, ma di sa pam tari kai a kum utna ri uni.
23	33.42	67.50	41.03	26.32	18.92	0.975	Ra i wan melet, aru tistisino kai, o Jems ma o Jon, aru nutnutun o Sebedi, detul tamander, detul kis taru una pot ma detul wan una uben, ra i kabo pas der.	Ra i wan tagitiro, i tama pas o Jems dersino nam o Jon, aru nutnutun o Sebedi. Detul tamano kis taru una pot ma detul mabon anundetul a kum uben. Ra o Iesu i kabo der.
24	49.12	71.43	55.88	42.42	34.38	1.000	"A kum tene wolong ma a kum tene wolong, det rop ra det wanpat un iau, ma a kum tene wolong kai. Ma a kum sipsip ka det tasman det.	Det rop ra det wanpat mugu tang, a kum tene wolong ma a kum tene ras oros pas a kum utna, ma a kum sipsip ka det longoro det.
25	18.23	78.57	41.82	20.37	15.09	0.575	A mugumugu na tene etabor torom o God, ma a kum mugumugu det wasiso talapor uni. Ra a los pas a kum pas tagun det, a wan tomo nam det utong o Damaskus, sur an kis pas det tiro iai ra det kis sapat o Jerusalem ma din warkurai det uni.	A mugumugu na tene etabor torom o God ma a taro na kiwung rop det talapor una kum utna ri, ma det pet lar pasi sur det in wasiso uni. A los pas a kum pas gusun det ra det tumusi torom a kum tistisin det a kum te Juda tong o Damaskus. Ra a wan utong sur an ker pas a taro ra det mur a Kisapi anun a Labino, ma an ben det usapat o Jerusalem sur din ukadik det.
26	32.89	54.84	43.33	27.59	17.86	1.000	Ra o Iesu i watungi tandet lena, "Ara mugumugu i wanpat una ra tamon bakbak, sur in rakon pas anun a matanitu, ra in milet melet.	lena, "Ara mugumugu i wan sur ara tamon bakbak, sur din mulaot tari sur in king, ra numur in milet melet.
27	9.20	50.88	16.07	7.27	3.70	0.755	Metul warango pas metul, metul wasiso na mulaot un metul lena, metul sa utur ukai a nilaun nin una rakrakon bual, ma a petutna ra katu dur uni, ma a lingmulusino. Metul warango pas metul kai nama mananos taginin una rakrakon bual, ma a marmaris anun o God torom mot.	Iri a utna ra met warango met nami: a balamet ke takun met un tu utna, uni met tasmani lena, ka met toro, met muri ut a tokodos na petutna tan o God, una numet a nilaun nin upiso, ma una numet a kinkinis tomo nam mot. Ka met mur a mananos anun a taro, met papam murmuri ut a marmaris anun o God.
28	16.07	80.49	47.50	23.08	10.53	0.518	A watung wakak torom o God un o Iesu Karisito anundat a Labino. Lenra, iau, a mur a matanitu anun o God nama nuknuking, ma una pining, a mur a matanitu anun a sakino petutna.	O God ut. A watung wakak toromi ra i tulu ru o Iesu Karisito anundat a Labino, ra i ulangolango pas iau. I mo ra iau ut, una nuknuking, iau a tene ititula anun a kum Warkurai anun o God, ikut, ra a mur a sakino nemnem ina pining, iau a tene ititula utuntudu ina dekdekin a sakino petutna.
29	6.94	56.67	13.79	3.57	1.85	0.819	Ikut ra ka saring pas mot sur tu utna, ma ka pitar tu maut torom mot, awu. A gas doko sur an pam ukai pas mot.	Mot sa tasmani lena ka saring pas tu mani gusun mot. Ikut, sako taio tagun mot in watungi lena, iau a tene mananos ma a sa toro pas tu utna gusun mot.
30	7.27	55.56	9.09	4.65	1.19	1.000	Asau ra an watungi tano? Pepetlai, tu utna ra di pitar tar a etabor torom o God nami, i a lingmulus na utna? Awu. Pepetlai, i a utna ra i ser tabor a kum etabor nami? Awu.	Asau a kukurai ina nung a wasiso? A utna ra di etabor taru nami torom a torotoro na god, katu utna i gas uni, ma a torotoro na god ra di etabor toromi, i kai katu utna i gas uni.
31	5.17	60.87	22.73	9.52	5.00	0.323	Ra det tasman tu utna un iau, sur asau ra ka det wanpat urin torom ui sur det in takun iau?	Ikut a ramano taro Juda tagitong una papor Asia, det kis una rumu na etabor una bung ra di pam ukai pas iau. Ra tu utna din takun iau nami, in wakak sur det ut det in nan urin ma det in takun iau umatam.
32	57.74	81.40	66.67	51.22	40.00	1.000	Ra der tingi lena, "Nang, ulai ra u tangis?" I balu der lena, "Uni a Labino i sa rakon ru anung a nilaun, ma ka tasmani, ra kura di inep tari awai."	Der tingi lena, "Le, ulai ra u tangis?" I balu der lena, "Det sa los gisen ru anung a Labino, ma ka tasmani ra kura mo di inep tari awai."
33	25.67	51.16	30.95	21.95	12.50	1.000	I mo ra ra ra anum a ebar i murak, un tabori, ma ra i muruk, un pitar a minat nami. Ra un pami lenra, u ubek tomo a lakit nin unin lorino elar nama ru lamano.	Ikut mot in pami lenri, "Ra anum a ebar i murak un tabori, ra i muruk un tabori nam lako danim. Ra un pami lenra toromi, in maimai una nun a sakino petutna."
34	28.20	78.43	52.00	32.65	16.67	0.731	O Peliks i ngara doko, uni i wasiso una tokodos na petutna, ma una tuntunur dekdek, ma una matanitu anun o God. I watungi tano lena, "Uniri un nan munung, ma una bung ra a langolango, an kabo melet pas ui."	O Pol i wasiso una tokodos na petutna, ma una petutna ra taio in tamtamabat wakak anun a nilaun, ma una bung na warkurai kai anun o God ra numur in nanpat, ra o Peliks i ngara, ra i watungi lena, "Pol, un nan munung. Un tu bung ra an langolango, an itula melet sur ui."
35	25.97	60.00	33.33	21.05	10.81	1.000	A kum tistisi metul, anumet a nurnur i kis un mot. I sa pilok pas metul, sur metul in gas una numetul a kinkinis una kum mamaut ra a taro det taramo i ma det ngara.	I mo ra a kum tistisi metul, anumot a nurnur i uragot metul una numetul a kinkinis ubalan a kum mamaut, ma a kum petutna ra a taro det ban laulau metul nami.
36	18.48	51.22	22.50	12.82	7.89	1.000	Ra a etowo i kis una baptais, ma a kum utna ra a taro det ubek tar a kum lamandet sapat netes un o Iesu, ma a katkatutur melet gusun a minat, ma a warkurai kura numur.	a etowo una wur ngas na kisapi tagun a baptais, a etowo una ubek lamandi netes una taro, a katkatutur melet gusun a minat ma a warkurai na minabalu tukum.
37	47.30	72.34	54.35	40.00	31.82	1.000	A kum Parisi ma a kum tene ususer tagun a Warkurai, det pukus anun a wasiso un o Iesu, ra det watungi lena, "A musano ri det wangon tomo nama kum tene sakino, ra det wasiso tomo nam o Iesu."	Ikut a kum Parisi ma a kum tene ususer tagun a Warkurai det ururai un o Iesu lena, "A musano ri, i lason kut tomo nama kum tene sakino, ma i wangon tomo nam det."
38	9.25	47.83	18.18	4.76	2.50	0.917	A matmata mot i dan, uni i tamtama, ma a talngamot i longoro, uni a matmata mot i dan.	Ikut mot, mot dan, uni mot tamtama ut nama kum matmata mot, ma mot longlongoro ut nama kum taltalnga mot kai.
39	24.60	64.52	33.33	20.69	17.86	0.824	Una gapin o Karisito, o God in ulaun pas a taro ma in unus ru anundat a kum sakino petutna. Anun a marmaris i bukus nama labino marmaris.	O Karisito i mat, ra a gapino i kul langolango pas dat, ma o God i unus ru anundat a kum sakino petutna. A marmaris ra, anun o God i labo sakit,
40	3.46	35.71	3.70	1.92	1.00	0.867	A kum mugumugu na lotu ri det wasiso etalai torom det, uni a kum mugumugu anun a taro Juda det sa wan sarara una utna ri.	A kum lamlabino tagun numugu det nurnur lenra, ra o God i gas nam det ra i wasiso puaso un det lena det wakak, kibino una nundet a nurnur.
41	74.26	100.00	90.00	77.78	62.50	0.913	Ikut o God i ukatutur melet pasi gusun a minat.	Ikut o God, i ukatutur melet pasi gusun a minat.
42	95.51	98.28	96.49	94.64	92.73	1.000	Anun a labino i balu i lena, 'Wakak sakit, ui a wakak na tultul, u lingmulus una num a pinapam. An ubek tar ui sur un tamtamabat lako susut na utna, uni u lingmulus una kum nat na utna ri. Ra uniri dar in nan ma dar in gas tomo.'	Anun a labino i balu i lena, 'Wakak sakit, ui a wakak na tultul, u lingmulus una num a pinapam. An ubek tar ui sur un tamtamabat lako susut na utna, uni u lingmulus una nat na utna ri. Ra uniri dar in nan ma dar in gas tomo.'
43	24.04	45.95	27.78	22.86	17.65	0.898	I mo ra, ara labino kunur na taro kura dat unatino pas dat, sur gong det in nanai kutus taginin ut torom mot, ma katutaio kai in nan tagisa urumu urin torom met.	Ma ara utna kai, in tarai nin nala kuri epotor tamot ma met. Katutaio taginin in pet lar pasi sur in nan utiro torom mot, ma katutaio kai in nan tagitiro gusun mot urin torom met.'
44	18.85	85.71	35.00	21.05	11.11	0.651	Ra an utupunuk mot, osi mo ra in ugasgas iau? Ikut, i ut ra a utupunuk iau?	Ra a sa utupunuk tar mot, osi mo in ugasgas iau? Mot ut. Ikut mot in ugasgas iau pepetlai, ra a sa utupunuk tar mot?
45	48.14	83.72	69.05	53.66	40.00	0.811	In nalngan ara tagisapat una kiskis na king i watungi lenri, 'Mot in watung ulabo pas anundat a God, ma mot rop anun a kum tultul, mot a kum lamlabino ma mot ra ka di ulabo pas mot.'	Ra in nalngan ara i wanpat tagun a kiskis na king, i watungi lenri, "Mot in watung ulabo pas anundat a God, mot anun a kum tultul, a kum lamlabino ma mot ra ka di ulabo pas mot, mot ra mot ser urur toromi!"
46	79.68	92.31	84.31	80.00	75.51	0.962	O Iesu i sa tasman a nuknukin det, ra i watungi tandet lena, "Ra tu gapman det melet ut det in waim etalai, det in rop kut. Ikut ra lako taro tagun tu rumu det in waim etalai melet kut, det in terege mut."	Ikut o Iesu i sa tasman a nuknukin det, ra i watungi tandet lena, "Ra tu gapman det melet ut det in waim etalai, a gapman ra in rop kut. Ma ra lako taro tagun tu rumu det in waim etalai melet kut, det in nan sarara.
47	13.60	54.55	23.81	10.00	2.63	1.000	A ser watung wakak torom anung a God, ma a ser watung wakak torom ui una nung a kum niaring.	Ra a wararing, a ser nuk pas ui, ma a watung wakak torom o God un ui.
48	12.13	47.22	17.14	8.82	3.03	1.000	Ikut, i wakak ra taio ra di pitari torom anun a tene ususer in pitari torom anun a kum wakak na pinapam elar nama wasiso ra in pitari torom anun a kum tene ususer.	Osi ra i los a etowo una wasiso anun o God, in warut anun a tene ususer nam tu wakak na utna tagun anun a kum utna.
49	31.14	76.92	52.00	33.33	13.04	0.857	Ra a taro rop det watungi lena, "Ma! A gapino in kis un met, ma una kum nutnutun met kai."	A taro rop det balu i lena, "I wakak kut, a warkurai na minabalu una gapino in kis un met ma una kum nutnutumet kai."
50	24.34	66.67	30.00	15.79	11.11	1.000	Ra taio i nuki lena in labo sakit taun a nuknukino, ma ke dekdek, i toro pasi ut.	Ra taio i nuki lena i labo, ikut ra ke labo, i ut i toro melet pasi.
51	13.21	46.88	21.05	9.57	3.23	1.000	Awu sur det kut ra dat laun utmakai, uni dat kai dat sa los pas a mugano wino duwai ra a Tokodos na Nion i tabor oros tar dat nami. A nion a taro gisen ut, ra dat kis langlang sur a kum nutnutunu, ma dat tasmani lena, dat ser gas pas anundat a kum nutnutunu, i ra a kukuraino lena, o God in ulaun pas dat. A Nion, i a kudulano pinindat, ma i ese i lena dat kis langlang sur anundat a nilaun.	Ma awu sur a kum ukukis kut, dat kai, ra o God i sa pitar tar a mugano etabor torom dat, a Tokodos na Nion, dat kai dat kis langlang nama tinangis nin ubalandat, nama labino nemnem sur a du bung ra o God in ras dat sur dat a kum nutnutunu, ma in ulangolango a pinindat.
52	95.56	100.00	100.00	100.00	100.00	0.956	O Iesu i watungi tan a ino ra lena, "Di sa unus ru anum a kum sakino petutna."	Ra o Iesu i watungi tan a ino ra lena, "Di sa unus ru anum a kum sakino petutna."
53	40.23	52.94	45.45	37.50	29.03	1.000	O Iesu i balu det lena, "Ara tagun mot, a noino ma aru nat na ususer, ra mir kai mir in los pas anunder a kap ma a pelet,	Ra o Iesu i balu det lena, "Ara tagun mot ut a noino ma aru, ra mir puk tomo amir aru du beret una dis.
54	9.36	52.50	20.51	5.26	1.35	1.000	Ikut, ra mot nemi sur mot in kabo pas a kum tistisi mot kut, sur asau ra mot in watungi torom det ri? Uni a taro ra awu sur a taro Juda det ser pami lenra.	Ra mot gas pas a kum paspasa mot kut, mot in wakak pepetlai taun ara taro? A taro kai ra ka det nurnur, det ser gas pas a kum paspasan det kut.
55	24.73	54.55	31.48	18.87	11.54	1.000	Numur o Iesu i ting ara tultul lena, "Lako isin pas ui?" Ra i balu i lena, "A mar na lamlabino wit." Ma i watungi tano lena, "Un los anum a buk, ma un tumus ukai i una tiwal na noino kut."	Ra i tingi bulung ara, 'A iso ra u dinau pasi?' Ra i balu i lena, 'Ara mar na bek na wit.' Ra i watungi tano lena, 'Un los anum a buk na dinau urin. Un tumus tari mukut a tiwal na noino uni.'
56	57.18	76.19	60.00	52.63	44.44	1.000	Ikut o Banabas i nemi sur detul in nan tomo melet nam o Jon, ara risano kai o Mak.	Ra o Banabas i nemi sur der in ben melet pas o Jon, ara risano kai o Mak.
57	8.28	50.00	16.22	5.56	1.43	0.924	Numur o Iesu i ting det sur a du bung ra i ulangolango pas a musano ra. Det watungi tano lena, "A du bung ra an nan pas gusuni, i wakak kut."	I ting det lena, "Asi na du bung mulus ra o nutunglik i langolango melet uni?" Det balu i lena, "Nubung, una ara pakano bung una lirop a mararong i rop gusuni."
58	36.83	57.69	44.00	33.33	21.74	1.000	A nemi sur an mananos una utna ra det takun o Iesu nami, ra a ben pirso i torom anundet a taro na kiwung.	A nemi sur an tasman asau a kibino ra di takuni, ra a beni torom anundet a taro na kiwung.
59	29.00	70.00	43.59	23.68	10.81	0.975	Un madek ru anum a etabor una kabulu na tuntun etabor, ma un nan sur mur in emarom mugu nama tisim. Ra numur un milet melet, un etabor nama num a etabor torom o God."	un ubek tar anum a etabor tiro nisan a kabulu na tuntun etabor. Un nan munung, ma mur in emarom mugu pas nam o tisim. Numur un milet melet, ma un pitari maragom anum a etabor.
60	45.91	79.37	54.84	44.26	38.33	0.881	sur an nanpat a tultul anun o Karisito Iesu torom a taro ra awu sur a taro Juda, sur an pam a pinapam una Wakak na Wasiso anun o God, sur a taro Juda det in tasman wakak a etabor anun o God torom det ra awu sur a taro Juda, ra a Tokodos na Nion i kis uni.	sur an tene pinapam anun o Karisito Iesu torom a taro ra awu sur a taro Juda. A elar nama tene etabor torom o God. A warawai nama Wakak na Wasiso anun o God, sur a taro ra awu sur a taro Juda, det anung a etabor torom o God ra in gas nami. Ma a Tokodos na Nion i sa rus talapor tar det.
61	22.54	56.00	29.17	17.39	9.09	1.000	Ra a longoro a wasiso na nilaun melet una sakino petutna, a nat i gas doko, ma a nat i maut doko.	Ra a longoro anum a kakabo na gasgas torom iau, a nat i gas, ma i milu unin balang.
62	9.44	38.71	16.67	6.90	1.79	1.000	Awu sur a nem doko i sur an tabor mot nama etabor, awu. A nemi sur mot in bukus nama kum utna ra mot in tabor mot nami.	Awu sur anumot a etabor ra a ling suri. A nemi kut sur mot in los a ikul kura numur una numot a wakak na pinapam ra.
63	41.30	67.65	48.48	34.38	25.81	1.000	A kum wakak na utna ra a nemi sur an pami, ka nemi sur an pami, ikut a laulau na utna ra ka nemi sur an pami, a ser pami.	Uni, ka pam asau ra i wakak, ra a nemi sur an pami. Ikut a sakino petutna ra ka nemi sur an pami, i ra a ser pami.
64	30.71	65.00	38.46	26.32	13.51	1.000	Mot in tama lele a kum kurundet tagun a windet. Pepetlai, i elar nama wino wain tagun in kadas, o in nanai na wain tagun in kadas, o in nanai na fig tagun in kadas?	Mot in tama lele a kum torotoro na poropet tagun a windet ut. Pepetlai, din git pas in niwino wain tagun in kadas, ma in niwino fig tagun in suksuk? Awu, ken elar!
65	35.27	54.95	38.89	30.34	23.86	1.000	A manwat na ensel i wup anun in tuwuru, ra ara kukur tagun a tulu dino tagun a tulu dino tagun a suan, ara kukur tagun a tulu dino tagun a kalang, ma ara kukur tagun a tulu dino tagun a kum nangnang i wanpat tagun a dumirum. Ara kukur tagun a tulu dino tagun a tulu dino tagun a bung ra det dumirum, sako a tulu dino tagun a tulu dino tagun a tulu dino tagun a bung na mirum ka det ser talapor.	A manwat na ensel i wup anun in tuwuru, ra di rapus ara kukur tagun a tulu dino tagun in matanas, a kalang ma a kum nangnang. Ra ara kukur tagun a tulu dino tagun det i dumirum. Ra kalako talapor un ara kukur tagun a tulu dino tagun arara bung na mirum ma arara bung na waspi kai.
66	7.96	43.75	13.33	3.57	1.92	1.000	Mot in nem a taro rop, elar nami ra a Tamamot i maris mot.	Mot in lason una marmaris, elar nama Tamamot a tene marmaris.
67	20.08	63.16	32.43	13.89	5.71	1.000	Ikut torom det ra det sa nolin, a itula pas iau, ma awu sur iau kut a Labino. I watungi lena, "Ra gong a ino in nan sikot gusun anun a musano,	Torom det kai ra det nolin, a pitar a warkurai ri. Ma awu sur iau, a Labino ut i pitari. Gong tu ino i wan pas gusun anun a musano.
68	85.47	90.91	87.50	83.87	80.00	1.000	Ra a watungi tan o Iesu lena, 'Labino, awu ut! Ka wan tar tu utna ra i dur umatam, ra i tabu torom met a taro Juda.'	Ra a watungi lena, 'Labino, awu ut! Ka wan tar tu utna ra i dur umatam, ra i tabu torom met a taro Juda.'
69	93.18	97.44	94.74	91.89	88.89	1.000	Iau o Pol, o Sailas, ma o Timoti, metul tumtumus torom mot a taro na lotu tong o Tesalonaika, mot ra mot laun un o God a Tamandat ma a Labino o Iesu Karisito.	Iau o Pol, o Sailas ma o Timoti, metul tumtumus torom mot a taro na lotu tong o Tesalonaika, mot ra mot laun un o God a Tamandat ma a Labino o Iesu Karisito.
70	20.06	85.00	52.63	27.78	11.76	0.577	A buk anun o Iesu Karisito, a kabotaro anun o Dewid, ra i a nutun o Abaram.	Iri a risan a kabotaro tagun numugu ra o Iesu Karisito i wanpat tagun det. O Iesu, a nutun o Dewid, o Dewid a nutun o Abaram.
71	50.22	84.62	64.00	50.00	43.48	0.857	O Iesu i balu det lena, "Anung a wasiso nama kum tistising, det longoro a wasiso anun o God ma det muri.	Ra i balu det lena, "Det ra det longoro a wasiso anun o God ma det muri, det ra o nang ma a kum tistising."
72	2.25	44.44	11.76	3.12	1.67	0.311	Ra taio ke lingmulus, i lingmulus sakit, uni i ngangitin doko torom a taro ut.	Ra ka dat in pam sot pas anundat a liliman sur dat in mur o Karisito Iesu, i ut in tur dekdek una nun a liliman, uni ken pet lari sur in kutus anun a liliman.
73	14.27	56.00	25.00	13.04	2.27	1.000	"Ra i sa ban laulau tar ui, o anunu tu utna na ukisin torom ui, un luk lar pas iau nami.	Ra i sa pam tar tu sakino torom ui, o i sa los pas anum tu utna, iau mukut an balu i.
74	15.64	58.97	23.68	16.22	11.11	0.698	Ka met wan tu utna oros kut anun taio, uni i ngangitin doko torom met sur met in papam, una kum mirum ma a waspi, sur gong met unatino pas met torom taio tagun mot.	Ka metul wan oros pas tu utna na inangon tan taio ra ka metul kuli, awu. Una kum mirum ma a waspi, metul papam dekdek nama lamametul sur u warut metul una numetul a kinkinis, sur gong metul pitar a maut torom tu pasamot sur in kul metul.
75	39.55	65.38	52.00	37.50	30.43	0.891	Ra i putut rop, i wan ma i uruk tari una karabus, sur in balu tari ut a mani ra i los pasi.	Ikut ke longoro pasi. I beni kut ra i uruk tari una karabus, tuk una bung ra in balu tar a mani ra i los pasi.
