Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
56	100.00	100.00	100.00	100.00	100.00	1.000	जमाहेन् से येशूसे ह्राङला चेलागदेदा चुह्रङ् भिसी सुङ्जी, "खालै म् हि ङाला चेला दोबा सेम मुसम थेसे ह्राङला ज् याननोन माया मारब लसी ह्राङला क्रुस ह्राङसेन पुइसी ङादेन छ् याम भ्रगै।	जमाहेन् से येशूसे ह्राङला चेलागदेदा चुह्रङ् भिसी सुङ्जी, "खालै म् हि ङाला चेला दोबा सेम मुसम थेसे ह्राङला ज् याननोन माया मारब लसी ह्राङला क्रुस ह्राङसेन पुइसी ङादेन छ् याम भ्रगै।
57	40.31	77.78	52.94	37.50	26.67	0.895	तिग् दा भिसम हेरोददा यूहन् नासे "ह्राङला आलेला म्रिङदा ब् याह लबा ठीक आहिन" भिसी पाङ्मुबा।	तिग् दा भिसम यूहन् नासे हेरोददा "ह्राङसे आले चाङदेन छ् याम ब् याह लबा ठीक आहिन" भिसी भिमुबा।
58	24.98	75.76	40.62	16.13	10.00	0.941	परमेश् वरला दयामायाला गे ङाइ लबारी आखम। तिग् दा भिसम ठिमग् यामसेन परमेश् वरदा सेम निबा म् हि दोबारी खम् ला भिसम ख्रीष् ट तिगै गे आखेल् बा तसी सिबा हिन् सम,	ङाइ परमेश् वरला दयामायादा हेला लबारी आखम। तिग् दा भिसम परमेश् वरसे मोशादा पिन् बा ठिमग् याम म् हि परमेश् वरदा सेम निबा दोबारी खम् बा हिन् सम ख्रीष् ट सिबा चा तिगै गे आतनी।
59	11.40	50.00	21.21	6.25	3.23	0.943	थेसे म् हिला सेमला ताम जम् मासेन था याङ्ला। जमाहेन् से थेसे परमेश् वरला ङाच् छापट्टि फ् या लबान जयजयकार लला। ओच् छे थेसे परमेश् वर पक् कान थेनीगदेदेन छ् याम मुला भिसी पाङ्ला।	खालैदा था आरेबा थेला सेमला तामगदेएनोन था याङ्ला। जमाहेन् से ख् लुप तसी थेसे परमेश् वरदा धन् यवाद पिन् ना, ओच् छे "पक् कान, एनीगदेला गुङरी परमेश् वर मुला" भिसी थेसे पाङ्ला।
60	16.28	66.67	31.25	12.90	3.33	0.941	थेह्रङ् लसीन परमेश् वरला म् हिगदे अगमवक्तागदेसे पाङ्बा तामदेन एनीगदेसे ह्राङला मुल चेलागदेग् याम य् हाङला प्रभु थार्बा पिन् बा ख्रीष् टसे कुल् बा ताम ढन् गै भिसी ङाइ एनीगदेदा प्रार्थना लबा मुला।	ओच् छे ल् हानान ङाच् छा परमेश् वरला अगमवक्तागदेसे पाङ्बा तामदेन मुल चेलागदेसे एनीगदेदा थेःना लबा य् हाङला थार्बा पिन् बा प्रभुसे कुल् बा तामदा एनीगदेसे सदन ढन् गै भिसी ङाइ म् हन् बा मुला।
61	40.52	76.47	50.00	40.00	35.71	0.838	तर थेनीगदेसे "चुदा क्रुसरी टाँगब लसी साइगो, क्रुसरी टाँगब लसी साइगो" भिसी क्रिङ्बान भिजी।	तर थेनीगदे जम् मासेन, "चुदा क्रुसरी टाँगब लसी साइगो, क्रुसरी साइगो!" भिसी क्रिङ्बाला क्रिङ्बान लजी।
62	15.46	38.89	17.65	12.50	6.67	1.000	ल् हानान म् हिगदेसे य् हाङ न् हङरी तबा तामदेन पूरा तबा तामगदेला बारेरी भ्रिबा सेम लबा मुला।	परमेश् वरसे ङन् ना गुङरी लबा गेला बारेरी ल् हानान म् हिगदेसे भ्रिबारी छ् याइबा मुला।
63	59.00	75.76	62.50	54.84	46.67	1.000	ओच् छे येशूसे थेदा "एला मिन तिग?" भिसी ङ् योइमा, थेसे "फ् युक् पो" भिसी भिजी। तिग् दा भिसम थेला ल् हुइरी ल् हानान म् हङगदे मुबा।	येशूसे थेदा "एला मिन तिग?" भिसी ङ् योइमा, "ङा हुल हिन् ना" भिसी भिजी। तिग् दा भिसम थे म् हिला ल् हुइरी ल् हानान म् हङ मुबा।
64	29.55	55.56	41.18	25.00	13.33	1.000	जमाहेन् से थेनीगदेसे थेदा "थेह्रङ् भिसम खाह्रङ् लसी एला मी खम् जी?" भिसी ङ् योइजी।	थेनीगदेसे थेदा "दान् दे एसे खाह्रङ् लसी म्राङ्जी?" भिसी ङ् योइजी।
65	10.53	44.44	19.23	8.00	2.08	0.964	चुदे खतना आलबा म् हिसे परमेश् वरसे मोशादा पिन् बा ठिम अन् छार लतोःबा ताम ङ् यान् जी भिसम थेला खतना आलबा चा खतना जे हिन् ना।	चुदे खतना आलबा अर्गु य् हुलला म् हिगदेसे थे ठिम अन् छार गे लजी भिसम परमेश् वरला ङाच् छा थे खतना लबा म् हि ह्रङ् बान हिन् ना।
66	18.66	44.12	27.27	15.62	6.45	1.000	चुदे खालै म् हिसे ङाइ तिगै ताम था याङ्सी ङा खालै आरे भिसी म् हन् जी भिसम थेसे ङाइ जम् मान ताम ज् यना लसी घोतोःबा मुसैनोन थेसे जम् मान ताम अझ घोबारी आखम।	चुदे खालै म् हिसे "ङाइ जम् मान ताम सेबा मुला" भिसी म् हन् मुला भिसम थेसे जुन ताम सेतोःमुबा थे ताम चा सेबान आरे।
67	22.14	43.75	33.33	21.43	7.69	1.000	ओच् छे थेनीगदे क्रिङ्सी ह्राङ ह्राङला क् वान भ् याङ् बान लाबाला लागिरी धुलु युबान,	ओच् छे थेनीगदे ह्राङ ह्राङला क् वान स् युसी साप्रा स् वाबान क्रिङ् जी।
68	6.74	38.89	23.53	6.25	3.33	0.574	थेसे मी परमेश् वरला मन् दिरदा न् होङ्ना लबारीनोन म् हाइजी, थेतबासेलमा ङन् से थेदा चुङ् जी।	ओच् छे चुसे परमेश् वरला मन् दिरदाएनोन नइबा तना लबारी छ् याइबान मुबा। थेनोन धुइरी ङन् से चुदा चुङ् जी। ङन् ना ठिम अन् छार निसाफएनोन लसेला मुबा।
69	8.34	42.59	15.09	3.85	1.96	1.000	तिग् दा भिसम थेसे ह्राङला जम् मान चिठीगदेरी थेनोन तामला बारेरी भ्रिबा मुला। थे चिठीरी घोबारी गाह्रो तबा तामगदेएनोन मुला। ह्राङसे ह्राङदान तहरी थान् बारी आखम् बादेन कमजोर म् हिगदेसे चु ताम न् होङ्ना लमुला, ओच् छे परमेश् वरला बचनरी मुबा अर्गु तामदा न् होङ्ना लमुला। चुह्रङ् लजी भिसम थेनीगदे ह्राङनोन नाश तला।	थेसे भ्रिबा जम् मान चिठीरीनोन थेसे चु तामगदे भ्रिबा मुला। थेसे भ्रिबा चिठीगदेरी कोइ कोइ ताम चा घोबारी गाह्रो मुला। थेतबासेलमा आघोबादेन तिगै तामरी टुङ् गो आरेबा म् हिगदेसे परमेश् वरला बचनरी मुबा तामदा उल् टोपाल् टो लबा ह्रङ् लसी थे तामगदेदाएनोन उल् टोपाल् टो लसी ह्राङसे ह्राङदान नाश लबा गे लमुला।
70	15.52	57.14	25.93	11.54	8.00	0.807	य् हाङसे ख्रीष् टग् याम थेःबा चुनोन बचन ङन् से एनीगदेदा पाङ्बा मुला। परमेश् वर य् हाल हिन् ना, ओच् छे थेदेन छ् याम तिगै धोपधोप आरे।	ङन् से परमेश् वरला झा येशूग् याम थेःबा समाचारनोन एनीगदेदा थेःना लबा मुला। थे समाचार चुनोन हिन् ना, परमेश् वरनोन य् हाल हिन् ना, परमेश् वरदेन छ् याम धोप भिबा मुनोन आरे।
71	55.31	66.67	60.00	52.63	44.44	1.000	ङाला यहूदी आले हेरोदियनदाएनोन फ् याफुल् ला। ओच् छे प्रभुरी विश् वास लबा नर्किससला दिमरी मुबागदे जम् मादान फ् याफुल् ला।	ङाला यहूदी आले हेरोदियनदेन प्रभुदा विश् वास लबा नर्किससला दिमरी मुबागदे जम् मादान फ् याफुल् ला।
72	44.56	64.29	53.85	41.67	36.36	0.931	दान् दे चा ङा परमेश् वरला म् हिगदेला लागिरी टाङगा पुइसी यरूशलेमरी निबान मुला।	तर दान् दे चा ङा परमेश् वरला म् हिगदेदा ह्रो लबारी यरूशलेम शहररी निबान मुला।
73	5.20	37.93	14.29	1.85	0.96	0.933	तिग् दा भिसम क्राबागदे आक्रान् बागदे ह्रङ् लसी चिगै, ताङ् बागदे ताङ् बा आरेबागदे ह्रङ् लसी चिगै, ओच् छे व् यापार लबागदे तिगै आरेबागदे ह्रङ् लसी चिगै।	क्राबागदे आक्राबा म् हिगदे ह्रङ् लसी चिउ ओच् छे ताङ्बागदे आताङ् बा म् हिगदे ह्रङ् लसी चिउ। ओच् छे तिगै ग् लुसी भबागदेसे ह्राङदेन छ् याम तिगै आरेबा ह्रङ् लसी चिउ।
74	11.50	61.54	25.00	4.55	2.50	1.000	पावल एथेन् स भिबा ग् लाग् याम ख् लासी कोरिन् थ शहररी निजी।	जमाहेन् से पावल एथेन् सग् याम कोरिन् थ भिबा ग् लारी निजी।
75	26.32	65.00	42.11	22.22	11.76	0.905	चु सत् य ताम हिन् ना। "चुदे य् हाङ ख्रीष् टदेन छ् यामनोन सिजी भिसम थेदेन छ् यामनोन सोला।	चुह्रङ् भिसी पाङ्बा चा सत् य हिन् ना, चुदे य् हाङ थेदेन छ् यामनोन सिबा मुला भिसम थेदेन छ् यामनोन सोला।
76	27.48	56.41	42.11	21.62	11.11	1.000	जमाहेन् से म् हिगदे क् यारमारला नाम् सा नाम् सा नाम् सारी निजी। ओच् छे येशू फेप् खबान मुला भिबा ताम थेःसी म् हिगदेसे आखम् बा म् हिगदेदा ओच् छे थेनीगदेला तीबा नान् बागदे येशू मुबा ग् लारी भजी।	ओच् छे थेनीगदे क् यारमारला नाम् सारी निसी येशू फेप् खजी भिसी थेःना लजी। जमाहेन् से म् हिगदेसे आखम् बा म् हिगदेदा तीबा नान् बादेन छ् यामनोन येशू मुबा ग् लारी भबारी छ् याइजी।
77	4.71	27.78	9.43	1.92	0.98	1.000	तिग् दा भिसम मोशासे लिच् छा मिश्र य् हुल् साग् याम याङ्बा मोलम याङ्बा सेम लमुबा। तसैनोन थेदा थेला म् हिगदेसे थे मोशाग् याम मोलम आपिन् नी भिबा ताम एनीगदेदा थानोन मुला। ल् हानान ताम लसी क्राबान ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबा मौकाएनोन आयाङ्नी। तसैनोन थेसे ल् हानान ताम लबा सेम लजी।	एनीगदेदा थानोन मुला, लिच् छा थेसे ह्राङला आबाग् याम मोलम किन् बारी म् हाइजी। ओच् छे क्रासी क्रासी ह्राङसे ङाच् छा चूङ्बा अधिकार दोःसी किन् बारी म् हाइजी। तर थेसे आयाङ्नी। तिग् दा भिसम थेसे ह्राङसे लबा आज् यबा गे ख् लाबा मौकान आयाङ्नी।
78	10.30	45.45	33.33	15.00	5.26	0.554	थेतबासेलमा जम् मान भन् दा ङाच् छा ङाइ म् हिगदेला लागिरी प्रार्थना लसी धन् यवाद पिन् गो भिबा ङाला बिन् ती मुला।	जम् मान भन् दा मुल ताम चा एसे जम् मालान लागिरी प्रार्थना लउ, एसे थेनीगदे जम् मालान लागिरी परमेश् वरग् याम मोलम ह्रीसी पिन् गो, ओच् छे परमेश् वरदा धन् यवाद पिन् गो।
79	34.78	80.00	63.16	55.56	47.06	0.577	थेतबासेलमा याकूब मिश्र य् हुल् सारी निजी, ओच् छे थे सिजी, थेरी य् हाङला आखे म् हेमेगदेएनोन सिजी।	जमाहेन् से याकूब ह्राङला जम् मान म् हिगदेदा भोर्सी मिश्र य् हुल् सारी निजी, ओच् छे थे थेरीन सिजी। थेह्रङ् लसीन थेला झागदे य् हाङला आखे म् हेमेगदेएनोन थेरीन सिजी।
80	28.65	64.71	43.75	26.67	14.29	0.889	जमाहेन् से थेनीगदे ग् यार्जा गिकसे ग् यार्जा गिकसे बोगल न् हीसे च् युइला लाम लसी चिजी।	ओच् छे म् हिगदे ग् यार्जा ग् यार्जादेन बोगल न् हीसे च् युइ च् युइला लाम लसी पाङरी चिजी।
81	55.13	80.49	62.50	51.28	39.47	0.976	येशूसे थेनीगदेदा "एनीगदेसे ङाला ताम ङ् यान् गो, जुन म् हिसे ङादेन थार्बा पिन् बा समाचारला लागिरी ह्राङला दिमनाम, ज् योज् यो आले, नाना आङा, आबा आमा, झा झामेदेन वारी बु वारी ख् लाला,	येशूसे चुह्रङ् भिसी सुङ्जी, "च् यागो, एनीगदेसे ङाला ताम ङ् यान् गो, खालैसे ङादेन थार्बा पिन् बा समाचारला लागिरी ह्राङला आबा आमा, झा झामे, ज् योज् यो आले, नाना आङा, दिमनाम ख् लाला,
82	38.41	68.75	51.61	36.67	27.59	0.882	ओच् छे अङगुरला निङगुसे ङ् य् होइबा स् हे थुङ्सी थाभ्रउ। तिग् दा भिसम थेह्रङ्बा स् हेसे एनीगदेला ल् हुइदा नइबा तना लला। तर एनीगदे परमेश् वरला आत् मासे प् लिङ् गो।	ओच् छे ङ् य् होइबा स् हे थुङ्सी ङ् य् होइसी थाभ्रउ। तिग् दा भिसम ङ् य् होइबा स् हेसे म् हिदा न् होङ्ना लमुला। बरु एनीगदेला सेम सदन परमेश् वरला आत् मासे प् लिङ् गो।
83	30.06	56.90	35.09	25.00	16.36	1.000	ङा थेनीगदेदेन छ् याम मुबा धुइरी ङाइ थेनीगदेदा ह्राङसे ङादा पिन् बा म् हिगदेदा ह्राङला मिनरी जोगब लसी थान् मुबा। ङाइ थेनीगदेदा जोगब लसी थान् जी, ओच् छे थेनीगदे खालैनोन नाश आतबा सेम बाहेक स् य् हान् दो म् हिगदे खालैनोन नाश आतनी। चुह्रङ् लबा चा परमेश् वरला बचनरी भ्रिबा अन् छार पूरा तगै भिसी हिन् ना।	ङा थेनीगदेदेन छ् याम मुबा धुइरी ह्राङसे ङादा पिन् बा ह्राङला मिनग् याम ङाइ थेनीगदेदा जोगब लसी थान् जी। नाश ततोःबा म् हि बाहेक स् य् हान् दो खालैदान ङाइ नाश तआपुङ्नी। तिग् दा भिसम परमेश् वरला बचनरी भ्रिबा ताम पूरा तबाला लागिरीन चुह्रङ् तबा हिन् ना।
84	9.18	36.84	16.22	8.33	1.43	1.000	तर मुल स् वर्गदूत मिखाएलएनोन शैतानदेन छ् याम छेबा बङ्बा लमा मोशाला लास स् याप् बाला लागिरी थेसे मोशादा बिरोध लबा दोष उन् बारी भङ आलनी। बरु थेसे "एदा परमेश् वरसे सजाय पिन् गै" भिसी भिजी।	मुल स् वर्गदूत मिखाएलसेनोन मोशाला लासला बारेरी शैतानदेन छ् याम अधिकारला ताम लमा शैतानदा बिरोध लसी आबङ्ना "प्रभुसेन एदा बङ् गै" भिसी पाङ्बा मुबा।
85	39.69	56.67	41.38	35.71	29.63	1.000	जमाहेन् से यहूदी नेतागदेसे येशूला बारेरी चुह्रङ् भिसी ताम लबारी छ् याइजी, तिग् दा भिसम येशूसे "स् वर्गग् याम खबा गेङ ङानोन हिन् ना" भिसी सुङ्बा मुबा।	"स् वर्गग् याम खबा गेङ ङानोन हिन् ना" भिसी येशूसे सुङ्बासे लमा यहूदी गन् बागदेसे येशूला बिरोध लसी ताम लबारी छ् याइजी।
86	19.08	63.64	30.00	11.11	6.25	1.000	थेनीगदे ल् हानान धिनधोना येशूदा विश् वास लबागदेदेन छ् याम चिजी।	जमाहेन् से थेनीगदे थेरी चेलागदेदेन छ् याम ल् हानान धिनधोना चिजी।
87	34.89	55.17	39.29	29.63	23.08	1.000	जमाहेन् से चेलागदेसे येशूदा "च् यागो, म् हिसे म्रिङदेन म्रिङ न् हङरी चुह्रङ्बा तहरी चिजी भिसम ब् याह आलबा चा ज् यबा हिन् ना" भिसी भिजी।	जमाहेन् से चेलागदेसे येशूदा "म्रिङ ह्रेम् बो न् हङ री चुह्रङ् तसम ब् याह आलबान ज् यबा हिन् ना" भिसी भिजी।
88	33.98	68.00	45.83	30.43	22.73	0.887	च् यागो, ङाला आबासे कबुल लबा ताम ङाइ एनीगदेथोरी पुइखला। तसैनोन परमेश् वरग् याम शक्ति आयाङ् तेधोना एनीगदे चु शहररी भ्रान् सी चिउ।"	च् यागो, ङाला आबासे पिन् ना भिसी कबुल लबा शक्ति ङाइ एनीगदे मुबा ग् लारी पुइखला। थेतबासेलमा तोरग् याम शक्ति आयाङ् तेधोना एनीगदे चु शहररीन चिउ।"
89	2.45	17.07	2.50	1.28	0.66	1.000	तर ङन् से मी इस्राएल य् हुलला म् हिगदेदा थार्बा पिन् बा म् हि चुनोन येशू हिन् ना भिसी आश लबा मुबा। चु जम् मान ताम जे आहिन, चु जम् मान ताम पूरा तबा तिनी सोमरेमाकुनु तसी जिन् बा मुला।	य् हाङ इस्राएलीगदेदा येशूसेन पापग् याम फेला भिसी ङन् से आश लमुबा। तर येशूदा साइबाएनोन तिनी सोमरे तजी।
90	42.55	68.63	48.00	36.73	27.08	1.000	थेनीगदेसे येशूदेन छ् याम ङ् योइबारी म् हाइबा था याङ्सी येशूसे थेनीगदेदा "ङाइ 'छिन् नङ लिच् छा एनीगदेसे ङादा आम्राङ्, तर दोःसी तिगै धिन लिच् छा मी एनीगदेसे ङादा म्राङ्ला' भिसी ङाइ पाङ्बा तामला बारेरी एनीगदे ह्राङ ह्राङ न् हङ री ताम लबा हिन् ना?" भिसी सुङ्जी।	थेनीगदेसे चु तामला बारेरी ङ् योइबा सेम लबा मुला भिसी था याङ्सी येशूसे थेनीगदेदा चुह्रङ् भिसी सुङ्जी, "ङाइ एनीगदेदा 'छिन् नङ लिच् छा एनीगदेसे ङादा आम्राङ् भिबादेन छिन् नङ लिच् छा मी एनीगदेसे ङादा म्राङ्ला' भिसी पाङ्बा तामला बारेरी एनीगदेसे ह्राङ ह्राङ न् हङ री ताम लबा आहिन?
91	57.38	73.33	62.07	53.57	44.44	1.000	जमाहेन् से येशूसे थेनीगदेदा "थेह्रङ् भिसम रोमी ग् याल् बो कैसरला जति रोमी ग् याल् बो कैसरदा फागो। ओच् छे परमेश् वरला जति परमेश् वरदा फागो" भिसी सुङ्जी।	जमाहेन् से येशूसे थेनीगदेदा "थेह्रङ् भिसम रोमी ग् याल् बो कैसरला जति कैसरदा पिन् गो, परमेश् वरला जति परमेश् वरदा पिन् गो" भिसी सुङ्जी।
92	37.52	68.42	45.33	31.08	20.55	1.000	जमाहेन् से ङाइ स् वर्गरी चुह्रङ् भिबा घ्रेन काइ थेःजी, "दाहेन् से थार्बा पिन् बादेन शक्तिशाली ओच् छे य् हाङला परमेश् वरला य् हुल् सा ओच् छे थेला ख्रीष् टसे याङ्बा अधिकार खसी जिन् बा मुला। तिग् दा भिसम य् हाङला ज् योज् यो आले नाना आङागदेला दोष लबा म् हि भ् याङ् बा मुला। थेसे य् हाङला परमेश् वरला ङाच् छा धिन म् हुननोन थेनीगदेदा दोष लबा म् हिदा भ् याङ् बा मुला।	जमाहेन् से ङाइ स् वर्गरी घ्रेन काइसे चुह्रङ् भिबा थेःजी, "दाहेन् से य् हाङला परमेश् वरग् याम य् हाङसे याङ्बा थार्बादेन शक्ति ओच् छे परमेश् वरला य् हुल् सादेन थेसे धम् बा थार्बा पिन् बा ख्रीष् टला अधिकार उन् बा मुला। तिग् दा भिसम य् हाङला ज् योज् यो आले नाना आङागदेदा धिन म् हुननोन परमेश् वरला ङाच् छापट्टि दोष उन् बा शैतानदा स् वर्गग् याम भ् याङ् बा मुला।
93	6.13	53.33	21.43	3.85	2.08	0.627	थेनीगदे जम् मासेन कोलागदे आतनान सिजी, जम् मालान लिच् छा थे म्रिङम् हेमेनोन सिजी।	चुह्रङ् लसी जम् मासेन पालोन पालो चाङदा ब् याह लजी। ओच् छे कोलागदे आतनान थेनीगदे सिजी। ओच् छे थे म्रिङम् हेमेएनोन सिजी।
94	13.09	41.46	17.50	7.69	5.26	1.000	ङा प्रभुदेन गिक तबासे लमा ङा ल् हानान ताङ् बा मुला। तिग् दा भिसम दाहेन् से एनीगदेसे ङादा सेमहेन् सेन वास् ता लबा मुला। ङाच् छा एनीगदेसे ङादा वास् ता लमुबा, तर थे धुइरी एनीगदेसे ङादा ह्रो लबा मौका आरेबा।	एनीगदेसे ल् हानान धिन लिच् छा ङादा दोःसी ढन् बासे लमा ङा प्रभुदेन छ् याम ल् हानान ताङ् बा मुला। ङाला लागिरी एनीगदेसे ल् हानान सुर्दा लबा मुबा। तर एनीगदेसे ङादा पिन् बारी मौका आयाङ्नी।
95	14.85	43.75	16.13	10.00	6.90	1.000	थेनीगदे तिगै पेःआतोःबा खबा तामदा था आयाङ्ना लसी भ्रमुला। ओच् छे थेनीगदेला सेमरी जे लइ म् हन् बा थेनोन लम् याङ्ला। थेह्रङ्बा लोभसे लमा थेनीगदेसे ल् हानान नइबा खबा गेगदे लसी भ्रमुला।	थेनीगदेदा ज् यबा तामदेन आज् यबा ताम तिगै था आरे। थेतबासेलमा थेनीगदेसे सेमरी तिग लइ म् हन् बा थेनोन लसी पेःबा खबा गे जे लसी भ्रमुला।
96	26.53	73.33	50.00	30.77	16.67	0.717	जमाहेन् से येशूसे थेनीगदेथोरी ह्राङला छ् या थान् सी थेग् याम थोन् सी फेप् जी।	जमाहेन् से येशूसे कोलागदेथोरी ह्राङला छ् या थान् सी मोलम पिन् जी। ओच् छे येशू थे ग् याम फेप् जी।
97	53.99	80.00	65.52	50.00	37.04	0.967	जमाहेन् से थेनीगदे कफर्नहुम शहररी फेप् जी। ओच् छे ब् लप् बा न् हबा धिनकुनु येशूसे यहूदीगदे ह्रुप तबा दिम न् हङरी फेप् सी म् हिगदेदा लोप् बारी छ् याइजी।	जमाहेन् से थेनीगदे कफर्नहुम भिबा शहररी फेप् जी। ओच् छे ब् लप् बा न् हबा धिनकुनु येशू यहूदीगदे ह्रुप तबा दिमरी फेप् सी परमेश् वरला बचनग् याम लोप् बारी छ् याइजी।
98	66.54	92.00	83.33	78.26	72.73	0.819	परमेश् वरला मन् दिररी पूजा लबा मुल म् हिगदेदेन यहूदी सभाला जम् मान म् हिगदेसे येशूदा साइबाला लागिरी येशूला बिरोधरी लुसीला ताम म् हाइबान मुबा।	परमेश् वरला मन् दिररी पूजा लबा मुल म् हिगदेदेन यहूदी सभाला जम् मान म् हिगदेसे येशूदा साइबाला सजाय पिन् बाला लागिरी येशूला बिरोधरी लुसीला ताम पाङ्बा म् हिगदे म् हाइजी।
99	26.20	58.33	36.36	20.00	11.11	1.000	येशूसे थेनीगदेदा परमेश् वर आबाला बारेरी सुङ्बा हिन् ना भिसी थेनीगदेसे आघोनी।	येशूसे परमेश् वर आबाला बारेरी सुङ्बान मुबा भिबा ताम थेनीगदेसे आघोनी।
100	27.35	80.00	47.37	27.78	17.65	0.741	तर थेनीगदे जम् मान कुटिसी चिजी। तिग् दा भिसम थेनीगदे ह्राङ ह्राङ न् हङरी खाल घ्रेन भिसी ताम लबान मुबा।	तर थेनीगदे कुटिसी चिजी। तिग् दा भिसम थेनीगदेसे "य् हाङ न् हङला खाल घ्रेन हिन् ना" भिसी ह्राङ ह्राङ न् हङरी ताम लबा मुबा।
101	18.26	48.15	34.62	16.00	4.17	1.000	काना म् हिगदे, खजिबा चा घ्रेन? भेटी फुल् बा कि भेटी चोखो तना लबा परमेश् वरला मन् दिररी बलि फुल् बा ग् ला घ्रेन?	कानागदे, खजिबा चा घ्रेन हिन् ना। भेटीदा चोखो तना लबा ग् ला घ्रेन कि भेटी घ्रेन?
102	28.29	52.63	32.43	25.00	22.86	0.900	तर स् वर्गदूतगदेसे चा ह्राङसे याङ्बा अधिकार आङ् यान् ना ह्राङसेन चिआखम् बा ग् लारी ख् लासी निसाफ लबा घ्रेन धिनना लागिरी परमेश् वरसे थेनीगदेदा जुकजुकधोनाला लागिरी च् याल् दासे खीसी धोपधोप् बा ग् लारी थान् बा मुला।	ओच् छे थेदा पिन् बा अधिकारला वास् ता आलना ह्राङला ग् ला ख् लासी भ्रबा स् वर्गदूतगदेदाएनोन निसाफ लबा धुइरी सजाय पिन् बाला लागिरी खाइमै स् योर्बारी आखम् ना लसी प्रभुसे च् याल् दासे खीसी धोपधोप् बा ग् लारी थान् बा मुला।
103	30.32	61.76	42.42	25.00	12.90	1.000	"दाऊद ह्राङनोन स् वर्गरी फेप् बा आरे, तर दाऊदसेन चुह्रङ् भिसी पाङ्बा मुला, 'परमप्रभुसे ङाला प्रभुदा ङाइ एला शत्रुगदेदा एला काङ धिरी आथान् तेधोना ए ङाला दाहिने यापट्टि चिउ भिसी सुङ्जी।'	दाऊद ह्राङनोन स् वर्गरी आनिनी, तर थेसे चुह्रङ् भिसी भिबा मुला, 'परमप्रभुसे ङाला प्रभुदा चुह्रङ् भिसी सुङ्बा मुला, ङाइ एला शत्रुगदेदा भ्रेना आलतेधोना ए ङाला दाहिने यापट्टि चिउ'
104	10.45	45.24	19.51	10.00	5.13	0.717	ङा झ् याल् खानरी मुसैनोन थार्बा पिन् बा समाचार थेःना लबा धुइरी ङाइ विश् वास लबा धुइरी तसैनोन परमेश् वरसे ङादा लबा दयामाया एनीगदे जम् मादान ङाइ याङ्बा मुला। थेतबासेलमा एनीगदे जम् मादान ङाइ चुह्रङ् लसीन म् हन् बा ज् यबा मुला।	ङाइ एनीगदेला बारेरी चुह्रङ्बा ताम म् हन् बाएनोन ठीक हिन् ना। एनीगदे सदन ङाला सेमरी मुला। तिग् दा भिसम ङा झ् याल् खानरी मुबा धुइरीनोन ओच् छे थार्बा पिन् बा समाचार जोगब लबारीदेन स् य् हान् दो म् हिगदेदा थेःना लबा चु गे न् हीरीन परमेश् वरला दयामायारी एनीगदेसे सेम गिक लसी ङादा ह्रो लबा मुला।
105	12.99	44.44	19.23	8.00	4.17	1.000	"थेतबासेलमा एसे परमेश् वरला मन् दिररी भेटी फुल् बान लबा ग् लारी निबान लबा धुइरी एला आलेला बिरोधरी तिगै ताम आरेबा ताम ढन् जी भिसम,	"थेतबासेलमा परमेश् वरदा भेटी फुल् बा धुइरी एदेन छ् याम खालै म् हि बोमो खबा मुला भिबा ताम एसे ढन् जी भिसम,
106	29.30	52.38	36.59	25.00	15.38	1.000	तर परमेश् वर य् हालरी मुबा ह्रङ् लसी य् हालरी भ्रजी भिसम य् हाङएनोन य् हालरी भ्रजी भिसम य् हाङ गिकसेम गिकदा ढिक् सी चिला, ओच् छे थेला झा येशू ख्रीष् टला कासे य् हाङला जम् मान पापला दोष मेटब लला।	तर परमेश् वर य् हाल मुबा ह्रङ् लसी चुदे य् हाङएनोन य् हालरी भ्रजी भिसम य् हाङला गुङरी संगती तला। ओच् छे परमेश् वरला झा येशूला कासेन य् हाङला जम् मान पाप ख्रुसी धाना लला।
107	15.31	27.27	15.62	12.90	10.00	1.000	चुह्रङ् लजी भिसम जमाहेन् से अर्गु य् हुलला म् हिगदेदेन ङाला मिन किन् बा जम् मान म् हिगदेसे प्रभुदा म् हाइगो। ओच् छे अर्गु य् हुलला जम् मान म् हिगदेसेनोन प्रभुदा म् हाइला।	थेह्रङ् लसीन बाँकी मुबा म् हिगदे ङा मुबा ग् लारी खगै, ओच् छे अर्गु य् हुलला म् हिगदेदाएनोन ङाला म् हि स् होबाला लागिरी ङाइ ङ् योइबा मुला।
108	8.74	38.24	15.15	6.25	1.61	1.000	तर पापसे थे ठिमसे कुल् बा तामग् यामसेन मौका याङ्सी ङा न् हङरी जम् मान भन् दा लोभ उन् बा ह्रङ् बान स् होजी। ठिम आरेमाहेन् से चा पाप मी सिबा तेबान हिन् ना।	तर पापसे ठिमरी कुल् बा तामग् याम मौका किन् सी ङाला सेमरी ल् हानान थरीला लोभ खना लजी। तिग् दा भिसम ठिम आरेसम पाप खाइमै आरेबा तेबान हिन् ना।
