Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	6.31	47.27	18.52	1.89	0.96	1.000	Ŋa kaawiico aman: " Taloŋ maan kaak ku talga-ak iŋ maan kaak ku talga ɗo bi ka berel. Kar n̰aamin̰ji ɗo gee kuuk peesir-aŋka ɗo geegirdi: ɗo geegirdi ka Epees, ka Sire, ka Pire, ka Tiyatire, ka Sarde, ka Piladellefiya ho ɗo kiɗ ka Laawodise. "	aman: " Maan kaak ki taliy-aŋ, ic maktumne ho siirig atta. Kar n̰aamit maktumne-at ɗo Eglizna kuuk peesira: Egliz ka Epeez, ka Ismiirn, ka Pergam, ka Tiyaatiir, ka Sardees, ka Piladelpi, ho iŋ ka Lawodiise. "
12	5.46	37.04	11.54	2.00	1.04	1.000	Min nu hucciti, nu taliig gem kaawoy-ak a ŋaar kaak kaawaako-aŋka. Min nu taliig gem-ak, nu taliig lampa-ak peesira peesira min ɗo barrer.	Min nu doriit kaaw-at, nu newsitu naa talin gaaƴ taat kaawaadu-ata. Ɗo wer-ak, nu taltu lampin peesira ku daabner.
13	3.08	25.71	2.94	1.52	0.78	1.000	Ɗo wer-ak, nu ɗiytu min ɗo uŋco ka geemir a ŋaa gine ar gem kaak roŋ gemor. Ŋa siyit iŋ kesuun portiko ho ŋa ɗuunit maasoy ziŋkico ɗo serek min ɗo serek.	Kar ɗatik lampinar-ak gay, gin waan ar gemo. Ŋa is batko ho ɗo goŋgumoy gay, ŋa ɗuun karrab ka daabner.
14	3.24	17.24	3.57	1.85	0.96	1.000	Ɗo wer-ak, gem-ak iŋ kesuun portik kar nam ta diya ar wer kaak ŋu kolaag iŋ odina, ŋuur ar gem-ak goy ar jakumne ta kapak di.	Kaay gay sopir portik kar ar n̰irn̰e ho odinay sa gizig ar ubal.
15	5.54	36.84	5.56	2.94	1.56	1.000	Iŋ asin̰ji ar wer kaak gin jamay ar jakumne ta sultinniidi ho gaaƴay amallo ar wer ka amiydi.	Asin̰ji gay, ar hadinne kaak mirgiti ho gaaƴay oki ar baal kaak asa gidi-gidi-gidi.
16	3.40	30.43	6.67	1.14	0.58	1.000	Ɗo pisin̰ji min ɗo meeday, ŋa obiit koogin dakina kuuk peesira. Min ɗo bi ka gem-ak gay, gin *seepinpan kaak gin ɗeepin̰ kaawnar kaak asaan ɗeepin̰ji dakina. Gem-ak gaaƴaar ar ƴiriy rakki kaak ya ŋa rakaw iŋ ƴiriy ta sabitdi.	Gem-ak ob kaalin peesira ɗo pisin̰ji kaak meeda. *Seepiney biŋkay seer paaɗ n̰ata-ta-ta amila min ɗo biy. Kar wijeeney gay, irn̰a wic-wic ar pato.
17	19.17	50.00	23.26	11.90	9.76	1.000	Min nu taliig gem-ak, nu dersitu ɗo uŋji a nu marmiliiji a nu matɗo. Kar ŋa leeyiiji pisin̰jiŋ meeday ho ŋa kaawiico aman: " Dak ginenno kolaw. Nun ko ar taat naa ase ho naa ase kaak naa ase.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
18	6.46	46.88	6.45	3.33	1.72	1.000	Min ŋaar kaak goyin̰co. Nun mat ko. Kar gay, nu goy mento tak-tak. Nun goy oki n̰aamgig keɗer ka mate ho iŋ ka gee kuuk goy eɗe-ak.	Nun kaak goy mento. Nu mattu kar diŋ gay nu goy mento elgin iŋ elgina. Nu gedirtit ɗo muuti ho ba ool sa, nun di kaati.
19	13.38	33.33	19.23	12.00	4.17	1.000	Kar Iisa kaawiico pey aman: " Di ŋaar-ak, giniy maan kaak ku taltu, ŋuur kuuk yaa ase ɗo maan kaak yaa ase. "	Diŋ di siirig okin̰co, gamin kuuk ki taltu, ŋuur kuuk goy diŋka iŋ kuuk yaa ase neginda.
20	3.93	25.81	6.56	1.67	0.85	1.000	Aŋ ko maan kaak siŋta kuuk aaɗintu min ɗo pisin̰ji ka meeday ho iŋ kuuk aaƴintu botol taat samaane: ŋuur kuuk aaɗintu peesira: ŋuur kuuk aaɗintu peesira, ŋuur kuuk a *ɗubal kuuk aaɗintu peesira: ŋuur kuuk a ŋu *ɗubal kuuk aapiye peesira: ŋuur kuuk aapiye peesira peesira: ŋuur kuuk aapiye peesira peesira. "	Naan̰ gaare kat baaco ta kaalin ku peesir kuuk ki taltu ɗo meedar ho iŋ lampin ku peesir ku daabner. Kaalin kuuk peesir-ak, ŋuur ɗubal ku Buŋdi ku Eglizna kuuk peesira. Lampin kuuk peesir-ak gay, ŋuur Eglizna kuuk peesira. "
21	7.50	40.48	12.20	5.00	1.28	1.000	Kar Iisa kaawiico ɗo *ɗubil ku *ger ka Buŋdi kuuk ɗo geeger ka Epees aman: " Ɗo bi ŋaar-ak kaawa ɗo gem kaak pisin̰ji peesira min ɗo pisin̰ji ta meeday, ŋa jaawaaɗo ɗo bit ka lampaaran̰ peesir-aŋka.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez aman: " Nun meendu kat kaawaako. Nun kaak obig kaalin kuuk peesira ɗo meedar ho kaak jaawa ɗatik lampin kuuk peesira ku daabner.
22	3.00	36.00	4.08	1.04	0.53	1.000	Kar nu ibingig gamin kuuk gina riy ɗo geemir, nu ibingig dakina ho iŋ taaɓiner. Nu ibingig gamin dakina kuuk ibingigɗo. Nu ibingig gee kuuk kaawa ɗo wiktin taat ŋu siŋtay ku n̰aamgu, kar ŋu bal n̰aamgu, kar ku taltu kadar ŋu bal kaawe.	Nu ibingit riy taat ku giniyo, iŋ zeeɗe kaak ku zeeɗiyo, iŋ subirraw taat ku subiriyo. Ku gedarro sosin̰ gee kuuk jookumo. Ku gecig gee kuuk gina ziŋkico paliinna kar sando, ŋu paliinnaɗo. Ku maaniikon di imil baƴco.
23	5.11	22.22	5.88	3.12	1.67	1.000	Kar kiŋke oki taaɓiytu ho ki taaɓiytu a taaɓiy ɗo bi ka siŋdu ho ki bal coole.	Ku gin subirraw. Taaɓinko gintu dakina ɗo bi kanto ho ku balnu rasindu bat.
24	12.02	23.81	15.00	10.53	5.56	1.000	Kar gay, nu kaawiico pey aman: ‟ Kiŋke oki kiɗarro taat kii elgig dakina kuuk ar zin̰jiŋ. "	Kar gay, nu giɗaako asaan ku rasig eliŋko kaak awalle.
25	9.79	26.53	12.50	6.38	4.35	1.000	Min ŋaar-ak, ɗeet ko wer kaak astu iŋ ɗo wer kaak kiɗ kaak uŋji ka Buŋdi ho ŋaa jipte goyin̰co maan kaak ku giniy ta aaƴe. Yampa, ya ku tuubiŋ gay, naako asiŋ n̰umiiji min ɗo wer ka lampal kuuk talig ɗo wer kaawoy.	Pakiroŋ min momo ku sollitu! Jiptoŋ goyiŋko ho ginoŋ riyo ar taat ku gintu awalle. Yampa, ya ku da jiptiɗo goyiŋko, naako ɓaawe ho naa icin lampiko min ɗo werti.
26	5.88	28.57	8.82	3.03	1.56	1.000	Kar gay, kiɗ kaak a ŋaa gine maan kaak sellen̰ji aman: ‟ Ki rakaaɗo gamin kuuk ŋu kolaag *Nikoliyaat oki. Nun oki nu rakaaɗo waan sa, nu rakaaɗo. "	Kar gay, ku gin maan rakki kaak ajbiyintu: ku poocit riy ta gee kuuk ŋu koliy Nikolayiit ar nun poociita.
27	28.73	65.00	41.03	26.32	21.62	0.819	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane kuu cokiye maan kaak Ruwwin ta Buŋdi kaawiico ɗo geemir. Ŋaar kaak obit yaaji berin̰ji ŋuu tee ɗo ƴiriy ta goye ka gaasɗo kaak goy ɗo parki ka Buŋdi. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere botol taat ŋuu okiɗe ho ŋuu tee min roŋ ku et kaak bera goye ka gaasɗo kaak goy ɗo janni. "
28	10.32	37.21	16.67	7.32	2.50	1.000	Kar Iisa kaawiico pey aman: " Kuŋ *ɗubil ɗo *ɗubil ka geeger ka Sireen ho ŋuu kaawe aman: ‟ Ŋaar kaak ginno gem kaak tatkaw ho ŋaa gine kaaw ta nooye. Ŋaar kuuk mate ho ŋa nooye.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Ismiirn aman: " Nun meendu kat kaawaako. Nun kaak awalle ho kaak ba aaro. Nun ko kaak mate ho kaak nooye.
29	4.15	52.50	12.82	1.32	0.68	0.839	Ƴiriy rakki, nu ibingig dakina ho iŋ pokirin̰ji, kar kiŋke gay gamnar di. Nu ibingig dakina kuuk kaawa ɗo gee kuuk kaawa a ŋu koliy Yuudinnar ho ŋu diyaaɗo di. Nun ibingig dakina ku Seetanne.	Nu ibingit taaɓinko ho pokirruwko. Kar ɗo uŋji ka Buŋdi gay, ku gay gamnar. Nu dorig ise ka biŋkar ka gee kuuk gina ziŋkico a ŋu *Yuudinna, sando ŋu Yuudinnaɗo, ŋuur gee kuuk n̰um iŋ siŋ ku *Seetanner di.
30	7.97	35.59	12.07	5.26	1.79	1.000	Ansi-ak, dak ginenno kolaw ɗo taaɓin̰co taaɓin̰co. Asaan nu kaawaako, *Seetanne asaan ŋaa un̰je gee ɗo daŋaayner, ŋuu ibine gee kuuk goye ka daŋaayne. Ɗo taar-an, ku taaɓin̰co gedire pey ƴiriy ta sabitdi. Yampa, taaɓin gedire oki ya ki deen̰co sa, naa berin̰ji jakumne ta goye ka gaasɗo.	Dakoŋ moyenno ɗo taaɓin taat uŋko. Seetanne yaako geciŋko, ŋaa un̰je gee dakin minninko ɗo daŋaayner. Gece ŋaar-ak yaa taaye ar mena orok pa. Ampa-ak, obon imaanko bombo yoo muutko. Ɗo ŋuur kuuk nosire, naaco bere kadumuulco ka goye ka gaasɗo.
31	23.75	53.57	29.63	19.23	16.00	0.898	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko maan kaak Ruwwin ta Buŋdi kaawiico ɗo geegirdi. Ŋaar kaak elgig mate ka pey, Buŋ yaaji maanna. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, ŋuu aawaatɗo muut ta seeriŋkar. "
32	11.50	38.24	15.15	9.38	3.23	1.000	Kar Iisa kaawiico pey aman: " Kuŋ *ɗubil ɗo *ɗubil ka geeger ka Pelekamum kat n̰aamig kaawnar aman: ‟ Ŋaar kaak gin *seepinpan kaak gin *seepin̰ seer-aŋku.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Pergam aman: " Nun meendu kat kaawaako. Nun kaak ob *seepine kaak biŋkay seer paaɗ n̰ata-ta-ta-aka.
33	10.05	32.79	13.33	6.78	3.45	1.000	Kar nu iban kadar ku goye ka gerco, ɗo wer kaak Seetanne goyiy sultan di. Kar kiŋke oki teestu bombo. Kar ki bal icinno taat aamine taat kii pooce pey imaanco. Ɗo wiktin ta Antifas, gem kaak gaanuun ka gaanuun ka gaanuun ka seener, ŋa diyiig ɗo geemir, ɗo wer ka Seetanne goyiyo.	Nu iban kadar ku goy ɗo wer kaak Seetanne hokumiyo. Ɗo wer-ak ko, ŋu deeyig Antipaas, saadiner kaak taɓ. Iŋ taar-anta oki, ku aaɗiin nun di. Ku bal rasin imaanko.
34	7.24	31.25	11.11	4.84	1.64	1.000	Kar gay, nu gine pey gamin dakina kuuk aaɗindu: Ƴiriy daarin̰co gee daarin̰ kuuk aaɗaag garkiye taat ŋu garkiyiy gee kuuk ɓildin̰ ɗo bi ka Baalaam. Ŋa ɓaawiiji ɗo bi ka Baraak a ŋuu jage gee kuuk goy ɗo koliy Israyeel a ŋuu gine zunuubinnar a ŋuu tee ka etor iŋ ŋuur kuuk *satkin̰co satkiner ho ŋu giniy ziŋkico.	Kar gay, nu giɗaako ɗo bi kaak ku gin gee minninko kuuk ica kaaw ta Balaam. Awalle gem-ak isinig Balaak, ŋaaco ise guɓa ɗo gee ku Israyeel. Ŋa raka a ŋuu tee kum ka marginar ho ŋuu ɓaaƴe mun̰jam.
35	2.71	20.00	2.63	1.39	0.74	1.000	Ansi-ak, ku gin okin̰co oki, ŋuur kuuk agindaw ku gaanuun ka gee kuuk ŋu koliy *Nikolita.	Goy pey gee ɗatikko kuuk ica kaawin ku Nikolayiit.
36	2.44	18.18	2.38	1.25	0.66	1.000	Ndelle, tuubin̰ji! Ya ku tallo, naako asiŋ dakina a nu ɓaawiiji seepin̰co kuuk gin *seepin̰ji ka amiydi.	Jiptoŋ goyiŋko, yampa naako ɓaa koɗok di, naa taasin̰in̰ gee-ak iŋ seepin kaak amila min ɗo bir.
37	19.96	52.46	23.33	15.25	10.34	0.952	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane kuu cokiye maan kaak Ruwwin ta Buŋdi kaawa ɗo geemir. Ŋaar kaak gudurre, naako berin̰ seer min ɗo maan kaak cigile kaak ŋu rakaaɗo. Nun oki berin̰ dambi taat ŋuu ɗeŋgin̰ dambi ta marbinto iŋ siŋ kuuk siirtu. Illa ŋa ibinin̰ji illa ŋaar kaak obit ka dambiniidi. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere tee kaak cigile kaak ŋu koliy ‟ maan." Ho naaco bere pey dambi portiko. Dambi-ak, ŋu siirji siŋ marbinto kuuk waan sa ibanno baaco, illa ŋaar kaak gasig dambi-ak di iban. "
38	7.30	36.84	10.81	5.56	1.43	0.974	Kar ŋa kaawtu ɗo maleyka ka gee kuuk ɗo geeger ka Tiyatira aman: " Taloŋ kaawa ɗo Roŋ ka Buŋdi, gem kaak ɗeŋgina arro iŋ odinay ho asin̰ji ar tamgiy ar jakumne ta kapak di.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Tiyaatiir aman: " Nun meendu Roŋ ka Buŋdi kat kaawaako. Nun ko kaak odinar gizig ar ako ho asindu irn̰aw ar hadinne kaak ŋu sokiƴga.
39	14.86	48.28	17.86	11.11	7.69	0.902	Kar nu ibingig gamin okin̰co, nu ibingig dakina, nu ibingig imaanco iŋ imaanco, nu ibingig dakina ho nu ibingig gamin okin̰co kuuk agindaw ku pey.	Nu ibingig gamin okin̰co kuuk ku giniyo: eliŋko, imaanko, riyko ho iŋ subirruwko. Ho nu iban pey kadar gamin kuuk ku giniy ba aar-aŋ pakgig kuuk awalle.
40	6.24	28.00	6.12	4.17	2.13	1.000	Kar gay, nu gin maanna pa-ak: Ƴiriy taar-an ko, ki gedire pey ta daatko-anta iŋ daatko-ata. Taar-an ko, ki taaɓiy ta Iisabeel, taat ŋaa nabiin̰ji rakki di, ta teestu garkiyin̰co ɗo gay satkiner ho ta teestu tee ka etor iŋ *satkin̰co.	Kar gay, nu giɗaako ɗo bi kaak ku balti toɗe ɗo geem taat ŋu koliy Zezabeel taat ɗiya a ta nabiin̰ca. Geem-at jagiig gay riyor. Ta kaawiico a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum ka marginar.
41	3.03	26.32	2.78	1.47	0.78	1.000	Kar nu beriiji berin̰ji tak-tak a ŋuu jipte goyin̰ji min ɗo ɓaaƴe-ak di. Kar ta bal nakire.	Ɗo geem-at, nu rastit wiktin taat taa jipte goyinti, kar taar gay pooc rase azbinnuwti.
42	2.16	19.23	2.00	1.04	0.54	1.000	Ɗo bi ŋaar-ak, nu acciit ɗo wer kaak taaɓin̰ji ho naaco gaanuun ka pey kuuk awalle, illa ya ŋu tuŋkilin̰ji min ɗo botildi.	Taloŋ, naa accinti, taara iŋ geenti kuuk ic botilti ɗo daŋal ku diiginer, nam ŋuu rasin riy taat ta ɓildiigu.
43	5.29	33.33	7.32	2.50	1.28	1.000	Ɗo wiktin taar-an, nu deeyiig gee kuuk koogina. Ɗo wer-ak, gee okin̰co n̰aamga yaa ibine kadar kiɗ ka gemor iŋ ɗo aditco. Kar gay, naako berin̰co ɗo kuŋko okin̰co ar ŋuur-aŋku, ŋuu berin̰ji ar ŋuur-aŋku.	Naa deen̰ maajirinti okin̰co kuuk aaɗaata. Paa ko, Eglizna okin̰co yaa ibine kadar ŋa nun ko kaak ibingit pikirrico ho iŋ taat gelbinco rakiyo. Kar naaji kappiye ɗo ay gemo ɗo riyoy taat ŋa gintu.
44	3.18	34.78	4.44	1.14	0.58	1.000	Kar kuŋ gay kuuk goy kuuk goy ɗo geeger ka Tiyatira-ak kaawaako, kuuk ku gaanuundi-ak okin̰co goy maan kaak ku ɓaawiiji koliy *Seetanne ho kuuk ŋu kolaag gee. Nun kaawaako aman: ‟ Nun bal gine pey gamin dakina pey *darjiner.	" Kar kuŋ gee ku Tiyaatiir, nu kaawaako ɗo kuŋ kuuk poocig ɓilde-aŋka ho kuuk pooc ibinin̰ gamin kuuk cigile ku Seetanner-aŋku. Nu diyaakonno pey maan oom kaako,
45	9.67	29.41	12.50	6.67	3.57	1.000	Kar ŋaar-ak, diŋ di kuuniig maan kaak ku ginno gemor nam mi yaa ase. "	illa kuu obin̰ bombo maan kaak ku gastu-aŋ nam naa yeepe.
46	1.95	30.30	1.54	0.78	0.40	1.000	Ka seeriŋkar oki, kaak gina taat samaane nam ŋuu obin̰ji nam ɗo muutuy-ak, naa berin̰ji berin̰ ja ɗo darrinay. Ŋaarin̰ ja a ŋuu n̰aamin̰co iŋ doŋki ka etor. Ŋa n̰aamin̰co ŋuu n̰aamin̰co arro iŋ asin̰co ku atiydi, taar arro iŋ asin̰co ku atiydi. Ar taar-an oki, nu gasig sellen̰ ja aminduwin̰ji sa, naa berin̰ji berin̰ ja kawtira!	" Ɗo kuuk nosire ho kuuk gina riyor nam ɗo gaasinti, naaco bere hokumnaw ɗo pisin̰co ar nun gasit min ɗo Tanni. Ŋuu toorin̰co gee ku duniiner iŋ kuŋgin ka hadinner. Ŋuu ɗimin̰co ar kaak ku ɗimiy parkak ku golŋi. Kar naaco bere oki Belbel, kaal ka ɗatik kawtira.
47	42.60	73.68	50.00	35.29	31.25	0.949	Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane kuu cokiye maan kaak Ruwwin ta Buŋdi kaawiico ɗo geemir.	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. "
48	8.50	45.28	15.38	5.88	2.00	0.893	" Kuŋ *ɗubildu ɗo *ɗubil ka geeger ka *Sardis aman: ‟ Waan kaawa ɗo gem kaak gin *Ruwwin ta Buŋdi peesira ho kuuk aaɗaaga peesira: Nun iban tam kadar ki giniy gamin okin̰co. Nu iban tam kadar ki gin jookumo, kar kiŋke gay mate.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Sardees aman: " Nun meendu kat kaawaako. Nun kaak gin ruwwinnay ku Buŋdi kuuk peesira iŋ kaalin kuuk peesira. Nu ibingit riyko taat ku gintu. Nu iban kadar gee taliiko a ku goy mento, sando gelbinko mate ɗo uŋji ka Buŋdi.
49	1.76	10.71	1.85	0.96	0.50	1.000	Aŋ ko, ucu! Uudin̰ maan kaak ɗake pey kuuk goy eɗe-ak, asaan nu talin̰ gamin okin̰co kuuk gaanuun dakina ɗo uŋji ka Buŋdi. "	Niinoŋ ho zeeɗoŋ ɗo imaanko, pa kuu mate tak-tak. Riy taat ku giniy-an ajbiygigɗo Buŋ.
50	5.07	30.23	7.14	2.44	1.25	1.000	Di ŋaar-ak, ibine botol taat maman ŋuu ooye ho ŋuu cokiye maan kaak kuu cokiye ho ŋuu jipte goyin̰co. Kar ya ku bal weƴiyo, naako asiy ar jakumne taat nu ibine wiktin ta jakumne taat nu ibine wiktin-at di.	Moyoŋ ja ɗo kaaw taat ku gastu awalle. Pakiroŋ maman ku doriita. Obon kaaw-an bombo ho jiptoŋ goyiŋko. Ya ku bal niine, naako ase ar kokino iŋ wiktin taat ku ibingitɗo.
51	6.60	40.54	11.11	2.86	1.47	1.000	Kar gay, min gee daarin̰ kuuk goy eɗe ɗo geeger ka Sardice ho gee daarin̰co maan kaak ŋu rasiig kesuuney. Ŋu ɗeettu iŋ ŋuura nam ŋu ɓaayiy iŋ kesuun portiko, asaan ŋu rakiyo.	Yampa, minninko ɗo geeger ka Sardees goy kuuk bal okiƴin kesuunco. Ŋuu ise kesuun portiko ho ŋuu jaawe iŋ nunu, ginno pey maan kaak yaaco toɗe.
52	3.38	26.32	5.33	1.35	0.68	1.000	Gee kuuk ajbiytu pey aman: " Gem kaak ɗeettu ampa-ak, ŋaar pakirtu kesuun portik ansi-ak ar taar-an portik ansi. Nun sa, nu bal imilin̰ siŋji min ɗo bi ka Buŋdi ho iŋ *ɗubal ku Buŋdi kuuk *ɗubal kuuk *ɗubal kuuk *cawar. Kar naa ibinin̰ siŋji sa, nu ibinin̰ siŋji ɗo uŋji ka Buŋdi ho iŋ ta *ɗubal kuuk *ɗubal kuuk *cawar. "	" Ampaa ko, ŋuur kuuk nosire yaa ise kesuun portiko. Ɗo maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo, nu sooyaagɗo siŋco tak-tak. Ho naa ɗiye ɗo uŋji ka Tanni ho ɗo uŋco ka ɗubilji a ŋuur-aŋ gee kunto.
