Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
15	15.41	50.00	21.05	11.11	5.88	0.951	Viwalo vake vikala fana nyama ya zambalau zikwika muna umoto, na dizi jake dikala fana mazi mengi yoiguta.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	9.89	41.38	10.71	7.41	3.85	0.933	Mwii mkono wake wa kulume kakala na ziza saba, na muumulomo wake kalawa mwele mkali waidi wokomigwa. Lusita lwake lukala fana zuwa vondanize kwa ludabwa wake.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	14.87	60.61	25.00	9.68	3.33	1.000	Viyamuwonile ija, niibwanha hasi muyamagulu yake fana munhu iwadanganike. Maabaho kamwikila mkono wake wa kulume mchanyha yangu, kawalongela, "Sekeudumbe. Ni niye iyo mwanduso na wa kuuhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	7.35	35.48	13.33	3.45	1.79	1.000	Na niye niiyo ng'hani. Nikala nikala nikala nikala nikala nofa, na lola! Niye niiyo kagima siku zose. Na niye ni na zifungulo za ifa na dileme.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	5.41	18.75	6.67	3.57	1.92	1.000	"Vonda uwalongele yaja yomuyawone, na yaja yotola sambi na yaja yonda yalawilile kuchisogo.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	9.60	46.67	20.45	6.98	2.38	0.856	Mbali mbuli zifisigwe za nyangi saba ziwaonile mwii mkono wangu wa kulume, na viya vitala va kwingiza vinhu saba va kwingiza vinhu goya. Viya viya viyaviya viya saba ni wasenga wa kaye saba, na viya viya viyaviya saba ni kaye saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	17.34	46.15	23.68	13.51	8.33	0.926	"Kwa msang'hani wa kaye ya Mulungu yeli mudibululu da Efeso, mwandikila. "Ino yayo yomuyamha ziza nhali saba muna umkono wake wa kulume, na yoyakalile mgati mwa viwalo saba va kwingiza vinhu va goya.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	4.82	47.22	11.43	1.47	0.76	0.973	Mnalola vitenda wako, na ugima wako na uhuwilo wako. Na novimanya kuwa haudaha kuhulika wanhu vihile, na kuwageza waja woilonga kuwa watumigwa mbali si watumigwa, na weye wavimanya kuwa wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	34.90	56.25	40.00	28.57	23.08	1.000	Viyahulike ng'hani, na wovilava ng'hani kwa ichimu cha zina jangu, na hugesa bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	19.67	42.86	23.08	16.67	9.09	1.000	Mbali nikala na mbuli inogile kumwako, kwaviya uleka ludabwa wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	9.24	48.39	23.33	6.90	1.79	0.851	Ivo ukumbuka hanhu hohitile! Lekela uhasanyi wako na utende mbuli za uhasanyi wako wa teng'hu. One uhadaha, nizawiza kumwako na kusegeza chitasa chako cha mulenge hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	3.00	30.00	2.63	1.39	0.74	1.000	Mbali chinhu chinogile kumwako, vino uchilonda viya vitenda wanhu wa wanhu wa Chilisito, wano niye iviya nowinza.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	12.80	52.94	21.21	9.38	3.23	0.943	"Munhu yeli na magutwi nayahulike chiya Muhe yoyalonga kwa yamabululu ya Mulungu. Munhu yoyosola nizaweng'ha udahi wa kuja matunda ya mbiki wa ugima, uwo uli mwii Kaye ya Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	17.33	44.44	23.08	20.00	16.67	0.717	"Na umwandikile msang'hani wa kaye ya Chilisito ya Simwela kuwa, "Ino niiyo mbuli za Mndewa na wa Uhelelo, yoyakalile kadanganika na kuzilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	28.50	71.88	38.71	20.00	17.24	0.911	Na novimanya magayo yako na ngayengaye wako, mbali weye mwazanyoga. Novimanya viyaviya wolonga kuwa wawo ni Wayahudi mbali si Wayahudi, mbali wawo ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	22.83	44.44	22.86	17.65	15.15	1.000	Kwaviya sekeudumbe viulondeka kuhulika. Nowalongela, Lufyende kezakwikila wamwenga wenu mwiichifungo muladi mugezigwe. Na mweye mwizakuwa na magayo ya siku longo. Ukale mwiihuwilo mbaka kuikoma, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	16.78	45.45	19.05	15.00	10.53	0.873	"Munhu yeli na magutwi nayahulike chiya Muhe Yelile chowalongela yamagulu ya Mulungu. Munhu yoyosola hawezadanganika ng'hani muiching'ho ya kaidi.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	4.42	37.04	7.69	2.00	1.04	0.895	"Na umwandikile msang'hani wa Kaye ya Mulungu yeli mudibululu da Petilima, "Vino ni mbuli za iyo yeli na mwele mkali wa mibala midi.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	6.20	32.50	12.82	2.63	1.35	1.000	Kuyamanya kowakalile uko ufalume wa Lufyende uli baho. Mbali wololawilila zina jangu, na hayezabela uhuwilo wako kumwangu, hata muna zisiku za Andeleba, msang'hani wangu nhogolwa, yoyakomigwe mwiisi yenu, uko lukuli lwa Lufyende lukula.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	3.58	33.33	5.26	1.35	0.69	1.000	Mbali, "Vino nikala na mbuli chidogo kumwako, kwaviya uli na wanhu wamwega wowinza mafundizo ya Balami, yoyamfundiza Balaki kuwavwizila wanhu wa Isilaeli yatende uhasanyi kwa kuja ndiya zayadugile vinhu vidala iwadaganike na kutenda uhasanyi.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	8.05	33.33	9.09	5.00	2.78	1.000	Viyaviya wanahina wamwega wowinza mafundizo ya wanhu wa chibumbila cha Wanikolaya.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	12.26	34.78	13.64	9.52	5.00	1.000	Lelo hulumuka! Kwaviya one haulondeka, nizawiza kumwako himahima, na niye nizakwela na wanhu wawo kwa mwele wa milomo yangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	13.58	45.00	17.95	10.53	5.41	0.928	"Munhu yeli na magutwi nayahulike chiya Muhe Yelile kolonga chochimulongela kaye za kutosela. Munhu yoyosegela nizaweng'ha ndiyaweng'ha mavuta ya manane yoigubikigwe. Nizaweng'ha dibwe dimwe da chwee dodikigwe zina da sambi halivimanyile munhu yoyose ila yoyamuhokela."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	19.73	56.10	20.00	12.82	10.53	1.000	"Na umwandikile msang'hani wa kaye ya Chilisito yeli mudibululu da Tiyatila, wandikile, "Ino yayo ni mbuli za Mwana wa Mulungu, yeli na meso yake fana moto wa kung'hunha, na migulu yake fana ng'hondolo wokung'hunha.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	5.00	36.67	10.34	1.79	0.93	1.000	Mnalola kutenda kwako, na chinyala yako na uhuwilo wako na utunhizo wako na uhuwilo wako, na kuwa kutenda kwako kwa sambi kulu kufosa kutenda kwako kwa mwanduso.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	3.88	43.24	5.56	1.43	0.74	0.973	Mbali nikala na chinhu chidogo kumwako, kwaviya komtegeleza mwanamke ija Yezabele, yoitanga kuwa mulotezi wa Mulungu. Mbali kofundiza na kuwabwizila watumwa wangu watende uzinzi na kuyaja ndiya zozisiligwe kwa vinhu vilaguse kwa vinhu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	20.15	60.00	42.86	15.38	4.17	1.000	Na niye nimwing'ha siku ya kuleka ugoni wake, mbali hadaha kulema uhasanyi wake.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	1.90	13.04	2.27	1.19	0.62	0.878	Ivo nizawikila muidilili ya manhesa, na nizawatenda uhasanyi na yeye muna ichimu cha manhesa ng'hani, mbaka waleme kulema nzila zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	6.91	53.85	16.00	4.17	2.17	0.735	Na niye nizawakoma wanage na kuwakoma. Maabaho magesa yose yevimanya kuwa niye niiyo yosola mizoyo na mizoyo, na nizaweng'ha imwe wose fana viyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.37	35.48	6.67	1.72	0.89	1.000	Nowalongela mweye wanhu wamwenga weli mudibululu da Tiloya, mweye wose hamwizanywa na mafundizo ya Yezabele, na hamwifundize viyaviya wolonga mbuli za Lufyende. Nizawalongela, sizakwing'ha mbuli imwenga.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	6.27	33.33	6.25	3.57	2.08	1.000	Mbali mwinze chiya chidodo chiyeli nacho mbaka nize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	5.58	45.00	5.26	2.78	1.47	1.000	"Munhu yoyose yonda yadahe na kutenda vinhu vinogile mbaka uhelelo, nizawing'ha udahi wa kulava isi ya wanhu.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.25	20.00	2.08	1.09	0.57	1.000	"Kezawalava kwa balati da simwe, na kwizakuwavwizila vihande fana nhungo ya udongo." Viyaviya niye iviya nihokela udahi wa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.49	28.57	8.33	5.00	3.12	0.319	Na niye nizamwing'ha nziwa ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	7.21	41.67	9.09	5.00	2.78	0.846	Munhu yahawa na magutwi nayahulike chiya Muhe yoyalonga kwa zikaye."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	1.74	43.18	1.16	0.60	0.30	1.000	"Na umwitile msang'hani wa kaye ya Chilisito yeli mudibululu da Sadezi, wandikile. "Ino yayo yondayalongile yaja yeli na Muhe wa Mulungu saba na zizele saba. Novimanya viutenda wako, kwaviya una zina da kuwa ugima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.48	30.00	10.53	5.56	2.94	1.000	Mwinuke, na ukanhe vinhu vose vondawasegele na vondafa, kwaviya sizamuwona mbuli zako zilagalila haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	13.60	50.00	17.24	10.71	3.70	1.000	Ivo, kakumbuka yaja yomuyahulike na kuhulika, uigole na uleke uhasanyi wako. Mbali one uhadaha kukala meso, nizafika fana mbavi, na hondavimanyile bule nizawiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	8.09	44.44	11.54	4.00	2.08	1.000	Mbali wikala na wanhu wadodo mwiisi ya Saidi, waja hawawinzile viwalo vawo. Wezakwiza hamwe na niye, wezawala viwalo vomelemeta chwee, kwaviya walondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	14.42	45.45	25.00	12.90	3.33	0.970	Munhu yoyosegela kezakomboligwa viwalo vomelemeta chwee fana ivo. Sizaibananga zina jake muna mbuli ya ugima, mbali nizaitogola zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.61	41.67	9.09	5.00	2.78	0.659	Munhu yahawa na magutwi nayahulike chiya Muhe yoyalonga kwa zikaye."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	8.35	41.30	11.11	4.55	2.33	1.000	"Na umwitile msang'hani wa kaye ya Chilisito yeli mudibululu da Filadelfya, mwanduso weze. "Ino niiyo yeli Yelile na wa kweli, yeli na chifungulo cha Daudi. Viyazifungula, habule munhu yodaha kufungula, na viyazifungula, habule munhu yodaha kufungula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	9.34	39.47	16.22	8.33	1.43	1.000	Na niye novimanya vitenda jako. Loleni, nikala nikala na ulwivi lukulu haulongozi hake, na habule munhu yodaha kufunga. Kwaviya kwaviya na udahi chidogo, mbali wadala mbuli yangu, na haubwakile zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	4.81	45.95	11.11	1.43	0.74	1.000	Na niye nizawatenda wanhu wa kaye ya kutosela ya Lufyende, waja wolonga kuwa wawo Wayahudi mbali si Wayahudi, mbali ni wa uvwizi. Nizawatenda weze waibwanhe hasi muyamagulu yako, na wavimanye kuwa nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.91	50.00	16.00	4.17	2.17	0.857	Kwaviya uchigendelela mbuli yangu ya kuhulika ugima wangu, niye nizaukombola muna lusita lwa kugezigwa lukwiza mwiisi yose, muladi wawageze wanhu wose weli mwiisi.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	9.88	38.89	11.76	6.25	3.33	1.000	"Nokwiza hima ng'hani! Gwila chiya chiulonda, muladi munhu sekeyeze kusola kombelo jako da mfalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	26.07	59.62	37.25	22.00	10.20	0.981	Na yoyose yonda yadahe, nizawatenda kuwa fana nziwa mwii Kaye ya Mulungu wangu, na hezasegela kunze. Nizaandikila mchanyha yake zina da Mulungu wangu, na zina da dibululu da Mulungu wangu, Yelusalemu imwenga yoyalawilila kulawa kuulanga, kwa Mulungu wangu. Na nizaandikila zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	12.69	50.00	18.18	10.00	5.56	0.846	Munhu yahawa na magutwi nayahulike chiya Muhe yoyalonga kwa zikaye."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	6.39	45.45	12.50	3.23	1.67	0.859	"Na mwandikila msang'hani wa kaye ya Mulungu yeli mudibululu da Laodikaya, "Vino ni mbuli za iyo Yelile, Mbuli Inogile na ya kweli, Mndewa wa kuulanga wa Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	2.87	26.32	2.78	1.47	0.78	0.949	Kuyamanya mbuli zako, na vino weye hauna chihuhwe wala hupi. Ihawile uhadaha kuwa imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	6.26	41.18	6.25	3.33	1.79	1.000	Ivo kwaviya weye kwaviya weye ni hupi, haulonda chinyala wala moto, nizahakung'ha muumulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	3.96	33.33	7.89	1.35	0.69	1.000	Kwaviya wolonga, 'Niye ni mkulu, na nikala na vinhu vingi, na haulonda chinhu chochose.' Mbali hauvimanyile bule kuwa weye ni munhu wa manhesa na wowonele ubazi na ngayengaye na chipofu na mwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	6.35	41.03	10.53	2.70	1.39	1.000	Nowalongela, kagula kumwangu nzabibu ya nzabibu ihandigwe kwa umoto, muladi kuwa na vinhu vingi. Na walawe viwalo vitali muladi uvwize chinyala cha uhasanyi wako, na maabaho ukanhe mavuta ya kuluboboda meso yako muladi uwone.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	9.51	33.33	11.76	6.25	3.33	1.000	"Walewo woyawalondile niye nowabwakila na kuwagomesa. Ivo, ikala na nguvu na uleke uhasanyi wako.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
