Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	10.40	41.94	16.67	6.90	3.57	0.908	Na mgati muhala wa vinhu va kwingiza chitasa mnyumba, kawona munhu yalingane na Mwana wa Munhu, kayawala ngolole mwiiviwalo, na kafungigwa mkwiji wa nzabibu wa nzabibu mwiiching'ho.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	14.96	42.86	20.00	10.53	5.56	1.000	Viyaviya ditwi jake na walo jake vikala vomelemeta chwee fana mbende, na meso yake yakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	31.22	61.90	35.00	26.32	16.67	1.000	Wamagulu yake yakala fana ludanha lukung'hunha muna ichigoda cha moto, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	13.97	38.71	13.33	10.34	7.14	1.000	Weyakalile muna umkono wake wa kulume kana ziza saba, na muumulomo wake kalava mwele mkali wa mibala midi, na lukuli lwake lukala fana zuwa vondaniwala kwa ludabwa jake.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	22.90	60.61	28.12	16.13	10.00	1.000	Viyamuwonile, kaibwanha hasi muyamagulu yake fana munhu iwadanganike. Maabaho kamwikila mkono wake wa kulume mchanyha yangu, kawalongela, "Sekeudumbe. Ni niye Niye wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	8.10	41.94	16.67	3.45	1.79	1.000	Na niye ni Munhu yeli na ugima. Niye nikala nikala nofa, mbali lola! Niye nilibuka siku zose. Na niye niyatenda yafalume wa ifa na wa dileme.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	2.72	11.76	3.12	1.67	0.89	1.000	"Vino chiandike yaja yomuyawone, na yaja yeli hano, na yaja yonda yalawilile kumwawo.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	5.54	40.00	12.96	1.89	0.96	1.000	Mbali ya mbuli zifisigwe za waja nhondo saba zowaonile muna mkono wangu wa kulume, na waja vinhu saba va kwingiza vinhu va kwingiza vinhu goya. Viya viya viyaviya viyaviya viyaviya viyaviya wasenga wa kaye saba, na waja vinhu saba viyaviya viyaviya viyaviya viyaviya viyaviya viyaviya viyaviya viyaviya viyaviya viyaviya viyaviyaviya saba.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	5.46	39.39	12.50	3.23	1.67	0.761	"Kwa msang'hani wa Chilisito ya Efeso, mwandikila. "Ino niiyo yoguma ziza nhatu saba mwii mkono wake wa kulume, na yoyakalile mgati mwa yaja yamatasa saba ya goya.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	4.13	42.50	7.69	1.32	0.68	1.000	Navimanya vitenda wako, na ugima wako na uhuwilo wako, na kuvonda kwako. Navimanya kuwa haudaha kuhulika wanhu vihile, na kuwageza waja woilonga kuwa wawo watumigwa mbali si watumigwa, na weye wawona kuwa wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	34.90	56.25	40.00	28.57	23.08	1.000	Viyavimanyile ng'hani, na wovilava ng'hani kwa ichimu cha zina jangu, na hulola bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	19.67	42.86	23.08	16.67	9.09	1.000	Mbali nikala na mbuli ino kumwako, kwaviya hauleka ulondi wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	9.35	53.33	24.14	7.14	1.85	0.819	Ivo kukumbuka hanhu hohitile! Lekeni uhasanyi wako na utende viya uhasanyi wako wa teng'hu. One uhadaha, nizawiza kumwako na kusegeza chitasa chako cha mkalizi hanhu hake.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	3.00	30.00	2.63	1.39	0.74	1.000	Mbali chinhu chinogile kumwako, vino uchilonda viya viyavitenda wanhu wa Chilisito wa Nilolayi, vino niye iviya vinilonda.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	11.46	44.74	16.22	8.33	2.86	1.000	"Munhu yeli na magutwi nayahulike chiya Muhe youlongela magulu ya Mulungu. Munhu yoyosola nizaweng'ha ndiyaweng'ha ndiyaje ndiya yaja matunda ya mbiki wa ugima uli mwii Kaye ya Mulungu, yili mwii Isiku ya Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	12.25	44.44	19.23	12.00	8.33	0.717	"Na kumandikila msang'hani wa kaye ya Chilisito ya Smirna kuwa, "Ino niiyo mbuli ya mwanduso na ya uhelelo, yoyakalile kadanganika na kazilibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	27.86	65.62	38.71	20.00	17.24	0.911	Niyamanyile magayo yako na ngayengaye wako, mbali weye ni mwiizi! Niyamanyile viyaviya woilonga kuwa wawo ni Wayahudi mbali si Wayahudi, mbali wawo ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	22.85	45.71	23.53	18.18	15.62	0.972	Kwaviya sekeudumbe viulondeka kuhulika. Nowalongela, Lufyende kezakwingila wamwenga wenu mwiichifungo, muladi mugezigwe. Mwizakuwa na magayo ya siku longo. Ukale mwiihuwilo mbaka kuikoma, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	20.22	58.33	26.09	13.64	9.52	0.959	"Munhu yeli na magutwi nayahulike chiya Muhe chowalongela yamagulu ya Mulungu. Munhu yoyose yonda yahaguke hezasang'hanilwa na ifa da kaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	4.82	41.67	13.04	2.27	1.19	0.779	"Na kwa msang'hani wa Chilisito ya Pergamu andikila, "Ino viyawalongela munhu yeli na mwele mkali wa mibala midi midala mbakaidi,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.58	30.23	7.14	1.22	0.62	1.000	Niyamanyile kuwa uko wokala, baho lukuli lwa mfalume wa Lufyende kodaha. Mbali woshika zina jangu, na haunabela uhuwilo wangu, hata muna zisiku za Antipasi, msang'hani wangu nhogolwa, yoyakomigwe muna mudibululu jako, uko kukulu wa Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	5.71	35.90	7.89	2.70	1.39	1.000	Mbali na ivo nikala na mbuli chidogo kumwako, kwaviya weye kuna wanhu wamwenga weli muna yamafundizo ya Balaamu, yoyamfundize Balaki kumgeza wanhu wa Isilaeli yatende uhasanyi kwa kuja ndiya izing'higwe kwa vinhu vidalaligwe na kutenda uzinzi.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	8.91	36.36	10.00	5.56	3.12	1.000	Viyaviya unayo wanhu wamwega wowinza mafundizo ya wanhu wa Chilisito.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	6.31	39.13	13.64	2.38	1.25	1.000	Lelo leka! One uhadaha, nizawiza kumwako himahima ng'hani, na niye nizalwa na wanhu wawo kwa mwele wa mulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	15.22	52.38	21.95	10.00	5.13	0.976	"Munhu yeli na magutwi nayahulike chiya Muhe chochimulongela kaye zose Chilisito. Munhu yoyosegela nizaweng'ha ndiyaweng'ha mana yoigubikigwe. Nizaweng'ha dibwe da chinyala, na muna dibwe diyaandikigwe zina da sambi dilagiligwe na habule munhu yavimanyile ila iyo yomuhulika."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	20.02	59.46	22.22	14.29	11.76	0.922	"Na msang'hani wa kaye ya Chilisito ya Tiyatira andikila, "Ino ni mbuli za Mwana wa Mulungu, yeli na meso yake fana moto wa moto, na migulu yake fana nongo ya ng'hondo.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	5.00	36.67	10.34	1.79	0.93	1.000	Navimanyile kutenda kwako, na chimu chako na uhuwilo wako na utunhizo wako na uvwizi wako, na kuwa kutenda kwako kwa sambi kulu kufosa kutenda kwako kwa mwanduso.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	6.24	52.94	9.09	3.12	1.61	0.889	Mbali na chinhu chidogole, kwaviya komulola mwanamke ija Yezebeli, yoitanga mwenyewo kuwa mulotezi wa Mulungu. Mbali kofundiza na kuwadununza watumwa wangu waitende uzinzi na kuyaja ndiya ziwitigwe kwa vinhu vigoda.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	20.33	46.67	28.57	15.38	8.33	1.000	Na niye nimwing'ha chipindi cha kulava uhasanyi wake, mbali hadaha kulema uhasanyi wake.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.16	21.74	2.27	1.19	0.62	0.878	Ivo nizawikila muidilili ya manhesa, na nizawatenda waja wowatenda uzinzi hamwe nayo wahite mwiiviya ng'hani, one wabule kulema uhasanyi wake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	12.85	56.67	20.69	10.71	3.70	0.875	Na niye nizawakoma wanage kwa kuwakoma. Maabaho magesa yose kezamanya kuwa niye niiyo yosesa mizoyo na mizoyo ya wanhu, na nizaweng'ha imwe wose fana viya vitenda mweye.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.30	30.00	6.90	1.79	0.93	1.000	Nowalongela mweye wamwenga wose weli mudibululu da Tiyatira, mweye wose hamwizakwamha mafundizo ya Yezebeli, na hamwifundize viyaviya wolonga viyafisigwe na Lufyende lwa Lufyende. Sizawalongela mbuli zimwenga,	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	7.27	37.50	7.14	4.17	2.50	1.000	Mbali mkanhe chiya chidodo chimubule mbaka nize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	16.59	55.00	21.05	11.11	5.88	1.000	"Munhu yoyose yonda yadahe na yatenda yaja yomnogeza mbaka uhelelo, nizamwing'ha udahi wa kulava wanhu wa ziisi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.13	16.00	2.08	1.09	0.57	1.000	"Kezawalava na balati da simwe, na kuwalingisa fana viya viya viigumigwa nhongo." Viyaviya niye iviya nihokela udahi kwa Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.91	22.22	6.25	3.57	2.08	0.513	Na niye nizamwing'ha na nikalaha nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	7.18	45.45	10.00	5.56	3.12	0.761	Munhu yahawa na magutwi nayahulike chiya Muhe kamulongela yamakono."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	8.89	46.34	10.00	5.13	2.63	1.000	"Na kwa msang'hani wa Chilisito ya mudibululu da Sadeyi andikila. "Ino niiyo yotowapetela waja yeli na Miya saba ya Mulungu na zizele saba. Niyavimanya vitenda wako, kuwa una zina da kuwa ugima, mbali kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	8.64	38.10	10.00	5.26	2.78	1.000	Mwinuke, na ukanhe yaja yasigalile na yolonda kudanganika, kwaviya sizamuwone mbuli zako zilagalile zenela haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	13.38	48.28	17.86	11.11	3.85	0.966	Ivo ukumbuka yaja yomuyahulike na yaja yomuyahulike, uitende na kulema uhasanyi wako. Mbali one uhadaha sekeuvuke, nizafika fana mbavi, na hondavimanyile bule nizafika zuwaki.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	8.09	44.44	11.54	4.00	2.08	1.000	Mbali "Munawe na wanhu wadodo mwiisi ya Sadezi weli hawamtendele viwalo vawo. Wezakwiza hamwe na niye, wezawala viwalo vomelemeta chwee, kwaviya walondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	14.41	44.12	24.24	12.50	3.23	1.000	Munhu yoyose yonda yahandigwe kezakwalole viwalo vomelemeta chwee fana ivo. Nizaibananga zina jake mwiichitanda cha ugima, mbali nizalava zina jake haulongozi ha Tati yangu na haulongozi ha wasenga wake wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.46	45.45	10.00	5.56	3.12	0.580	Munhu yahawa na magutwi nayahulike chiya Muhe kamulongela yamakono."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	9.37	44.19	14.29	4.88	2.50	1.000	"Na kwa msang'hani wa Chilisito ya mudibululu da Filadelfya andikila. Ino ni mbuli za iyo yelile na wa kweli, yeli na chifungulo cha Daudi. Kafungula, habule munhu yodaha kufunga, na kafungula, habule munhu yodaha kufungula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	9.89	41.67	17.14	8.82	1.52	1.000	Niyamanyile vitenda wako. Loleni, nikala nikala na ulwivi lukulu lukulu haulongozi jako, na habule munhu yodaha kufunga. Kwaviya una udahi chidogo, mbali ugendelela mbuli yangu, na haunabela zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	4.81	45.95	11.11	1.43	0.74	1.000	Na niye nizawatenda wanhu wa kaye ya kutosela ya Lufyende, waja wolonga kuwa wawo Wayahudi mbali si Wayahudi, mbali ni wa uvwizi. Nizawatenda weze waibwanhe hasi muyamagulu yako, na wavimanye kuwa nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	4.89	35.71	11.11	1.92	1.00	0.931	Kwaviya uchigendelela lagilizo jangu da kuwa na ugima wa kudanganika, niye nizawalonda mwiisiku ya kugezigwa inogile kwiza mwiisi yose, muladi wawageze wanhu wose weli mwiisi.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	10.66	42.11	16.67	5.88	3.12	1.000	"Nokwiza hima ng'hani. Ing'heni chila chinhu chiulonda, muladi munhu sekeyeze kusola kombelo jako da mfalume.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	27.64	56.60	36.54	23.53	12.00	1.000	Na yoyose yonda yahagwile, nizawatenda kuwa fana nziwa mwii Kaye ya Mulungu wangu, na hezasegela bule kunze. Nizaandika mchanyha yake zina da Mulungu wangu, na zina da mudibululu da Mulungu wangu, Yelusalemu imwenga, yoyalawilila kulawa kuulanga kwa Mulungu wangu, na nizaandika zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	12.63	54.55	20.00	11.11	6.25	0.761	Munhu yahawa na magutwi nayahulike chiya Muhe kamulongela yamakono."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	1.84	37.14	1.47	0.76	0.39	0.918	"Na mbuli ino kwa msang'hani wa kaye ya Chilisito ya Laodiceya andikila. "Vino ni mbuli za iyo Ameni, Mbuli Inogile na ya kweli, Mndewa wa chilaguso cha Mulungu viyalumigwe.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	3.13	38.89	2.94	1.56	0.83	0.895	Niyavimanya kutenda kwako, na kuwa weye hauvwizi hebu hupi. Ihawile muhavu kuwa imwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	6.26	41.18	6.25	3.33	1.79	1.000	Ivo kwaviya weye kwaviya weye ni mtamu, si unyala wala moto, nizahakung'ha muumulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	4.07	34.21	8.11	1.39	0.71	1.000	Kwaviya wolonga, 'Niye ni mwiizi, na nikala na vinhu vingi, na haulonda chinhu chochose.' Mbali hauvimanyile bule kuwa weye ni munhu wa ludabwa na ni ngayengaye na ngayengaye na chipofu na mwaziwala.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	5.96	40.48	9.76	2.50	1.28	1.000	Ivo nokulongela, nokugula kumwangu hela ya goya ihandigwe kwa umoto, muladi ukale na vinhu vingi, na viwalo va langi ya zambalau muladi uvwele na kuifisa chinyala cha uhasanyi wako, na mavuta ya kuluboboda meso yako muladi uwone.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	9.51	33.33	11.76	6.25	3.33	1.000	"Walewo woyawalondile niye, nowabwakila na kuwalongela. Ivo, kalave ng'hani na uleke uhasanyi wako.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
