Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
147	24.13	61.76	39.39	21.88	12.90	0.838	Aŋek joŋ pɨgɨbaŋ yaŋ yoyɨwit, "Ji joŋ pɨgɨ mibɨlɨ mibɨlɨ ae kɨndap kɨnda toŋ morap dɨma paŋupbal ani. Amɨn kabɨ Piŋkop dakon tɨlak tomnikon dɨma toŋ uŋun baŋgɨn paŋupbal ani.	Pɨlak pɨlak uŋun yaŋ yoyɨwit, "Ji joŋ gat, ae yo mibɨlɨ mibɨlɨ mɨktɨmon kwoŋ gat, ae kɨndap gat uŋun dɨma paŋupbal ani. Ji amɨn Piŋkop dakon tɨlakni ɨŋamɨkon mɨni uŋun baŋ gɨn paŋupbal ani.
148	19.88	64.71	30.30	15.62	6.45	0.943	Ji da uŋun amɨn tepmɨ paŋ yomni. Mani si dɨma dapba kɨmotni." Yaŋ yoyɨŋban joŋ pɨŋan uŋun da ɨŋamnikon tepmɨ madepsi yomɨŋakwa skopion da amɨn yomɨsak uŋun da tɨlak yombem.	Ji uŋun amɨn tepmɨ pi madepsi kanek 5 da butgwan tagɨ yomni, mani dɨma dapba kɨmotni." Tepmɨ pi yomni uŋun skopion da amɨn ɨnjɨŋ yoba tepmɨ madepsi paŋ uŋun da tɨlagon yomdaŋ.
149	13.32	53.12	25.81	13.33	1.72	1.000	Uŋun bɨsapmon amɨn da kɨmot do kosit wɨsɨkba kɨmot ak do aŋtɨdokdaŋ, mani arɨpmɨ dɨma kɨmotdaŋ. Aŋek kɨmot ak do galagɨsi nandakdaŋ, mani kɨmot uŋun da pasal kɨkdɨsak.	Uŋun bɨsapmon amɨn kɨmot do kosit wɨsɨk akdaŋ, mani kɨmot dɨma kokdaŋ. Kɨmot do tagɨsi nandakdaŋ, mani sigɨn egɨpdaŋ.
150	7.10	45.71	11.76	3.03	1.56	1.000	Uŋun joŋ pɨŋan pɨndakgɨm uŋun yaŋ: uŋun asɨp emat ak do tagap taŋek akgaŋ uŋun yombem. Busuŋɨ daŋgwanji gol bupmɨ yombem da toŋ. Ae tomno dabɨlyo uŋun amɨn dakon tomno yombem.	Pɨlak pɨlak uŋun os amɨn da emat do paŋtagap aŋ yombem pɨndakgɨm. Busuŋɨkon pelɨt gol baŋ wasaŋbi yombem da taŋ yomgwit. Tomno dabɨlni uŋun amɨn dakon yombem.
151	16.72	71.43	38.46	8.33	4.55	0.931	Uŋun busuŋni mɨŋat dakon busuŋni yombem, ae mamani uŋun laion mamani yombem.	Busuŋ daŋgwani uŋun dubagɨsi mɨŋat dakon yombem, ae geni uŋun laion dakon yombem.
152	2.16	27.59	1.79	0.93	0.48	1.000	Uŋun dakon yo kɨbaŋɨ toŋ yombem da pɨgɨk yopgwit. Aŋek pawɨl pawɨl pawɨl pawɨl morapmɨ dakon mɨrɨm yombem da madep yaŋ nandaŋek kɨŋ emat bɨsap madepmon pɨgɨkdaŋ.	Paba pɨgɨk ain yombem baŋ pɨbɨrɨ wɨtjɨwit. Pɨrɨ uŋun karis morapmɨ os da emaron kɨk do ɨlɨk pawɨlakwa wuwɨk madepsi noman toŋ uŋudeŋ awit.
153	2.25	17.39	2.22	1.14	0.58	1.000	Uŋun joŋ pɨŋan tawiron da yo yokwisi aŋ yomɨŋakwa skopion da yoŋ uŋun yombem. Ae joŋ pɨŋan tawiron da yo yokwisi aŋ yomɨŋakwa bɨlakni uŋungwan tosok. Yaŋ do aŋek amɨn paŋupbal ak do yaŋ mudaŋakwan kanek 5 mudaŋakwan bɨlak kɨsisi yum pɨŋan tawit.	Paljɨgɨ skopion dakon yombem, pakbi emarɨ toŋ amɨnon yopban pɨgɨni dakon kɨsɨkni paljɨgɨkon taŋ yomaŋ. Kanek 5 yaŋ amɨn tepmɨ madepsi yomyom dakon tapmɨm taŋ yomaŋ.
154	13.99	44.64	16.36	9.26	5.66	1.000	Uŋun kɨla amɨn madepni kɨnda egɨpgut uŋun dakon kɨla amɨn madepni egɨpgut. Kɨla amɨn madepni uŋun gapma gapma uŋun dakon aŋelo kɨnda, mani mibɨlɨ mɨni. Ibru genon da uŋun aŋelo uŋun mani "Abaton" yaŋ yoŋ. (Uŋun genon da "Yo morap paŋkɨlɨp agak amɨn" yaŋ yoŋ.)	Gapma dubagɨsi kɨdagɨ mɨni dakon aŋeloni da kɨla amɨn madepni egɨ yomgut. Ibru genon da uŋun aŋelo do Abadon yaŋ yawit. Ae Grik genon da Apolyon yaŋ yawit. Uŋun gen dakon mibɨlɨ: Yo Morap Paŋtasɨk Ak Amɨn.
155	6.81	42.11	11.11	2.94	1.56	1.000	"Yo jɨgɨ mibɨltok uŋun yapmaŋ mudaŋ. Mani nandani, yo jɨgɨ bamorɨ uŋun da buŋon altokdaŋ.	Jɨgɨ mibɨltok altogɨ, kɨlɨ uŋun altaŋ mudak. Nandabi. Jɨgɨ bamorɨ don noman tokdamal.
156	12.90	51.52	25.00	6.45	3.33	1.000	Aŋelo 6 kabɨ da yaŋakwan teban yɨpgut. Aŋakwan gen kɨnda alta gol yombem toŋ uŋun Piŋkop da ɨŋamon tosok uŋun tɨbɨt tɨmɨkgwan komaŋ kɨnam 4 kabɨ da bɨkbɨgon da yaŋ nandagɨm.	Aŋelo 6 kweŋni pɨsoŋakwan gen kɨnda noman taŋban nandagɨm. Alta gol baŋ wasaŋbi, Piŋkop da ɨŋamon tosok, uŋun dakon kodɨgɨ 4 kabɨkon jom 4 kabɨ tawit uŋudon da yagɨt.
157	36.22	64.00	45.83	34.78	27.27	0.887	Aŋelo 6 kabɨ tɨbɨt kɨrɨŋɨkgɨt uŋun yaŋ iyɨgɨt, "Aŋelo 4 kabɨ Eupratis pakbi madepmon dam teban yutnon ekwaŋ uŋun yopbɨ kɨni."	Gen uŋun altagɨt da aŋelo kweŋ abɨdagɨt uŋun yaŋ iyɨgɨt, "Aŋelo 4 kabɨ pakbi madep Yupretiskon paŋteban awit da ekwaŋ uŋun wɨtdal yopbɨ kɨni."
158	10.60	61.36	23.26	9.52	1.22	0.934	Yaŋ yaŋek aŋelo 4 kabɨ yopban kɨŋ amɨn kabi kapbɨ do kokwinɨk yomɨŋek uŋun da mɨŋat amɨn kabɨ morap kɨsi tɨmɨtni do yɨpgwit. Uŋun aŋelo kabɨ uŋun bɨsap, ae gɨldat, ae kanek, ae bɨlak uŋun dogɨn tagap taŋek egɨpgwit.	Yaŋban aŋelo 4 kabɨ uŋun kɨŋ amɨn morap mɨktɨmon ekwaŋ uŋun kabi kapbɨ kokwinɨgek, kabi kɨnda si dapba kɨmotni do wɨtdal yopgut. Aŋelo kabɨ uŋun kɨlɨ noman tawit da pi uŋun ak do awa ae gɨldat, kanek, ae bɨlakyo dogɨn jomjom awit.
159	6.84	47.06	12.50	3.33	1.79	0.889	Mɨŋat amɨn kabɨ mɨktɨmon yɨkgwit uŋun dakon tɨlakni uŋun 200 miliyon yaŋ da tɨlak yaŋ nandagɨm.	Ae nandaŋapbo emat amɨn oskon yɨkgwit dakon tɨlakni yawit, uŋun 200 milion yaŋ. Tɨlakni nandaŋapbo yawit.
160	8.37	54.55	14.81	5.66	1.92	0.865	On dɨpmɨnon os gat ae amɨn kabɨ uŋun kabɨkon yɨkgwit uŋun dakon tɨlak kagɨm uŋun yaŋ. Uŋun kabɨkon amɨn ɨlɨkba pɨgɨk dubak paŋek gami ae gami ae gami ae gami uŋun dakon pɨgɨkni laion busuŋ yombem. Uŋun busuŋɨ da kɨndap, ae kɨbaŋɨ ae salfa tɨp kɨnda soŋbaŋ uŋun kɨlɨ waseŋ kwaŋ.	Uŋun dɨpmɨn yombem kaŋek os gat ae amɨn os kwenon yɨkgwit, uŋun yaŋ pɨndakgɨm: amɨn uŋun emat dakon yɨk ɨmalyo pawit. Paba pɨgɨk uŋun gami, ae pɨli, ae kɨloŋkɨloŋɨ baŋ pawit. Os dakon busuŋɨ uŋun laion dakon busuŋɨ yombem. Aŋakwa os da gen kagagwan da mɨleŋ asɨp ae mukwa ae salfa tɨp si soŋek wɨwit.
161	3.55	35.00	5.13	1.32	0.68	1.000	Amɨn uŋun da uŋudeŋ gɨn kapbɨ tɨmɨ kapbɨ awit. Uŋudeŋ gɨn uŋun yo kapbɨ da amɨn kaloŋɨ kɨsi kɨmakgwit. Uŋun yo kapbɨ da kɨndap, ae mukwa, ae salfa tɨp kɨnda sos da gen kaganikon pɨgɨwit.	Uŋun amɨn kokwin kabi kapbɨ aŋek, yo yokwi kapbɨ uŋun os da gen kagagwan da altawit da mɨŋat amɨnyo kabi kɨnda dapba kɨmakgwit.
162	7.10	45.71	11.76	3.03	1.56	1.000	Uŋun os dakon tapmɨm taŋ ɨmɨŋakwa tegɨni ae maŋ gat dabɨlyo kɨsi taŋakwan busuŋni uŋun tuŋon amɨn paŋupbal asak. Busuŋni uŋun tuŋon amɨn paŋupbal asak. Uŋun busuŋni uŋun tuŋon amɨn paŋupbal ak.	Os uŋun dakon tapmɨmni gen kagani gat ae paljɨgɨ garon tawit. Paljɨgɨ uŋun tuŋon amɨn emarɨ toŋ yombem. Paljɨgɨ dɨwarɨkon tuŋon amɨn dakon busuŋɨ toŋ, do uŋun baŋ amɨn paŋupbal awit.
163	25.00	67.19	33.33	17.74	9.84	1.000	Ae amɨn dɨwarɨ uŋun yo jɨgɨ kapbɨ da dɨma dapba kɨmakgwit uŋun amɨn kabɨ but tobɨl dɨma awit. Uŋun amɨn kɨsit da kokup kɨdat gol, silwa, tɨp kɨnam, ae kɨndap kɨnam baŋ wasawit uŋun dakon wupgwit. Uŋun yo morap koŋ dakon gawak ɨmaŋ, ae gen dɨma nandaŋ, ae kosit dɨma kɨk dɨma akwaŋ uŋun dakon wupgwit.	Amɨn dɨwarɨ uŋun yo yokwisi kapbɨ da dɨma dapba kɨmakgwit amɨn but tobɨl dɨma awit. Koŋ gat ae kokup kɨdat iyɨ kɨsit da wasawit gat sigɨn gawak yomgwit. Kokup kɨdat uŋun gol ae silwa ae ain kɨnda mani bras ae tɨp ae kɨndap baŋ wasawit, uŋun dɨma sɨŋtoŋ ae gen dɨma nandaŋ ae kosit dɨma akwaŋ.
164	15.09	69.05	29.27	10.00	2.56	1.000	Uŋun amɨn kabɨ da amɨn dapba kɨmakgwit, ae yo kalugɨ mibɨlɨ mibɨlɨ tɨmɨkgwit, ae yumabi aŋpak mibɨlɨ mibɨlɨ mibɨlɨ aŋek kabo, ae amɨn dakon yo kabo tɨmɨkgwit. Mani uŋun yo morap ani do but tobɨl dɨma awit.	Uŋun amɨn da amɨn dɨwarɨ dapba kɨmakgwit, ae sot mawomyo aŋek yo tapmɨmɨ toŋ dɨwarɨ pawɨlgwit, ae yumabi awit, ae amɨn dɨwarɨ dakon yo kabɨ paŋkɨsɨbɨwit. Mani but tobɨl aŋek yo uŋun yop do dɨma nandawit.
165	19.91	57.50	25.64	13.16	8.11	1.000	Aŋakwan aŋelo kɨnda tapmɨmɨ toŋ kɨnda Kwen Kokup da pɨŋ pɨgɨm. Uŋun gɨkwem gɨkwem gat gwɨlɨkbi naŋ gwɨlɨkbi naŋ busuŋɨkon kɨndap kɨrɨŋɨkgɨt. Dabɨlɨ tomno dabɨlni uŋun gɨldat da yaŋ teŋteŋosok, ae kandapni kɨndap yombem gɨn agɨt.	Ae kaŋapbo aŋelo tapmɨmɨ toŋ kɨnda Kwen Kokup da pɨgɨt. Uŋun gɨptɨmɨ gɨkwem naŋ wamgut, ae busuŋɨ da kwenon kɨlap baŋ kɨnda tagɨt. Tomno dabɨlni gɨldat da yaŋ teŋteŋagɨt. Aŋakwan kandap bamotni mɨleŋ asɨp yombem.
166	7.63	52.63	16.22	2.78	1.43	1.000	Aŋelo uŋun aŋelo da kɨsirɨkon papia monɨŋɨ kɨnda abɨdagɨt. Uŋun papia uŋun wɨtdal kɨŋakwan kɨsirɨ amɨnsi tet do tap kwenikon yopgut. Aŋek kɨsirɨ amɨnsi tet do tap kwenikon yopgut. Ae kɨsirɨ kɨnda mɨktɨmon yɨpgut.	Uŋun aŋelo papia gɨroŋɨkbi monɨŋ kɨnda kɨsirɨkon abɨdagɨt, ae papia uŋun wɨtdal kwi da tagɨt. Uŋun kandapmɨ amɨn tetgɨn do tap kwenon yɨpgut, aŋek kandapmɨ terɨ kɨnda mɨktɨmon bamagɨt.
167	30.14	60.00	42.11	27.78	11.76	1.000	Yaŋ yaŋek madepsi yaŋ tɨdaŋek laion da madepsi yaŋ tɨdaŋakwan gɨkwem 7 kabɨ da madepsi yaŋ yaŋek gen iyɨwit.	Aŋek laion da madepsi yaŋ tɨdoŋ, uŋudeŋ madepsi yaŋ tɨdaŋakwan kɨrɨrɨŋ 7 kabɨ da madepsi yawit.
168	11.44	46.30	24.53	7.69	1.96	1.000	Yolek gɨkwem 7 kabɨ da yawit uŋun da gen yawit uŋun papiakon nak da gen yawit uŋun papiakon nak da pɨndat do agɨm. Mani Kwen Kokupmon da gen kɨnda yaŋ noman taŋban nandagɨm, "Gak gɨkwem 7 kabɨ da yaŋ yagɨmal uŋun pasɨlbɨ nandak nandaki. Gen uŋun dɨma mandabi."	Kɨrɨrɨŋ 7 kabɨ yaŋakwa gen yawit uŋun mandak do agɨm, mani Kwen Kokupgwan da tek kɨnda yaŋ noman tagɨt, "Kɨrɨrɨŋ 7 kabɨ dakon gen uŋun nandak nandakgokon gɨn toni. Dɨma mandabi."
169	6.08	55.56	5.88	3.12	1.67	0.946	Kɨŋakwan aŋelo kɨnda mɨktɨmon ae tap kagagwan kagɨm uŋun da kɨsirɨ amɨnsi tet do Kwen Kokup wɨgɨgɨt.	Kaŋapbo aŋelo tap ɨdapmon ae mɨktɨmon bamaŋ akgɨt, uŋun kɨsirɨ amɨn tetni Kwen Kokup gɨn do aŋenakgɨt.
170	27.20	61.76	38.81	21.21	10.77	1.000	Piŋkop egɨp egɨp dagok dagogɨ mɨni egɨsak uŋun da manon yaŋ aŋteban aŋek Piŋkop da yo morap mɨktɨmon toŋ ae yo morap mɨktɨmon toŋ ae yo morap mɨktɨmon toŋ uŋun wasaŋ yopgut uŋun gat ae tap ae tap ae yo morap uŋungwan toŋ uŋun kɨsi wasaŋ yopgut. Aŋek aŋelo da yaŋ yagɨt, "Piŋkop bɨsap kɨlɨ uŋun mudosak. Piŋkop aeni don apdɨsak. Dɨmasi.	Aŋenagek gen yaŋ aŋteban agɨt. Piŋkop egɨp egɨp dagok dagogɨ mɨni egɨsak, kundu gat ae yo morap kundukon toŋ, ae mɨktɨm gat ae yo morap mɨktɨmon toŋ, ae tap gat ae yo morap tap kagagwan toŋ uŋun wasagɨt Amɨn da manon gen yaŋ aŋteban aŋek yaŋ yagɨt, "Bɨsap kɨlɨ uŋun mudokdɨsak. Piŋkop ae saŋbeŋek jomjom dɨma akdɨsak.
171	7.50	53.66	17.50	2.56	1.32	1.000	Ae aŋelo 7 kabɨ da yaŋakwan kwenon yoni bɨsit asak bɨsapmon Piŋkop da yo pasɨlɨ toŋ uŋun ak do nandɨsak uŋun kɨlɨ bamɨ noman tokdɨsak. Piŋkop da kalɨpsigwan telagɨ oman monjɨni kombɨ amɨn do Gen Bin Tagɨsi yoyɨgɨt."	Aŋelo 7 kweŋni pɨsoŋakwan Piŋkop da yo ak do yagɨt da pasɨlɨ toŋ, uŋun paŋalon aban bamɨ toŋ akdɨsak. Uŋun gen kalɨpsigwan kombɨ amɨn pi monjɨni do yomgut."
172	22.97	68.97	28.57	18.52	11.54	0.902	Aŋakwan uŋun gen aeni Kwen Kokupmon altaŋek nak yaŋ nayɨgɨt, "Gak kɨŋ aŋelo mɨktɨmon ae tap kagagwan akdak uŋun da kɨsiron papia wɨtdal mu abɨdoni."	Aŋelo yaŋ yaŋakwan tek uŋun Kwen Kokup da aeni noman taŋek nayɨgɨt, "Gak kɨŋ aŋelo uŋun tap ɨdapmon ae mɨktɨmon bamaŋ akdak da kɨsiron papia tosok uŋun abɨda."
173	18.23	56.82	27.91	14.29	4.88	1.000	Nak aŋelo kɨŋ altaŋ ɨmɨŋek yaŋ iyɨgɨm, "Uŋun papia monɨŋɨ toŋ uŋun nagon nabɨ nam." Iyɨŋban yaŋ nayɨgɨt, "Gak abɨdaŋek na. Uŋun butgokon emat wamgokon ematjak, mani gen kaganikon emat agak uŋun pɨŋbisi sopdaŋ."	Nayɨŋban kɨŋ aŋelo yaŋ iyɨgɨm, "Papia monɨŋ uŋun nak do nam." Iyɨko yaŋ nayɨgɨt, "Abɨdaŋek na. Gen kagagokon kabaŋ dakon pakbini yombem galagɨni tagɨsi akdɨsak, mani but kagagogwan emat akdɨsak."
174	8.10	46.15	12.00	4.17	2.17	0.962	"Yaŋ yaŋban nak kɨsirɨkon papia monɨŋɨsok uŋun abɨdaŋek nagɨm. Aŋek gen kaganikon yaŋ teŋteŋagɨm. Mani naŋ mudaŋek butno da naŋ wamgokon kɨrɨŋɨkgɨt.	Yaŋakwan papia uŋun kɨsirɨkon naŋ abɨdaŋek nagɨm. Naŋek gen kaganokon kabaŋ pakbi yombem galagɨni tagɨsi nandagɨm, mani si naŋ mudaŋek butnogwan emat aban nandagɨm.
175	17.36	52.94	27.27	15.62	6.45	0.889	Aŋek yaŋ nayɨwit, "Gak aeni kombɨ gen kɨnda yaŋek amɨn morapmɨ mɨktɨm, mɨktɨm, gen morapmɨ ae kɨla amɨn madep morapmɨ do altokdɨsak uŋun do kombɨ gen yaŋ teŋteŋoki."	Ae yaŋ nayɨgɨt, "Gak aego mɨŋat amɨn morapmɨkon, ae mɨktɨm morapmɨkon, ae amɨn geni mibɨlɨ mibɨlɨ yoŋon, ae kɨla amɨn madep morapmɨkon yo noman tokdaŋ, uŋun do kombɨ gen yoki."
176	11.34	52.17	20.00	6.82	2.33	1.000	Yaŋ nayɨŋban kɨndap wɨtjɨŋ kok do namgwit. Wɨtjɨko kokwin kɨndap kɨrɨŋɨk yombem kɨnda namgwit. Namɨŋek yaŋ nayɨwit, "Gak pɨdaŋ Telagɨ Yut Madep gat ae alta gat kɨsi kokwinɨki. Aŋek uŋudon gawak ɨmaŋ amɨn uŋun niaŋen amɨn morapmɨ dakon tɨlak kokwinɨki.	Amɨn kɨnda da tɨlak yopyop kɨndap kɨrɨŋ kɨnda namɨŋek yaŋ nayɨgɨt, "Gak pɨdaŋek Piŋkop dakon telagɨ yut gat ae alta gat tɨlak yopmaŋ. Yaŋ aŋek amɨn uŋun yutgwan Piŋkop gawak ɨmaŋ uŋun manjɨki.
177	16.84	41.07	20.00	12.96	7.55	1.000	Mani Telagɨ Yut Madep dakon nagalgwan ekwaŋ uŋun Amɨn Ŋwakŋwarɨ Kabɨ da apba Piŋkop dakon telagɨ kokup pap uŋun bamaŋ bamaŋ aŋ. Uŋun amɨn da kokup pap uŋun bamaŋ aŋ ɨmdaŋ, do kokup ɨsal dɨma kokwinɨki. Uŋun amɨn da Piŋkop dakon kokup pap uŋun bamaŋ bamaŋ bamaŋ aŋakwa kanek bɨlak 42 mudokdaŋ.	Mani tamo waŋga da tosok uŋun Amɨn Ŋwakŋwarɨ Kabɨ da egɨpni do parekbi, do uŋun tɨlak dɨma yɨpbi. Uŋun amɨn kabɨ da abɨŋ Piŋkop dakon telagɨ kokup pap pabɨŋ yopmaŋek kɨla tebaisi aŋek bamaŋakwa kanek 42 yaŋ akdɨsak.
178	10.81	56.52	27.27	14.29	5.00	0.593	Amɨn bamot uŋun nak dakon gen yaŋ teŋteŋoni do yabekgo yabekgo pɨgɨ bupmɨ ɨmalni paŋek egakwa gɨldat 1260 uŋun bɨsap mudokdɨsak."	Aŋakwa nak da amɨn bamorɨ uŋun geno yaŋ teŋteŋonjil do tapmɨm yobeŋ. Amɨn bamot uŋun bupmɨ dakon yɨk ɨmalyo baŋ pakdamal. Aŋek nak dakon gen yaŋ teŋteŋaŋakwal gɨldat 1,260 yaŋ akdɨsak."
179	16.56	66.67	34.78	13.64	2.38	1.000	Amɨn bamot uŋun olip kɨndap bamot gat ae lam bamot gat kɨsi mɨktɨm mɨktɨm morap dakon Amɨn Tagɨ da ɨŋamon akgamaŋ uŋun yombem.	Amɨn bamot uŋun mɨktɨm daman dakon Amɨn Tagɨni da ɨŋamon olip kɨndap bamot ae lam bamot akgamal uŋun mani.
180	4.62	46.15	10.53	1.35	0.69	1.000	Amɨn kɨnda da yokwi aŋnim do nandɨsak kaŋ, uŋun amɨn kabɨ da gen kaganikon kɨndap kɨnda da pɨŋ uwalni dɨma paŋupbal akdaŋ. Amɨn kɨnda da yokwi aŋnim do nandɨsak kaŋ, uŋun amɨn yaŋ gɨn kɨmotjak.	Uwalni da yo yokwi aŋ yomni kaŋ, kɨndap gen kaganikon da noman taŋek soŋba mɨni aŋ. Asi, amɨn dɨ uŋun amɨn bamot yo yokwi aŋ yomni kaŋ, kosit yaŋon da si kɨmotdaŋ.
181	6.26	40.62	14.29	3.23	0.82	1.000	Piŋkop dakon gen yaŋ teŋteŋaŋ yomal bɨsapmon sɨkak dɨma maŋ sopjak dakon tapmɨm paŋteban agak dakon tapmɨm taŋ yomal. Aŋek mɨktɨmon amɨn paŋupbal ak do yaŋ mudaŋek pakbi yawiyo dakon tapmɨm taŋ yomal. Ae yo yokwi mibɨlɨ mibɨlɨ paŋupbal ak do yaŋ mudaŋ yomal. Ae uŋun yo morap galaktokni yolek yo yokwi mibɨlɨ mibɨlɨ awit uŋun kɨsi yaŋ gɨn tɨmɨkgamal.	Uŋun amɨn bamot kundu kosit sopmaŋ ɨbal kombɨ gen yonjil bɨsapmon sɨkak dɨma moni dakon tapmɨm taŋ yomaŋ. Ae pakbi kulabɨk abal yawi dagoni dakon tapmɨm kɨsi taŋ yomaŋ. Ae mɨktɨm amɨnon wasok mibɨlɨ mibɨlɨ abal amɨn yokwi toni dakon tapmɨm kɨsi taŋ yomaŋ. Yo uŋuden galaktoknikon tagɨ anjil.
182	23.82	51.72	35.71	25.93	15.38	0.813	Amɨn bamot Piŋkop dakon gen yaŋ teŋteŋaŋ mudaŋakwa kɨnarɨm yɨpmaŋek ɨlɨkba kɨŋ emat wamjil. Wɨkwan amɨn bamot gat emat wamwamal. Wɨkwan amɨn bamot pabɨŋ yopmaŋek kɨmotdaŋ.	Piŋkop dakon gen yaŋ teŋteŋaŋ aŋkɨ wasɨp aŋakwal, joŋ kɨlap yokwisi kɨnda uŋun gapma kɨdagɨ mɨni yɨpmaŋ degek kwen wɨkdɨsak. Wɨŋ amɨn bamot gat emat wamaŋek amɨn bamot pabɨŋ yopmaŋek dapban kɨmotdamal.
183	37.24	59.46	38.89	31.43	26.47	1.000	Yaŋ aŋakwa amɨn bamot dakon bumjotni kokup madep dakon kosit madepmon taŋek tokdɨsak. Kokup madep uŋun dakon mibɨlɨ nandak do Sodom ae Isip yaŋ yoŋ. Uŋun kokup papmon Amɨn Tagɨni tɨlak kɨndapmon aŋakba kɨmakgɨt.	Aŋakwan bumjotni uŋun kokup pap da kosit oba madepmon tokdamal. Kokup pap uŋun tɨlak aŋek mani Sodom ae Isip yaŋ yoŋ. Uŋun kokup pap uŋudon gɨn kalɨp Amɨn Tagɨni tɨlak kɨndapmon aŋakba kɨmakgɨt.
184	6.97	50.00	15.15	6.25	1.61	0.745	Amɨn mɨktɨmɨ mɨktɨmɨ ae mɨktɨmɨ mɨktɨmɨ ae gen kɨnda ae amɨn mɨktɨmɨ ekwaŋ uŋun da bumjotni gɨldat kapbɨ gat ae kapbɨ kɨnda gat kokdaŋ. Amɨn da bumjotni kɨmakbi tamokon dɨma yopba tokdaŋ.	Amɨn mibɨlɨ mibɨlɨ geni mibɨlɨ mibɨlɨ yoŋ, ae gɨptɨmni mibɨlɨ mibɨlɨ, ae mɨktɨmɨ mɨktɨmɨ ekwaŋon da amɨn morapmɨsi da gɨldat kapbɨ ae gɨldat terɨ kɨnda amɨn bamot dakon bumjot pɨndatdaŋ. Ae yum pɨndagakwa amɨn da bumjotni dɨmasi wayɨtni do yokdaŋ.
185	6.68	41.94	10.00	3.45	1.79	0.938	Uŋun kombɨ amɨn bamot da mɨktɨmon amɨn morap paŋpulugawit, do kɨsɨk kɨsɨk kɨsɨk akdaŋ. Aŋek kap kɨsɨk kɨsɨk aŋek jap pakbiyo madepsi aŋek notni do yo yomɨŋ yomdaŋ.	Mɨktɨm amɨn da amɨn bamot uŋun kɨlɨ wagɨl kuŋwamal yaŋ pɨndagek, but kwaktok nandaŋek notni do but galak yo yomdaŋ, nido kombɨ amɨn bamot uŋun mɨktɨm amɨn tepmɨ madepsi yomgumal.
186	16.93	60.71	25.93	15.38	8.00	0.807	Gɨldat kapbɨ ae pɨdaŋɨ kabi kɨnda mudaŋakwan Piŋkop da egɨp egɨp egɨp dakon mɨrɨm yabekban kwenikon pɨgɨ pɨdaŋ akgwit. Pɨdaŋ agakwan amɨn pɨndakgwit uŋun madepsi pasalgwit.	Mani gɨldat kapbɨ gat ae gɨldat terɨ kɨnda kɨŋ mudaŋakwa, Piŋkop da egɨp egɨp mɨrɨm yɨpban amɨn bamot da butgwan pukwa pɨdaŋ akgɨmal. Agakwal amɨn bamot pɨndakgwit amɨn uŋun madepsi pasalgwit.
187	29.92	55.88	33.33	25.00	19.35	0.971	Aŋakwan uŋudon gɨn nandaŋakwa gen kɨnda madepsi Kwen Kokup da yaŋ tɨdaŋek yaŋ yoyɨgɨt, "Jil ɨdon wɨgɨnjil." Yaŋ yaŋbal uwal da kaŋek gɨkwem da buron wɨgɨ Kwen Kokup wɨgɨgɨmal.	Aŋakwa amɨn bamot uŋun nandaŋakwal amɨn kɨnda da Kwen Kokupgwan da tebai yaŋ tɨdaŋek yaŋ yoyɨgɨt, "Jil ɨdon wɨnjil." Yaŋakwan uwalni pɨndagakwa amɨn bamot gɨkwem kagagwan wɨgek Kwen Kokup wɨgɨgɨmal.
188	19.49	73.17	37.50	17.95	5.26	0.864	Uŋun bɨsapmon gɨn wudɨp madepsi aŋakwan kokup pap dakon tɨmɨsok kɨnda tuwɨl tasɨk tagɨt. Aŋakwan amɨn 7 tausen uŋun wudɨp da kɨmakgwit. Kɨmagakwa amɨn dɨwarɨ uŋun pasalgwit uŋun madepsi pasalgwit. Yaŋ aŋek Kwen Kokup dakon Piŋkop aŋkɨsiwit.	Wugakwal uŋudon gɨn wudɨp madepsi kɨnda aŋakwan kokup pap dakon tɨmɨ kɨnda tasɨk tagɨt. Aŋakwan tɨmɨ 9 kabɨ dagɨn tagɨ tawit. Uŋun wudɨp da amɨn 7 tausen yaŋ dapban kɨmakgwit. Aŋakwa si egɨpgwit amɨn madepsi pasalek Kwen Kokup Piŋkop dakon man yaŋ aŋkɨsiwit.
189	21.80	34.78	22.73	19.05	15.00	1.000	"Bɨsap pɨsɨpmɨsok mibɨltok mibɨltok uŋun mudaŋ mudaŋ. Mani nandani, bɨsap pɨsɨpmɨsok dɨma egɨ mudaŋakwa bɨsap pɨsɨpmɨsok kapbɨ uŋun apdɨsak.	Kɨlɨ jɨgɨ madepsi kosirɨ 2 kɨlɨ uŋun mudak. Mani nandani, bɨsap pɨsɨpmɨsok egek jɨgɨ 3 noman tokdɨsak.
