Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	8.27	40.00	12.50	8.70	4.55	0.698	Na pakatipakati ya yayo kukala na munhu yalingane na Mwana wa Munhu, kayawala ngolole mkulu na mkwiji wa nzabibu wa nzabibu kuchigudi chake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	15.01	45.00	21.05	11.11	5.88	0.951	Na ditwi jake na uhemba wake wakala chwee fana lukowe, na meso yake kakala fana moto wa moto.	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	9.59	42.11	16.67	5.88	3.12	0.900	Viyago vake vikala mbuti sheya yoigumigwa muna umoto, na dizi kulu zake zikala fana mazi mengi yoigumbele.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	5.61	32.35	6.06	3.12	1.61	1.000	Kamwamha mkono wake wa kulume kasola zizawala saba, na mumulomo wake kukala na mwele mkali wa mmbone uli na migongo midi. Lusita lwake lukala fana zuwa vondaluwala kwa ludabwa wake wose.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	14.76	56.67	24.14	10.71	3.70	0.967	Viyamuwonile, nigwilile muna yamagulu yake fana munhu iwadanganike. Maabaho kamwikila mkono wake wa kulume na kulonga, "Sekeudumbe. Niye iyo ya mwanduso na ya kuuhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	5.78	39.29	14.81	1.92	1.00	1.000	Maabaho niye ni Yelile wa Ukonjelo. Niye ni kadanganika, mbali lola! Niye kazilibuka siku zose! Na niye nili nafungulo za ifa na zifa.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	2.91	12.50	3.33	1.79	0.96	1.000	"Bhai wandika vinhu vose chiwawonile, na vinhu viliho na vaya vizalawilila kulawa kuchisogo.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	14.93	50.00	19.15	10.87	6.67	0.920	Na ino ni mbuli zifisigwe za waja nyota saba uwaziwonile muna umkono wangu wa kulume, na za vinhu saba va kwingiza chitasa mnyumba. Waja nyota saba ni wasenga wa kaye saba za Chilisito, na waja vinhu saba ni vinhu va kaye saba za Chilisito.	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	14.57	42.86	20.59	12.12	9.38	0.819	Malaika wa Chilisito wa Chilisito cha ku Efeso mwandishile. "Ino ni mbuli za iyo yomuhagwila nyota saba muna umkono wake wa kulume, yoyakalile mgati mwa vinhu saba va kandili za goya.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	4.56	47.50	10.26	1.32	0.68	1.000	Elo, novimanya mbuli zako, na bidii yako, na uvwizi wako. Na novimanya kuwa hadaha kuwona wanhu weli na uhasanyi, na kuwawageza waja woitenda kuwa watumigwa na si wawo, na wavimanya kuwa wa uvwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	29.49	61.54	41.67	27.27	20.00	0.857	Viyahulika na kwizilawilila magayo kwa ichimu cha zina jangu na hauleme bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	18.80	35.71	23.08	16.67	9.09	1.000	"Ikabheje na ichimu chinhu chochimgwila, kwaviya uchileka ludabwa wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	6.64	45.16	13.33	3.45	1.79	0.851	Ivo mkumbusile chilawilile chilihi! Leketa uhasanyi wako, na utende uhasanyi wako wa mwanduso. One uhadaha utende uhasanyi, niza kwako na nizachibananga chitasa chako cha kandili haja.	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.72	23.81	2.50	1.32	0.69	1.000	Mbali na ivo unayo chinhu chino, uchisogola viyavitendelwa na wanhu wa chigwena cha Wanikolaya, chiya niivo niye vinigonda.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	18.86	46.88	25.81	16.67	10.34	0.882	Yeli na magutwi ya kuhulika, nayahulike Chinyamkela chiya chiya chowalongela wanhu wa mwii Kaye ya Mulungu. Munhu yahagombola nizamwing'ha ndiya yaja mbiki wa ugima uli mwii kuulanga wa Mulungu.	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	9.71	43.33	17.24	7.14	3.70	0.819	Malaika wa chinyamkela wa Chilisito cha Chilisito mwii Kilisitola, andika. "Ino ni mbuli zino za munhu wa mwanduso na wa kuuhelelo, iyo yahadanganike na kalibuka.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	10.98	62.16	27.78	5.71	1.47	1.000	Elo, novimanya magayo yako na uhasanyi wako, mbali weye muna vinhu vingi. Na novimanya uhasanyi wa wanhu wowitanga kuwa Wayahudi mbali si Wayahudi, mbali wawo ni wanhu wa kaye ya kutosela Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	20.53	39.47	18.92	16.67	14.29	1.000	Na sekeudumbe yaja yonda yakupate. Kwaviya nowalongela, Lufyende kezadaha waja wamwenga mwiichifungo muladi mweye mugezigwe. Mwizakuwa na magayo ya siku kumi, mweye mukale mwiihuwilo mbaka kwifa, na niye nizakwing'ha kombelo da ugima.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	6.86	35.00	10.53	5.56	2.94	0.779	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe chiya chowalongela magidala. Yeli yahasanyize hazachigumigwa, kezafa diidi.	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	6.39	34.78	13.64	4.76	2.50	0.738	Malaika wa Chilisito wa Pelegamu mwandishile. "Chinhu chino ni chiya chiwalongela munhu yeli na mwele wa mwele maidi wokomela hanhu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.18	24.39	5.00	1.28	0.66	1.000	Elo, novimanya uko uko uko uchilawilila, uko ukulungwa wa ufalume wa Lufyende uli. Mbali weye unadumba zina jangu. Na hata muna zisiku za Antipa, msang'hani wangu ninogile, yoyakomigwe mwiisi yenu, uko uchilawilila Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	3.76	29.55	9.30	1.19	0.61	1.000	"Nkali nneyo, nikala na mbuli chidogo kumwako. Wakala na wanhu wamhilila mafundizo ya Balaamu, yoyamfundize Balaamu kuwavwizila wanhu wa Isilaeli watende uhasanyi, waja ndiya za wanhu zilawilile wanhu wanhu wanhu wanhu wanhu wanhu wanhu wanhu na kutenda uhasanyi.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.25	26.67	7.14	3.85	2.08	1.000	Iviya, muna mweye iviya wanhu wamhilila mafundizo ya wanhu wa chigwena cha Nikaliayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	5.36	30.43	9.09	2.38	1.25	1.000	Lelo weye sekeukate, one uhadaha, niza kwiza kwako sambi, na nizalwana na wanhu wawo kwa mwele wa muumulomo wangu.	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	6.98	37.78	11.36	4.65	1.19	1.000	Yeli na magutwi ya kuhulika, nayahulike Chinyamkela chiya chowalongela wanhu wa mwii Kaye ya Mulungu. Yanohinduka, nizamwing'ha mana yochifisigwe, na nizaweng'ha dibwe da chwee mchanyha, mchanyha ya dibwe diya andikwa zina da sambi halivimanyile munhu yoyose ila yeye yoyamwing'hile.	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	9.86	57.14	20.59	9.09	1.56	0.867	Malaika wa Chilisito wa kaye ya Teyatila andikile. "Mwana wa Mulungu yoyakalile na meso yake fana moto wa moto, na magulu yake ni fana sheya ya ng'hulu ng'heni. Kalonga vino.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	5.24	40.62	12.90	1.67	0.86	1.000	Niyamanyile mbuli zako, na upendo wako na uhuwilo wako na huduma wako na uhuwilo wako na kuwazalila kwako, na kuwa mbuli zako za sambi ni nyingi kufosa za mwanduso.	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	7.69	41.46	12.50	5.13	1.32	1.000	"Nkali nneyo, nolawa na chinhu chino, chimudaha kumtegeleza mwanamke ija Yezebeli, yoitanga mwenyewo ni mulotezi wa Mulungu. Mbali kofundiza na kuwadubanya watumishi wangu watende uhasanyi na kuja ndiya ya mbepei ya wanhu wanaake wa Mulungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	14.38	46.67	28.57	7.69	4.17	1.000	Na nimwing'ha siku ya kwiipeta uzinzi wake, mbali yeye kalema kwiipeta uhasanyi wake.	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	2.02	19.05	2.50	1.32	0.69	0.788	Kwa nneyo nizawalanga muidilili ya manhesa, na waja wozitenda uzinzi na kuhasanya ng'hani, mbaka waleke kwiipeta nzila zake.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	3.91	48.00	8.33	2.17	1.14	0.698	Na niye nizawakoma wana wake, na Mafalisayo wose wezanivimanya kuwa niye niye noilinga mizoyo na magesa. Nizahokela kila munhu kwa maengo yake.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.72	32.26	10.00	1.72	0.89	1.000	"Na mweye wamwenga wose mwii Kaye ya Teyatila, mweye wose mweye mwodaha kuzanywa na mafundizo ya Yezebeli na hamwafundize chiya chiwalonga Lufyende lwa Lufyende, siwalongela mbuli zimwenga,	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	7.81	28.57	8.33	5.00	3.12	1.000	Mbali mkamulanje chimpegele chimpatile mbaka nize.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	14.73	47.37	16.67	11.76	6.25	0.949	"Munhu yoyose yonda yahaguse na kutenda yaja yomnogeza mbaka kuuhelelo, nizamwing'ha udahi wa kulava isi yose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	2.16	19.23	2.00	1.04	0.54	1.000	"Kezawawalava kwa balati da ulongo, na wezawapetela vihande-vihande fana munhu yoyatangigwe kwa udongo. " Viyaviya niye nilipata udahi wa kumwing'ha Tati yangu.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	2.09	14.29	8.33	5.00	3.12	0.319	Na niye nizawing'ha nyota ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	15.06	61.54	25.00	9.09	5.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe yoyalongela Chilisito."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	8.74	40.00	10.26	5.26	2.70	1.000	Malaika wa chinyamkela wa Chilisito cha Shaldi wandikile. "Nnaino mbuli zino yoyakalile na Miya saba ya Mulungu na nyota saba. Navimanya utende wako, kuwa unayo zina da kuwa ugima, mbali weye kadanganika kuwa kadanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	9.61	45.45	14.29	5.00	2.63	1.000	Mwinuke, na uwategeleze nguvu yaja yasigalile yeli habehi kuwa kadanganika, kwaviya sivimanyile mbuli zako zimalile haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	18.26	48.39	23.33	13.79	7.14	1.000	Ivo mkumbushile chila chinhu chochose chiulawilile na kuhulika, utende ivo na kwiipeta uhasanyi wako. Mbali one haulamile, nizakwiza fana mbavi, na weye havimanyile bule nizakwiza kumwako.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	7.61	39.29	11.11	3.85	2.00	1.000	"Ikabheje mwangali wanhu wadodo mwii isi ya Shalde weli hawaitengene viwalo vawo. Wezakwenda hamwe na niye, wawala viwalo vitali, kwaviya walondeka kuwa wanoga.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	14.61	50.00	25.64	13.16	2.70	1.000	Munhu yoyose yonda yagwile, kezawawala chiwalo chwee fana ivo. Na niye sizamusola zina jake muna ichitabhu cha ugima, mbali nizalitogola zina jake haulongozi ha Tati yangu na ha wasenga wa kuulanga haulongozi ha wasenga wa kuulanga.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	7.39	53.85	16.67	4.55	2.50	0.735	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe yoyalongela Chilisito."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	3.91	38.78	10.42	1.06	0.54	1.000	Malaika wa chinyamkela wa Chilisito cha Ufalume uli mudibululu da Sailadelofiya andikile. "Ino ni mbuli zino za munhu yelile na ya kweli, yoyakalile na nshungulo wa Daudi. Yeye yahafungula, na habule munhu yodaha kufunga, na yodaha kufunga, na habule munhu yodahafungula.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	6.67	38.89	11.43	2.94	1.52	1.000	Elo, nishimanyi mbuli zako. Loleni! Niye niweka haulongozi hako ulugulilwa, na habule munhu yodaha kufunga. Niye nimmanyi kuwa muna udahi mdodo, mbali ugendelela mbuli yangu na haukanile zina jangu.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	4.47	41.67	8.57	1.47	0.76	1.000	Na niye nizawatenda wanhu wa kaye ya kutosela ya Lufyende, wanhu woitanga kuwa Wayahudi mbali si Wayahudi, mbali ni wa uvwizi. Nizawatenda weze waibwanhe hasi muyamagulu yako, na wavimanye kuwa ninakupinga.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	14.24	55.56	23.08	12.00	4.17	0.895	Kwaviya ushikamula malagilizo yangu ya kuwa na uhuwilo, niye nizaukinga muna lusita lwa kugezigwa, lusita lukwiza mwiisi yose muladi kuwageza wanhu wose wowakalile mwiisi.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	12.45	43.75	20.00	7.14	3.85	1.000	"Nokwiza shangu! Unikame mwii chiula uli nacho, muladi munhu sekeyatole kombelo jako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	31.67	64.15	38.46	25.49	16.00	1.000	Munhu yoyose yonda yahagwile, nizamtenda kuwa nziwa mwii Kaye ya Mulungu wangu, na yeye hezasegela kunze. Nizaandika mchanyha yake zina da Mulungu wangu na zina da mudibululu kulu da Mulungu wangu, Yelusalemu wa sambi, yogendelela kuulanga kulawa kwa Mulungu wangu. Nizaandika na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	15.51	69.23	25.00	9.09	5.00	0.926	Yeli na magutwi ya kuhulika, nayahulike chiya Muhe yoyalongela Chilisito."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	3.40	39.29	7.41	1.92	1.00	0.700	Malaika wa Chilisito cha Laodikaya mwandishile. "Chinhu chino chiwalongela munhu yoyakalile Amen, yoyakalile msang'hani na ya kweli, iyo Mndewa wa uumbaji wa Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	3.00	30.00	2.63	1.39	0.74	1.000	Elo, novimanya mbuli zako, kuwa weye siyo unziwi wala honda. Ihawile muhavu ukala umwe hebu imwenga.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	3.72	41.18	3.12	1.67	0.89	1.000	Kwa ichimu weye uli na hupi, si womuhevu wala hauna moto, nizaukombola muumulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	4.19	35.14	8.33	1.43	0.74	1.000	Kwaviya wolonga, 'Niye ni tajili, nizitagusila vinhu vingi, na sichilawa chinhu chochose.' Mbali hauvimanyile bule kuwa weye ni mdodo na wa uhasanyi na ngayengaye na ngayengaye na chipofu na wabule nng'ogo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
67	5.72	36.84	8.11	2.78	1.43	0.974	Mndewa, nng'ugulile mbeyu yangu, ya goya ihandigwe kwa umoto, muladi yawe na vinhu vingi. Viya viwalo vitali muladi uwalawe na uwonele chinyala cha uhasanyi wako. Na mavuta yonung'hila kumeso yako muladi uwone.	Nokulongela ni vinoga ugule kumwangu zahabu isunhigwe kwa moto muladi uwe na vinhu vingi ng'hani, kaidi muhavu ugule walo zelu uvale na kugubika chinyala cha mwazi wako, gula dawa ya meso ukagume mmeso yako udahe kulola.
68	4.11	40.00	3.57	1.92	1.04	1.000	"Wose wowalondile, nowabwakila na kuwalongela. Ivo mweye mukale na uhasanyi wenu.	Waja woniwalonda, nowakalikila na kuwatagusa. Iyohe kwa moyo wose usamhe uhasanyi wako.
