Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	37.58	72.88	50.00	29.82	19.64	0.983	Ikut a kum utna rop ra u tama i, un tumus tari una pas ra di tumus tari una buk ra, ma un tulu ru i torom a wonom mawit na taro na lotu, utong o Epeses, o Simirna, o Pergamon, o Taiataira, o Sardes, o Piladelpia ma o Laodisia.	I watungi lena, "Asau ra u tama i, un tumus ukai i una buk ra di puli ma un pitar ru i utong torom a kum tene lotu una wonom mawit na tamon ri: o Epeses, o Smerna, o Pergamum, o Taiataira, o Sardis, o Piladelpia ma o Laodisia."
12	72.53	82.35	75.76	68.75	64.52	1.000	A tur tupukus sur an tama o naro ra i wasiso torom iau. Ra a tupukus, a tama pas a wonom mawit na turtur na lamandet ra di pami nama gol.	A tur tupukus sur an tama o naro ra i wasiso torom iau. Ra a tupukus, a tama a wonom mawit na turtur na lam na gol.
13	23.73	68.29	35.00	20.51	10.53	0.885	Ra numur tan a ramano kum turtur na lamano, ara tagun a kabulu i elar nama Nutun a Musano, i emar pas namin namalu na kelkeles, ma i ker ukai a raprabono ma a let na gol.	Ma epotor tan a kum turtur na lam, a tama ara i "elar nama Nutun a Musano," i emar namin walos na malu i walos pirso tuk ut una aru kikino, ma i ker a romrobono namin narus na gol.
14	11.85	68.00	33.33	13.04	4.55	0.619	In lorino ma in lorino, i kabang doko elar nama kabang, elar nama noino sipsip, ra di pami nama labino sungun.	In lorino ma a iwu na lorino der kabang doko elar nama iwu na sipsip, ma i elar kai nama busu na top, ma arin nikiok na matano der elar nama kunabor ina sungun.
15	26.24	57.69	36.00	20.83	17.39	0.891	Aru kikino i elar nama sen, ra i papam tiro ubalan in nubuku, ma in nalngano i elar nama nalngano susut na danim.	Aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, ma in nalngano i elar nama wungu ina danim ra i noro.
16	24.82	61.70	30.43	17.78	11.36	1.000	Una papor sot na lamano, i los pas a wonom mawit na nangnang, ra in totok na inaim ra aru kikino det wangon rop, i wanpat gusun a wan a wano. Ma a matano i elar nama waspi ra i raro doko.	I pam pas a wonom mawit nin nangnang una sot na lamano, ma in totok na inaim ra aru paporino rop der wangon doko, kura uwano i gom pasi. Ma in masarino i pilpil elar namin matanas ra i talapor doko.
17	60.44	82.61	66.67	56.82	46.51	0.978	Ra a tama i, a puku pirso taru nisan aru kikino elar nam ara bulung i mat. Numur i ubek aru lamano sapat netes un iau, ra i watungi lena, "Gong u ngara. A labo ma a ururopino iau.	Ra a tama i, a puku pirso taru nisan a aru kikino elar nama minat. Numur i ubek tar a sot na lamano sapat netes un iau, ra i watungi lena, "Gong u ngara, iau a mugano ma a ururopino.
18	9.37	54.76	21.95	5.00	1.28	1.000	Ra a laun, a sa mat. Uniri kan laun tukum, ma a sa los pas a kinkinis sa numugu tan a minat ma a labino sungun, ra o God i pitar tari torom a Nutun a Musano.	Iau a laun. A sa mat pas, tama i, a sa laun tukum ma a pam ukai a kum ki ina minat ma ina tamon Edes, a tamon anundet ra det mat.
19	48.14	77.78	53.85	48.00	41.67	0.895	Un tumus a kum utna ra u sa tama tari. Iri a kum utna ra in nanpat, ma det ra numur det in nanpat.	"I mo ra un tumus a kum utna ra u sa tama tari, a kum utna ri i wanpat ma a kum utna ra in nanpat numur.
20	32.14	68.97	41.86	25.88	14.29	1.000	A utna ra u tama i una wonom mawit na nangnang, ra a wonom mawit na turtur na lamang det pami, ma a wonom mawit na turtur na lamandet i sa tiwal na gol. A wonom mawit na nangnang ra, i pitar tar a pinindet torom a wonom mawit na ensel anun a wonom mawit na taro na lotu, ma a wonom mawit na turtur na lamandet, i pitar tar a pinindet torom a wonom mawit na taro na lotu.	Iri a kukurai ina utna na pidik tagun a wonom mawit nin nangnang ra u sa tama tari una sot na lamang, ma a wonom mawit na turtur na lam na gol: A wonom mawit nin nangnang ra, i tur ukinalong a kum ensel anun a taro na lotu una wonom mawit na tamon, ma a wonom mawit na turtur na lam ra, i tur ukinalong a taro na lotu una wonom mawit na tamon.
21	50.34	71.67	54.24	44.83	36.84	1.000	"Un tumtumus torom a ensel anun a taro na lotu tiro o Epeses lena, 'A kum wasiso ri i watungi tan a kum nangnang ra i pam pas a wonom mawit na nangnang una sot na lamano, ma i wan epotor una wonom mawit na turtur na lamlabino, ra di sa pam tari nama gol.	"Un tumtumus torom a ensel anun a taro na lotu tong o Epeses lena: O naro ra i pam a wonom mawit nin nangnang una sot na lamano, ma i wan epotor una wonom mawit na turtur na lam na gol, i watung a wasiso ri:
22	33.55	81.82	57.41	43.40	30.77	0.670	A sa tasman anumot a kum pinapam, ma anumot a dekdek na pinapam, ma anumot a tuntunur dekdek, ikut ko nem a laulau na taro. Ma u sa lar tar det ra det watung det a kum aposel, ikut awu, ma det elar kut nama kum tene torotoro.	A tasman anumot a kum pinapam ma anumot a kum dekdek na pinapam, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena ka mot madek tar a kum sakino taro. Ma mot sa lar tar det ra det warango det lena, det a kum aposel, ikut awu sur det a kum aposel mulus, ma mot sa tama lele tar det lena, a kum tene torotoro.
23	4.53	33.33	5.88	3.12	1.67	0.801	Un tur dekdek, ra u ubek tar tu utna una risang, ikut ko talngangis uni,	Mot sa taramo a ngunungut, uni mot mur iau, ma a pinimot ke ngoro, mot tur dekdek ut.
24	8.44	42.86	23.08	8.33	4.55	0.607	A takun ui una utna ri, uni u maris mugu tar ui.	Ikut a takun mot una utna ri: Ka mot nem iau mo elar nami ra numugu mot nem iau.
25	23.31	61.82	35.19	18.87	9.62	0.930	Un nuk pas anum a kinkinis ra u sa puku taru gusuni. Un pukus a nuknukin ui, ma un pam melet a ngas na nilaun ra numugu u sa pam tari. Ra ko nukpukus, an nanpat torom ui, ma an rakon ru anum a turtur na lamlabino torom ui.	Mot in nuk pas anumot a wakak na kinkinis sakit ra mot sa puku taru gusuni! Mot in nukpukus, ma mot in pam melet a kum pinapam ra numugu mot ser pami. Ra ka mot in nukpukus, an nanpat torom mot, ma an rakon ru anumot a turtur na lam gusun a kinano.
26	24.05	71.43	45.00	36.84	27.78	0.565	Ikut a watungi tam, u nget a kum ngasino anun o Nikolas, ra iau kai a nget iau.	Ikut ara utna ri mot pami, i wakak: Mot nget a kum pinapam anun a taro ra det mur a etowo anun o Nikolas, ra iau kai a ngeti.
27	44.61	72.41	52.63	35.71	29.09	1.000	Osi ra in talngano, i wakak sur in longoro a wasiso ra a Tokodos na Nion i wasiso taru uni, torom a taro na lotu. I mo ra, an pitar tari torom a tene niondat sur in nangon tagun a kum duwai na nilaun, ra i tur una Paradais anun o God.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an mulaot pasi sur in nangon tagun in nanai na nilaun, ra kusapat una Paradais anun o God.
28	44.33	73.81	56.10	40.00	25.64	0.976	"Un tumtumus torom ensel anun a taro na lotu tong o Simirna lena, 'A kum wasiso ri anun a mugano ma a ururop na musano, i ra i mat, ma i laun melet, i watungi lenri.	"Un tumtumus torom a ensel anun a taro na lotu tong o Smerna lena: O naro ra a mugano ma a ururopino, i ra i mat pas, ma i sa laun melet, i watung a wasiso ri:
29	27.80	65.67	36.36	20.00	12.50	1.000	A tasman a kum mamaut ra i monong ui, ma anum a kinkinis na sibo, ikut ui, u tene gongon. A watung laulau a kum wasiso na kankan anun a taro ra det watung ulabo pas det lena, det a kum te Juda, ikut awu sur det a kum te Juda, det in ruk una lotu anun o Satan.	A tasman a kum ngunungut ra i monong mot, ma anumot a kinkinis na pot na marmaris, ikut mot a kum tene gongon mot! A tasman a kum du emang ra ara taro det watungi un mot. Det ra, det watungi lena, det a kum te Juda, ikut awu, det tagun o Satan.
30	34.11	79.03	55.74	43.33	35.59	0.668	Gong u ngaran a kum mamaut ra i wan torom ui. Tama i, o Satan in uruk tar lako taro tagun mot una karabus sur din lar mot, ma mot in taramo a ngunungut una noino bung. Un tur dekdek tuk una minat, ra an pitar tar in lorimot elar nama kukup na nilaun torom ui.	Gong mot ngaran a kum ngunungut ra milau mo in monong mot. Tama i, o Satan in uruk tar a ramano taro tagun mot una karabus sur in lar mot, ma mot in taramo a ngunungut una noino bung. Ra a taro det nem na um doko mot, mot in tur dekdek ut una numot a nurnur, ra an pitar tar a nilaun torom mot elar nami ra di pitar a ikul torom taio ra i winim pas a kinalabor.
31	53.52	79.49	57.89	51.35	47.22	0.926	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i sa watung tari torom a taro na lotu. Osi ra a niono i labo sakit, ken uduri.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, a manru na minat ken ban laulau i.
32	31.20	66.67	37.14	23.53	18.18	0.973	"Un tumtumus torom ensel anun a taro na lotu tong o Pergamon lena, 'A kum wasiso ri anun a musano ra anun a kum tene inaim det wangon etalai, i watungi lenri:	"Un tumtumus torom a ensel anun a taro na lotu tong o Pergamum lena: O naro ra anun in totok na inaim aru paporino rop der wangon doko, i watung a wasiso ri:
33	37.63	61.96	41.76	30.00	25.84	1.000	A sa tasman a tamon ra mot kis iai, a tamon ra o Satan i kis na king iai. Ikut mot utur ukai a risang, ra ko tasman anung a nurnur, ma ko tasmani maragom una kilalo ra di um doko i epotor tamot, a taro ra o Satan i kis iai. A lingmulus ut, a tene wasiso ra metul watungi nama Wakak na Wasiso una kilalo ra di sa pam tari un mot, ma awu sur a taro Juda det mulaot uni.	A tasman a tamon ra mot kis iai, a tamon ra o Satan i sa kis na king iai. Ikut mot tur dekdek un iau, ma anumot a nurnur ke wan gisen gusun iau. Mot pami utkai lenra una kilalo ra di um doko o Antipas. I ra anung a lingmulus na tene wasiso talapor, ra di um doko i una numot a tamon, ra o Satan i kis iai.
34	33.12	71.23	38.89	25.35	17.14	1.000	A takun ui nama ru utna na inangon: Ara taro tagun mot ra det mur a etowo anun o Balam, det kis tomo nam ui. I sa ususer tar o Balam sur in warut a taro Israel, sur det in ban laulau a utna na inangon ra di sa etabor taru nami torom a kum torotoro na god, ma det in pam a kum pamuk na petutna.	Ikut a takun mot una kum utna ri: Ara taro ra kura det epotor tamot, det sa mur a etowo anun o Balam, i ra i ususer o Balak sur in usobor a taro Israel ma det pam a sakino petutna, ra det wan a utna na inangon di etabor nami torom a kum torotoro na god, ma det pam a kum petutna na pamuk.
35	41.69	68.75	40.00	35.71	30.77	1.000	A ramano taro kai ra tagun det, det mur a etowo anun o Nikolas.	Lenutkai ra ara taro tagun mot det sa mur a etowo anun o Nikolas.
36	11.33	72.00	37.50	17.39	4.55	0.527	Gong u nukpukus! Ra awu mo sur an nan lakit torom ui, an waim nama kum totok na inaim anun a wasiso.	I mo ra mot in nukpukus! Ra awu, an nanpat lakit torom mot, ma an waim nama taro ra det mur a etowo anun o Nikolas, namin totok na inaim ra kuri uwang a gom pasi.
37	37.65	72.62	46.99	28.05	20.99	1.000	Osi ra in talngano, i wakak sur in longoro a wasiso ra a Tokodos na Nion i wasiso taru uni, torom a taro na lotu. An tabor a tene niwino, ikut a mana ra i kis eno. Ma an pitari torom ara kabaut na wat ra di sa tumus tari una matok na risan o Karisito, ra kataio i tasmani. Ara sot kut, o naro ra i sa los pasi, i kai in tasmani.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu. Osi ra i winim pas a inaim, an tabori nam lako mana ra i kis eno. Ma an tabori kai nama kabang na wat, ra di sa tumus tar a matok na rising uni, ra katutaio i tasmani. O naro sot kut, ra an pitari tano, in tasmani.
38	42.52	68.97	45.61	35.71	29.09	1.000	"Un tumtumus torom a ensel anun a taro na lotu tong o Taiataira lenri: A kum wasiso ri ra a Nutun o God, ra a matano i elar kut nama kunur na kunur na sungun, ma aru kikino i elar kut nama braas ra di sa ker ukai tari sur din pam soti.	"Un tumtumus torom a ensel anun a taro na lotu tong o Taiataira lena: A Nutun o God, ra arin nikiok na matano der elar nama kunabor ina sungun, ma aru kikino der talapor elar nama bras ra di sa tun talapor tari una sungun, i watung a wasiso ri:
39	53.32	84.44	70.45	60.47	50.00	0.819	A tasmani lena, anumot a kum pinapam, anumot a marmaris, anumot a nurnur, anumot a pinapam na warut ma anumot a kinkinis wowowon, ma anumot a kum pinapam ra mot pami, det labo taun det ra det mugu.	A tasman anumot a kum pinapam, anumot a marmaris, anumot a nurnur, anumot a pinapam na warut a taro, ma anumot a tuntunur dekdek ra mot taramo a ngunungut. A tasmani lena anumot a kum pinapam uniri, det labo taun a kum pinapam ra mot pami numugu.
40	48.30	70.00	54.43	42.31	33.77	1.000	A takun ui una utna ri: Ko ubek ru o Jesabel a ino, ra i ser watungi lena i a poropet. I ser ususer anung a kum tultul, ra i toro pas det, sur det in pam a kum pamuk na petutna, ma det in nangon tagun a utna ra di sa etabor taru nami torom a kum torotoro na god, sur det in etabor nami torom a kum torotoro na god.	Ikut, a takun mot una utna ri: Ka mot lu ru o Jesabel, a ino ra i watungi lena i a poropet. I ususer raro anung a kum tultul, sur det in pam a kum pamuk na petutna ma sur det in nan a utna ra di sa etabor taru nami torom a kum torotoro na god.
41	47.64	84.62	56.00	41.67	26.09	1.000	A sa pitar tar a kilalo tano sur in nukpukus uni, ikut ke nemi sur in nukpukus gusun anun a kum petutna na pamuk.	A sa pitar tar a du bung tano sur in nukpukus uni gusun anun a kum pamuk na petutna, ikut ke nemi.
42	26.58	57.78	31.82	23.26	16.67	0.915	Mot longoro, an woro pirso tari kut a kum mamaut torom a kum aposel. Ma det ra det pam a sakino petutna tomo nami, ma ka det nukpukus gusun anundet a ngasino, anundet a kum mamaut in bukus nama lu.	An pitar a labino misait tano, ra in ser inep kut una bano. Ma det kai ra det pam a pamuk na petutna tomo nami, ma ka det nukpukus gusun a petutna ra anun o Jesabel, an pitar a dekdek na ngunungut torom det.
43	41.79	71.70	51.92	37.25	22.00	1.000	Ma an um doko ru a kum nutnutun o God nama minat. Ra a taro na lotu una kum tamon det in tasmani lena, a tasmani lena, a mananos una nuknukin a taro ma a nuknukin det, ma an balu mot taktakai elar nam anumot a kum petutna.	Ma an um doko a kum nutnutun o Jesabel, sur a taro na lotu rop det in tasmani lena, a tasman a balan a taro ma a nuknukin det rop, ma an balu i torom mot taktakai elar ut nam anumot a kum pinapam.
44	12.82	65.91	30.23	11.90	4.88	0.695	A ramano taro tagun a taro tong o Taiataira ka det ser los a etowo ri, ma ka det tasman a kum dekdek na utna na inangon anun o Satan, ikut a watungi lena, ka los tu maut torom mot.	Ikut ara taro kai tagun mot tiro o Taiataira ka det mur a kum etowo anun o Jesabel, ma ka det mur a kum utna ra ara taro det watungi nama 'kum utna na pidik anun o Satan ra i madu doko.' A watungi tamot lena, kan ubek melet tar tu maut netes un det.
45	23.43	66.67	34.78	13.64	9.52	1.000	A kum utna rop ri, ra mot in utur ukai a utna ra mot tur tomo nami, tuk ra an nanpat.	A kum sau rop ra mot sa utur ukai i, mot in tur dekdek uni tuk ra an nanpat.
46	18.34	64.10	32.47	13.16	5.33	0.938	Osi ra a tene ususer tagun a Warkurai, ma i pam ukai anung a pinapam tuk una ururop na bung, an pitar tar a warkurai na minabalu toromi, sur an warkurai sur a taro ra awu sur a taro Juda. Ma in ubek bat a warkurai na minabalu netes una taro Juda nama sen, sur in pitar a marmaris torom det, elar nami ra o Tita i sa pitar tari tang.	Osi ra i winim pas a inaim ma i pam sot pas anung a nemnem tuk una ururopino, an pitar tar a warkurai tano, lenutra o Tita i pitar tar a warkurai tang. An pitar tar a warkurai tano, sur in warkurai sur a taro tagun a kum gapman rop. 'In warkurai dekdek det namin nubuku na aen, ma in gino det elar nami ra di pagol ginogino a kuro ra di pami nama piopap.'
47	22.09	50.00	28.57	16.67	10.00	1.000	Ma an tabori nama nangnang na lar.	Ma an tabori kai namin borodo.
48	74.21	83.33	72.41	71.43	70.37	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a taro na lotu una kum tamon rop.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
49	41.14	69.74	49.33	33.78	24.66	1.000	"Un tumtumus torom ensel anun a taro na lotu tong o Sardes lena: A kum wasiso ri, un watungi torom det lena, 'O naro ra i los pas a wonom mawit na Nion o God ma i pam pas a wonom mawit na nangnang, i watungi lenri: A tasman anum a kum pinapam. A tasmani lena u los a nilaun, ikut u laun, ma u mat.	"Un tumtumus torom a ensel anun a taro na lotu tong o Sardis lenri: O naro ra i bukus nama wonom mawit na Nion o God ma i pam pas a wonom mawit nin nangnang, i watung a wasiso ri: A tasman anumot a kum pinapam. A taro det watungi lena mot laun, ikut mot sa mat.
50	15.49	55.88	24.24	9.38	6.45	0.916	Un tumarong, ma un udekdek anum a kum mamaut ra i sa milau sur in mat, uni ka tama tar anum tu pinapam ra i tokodos sakit umatan anung a God.	Mot in tuangun, ma mot in udekdek anumot a kum wakak na petutna ra i ling na mat mo, uni a tama i lena anumot a kum pinapam ke kudulano umatan anung a God.
51	17.35	57.69	27.45	16.00	6.12	0.874	Un nuk pas a utna ra u sa longoro tari tam, ma un pam ukai i, un pam ukai i ma un nukpukus. Ra ko tene tamtamabat, an nanpat mulus elar nama tene wolong ma a mananos mulus una du bung ra an milet melet torom ui.	I mo ra, mot in nuk pas a etowo ra di sa pitar tari tamot ma mot sa longoro tari, mot in muri ma mot in nukpukus. Ikut, ra ka mot in tuangun, an nanpat torom mot elar nama tene wolong ma ka mot in tasman a du bung ra an nanpat uni.
52	31.85	66.67	45.71	32.35	18.18	0.870	Ikut ara taro tagitong o Sardes, ka det ban udur anundet a kum malu. Det in emar nama kum kabang na malu, ma det in laun elar nama nundet a kum malu.	Ikut ara taro kut tagun mot tiro o Sardis, ka det ban durdur anundet a kum malu. Det in nan tomo nam iau, det in emar namin kabang na malu, uni anundet a nilaun i tokodos.
53	51.28	78.95	64.86	55.56	45.71	0.854	A tene niwino, in emar nama kum kabang na malu. Ma kan unus ru a risano una buk na nilaun, ma an rakon ru i umatan o Tita ma anun a kum ensel anunu.	Osi ra i winim pas a inaim, in emar elar nam det namin kabang na malu. Ma kan unus ru a risano gusun a buk na nilaun, ma an watung puaso i umatan o Tita ma anun a kum ensel.
54	56.57	78.57	59.26	50.00	44.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu una kum tamon rop.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
55	32.01	65.08	41.94	24.59	16.67	0.984	"Un tumtumus torom ensel anun a taro na lotu tong o Piladelpia lena, 'A kum wasiso ri i lingmulus ma i tokodos. I sa pam tar a ki anun o Dewid. I sa wanpat, ra kataio in balano ma in balano i katutur, ma i sa lirop bat tari, ma kataio in balano i katutur.	"Un tumtumus torom a ensel anun a taro na lotu tong o Piladelpia lenri: O naro ra i tasur, ma i lingmulus, ma i pam a ki anun o Dewid, i papos a matansako, ra kataio in tagar lar pasi, ma i tagari, ra kataio in papos lar pasi. I watung a wasiso ri:
56	28.74	61.54	35.29	22.00	14.29	1.000	A sa tasman tar anum a kum pinapam. Tama i, tu matansako in papos tomo nam ui, ma kataio in turbati. A tasmani lena, a dekdekim i natino doko, ikut u sa los pas anung a wasiso, ma ko tasman tar anung a risang.	A tasman anumot a kum pinapam. Tama i, a matansako i sa papos taru sa numugu tamot, ma katutaio in tagar lar pasi. A tasmani lena a dekdeki mot ke labo, ikut mot muri ut anung a wasiso, ma ka mot ipul ru a risang.
57	29.71	55.22	33.33	24.62	17.19	1.000	Tama i, an pitar tar a ramano taro una kiwung anun o Satan, ra det watung meleti, a kum te Juda, ikut, det a kum tene torotoro. An dekdek doko torom det, sur det in nan torom ui, ma det in kis butkeke numugu, ma det in tasmani lena a sa pitar tar anung a marmaris tam.	Det ra tagun o Satan det watungi lena det a kum te Juda, ikut awu, det a kum tene torotoro. An warkurai det sur det in nan torom mot ma det in puku nisan a kum kikimot, ma det in watung puaso i lena iau a maris mot.
58	23.28	58.00	28.57	16.67	10.64	1.000	U sa tur dekdek una nung a tuntunur dekdek na wasiso, ikut iau kai an tamtamabat ui una du bung ra a lar ui, a wan sur in nan torom a taro rop una rakrakon bual, sur in lar det ra det kis una rakrakon bual.	Ra a labino larlar in nanpat una rakrakon bual rop, sur in lar det ra det kis nin upiso, an tamtamabat mot gusun a du bung ra, uni mot mur anung a wasiso sur mot in tur dekdek ra mot taramo a ngunungut.
59	2.52	50.00	14.81	1.92	1.00	0.409	An nanpat lakit. Ikut ui, un pam ukai pasi maragom a utna ra un pami, sur gong taio in rakon ru anum a ikul.	Milau mukut an nanpat. Mot in pam ukai dekdek a kum sau ra mot sa utur ukai i, sako taio in los pas anumot a ikul, ra o God in pitari torom mot, len lari ra di pitar a ikul tan taio ra i winim pas a kinalabor.
60	59.39	86.49	67.12	55.56	47.89	0.947	Osi ra a tene ususer tagun a Warkurai, an utur ukai i sur in udekdek a rumu na etabor anun anung a God ma ken pirso melet. Ma an tumus a risan anung a God uni, ma a risan a tamon anun o God, a matok na Jerusalem, ra in nan pirso tagisapat una langit gusun anung a God. Ma an tumus a matok na risang uni.	Osi ra i winim pas a inaim, an uturi sur a pos ina rumu na etabor anun a God anungi, ma ken pirso melet gusuni. Ma an tumus a risan anung a God uni, ma a risan a tamon anun a God anungi, a matok na Jerusalem, a tamon ra in nan pirso tagisapat una langit gusun anung a God. Ma an tumus tari kai a matok na risang uni.
61	56.57	78.57	59.26	50.00	44.00	1.000	Osi ra arin talngano kura, i wakak sur in longoro a wasiso anun a Tokodos na Nion torom a taro na lotu una kum tamon rop.	Osi ra arin talngano kura, i wakak sur in longoro a wasiso ra a Tokodos na Nion i watungi torom a kum lotu.
62	59.63	93.75	74.47	60.87	53.33	0.864	"Un tumtumus torom a ensel anun a taro na lotu tong o Laodisia lenri: A kum wasiso ri i watungi tan o Amen, i ra a lingmulus na tene wasiso talapor anun o God, i ra a kimkibin a pinapam anun o God.	"Un tumtumus torom a ensel anun a taro na lotu tong o Laodisia lenri: O naro ra di watungi nama Amen, a lingmulus na tene wasiso talapor anun o God ra i lingmulus sakit, i ra a kimkibin a kum ukukis anun o God, i watung a wasiso ri:
63	8.52	39.02	10.00	5.13	2.63	1.000	A sa tasman anum a kum ngasino, uni awu sur ui madek tar taio sur in warut ui, ma awu sur ui kai in wu a wuwu. A nemi sur un madek o un wu a wuwu.	A tasman anumot a kum pinapam. Ka mot kotokoto ma ka mot mararong kai. A nemi sur mot in kotokoto o mot in mararong, ka nemi sur mot in kis potor kut.
64	20.59	55.17	28.57	14.81	7.69	1.000	Ka mot tusako, ka mot tusako, ma ka mot madek tar tin namalu na inaim in natino, uni an marmarus ru mot gusun a wan.	An muru ru mot gusun a wang, uni mot kis potor kut, ma ka mot mararong mulus, ma ka mot kotokoto mulus.
