Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	16.54	41.94	26.67	13.79	7.14	0.908	ओच् छे थेरी सामदान ग् लाला गुङरी म् हि गिक मुबा, थेसे घ्रेन घ्रेन क् वान क् वान् सी म् हरला पेटी खीबा मुबा। थे म् हि ह्रङ् बान मुबा।	नाङसल थान् बा स् हेला गुङरी परमेश् वरसे पुइखबा म् हि ह्रङ् बान काङधोनान धोबा क् वान क् वान् बादेन कुरी म् हरला ह्रङ् बा फित्ता क् वान् बा म् हि गिकदा ङाइ म्राङ्जी।
14	27.44	53.12	38.71	26.67	10.34	1.000	थेला थोबोदेन क्रा ह्राङला थोबोरी क्रा ह्रङ् बान तार मुबा, थे क्रा ह्रङ् बान तार मुबा। ओच् छे थेला मी चा मेला ल् हाम ह्रङ् बान मे दूबा ह्रङ् बान मुबा।	थेला थोबोदेन क्रा ऊनदेन ग् लिङ ह्रङ् बान तार तार्बा मुबा। ओच् छे थेला मी मे ल् हाम ह्रङ् बान मुबा।
15	22.10	44.83	28.57	18.52	11.54	0.966	ओच् छे थेला काङगदे मेफ्रापट्टि य् हाल य् हाल तबा फ् युक् पो ह्रङ् बान मुबा। ओच् छे थेला काङला काइ चा क् युइला क् युइ ह्रङ् बान मुबा।	थेला स् य् हाप चा मेरी ख्राङ् सी स् होबा झक् झक् बा काँसला ताङ ह्रङ् बान मुबा। ओच् छे थेला काइ चा स् योङ ङ् यबा ह्रङ् बान मुबा।
16	9.06	38.78	18.75	4.26	2.17	1.000	थेसे ह्राङला दाहिने छ् यापट्टि मुबा य् हाल य् हाल मुबा गोर निस सार मुबा, ओच् छे थेला सुङग् यामपट्टि पट्टि पट्टिला पट्टिला पट्टिला पट्टिला पट्टिला कडी तरवार थोन् बान थोन् मुबा। थेला लीरी धिनीला य् हाल य् हाल य् हाल तना लबा ह्रङ् बान य् हाल मुबा।	थेला दाहिने छ् यासे गोर निस सारगदे चुङ्बा मुबा। ओच् छे थेला सुङग् याम न् हीलोनपट्टि धार मुबा छ् यार्बा तरवार थोन् बा मुबा। थेला स् य् हाल चा धिनी गुङला धिनीला स् हेर ह्रङ् बान मुबा।
17	34.07	56.00	38.78	29.17	21.28	1.000	थेदा म्राङ्मैछ् याम ङा सिबा तेबान तबा ह्रङ् लसी थेला स् य् हापरी फ् या लजी। जमाहेन् से थेसे ङाथोरी ह्राङला दाहिने या थान् सी चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, जम् मान भन् दा ङाच् छाला ओच् छे जम् मान भन् दा लिच् छाला ङानोन हिन् ना।	थेदा म्राङ्मा ङा सिबा तेबान तसी थेला स् य् हापरी ह्रिल् जी। तर थेसे ह्राङला दाहिने छ् या ङाथोरी थान् सी चुह्रङ् भिसी सुङ्जी, "थालोङ् गो, जम् मान स् हे शुरु लबादेन थुम् ना लबा ङानोन हिन् ना।
18	38.44	59.26	50.00	40.00	33.33	0.862	ङा सोबा मुला, ङा सिबा मुबा, तर च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे ङा सिबादेन सिबाला जुनी ङादेन छ् यामनोन मुला।	सोबाएनोन ङानोन हिन् ना। ङा सिबा मुबा। च् यागो, ङा सदनना लागिरी सोबा मुला। ओच् छे सिबा म् हिगदेला आत् मा चिबा ग् लादेन कालला साँचोगदे ङादेन छ् यामनोन मुला।
19	10.89	50.00	21.05	5.56	2.94	0.951	थेतबासेलमा एसे म्राङ्बा चु तामगदे दान् दे तबा तामदेन चु तामगदे भन् दा लिच् छा तबारी छ् याइबा तामगदे भ्रिउ।	थेतबासेलमा एसे जुन ताम म्राङ्बा मुला थे भ्रिउ। ओच् छे दान् दे तबा तामगदेदेन लिच् छा तसेला तामगदे न् हीनोन भ्रिउ।
20	16.29	57.69	31.37	14.00	4.08	0.908	एसे ङाला दाहिने यापट्टि म्राङ्बा गोर निस सारदेन गोर निस सारला तामला बारेरी परमेश् वरसे म् हन् बा ताम घोबारी आखम् बा ताम चा चुनोन हिन् ना। थे गोर निस सार चा मण् डलीला स् वर्गदूतगदे हिन् ना, ओच् छे गोर निस सार चा मण् डली निस सार हिन् ना।"	म् हिसे था आयाङ् बा ताम एसे ङाला दाहिने यारी म्राङ्बा गोर निस सारगदेदेन म् हरला नाङसल थान् बा स् हे निसला अर्थ चा चुनोन हिन् ना। गोर निस सारगदे चा मण् डली निसदा च् याबा म् हिगदे हिन् ना। ओच् छे म् हरला नाङसल थान् बा स् हे निस चा मण् डली निस हिन् ना।"
21	7.26	37.50	12.90	3.33	1.72	1.000	"एफिससरी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, ह्राङला दाहिने छ् यारी सार निस तार्ङा थान् बादेन म् हरला गोर निस ताङगदेला गुङरी भ्रबा म् हिसे चुह्रङ् भिसी भिमुला,	एफिससरी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम यारी गोर निस सार थोबादेन गोर निस म् हरला नाङसल थान् बा स् हेला गुङग् याम भ्रबासे सुङ्बा मुला।
22	8.10	53.57	21.82	7.41	0.94	0.852	'एसे दुख लसी लबा एला गे ङादा था मुला, ओच् छे एसे आज् यबा म् हिगदेदा नाबारी आखम, ओच् छे ह्राङसे ह्राङदान मुल चेला भिसी पाङ्बा, तर थेनीगदे आहिन भिबा म् हिगदेदा एसे सत् य हिन् ना भिसी च् याजी। थेतबासेलमा एसे थेनीगदे लुसीला ताम पाङ्बा म् हिगदे हिन् ना भिसी था याङ्जी।	एसे लबा जम् मान गेगदे ङादा था मुला। ओच् छे एसे दुख लसी गे लबादेन सेम नासी चिमुला भिबा ताम ङादा था मुला। आज् यबा गे लबा म् हिगदेदा नाबारी आखम् मुला भिबा तामएनोन ङादा था मुला। मुल चेला आहिन् सै मुल चेला हिन् ना भिसी भ्रबागदेदा च् यासी थेनीगदेदा फट्टा म् हि हिन् ना भिसी एसे था याङ्बा मुला भिबा तामएनोन ङादा था मुला।
23	15.85	41.67	27.27	10.00	5.56	1.000	थेह्रङ् लसीन एनीगदेसे ङाला लागिरी दुख नाबान दुख नाबान सदन चिबा मुला।	ए थेन् नोन आतना ङाला लागिरी दुख नासी भ्रान् सी चिबा मुला।
24	14.79	57.89	27.78	11.76	3.12	0.949	तर एला बिरोध लबा ङाला ताम ङादा सत् य मुला, एसे ङाच् छा लबा मायादा ख् लाबा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा ताम गिक मुला। थे ताम चा एसे ङादा ङाच् छा लबा माया ख् लाबा मुला।
25	21.72	45.76	25.86	17.54	10.71	1.000	थेतबासेलमा ए खाह्रङ् लसी ताइजी भिबा ताम थाम् लेःगो। ओच् छे एसे ङाच् छा लबा ह्रङ् बान गेगदे लउ, ओच् छे एसे ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। तिग् दा भिसम एसे ह्राङला पाप ख् लासी ङाला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ एला नइबा ग् लाग् याम एला नइबा स् हेगदे भ् याङ् ला।	थेतबासेलमा ए खानङग् याम मार ताइजी, थे ताम ढन् गो। ओच् छे एसे लबा पाप ख् लासी परमेश् वरपट्टि दोःसी ङाच् छा लबा गे लउ। चुदे ए पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा ए मुबा ग् लारी खसी एला नाङसल थान् बा स् हे थेग् याम तेःला।
26	13.93	34.62	20.00	12.50	4.35	1.000	तर एदेन छ् याम चु ताम मुला, एसे निकोलाइटस भिबा म् हिगदेसे लबा गेगदेदा हेला लमुला, थेह्रङ् लसीन ङाइएनोन थेनीगदेसे लबा गेगदेदा हेला लमुला।	तर एदेन छ् याम ज् यबा तामएनोन मुला, एसे ङाइ ह्रङ् लसीन निकोलाइटसगदेला गेदा बिरोध लबा मुला।
27	25.00	66.67	40.00	23.53	12.12	0.846	जुन म् हिदा परमेश् वरला आत् मासे मण् डलीगदेदा तिग पाङ्बा मुला थेसे ङ् यान् सी घोउ। थे ढाबा म् हिदा ङाइ परमेश् वरला स् वर्गरी मुबा जुनी पिन् बा दोङग् याम चबारी पिन् ना।'"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा परमेश् वरला बगैँचारी मुबा जुनी पिन् बा दोङला रो चबारी पिन् ना।
28	4.78	24.24	9.38	3.23	1.67	0.809	येशूसे चुह्रङ् भिसी सुङ्जी, "स् युमर्ना भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, शुरुदेन लिच् छा तबा, सिबादेन दोःसी सोबा परमेश् वरसे चुह्रङ् भिसी सुङ्बा मुला,	ओच् छे स् मुर्नारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम जम् मान स् हे शुरु लबादेन जम् मान स् हे थुम् ना लबासे सुङ्बा मुला, थे सिबा मुबा दोःसी सिबाग् याम सोबा मुला।
29	14.54	39.66	19.30	10.71	5.45	1.000	"एनीगदे दुख नासी प्राङबोगदे दोसी चितोःला भिबा ताम ङादा था मुला, च् यागो, एनीगदे फ् युक् पो म् हि हिन् ना। ओच् छे ङाइ एनीगदेदा बिरोध लसी बेइज् जत लबा मुला। थेनीगदे यहूदी आहिन तर ङा यहूदी हिन् ना भिसी पाङ्बा म् हिगदे हिन् ना। थेतबासेलमा थेनीगदे चा शैतानना यहूदीगदे ह्रुप तबा दिम हिन् ना।	एसे गाते दुख नाबा मुला भिबा तामदेन ए गाते प्राङबो मुला भिबा ताम ङादा था मुला। तर पाङ् नोन तोःमा ए फ् युक् पोन मुला। यहूदी आहिन् सै यहूदी हिन् ना भिसी भ्रबा म् हिगदेसे एदा गाते बिरोध लमुला भिबा तामएनोन ङादा था मुला। थेनीगदे मी शैतानना म् हिगदे हिन् ना।
30	34.57	68.09	45.65	33.33	25.00	0.862	एसे नाबा दुखला बारेरी थालोङ् गो। च् यागो, शैतानसे एनीगदे न् हङला कोइ कोइदा च् याबारी झ् याल् खानरी झाङ् ला, ओच् छे एनीगदेसे च् युइ धिनधोना दुख नातोःला। थेतबासेलमा ए सिबाधोनान विश् वासला गे लउ, ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।	एनीगदेथोरी खबारी छ् याइबा दुख म्राङ्सी थालोङ् गो। च् यागो, एला विश् वास च् याबाला लागिरी शैतानसे एनीगदे न् हङला कोइ कोइदा झ् याल् खानरी झाङ् ला। तर एसे च् युइरे जे दुख नातोःला। ए सिनोन तोःसै ङादा विश् वास लबा थाख् लागो। ओच् छे ङाइ एदा जुकजुकधोनाला जुनी याङ्बा इनाम पिन् ना।
31	48.90	70.97	63.33	58.62	53.57	0.798	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा तिग भिबान मुला थेःगै। जुन म् हिसे ढाला थेदा न् हीरेमला सिबासे तिगै आत।'"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ङ् यान् सी ज् यना लसी घोउ। जुन म् हिसे ढाला थेदा आत् मादा सिना लबा कालसे तिगै लबारी आखम।
32	5.19	35.48	13.33	1.72	0.89	1.000	"पर्गामम भिबा शहररी मुबा मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, "च् यागो, धार न् हीलोन पट्टि धार मुबा कडी तरवार थोबा परमेश् वरसे चुह्रङ् भिसी सुङ्बा मुला।	पर्गामम भिबा ग् लारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम न् हीलोनपट्टि छ् यार्बा धार मुबा तरवार थोबासे सुङ्बा मुला।
33	23.53	61.29	29.51	16.67	10.17	1.000	'ए खानङथोरी चिबा ग् लारी शैतानना ठि मुला भिबा ताम ङादा था मुला। तसैनोन ए ङाला ग् लारी कोङ् सी चिबा मुला। ओच् छे ङाला विश् वास लखम् बा म् हि एन् टिपासदाएनोन साइजी। थे ङाला साक्षी हिन् ना, थेदा विश् वास लखम् बा म् हि हिन् ना। तर एसे ङादा विश् वास लबा धुइरीनोन ङादा विश् वास लबा आख् लानी।	ए शैतानना ठि मुबा ग् लारी चिमुला भिबा ताम ङादा था मुला। तसैनोन एसे ङादा विश् वास लसीन चिबा मुला, ओच् छे विश् वासरी कोङ्बा तसी चिबा ङाइ विश् वास लखम् बा एन् टिपासदा शैतानसे शासन लबा ग् लारी एनीगदेलान ङाच् छा साइबा मुबा। थे धुइरीनोन एसे विश् वास लबा आख् लानी भिबा तामएनोन ङादा था मुला।
34	24.49	50.98	30.00	20.41	14.58	0.943	तर एनीगदेला बिरोधरी ङाइ चु तामगदे मुला, एनीगदे न् हङरी कोइ कोइसे तिगै ताम चा इस्राएलीगदेदा मूर्तिदा फुल् बा स् हे चसी स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रगै भिसी ह्राङला कोलागदेदा युङबासे तोपुङ् गो भिसी लोप् बा बा बा बालामसे लोप् बा ताम ङ् यान् बा मुला।	तर एला बिरोधरी ङाइ पाङ्तोःबा तिगै ताम मुला। तिग् दा भिसम एदेन छ् याम कोइ कोइ बालामसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन मुला। थेसे इस्राएलीगदेदा पापरी फसब लबाला लागिरी मूर्तिदा फुल् बा स् हेगदे चबारीदेन स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी तला भिसी बालाक ग् लेदा लोप् मुबा।
35	19.56	50.00	26.67	14.29	7.69	1.000	थेह्रङ् लसीन एनीगदे न् हङरी कोइ कोइ म् हि निकोलाइटस भिबा ताम अन् छार भ्रबा मुला।	थेह्रङ् लसीन निकोलाइटसगदेसे लोप् बा ताम अन् छार भ्रबा म् हिगदेएनोन एदेन छ् याम मुला।
36	23.02	50.00	28.21	18.42	10.81	1.000	थेतबासेलमा एनीगदेसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। चुदे एनीगदेसे ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङा योनान एनीगदे मुबा ग् लारी खला। ओच् छे ङाला सुङग् याम थोन् बा तरवारसे एनीगदेला बिरोधरी लडाइ लला।	थेतबासेलमा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगो। आहिन् सम ङा ए मुबा ग् लारी योनान खला ओच् छे ङाला सुङरी मुबा तरवारसे थेनीगदेदेन छ् याम लडाइ लला।
37	45.47	63.64	49.23	39.06	34.92	1.000	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा तिग भिबान मुला थेःगै। ङाइ ढाबा ग् लारी छुम् सी थान् बा मन् न पिन् ना। ओच् छे थेदा ङाइ छार युङबाला पाटीरी छार मिन भ्रिसी पिन् ना। थे मिन जुन म् हिदा पिन् ना थेला जे मिन मुला, थे बाहेक स् य् हान् दो खालैदान था आरे।"	जुन म् हिदा ङ् यान् बा सेम मुला, थेसे परमेश् वरला आत् मासे मण् डलीगदेदा सुङ्बा ताम ज् यना लसी ङ् यान् तोःला। जुन म् हिसे ढाला, ङाइ थेदा छुम् सी थान् बा मन् न पिन् ना। ओच् छे ङाइ थेदा छार मिन भ्रिबा तार युङबा गिक पिन् ना, थे युङबा याङ्बा म् हिसे बाहेक स् य् हान् दो खालैसेन आघो।
38	13.58	30.77	18.42	10.81	5.56	1.000	"थियाटीरा भिबा ग् लाला मण् डलीला दूतदा चुह्रङ् भिसी भ्रिउ, 'ङा मेला ल् हाम ह्रङ् बादेन ङाला काङ मेला ल् हाम ह्रङ् बा ब्रा ह्रङ् बान मुला, थे परमेश् वरला झासे चुह्रङ् भिसी सुङ्बा मुला,	थिआटीरारी मुबा मण् डलीदा च् याबा म् हिदा चु ताम भ्रिउ। चु ताम मेला ल् हाम ह्रङ् बा मी मुबा ओच् छे झक् झक् बा काँस ह्रङ् बान स् य् हाप मुबा परमेश् वरला झासे सुङ्बा मुला।
39	10.12	50.00	28.57	11.76	1.52	0.801	'एसे लबा माया, विश् वास, गे, दुख तसैनोन एला गेगदे ङादा था मुला। तर दाहेन् से एसे लबा गेगदे ङाच् छाला गेगदे भन् दा अझ एला गेगदे घ्रेन मुला भिसी ङादा था मुला।	एसे तिग तिग लमुला थे ङादा था मुला। एसे लबा माया, एसे लबा विश् वास, एसे लबा गेदेन नाबा जम् मान ताम ङादा था मुला। ओच् छे एसे ङाच् छा भन् दा दान् दे ल् हानान गे लमुला भिबाएनोन ङादा था मुला।
40	11.30	51.11	18.18	9.30	7.14	0.717	तर ङाइ एदा बिरोध लबा ताम चा चुनोन हिन् ना, थे म्रिङम् हेमे इजेबलदा एसे जोगब लजी। थेसे ह्राङसे ह्राङदान अगमवक्ता भिसी भिमुला। ओच् छे थेसे ङाला नोकरगदेदा ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा चबा स् हे चबारी लोप् सी थेसे ङाला नोकरगदेदा भ्रपुङ्मुबा।	तर एला बिरोधरी ङाइ पाङ्तोःबा तामएनोन मुला। एसे ह्राङसे ह्राङदान अगमवक्तास् या हिन् ना भिसी भ्रबा इजेबेल भिबा म्रिङम् हेमेदा थेसे म् हन् बा अन् छार लपुङ् जी। थेसे ङाला गे लबा म् हिगदेदा स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारीदेन मूर्तिदा फुल् बा स् हेगदे चबारी तला भिसी लोप् मुला। चुह्रङ् लसी थेसे थेनीगदेदा फसब लबा मुला।
41	33.38	64.29	48.15	30.77	20.00	0.898	ङाइ थेदा ह्राङ ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःगै भिबा धुइ पिन् जी। तर थेसे ह्राङला ब्रेल् सी भ्रबा पाप ख् लासी परमेश् वरपट्टि दोःबारी आम् हाइनी।	ङाइ थेदा ह्राङला पाप ख् लासी परमेश् वरपट्टि दोःबारी मौका पिन् जी। तर थे स् य् हान् दोदेन छ् याम ब्रेल् सी भ्रबारी ख् लासी परमेश् वरपट्टि दोःबारी आङ् यान् नी।
42	18.49	63.64	37.50	19.35	6.67	0.785	थेतबासेलमा च् यागो, दाहेन् से ङाइ थेदा तीबा नान् बादेन थेदेन छ् याम ब्रेल् सी भ्रबागदेदा थेसे लबा आज् यबा गेगदे ख् लासी परमेश् वरपट्टि दोःजी भिसम ल् हानान दुख पिन् ना।	च् यागो, ङाइ थेदा स् हु स् हेर पिन् सी थान् ना। ओच् छे थे म्रिङम् हेमेदेन छ् याम ब्रेल् सी भ्रबागदेसे ह्राङसे लबा आज् यबा गे ख् लासी परमेश् वरपट्टि आदोःनी भिसम ङाइ थेनीगदेदा ल् हानान दुखरी थान् ना।
43	12.45	66.67	34.29	11.76	3.03	0.737	थेला कोलागदेदा ङाइ साइला। ओच् छे थेला सेमला तामदेन सेमला ताम ङानोन हिन् ना भिसी जम् मान मण् डलीगदेसे था याङ्ला। ओच् छे थेनीगदेसे लबा गे अन् छार ङाइ थेनीगदे जम् मादान थेनीगदेला इनाम पिन् ना।	ङाइ थेला ताम ङ् यान् सी भ्रबागदे जम् मादान नाश लला। ओच् छे जम् मान मण् डलीगदेसे जम् मालान सेमला तामदेन म् हन् बा ताम म्राङ्बादेन था याङ्बा ङा थेनोन हिन् ना भिसी था याङ्ला। ङाइ एनीगदे जम् मादान ह्राङ ह्राङला गे अन् छारला इनाम पिन् ना।
