Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
360	28.30	64.91	37.50	21.82	12.96	0.983	O Iesu i kis una kisapi ra a king, ra i watungi lena, "Tama i, an pam a kum utna na ukisin ri." Ra i watungi lena, "Un katutur ususer tagun a Warkurai. I watungi lenri ra a kum wasiso ri i tokodos ma i tokodos."	Ma o naro ra i kis una kiskis na king i watungi lena, "Tama i, uniri a umatok a kum utna rop!" Ma i watungi kai lena, "Un tumus ukai a kum wasiso ri, uni a kum wasiso ri det lingmulus ma i topasi sur din nurnur uni."
361	7.98	51.85	20.75	3.85	0.98	1.000	O Iesu i watungi torom iau lena, "Di sa pam tari. Iau a Karisito una Alpa ma una Omen, a warkurai ma a kum mugumugu." Osi ra i mar, an tabor kut gusuni, an rakon a taro tagun a kisapi sur a taro na nilaun.	Ma i watungi tang lena, "I sa rop! Iau a Alpa ma a Omega, a turturkibino ma a ururopino. Osi ra i muruk an inumi nama danim tagun a matmatano danim, a danim na nilaun, ra ken kuli.
362	13.27	56.67	27.59	10.71	1.85	1.000	Osi ra i woro pirso gusun a kum utna ri, i ra a kum utna ri. Ikut iau anun o God, ma i a nutunglik."	Osi ra i winim pas a inaim, in rakon pas a kum utna rop ri, ma iau an God anunu, ma i o nutunglik.
363	24.47	54.84	31.52	18.68	11.11	1.000	A kum utna ra a kum utna ri, ma a taro kai ra ke nurnur, a kum lamlabino petutna, a kum tene losop, a kum tene losop, a kum tene losop, ma a kum tene lotu torom a kum etabor ma a kum tene harabota rop, anundet a kum lamlabino tene tamtamabat. Ikut a taro tagun a misait tomo nama kum lamlabino tamtamabat o God, i ra a sungun numugu tano. O Iesu i awu sur a murmur anun o God."	"A kum tene nginara, ma det ra ka det nurnur, ma det ra anundet a petutna i dur, ma a kum tene um doko a taro, ma det ra det pam a kum petutna na pamuk, a kum tene sangsagor, a kum tene lotu torom a kum torotoro na god, ma a kum tene torotoro rop, anundet a nubual, in labino tung na sungun ma a salfa. Iri a manru na minat."
364	16.03	51.35	27.40	11.11	4.23	1.000	Ara musano tagun a wonom mawit na angelo, det watung a wonom mawit nin, ra det bukus ma a wonom mawit na ngunungut det muri, ra i wanpat. Numur i wanpat torom o Iesu ma i watungi lena, "Kosom tar a ino ra i sa pam tari, an inanos tar a inolik utmakai nam tu inolik nam tu inolik, a inolik anun o Lam."	Ara tagun a wonom mawit na ensel, ra det pam a wonom mawit na dis ra i bukus nama wonom mawit na ururop na ukadik, i wanpat ma i watungi tang lena, "Wan urin, an ese tar ui una matok na nolin, a ino anun a Barman na Sipsip."
365	17.09	68.18	34.88	16.67	4.88	0.815	Ra o Iesu i romo pas iau una Tokodos na Nion usapat una tangai ra i tur toto bing. I inanos a taro tagun o Jerusalem, a kum lamlabino tamon ra i wan tagisapat una langit na langit gusun o God.	A bukus nama Tokodos na Nion, ma a ensel ra, i los tito pas iau usapat una labino tangai ra i tur sakit usapat netes. Ma i ese tar iau un o Jerusalem, a tamon anun o God, i wan pirso tagisapat una langit tan o God.
366	7.15	32.69	9.80	4.00	2.04	1.000	Ma a minamar i o God i kis iai. A laulau na nion i elar nama wat ra i ngat det wat, o God i udur det elar nama warkurai na inangon. I ubek tari elar nama warkurai na inangon sur din ker ukai i elar nama wat.	I talapor nama minamarin o God, a talaporino i pilpil elar nama wat ra matano i ka doko, di watungi nama jaspa, i talapor elar nama galas.
367	16.10	48.00	22.97	10.96	5.56	1.000	Ma a wonom mawit na lamlabino wat na watat i tur talilis pasi, i tulu melet usapat o Iesu. A noino ma aru nat na matansako tana, ma a noino ma a ru na angelo det tur una noino ma aru nat na matansako tana. Ma a kum nat na ususer di pami nama risan a noino ma a warkurai anun a kum nat na ususer tagun a taro Israel,	In labino woro ino i tur sakit usapat netes, ma a noino ma aru matansako ino, ma a noino ma aru ensel det tur nisan a noino ma aru matansako. Ma una kum matansako ra, di sa tumus tar a kum risan a noino ma aru kabotaro Israel.
368	5.89	34.21	13.51	2.78	1.43	0.900	A tulu matan o God in matano melet una ara papor tasi, a tulu labino mirum, a tulu melet una ara papor tasi, ma a tulu nat na ususer det una ara papor tasi.	A tulu matansako detul tamtama sur a nubual ra in matanas i wanpat iai, a tul una matmatano lubur, a tul una matmatano tobar, ma a tul detul tamtama sur a nubual ra in matanas i sup iai.
369	15.14	40.00	15.38	10.53	8.11	1.000	Ikut a ramano kum laulau na nion kura uni, a noino ma aru nat na ususer det wanpat tiro iai, ma a risan a noino ma a apostolo anun o Lam na ususer det wanpat tiro iai.	In kibin noworo ina tamon ra, di pami nama noino ma aru wat. Ma una kum watat ra, di sa tumus tar a risan a noino ma aru aposel anun a Barman na Sipsip.
370	9.62	49.09	24.07	7.55	0.96	1.000	Osi ra mir wasiso tomo nami, i pam ukai tar a wasiso elelar ri. Numur di sa pam tari nama kum wasiso, sur in walar in noworo ina tamon Jerusalem, sur a kum matansako ma a matansako na wat. Ra di sa pam tari una nubual na inangon."	Ma ara ensel ra mir wasiso, i pam pas in nanai ra di pami nama gol, ra di ser mak a kum utna nami, sur in mak a tamon Jerusalem nami, ma in maki kai a kum matansako ino, ma in noworo ino.
371	8.63	38.96	13.16	4.00	2.70	1.000	Ma a tamon ra, a tamon tiro i watungi lena, 'A inolik in nanpat ma anun a kum tamon milau, ma in nolin melet mo a kum tamon tiro una tamon, ra in nolin aru arip ma a wat in mar na kilomita. A niluluk ina kum tamon tiro una kum tamon tiro iai, ma a nilaun usapat una kum utna rop ra detul wan tomo nama kum utna ri.	A tamon ra, a wat na paporino, det elar rop kut. A walosino ma a perere ino der elar kut. Ra i mak a tamon nama nun in nanai, i elar nam a noino ma aru arip na stadia a walosino, a perere ino ma a lekeleke ino, detul elar rop kut.
372	4.42	47.37	8.11	1.39	0.71	1.000	I elar namin noworo ina kum laulau na nion gusun det, ara mar, a noino ma aru nat na windet, din saring anun a musano ra di watung tari kai anun a kum ensel.	A ensel i mak a but ina in noworo, i elar nama ara mar ma a wat na noino ma wat na kubit. I maki nama mak ra a taro det ser mak nami.
373	3.75	36.84	5.41	1.39	0.71	1.000	Ikut di ser pam a wonom mawit na laulau na nion gusun det. Ma in noworo ina tamon ra, di ser pam a kum tene gongon ma a golet tun, i wanpat tiro iai.	In noworo di pami nama jaspa, a wat ra i bulu ma i grin, ma a tamon di pami nama gol rop kut, ra i talapor doko elar nama galas.
374	5.67	41.10	12.50	2.82	0.71	1.000	A kum sakino utna ra a kum lamlabino tamon kai, a ramano kum utna ra a taro det ser pam a kum utna na ukisin. A mugano det ser kis tuptupukus in noworo ina rakrakon bual. A mugano i ser kis tuptupukus in noworo ina rakrakon bual. A warkurai kura ut, a warkurai kura ut, ma a warkurai kura ut, ma a warkurai kura ut,	Ma a kum kibin a kum papor woro ina tamon ra, di mar det nama kum ngas na watat rop ra matandet i ka doko. A mugano di pami nama jaspa, a manru nami a sapaia, a bulu na wat, a mantul nami a aget, a grin na wat, ma a manwat nami a emeral, a grin na wat,
375	3.70	26.19	8.43	2.44	0.62	0.867	"A mararong a kum pepol na wasiso anun o God in pet lar pasi, a kum natnat na ususer det in noworo ina rakrakon bual. A labino tene los melet in beret, a labino utna in topas, a inolik in kisup torom o God. A inolik in kisup torom o God, ma ara inolik in tasin. A inolik in pet lar pasi ut, ma a warkurai kura ut, uniutra det in metis."	a manlimo nami a sadonik, a wat i kabang ma i merek, a wonom nami a konilian, a merek na wat, a wonom mawit a krisolit, a lupu na wat, a tiwal nami a beril, a grin na wat, a lisu nami a topas, a lupu na wat, a noino nami a krisopras, a grin na wat, a noino ma ara nami a jakin, a bulu na wat, ma a noino ma aru nami a ametis, a merek na wat.
376	7.40	35.29	10.00	4.08	2.08	1.000	Ma a noino ma aru kilagi i labo sakit ma a matansako na matansako na kikimot. Ma in kis una kisapi sur a kisapi ra di sa pam tari una nubual ra di sa pam tari una kobot, ra i wanpat ma din ban laulau na nion gusuni.	A noino ma aru matansako, det ra, a noino ma aru wat tagitiro ubalan a kabokabol, ra a matandet i ka. Ara matansako ara wat. A kisapi ina tamon, di pami nama gol rop kut, i tamtama talapor elar nama galas.
377	24.49	58.54	32.50	17.95	10.53	1.000	Ikut ka det tama ara rumu na etabor uni, uni a Labino o God i Dekdek Kakit, a laulau na nion kura uni. Ra a Lam in tama anun a rumu na etabor, der wanpat."	Ka tama tu rumu na etabor una tamon ra, uni a Labino o God, i ra i dekdek sakit, ma a Barman na Sipsip, der ut ra a rumu na etabor una tamon ra.
378	8.82	47.50	17.95	5.26	1.35	1.000	Ma a tamon ra, a tamon kai, i su gusun a matansako, sur det in papam, uni a minamar anun o God i papam, ra a lamlabino i sa lamlabino torom o God."	A tamon ra ke sibo sur in matanas ma a kalang sur der in utalapori, uni a minamarin o God ut i utalapori, ma a Barman na Sipsip i ut ra a lam taguni.
379	26.05	80.77	44.00	25.00	13.04	0.794	A taro tagun a rakrakon bual det in nan una rumu, ra a kum king det los ru anundet a minamar anun a taro.	A taro tagun a kum gapman rop det in nanan una talaporino, ma a kum king anun a rakrakon bual det in los ruk anundet a kum minamar usapat uni.
380	5.43	31.25	6.67	3.57	1.92	0.882	Det banus doko anun a kum mataniolo una kasakes ma ka det rop tagisapat uni.	Katu bung melet mo ra a kum matansako det in tagar, uni ken mirum melet mo.
381	14.90	76.47	37.50	20.00	7.14	0.589	Det in los pas a minamar ma a kum gapman rop anun a kum gapman rop.	A taro tagun a kum gapman rop det in los ruk anundet a kum utna na ululeng, ma anundet a kum minamar usapat uni.
382	4.73	46.34	12.50	2.56	1.32	0.711	Ma kataio in nanpat sur in nanpat, o God in pitar a labino utna na ukisin torom o God, sur det in pam ukai i elar nama kum utna na ukisin nama Buk na Nion anun o Lam.	Katu dur na utna melet mo in ruk usapat uni, ma kataio ra i ser pam a kum utna na maimai, ma kataio kai ra i ser toro. Det ra di sa tumus tar a risandet una buk na nilaun anun a Barman na Sipsip, det kut det in ruk.
383	17.38	46.51	21.43	12.20	7.50	1.000	Ra i sa inanos tar tagu ara taio in lorino melet, a danim na nilaun, i wanpat tiro una karabus. I woro pirso melet una kinkinis na king anun o God ma a Lam, torom anun a kisapi.	Numur a ensel i ese tar a danim na nilaun torom iau, i talapor elar nama galas. I sal pat tagun a kiskis na king anun o God, anunder tomo nama Barman na Sipsip,
384	10.43	59.57	26.09	11.11	6.82	0.563	Una nubual na nilaun in nanpat, a noino ma aru warut anun a nubual rop, ra a kum utna rop in nanpat. Ma a kum utna rop in nanpat, i ra inep dumun mugu taru una nun a kum utna na inangon.	ma i sal epotor una labino kisapi, una tamon ra. In nanai na nilaun, i tur un aru papor ina danim ra. I ser wu a noino ma aru ngas na wino. Una kum kalang rop, i ser wu, a noino ma aru dino una arara kilalo. Ma a kum dono det ser ulangolango a taro tagun a kum gapman rop gusun a kum misait.
385	11.14	47.50	20.51	7.89	2.70	0.928	"Mot in tama melet pasi sur din tama i, ma in kis na king anun o God ma o Lam in tur tiro iai, ma anun a kum tultul anun a taro det in papam toromi.	Katu utna melet mo ra a kankan anun o God i kis uni. O God tomo nama Barman na Sipsip kura der una kiskis na king una tamon ra. Ma a kum tultul anun o God det in lotu toromi.
386	10.38	45.00	15.79	5.56	2.94	1.000	Det in tama ara matana i, ra a risano in tur una papor sot na taro tagun det.	Det in tama in masarino, ma din tumus tar a risano una kum masarindet.
387	11.95	44.64	16.36	7.41	3.77	1.000	Ma kataio utmakai ka det ser mur a kisapi, ma ka det nemi sur in los pas a laulau na laam sur a laulau na nion gusuni. Uni a Labino o God in papos ru det, ikut det in tama det, ikut det in warkurai na king pas a tulu melet.	Katu mirum melet mo. Ka det in ling melet mo sur a talapor ina lam o a talaporin in matanas, uni a Labino o God ut in pitar a talapor tandet. Ma det in warkurai elar nama kum king, ken rop ma ken rop.
388	22.77	71.88	41.27	17.74	6.56	0.939	O Iesu i watungi tandet lena, "I tokodos ma i inanos a kum wasiso ri. Numur a Labino o God anun a kum lamlabino petutna rop anun a kum poropet, ra i tulu ru anun a kum ensel sur in inanos o Iesu torom anun a kum tultul na utna ra i sa milau sur din pam tari."	A ensel i watungi tang lena, "A kum wasiso ri, i lingmulus ma i topasi sur din nurnur uni. A Labino, o God ra i mugu a nion a kum poropet sur det in upuaso anun a kum wasiso, i tulu ru anun a ensel sur in ese tar anun a kum tultul una kum utna ra milau in nanpat."
389	21.29	68.00	45.83	26.09	9.09	0.726	Ra i wanpat torom o Iesu. Osi ra i pam a kum wasiso na poropet una wasiso ri, i ra i dan.	O Iesu i watungi lena, "Tama i, milau mo an nanpat! Osi ra i mur a kum wasiso na poropet tagun a buk ri, i dan."
390	21.09	57.58	27.69	15.62	7.94	1.000	"Iau o Jon, a taro det longoro i, ma det tama a kum utna ri. Ra a taro det longoro i, ma det tama a kum tama i, det puku piso, sur an lotu tomo nam an ensel torom o God. Osi ra i sa inanos tar a kum utna ri tagun a kum utna ri."	Iau o Jon, a sa longoro tar a kum utna ri, ma a sa tama tari. Ra a sa longoro tari, ma a sa tama tari, a puku pirso nama urur nisan aru kikin a ensel sur an lotu toromi, a ensel ra i ese tar a kum utna ri tang.
391	29.86	73.91	40.00	25.00	13.95	0.937	O Iesu i watungi tan a wasiso ra lena, "Gong, iau kai a tultul kut. Det nama kum tistisim ma a kum poropet ma det pam a wasiso ri una wasiso ri una buk. Un lotu torom o God."	Ikut i watungi tang lena, "Gong! Iau kai, a tultul kut, elar nam ui ma a kum tistisim, a kum poropet ma det rop kai ra det mur a kum wasiso tagun a buk ri. Un lotu torom o God!"
392	19.68	68.75	35.48	16.67	6.90	0.855	Ra i watungi torom iau lena, "Gong u los pas bat tar a wasiso na poropet una Buk Tabu. Uni a kum bung i sa milau kut."	Ma i watungi tang lena, "Gong u pidik bat a kum wasiso na poropet tagun a buk ri, uni a du bung ra a kum utna ri in nanpat, i sa milau.
393	5.03	58.33	21.28	6.52	2.22	0.435	Osi ra ke tokodos, in pam wakak a utna ra ke tokodos. Osi ra in taramo a kum wasiso melet. Ma osi ra in tokodos, in pam wakak a kum tokodos, ma osi ra in langolango melet, in langolango melet."	Osi ra a tene sakino din madek ru i sur in pami ut anun a kum sakino, ma osi ra i dur, din madek ru i sur in pami ut anun a kum dur na petutna, ma osi ra anun a petutna i tokodos, din madek ru i sur in pami ut anun a tokodos na petutna, ma osi kai ra anun o God, din madek ru i sur in pami ut anun a petutna ra o God i nemi."
394	3.49	40.74	7.69	2.00	1.04	0.690	Ra an wanpat sapat netes uniri, o mir ma anun a kum wakak, sur an balu a kum utna anun a taro tagun uniri.	O Iesu i watungi lena, "Tama i, milau mukut an nanpat! An nanpat tomo nama ikul, ma an pitari torom a taro rop elar ut nama nundet a kum pinapam taktakai.
395	12.47	34.15	17.50	7.69	5.26	1.000	"Iau a Alpa ma a Karisito sur a kum utna ri, i a mugumugu ma a warkurai ra. Aiap, a warkurai ra a taro det ser wanpat ma a ururop ina rakrakon bual kura utmakai."	Iau a Alpa ma a Omega, a mugu sakit ma a mur sakit, a turturkibino ma a ururopino.
396	31.52	61.90	41.46	25.00	15.38	1.000	Det ra det elar nama kum malu sur det in nan sur a kum duwai na nilaun, ma det in ruk una kum matansako una kum lamlabino matansako una nubual ra det in noworo ina tamon Jerusalem, det daan.	"Det ra det gos anundet a kum malu, det dan, ma i tokodos sur det in nangon tagun in nanai na nilaun, ma det in ruk una matansako ina in noworo ina tamon ra.
397	32.25	60.87	39.71	26.87	16.67	1.000	Ikut a kum pap, a kum lamlabino tene inaim, a kum mugumugu, a kum mugumugu, a kum tene um doko ma a kum tene ususer tagun a Warkurai, ma a kum tene lotu torom a labino torom o God, ma det rop det nemi sur a torotoro i, ra det pam ukai i. Ra ka det in nanpat uni."	Ikut a kum pap, ma a kum tene sangsagor, ma det ra det pam a kum pamuk na petutna, a kum tene um doko a taro, a kum tene lotu torom a kum torotoro na god, ma det ra det nem a torotoro ma det pami, kura det upiso unin noworo.
398	21.69	59.26	28.30	13.46	9.80	1.000	"Iau, o Iesu, a tulu ru anung a kum ensel sur in inanos tutun uniri, ra a kum utna na inangon torom a taro det in nanpat. Iau a dekdek ra o Dewid, ma anun a nat na ususer, a ngunungut in lar i rarao."	"Iau o Iesu, a tulu ru anung a ensel sur in pitar a wasiso talapor ri torom mot a taro na lotu una kum tamon. Iau in wakakorin o Dewid ma a tubunu, ma in borodo ra i talapor doko."
399	21.66	52.75	31.11	16.85	7.95	1.000	Ma a Tokodos na Nion ma a musano anun o God i balu i lena, "Un nan urin." Ma osi ra i longoro i lena, "Un nan urin." Ma osi ra i mar, i wakak ra i wan urin. Ma osi ra i nemi sur, i nemi sur in nan urin. Ma in in in in inumi sur in ese i lena, i elar nama nilaun ra i sa pam tari, ma din kul pasi."	A Tokodos na Nion ma a matok na nolin na ino, der watungi lena, "Wan urin!" Ma osi ra in longoro i, i kai in watungi lena, "Wan urin!" Osi ra i muruk, i wakak sur in nan urin, ma osi ra i nemi, in inum tagun a danim na nilaun ra ka din kuli.
400	21.23	64.15	28.85	13.73	8.00	1.000	"A wasiso ra det rop det longoro a wasiso na poropet torom a wasiso ri una buk, lena, 'Ra taio in milet melet utmakai, o God in milet melet utmakai sur a kum ngunungut ra i sa pam tari, i ra di sa tumus tari una Buk.	A utumarong det rop, ra det longoro a wasiso na poropet tagun a buk ri: Ra taio in tugus tari nam tu wasiso gisen, o God in tugus tari kai a kum ukadik toromi, ra di sa wasiso talapor taru uni una buk ri.
