Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1874	6.39	23.08	8.00	4.17	2.17	1.000	Quebe nu chilá' benne' quebe nu chilá' bénneache. Xránadxu naque̱' szren ca xúgute̱ xe̱zr la xu ca'. Xel-la' szren chee̱' zua na xabáa.	¡Szrente̱ nagá'ana Xránadxu Dios lawe' dute̱ xe̱zr la xu, na' láwela xabáa dxe' da xabáa chee̱'!
1875	11.02	58.33	18.18	5.00	2.78	1.000	¿Núzraqueze nu seque' ca Xránadxu Dios chee̱dxu, Bénnea' zue̱' xabáa,	¿Núzraqueze naca ca naca Xránadxu Dios, Bénnea' dxe'e̱ xabáa na'la?
1876	19.86	59.09	33.33	15.00	5.26	1.000	ne che dxexruj lazre̱' nne̱'e̱ chee̱ lé'ene̱' ca naca da de̱ xabáa, ne da de̱ lu xe̱zr la xu nigá.	Dios dxun cuine̱' dxexruj lazre' chee̱ lé'ene̱' da de̱ zran xabáa, ne lu xe̱zr la xu.
1877	4.93	31.03	10.71	1.85	0.96	1.000	Le̱' dxusebane̱' benne' xache' ca' lu xu bxrtedu, ne dxusebane̱' benne' xache' ca' lu xu bxrtedu na', ne dxusebane̱' benne' xache' ca' lu xu bxrtedu na'.	Dios dxechise̱' benne' xache' lu xu xrte, ne dxebéaje̱' benne' baxache' lu da dxezaca zi'e̱,
1878	3.05	25.00	3.33	1.79	0.96	0.882	ne gulebe'e̱ le̱' xelebé'e̱ tu zren nen benne' xíchaje̱ ca' chee̱ xe̱zr la xu na'.	na' dxune̱' dxelebé' benne' caní ládujla benne' dxelenná be'e̱, ládujla benne' ca' dxelenná bé'ene̱' bénneache chee̱'.
1879	7.51	38.71	13.33	3.45	1.79	1.000	Le̱' dxune̱' nu'ula wizre si' lu ne̱'e̱ xel-la dxebeza zri'ine zre sue̱', ne dxune̱' le̱' xel-la dxebé lawe' da nu'ula wizre guque̱' zri'ine tu zrí'ine̱'. ¡Gaca ba Dios!	Dxune̱' zua nu'ula zue̱' tuze ládujla zrí'inequeze̱' ca', na' dxebé nu'ula nigá lawe' da naque̱' xrna bi cheé̱queze̱'. ¡Gaca ba lá'azxa Xránadxu Dios!
1880	34.43	57.69	32.00	29.17	26.09	1.000	Gate belexedxúaj benne' Israel ca' lu xe̱zr la xu Egipto, benne' zaj zre̱'e̱ xrtia Jacob, benne' gulezrá' benne' ca' dxelenné̱' dizra' zitu' xula,	Gate beledxúaj benne' Israel ca' lu xe̱zr la xu Egipto, beledxúaj zri'ine zre sua Jacob lu xe̱zr la xu chee̱ benne' zitu' ca',
1881	2.60	41.67	4.55	2.50	1.39	0.513	Judá guque̱' lataj lá'azxa chee̱', na' Israel guque̱' xrane Le̱'.	na' gulaca zri'ine zre sua Judá ca tu xu'u lizre Dios, gulaca benne' Israel ca' naga dxenná be̱'e̱.
1882	13.80	44.00	20.83	8.70	4.55	1.000	Gate blé'ene̱' da nigá, na' nísadau' na' bzrúnnujba', na' xe̱gu Jordán na' bexéchaje̱' ca dxedá lawe' nísadau' na', na' bzrúnnujba' na.	Ble'e Nísadau' Xrna da nigá, na' bzrunnuj na, na' gugá xe̱gu Jordán.
1883	5.14	38.46	8.00	2.08	1.09	1.000	Na' xi'a ca' gulexrítie̱' ca zríla'du ca' zaj zraba', na' xi'a ca' zaj naca xi'a ca' gulexrítie̱' ca zríla'du ca' zaj naca bidu ca'.	Gulexrite xi'a zri'a ca' ca dxelexrite chivo ca', na' gulexrite xí'adu ca' ca dxelexrite chíbudu ca'.
1884	7.31	29.63	11.54	4.00	2.08	1.000	―¿Bizr chee̱ na' becuasa lue', nísadau', na' bzrúnnujle? ¿Bizr chee̱ na' becuasa lue', Jordán, na' becuasa lue', na' becuasa lue'?	¿Bizra guca chiu', nísadau', lawe' da be̱n na bzrúnnuju'? ¿Bizra guca chiu', xe̱gu Jordán, lawe' da be̱n na gugú'?
1885	30.32	59.38	38.71	26.67	13.79	1.000	Na' gunná Jesús: ―Le'e, xi'a ca', ¿bizr chee̱ na' guxrízele? Le'e, xi'a ca', ¿bizr chee̱ na' guxrízele ca zríla'du ca' quebe zaj zraba' zríla'du ca'?	Le'e, xi'a zri'a ca', ¿Bizr chee̱ na' guxrítele ca dxelexrite chivo ca'? Le'e, xi'adu ca', ¿Bizr chee̱ na' guxrítele ca dxelexrite chíbudu ca'?
1886	16.69	45.83	26.09	13.64	4.76	1.000	Na' gunná Jesús: ―Ca' naca na lau Xránadxu, dxezrízie̱' xe̱zr la xu nigá. Ca' naca na lau Dios chee̱ Jacob,	Dxezrize xe̱zr la xu lau Xránadxu Dios, lau Dios chee̱ Jacob.
1887	13.91	61.11	29.41	6.25	3.33	1.000	Dios bexune̱' xiaj xre na' bexaca na nisa, na' xiaj xre na' bexaca na beaj nisa.	Dios nigá be̱ne̱' bexaca xiaj xre' tu beaj nisa, na' bexaca xiaj tu ga dxalaj nisa.
1888	33.92	52.94	39.39	28.12	22.58	1.000	Quebe naca chee̱ntu', Xran, quebe naca chee̱ntu', san chee̱ güe lá'anantu' Lau' Lue'. Naca na ne̱ chee̱ xel-la' zri'i lazre' chiu', ne ne̱ chee̱ xel-la' li lazre' chiu'.	Quegá netu', Xran. Quegá cuintu', san Lué'queze dxal-la' xucá'ana szrentu' ne̱ chee̱ xel-la' zri'i lazre' chiu', ne xel-la' li lazre' chiu'.
1889	9.12	63.64	20.00	11.11	6.25	0.529	¿Bizr chee̱ na' xelenná bénneache: ¿Gazra na' Dios chee̱'?	¿Bizr chee̱ na' dxun na ba xen xuluche̱be bénneache netu': "Gazra zua Dios chee̱le?"
1890	35.42	69.23	41.67	27.27	20.00	1.000	Dios chee̱dxu zue̱' xabáa. Ba be̱ne̱' xúgute̱ da dxaca lazre̱' dxune̱'.	Dios chee̱dxu zue̱' xabáa. Dxune̱' ca da dxaca lázrequeze̱'.
1891	20.15	65.00	31.58	16.67	5.88	0.951	Benne' xudau' ca' zaj naque̱' xiaj xaga ca' zaj naca na plata ne oro, da zaj nune̱' bénneache.	Dios ca' chee̱ benne' ca' zaj naca na bedáu' plata, ne bedáu' oro, da nun ni'a na' bénneache.
1892	2.94	41.18	3.12	1.67	0.89	0.790	Quebe dxelenné̱'e̱ dxú'aba', ne quebe dxelenné̱'e̱. Quebe dxelelé'ene̱' xiaj lawe̱', ne quebe dxelelé'ene̱'.	Zaj zua dxu'a na, san quebe dxelenné̱ na. Zaj zua xiaj lau na, san quebe dxelelé'e na.
1893	18.48	52.94	31.25	20.00	7.14	0.838	Nen nágale dxaca na, san quebe dxelenne̱'. Nácadxa nague̱', san quebe dxelelé'ene̱' xala.	Zaj zua naga na, san quebe dxelén na. Zaj zua zrina na, san quebe dxelelé'e na.
1894	22.31	54.84	36.67	17.24	7.14	1.000	Zaj zua ne̱'e̱, san quebe dxelezéquene̱' xelé̱'e̱ na. Zaj zua ni'a chee̱', san quebe dxeledé̱'e̱. Quebe dxuluchálaje̱' nen dizra' schanni' chee̱'. Quebe dxelebezre xa'a na.	Zaj zua na' na, san quebe bi dxelecá'a na. Zaj zua ni'a na, san quebe dxeledá na. Quebe dxedxuaj chi'i na lba na.
1895	15.71	69.23	41.67	18.18	10.00	0.584	Benne' ca' dxelune̱' na, ne benne' dxuxrén lazre̱' le̱' dxelune̱' na.	Ca zaj naca na, zaj naca benne' ca' zaj nune̱' na, ne benne' ca' dxuluxrén lazre̱' na.
1896	18.49	40.00	27.59	14.29	7.41	1.000	Le guxrén lazre' Xránadxu, benne' Israel. Le guxrén lazre' Xránadxu. Le̱' naque̱' benne' gácale̱ne̱' le̱', ne benne' guché̱'e̱ le̱' ca tu da dxecá'a na le̱'.	Le guxrén lazre' Xránadxu, le'e, benne' Israel ca'. Le̱' dxácale̱ne̱' le'e, ne dxuxúe̱' le'e.
1897	14.52	50.00	25.81	10.00	3.45	1.000	Le'e, zri'ine Aarón, le guxrén lazre' Xránadxu. Le guxrén lazre' Xránadxu. Le̱' naque̱' benne' gácale̱ne̱' le'e, ne benne' guché̱'e̱ le'e ca tu da dxecá'a na le'e.	Le guxrén lazre' Xránadxu, le'e, bxruze chee̱ Dios, nácale zri'ine zre sua Aarón. Le̱' dxácale̱ne̱' le'e, ne dxuxúe̱' le'e.
1898	12.14	37.14	20.59	9.09	3.12	1.000	Le'e, benne' dxezrébele Dios, le guxrén lazre' Xránadxu. Le guxrén lazre' Xránadxu. Le̱' naque̱' benne' gácale̱ne̱' le'e, ne tu da dxecá'a na le'e ca tu da dxecá'a na le'e.	Le guxrén lazre' Xránadxu, le'e dxucá'ana szrenle Le̱'. Le̱' dxácale̱ne̱' le'e, ne dxuxúe̱' le'e.
1899	32.80	67.65	42.42	25.00	16.13	1.000	Xránadxu ba xeajsá lazre̱' chee̱dxu, na' gune̱' tu da chawe' chee̱dxu. Gune̱' tu da chawe' chee̱ benne' Israel ca'. Gune̱' tu da chawe' chee̱ benne' ca' zaj naque̱' zri'ine Aarón.	Xránadxu dxajsá lazre̱' dxi'u, na' gune̱' dxi'u da chawe'. Gune̱' da chawe' chee̱ benne' Israel ca'. Gune̱' da chawe' chee̱ bxruze chee̱', zri'ine zre sua Aarón.
1900	36.34	70.00	47.37	33.33	23.53	0.905	Le̱' gune̱' da chawe' chee̱ xúgute̱ benne' ca' dxelezrebe̱' Xránadxu, benne' cuide' ca', ne benne' gula ca'.	Gune̱' da chawe' chee̱ xúgute̱ benne' dxelape̱' Le̱' ba lá'ana, benne' blau ca', ne benne' quebe zaj naque̱' blau.
1901	6.80	30.77	8.33	4.55	2.50	0.926	Dxenaba' Xránadxu gune̱' da chawe' chee̱le, le'e, ne chee̱ zrí'inele.	Gun Xránadxu chan zri'inu' ca', ne chan zri'ine bi biu chiu' ca'.
1902	26.10	45.00	26.32	22.22	17.65	1.000	Ba neza zrente̱ naca na chee̱le le'e lau Xránadxu, Bénnea' be̱ne̱' xabáa, ne xe̱zr la xu nigá.	Gun Xránadxu da chawe' chiu'. Naque̱' Bénnea' be̱n xabáa, ne xe̱zr la xu.
1903	13.45	66.67	23.53	6.25	3.33	1.000	Xabáa, xabáa naca na chee̱ Xránadxu, san ba bnézruje̱' xe̱zr la xu nigá chee̱ bénneache.	Chee̱ tuze Xránadxu naca xabáa, san bnézruje̱' bénneache xe̱zr la xu.
1904	11.73	55.00	21.05	5.56	2.94	1.000	Quebe xelúe lá'ane̱' Xránadxu benne' gate ca', benne' ca' dxelexegá'ana zrize, ne benne' ca' quebe dxulucá'ana szrene̱'.	Benne' zaj nate quebe gaca xelúe lá'ane̱' Xránadxu, ne quebe gaca benne' ca' zaj zue̱' lu xe̱dxu ba.
1905	21.28	58.82	31.25	20.00	14.29	0.790	san dxi'u dxue lá'anantu' Xránadxu, ná'ate̱la na'a, ne chadía chacanna. ¡Gaca ba Dios!	Dxi'u, benne' ban, güe lá'anadxu Xránadxu, na'a zra, ne chadía chacanna. ¡Le güe lá'ana Xránadxu!
1906	12.45	43.75	20.00	7.14	3.85	1.000	Nazrí'ida' Xránadxu lawe' da ba benne̱' chi'e̱ da dxenaba', ne da dxata' xúele̱'e̱ chia'.	¡Nazrí'ida' Xránadxu Dios lawe' da benne̱' chi'a, ne da gunaba' lawe̱',
1907	16.32	57.89	33.33	11.76	3.12	1.000	lawe' da gunne̱' neda' dizra' chee̱', na' chee̱ le̱ na' gucá'ana szrena' Le̱' dxácate̱ ne naca bana'.	ne lawe' da bze̱ nague̱' chia'! Chee̱ le̱ na' guláwizra' Le̱' dxácate̱ naca bana'.
1908	31.04	57.58	37.50	25.81	16.67	1.000	Ba guzúale̱'e̱ neda' xel-la' gute, ne guzúa' lu da zi' da xa' chee̱ lataj ba xa'. Guzúa' lu da zi' da xa', ne lu da ba xa' da xa'.	Guzúa' lu da ste̱be chee̱ xel-la' gute, ne bzreba' ba zua' chu'a lataj ba xa'. Guzúa' lu da ste̱be, ne guzaca zi'a.
1909	16.20	50.00	21.05	11.11	5.88	1.000	Nadxa bláwizra' La Xránadxu, ne gunnéa': "Xran, dxata' xueda' Lue'. Bselá bénne'du xu'a."	Nadxa bláwizra' Xránadxu Dios, gunnía': Xrana' Dios, bselá bénne'du xu'a.
1910	9.00	58.82	18.75	3.33	1.79	1.000	Xránadxu naque̱' zri'i lazre', ne xrlátaje̱ naque̱', na' Dios chee̱dxu naque̱' zri'i lazre' dxi'u.	Cháwe'le̱'e̱ naca Xránadxu Dios, ne xrlátaje naque̱'. Awe', dxexache lazre' Dios chee̱dxu dxi'u.
1911	12.04	47.06	18.75	6.67	3.57	1.000	Xránadxu dxuxúe̱' benne' quebe bi de̱ chee̱be'. Gate guzú zriba' neda', na' bselé̱' neda'.	Dxuxúe Xránadxu benne' dxexruj lazre' ca'. Gate na' guzúa' lu da ste̱be bselé̱' neda'.
1912	23.19	60.00	36.84	22.22	5.88	1.000	Lue', bénne'du xu'a, bexíaj naga xezí' lazre' na'a, lawe' da be̱n Xránadxu da chawe' chee̱ lue'.	Be̱n dipa lazre', bénne'du xu'a, lawe' da nun Xránadxu da chawe' chiu'.
1913	21.45	37.50	21.74	18.18	14.29	1.000	Lue' bselé̱' bénne'du xu'a lu na' xel-la' gute. Bselé̱' neda' lu da ste̱be da guzxaca', na' bexázrjeda' ni'a lu da ste̱be.	Lue', Xran, bseláu' bénne'du xu'a lu na' xel-la' gute, chee̱ québedxa cuezre we̱'a, ne chee̱ quebe cheajcházia'.
1914	7.77	38.46	8.33	4.55	2.50	1.000	Neda' guxá'a lau Xránadxu lu xe̱zr la xu chee̱ benne' ban ca'.	Ta' lau Xránadxu Dios naga zaj zra' benne' ca' zaj naca bane̱'.
1915	18.19	36.36	19.05	15.00	10.53	1.000	Gate guxéajle̱'a da nigá, ne chee̱ le̱ na', zúale̱'e̱da' ste̱be, na' chee̱ le̱ na' bchálajle̱na' le'e dizra' nigá.	Guxéajle̱'a chee̱', na' chee̱ le̱ na' bchálaja', lácala guzaca zí'le̱'a.
1916	8.00	46.67	14.29	3.85	2.08	0.936	Gate bechugu lazra' guna' da nigá, gunnéa' xúgute̱ bénneache zaj naque̱' we̱n lazre'.	Lu xel-la' dxezrebe chia', gunnía': Zaj naca xúgute̱ bénneache benne' we̱n lazre' ca'.
1917	29.90	57.14	30.77	25.00	18.18	1.000	¿Ájazra gunna' xízrawe̱dxa' Xránadxu chee̱ xúgute̱ da chawe' da gunna Le̱' chia' neda'?	¿Bizra quízrujqueza' Xránadxu Dios chee̱ xúgute̱ da chawe' da be̱ne̱' chia'?
1918	19.67	42.86	23.08	16.67	9.09	1.000	Neda' xí'aja' xrisa uva chee̱ xel-la' weselá, ne gucá'ana szrena' La Xránadxu.	Si'a lu ne̱'e̱ xel-la' weselá, ne guláwizra' Xránadxu Dios.
1919	30.28	58.82	37.50	26.67	14.29	1.000	Na'a gúntequeza' da nache̱be lazra' lau Xránadxu, ca da nache̱be lazra' lau xúgute̱ bénneache chee̱'.	Na'a guna' da ca' guche̱be lazra' lau Xránadxu. Guna' na lau xúgute̱ bénneache chee̱'.
1920	4.07	23.08	4.17	2.27	1.25	1.000	Le̱' nazrí'ile̱'e̱ne̱' xel-la gute chee̱ benne' ca' zaj naque̱' li lazre' chee̱'.	Xránadxu Dios dxe'e̱ gunne xue chee̱ bénneache chee̱' gate dxelátie̱'.
1921	50.86	69.70	53.12	45.16	40.00	1.000	Lue', Xránadxu, da li naca' we̱n zrin chiu'. Naca' we̱n zrin chiu', zri'ine bi we̱n zrin chiu'. Lue' bexádxenu' da na' nuxru na neda' quebe nadxéaja' chawe'.	Xrana' Dios, da li naca' we̱n zrin chiu'. Naca' we̱n zrin chiu', ne zri'ine nu'ula we̱n zrin chiu'. Lue' bzúzruju' da zaj nadxéaj na neda'.
1922	18.85	62.50	33.33	21.43	7.69	0.779	Na'a guna' lau Lue' tu guna' da güe lá'ana', ne gucá'ana szrena' La Xránadxu.	Da güe lá'ana' Lue' gaca na ca tu béadau' gutia' lau', ne gucá'ana szrena' Lau', Xrana' Dios.
1923	17.86	66.67	36.36	20.00	11.11	0.659	Na'a gundxu chee̱ Xránadxu da nache̱be lazra' lau xúgute̱ bénneache chee̱',	Lau Xránadxu Dios guna' da ca' guche̱be lazra' chee̱', da guna' lau xúgute̱ bénneache chee̱'.
1924	16.69	57.89	27.78	11.76	6.25	0.900	ne lu chale'aj xudau' chee̱ Xránadxu, da zua na ládujla lue', Jerusalén. ¡Gaca ba Dios!	Guna' na chale'aj xu'u lizre Xránadxu Dios, da dxe' na lu'ule xe̱zre Jerusalén. ¡Gaca ba lá'azxa Xránadxu Dios!
1925	44.44	70.83	56.52	40.91	23.81	1.000	Le güe lá'ana Xránadxu, le'e, bénneache chee̱ xúgute̱ xe̱zr la xu. Le güe lá'ana Le̱', le'e, xúgute̱ bénneache.	¡Le güe lá'ana Xránadxu Dios, le'e, benne' dute̱ xe̱zr la xu! ¡Le güe lá'ana Le̱', le'e, xúgute̱ bénneache,
1926	11.65	42.31	24.00	8.33	2.17	1.000	Lawe' da dxexache lázrele̱'e̱ dxi'u, ne dxexache lázrele̱'e̱ dxi'u, na' xel-la li lazre' chee̱' tu súale̱queze na chadía chacanna. ¡Gaca ba Dios!	lawe' da zrente̱ naca xel-la' zri'i lazre' chee̱' ca nazrí'ine̱' dxi'u, ne chadía chacanna naca xel-la' li lazre' chee̱'! ¡Le güe lá'ana Xránadxu!
1927	28.57	68.75	46.67	28.57	15.38	0.829	¡Le güe lá'ana Xránadxu! Naque̱' xrlátaje, ne xrlátaje nácadxa xrlátaje chee̱' chadía chacanna.	¡Le güe lá'ana Xránadxu Dios lawe' da naque̱' xrlátaje, ne lawe' da chadía chacanna dxexache lazre̱' dxi'u!
1928	14.22	27.78	17.65	12.50	6.67	1.000	Na'a, xe̱le benne' Israel ca': "Xel-la zri'i lazre' chee̱' chadía chacanna naca na."	Dxal-la' xelenná benne' Israel ca': ¡Chadía chacanna dxexache lazre̱' dxi'u!
1929	8.90	28.57	15.00	5.26	2.78	1.000	Na'a, le guzén benne' ca' zaj naque̱' zri'ine Aarón: "Xrlátaje chee̱' chadía chacanna dxexache lazre̱' le'e."	Dxal-la' xelenná zri'ine zre sua Aarón: ¡Chadía chacanna dxexache lazre̱' dxi'u!
1930	15.46	38.89	17.65	12.50	6.67	1.000	Na'a, benne' ca' dxelezrebe̱' Xránadxu dxal-la' xelenné̱': Xel-la' zri'i lazre' chee̱' chadía chacanna naca na.	Dxal-la' xelenná benne' ca' dxelezrebe̱' Xránadxu Dios: ¡Chadía chacanna dxexache lazre̱' dxi'u!
1931	6.97	57.14	20.00	2.63	1.39	0.867	Gate zúale̱'a gunne xue, na' bláwizra' Xránadxu, na' Xránadxu beche̱be̱' neda', ne bzue̱' neda' tu lataj zren.	Gate na' guzúa' lu da ste̱be bláwizra' Xránadxu Dios, na' beche̱be Xránadxu, ne bselé̱' neda' lu da na' be̱xru na neda'.
1932	7.96	43.75	13.33	3.57	1.92	1.000	"Xránadxu zue̱' gácale̱ne̱' neda'. Quebe zreba'. ¿Bizra da gaca xelún bénneache neda'?	Zuale̱ Xránadxu neda', na' québequeze zreba' bi xelún bénneache chia' neda'.
1933	44.93	62.50	47.83	40.91	33.33	1.000	Xránadxu zúale̱ne̱' neda' tuze nen benne' ca' dxelácale̱ne̱' neda'. Chee̱ le̱ na' gulé'eda' da dxezaca ba lazra' nen benne' ca' dxelecuídene̱' neda'.	Zúale̱ Xránadxu neda' ládujla benne' ca' dxelácale̱ne̱' neda'. Chee̱ le̱ na' le'eda' cheajlechaze benne' ca' dxelecuídene̱' neda'.
1934	12.19	58.33	27.27	5.00	2.78	1.000	Nácadxa chawe'dxa guxrén lazre' Xránadxu Dios, quézcala guxrén lazre' bénneache.	Cháwe'dxa naca guxrén lázredxu Xránadxu Dios quézcala guxrén lázredxu bénneache.
1935	16.54	64.29	30.77	8.33	4.55	1.000	Cháwedxa naca guxrén lázredxu Dios, quézcala guxrén lazre' benne' dxelenná be'ene̱' le̱'.	Cháwe'dxa naca guxrén lázredxu Xránadxu Dios quézcala guxrén lázredxu benne' dxelenná be'e̱.
1936	63.17	94.12	81.25	66.67	50.00	0.889	Xúgute̱ cue' xe̱zr la xu guledábague̱' neda', na' lu La Xránadxu guzría xi'a benne' ca'.	Gulechaj benne' xúgute̱ cue' xe̱zr la xu neda', na' lu La Xránadxu Dios guzría xi'a benne' ca'.
1937	11.86	48.00	20.83	8.70	2.27	1.000	Na' gunná Esteban: ―Gulezraga benne' ca' neda' cúzrela, ne buluzague̱' neda' dítaje̱', san lu La Xránadxu, neda' guchínnaja' benne' ca'.	Guléchaje̱' neda', ne buluchídie̱' neda', na' lu La Xránadxu Dios guzría xi'a benne' ca'.
1938	22.30	54.55	28.12	16.13	10.00	1.000	Belundxe̱' neda' ca zaj naca be̱be' ca dxelún bzrína'dau'. Belutie̱' na ca tu xi' da dxala na xeche' gache. Lu xel-la' waca chee̱ Xránadxu, neda' guzría xi'a benne' ca'.	Guléchaje̱' neda' ca dxelún be̱scutuche', na' guca xel-la' dxelezrá'a chee̱' ca tu xi' da dxuzezxe na xixre' xeche' bizre, na' lu La Xránadxu Dios guzría xi'a benne' ca'.
1939	11.21	45.45	20.00	5.56	3.12	1.000	Gúcale̱'e̱le neda' chee̱ guzría xi'a, san Xránadxu gúcale̱ne̱' neda'.	Buluzrigue̱' neda' chee̱ cheajcházia' na' gúcale̱ Xránadxu Dios neda'.
1940	2.44	18.18	2.38	1.25	0.66	1.000	Xránadxu naque̱' Benne' napu' xel-la' waca chia', ne da gul-la' le̱ na. Le̱' ba be̱ne̱' Le̱' xel-la' weselá chia'.	Naca Xránadxu Dios ca tu xu'u naga zua chawa', na' tu gúl-lazqueza' chee̱' lawe' da Lé̱queze̱' dxuselé̱' neda'.
1941	8.18	39.29	14.81	3.85	2.00	1.000	Benne' xrlátaje ca' dxelebezre xe̱'e̱ xel-la' dxebé, ne xel-la' weselá zaj zrie̱' lu lataj chee̱ benne' xrlátaje ca'. Xel-la' xabe̱la chee̱ Xránadxu dxune̱' da zrente̱.	Xel-la' dxelebé dxelul-la benne' xrlátaje ca' lawe' da dxuselá Xránadxu le̱'. Dute̱ xel-la' waca chee̱' dxun Xránadxu Dios da zrente̱ ca'.
1942	6.84	47.06	12.50	3.33	1.79	0.889	Na'a xabe̱la chee̱ Xránadxu nagá'ana szren na le̱'. Na'a da zrente̱ dxun na da zrente̱.	Szrente̱ nagá'ana xel-la' waca zren chee̱ Xránadxu Dios. Da zrente̱ ca' dxun xel-la' waca zren chee̱ Xránadxu.
1943	9.44	64.29	30.77	4.17	2.27	0.807	Quebe gatia'. Gaca bana' chee̱ guchálajle̱na' bénneache ca naca da be̱n Xránadxu.	Québequeze gatia', san gaca bana', na' guzenda' bénneache ca zaj naca da nun Xránadxu.
1944	27.07	66.67	35.71	23.08	16.67	0.875	Xránadxu gudábague̱' neda' xel-la zi', ne quebe bdee̱' neda' lu na' xel-la gute.	Bde Xránadxu neda' lu da ba xa', san quebe bdee̱' neda' lu na' xel-la' gute.
1945	5.54	40.00	10.53	2.78	1.47	0.861	Le gusálaj neda' dxa xu'u naga gaca da xrlátaje. Chee̱ le̱ na' chu'u na'a chee̱ güe lá'ana' Xránadxu.	Gusalaj dxa xu'u chee̱ chu'a naga guchi'u chia', Xran, na' chu'a na', ne güe lá'ana' Lue', Xrana' Dios.
1946	18.95	80.00	42.86	15.38	4.17	0.875	Da nigá naca na dxa xu'u chee̱ Xránadxu. Benne' xrlátaje ca' xelexú'e̱ na'.	Dxa xu'u nigá naca na chee̱ Xránadxu Dios. Dxa xu'u nigá dxelú'u benne' xrlátaje ca'.
1947	12.40	60.00	35.71	7.69	4.17	0.766	Dxue lá'ana' Lue' lawe' da ba bennu' chia', na' nacu' Benne' Weselá chia'.	Güe lá'ana' Lue', Xran, lawe' da bennu' chia', ne bseláu' neda' lu da guca chia'.
1948	41.77	60.00	45.83	34.78	31.82	1.000	Na' gunná Jesús: ―Xiaj na' da quebe buluzúa benne' we̱n xu'u ca' chalá'ala, le̱ na' naca na'a xiaj blau chee̱ xu'u na'.	Xiaj na' da buluzúa benne' we̱n xu'u ca' chalá'ala, le̱ na' naca na xiaj blau.
1949	36.17	80.00	44.44	37.50	28.57	0.819	Da nigá be̱n Xránadxu, ne dxexebánedxu chee̱ na.	Da nigá be̱n Xránadxu, na' naca na tu da dxexebánedxu.
1950	40.39	70.00	47.37	33.33	29.41	0.951	Da nigá naca na zra da be̱n Xránadxu. Chee̱ le̱ na' gubéle̱'e̱dxu, ne gubéle̱'e̱dxu lu zra na'.	Zra nigá naca na zra da be̱n Xránadxu. Béle̱'e̱dxu, ne súadxu lu da ba neza lu zra nigá.
1951	29.82	60.87	36.36	23.81	15.00	1.000	Lue', Xránadxu, bselá na'a. Dxata' xueda' Lue'. Lue', Xránadxu, dxata' xueda' Lue' gune̱' da chawe' na'a.	Xrana' Dios, dxata' xueda' Lue' guseláu' netu' na'a. Dxata' xueda' Lue', Xrana', gunu' chepe ban na'a da dxuntu'.
1952	23.16	56.52	31.82	19.05	10.00	0.957	¡Lá'azxa naca bénnea' ze̱'e̱ waláz chee̱ Xránadxu! ¡Ba neza zrente̱ dxennantu' chee̱le le'e, zúale̱ntu' lu xu'u lawe' chee̱ Xránadxu Dios!	Ba neza zrente̱ naca na chee̱ bénnea' ze̱'e̱ waláz chee̱ Xránadxu Dios. Lu xu'u lizre Xránadxu Dios nigá dxenábantu' gaca chawe' chiu'.
1953	4.79	41.38	7.14	1.85	0.96	1.000	Xránadxu Dios naque̱' Bénnea' ba bsení' chee̱dxu. Le guchéaje̱' du xia nalá chee̱ béadu ca' lu cugu chee̱ béadu ca' da dxuluzezxe̱' lu cugu chee̱ béadu ca'.	Xránadxu naque̱' Dios, ne ba be̱nne̱' dxi'u tu da dxusaní na. Le guchéaj béadu ca' gútele lawe̱' lu luzu cugu chee̱'.
1954	89.79	100.00	87.50	86.67	85.71	1.000	Lue' nacu' Dios chia', na' güe lá'ana' Lue'. Dios chia', gucá'ana szrena' Lue'.	Nacu' Lue' Dios chia', na' güe lá'ana' Lue'. Dios chia', gucá'ana szrena' Lue'.
1955	21.22	44.00	29.17	17.39	9.09	1.000	¡Le güe lá'ana Xránadxu! ¡Le güe lá'ane̱' Le̱' lawe' da naque̱' xrlátaje! ¡Ca naca xel-la zri'i lazre' chee̱' chadía chacanna naca na!	¡Le güe lá'ana Xránadxu Dios lawe' da naque̱' xrlátaje, ne lawe' da chadía chacanna dxexache lazre̱' dxi'u!
1956	28.32	58.06	30.00	20.69	17.86	1.000	Na' gunná Jesús: ―Da ba neza zrente̱ naca na chee̱ benne' ca' dxelune̱' da xrlátaje lau Dios du lazre̱', ne dxelune̱' ca da dxenná da nadxixruj bea Xránadxu.	Ba neza zrente̱ naca na chee̱ benne' ca' tu dxelúnzqueze̱' da naca du lazre', benne' ca' tu dxelúnzqueze̱' ca dxenná da bdxixruj bea Xránadxu Dios.
1957	32.48	60.00	42.11	33.33	29.41	0.819	'Da ba neza zrente̱ naca na chee̱ benne' ca' dxuluzúe̱' dizra' chee̱ Dios, ne dxelexílaje̱' Le̱' du lazre̱'.	Ba neza zrente̱ naca na chee̱ benne' ca' tu dxelúnzqueze̱' ca dxuse̱de dizra' chee̱' dxi'u, na' dute̱ xichaj lázrdawe̱' dxuluzúe̱' dizra' chee̱'.
1958	8.45	61.54	25.00	4.55	2.50	0.735	Benne' ca' dxelune̱' ca da dxeledé benne' caní quebe dxelune̱' da cale̱la.	Benne' caní québequeze dxelune̱' da zrinnaj, benne' ca' tu dxelúnzqueze̱' ca dxenná Dios dxal-la' xelune̱'.
