Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	23.45	55.56	32.08	17.31	9.80	1.000	" Siire maan kaak ki taltu-aŋ ɗo maan kaak ki taltu-aŋka ɗo maktumne taat ŋu siirtu ɗo *Eglizna kuuk peesira, kar n̰aamig ɗo gee kuuk goy ɗo geeger ka Epeez, ka Simeyon, ka Perzaman, ka Tiyaatiira, ka Sadis, ka Pilaade, ho iŋ ka Lawodiise. "	aman: " Maan kaak ki taliy-aŋ, ic maktumne ho siirig atta. Kar n̰aamit maktumne-at ɗo Eglizna kuuk peesira: Egliz ka Epeez, ka Ismiirn, ka Pergam, ka Tiyaatiir, ka Sardees, ka Piladelpi, ho iŋ ka Lawodiise. "
12	20.29	65.22	36.36	14.29	5.00	1.000	Nun kolsitu a naa tale gaaƴ taat kaawaadu-ata. Min nu kolsitu, nu kolsitu ho nu taltu lampaay peesira ku daabner,	Min nu doriit kaaw-at, nu newsitu naa talin gaaƴ taat kaawaadu-ata. Ɗo wer-ak, nu taltu lampin peesira ku daabner.
13	4.66	41.18	9.09	1.56	0.81	1.000	Kar ɗo ɗatik ta lampaay-at, gin gem rakki kaak ar roŋ gemor kaak is kesuun taat samaane ho kaati sa, ŋa ɗuunit maasoy ka daabner ho ŋa ɗuunit maasoy ɗo serpey.	Kar ɗatik lampinar-ak gay, gin waan ar gemo. Ŋa is batko ho ɗo goŋgumoy gay, ŋa ɗuun karrab ka daabner.
14	11.30	35.71	14.81	7.69	4.00	1.000	Ɗubile-ak, kaay ka Iisa, duruwji portik kar ar irn̰e ka buŋdi ar portik kar ar n̰irn̰e ka asin̰ji ho odinay gay ar lesas ku aki.	Kaay gay sopir portik kar ar n̰irn̰e ho odinay sa gizig ar ubal.
15	5.14	38.10	5.00	2.63	1.39	1.000	Ɗo asin̰ji, asin̰ji ar ak ta hadinner taat ŋu ecirig hadinne ho gaaƴay ar gaaƴ ta amay kuuk dakina.	Asin̰ji gay, ar hadinne kaak mirgiti ho gaaƴay oki ar baal kaak asa gidi-gidi-gidi.
16	9.80	39.02	17.50	10.26	1.32	1.000	Min ɗo pisin̰ji ka meeda, ŋa obtu kaalnal peesira kuuk peesira ɗo pisin̰ji. Min ɗo biy ka gem-ak di, amila booyaw kuuk amila min ɗo amiydi. Ho ɗo uŋji ka tatkaw-ak, kaalna irn̰a ar pato.	Gem-ak ob kaalin peesira ɗo pisin̰ji kaak meeda. *Seepiney biŋkay seer paaɗ n̰ata-ta-ta amila min ɗo biy. Kar wijeeney gay, irn̰a wic-wic ar pato.
17	39.93	80.00	53.85	36.84	21.62	0.928	Wiktin taat nu taliiga-ak, nu dersitu ɗo uŋji ar nu mate. Kar ŋa diyiig iŋ pisin̰ji ka meeda, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Nun ko kaak goy awalle ho kaak gaase.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
18	10.66	45.45	16.28	7.14	2.44	1.000	Ho nun ko kaak goy mento. Wiktin taat nu goyiy misa ɗo wer-ak, nu mat ko. Kar diŋ gay, nu goy doo. Nun ko kaak goy doo. Nu gin kerle ka muuti iŋ ka dambinay oki. "	Nun kaak goy mento. Nu mattu kar diŋ gay nu goy mento elgin iŋ elgina. Nu gedirtit ɗo muuti ho ba ool sa, nun di kaati.
19	38.16	83.33	52.94	37.50	20.00	0.895	Ampa-ak, siiraag gamin okin̰co kuuk ki taltu, kuuk goy diŋka ho kuuk yaa ase neginda.	Diŋ di siirig okin̰co, gamin kuuk ki taltu, ŋuur kuuk goy diŋka iŋ kuuk yaa ase neginda.
20	19.52	51.61	31.15	13.33	6.78	1.000	Maan kaak cigil awalle ka kaalin peesira kuuk peesira kuuk ki taltu ɗo meedar ho iŋ kuuk peesir kuuk peesir-ak kuuk ŋu obiig lampinco ku daabner-ak, ŋa ibingitɗo baati. Kaalin peesira-ak, ŋuur *ɗubal ku Buŋdi kuuk peesira kuuk peesira kuuk goy ɗo *Eglizna peesira, ho lampinco kuuk peesira-ak gay, ŋuur ku Eglizna peesira. "	Naan̰ gaare kat baaco ta kaalin ku peesir kuuk ki taltu ɗo meedar ho iŋ lampin ku peesir ku daabner. Kaalin kuuk peesir-ak, ŋuur ɗubal ku Buŋdi ku Eglizna kuuk peesira. Lampin kuuk peesir-ak gay, ŋuur Eglizna kuuk peesira. "
21	33.10	67.57	41.67	25.71	20.59	0.947	Ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez, siirjiŋ maktumne-anta. Ŋaar kaak obig kaalna kuuk peesira ɗo meeday, ŋaar kaak jaawa ɗo ɗatik ta lampin ku daabner kuuk peesira-ak kaawa aman:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez aman: " Nun meendu kat kaawaako. Nun kaak obig kaalin kuuk peesira ɗo meedar ho kaak jaawa ɗatik lampin kuuk peesira ku daabner.
22	10.39	32.31	14.06	7.94	3.23	1.000	Riy taat ki gintu-an, nu ibingit riy taat ki gintu. Nu iban kadar ki gin riy taat a ki ginno riyoy ɗo riyor ho ki ic subirraw. Nu iban kadar ki gediraaɗo ic subirraw ɗo gee kuuk jookumo. Ka seener gay, ŋu paliinna, kar ŋu paliinnaɗo. Gee ŋuur-ak, ki gecin̰co ho ki ibintu kadar ŋu raadaw.	Nu ibingit riy taat ku giniyo, iŋ zeeɗe kaak ku zeeɗiyo, iŋ subirraw taat ku subiriyo. Ku gedarro sosin̰ gee kuuk jookumo. Ku gecig gee kuuk gina ziŋkico paliinna kar sando, ŋu paliinnaɗo. Ku maaniikon di imil baƴco.
23	20.82	42.86	25.00	15.79	11.11	1.000	Ki gin subirraw dakina ɗo bi kanto ho ki ic subirraw ɗo bi kanto. Ki bal tazziye yoo maanna.	Ku gin subirraw. Taaɓinko gintu dakina ɗo bi kanto ho ku balnu rasindu bat.
24	16.20	42.11	22.22	11.76	6.25	1.000	Kar gay, nu gin kaaw ɗo bi kan̰jiŋ: ki rasig ko ele kaak ki elgiy awalle.	Kar gay, nu giɗaako asaan ku rasig eliŋko kaak awalle.
25	13.36	25.86	15.79	10.71	7.27	1.000	Kii moyguwin̰ wer kaak ki jagtu. Ibinoŋ ja botol taat ki gintu awalle ho jipte goyin̰ji. Jipte goyin̰ji ho ginin̰ gamin kuuk ki gintu awalle. Yampa, ya ki bal jipte goyin̰ji-ak, naan̰ amile ho naa jaŋkin̰ lampa tan̰ji min ɗo werti. Yampa, ya ki bal ibinin̰ goyin̰ji-ak, ibinoŋ nigiŋko.	Pakiroŋ min momo ku sollitu! Jiptoŋ goyiŋko ho ginoŋ riyo ar taat ku gintu awalle. Yampa, ya ku da jiptiɗo goyiŋko, naako ɓaawe ho naa icin lampiko min ɗo werti.
26	13.85	48.28	17.86	11.11	3.85	1.000	Kar gay, gin maan rakki kaak samaane ɗo gelbinke: ki ƴila gamin kuuk gee ku ŋuur ku Nikolayuus ginaagu. Gamin ŋuur-aŋ, nun oki ƴilaagu.	Kar gay, ku gin maan rakki kaak ajbiyintu: ku poocit riy ta gee kuuk ŋu koliy Nikolayiit ar nun poociita.
27	20.49	62.22	31.82	16.28	7.14	0.936	Ya gem kaak gin botol, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna-aŋku! Ŋaar kaak gedirji ɗo botol-ak, naaji bere tee min ɗo et kaak bera goye kaak goye kaak goy ɗo janni ka Buŋdi. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere botol taat ŋuu okiɗe ho ŋuu tee min roŋ ku et kaak bera goye ka gaasɗo kaak goy ɗo janni. "
28	7.85	37.78	18.18	4.65	1.19	1.000	Ɗubil ka Buŋdi kaak goy ɗo *Egliz ka Smiin-ak, siirjiŋ maktumne-an ɗo ɗubil ka Buŋdi aman: " Ŋaar kaak kaawa aman: Ŋaar kaak ogir ho kaak gaasaaɗo, ŋaar kaak mate, kar min ŋa nooytu-ak, ŋa kaaw aman:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Ismiirn aman: " Nun meendu kat kaawaako. Nun kaak awalle ho kaak ba aaro. Nun ko kaak mate ho kaak nooye.
29	13.16	37.66	15.79	9.33	5.41	1.000	" Ki ibingit taaɓin taat ni aawiy-anta. Ki ibingit taaɓin taat ni aawiy-anta. Ka seener gay, ki pokirin̰ce, kar sando ka seener gay, ki gay gamnar. Gee kuuk kaawa a ŋu *Yuudinna, ŋuur maaniico di waraagu. Ka seener gay, ŋu *Yuudinnaɗo, ŋuur gee kuuk atta-aŋku. Ŋuur gee kuuk atta-ak, ŋuur ka seenerro. Ŋuur gee kuuk tara ziŋkico ar *Seetanne. "	Nu ibingit taaɓinko ho pokirruwko. Kar ɗo uŋji ka Buŋdi gay, ku gay gamnar. Nu dorig ise ka biŋkar ka gee kuuk gina ziŋkico a ŋu *Yuudinna, sando ŋu Yuudinnaɗo, ŋuur gee kuuk n̰um iŋ siŋ ku *Seetanner di.
30	8.22	42.00	12.24	4.17	2.13	1.000	Dak ginenno kolaw ɗo gamin kuuk kii taaɓiye neginda. Cokay: Seetanne, ŋaako un̰jiŋ minninko daŋaayne, ŋaa gecin̰ kuŋ oki. Ɗo taaɓin-at, kuu taaɓiye mena orok. Goyoŋ bombo nam kii mate bombo, kar naan̰ bere haginen̰ taat bera goye ka gaasɗo. "	Dakoŋ moyenno ɗo taaɓin taat uŋko. Seetanne yaako geciŋko, ŋaa un̰je gee dakin minninko ɗo daŋaayner. Gece ŋaar-ak yaa taaye ar mena orok pa. Ampa-ak, obon imaanko bombo yoo muutko. Ɗo ŋuur kuuk nosire, naaco bere kadumuulco ka goye ka gaasɗo.
31	14.28	51.52	25.00	9.68	3.33	1.000	Ya gem kaak gin botol, laaŋ ɗeŋginko samaane ɗo taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna! Ŋaar kaak gedirco ɗo muuti, muut ta seeriŋkar sa gasaagɗo maanna. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, ŋuu aawaatɗo muut ta seeriŋkar. "
32	9.83	38.24	12.12	6.25	3.23	1.000	Ɗubil ka Buŋdi ka *Egliz kaak goy ɗo geeger ka Perzamma, siirjiŋ maktumne-anta aman: Ŋaar kaak gin odinay ku hadinner, kaak gin odinay ku Aazi. Ŋa kaawa aman:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Pergam aman: " Nun meendu kat kaawaako. Nun kaak ob *seepine kaak biŋkay seer paaɗ n̰ata-ta-ta-aka.
33	3.87	29.58	7.14	1.45	0.74	1.000	" Nu ibingig wer kaak ki goyiy, wer kaak *Seetanne goyiy kuwa. Nu iban kadar ki obit kaawor-an bombo. Nu kaawaake waraŋ ɗo bi kanto. Imaandu sa, nu gediraaɗo obin̰ji tak-tak. Kar gay, wiktin taat ŋu deeyig *Seetanne goy ɗo werko, Antipaas kaak goy saadinnar kaak nu amniyiy tak-tak as min ɗo imaaner, ŋaar sa goy iŋ nunu. "	Nu iban kadar ku goy ɗo wer kaak Seetanne hokumiyo. Ɗo wer-ak ko, ŋu deeyig Antipaas, saadiner kaak taɓ. Iŋ taar-anta oki, ku aaɗiin nun di. Ku bal rasin imaanko.
34	13.02	41.07	20.00	9.26	3.77	1.000	Kar gay, nu gin kaawin sooɗ di ɗo bi kan̰ji, asaan ɗo wer-aŋ ki obit garaan-an ɗo uŋji ka Balaam. Ŋaar koyig Balaam ɗo ɓilde ŋaar-ak a ŋaa un̰jin̰ gee ku Israyeel ɗo botol taat ŋuu un̰je ɗo zunuubinnar. Paa kat, ŋu teetu kum ka marginar ho ŋu ɓaaƴiig mun̰jam.	Kar gay, nu giɗaako ɗo bi kaak ku gin gee minninko kuuk ica kaaw ta Balaam. Awalle gem-ak isinig Balaak, ŋaaco ise guɓa ɗo gee ku Israyeel. Ŋa raka a ŋuu tee kum ka marginar ho ŋuu ɓaaƴe mun̰jam.
35	3.04	22.22	2.94	1.56	0.83	1.000	Kar kiŋ gay, ki gin pey ɓilde kaak aaɗa ɓilde ka gee ku ŋuur ku Nikolaat.	Goy pey gee ɗatikko kuuk ica kaawin ku Nikolayiit.
36	5.91	24.24	9.38	3.23	1.67	1.000	Diŋka-aŋ gay, ibinoŋ nigiŋko. Kar ya pa-ak gay, naan̰ ase koɗok-koɗok iŋ kiŋke. Ansii ko, naa taasin̰e geemir-aŋku iŋ kaaw taat amila min ɗo bi kanto. "	Jiptoŋ goyiŋko, yampa naako ɓaa koɗok di, naa taasin̰in̰ gee-ak iŋ seepin kaak amila min ɗo bir.
37	17.19	60.34	28.07	14.29	5.45	0.902	Ya gem kaak gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiico ɗo *Eglizna-aŋku. Ɗo ŋaar kaak gedirgiy kaƴco, naaji bere tee kaak ŋu cigiltu-aka. Naaji bere tee portik kar. Ɗo tee ŋaar-ak, naaji siire siŋ kuuk marbinto kuuk waan ibingigɗo illa ŋaar kaak gasaaga di. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere tee kaak cigile kaak ŋu koliy ‟ maan." Ho naaco bere pey dambi portiko. Dambi-ak, ŋu siirji siŋ marbinto kuuk waan sa ibanno baaco, illa ŋaar kaak gasig dambi-ak di iban. "
38	10.76	47.62	21.95	10.00	1.28	1.000	Ɗubil ka Buŋdi kaak goy ɗo *Egliz ka Tiyaatiir, siirji kaaw ɗo ɗubilji-ak aman: " Ŋaar kaak Roŋ ka Buŋdi kaawa aman: Ŋaar kaak odinay ar ak ta hadinner, ho asin̰ji gay ar lesas ku hadinner.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Tiyaatiir aman: " Nun meendu Roŋ ka Buŋdi kat kaawaako. Nun ko kaak odinar gizig ar ako ho asindu irn̰aw ar hadinne kaak ŋu sokiƴga.
39	17.62	51.11	22.73	11.63	7.14	1.000	Nu ibingig gamin okin̰co kuuk ki giniyo. Nu iban kadar ki elgig gee, ki obit imaanjiŋ bombo, ki gaariy iŋ riyon̰ kaak ki giniy ɗo geemir ho ki ic subirraw. Kar gamin kuuk ba aar-aŋ gay pakgig kuuk awalle. "	Nu ibingig gamin okin̰co kuuk ku giniyo: eliŋko, imaanko, riyko ho iŋ subirruwko. Ho nu iban pey kadar gamin kuuk ku giniy ba aar-aŋ pakgig kuuk awalle.
40	23.56	52.08	25.53	17.39	13.33	1.000	Kar gay, nu gin maan rakki kaak ki ooyjiŋ-aŋka, daaciy Zazebeel. Taar gay gina ta ziy ar nabiin̰ca taat kaawa iŋ biŋkar. Ta garkiyaag gay riyor iŋ ɓilde ka seener a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum kaak ŋu satgiytu ɗo buŋniydi.	Kar gay, nu giɗaako ɗo bi kaak ku balti toɗe ɗo geem taat ŋu koliy Zezabeel taat ɗiya a ta nabiin̰ca. Geem-at jagiig gay riyor. Ta kaawiico a ŋuu ɓaaƴe mun̰jam ho ŋuu tee kum ka marginar.
41	5.65	33.33	5.88	3.12	1.67	1.000	Nu berji wiktin a taa ibinin̰ nigin̰ji, kar ta geema di bal rasin̰ goyin̰ji ka jookumoy.	Ɗo geem-at, nu rastit wiktin taat taa jipte goyinti, kar taar gay pooc rase azbinnuwti.
42	4.12	28.00	4.17	2.17	1.14	1.000	Ansii ko, naa un̰jin̰ daŋaayne ho ŋuur kuuk ɓaaƴa mun̰jam iŋ ta asa taaɓiye dakina. Ŋuu taaɓiyin̰co ya ŋu bal ibinin̰ nigin̰co.	Taloŋ, naa accinti, taara iŋ geenti kuuk ic botilti ɗo daŋal ku diiginer, nam ŋuu rasin riy taat ta ɓildiigu.
43	26.65	52.94	32.00	20.41	14.58	1.000	Ho naa deen̰ kooginti oki iŋ muutco. Ansii ko, gee ku *Eglizna okin̰co yaa ibine kadar ŋa nun ko kaak tala kara min ɗo gelbin ka gemor ho kaak tala ɗo gelbin ka gemor. Ɗo ay gemo, naaji kappiye uudin ta riy taat ŋa gintu.	Naa deen̰ maajirinti okin̰co kuuk aaɗaata. Paa ko, Eglizna okin̰co yaa ibine kadar ŋa nun ko kaak ibingit pikirrico ho iŋ taat gelbinco rakiyo. Kar naaji kappiye ɗo ay gemo ɗo riyoy taat ŋa gintu.
44	6.46	36.96	8.89	4.55	1.16	1.000	Kar ɗo kuŋ kuuk pey kuuk goy ɗo geeger ka Tiyaatiira, nu kaawaako: nu taaƴaakonno pey goro, illa kuŋ kuuk bal aaɗe ɓilde ŋaar-aŋka ho ku bal gasin kaawin kuuk ŋu kaawiy a ŋu gintu maan kaak *cawar ka *Seetanner.	" Kar kuŋ gee ku Tiyaatiir, nu kaawaako ɗo kuŋ kuuk poocig ɓilde-aŋka ho kuuk pooc ibinin̰ gamin kuuk cigile ku Seetanner-aŋku. Nu diyaakonno pey maan oom kaako,
45	11.11	33.33	14.29	7.69	4.17	1.000	Kar gay, oboŋ samaane maan kaak ku gintu-aŋka nam ŋaar kaak goy kara.	illa kuu obin̰ bombo maan kaak ku gastu-aŋ nam naa yeepe.
46	5.11	53.57	7.27	1.85	0.94	1.000	Ŋaar kaak gedirco ɗo kaay ho kaak karmiyaat riyor nam ɗo muutuy, naaji bere gudurre ɗo darrinay ku darrinay. Ŋaa goye kaaco ka gee kuuk Yuudinnaɗo. Ŋaa gooƴin̰co ar golŋo ku hadinner kuuk ŋu eeymaag gamin ku girdiner. Nun oki, naaji berin̰ kaal ka awalle ar kaak Tanni tabirtu. "	" Ɗo kuuk nosire ho kuuk gina riyor nam ɗo gaasinti, naaco bere hokumnaw ɗo pisin̰co ar nun gasit min ɗo Tanni. Ŋuu toorin̰co gee ku duniiner iŋ kuŋgin ka hadinner. Ŋuu ɗimin̰co ar kaak ku ɗimiy parkak ku golŋi. Kar naaco bere oki Belbel, kaal ka ɗatik kawtira.
47	31.57	55.00	36.84	27.78	17.65	1.000	Ya ŋaar kaak gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiy ɗo *Eglizna!	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. "
48	12.32	45.16	18.03	8.33	3.39	1.000	Ɗubil ka *Egliz ka Zeruzaleem kaak goy ɗo geeger ka Sadis, siirji kaaw ɗo ɗubil-aŋ aman: " Ŋaar kaak gin Ruwwin ta Buŋdi kuuk peesira iŋ kaalna kuuk peesira-ak kaawa aman: Ŋa iban gamin kuuk ki gintu-aŋku. Ka seener, iŋ siŋ kun̰jiŋ, ki goy mento. Kar sando, ŋaar gay mat ko. "	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Sardees aman: " Nun meendu kat kaawaako. Nun kaak gin ruwwinnay ku Buŋdi kuuk peesira iŋ kaalin kuuk peesira. Nu ibingit riyko taat ku gintu. Nu iban kadar gee taliiko a ku goy mento, sando gelbinko mate ɗo uŋji ka Buŋdi.
49	1.70	17.65	1.52	0.78	0.40	1.000	Di ŋaar-ak gay, goy mento. Ho ŋuur kuuk pey, gaayguwoŋ ŋuur kuuk raka mate. Asaan nu bal kaawe a gamin okin̰co kuuk ki gintu samaane ɗo uŋji ka Buŋdi-aŋku.	Niinoŋ ho zeeɗoŋ ɗo imaanko, pa kuu mate tak-tak. Riy taat ku giniy-an ajbiygigɗo Buŋ.
50	2.89	35.71	2.44	1.25	0.64	1.000	Moyoŋ ɗo maan kaak ki ooytu ho maman ki dortu, ibinoŋ samaane maan kaak ki gintu. Ibinoŋ nigiŋko. Yampa, ya ki bal goye mento-ak, ki ar kokin kara. Ki ibanno wiktin taat Buŋ yaan̰ ase.	Moyoŋ ja ɗo kaaw taat ku gastu awalle. Pakiroŋ maman ku doriita. Obon kaaw-an bombo ho jiptoŋ goyiŋko. Ya ku bal niine, naako ase ar kokino iŋ wiktin taat ku ibingitɗo.
51	7.29	44.44	14.29	2.94	1.52	1.000	Kar gay, min gee kuuk goy ɗo geeger ka Sadis, goy gee sooɗ di kuuk bal ace kesuunco. Gee-aŋ jaawa iŋ nunu iŋ kesuun taat portiko, asaan ŋu tur kaak taɓ.	Yampa, minninko ɗo geeger ka Sardees goy kuuk bal okiƴin kesuunco. Ŋuu ise kesuun portiko ho ŋuu jaawe iŋ nunu, ginno pey maan kaak yaaco toɗe.
52	20.16	47.83	22.22	15.91	11.63	0.957	Ansii ko, ŋaar kaak gedirco ɗo kaƴco, ŋuur-ak, ŋuu isguwe kesuun portik kar. Nun rawtaaɗo bat min ɗo Kitamner ta goye ka gaasɗo. Naa kaawe ɗo uŋji ka Tanni ho ɗo uŋco ka *ɗubal ku Buŋdi a ŋa gem-aka.	" Ampaa ko, ŋuur kuuk nosire yaa ise kesuun portiko. Ɗo maktumne taat ŋu siirtu siŋ ku gee kuuk gas goye ka gaasɗo, nu sooyaagɗo siŋco tak-tak. Ho naa ɗiye ɗo uŋji ka Tanni ho ɗo uŋco ka ɗubilji a ŋuur-aŋ gee kunto.
