Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
11	18.25	59.46	27.78	11.43	5.88	1.000	"Yoyolonga, yandika muna ichitabu chiya chiuwona, na uyatume kwa bumbila da wahuwila wa Chilisito saba weli uko Efeso na Similina na Peligeimoni na Tiyatila na Saledi na Fililaya na Laodikiya na Siladiya."	Dizi ijo dilonga, "Yandike muna ichitabu mbuli zouziwona, na uyatume kwa mabumbila ya wahuwila wa Chilisito saba, Efeso na Simina na Peligamo na Siyatila na Salidi na Filadelifiya na Laodikiya."
12	7.56	52.63	16.67	2.94	1.56	0.949	Maabaho nihindukila kuwona dizi diya donilonga na niye. Nihindukila, niwona vitasa saba va mawenge va zahabu,	Maabaho nihinduka kumulola munhu yakalile yolonga na niye, na niwona vinhu saba va kwikila vitasa vovitengenezigwe na zahabu,
13	4.92	47.62	10.00	5.26	2.78	0.538	na mgati mwa vitasa viyatendigwe na munhu yakalile fana munhu yoyawale magulu yake na kayawala mhambaga ya zahabu mchigudi chake.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	12.26	61.90	25.00	5.26	2.78	1.000	Na ditwi jake na nyele zake zikala zelu chwee fana zelu chwee, meso yake yakala fana milambi ya moto,	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	25.89	52.00	29.17	21.74	13.64	1.000	Na magulu yake yakala fana zinyalile za shaba, zilungula fana moto wokwaka moto, na dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	18.68	48.57	26.47	15.15	6.25	1.000	Kamwamha nhondo saba muna umkono wake wa kulume, na muna umulomo wake kalawa nhondo zoziwoneka fana nzasa vilibule uhemba. Na ching'hwaso chake chikala fana bung'hulo da zuwa dili na ludabwa lwake lukulu.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	30.72	71.43	44.44	26.92	16.00	0.898	Viyamuwonile, niibwanha mmagulu yake fana kadanganika. Nayo kakala na mkono wake wa kulume kanilongela, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	11.45	48.28	25.00	7.41	1.92	1.000	Niye ni mgima, na nikala nidanganika, mbali sambi ni mgima. Na sambi ni mgima siku zose. Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	5.11	22.22	5.88	3.12	1.67	1.000	Lelo, yandika vinhu viya viuyawone, vinhu va lusita luno, na vinhu vovilondeka kulawilila hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	19.64	58.70	28.89	15.91	9.30	0.878	Mbuli zifisike za nhondo saba zouziwone kuna ubanzi wangu wa kulume na mbuli za mawenge saba ya zahabu, nhondo saba ni wasenga wa kuulanga saba kwa mabumbila ya wahuwila wose saba, na mawenge saba yayo ni mabumbila saba ya wahuwila wose saba."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	49.73	76.92	60.53	45.95	38.89	0.926	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, yandikile, "Munhu ija yoyokanha nhondo saba muna umkono wake wa kulume na yoyokanha hagati ya vinhu saba va mawenge va zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	5.09	47.22	14.29	1.47	0.76	0.973	Kuvimanya sang'hano zako zose, usang'hano wako na kufunyaumoyo kwako. Kuvimanya kuwa hudaha kaidi kugozela wihi, na kuwawageza waja wowoitanga wawo ni watumigwa ingawa wawo siyo watumigwa, kwaviya kuwawona kuwa wawo wavwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	28.04	56.25	33.33	21.43	15.38	1.000	Kovimanya kuwa kufunya umoyo na kufunya umoyo kwa ichimu cha zina jangu na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	39.89	58.33	45.45	40.00	33.33	0.920	Mbali nabule chinhu hachanyha kumwako, kuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	14.18	50.00	29.03	13.33	3.45	0.882	Wakumbuke kuugonile na uleke uhasanyi wako, utende sang'hano ziya ziusang'hane. One huzatenda ivo, nizakwiza kumwako na kudalisa chitasa chako cha chitasa hanhu hake, one huzasamha bule."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.58	22.73	2.38	1.25	0.66	1.000	Mbali kuna chinhu chimwe chinogile kumwako, weye kozihila sang'hano za wanhu wa nhambiko wa Nikolayo, sang'hano izo niye nizihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	15.59	45.00	23.08	10.53	5.41	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vingi nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yawahume nizamwing'ha ndiya kulawa muna umgunda wa ugima uli hagati ya Paladiso ya Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	49.48	63.64	56.25	51.61	46.67	0.913	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Similina wandikile, "Iyo yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	32.01	59.46	33.33	25.71	20.59	1.000	Nivimanya manhesa yowiyapata na kuwa ngayengaye, ingawa weye ni tajili kweli, na iviya novimanya viya viuligigwa na waja wowoitanga Wayahudi wenyewo, ingawa wawo siyo Wayahudi kweli, ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	16.83	51.16	21.43	9.76	7.50	1.000	Sekeudumbe yaja yondayagaligwe hamwande. Lola, Mwihi kezakwasa wamwenga wenu muna ichifungo, muladi mugezigwe. Na mwizapata manhesa kwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha gweko da ugima fana gweko da ugima wa siku zose.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	4.48	35.29	9.09	1.56	0.81	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vingi nayahulike chiya Muhe Yelile choyolonga na wahuwila wose wowomuhuwila Chilisito. Munhu yoyose yonda yawahume hazapata chinhu chochose kulawa muna iifa yaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	32.41	53.12	32.26	26.67	24.14	1.000	"Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Pelimso yandika vino. Munhu yeli na nyhupa inogile ng'hani yili na hela nyingi ng'hani kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	2.96	24.44	4.55	1.16	0.60	1.000	Nivimanya hanhu houkala weye, hanhu heli na chigoda cha chifalume cha Lufyende. Weye kwima chigangamavu kwa zina jangu. Sizakubela bule. Iviya vondayadize kumwako, ija yeli mkalangama wangu mwaminika, ija yotangigwa Antipisi, yadanganike kumwenu, hanhu howokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	8.17	40.00	11.76	6.06	1.56	1.000	Mbali ninacho chidogo kumwako, kwaviya kumwako kumwamha mafundizo ya Balamu. Mafundizo yayo yamfundiza Balaki yamfundize kumtenda Balaki yawatende wanhu wa Isilaeli watende uhasanyi, muladi waje ndiya zozitambikiligwe nyang'hiti na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.25	26.67	7.14	3.85	2.08	1.000	Iviya weye iviya kogendelela kuyamha mafundizo ya wanhu wowolonda mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	14.67	48.15	19.23	12.00	4.17	1.000	Samha magesa yako, mbali one huyatendile ivo, nizakwiza kumwako himahima, na niye nizaitowa nawo kwa mbuli yoyose yonilonga kwa mulomo wangu mwenyewo."	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	7.12	43.14	14.00	4.08	1.04	1.000	Yesu kakomelezela kwa kulonga, "Yeli na yelihi nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wa Chilisito? Munhu yoyose yoyahuma nizamwing'ha mana yoifisigwe, na nizamwing'ha chihande chizelu chwee, na mchanyha yake kezandikigwa zina da sambi, zina jake habule munhu yoyovimanya mbali ija yokwing'higwa."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	38.04	60.00	40.91	32.56	26.19	1.000	"Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito da Tiyatila wandikile, "Mwana wa Mulungu, yeli na meso fana moto wa moto, na magulu yake yalinga fana hela ya zuma da hela, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.18	36.36	6.25	1.61	0.83	1.000	Kovimanya sang'hano zako zinogile, ulondo wako, uhuwilo wako, usang'hano wako kwa Chilisito na kufunya umoyo kwako. Iviya sang'hano zako za sambi ni ng'hulu kufosa ziya za umwaka."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	10.57	45.45	15.62	9.68	3.33	0.859	Mbali ninacho chochilonda kumwako, komulekelela muke iyo Yezabeli, yoiitanga mwenyewo mulotezi wa Mulungu. Iyo kofundiza na kuwavwizila wasang'hani wangu muladi watende uzinzi na waje ndiya zilavigwe nyang'hiti za milungu.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	56.22	71.43	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kusamha uhasanyi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	9.24	54.17	17.39	4.55	2.38	0.920	Nizamwika muladi yakalizigwe, na waja wose wotenda uzinzi hamwe nayo nizaweng'ha manhesa makulu, one hawasamhile uhasanyi wawo na sang'hano zawo zihile.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	29.23	65.62	35.48	23.33	17.24	0.939	Nizawakoma wanage kwa kuwakoma. Maabaho wahuwila wose wa Chilisito wezavimanya kuwa niye niiyo yonisola magesa na mizoyo ya wanhu. Na niye nizamwing'ha chila munhu kwa kuwinzana na sang'hano zake.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	5.13	45.16	10.00	1.72	0.89	1.000	"Mweye wamwenga wose muli uko Tiyatila, mulibule mafundizo yano ya uvwizi, mukala hamumanyile bule yaja yowolonga ni yafisike ya Lufyende. Nomulongelani kuwa sizamwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	4.93	27.27	5.00	2.78	1.56	1.000	Mbali gendeleleni kwima chiya chomuchili nacho mbaka chiya chili kunze.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	14.30	47.62	15.00	10.53	5.56	1.000	Na munhu yoyose yonda yawahume na kuyamha sang'hano yangu mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu weli siyo Wayahudi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	8.55	46.67	14.29	3.85	2.08	1.000	na kezawalanguliza kwa mhiya ya zuma fana viya nhungo za mavuta vozitingisigwa na moto.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	21.31	42.11	22.22	17.65	12.50	1.000	Niye iviya nizahokela nhondo ya imitondo kulawa kwa Tati yangu. Na niye nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	25.59	52.38	35.00	21.05	11.11	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila wa Chilisito."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	37.27	54.35	40.00	31.82	27.91	1.000	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Sadezi, yandika vino, "Munhu ija yeli na Mihe saba ya Mulungu na nhondo saba, kolonga vino, kogesa yaja youtenda kwaviya kuna zina da kuwa weye kuna ugima, ingawa kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	7.65	27.27	9.52	5.00	2.63	1.000	Sekeukale meso, umtaze waja wasigale, ihawa wang'hali wodanganika. Kwaviya huwonile bule sang'hano yako imanyike haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	10.33	42.42	12.50	6.45	3.33	1.000	Wakumbuke yaja youfundizigwe na kuyahulika na kuyamha. Kolondeka utende mbuli zino kwa kuiyoha na uleke uhasanyi wako. One huzasegela, kwizakuwa kunze fana mbavi viyokwiza. Havimanyile bule lusita luzakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	10.17	53.57	25.93	3.85	2.00	1.000	Mbali weye kunawo wanhu wadodo hano mudibululu da Sadisoni hawanyamazile viwalo vawo. Wawo wezahita na niye wowaiyawale viwalo vizelu chwee, kwaviya wolondeka watende ivo."	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	21.60	51.22	30.00	17.95	7.89	1.000	Vino ivo munhu yoyose yonda yawahume kezawayawala viwalo vizelu chwee, na niye sizasegeza zina jake bule muna ichitabu cha ugima, na nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga kuwa munhu iyo.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	14.96	42.86	20.00	10.53	5.56	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila wa Chilisito."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	28.63	58.33	29.79	21.74	17.78	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filipi yandikile, 'Vino viyolonga yeye yeli Yelile, yeli wa kweli, yeli na lwivi lwa Mfalume Daudi. Fana yahavugula, habule munhu yodaha kufunga, na yahinda na habule munhu yodaha kuvugula,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	3.94	37.93	7.14	1.85	0.96	0.842	"Nivimanya sang'hano zako. Nikwika lwivi luvuguligwa na habule munhu yoyodaha kuifisa. Kwaviya weye kwa na ludabwa ludodo, iviya kuyamha mafundizo yangu na huzanibela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	17.39	47.37	24.32	13.89	5.71	1.000	"Tegeleza! Nizawatenda wanhu wa bumbila da wanhu wa Lufyende wowolonga wawo ni Wayahudi ingawa si Wayahudi kweli, mbali wavwizi. Nizawatenda weze wamtambikile na weye wamtumbalile muna yamagulu yako na wavimanye kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.52	46.67	10.34	3.57	1.85	1.000	Kwaviya kwamha goya mafundizo ya kufunya umoyo kwangu, na niye iviya nizakukaliza kulawa muna isiku ya kugezigwa, ija yokwiza mchanyha ya wanhu wose wokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	10.93	38.89	17.65	6.25	3.33	1.000	Nizakwiza himahima! Gendelela kumgwila yaja youli nayo, muladi munhu yoyose sekeyauhokele gweko jako da uhumi.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	34.12	62.75	44.00	30.61	18.75	0.962	Nizawatenda waja wogendelela kuhuma wawe mhanda mwii Kaye ya Mulungu wangu, na hezakwingila kunze bule. Nizawandika zina da Mulungu wangu mchanyha yake, na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, dodihulumuka kulawa kuulanga kwa Mulungu wangu, hamwe na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	25.59	52.38	35.00	21.05	11.11	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila wa Chilisito."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	41.36	71.05	43.24	33.33	28.57	1.000	"Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya wandikile, "Vino ni mbuli za ija yotangigwa Ameni, mkalangama wa kwaminika na kweli, mwanduso wa vinhu vose viyalumbile Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	5.05	35.29	6.25	3.33	1.79	0.838	Novimanya vinhu viusang'hana, weye kwabule mbeho wala moto. Vinoga kuwa na mbeho hebu moto!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	3.48	21.43	3.85	2.08	1.14	0.931	Ivo one wahawa hupi wala ng'hutu hebu homa, nizakwasa muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.54	32.56	9.52	2.44	1.25	1.000	"Weye kolonga, 'Niye ni tajili, na nigala vinhu vingi muna isi, na sihitaji chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mdala na mwene ubazi na ubazi na ngayengaye na ngayengaye, vipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
