Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
21	49.09	80.00	56.41	44.74	35.14	0.951	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, yandika vino, "Munhu ija yogwila nhondo saba muna umkono wake wa kulume, na yogenda hagati ya viya vitasa saba va zahabu, kolonga vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	7.54	47.22	17.14	2.94	1.52	0.973	Nomanya sang'hano zako zose, uzidilwa na kufunya umoyo na kufunya umoyo kwako. Novimanya kuwa hudaha kugozela wihi, na kuwawageza waja wowoitanga wenyewo watumigwa ingawa wawo siyo watumigwa, kwaviya wawo ni wavwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	27.23	50.00	33.33	21.43	15.38	1.000	Kufunyila umoyo kufunya umoyo na kufunya umoyo kwa ichimu cha zina jangu na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	36.36	50.00	38.46	33.33	27.27	1.000	Mbali na niye nabule chinhu haulongozi wako, kuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	10.19	57.69	24.00	8.33	4.35	0.681	Mkumbuke kuchisogo chako chiugonile na uleke uhasanyi wako. Uhatenda ivo, nizakwiza kumwako na kudisegezela chitasa chako hanhu hake, one huzasamha bule."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.86	25.00	2.63	1.39	0.74	1.000	Mbali kuna chinhu chimwe chinogile kumwako, weye kozihila sang'hano za wanhu wa Nikolayo, sang'hano izo niye nizihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	15.22	47.62	21.95	10.00	5.13	1.000	Yesu kakomelezela kwa kulonga, "Munhu yeli na magutwi na yahulike chiya Muhe Yelile choyolonga na wahuwila wose wahuwila wa Chilisito. Munhu yoyose yonda yahone, nizamwing'ha kuja matunda ya mbiki wa ugima uli muna ichigulogulo cha Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	41.02	61.29	50.00	44.83	39.29	0.851	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Similina yandika vino, "Iyo wa mwanduso na wa uhelelo, yoyakalile kadanganika mbali kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	20.94	47.22	22.86	14.71	12.12	1.000	Kokumanya chimu cha manhesa na ngayengaye, ingawa weye kwa matajili, na iviya kwovimanya maligo yowakwidike na waja wowoitanga Wayahudi wenyewo, ingawa wawo siyo Wayahudi kweli, ni kaye ya kutosela ya Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	17.08	51.28	18.42	10.81	8.33	1.000	Sekeudumbe yaja yezakwiza kuyapata, mbali loleni! Mwihi kezakwasa muna ichifungo, muladi yagezigwe. Na mwizakuwa na manhesa kwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha gweko da ugima wa siku zose.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	10.93	42.42	15.62	6.45	3.33	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vingi nayahulike chiya Muhe Yelile choyolonga na wahuwila wose wahuwila wa Chilisito. Munhu yoyose yonda yawahume, ifa yaidi hezawataza bule."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	31.92	50.00	32.26	26.67	24.14	1.000	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Pelegamu yandika vino. Munhu yeli na nyhupa inogile ng'hani yili na mvili zinogile ng'hani, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	2.74	26.83	2.50	1.28	0.66	1.000	Novimanya hanhu kokala weye, hanhu haja hana chigoda cha chifalume cha Lufyende, kokwamha zina jangu. Sizakubela bule kwa kunihuwila niye. Iviya hata fana viya viyakalile Antipasi, mkalangama wangu yokwaminika yoyakomigwe kumwenu, hanhu howokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	8.56	48.28	17.86	7.41	1.92	0.813	Mbali ninacho chidogo kumwako, kwaviya kumwako womuhuwila mafundizo ya Balamu. Iyo kamfundiza Balaki kuwatenda wanhu wa Isilaeli watende uhasanyi, muladi waje ndiya na kutenda uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.25	26.67	7.14	3.85	2.08	1.000	Lelo weye iviya kokwamha vinogile mafundizo ya wanhu wowolonda mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	24.05	57.69	32.00	20.83	8.70	1.000	Samha magesa yako, mbali one huyatendile ivo, nizakwiza kumwako himahima, na niye nizaitowa nawo kwa mbuli yoyose yonilonga muna umulomo wangu."	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	5.39	41.82	11.11	1.89	0.96	1.000	Yesu kakomelezela kwa kulonga, "Yeli na yelihi nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wose wowomuhuwila Mulungu! Munhu yoyose yoyahuma nizamwing'ha ndiya yeng'higwe mana yoifisigwe, na nizamwing'ha gate jelile, na mchanyha ya gate ijo kezandikigwa zina da sambi, zina diya habule munhu yovimanya ila ija yokwing'higwa."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	42.65	61.90	46.34	37.50	30.77	1.000	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisito weli Tiyatila wandika vino, "Mwana wa Mulungu, yeli na meso fana milambi ya moto na magulu yake fana viya chinhu cha kulongozigwa na shaba, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	5.61	43.33	13.79	1.79	0.93	1.000	Kuvimanya sang'hano zako zinogile, ulondo wako, uhuwilo wako, sang'hano yako na kufunya umoyo kwako. Sang'hano zako za sambi ni ng'hani kufosa ziya za mwanduso."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	5.28	42.42	6.25	3.23	1.67	0.859	Mbali ninacho choulinacho hachanyha yako, woulema kumtegeleza mwanamke iyo Yezabeli, yoiitanga mwenyewo mulotezi wa Mulungu. Iyo kofundiza na kuwavwizila wasang'hani wangu muladi watende uzinzi na waje ndiya zilavigwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	57.58	78.57	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kuleka uhasanyi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	5.65	57.89	16.67	2.94	1.56	0.692	Nizamwika mumsalaba, na waja wose wotenda uzinzi nayo nizaweng'ha magayo makulu, one hawasamhile sang'hano zake zihile.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	41.86	74.19	50.00	37.93	32.14	0.908	Nizawakoma wanage kwa kuwakoma, na wahuwila wose wa Chilisito wezavimanya kuwa niye niiyo yosoma magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu yombe da usang'hano wenu.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.78	37.50	9.68	1.67	0.86	1.000	"Mweye wamwenga wose muli muna dibululu da Tiyatila, mulibule mafundizo yayo yose, hamumanyile bule yaja yowolonga ni yayo yafisike ya Lufyende. Nomulongelani kuwa sizamwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	4.93	27.27	5.00	2.78	1.56	1.000	Mbali gendeleleni kwima chiya chomuchili nacho mbaka chiya chili kunze.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	14.30	47.62	15.00	10.53	5.56	1.000	Na munhu yoyose yonda yayahume na kuyamha sang'hano yangu mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu weli siyo Wayahudi.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	4.25	35.71	3.85	2.08	1.14	1.000	Kezawakaliza muna ichigelo cha zuma fana viya vinhu va kuhanganya vovihandigwa na ng'hondolo.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	21.31	42.11	22.22	17.65	12.50	1.000	Iviya niye nizakwing'higwa nhondo ya imitondo kulawa kwa Tati yangu. Na niye nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	13.52	38.10	15.00	10.53	5.56	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika nayahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	36.99	57.78	40.91	30.23	26.19	1.000	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli Sadezi, yandika vino, "Munhu ija yeli na Mihe saba ya Mulungu na nhondo saba kolonga vino, iyo yoyolonga yano youtenda, kwaviya kabananga kuwa weye kwa mgima, ingawa kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	3.49	18.52	3.85	2.00	1.04	1.000	Ivo kaleni meso, muladi muwagangamize waja wasigale, wamala baho wadahe kudanganika. Kwaviya huwonile bule mbuli yoyose younitendile kumwake Mulungu wangu ija yomanyika goya.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	12.29	55.56	19.23	8.00	4.17	0.895	Mkumbuke viya viuhulike na kuhulika na kutenda, uleke uhasanyi wako. One huzile meso, kwizawoneka fana mbavi viyokwiza, wala huvimanyile bule lusita luzakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	9.77	52.00	20.83	4.35	2.27	0.961	Mbali weye kunawo wanhu wadodo hano mudibululu da Saadisi hawanyile viwalo vawo. Wawo wezahita na niye wowaiyawale viwalo vizelu chwee, kwaviya wowalondeka.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	21.60	51.22	30.00	17.95	7.89	1.000	Munhu yoyose yonda yawahume, iyo kezayawala viwalo vizelu chwee, na niye sizasegeza zina jake bule muna ichitabu cha ugima, na nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga kuwa munhu iyo.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.14	38.10	5.00	2.63	1.39	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika nayahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	29.05	54.17	34.04	21.74	17.78	1.000	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Filidalafiya yandika, "Munhu yelile na wa kweli, yeye yeli na lwivi lwa Daudi, yoyovugula na habule munhu yodaha kufunga, na yahinda na habule munhu yodaha kuvugula, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	6.00	35.71	11.11	3.85	2.00	0.807	"Nivimanya chiya choutenda. Nikwika lwivi luvuguligwa na habule munhu yoyodaha kuivuwala. Kwaviya weye kuna ludabwa ludodo, iviya kuyamha mafundizo yangu na huzanibela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	14.48	54.55	25.00	9.68	3.33	1.000	Nizawatenda wanhu wa sinagogi da Lufyende, waja wowolonga wawo ni Wayahudi ingawa si Wayahudi kweli, wavwizi. Nizawatenda weze wakutoseleze na kukutosela muna yamagulu yako na kuvimanya kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.13	41.94	10.00	3.45	1.79	1.000	Kwaviya kwamha goya mafundizo ya kufunya umoyo kwangu, na niye iviya nizawakaliza kulawa muna isiku ya kugezigwa, saa ija yokwiza mchanyha ya wanhu wose wokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	13.97	38.89	23.53	12.50	3.33	1.000	Niza himahima hima! Gendelela kuyamha yaja youli nayo, muladi munhu yoyose sekeyasole gweko jako."	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	42.96	72.00	51.02	39.58	29.79	0.942	Munhu yoyose yonda yawahume, nizamtenda yawe mzigo muna Ikaye ya Mulungu wangu, na hezakwingila kunze bule. Nizakwandika zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, dodihulumuka kulawa kuulanga kwa Mulungu wangu, hamwe na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	13.92	42.86	15.00	10.53	5.56	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika nayahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	35.05	70.59	42.42	31.25	25.81	0.889	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Laodikiya wandikile, "Vino ni mbuli za ija yokwaminika na mkalangama wa kweli, mwanduso wa vinhu vose viyalumbile Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	5.06	33.33	5.88	3.12	1.67	0.895	Kuvimanya sang'hano zako zose, weye kwabule mbeho wala moto. Vinoga kuwa na mbeho hebu moto!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	3.22	18.75	3.33	1.79	0.96	1.000	Ivo one uhawile hano kwa mbeho hebu kwa homa, nizakwasa kunze muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.54	32.56	9.52	2.44	1.25	1.000	"Kwaviya kolonga, 'Niye ni na vinhu vingi, na nigala vinhu vingi muna isi na sihitaji chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mnyondenyonde na ngayengaye, na ngayengaye, na ngayengaye, vipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
