Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
19	5.11	22.22	5.88	3.12	1.67	1.000	Lelo yandika vinhu viya viuwonile, vinhu va lusita lono vili hano, na vinhu vikwiza hamwande.	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	23.60	74.00	34.69	16.67	8.51	0.961	Mbuli ya sili ya nhondo saba ziya zounigalile ubanzi wangu wa kulume na wa vinhu va mawenge saba va zahabu ni ino, nhondo saba ni wasenga wa mabumbila saba ya wahuwila wose wa Chilisito saba, na vinhu va mawenge saba ni mabumbila saba ya mabumbila yayo."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	48.76	74.36	57.89	45.95	38.89	0.926	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, yandika vino, "Munhu ija yokwamha nhondo saba muna umkono wake wa kulume na yoyokala hagati ya vilaguso saba va zahabu na kogenda hagati yake.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	5.24	51.22	17.50	1.28	0.66	1.000	Kuvimanya sang'hano zako zose, uzidilwa na kufunyaumoyo na kufunya umoyo. Kuvimanya kuwa hudaha kaidi kugozela wanhu wehile, kwaviya kuwageza waja wowoitanga kuwa wawo ni watumigwa ingawa wawo si watumigwa, na kwaviya kuwawona kuwa wawo ni wavwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	26.22	52.94	31.25	20.00	14.29	1.000	Mulondeka kuwa na ufunya umoyo na kufunya umoyo kwa ichimu cha zina jangu na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	55.94	61.54	58.33	54.55	50.00	1.000	Mbali ninacho chinhu hachanyha yako, weye kuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	6.97	40.54	13.89	2.86	1.47	1.000	Wakumbuke kuugona wako, uleke uhasanyi wako, na utende sang'hano ziya ziusang'hane. One huzatenda ivo bule, kwiza hamwe na weye, na niye nizawasha chitasa chako hanhu hake, one huzasamha bule."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.86	25.00	2.63	1.39	0.74	1.000	Mbali kuna chinhu chimwe chinogile kumwako, weye kozihila sang'hano za wanhu wa Nikolayo, sang'hano izo niye nizihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	12.32	44.74	21.62	8.33	2.86	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yawahume nizamwing'ha ndiya kulawa muna umgunda wa ugima uli muna ichibululu cha Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	43.22	63.33	55.17	50.00	44.44	0.819	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli Similina yandikile, "Iyo wa mwanduso na wa uhelelo, yoyakalile kadanganika na lelo ngima, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	3.90	36.59	7.50	1.28	0.66	1.000	Novimanya uzidilwa na ngayengaye, ingawa weye ni tajili, ingawa weye kwa tajili! Na iviya novimanya maligo yowoyapata kulawa kwa waja wowoitanga Wayahudi wenyewo, ingawa wawo siyo Wayahudi kweli, mbali ni bumbila da wahuwila wa Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	17.44	54.76	21.95	10.00	7.69	1.000	Sekeudumbe yaja yondayagaligwe hamwande. Lola, Mwihi kezakwasa wamwenga wenu muna ichifungo, muladi yagezigwe. Na mwizakuwa na manhesa kwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha gweko da ugima fana kombelo jangu da uhumi.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	5.30	41.38	10.71	1.85	0.96	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vose nayahulike chiya Muhe Yelile choyolonga na wahuwila wose. Munhu yoyose yonda yawahume hawezadanganizigwa na ifa yaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	34.21	57.14	37.04	30.77	28.00	0.931	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Peligemu yandika vino. Munhu yeli na mhiya ya nhaguso ng'hulu ng'hani kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	3.05	29.73	2.78	1.43	0.74	1.000	Novimanya hanhu howokala, hanhu heli na chigoda cha chifalume cha Lufyende. Weye nokwamha zina jangu. Sizakubela bule, hata fana ija imwenga yeli mkalangama wangu yokwaminika, yoyakomigwe kumwenu, hanhu howokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	7.93	38.89	11.43	5.88	1.52	1.000	Mbali ninacho chidogo kumwako, kwaviya kumwako kumwamha mafundizo ya Balamu. Iyo kamfundiza Balamu kuwatenda wanhu wa Isilaeli watende uhasanyi kwa kuyafundiza Balaki yatende uhasanyi, muladi waje ndiya zozitambikiligwe nyang'hiti na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	8.91	36.36	10.00	5.56	3.12	1.000	Iviya weye iviya kogendelela kuyamha mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	10.55	61.90	20.00	5.26	2.78	0.909	Samha magesa yako. One huyatendile ivo, nizakwiza kumwako himahima na niye nizaitowa nawo kwa mbuli yonilonga bule."	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	9.25	45.45	14.81	5.66	1.92	1.000	Yesu kakomelezela kwa kulonga, "Yeli na yategeleze yahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wa Chilisito. Munhu yoyose yonda yawahume nizamwing'ha ndiya yeng'higwe mana yoifisigwe, na nizamwing'ha chihande chizelu chizelu chwee, na mchanyha yake kezandikigwa zina da sambi, zina hadikigwe na munhu yoyose ila ija yokwing'higwa."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	42.58	65.00	46.15	36.84	29.73	1.000	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Chilisto da Tiyatila yandika vino, "Mwana wa Mulungu, yeli na meso fana moto wa moto na magulu yake yalinga fana zoka da shaba, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.35	34.29	8.82	1.52	0.78	1.000	Kuvimanya sang'hano zako zinogile, ulondo wako, uhuwilo, usang'hano wako muna dibumbila da wahuwila wa Chilisito na kufunya umoyo kwako. Vino sambi weye kotenda sang'hano nyingi kufosa ziya za mwanduso."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	5.14	41.94	6.67	3.45	1.79	0.798	Mbali ninacho chochilonda kumwako, komulema muke iyo Yezabeli, yoyoitanga mwenyewo mulotezi wa Mulungu. Iyo kofundiza na kuwavwizila wasang'hani wangu muladi watende uzinzi na waje ndiya zilavigwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	57.58	78.57	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kuleka uhasanyi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	5.04	50.00	10.53	2.78	1.47	0.741	Nizamwika muladi yagone, na waja wose wotenda uzinzi nayo nizaweng'ha magayo makulu, one hawalekile sang'hano zake zihile.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	32.57	72.22	48.57	26.47	12.12	1.000	Na nizawakoma wanhu wake chidogo haulongozi hawo. Na mabumbila yose ya wahuwila wa Chilisito wezavimanya kuwa niye niiyo yonisola magesa na mizoyo ya wanhu, na nizamwing'ha chila munhu kwa kusondelela sang'hano zake ziyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	4.09	40.00	5.88	1.52	0.78	1.000	"Mweye wanhu wamwenga wose muli muna dibululu da Siyatila, mulibule mafundizo yano ya uvwizi, na hamumanyile bule mbuli zowolonga ni za ziza za Lufyende. Nomulongelani kuwa sizamwikani mbahasha imwenga bule.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	4.07	23.08	4.17	2.27	1.25	1.000	Mbali gendeleleni kumgwila ng'hani ija yili na mweye mbaka ija yeli kunze.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	32.92	65.00	36.84	27.78	17.65	1.000	Munhu yoyose yonda yawahume na kuyamha sang'hano yangu mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu wa zisi zose.	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	3.74	21.43	3.85	2.08	1.14	1.000	nayo kezaifunga muna ichigelo cha zuma fana viya nhungo za kuibimbilisa muna yamazi.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	17.61	43.75	20.00	14.29	7.69	1.000	Iviya nizahokela chitumetume kulawa kwa Tati yangu, na niye nizamwing'ha na nhondo ya imitondo.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	22.61	44.44	23.53	18.75	13.33	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	39.97	58.14	42.86	34.15	30.00	1.000	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Sadisi yandika vino, "Munhu ija yeli na Mihe saba ya Mulungu na nhondo saba, kolonga vino, nowamanya yaja youtenda kwaviya kabananga kuwa weye kwa mgima, ingawa kadanganika,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	9.38	30.00	15.79	5.56	2.94	1.000	Sekeukale meso, uwataze waja wasigale, wadahe kudanganika kwaviya siwonile bule vinhu vose viutendile haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	12.30	51.72	17.86	7.41	3.85	0.966	Wakumbuke yaja youfundizigwe na kuyahulika na kuyamha. Kolondeka usamhe uhasanyi wako. One huzile meso, kwizakuwa kunze fana mbavi viyokwiza, na hawavimanyile bule lusita luzakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	23.53	52.00	29.17	17.39	13.64	0.961	Mbali weye kunawo wamwenga kuja Sadikiya hawanitendele viwalo vawo muhala. Wawo wezahita hamwe na niye wowaiyawale viwalo vizelu chwee, kwaviya wofaya."	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	22.16	52.50	30.77	18.42	8.11	1.000	Munhu yoyose yonda yawahume, kezalavigwa viwalo vizelu chwee, na niye sizasegeza zina jake bule muna ichitabu cha ugima, na nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga kuwa munhu iyo.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.88	38.89	5.88	3.12	1.67	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	32.94	55.56	38.64	25.58	21.43	1.000	"Kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filipi yandikile, "Munhu yelile na wa kweli, yeye yeli na lwivi lwa Daudi, yoyovugula na habule munhu yoyofunga, na yohinda na habule munhu yovugula, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	4.28	42.31	12.00	2.08	1.09	0.735	"Nivimanya sang'hano zako. Nikwika lwivi luvuguligwa na habule munhu yoyodaha kuhoka. Kukala na ludabwa chidogo mbali kuyamha mafundizo yangu na hwizanibela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	24.72	52.94	33.33	21.88	9.68	1.000	Tegeleza! Nizawatenda wanhu wa bumbila da wanhu wa Lufyende, waja wowoilonga wawo ni Wayahudi ingawa si Wayahudi, wavwizi, nizawatenda weze watambikile muna yamagulu yako na wavimanye kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.52	46.67	10.34	3.57	1.85	1.000	Kwaviya kuyamha mafundizo ya kufunya umoyo kwangu, na niye iviya nizakwika goya kulawa muna isiku ya kugezigwa, ija yokwiza mchanyha ya wanhu wose wokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	14.45	44.44	23.53	12.50	3.33	1.000	"Nokwiza himahima! Gendelela kuyamha yaja youli nayo, muladi munhu yoyose sekeyasole gweko jako."	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	38.79	69.39	47.92	36.17	26.09	0.922	Munhu yoyose yonda yawahume, nizamtenda yawe mzigo mwiikaye ya Mulungu wangu, na hezamulava kunze bule. Nizakwandika zina da Mulungu wangu na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, dodihulumuka kulawa kuulanga kwa Mulungu wangu, hamwe na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	15.46	38.89	17.65	12.50	6.67	1.000	Yesu kakomelezela kulonga, "Yeli na magutwi yahulike chiya Muhe Yelile choyolonga na wahuwila wose."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	38.79	77.14	44.12	33.33	28.12	0.918	Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya yandika vino, "Vino viyolonga ija yeli Aminoni, mkalangama wa kwaminika na kweli, mwanduso wa vinhu vose viyalumbile Mulungu.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	3.80	25.93	3.85	2.00	1.04	1.000	Koyamanya sang'hano zako, weye kwabule mbeho wala moto. Vinoga kuwa na mbeho hebu moto. Vinoga munhu kuwa na mbeho kufosa kuwa na moto.	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	5.44	23.53	6.25	3.33	1.79	1.000	Ivo one wahakalile unoga wala haukalile moto wala haukalile na mbeho, nizakusegeza muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.68	33.33	9.76	2.50	1.28	1.000	"Weye kolonga, 'Niye ni na vinhu vingi, na nigala vinhu vingi, na sizalonda chinhu chochose.' Mbali huvimanyile bule kuwa weye kwa mbananzi na kana ubazi na ngayengaye, na ngayengaye, vipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
