Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
13	12.83	56.52	22.73	14.29	10.00	0.620	na hagati ya vitasa vidilawilila munhu imwe yalinga fana Mwana wa Munhu, yoyaiyawalile viwalo vake na kayawala mkwiji wa zahabu mwiichigudi.	na mgati mwa vinhu va kwikila vitasa ivo niwona chinhu chilingile fana mwana wa munhu, nayo kakala kayawala walo tali dofika mbaka kuna imigulu na kaifunga mkwiji wake wa zahabu muna imhambaga.
14	25.38	59.09	33.33	20.00	10.53	1.000	Na ditwi jake na nyele zake zikala zelu chwee fana zelu chwee, na meso yake yakala fana milambi ya moto,	Mvili zake zikala nzelu fana viya pamba, iviya nzelu chwee, na meso yake fana viya milambi ya moto.
15	20.70	56.52	22.73	14.29	10.00	1.000	Na magulu yake yakala fana zuma da shaba dodilukigwe fana moto wokwaka moto, dizi jake dikala fana dizi da mazi mengi.	Migulu yake ilinga fana viya shaba isunhigwe ng'hani muna ditanuli, na dizi jake fana viya dizi da mazi mengi.
16	29.71	62.50	38.71	23.33	13.79	1.000	Kamwamha nhondo saba muna umkono wake wa kulume, na kulawa muna umulomo wake kalawa nhondo zoziwoneka zinogile ng'hani. Na kuchisogo chake chikala fana viya zuwa vidimwemwesa kwa ludabwa lwake.	Muna umkono wake wa kulume kakala kamhilila nhondo saba. Muna umulomo wake mulawa zele dikutwa kuno na kuno. Chihanga chake chikala fana viya zuwa dimweka kwa ukali ng'hani.
17	25.62	60.00	34.48	21.43	11.11	0.967	Viniwonile, niwa hasi muna yamagulu yake fana kadanganika. Nayo kaning'ha ubanzi wake wa kulume na kanilongela, "Sekeudumbe. Niye ni wa mwanduso na wa uhelelo.	Baho vinimuwonile, niibwanha haulongozi haimigulu yake fana viya munhu yadanganike. Keka mkono wake wa kulume hachanyha yangu na kalonga, sekeudumbe. Niye ni mwanduso na wa uhelelo.
18	9.19	44.44	19.23	4.00	2.08	1.000	Sambi namgima, na sambi nidanganika, na sambi na mgima, niye na mgima siku zose. Na niye nina luvugulo lwa ifa na kuzimu.	Niye ni mwene ugima! Nikala nidanganike, mbali sambi namgima siku zose. Nina vivugulo va ifa na va kuzimu.
19	5.44	23.53	6.25	3.33	1.79	1.000	Lelo yandika vinhu viya viuyawone, vinhu va lusita luno, na vinhu vikwiza hamwande."	Baho yandika mbuli zouziwona mbuli za sambi na ziya zondazilawilile hamwande.
20	19.02	63.64	31.48	11.32	5.77	1.000	Mbuli ya sili ya nhondo saba ziya zounigalile ubanzi wangu wa kulume na ya vinhu saba va mawenge ya zahabu, nhondo saba ni wasenga wa mabumbila saba wa mabumbila saba ya wahuwila wose wa Chilisito saba, na vinhu vitasa saba ni mabumbila saba ya mabumbila saba ya wahuwila wose wa Chilisito."	Ino iyo sili ya nhondo ziya saba ziuziwonile muna umkono wangu wa kulume na sili ya vinhu va kwikila vitasa viya saba va zahabu ni zino, ziya nhondo saba ni wasenga wa kuulanga wa mabumbila ya wahuwila wa Chilisito na viya vitasa saba va zahabu ni mabumbila ya wahuwila saba.
21	43.78	76.32	51.35	41.67	34.29	0.900	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso yandikile, "Munhu ija yoyolanguliza nhondo saba muna umkono wake wa kulume, na yoyokala mgati ya viya vitasa saba va zahabu na kotenda vino.	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Efeso, usenga uno wolawa kwa munhu ija yokwamhilila nhondo saba muna umkono wake wa kulume na ija yogenda hagati ya vinhu va kwikila vitasa viya saba va zahabu.
22	8.42	56.41	23.68	2.70	1.39	1.000	Kuvimanya sang'hano zako zose, uzidilwa na kufunya umoyo na kufunya umoyo kwako. Novimanya kuwa hudaha kaidi kugozela wanhu wehile, na kuwageza waja wowoitanga wenyewo watumigwa ingawa wawo si watumigwa, ivo kuwawona kuwa wawo wavwizi.	Nozimanya sang'hano zako na viya novimanya vuiyoha na ufunya umoyo wako, novimanya kuwa hudaha bule kuisondelela na wanhu wehile. Novimanya iviya kuwageza waja woitanga watumigwa na iviya wawo siwo, na kuwawona kuwa wavwizi.
23	26.22	52.94	31.25	20.00	14.29	1.000	Mulondeka kuwa na ufunya umoyo na kufunya umoyo kwa ichimu cha zina jangu na hulekile bule.	Novimanya kuwa kugozela na kugazigwa kwa ichimu cha zina jangu, mbali hulegele bule.
24	39.55	53.85	41.67	36.36	30.00	1.000	Mbali nabule chinhu chochose haulongozi wako, kuleka ulondo wako wa mwanduso.	Nina mbuli imwe ya kukulongela, weye kuleka ulondo wako wa mwanduso.
25	8.22	38.46	15.79	5.41	1.39	1.000	Wakumbuke hanhu hougonile na usamhe uhasanyi wako, na utende sang'hano ziya ziutenda baho mwanduso. One siivo, izo wize ukaye yangu, na niye nizahindula chitasa chako na kuchileka hanhu hake, one huhasamha bule."	Baho kumbuka viya viukalile, haja ung'hali hunakugwa bule. Usamhe uhasanyi wako na sang'hana yaja youtendile haichanduso. One husamhile bule uhasanyi wako, nizakwiza kumwako na kuchisegeza chinhu cha kwikila chitasa hanhu hake.
26	2.86	25.00	2.63	1.39	0.74	1.000	Mbali kuna chinhu chimwe chinogile kumwako, weye kozihila sang'hano za wanhu wa Nikolayo, sang'hano izo niye nizihila.	Mbali nokutogola kwa mbuli ino, koyehila yaja yowosang'hana Wanikolayi, fana viya voniyehila niye.
27	11.55	43.90	20.00	7.69	2.63	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vingi nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wose wa Chilisito. Munhu yoyose yonda yawahume nizamwing'ha ndiya kulawa muna umgunda wa ugima uli hagati ya Paladiso ya Mulungu."	Munhu yeli na magutwi ya kuhulika, yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. Waja woonda wahume nizaweng'ha na kumulekela kuja matunda kulawa muna umbiki wa ugima yeli muna Paladiso ya Mulungu.
28	31.88	58.62	46.43	37.04	26.92	0.786	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli Similina yandikile, "Iyo wa mwanduso na wa kuuhelelo, yoyakalile kadanganika mbali kazilibuka, kolonga vino,	Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Simina. "Uno ni uwo usenga wake yeye yeli wa mwanduso na wa uhelelo, yoyakalile kadanganika na kawa mgima kaidi."
29	4.22	45.71	5.88	1.52	0.78	1.000	Novimanya uzidilwa wako na ngayengaye, ingawa weye kwa tajili, iviya kwovimanya maligo yowoyapata kulawa kwa waja wowoitanga Wayahudi wenyewo, ingawa wawo siyo Wayahudi kweli, ni bumbila da kutosela da Lufyende.	Niyamanya magayo yako, nivimanya ungayengaye wako mbali weye kuna vinhu vingi. Iviya novimanya viya viuligigwa na waja wowoitenda kuwa wawo Wayahudi mbali siyo Wayahudi, wawo ni kaye ya kutosela ya Lufyende.
30	17.88	56.10	22.50	10.26	7.89	1.000	Sekeudumbe yaja yondayagaligwe hamwande. Nitegeleze! Mwihi kezakwasa wamwenga wenu muna ichifungo, muladi mugezigwe. Na mwizakuwa na manhesa kwa siku longo. Muwe mwaminika mbaka kudanganika, na niye nizakwing'ha gweko da ugima fana kombelo da uhumi.	Sekeudumbe kwa chinhu chochose choonda chikupate kwa ichimu cha manhesa. Nokulongela, Mwihi kezawageza na wamwenga wenu kezaweka muna ichifungo. Uwe mwaminika hata ihawa mbaka kudanganika, na niye nizakwing'ha kombelo da ugima.
31	4.37	35.48	6.67	1.72	0.89	1.000	Yesu kakomelezela kwa kulonga, "Yeli na vinhu vose nayahulike chiya Muhe Yelile choyolonga na wahuwila wose. Munhu yoyose yonda yawahume kezafaya bule kulawa muna iifa yaidi."	"Munhu yeli na magutwi yahulike yaja Muhe yoyoyalongela mabumbila ya wahuwila wa Chilisito. "Munhu yonda yahume hezadanganyizwa na ifa yekaidi ng'o.
32	36.03	53.33	37.93	32.14	25.93	1.000	Na kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito weli uko Pelegamu yandika vino, ija yeli na nhaguso ng'hulu ng'hani muna ingalawa ya Mndewa kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Peligamo, "Uno niuwo usenga kulawa kwa ija yeli na zele dikutwa kuno na kuno.
33	2.55	25.00	2.33	1.19	0.61	1.000	Novimanya hanhu houkala weye, hanhu ha chigoda cha chifalume cha Lufyende, weye kwima chigangamavu kwa zina jangu. Sizakubela bule kwaviya kunihuwila. Iviya hata fana siku ziya mkalangama wangu yokwaminika yoyandikigwe kumwenu, yadanganike hanhu henu, hanhu howokala Lufyende.	Nihamanya haja houkala ni hanhu Lufyende hoyotawala fana mfalume. Mbali kogendelela kuwa mwaminika kumwangu, na hulonda kuleka uhuwilo wako kumwangu hata lusita luja Amtipa msindila wangu mwaminika viyakomigwe vimwili, haja hoyokala Lufyende.
34	6.60	40.54	11.11	2.86	1.47	1.000	Mbali nabule chinhu chidodo chochose haulongozi wako, kwaviya uko kumwako kumwamha mafundizo ya Balamu. Iyo kamfundiza Balaki yawatende wanhu wa Isilaeli watende uhasanyi, muladi waje na waje ndiya zilavigwe nyang'hiti na watende uashelati.	Mbali nina mbuli ndodo na weye, kunawo wanhu baho woyasondelela mafundizo ya Balamu, yoyamfundize Balaki ni vilihi va kuwalongoza Waisilaeli kuuhasanyi muladi waje ndiya za kutosela nyang'hiti za milungu na kutenda ugoni.
35	6.75	28.57	7.69	4.17	2.27	1.000	Iviya weye iviya kwamhilila mafundizo ya wanhu wowolonda mafundizo ya wanhu wa Nikolayo.	Ivo kumwenu vimwili kuna wanhu wosondelela mafundizo ya Wanikolayi.
36	14.67	48.15	19.23	12.00	4.17	1.000	Samha magesa yako, na one huyatendile ivo, nizakwiza kumwako himahima, na niye nizaitowa nawo kwa mbuli yoyose yonilonga kwa mulomo wangu mwenyewo."	Ivo samha uhasanyi wako. One husamhile bule, nokwiza kumwako himahima, na nizaitowa nawo kwa zele dodilawa muna umulomo wangu.
37	9.71	46.30	16.98	5.77	1.96	1.000	Yesu kakomelezela kwa kulonga, "Yeli na yategeleze nayahulike chiya Muhe Yelile choyolongela bumbila da wahuwila wa Chilisito. Munhu yoyose yondayahume nizamwing'ha ndiya yeng'higwe mana yoifisigwe, na nizamwing'ha chihande chizelu chizelu chwee, na mchanyha yake kezandikigwa zina da sambi, na habule munhu yoyose yoyovimanya mbali ija yokwing'higwa."	"Munhu yeli na magutwi na yahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito. "Munhu yondayahume, nizamwing'ha ndiya yoifisigwe yoitangigwa mana. Iviya nizamwing'ha dibwe zelu dojandikigwe zina da sambi dili habule munhu yadimanyile ila munhu ija yodihokela.
38	42.17	66.67	50.00	37.84	27.78	0.975	Msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Tiyatila wandika vino, "Mwana wa Mulungu, yeli na meso fana milambi ya moto, na magulu yake yalinga fana zuma da shaba, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito wa Siyatila, "Zino ni mbuli za Mwana wa Mulungu, meso yake yalinga fana milambi ya moto na magulu yake yalinga fana shaba isunhigwe goya.
39	4.11	38.46	7.89	1.35	0.69	1.000	Kwaviya nivimanya sang'hano zako zinogile na ulondo wako, uhuwilo wako, usang'hano wako muna dibumbila da wahuwila wa Chilisito na kufunya umoyo kwako. Iviya usang'hano wako wa sambi ni mkulu kufosa usang'hano wako wa mwanduso."	Mbali nizimanya sang'hano zako zoutenda. Noumanya ulondo wako na uhuwila wako na usang'hani wako na ufunya umoyo wako. Novimanya kuwa sambi koiyoha ng'hani kufosa mwanduso.
40	5.11	43.33	6.90	3.57	1.85	0.766	Mbali ninacho chochilonda kumwako, komulema muke iyo Yezabeli, yoyoitanga mwenyewo mulotezi wa Mulungu. Iyo kofundiza na kuwavwizila wasang'hani wangu watende uzinzi na waje ndiya zilavigwe nyang'hiti.	Mbali nina mbuli imwe muhala na weye, kuwa weye komulekela ija mwanamke Yezebeli, yoitanga yeye mwenyewo mulotezi wa chike. Kwa mafundizo yake kowagiza watumigwa wangu kutenda ugoni na kuja ndiya zitoseligwe nyang'hiti za milungu.
41	57.58	78.57	61.54	50.00	45.45	1.000	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali hadaha kuleka uzinzi wake."	Nimwing'ha lusita lwa kusamha uhasanyi wake, mbali halondile kuleka ugoni wake.
42	8.02	45.45	14.29	5.00	2.63	0.834	Nizawika mtamu muna dikomwa, na waja wose wotenda uzinzi hamwe nayo nizawagaza ng'hani, one hawasamha sang'hano zawo zihile zowotenda.	Nizamtowa mwanamke ija kwa utamu hamwe na wanhu wose wotenda ugoni nayo. Na kugala magayo makulu one hawasamhile bule sang'hano zawo zihile zowatendile nayo.
43	29.78	70.00	41.38	25.00	18.52	0.875	Nizawakoma wanage kwa kuwakoma, na wahuwila wose wa Chilisito wezavimanya kuwa niye niiyo yonisola magesa na mizoyo ya wanhu. Na niye nizamwing'ha chila munhu kwa chiya chiyatendile.	Kaidi nizawakoma waja wowomsondelela, na mabumbila ya wahuwila wa Chilisito yose wezavimanya kuwa niye niiyo nilolesa magesa na mizoyo ya wanhu. Na nizamwing'ha chila imwe wenu kwa kusondelela sang'hano yoyasang'hane."
44	7.31	42.42	12.50	3.23	1.67	1.000	"Mweye wanhu wamwenga wose muli muna dibululu da Siyatila, mulibule mafundizo yayo yose, na hamumanyile bule yaja yowolonga ni yafisike ya Lufyende, nomulongelani kuwa sizamwikani mbahasha imwenga ng'hani.	"Mbali mweye wamwenga wa Siyatila uko kuwolema kusondelela mafundizo ya wihi, hawaifundize chiya wanhu wamwenga wochitanga'sili ya Lufyende,' nowalongela kuwa sizawatwika mbahasha imwenga yoyose.
45	4.46	18.18	5.00	2.78	1.56	1.000	Mbali gendeleleni kumgwila ng'hani ija yeli kunze ya lukuli lwenu.	Yamhilila ng'hani chiya chiulinacho mbaka vondanize.
46	25.16	57.14	30.00	21.05	11.11	1.000	Na munhu yoyose yonda yayahume na kuyamha sang'hano yangu mbaka kuuhelelo, nizamwing'ha udahi wa kuwataza wanhu wa zisi zose,	Munhu yonda yahume na kugendelela kutegeleza mbuli zonikufundize mbaka kulukomelezelo, nizamwing'ha udahi wa kuwatawala wanhu wa zisi zose.
47	4.81	25.00	5.26	2.78	1.47	1.000	Nayo kezawatenda wawe fana viya munhu viyokwamha nhungo za zuma na kuzipwililisa fana viya vinhu va ng'hondolo vibenekigwa hasi.	Kezawalanguliza kwa mhome ya zuma na kuwatulatula fana via va ulongo.
48	8.28	42.86	15.38	4.17	2.27	0.931	Na niye iviya nizakwing'higwa nhondo ya imitondo, fana viya Tati yangu viyanihokele.	Fana viya mwenyewo vinihokele udahi uwo kulawa kwa Tati yangu. Iviya nizamwing'ha tondong'andu.
49	15.77	45.00	21.05	11.11	5.88	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila."	"Yeli na magutwi yahulike yaja Muhe yoowalongela mabumbila ya wahuwila wa Chilisito.
50	36.66	62.50	41.03	28.95	24.32	1.000	Na msenga wa bumbila da wahuwila wa Chilisito da Sadezi yandika vino, ija yeli na Mihe saba ya Mulungu na nhondo saba, kolonga vino, novimanya chiutendile, kwaviya kutangigwa kuwa weye kwa mgima, ingawa kudanganika.	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Salidi, "Niye nili na mihe saba ya Mulungu na nhondo saba nolonga. Nizimanya sang'hano zako, na komanyika kuwa kwa mgima humbe kudanganika.
51	6.96	25.00	8.70	4.55	2.38	1.000	Ivo kaleni meso, mugangamize waja wasigale, wamala baho wamala kudanganika. Kwaviya huwonile bule chila chinhu chiutendile haulongozi ha Mulungu wangu.	Lamuka uyagangamize yaja yasigale yeli habehi kudanganika kwaviya niwona kuwa sang'hano zako hazikomelezeke haulongozi wa Mulungu wangu.
52	4.72	48.15	7.69	2.00	1.04	0.895	Mkumbuke viya viufundizigwe na kuhulika na kuyategeleza, utende viya viulonda. One huzile meso, kwizawoneka fana mbavi viyokwiza. Na huvimanyile bule lusita luzakwiza.	Basi sekeuzimize yaja youyahokele na viya viuhulike, uyasondelele yayo na kusamha uhasanyi wako. One hulamke bule nizakwiza fana mbavi, na hwizavimanya ng'o lusita voondanize kumwako kukutagusa.
53	23.54	54.17	30.43	18.18	14.29	0.920	Mbali weye kunawo wamwenga kuja Sadesi hawanyamazile viwalo vawo bule. Wawo wezahita hamwe na niye wowaiyawale viwalo vizelu chwee, kwaviya wofaya.	Mbali wabaho wadodo uko Salidi wowovika goya viwalo vawo kuwa vizelu. Wawo wezahita hamwe na niye na kuyawala viwalo vizelu kwaviya wolondeka wawe ivo.
54	22.16	52.50	30.77	18.42	8.11	1.000	Munhu yoyose yonda yawahume, kezawaliligwa viwalo vizelu chwee, na niye sizasegeza zina jake bule muna ichitabu cha ugima, na nizalonga haulongozi ha Tati yangu na haulongozi ha wasenga wa kuulanga wake wa kuulanga kuwa munhu iyo.	Ija yohuma kezayazigwa mawalo mazelu fana yano, na niye sizadilava ng'o zina jake muna ichitabu cha ugima, kaidi nizamtogola kuwa wangu haulongozi wa Tati yangu na haulongozi wa wasenga wa kuulanga.
55	5.24	35.00	5.26	2.78	1.47	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila."	"One uhawa na magutwi na uhulike mbuli ziya Muhe ziyoyalongela mabumbila ya wahuwila wa Chilisito.
56	32.41	54.35	40.00	27.27	18.60	1.000	Na msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filipi yandikile, "Munhu yelile na wa kweli, yeye yeli na lwivi lwa Daudi, yoyovugula na habule munhu yoyose yoyokanha, na yahinda na habule munhu yoyose yoyovugula, kolonga vino,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Filadelifiya, "Niye nyelile na wa kweli, niye nina uvugulo uja wa Daudi, yahavugula habule munhu yoyose yodaha kuhinda na yahahinda habule munhu yoyose yoyodaha kuvugula.
57	6.28	42.86	11.11	3.85	2.00	0.807	Novimanya chiya choutenda. Nikala na lwivi luvuguligwa haulongozi wako, habule munhu yoyodaha kuhimba. Kukala na ludabwa ludodo mbali kutegeleza mafundizo yangu na hwizanibela bule.	Nizimanya sang'hano zako, lola nikwing'ha lwivi loluvuguligwe haulongozi wako, luja habule munhu yodaha kuhinda. Novimanya kuwa weye kuna ludabwa chidogo, mbali kuisondelela mbuli yangu, wala hulemile kuwa konihuwila.
58	20.67	51.28	26.32	16.22	8.33	1.000	Tegeleza! Nizawatenda wanhu wa bumbila da wanhu wa Lufyende, waja wowoilonga kuwa wawo ni Wayahudi ingawa si Wayahudi, wavwizi. Nizawatenda weze wakutosele muladi wakutosele muladi wakutosele muna yamagulu yako na wavimanye kuwa niye nokulonda.	Tegelezeni, wanhu wa bumbila da Lufyende wowoitanga kuwa wawo ni Wayahudi humbe wavwizi, nizawatenda weze na kutumbala mavindi haulongozi wako. Wezavimanya kuwa niye nokulonda.
59	7.53	48.28	10.71	3.70	1.92	0.966	Kwaviya kuyamha mafundizo ya kufunya umoyo kwangu, na niye iviya nizakwika goya kulawa muna isiku ya kugezigwa yonda ize mchanyha ya wanhu wose wokala muna isi yose.	Kwaviya weye kuyamha mbuli yangu ya kuwa na ufunya umoyo ng'hani, niye nizakukaliza vinogile lusita luja lwa magayo yoyokwiza muna isi yose kuwageza wanhu wose wowokala muna isi.
60	14.88	41.18	25.00	13.33	3.57	1.000	Niza hima hima! Gendelela kumtaza chiya chiuli nacho, muladi munhu yoyose sekeyachileke gweko jako.	Nokwiza sambi! Yamha chila chinhu chiulinacho, muladi munhu sekeyakuhoke gweko jako.
61	38.94	67.92	46.15	33.33	22.00	1.000	Munhu yoyose yondayapate uhumi, nizamtenda yawe kolangulizi muna Ikaye ya Mulungu wangu, na hezakwingila kunze bule. Nizakwandika zina da Mulungu wangu mchanyha yake, na zina da bululu da Mulungu wangu, Yelusalemu ya sambi, dodihulumuka kulawa kuulanga kwa Mulungu wangu, hamwe na zina jangu da sambi.	Munhu yonda yahume nizamtenda kuwa mhanda muna ikaye ya Mulungu wangu. Hezalawa umo ng'o, na niye nizakwandika mgati yake zina da Mulungu wangu na zina da bululu da Mulungu wangu. Niiyo Yelusalemu ya sambi yoihumuluka kulawa kuulanga kwa Mulungu wangu. Iviya nizakwandika mgati yake zina jangu da sambi.
62	15.77	45.00	21.05	11.11	5.88	1.000	Yesu kakomelezela kwa kulonga, "Yeli na magutwi ya kuhulika yaja Muhe Yelile yoyawalongela bumbila da wahuwila."	"Yeli na magutwi nayahulike yaja Muhe yoyowalongela mabumbila ya wahuwila wa Chilisito.
63	28.73	67.65	33.33	25.00	19.35	0.889	Na msenga wa kuulanga wa bumbila da wahuwila wa Laodikiya wandikile, "Vino niivo viyolonga ija yamanyike kwa Mulungu, mkalangama wa kwaminika na kweli, mwanduso wa vinhu vose viyalumbile Mulungu,	"Yandika kwa msenga wa kuulanga wa bumbila da wahuwila wa Chilisito da Laodikiya, "Usenga uno wolawa kwa ija yotangigwa Ivo, msindila mwaminika yeli wa kweli na mwanduso wa vinhu vose vilumbigwe na Mulungu.
64	1.96	14.81	1.92	1.00	0.52	1.000	Novimanya chila chinhu chiutenda, sekeukale mbeho wala homa bule. Vinoga kuwa na mbeho one uhotela? Vinoga kuwa na mbeho kufosa kuwa na moto!	Niyamanya yaja youtendile, nivimanya kuwa huli moto hebu huli uzizimi. Muhavu uhawile uzizimi muhala hebu moto muhala.
65	3.46	20.00	3.57	1.92	1.04	1.000	Ivo one wahamha kuno kwa mbeho hebu kwa homa, nizakusegeza muna umulomo wangu.	Mbali kwaviya weye kwa ufufunhende, huli moto wala huli uzizimi, nahabehi kukudeka.
66	5.29	33.33	7.32	2.50	1.28	1.000	"Kwaviya kolonga, 'Niye ni na vinhu vingi, na nitenda vinhu vingi na sihitaji chinhu chochose,' mbali huvimanyile bule kuwa weye kwa mnyondenyonde na mwene ubazi na ubazi na ngayengaye na ngayengaye na vipofu na kwabule chiwalo.	Kwaviya koilonga weye kuna vinhu vingi ng'hani, iviya hulonda chochose. Mbali huvimanya kuwa weye kwa nyondenyonde yeli na lugano na ungayengaye na upofu na kuwa bila ya viwalo!
