Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
12	7.16	19.51	10.00	5.13	2.63	1.000	Atéró beteremó,  fesaae wouraalu kelera̧lemó, Yesu fetée fóló kelalemó, kale whi̧rapené lamp sa̧ dirimó wisiyalepó. Atétepa kelalepó. Atétepa, a̧ fesaae fóló kale whi̧rapené kelepaa ni fake tómó beleróló aporó klaa wale fetée fóló kelalepó.	Ai fo du betepa, né déró sisópaae fetée fóló kelalemó, kold kapané aleale wikeró sa̧ dirirape kelalepó.
13	4.13	28.33	6.78	1.72	0.88	1.000	Atéró betepa kelalemó, whi̧ beta̧ sa̧ d tua̧mó daapa kelalepó. Ai whi̧ a̧ta, mepaae whi̧ dené ama kuti kaae kutiné bopé tómó beleróló sókó sóró kae kae muló betepa kelalepó. Atétere whi̧ta, kae kae muló betere o̧la o̧lakélé fea me whi̧né bopé tómó beleróló, ama ha̧keamó muló betere o̧la o̧lakélé fea ya̧lo kelalepó.	Atépa, ai sa̧ dirirape duku betere tua̧ dolomó whi̧ beta̧ Whi̧né Naalema kaae daapa kelalepó. Atéru, deróló sókó fatere fo̧loi kuti deróló, kold kapané aleale toné ai kuti tteróló bopémó sepa kelalepó.
14	4.58	25.00	5.26	2.78	1.47	0.951	Téyaletei, kale whi̧né topo nikimó sipsip hupu niki kaae d teketepa, kale whi̧né kele dilikiyóló dere kaaepó.	Ama toporó nikitamota, mo yako kaae d wisinaale yóo, ama kelekélé si mi kaae holóo, depa kelalepó.
15	3.59	19.61	4.00	2.04	1.04	1.000	Atéró, kale whi̧rapené kae kae doasi doi mole topo whi̧rapené si̧yóló só fóló, atimané ho̧leke kaae sóró dilé wi dilóló duraalu, "Ya̧lo i dere fota, mo doasi wi wutimó beleretei tokó̧ meló̧pólópa, ama dere fo wi wi wutimó dere kaae," du betalepó.	Ama hóta, ti brons kapa siné dóló whaare kaae yóo, ama dere fokélé, wi dou̧ ka̧aturaalu dere hu kaae depa wosalepó.
16	2.75	25.00	2.56	1.32	0.68	1.000	Atéró, kale whi̧né turu naase dró whi̧rape dekné sukutu betepa kelalepó. Atéró, kale whi̧né sepake kwia kaae sepakeró sepake kwia feapaae depa, a̧ daale tikimó sókó walepó. Atéró, a̧ daale tikimótóró ha̧le suka̧lepó.	Ama turu naasené wikeró ho̧rerape tawóo, ama ko̧lómó bóe dele sepake fosó tamo daai sókó wóo, ama kelepaakélé, sukané d kaae yóo, epa kelalepó.
17	12.82	46.51	23.81	9.76	2.50	1.000	Ya̧lo ai ala kolóló,  ama hó ao̧mó deraapisa fóló fió molepó. Téyaletei, kale sinale whi̧ kaae bituraalu, ama turu naase mulóló duraalu, "Ya̧ta tamo beta̧mó folosóró betóo,  folosóró betóo, ya̧lo ki̧lipaae waalo ai ape.	Ya̧lo a̧ kilituraalu,  ama hó ao̧mó suka̧le whi̧ kaae deraapisa fóló molepó. Atéró mupa, ama turu naasené  wolaa yóló duraalu, "Ya̧ wiyao̧se. Kaae sereteikélé, kemetereteikélé, mo tórótipó.
18	5.44	31.91	10.87	2.22	1.14	1.000	ta, suka fea mo ti betere bete saairaalu, ya̧lo tikikélé mo ti betere bete sóró tarapó. Atére kaae, mió  suka̧le so whi̧ró sukutepa doasi fotoko̧ buóló,  sukutepa doasi fotoko̧ buóló, suka̧le so whi̧ró sukutepa doasi fotoko̧ buóló,  tua̧mó mulapó.	ta, mo ti betere sekȩ́pó.  take suka̧letei, momó kepaayóló mo titóró betó tarapó. Téruraalu, sukutere alaró suka̧le so whi̧tamo betere tu̧ ki ya̧lo i tare ape.
19	4.14	21.74	4.55	2.38	1.25	1.000	Atétepa, ai alarape kaae kelemei alarape eratepa kelaletei, mió kale asmó yóló muló betere fo dokonóturaalu, ai yale ape.	Térapa, naao kelale alakélé, mió i alimó keletere alakélé, nalo betaaire alimó yaaire alakélé asyae.
20	5.90	30.43	8.82	2.99	1.52	1.000	Ya̧lo turu naasenétamo a̧ wi kla tua̧mó fupa kelalepó. Atéru, lamp sa̧ dróló haené aleale tamo dakoróló muló beterepó. Atéró betepa, ti kikiti kinóló betó mole so whi̧paae Kótóné fo sya fu betere so whi̧nékélé, be hulua so whi̧nékélé, ama ensel-rape dóló tteróló kaae tarapó. Atére so whi̧kélé, lamp sa̧ dróló ha̧keamó yó mótu beterapó. Atéró," yalepó.	Ya̧lo turu naasemó mupa, naao kelale wikeró ho̧reraperó kold kapané aleale wikeró sa̧ dirirapetamo kelale bete i ape. Kale ho̧rerapeta, ti u wikeró be huluarapemó betó mole Keriso so whi̧ tao só̧póló, dotonale wikeró ensel-rapepó. Kale wikeró sa̧ dirirapeta, ti wikeró be huluamó betó mole Keriso so whi̧pó," yalepó.
21	3.65	32.56	7.14	1.22	0.62	1.000	Tale Kótóné tteróló kaae tare ensel-rapené paae i fo asyalepó. "Naao Efesus be hulua whi̧né Efesus be hulua so whi̧né keletómó hepen bemó tteróló kaae tare tua̧mó Kótóné ama ensel-rapené keletómó daalu, i fo ya̧paae mo i dere ape.	"Efesus be huluamó betó mole Keriso so whi̧ tao só̧póló dotyale ensel-paae i fo asyóló falae. Turu naasené kale wikeró ho̧rerape taruraalu, kold kapané aleale wikeró sa̧ dirirape daae mole tua̧mó kutu betere sekȩ́né dere fo i ape.
22	2.13	28.17	4.29	0.72	0.37	0.893	Naao du betere dowi alarape fea da̧né kisiparapó. I whi̧rapené deté wale alarape atima dei tuȩ́ muturaalu, Yesuné kutó diratere whi̧póló kisipa yó̧póló, doasi seki alarape fea da̧né tuȩ́rapó. Ai whi̧rape atima dei tuȩ́ muturaalu, i whi̧ta Yesu Kerisoné ala eratere whi̧póló kisipa tiréni, mo erapó. Ai whi̧rape atima dei tuȩ́ muturaalu, i whi̧ta dowi ala dere whi̧rapené keletómó da̧né kisipa yalepó.	Dia̧ hó̧kélé ini, mepaae du betere alarape ya̧lo tuȩ́nipóló de? Dia̧ hó̧kélé ini, depe tukó wei ala ha̧le yó tare alakélé, kale dowi ala yó tareteikélé, whi̧rape dia̧tamo beta̧mó betao̧sóró ho̧kó fatu betere alakélé, ya̧lo tuȩ́rapó. Mepaae whi̧rapené duraalu, 'Da̧ta, Talené dotonatepa wale aposel whi̧rapepó,' dere fomó, dia̧né atima ka̧ae kolóló duraalu, 'Dia̧ta kapala fo bole whi̧rapepó dere alakélé kolóló, ya̧lo mo tuȩ́rapó.'
23	2.45	17.07	2.50	1.28	0.66	1.000	Mepaae whi̧rapené ya̧paae ya̧  sya wou betere whi̧rapené ya̧paae erale dowi ala kwia naao kolóló, atétere whi̧rapené ya̧paae erale alamó dapó. Atétepa, ti naao tiki turó dowi ala kwia taaróló, doasi seki ala eraai kisipa mutapó.	Dia̧ ya̧lo so whi̧ betepa, mepaae seki ala ó faletere alarape wou betepatei dia̧ hó̧yóló dekani, ya̧lo doimó ha̧le yó tarapó.
24	5.66	22.64	11.54	3.92	1.00	1.000	Ya̧lo ya̧paae eraaire alarape fea ti naao paae kisipa tiki tiró beterapóló, ya̧lo yaala sókó fóló eratere alata, ya̧lo yaala sókó fóló eraleteiné naao paae hosaa muóló yaala sókó fu beterapó. Tépatei, ya̧lo ya̧paae yaala sókó fole ala mió  tua̧mó yaala sókó fóló hkesené sukutere ala mo enénipó.	Tépatei, ya̧lo keletepa wisinire ala beta̧ i ape. Take kaae suraalu diaao̧ yaala sókó fu betale ala mió taaló beterapó.
25	2.32	23.19	4.41	0.75	0.38	1.000	Naao take folosóró ya̧lo ya̧paae i erale alarape fea taaróló, ya̧lo ya̧ etei kaae whi̧póló kisipa yó̧póló, folosóró ya̧paae erale alarape fea naao kisipa yó̧póló, folosóró ya̧paae erale alarape fea naao kisipa yó̧póló, folosóró ya̧paae kisipa tiki tiréni depa, ti ya̧ ya̧ beterepaae waaire tikipaae fao̧sóró dapó. Ai alarape feata, ya̧lo ya̧ beterepaae waaire lamp sa̧kélé,  kepaayóló betaalo ai ape.	Térapa, take diaao̧ yaala sókó fu betale ala taaróló, mió dia̧ haepaae ai derepalapa kisipa muae. Atétu, diaao̧ kisipa tiki feteyóló take du betale ala momó yae. Dia̧ ai alatamo initepa, ti  dia̧ beterepaae wóló dia̧né drótu betere sa̧ ya̧lo tokó̧ saalopó.
26	3.09	20.00	5.13	1.32	0.68	1.000	Naao ai dere alata, ti kale dowi ala du betere whi̧ Nikolas-né dere alata, ti ya̧lo tuȩ́rapó. Ama atéró yó mótu betere fota, ti ya̧lo atimané dowi ala du betere whi̧ hó̧róló bóe du beterapó.	Téretei, diaao̧ du betere alamó ya̧lo i yaaitere fo beta̧ mo wisirapó. Nikolas whi̧rapené hó̧tu betere kaae diaao̧kélé atétu beterapó.
27	5.55	34.62	7.84	4.00	2.04	0.809	"Mepaae so whi̧ de wosȩ́li daapa, i fo wosae. Mepaae so whi̧ dené dowi ala yó̧póló tteróló kaae tare whi̧ ao̧mó mole ala mo doasi fotoko̧tamo du betereteiné ya̧lo a̧ su̧mó wisiranérapó. Atétepa, ti atétere so whi̧ aluyao̧sóró ti Kótóné ama kutó diró̧póló sóró beteró beterapó.	Mepaae whi̧ me de wosȩ́li daapa, ti Di Kepe Wisiné kae kae Keriso so whi̧paae du betere fo feané wosó̧póló yae. Whi̧ me de tu̧ wisipaae faai fupa, me seki alané sesé depakélé hepée taae faróló wale whi̧ta, Kótó betere kelaalo mo koko̧i tikimó daale kepaayóló mo ti betaaire ni du wisi nó̧póló ya̧lo melaalopó," yalepó.
28	5.46	40.43	8.70	2.22	1.14	1.000	Atéró, i fo yalepó. "Semerané Kótóné tteróló kaae tare ao̧mó mole ensel-né asyóló muló betere fo i ape. Folosóró a̧lisóró fupa, mo ti suka̧letei momó kepaayóló betaaire suka̧le whi̧tei, mió  mo ti suka̧le whi̧ betepa, a̧ momó kepaayóló beterapó.	"Smerna be huluamó betó mole Keriso so whi̧ tao só̧póló dotonale ensel-paae i fo asyóló falae. I dere fota, kaae sereteiró kemera̧le foleteitamoné bete Tale a̧ mo ti suka̧letei, momó kepaayóló betere sekȩ́né dapó.
29	2.32	32.14	4.82	0.61	0.31	1.000	Ti noatepae, naao dowi ala dere whi̧rapené naasené kutó diró̧póló sóró beteró betere whi̧rapeta, ti mo doasi o̧la o̧lakélé meipó. Téretei, ya̧ta mo doasi o̧la meipó. Ti noatepae, mepaae dia̧paae yó matere whi̧rapené dia̧paae yó mótu betere fo mopó yó̧póló ya̧lo tuȩ́rapó. Ti noatepae, suka̧le so whi̧ feané keletómó Juda fake so whi̧pó. Ti noatepae, atima Juda fake so whi̧ta, dowi Satan-né keletómó ai so whi̧né keletómó ti Juda fake so whi̧pó.	Dia̧paae kae kae seki alarape wou bituraalu, yoleale yóló betere ala ya̧lo tuȩ́retei, doasi dirii o̧la wisinaale beta̧ dia̧né sóró tareteiné, dia̧ doasi néli whi̧ kaae ai betere ape. Mepaae so whi̧ atima Juda fakepó du beteretei kapala fo dapó. Ti atimata, Satan-né fo wosetere fake bituraalu, dia̧ erótu betere fo ya̧lo kisiparapó.
30	9.69	40.26	15.79	6.67	2.70	0.937	Atérapa, mepaae whi̧rapené dia̧paae me dowi ala yó̧póló, me o̧la meipóló ha̧le melatere sukamó kaae taru, dia̧paae kwia móturaalu, dowi ala kwiakélé me o̧la meipóló ha̧le kemeraalopó. Ti noatepae, mepaae whi̧nétamo dia̧paae me dowi ala eréni, ha̧le kemeraalo ai ape. Atéró kemetere sukamó dia̧mó me o̧la meipóló kemeratepa, ti paae kisipa tiki tiratere whi̧rape bituraalu, ya̧lo dia̧paae mo ti betó tare ala ha̧le melaalo ai ape.	Dia̧paae seki ala waairemó wiyao̧se yóló, ma fo i dapa wosae. Dia̧ betere ala ka̧ae kelaairaalu, Satan-né dia̧ mepaae so whi̧ dipula beteraalo ai ape. Atéró dipula beteró betepa, seki ala siré fu bituraalu, naase tamo be drape kemeyaalopó. Dia̧ dupakélé me o̧la meipóló, tuȩ́ tiki tiraté fu betepa, ti atétere whi̧rapemó bóené whi̧ dolóló kemeratere whi̧né deratere topo tao su dere kaae, ya̧lo mo ti betere bete melaalo ai ape.
31	5.02	13.59	5.88	3.96	2.00	1.000	Atéró, kale Di Kepe Wisiné ama fo wosetere so whi̧paae i fo wosae. Mepaae so whi̧ detamo dowi ala du betere whi̧ta, doasi fotoko̧ bole fotoko̧tamo du betepa, ti atétere so whi̧né kilitu, mo doasi fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko̧ bole fotoko	Mepaae whi̧ de wosȩ́li daapata, kale Di Kepe Wisiné Keriso fakerapepaae i dere fo wosó̧póló yae. Whi̧ me de tu̧ wisipaae faai flalemó sesétepakélé, hepée taae faróló wapata, ti atétere whi̧ a̧ tamoróló sukutere alané doraalo meipó."
32	7.23	30.19	11.54	3.92	2.00	1.000	Téró, kale whi̧né paae yale fo kaae momó duraalu, "Kótóné tteróló kaae tare ao̧mó mole ensel-rapené be kaae tare ao̧mó mole ala Perkum be huluamó betó mole so whi̧paae etei fo asyóló ape. ta, i whi̧tamo bóe dele sepaketamo tteróló kaae tawó̧póló, sóró beteró betere whi̧pó.	"Perkamum be huluamó betó mole Keriso so whi̧ tao só̧póló dotonale ensel-paae i fo asyóló falae. Fosó tamo daale bóe dele sepake tare sekȩ́né dere fo i ape.
33	6.04	32.65	9.28	4.17	1.05	1.000	Naao kisipa tiki tiró betere alarape ya̧lo kisiparapó. I hae kwia feamó betó mole dowi Satan-né tteróló kaae tare ao̧mó mole alata, ya̧lo tteróló kaae tare doasi topo whi̧ beterapó. Téretei, naao paae kisipa tiki tiró betere alarape fea ya̧lo tuȩ́ yó̧póló, kisipa tiki tiratere whi̧ beta̧ ai ape. Ai sekȩ́né dia̧ Antipas-tei, ya̧lo fo yó matere whi̧ beta̧ tua̧mó beterapó. Ai sekȩ́né amata, dia̧ tua̧mótóró ai betere ape. Ai sekȩ́né tuȩ́ tua̧mótei, ai whi̧  tua̧mó doasi sekȩ́ beterapó. Atétere be dmó, dia̧ tua̧mó  tua̧	Dia̧ta, Satan-né ama tteróló kaae tare tikimó beteretei ya̧lo kisiparapó. Dia̧ atéró bitutei, ya̧lo doimó du betere ala taaréni, ha̧le yó tarapó. Take ya̧lo ala erótu betale whi̧ Antipas dale alimó, dia̧né paae tuȩ́ tiki tiratere ala taaréni, ha̧le yó tawaletei ya̧lo tuȩ́rapó. Ti dia̧ta, Satan betere be huluamó ai betere ape.
34	5.01	36.11	8.45	2.86	0.72	1.000	Téyaalotei, ya̧lo mepaae whi̧rapetamo ya̧tamo hokolaa yaai dapóló, ai whi̧rapené du betere whi̧ Balam-né aleyale ala sya fóló erótu beterapó. Ai sekȩ́ta, take bitiré wale whi̧ Balam-né dale ala sya fóló du beterapó. Atéró bituraalu, kale Israel fake so whi̧né doasi topo whi̧né dere ala sya fóló du beteró, Israel so whi̧né kótórape ha̧le o̧la kaae ao̧róló du betere whi̧rapené ai du betere ape.	Tépatei, diaao̧ dere mepaae ala ya̧lo keletómó wisiniretei i ape. Dia̧ betó mole kua dolomó, mepaae so whi̧ Balam-né ho̧ko yó mótu betale ala kaae du beterapó. Balam-né Balak-paae Israel fake so whi̧ dowi ala yó̧póló, etéró yae yóló yó melalepó. Balak-né Israel fake so whi̧ kapala kótópaae moma yóló matere o̧laró nópu nokole alatamo yó̧póló, a̧lisóró fipakalepó.
35	5.70	39.13	9.09	2.38	1.25	1.000	Atétepa, ya̧lokélé, mepaae whi̧rape betere so whi̧né Nikolas fake so whi̧ feané yó matere fo woseturaalu, sya fu beterepó.	Atétu betere kaae, dia̧ mepaae whi̧rapekélé Nikolas whi̧rapené yó matere ala sya fu beterapó.
36	8.36	42.42	12.50	6.45	3.33	0.809	Mepaae so whi̧ dené ya̧tamo kisipa feteyóló wapa, ti atétere so whi̧ feané  beterepaae fulapó. Atétepa, ti atétere so whi̧né dowi ala du betere whi̧rapetamo bóe daalo ai ape.	Térapa, diaao̧ ai du betere ala taaróló, kisipa tiki feteyóló betae. Dia̧tamo ai ala initepa, ti  dia̧ beterepaae hapale sókó wóló, dia̧ ai ala du betere whi̧rapetamo ya̧lo ko̧lómó sókó wale sepakené bóe daalopó.
37	3.68	37.84	6.85	1.39	0.70	0.922	Ai so whi̧ feané mole ala ama Di Kepe Wisiné fotoko̧ratepa, i fo wosae. 'Mepaae so whi̧ detamo dowi ala yó̧póló tteróló kaae tare topo whi̧ta, ó hepen bemó derótua dere mana o maaté tteróló kaae tarapó. Atétepa, ti kale kane fake whi̧kó me whi̧né doi hale sóró horótu dere kaae ya̧lo i matere ape. Téreteiné ya̧ta, doasi doi hale sóró horaalopó,'" erapó.	Mepaae whi̧ de wosȩ́li daapata, kale Di Kepe Wisiné Keriso fakerapepaae du betere fo wosó̧póló yae. Whi̧ me de tu̧ wisipaae faai fenalemó sesétepakélé, hepée taae faróló wapa, ti atétere whi̧mó ya̧lo hyó̧ muló betere mepaae mana o nó̧póló melaalopó. Téturaalu, kisi doi asyóló muló betere di kane fakekélé melaalopó. Ai kane fakemó asre doita, ha̧le mo whi̧né tuȩ́ yaalo meitei, ai kane fake sere whi̧né maaté tuȩ́ yaalopó."
38	2.03	27.87	1.67	0.85	0.43	1.000	Téró, ama paae yale fo kaae momó duraalu, "Kótóné tteróló kaae tare ensel-rapené tteróló kaae tare ao̧mó beteró̧póló, Taiyatira be hulua so whi̧né dere fo i ape. ta, Kótóné Naalemapó. Mió ya̧lo kele dilikire tikimó mo koko̧i ala wisinaale ha̧kearóló wisirale kaae, ya̧lo ho̧leke kaae sóró yó meni, sisópaae erótu beterapó.	"Taiyatira be huluamó betó mole Keriso so whi̧ tao só̧póló, dotonale ensel-paae i fo asyóló falae. I dere fota, Kótó Naalema ama kele mo si kaae dó taru, ho̧lekekélé kale brons kapa siné dóló kasa kasa kaae ere sekȩ́né dapó.
39	4.76	25.00	8.51	2.17	1.11	1.000	Naao dere alarape fea ya̧lo kisiparapó. I whi̧rape atima hosaa tua̧mó yaala sókó fóló hkesené sukutu, mo doasi hkesené sinitere ala beta̧ ya̧lo tuȩ́rapó. Ya̧lo i dere fota, ya̧paae doasi seki alarape feata, ti naao folosóró erale alarape fea mo ti su̧rapó.	Diaao̧ yaala sókó fole alakélé, diaao̧ tuȩ́ tiki tiratere alakélé, ya̧lo doimó mo so whi̧ tao sóró erótu betere alakélé, sek wapatei beléetóró tare alakélé, diaao̧ mió du betere alané take kaae suraalu yale ala bosene faletei, fea ya̧lo tuȩ́rapó.
