Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	74.40	88.57	79.41	69.70	62.50	1.000	O Iesu i watungi tano lena, "Un nan, o nutumlik in laun." A musano ra i nurnur una wasiso ra o Iesu i watungi toromi, ra i wan.	O Iesu i watungi tano lena, "Un nan kut, o nutumlik in laun." A musano ra i nurnur una wasiso anun o Iesu, ra i wan.
2	22.02	70.73	27.50	15.38	10.53	0.929	Ma a kum totok na inaim rop ra det kis una kum os, i elar nama kum totok na inaim ra det um doko i. Ma a kum piko rop det in masur nama kum komonong na taro.	Di um doko ru anunder a kunur na taro na inaim namin totok na inaim, ra o naro ra i kas una os i gom pasi. Ma a kum piko rop det wan a komonongin det ma det masur doko nami.
3	17.64	56.00	29.17	13.04	4.55	1.000	Ra o Iesu i watungi tandet lena, "Osi ra i sa marut tar a kum wit mulus, a Nutun a Musano ra	I balu det lena, "O naro ra i sapro a kum pitino wit i a Nutun a Musano.
4	28.48	65.38	36.00	25.00	13.04	0.962	Det ra det pam a sakino petutna, un wasiso dekdek torom det umatan a taro rop, sur det kai ra det in ngara.	Ra tu mugumugu in pam a sakino petutna, un ukodosi umatan a taro na lotu rop, sur in utumarong lako taro kai tagun det.
5	17.40	51.43	23.53	12.12	6.25	1.000	Ra a wan sur a warkurai tong o Damaskus, una kum mugumugu na tene etabor torom o God, a ser warkurai sur a taro det in tama i ma a ser muri.	"Una nung ara inawan melet una nung a pinapam ra, a wan utong o Damaskus, nama warkurai anun a kum lamlabino tene etabor torom o God nama nimulaot anundeti.
6	14.91	53.33	27.03	8.22	4.17	1.000	Ra dat tasmani lena, a bung ra uniri i labo sakit, i wakak kut sur mot in tuangun, sako a nurnur lena, mot in tun rop ru i gusun a lingmulus. Uni o God i sa ulaun pas dat, ra milau mo dat in nanpat. Ma una bung ra, o God in ulaun pas dat, ma o naro ra dat sa nurnur uni, awu.	Mot in pami lenra, ma mot in tama lele a kum bung ri. A du bung i sa sot sur mot in tuangun gusun a ininep. Uni, ra dat turpas a nurnur un o Karisito, a bung ra o God in ulaun dat, kabaut i milau mulus, ikut uniri i sa milau.
7	25.49	54.24	34.48	21.05	10.71	1.000	O God i ubek tar anundat a kum sakino petutna una nundat a kum duwai ra i rakon ru anundat a kum sakino petutna, sur dat ra dat sa mat gusun anundat a kum sakino petutna, dat in laun sur dat in pam a tokodos na petutna. Mot sa langolango melet gusun a kum maut.	O Karisito ut i los pas anundat a kum sakino petutna una pinino ra i mat unin nanai kutus, sur dat in mat gusun a sakino petutna, ma dat in laun sur a tokodos na petutna. Ma una kum iniru una pinino, i ulangolango pas mot.
8	12.41	37.04	19.23	8.00	4.17	1.000	Osi na pasander ra u nuki lena der pasano, ma o naro ra i wan tar a kum tene wolong sapat netes un detul?"	"Osi tagun a tulu musano ri der pasano nama musano ra a kum tene wolong det um tari?"
9	73.44	88.37	78.57	70.73	65.00	0.977	A kum tene tamtamabat tagun a rumu na etabor det milet melet torom a kum lamlabino tene etabor torom o God ma a kum Parisi, ma det ting det lena, "Sur asau ra ka mot pam ukai pasi urin?	A kum tene tamtamabat tagun a rumu na etabor det milet melet, ra a kum lamlabino tene etabor torom o God ma a kum Parisi det ting det lena, "Sur asau ra ka mot dat pas o Iesu urin?"
10	39.55	54.17	43.48	36.36	28.57	1.000	A sol i wakak, ikut ra a mapak a sol i sa rop, asau ra in ubek melet pasi ut nami?	"A sol i wakak, ikut ra a makasmanino i sa rop, din umakasman meleti mo pepetlai?
11	82.58	90.91	85.71	85.00	84.21	0.956	Ra o Iesu i milet melet, a kunur na taro det gas pasi, uni det rop det kis pasi.	O Iesu i milet melet, a kunur na taro det gas pasi, uni det rop det kis langlang ut suri.
12	35.96	63.33	41.38	32.14	25.93	0.936	Ra taio in kis un o Karisito, i a matok na ukukis. A kum turaino utna ra det sa rorom, det a matok na nilaun doko.	Ra taio tagun o Karisito, i a matok na ukukis. Anun a petutna tagun numugu i sa rop. Tama i, a matok na nilaun i sa wanpat.
13	11.55	43.33	13.56	8.62	3.51	1.000	An watungi lenri torom a taro ra awu sur a taro Juda, ra a watungi torom a taro ra awu sur a taro Juda, ma torom a taro ra awu sur a taro Juda, torom a taro ra det mananos, ma torom a taro ra det mananos, ma torom a taro ra det mananos.	Anung a pinapam utra, o God i pitar tari tang, sur an warawai torom a taro ra det tasman a wasiso Grik ma a taro ra ka det tasmani kai, torom a kum tene mananos ma det ra anundet a mananos ke labo.
14	34.81	71.88	41.94	26.67	20.69	0.969	A taro tagisapat o Jerusalem ma a taro Juda rop, ma det kai ra det wan tagitong una kum tamon milau a danim Jodan, det wan torom o Iesu.	A taro tagisapat o Jerusalem, ma tagun a kum tamon rop una papor Judia, ma tagun a kum tamon ra det kis milau a danim Jodan, det wan toromi.
15	34.02	72.50	46.15	31.58	18.92	0.905	O Iesu i balu i lena, "Saimon, nutun o Jon, u dan, uni ko tasman a taro tan o Tita, i ra i kis sapat una langit, ra ko tasman pasi."	Ra o Iesu i watungi tano lena, "Saimon, a nutun o Jon, u sa dan, uni kataio i inanos ui nama wasiso ra. O Tita ut ra i kis sapat una langit i unuk tar ui nami.
16	19.13	63.83	34.78	15.56	9.09	0.808	Ra dat kis una kum sakino petutna, o God i papam toromi sur dat in tokodos umatan o Karisito, sur asau ra o Karisito in unatino pas dat sur dat in watung dat lena dat tokodos umatano? Awu, ken pam meleti mo.	"Umatan a taro Juda dat a kum tene sakino, uni dat nurnur un o Karisito, sur dat in tokodos umatan o God, ma ka dat mur a kum Warkurai, sur dat in tokodos umatano. Pepetlai, o Karisito i a kibino ra dat a kum tene sakino? Awu ut!
17	19.59	58.97	34.21	16.22	8.33	0.857	O Iesu i longoro i lena di sa lu ru tar a du piso gusuni. Ra i tama o Iesu i watungi tano lena, "Pepetlai, u nurnur un o Iesu, o awu?"	O Iesu i longoro i lena, di sa lakro ru tar a musano ra gusun a rumu na lotu, ra i sisio suri, ma i sio pasi ra i tingi lena, "U nurnur ut una Nutun a Musano?"
18	13.63	52.38	19.51	12.50	7.69	0.770	O Iesu i wasiso talapor lena, a ser warawai nama Wakak na Wasiso, ra a ser ker ukai iau nama sen, ma a ser ngara, uni a ngara, i elar nama warkurai na minabalu torom iau.	Uni o God i sa ubek tar iau sur an tene warawai nama Wakak na Wasiso, ma a kis na karabus uni a pam a pinapam ri. Mot in wararing sur iau sur an dekdek sur an upuaso tar a Wakak na Wasiso torom a taro, ma kan ngara.
19	21.60	52.78	25.71	17.65	9.09	1.000	Gong a taro Juda ma det ra awu sur a taro Juda ra det kis una nurnur, ma det ra det tar tistisino una nurnur anun o God, det in nurnur un mot.	Gong mot pam tu utna ra in upuku taio tagun a taro Juda, o tagun a taro ra awu sur a taro Juda, o tagun a taro na lotu anun o God.
20	15.95	84.21	50.00	29.41	18.75	0.409	A kum tistising, a tasman mot ma anumot a kum mugumugu, mot kai mot sa muri.	"A kum tistising, a tasmani lena, mot tomo nam anumot a kum mugumugu kai mot pam orosi kut a utna ri un o Iesu, ka mot tasman asau ra mot pami.
