Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
114	3.07	21.21	3.12	1.61	0.83	1.000	അപ്പോൾ ഞാൻ ഭൂമിയുടെ നാലു ദിക്കിൽ നിന്നും ഭൂമിയുടെ നാലു ദിക്കിൽ നിന്നും കാറ്റ് ഭൂമിയുടെ നാലു ദിക്കിൽ നിന്നും പിടിച്ചുകൊണ്ട് നാല് ദൂതന്മാർ നില്ക്കുന്നതു കണ്ട്; ഭൂമിയിൽ കാറ്റ് ഉണ്ടാകാതിരിക്കുവാനും കടലിന്മേലോ കടലിന്മേലോ ഒരു മരത്തിന്മേലോ മേലോ വീശാതിരിക്കുവാനും ഇട വരും.	ഇതിനുശേഷം ഭൂമിമേലും കടലിന്മേലും യാതൊരു വൃക്ഷത്തിന്മേലും നാല് ദൂതന്മാർ ഭൂമിയിലെ നാല് കാറ്റും പിടിച്ചുകൊണ്ടു ഭൂമിയുടെ നാല് ദിക്കിലും നില്ക്കുന്നതു ഞാൻ കണ്ട്.
115	6.62	40.91	14.29	2.50	1.32	1.000	പിന്നെ ജീവിക്കുന്ന ദൈവത്തിന്റെ മുദ്രയുള്ള മറ്റൊരു ദൂതൻ കിഴക്കുഭാഗത്തുനിന്ന് കയറുന്നത് ഞാൻ കണ്ട്; അവർക്ക് ഭൂമിയും കടലും നശിപ്പിക്കുവാൻ നല്കപ്പെട്ട നാല് ദൂതന്മാരോട് അവൻ ഉറക്കെ നിലവിളിച്ചു:	ജീവനുള്ള ദൈവത്തിന്റെ മുദ്രയുണ്ടായിരുന്ന മറ്റൊരു ദൂതൻ, കിഴക്കുനിന്ന് മുകളിലേക്കു വരുന്നത് ഞാൻ കണ്ട്. അവൻ ഭൂമിക്കും സമുദ്രത്തിനും കേടുവരുത്തുവാൻ അനുവാദം കൊടുക്കപ്പെട്ട നാല് ദൂതന്മാരോട്:
116	5.41	33.33	7.14	3.85	2.08	0.819	"ഞങ്ങളുടെ ദൈവത്തിന്റെ ദാസന്മാരുടെ അധരം ഞങ്ങൾ മുദ്രയിട്ടുവോളം ഭൂമിയോ കടലെയോ മരങ്ങളെയോ നശിപ്പിക്കരുത്" എന്നു പറഞ്ഞു.	നമ്മുടെ ദൈവത്തിന്റെ ദാസന്മാരുടെ നെറ്റികളിൽ ഞങ്ങൾ ഒരു മുദ്രയിട്ട് തീരുവോളം ഭൂമിക്കോ, സമൂദ്രത്തിനോ, വൃക്ഷങ്ങൾക്കോ കേടുവരുത്തരുത് എന്നു ഉറക്കെ വിളിച്ചുപറഞ്ഞു.
117	10.34	31.25	13.33	7.14	3.85	1.000	ഞാൻ അറുക്കുന്നവരുടെ എണ്ണം കേട്ട്; യിസ്രായേൽ മക്കളുടെ സകല ജാതികളിൽ നിന്നും അറുക്കുന്നവർ ഏകദേശം നാലായിരം പേർ ആയിരുന്നു.	മുദ്രയേറ്റവരുടെ എണ്ണവും ഞാൻ കേട്ട്; യിസ്രായേൽ ജനങ്ങളുടെ എല്ലാ ഗോത്രത്തിലും നിന്നു മുദ്രയേറ്റവർ 144, 000.
118	0.00	0.00	0.00	0.00	0.00	0.641	യെഹൂദാപുരോഹിതന്മാർ പന്ത്രണ്ട് ആയിരം, രൂബാ ജാതിയിൽ പന്ത്രണ്ട് ആയിരം,	യെഹൂദാഗോത്രത്തിൽ നിന്നു മുദ്രയേറ്റവർ പന്ത്രണ്ടായിരം; രൂബേൻഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; ഗാദ്ഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം.
119	0.00	0.00	0.00	0.00	0.00	1.000	ആസാർ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം, നഫഥലീമിൽ പന്ത്രണ്ട് ആയിരം, മനസ്സേ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം,	ആശേർഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; നഫ്താലിഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; മനശ്ശെഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം.
120	3.34	20.00	5.56	3.12	1.79	0.670	ശിമോൻ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം, ലേവി ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം,	ശിമെയോൻ ഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; ലേവിഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; യിസ്സാഖാർ ഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം;
121	2.63	6.67	3.57	1.92	1.04	1.000	സെബൂബൂൽ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം, യോസഫിന്റെ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം, ബെന്നാമീൻ ഗോത്രത്തിൽ പന്ത്രണ്ട് ആയിരം,	സെബൂലൂൻഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; യോസഫ്ഗോത്രത്തിൽ നിന്നു പന്ത്രണ്ടായിരം; ബെന്യാമിൻ ഗോത്രത്തിൽ നിന്നു മുദ്രയേറ്റവർ പന്ത്രണ്ടായിരവും ആയിരുന്നു.
122	3.25	32.14	3.70	1.92	1.00	0.836	ഇതു സംഭവിച്ചപ്പോൾ, സകല ജാതികളിലും ജാതികളിലും ജാതികളിലും ജാതികളിലും ഭാഷകളിലും നിന്നുപോലും ആരോടും എണ്ണുവാൻ കഴിയാതവണ്ണം വലിയ പുരുഷാരം കണ്ട്, സിംഹാസനത്തിനും കുഞ്ഞാടിനും മുമ്പിലും വെള്ള വസ്ത്രങ്ങൾ ധരിച്ചും കയ്യിൽ മീനും ധരിച്ചുംകൊണ്ട് ഇരുന്നു.	ഈ സംഭവങ്ങൾക്കുശേഷം ഞാൻ നോക്കിയപ്പോൾ, എല്ലാ ജാതികളിലും ഗോത്രങ്ങളിലും വംശങ്ങളിലും ഭാഷകളിലുംനിന്ന് സിംഹാസനത്തിനും കുഞ്ഞാടിനും മുമ്പാകെ നില്ക്കുന്ന, ആർക്കും എണ്ണിത്തീർക്കുവാൻ കഴിയാത്ത വെള്ള നിലയങ്കി ധരിച്ചും കൈകളിൽ കുരുത്തോലകൾ പിടിച്ചും ഉള്ള ഒരു മഹാപുരുഷാരത്തെ കണ്ട്. അവർ അത്യുച്ചത്തിൽ വിളിച്ചുപറഞ്ഞത്:
123	3.01	17.65	3.12	1.67	0.89	1.000	അവർ ഉറക്കെ നിലവിളിച്ചു: "ഞങ്ങളുടെ ദൈവത്തിന്റെയും സിംഹാസനത്തിന്റെയും കുഞ്ഞാടിന്റെയും ഇടത്തുനിന്ന് രക്ഷയ്ക്ക് നിത്യകാലം ഉണ്ട്" എന്നു പറഞ്ഞു.	"രക്ഷ സിംഹാസനത്തിൽ ഇരിക്കുന്നവനായ നമ്മുടെ ദൈവത്തിനും കുഞ്ഞാടിനും ഉള്ളത്."
124	4.82	47.06	6.25	3.33	1.79	0.745	എല്ലാ ദൂതന്മാരും ദൈവാസനത്തെയും മൂപ്പന്മാരെയും നാല് ജീവന്മാരെയും ചുറ്റും ഇരുന്നു; അവർ സിംഹാസനത്തിന് മുമ്പിൽ മുഖം വീണു ദൈവത്തെ നമസ്കരിച്ചു:	സകലദൂതന്മാരും സിംഹാസനത്തിന്റെയും മൂപ്പന്മാരുടെയും നാല് ജീവികളുടെയും ചുറ്റും നിന്നു, അവർ സിംഹാസനത്തിന്റെ മുമ്പിൽ കവിണ്ണു വീണു ദൈവത്തെ ആരാധിച്ചും കൊണ്ട് പറഞ്ഞത്: "ആമേൻ; "
125	5.62	31.82	9.52	2.50	1.32	1.000	"എന്നാൽ നമ്മുടെ ദൈവത്തിന് വാഴ്ത്തയും തേജസ്സും ജ്ഞാനവും സ്തോത്രം, ബഹുമാനവും ശക്തിയും എന്നിങ്ങനെ നില്ക്കട്ടെ; എന്നേടത്തോളം അശുദ്ധമായിരിക്കട്ടെ; ആമീൻ" എന്നു പറഞ്ഞു.	നമ്മുടെ ദൈവത്തിന് എന്നെന്നേക്കും സ്തുതിയും മഹത്വവും ജ്ഞാനവും സ്തോത്രവും ബഹുമാനവും ശക്തിയും ബലവും; ആമേൻ.
126	8.64	38.10	10.00	5.26	2.78	1.000	മുഖ്യപുരോഹിതന്മാരിൽ ഒരുവൻ എന്നോട്: "വെളുത്ത വസ്ത്രം ധരിക്കുന്നവർ ഇവിടെ ഉണ്ട്; പിന്നെ അവർ എവിടെനിന്ന് വന്നു?" എന്നു ഉത്തരം പറഞ്ഞു.	അപ്പോൾ മൂപ്പന്മാരിൽ ഒരുവൻ എന്നോട്: വെള്ളനിലയങ്കി ധരിച്ചിരിക്കുന്ന ഇവർ ആർ? അവർ എവിടെ നിന്നു വന്നു എന്നു ചോദിച്ചു.
127	4.02	16.67	5.88	3.12	1.67	0.846	"അവർ വലിയ കഷ്ടത്തിൽ നിന്നു പുറപ്പെട്ടു വരുന്നവർ തന്നേ; അവർ തങ്ങളുടെ വസ്ത്രങ്ങൾ പൊളിച്ച്, ആടുകളുടെ രക്തത്തിൽ തുപ്പി,	യജമാനന് അറിയാമല്ലോ എന്നു ഞാൻ പറഞ്ഞതിന് അവൻ എന്നോട് പറഞ്ഞത്: ഇവർ മഹാകഷ്ടത്തിൽനിന്ന് വന്നവർ; അവർ കുഞ്ഞാടിന്റെ രക്തത്തിൽ അവരുടെ അങ്കി അലക്കി വെളുപ്പിച്ചിരിക്കുന്നു.
